Final time of Execution: 0:01:53.815980
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 28, 45, 2, 53, 12, 16, 56, 59, 42, 32, 57, 49, 36, 55, 7, 27, 40, 5, 24, 47, 8, 30, 58, 6, 37, 31, 25, 21, 1, 3, 23, 29, 33, 41, 18, 44, 17, 4, 22, 35, 14, 9, 46, 13, 39, 34, 51, 15, 11, 10, 19, 52, 54, 20, 50, 38, 0, 26, 43]
[48, 10, 45, 2, 0, 12, 16, 56, 59, 27, 28, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 33, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 50, 38, 11, 26, 43]
[15, 38, 24, 2, 45, 30, 16, 28, 6, 27, 23, 10, 49, 36, 48, 35, 4, 31, 41, 1, 39, 26, 20, 53, 29, 5, 55, 47, 21, 57, 3, 37, 56, 0, 12, 22, 46, 17, 44, 58, 42, 19, 9, 59, 13, 25, 34, 51, 40, 32, 54, 8, 52, 7, 14, 50, 18, 11, 43, 33]
[51, 46, 42, 38, 27, 7, 2, 20, 15, 36, 50, 57, 47, 25, 16, 40, 30, 49, 59, 45, 55, 4, 11, 44, 12, 14, 32, 31, 5, 24, 9, 23, 33, 22, 3, 39, 37, 26, 13, 48, 28, 10, 21, 56, 18, 41, 6, 17, 1, 8, 53, 29, 34, 0, 19, 43, 54, 35, 58, 52]
[48, 28, 45, 2, 0, 12, 16, 26, 59, 27, 10, 42, 49, 36, 17, 21, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 11, 18, 44, 41, 4, 58, 32, 14, 9, 46, 13, 35, 34, 51, 15, 56, 54, 19, 52, 31, 20, 50, 38, 39, 55, 43]
[15, 56, 22, 16, 53, 39, 2, 3, 6, 29, 50, 58, 27, 21, 40, 23, 42, 8, 41, 45, 49, 44, 20, 32, 1, 5, 31, 47, 57, 12, 59, 37, 54, 10, 9, 30, 33, 17, 55, 48, 34, 19, 13, 46, 7, 25, 35, 51, 4, 11, 36, 38, 24, 52, 14, 43, 28, 0, 18, 26]
Generacion: 11
[48, 58, 45, 2, 28, 12, 16, 56, 59, 42, 32, 57, 49, 36, 25, 7, 27, 18, 5, 24, 13, 8, 30, 53, 6, 37, 55, 47, 21, 1, 3, 23, 29, 33, 15, 39, 44, 17, 4, 22, 35, 14, 9, 46, 31, 0, 34, 51, 40, 11, 10, 19, 52, 54, 20, 50, 38, 41, 26, 43]
[48, 10, 45, 2, 0, 14, 16, 26, 6, 27, 50, 42, 49, 36, 17, 21, 7, 40, 29, 1, 47, 8, 30, 53, 59, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[15, 28, 27, 2, 45, 50, 55, 56, 6, 51, 52, 29, 49, 8, 35, 7, 4, 30, 3, 13, 47, 31, 20, 58, 1, 12, 11, 17, 5, 10, 39, 21, 26, 33, 40, 44, 18, 37, 46, 22, 32, 14, 9, 59, 24, 25, 34, 19, 16, 48, 53, 23, 43, 54, 36, 41, 38, 42, 57, 0]
[48, 29, 45, 2, 28, 12, 16, 55, 6, 42, 32, 50, 49, 36, 17, 7, 27, 40, 5, 1, 47, 8, 44, 58, 43, 37, 31, 25, 21, 11, 57, 23, 15, 9, 41, 14, 33, 18, 4, 3, 35, 30, 53, 46, 13, 39, 34, 51, 59, 56, 10, 19, 52, 54, 20, 22, 38, 0, 26, 24]
[15, 38, 24, 2, 45, 4, 16, 28, 6, 27, 23, 10, 49, 36, 48, 35, 30, 31, 41, 1, 39, 26, 20, 53, 29, 5, 55, 47, 21, 57, 3, 37, 56, 0, 12, 22, 46, 17, 44, 58, 42, 19, 9, 59, 13, 25, 34, 51, 40, 32, 54, 8, 52, 7, 14, 50, 18, 11, 43, 33]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
Generacion: 12
[15, 28, 35, 16, 45, 37, 48, 3, 12, 2, 58, 57, 21, 42, 10, 23, 59, 8, 41, 30, 47, 18, 34, 5, 6, 39, 4, 14, 29, 24, 31, 53, 32, 33, 9, 36, 44, 20, 7, 22, 56, 25, 0, 46, 13, 43, 27, 17, 38, 49, 54, 19, 1, 52, 51, 50, 11, 55, 40, 26]
[48, 22, 45, 2, 44, 14, 18, 26, 6, 27, 50, 10, 49, 25, 17, 21, 38, 40, 59, 24, 47, 8, 30, 16, 1, 37, 55, 19, 5, 0, 3, 23, 29, 33, 12, 39, 7, 41, 4, 58, 32, 36, 9, 46, 13, 35, 34, 51, 15, 56, 54, 53, 52, 31, 20, 11, 28, 42, 57, 43]
[15, 28, 35, 16, 45, 37, 48, 3, 12, 2, 58, 57, 21, 42, 10, 23, 59, 8, 41, 30, 47, 18, 34, 5, 6, 39, 4, 14, 29, 24, 31, 53, 32, 33, 9, 36, 44, 20, 7, 22, 56, 25, 0, 46, 13, 43, 27, 17, 38, 49, 54, 19, 1, 52, 51, 50, 11, 55, 40, 26]
[52, 28, 27, 2, 53, 32, 12, 26, 59, 42, 23, 57, 29, 36, 48, 31, 58, 40, 5, 24, 47, 49, 20, 8, 6, 37, 16, 25, 21, 1, 3, 30, 56, 10, 41, 18, 22, 17, 44, 45, 35, 19, 9, 46, 13, 39, 34, 51, 15, 11, 54, 55, 4, 7, 14, 50, 38, 0, 43, 33]
[48, 10, 45, 2, 0, 14, 16, 26, 6, 27, 50, 42, 49, 36, 17, 21, 7, 40, 29, 1, 47, 8, 30, 53, 59, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[15, 58, 24, 8, 45, 30, 37, 28, 6, 27, 23, 10, 49, 36, 48, 35, 4, 31, 41, 1, 26, 46, 20, 22, 29, 5, 55, 47, 21, 57, 3, 53, 56, 0, 12, 18, 2, 17, 44, 38, 42, 19, 9, 59, 13, 25, 34, 51, 40, 32, 54, 16, 52, 7, 14, 50, 39, 11, 43, 33]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
Generacion: 13
[48, 56, 27, 2, 53, 12, 16, 44, 59, 42, 50, 57, 49, 36, 55, 23, 58, 40, 41, 24, 47, 8, 20, 32, 6, 5, 31, 25, 21, 1, 3, 37, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 14, 21, 26, 6, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 59, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[31, 56, 4, 2, 53, 12, 16, 44, 6, 27, 50, 57, 29, 36, 55, 7, 58, 40, 5, 1, 47, 8, 20, 32, 59, 37, 48, 25, 21, 0, 3, 23, 54, 33, 41, 30, 45, 17, 13, 22, 42, 19, 9, 46, 49, 39, 34, 51, 15, 11, 10, 38, 24, 52, 14, 43, 28, 35, 18, 26]
[48, 10, 45, 2, 28, 12, 16, 56, 6, 27, 50, 57, 49, 36, 35, 22, 7, 40, 41, 1, 47, 8, 30, 53, 59, 5, 55, 25, 21, 24, 3, 37, 29, 0, 15, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 51, 23, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
[48, 10, 45, 2, 0, 12, 16, 56, 59, 27, 50, 57, 49, 51, 35, 22, 7, 40, 5, 24, 47, 8, 20, 53, 6, 37, 55, 25, 21, 1, 3, 23, 29, 33, 41, 30, 44, 17, 4, 58, 42, 19, 9, 46, 13, 39, 34, 36, 15, 32, 54, 38, 52, 31, 14, 43, 28, 11, 18, 26]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 33, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 0]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
Generacion: 14
[48, 56, 27, 2, 53, 12, 16, 44, 59, 42, 50, 57, 49, 36, 55, 23, 58, 40, 41, 24, 47, 8, 20, 32, 6, 5, 31, 25, 21, 1, 3, 37, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 56, 27, 2, 53, 12, 16, 44, 59, 42, 50, 57, 49, 36, 55, 23, 58, 40, 41, 24, 47, 8, 20, 32, 6, 5, 31, 25, 21, 1, 3, 37, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 14, 21, 26, 6, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 59, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[48, 10, 45, 2, 0, 14, 16, 26, 6, 27, 50, 42, 29, 36, 35, 21, 7, 40, 47, 1, 22, 8, 30, 58, 59, 37, 53, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 17, 4, 49, 32, 19, 9, 46, 13, 39, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 41, 55, 43]
[48, 56, 45, 16, 49, 4, 2, 26, 6, 11, 52, 44, 27, 36, 35, 31, 54, 8, 41, 1, 39, 50, 34, 22, 25, 7, 53, 47, 5, 57, 3, 37, 15, 24, 12, 59, 33, 17, 55, 58, 23, 14, 9, 46, 42, 13, 19, 51, 10, 30, 29, 38, 21, 32, 20, 18, 28, 0, 40, 43]
[48, 10, 22, 2, 0, 14, 1, 26, 6, 27, 23, 42, 49, 36, 17, 16, 7, 40, 29, 50, 47, 8, 30, 53, 59, 37, 55, 25, 5, 57, 3, 45, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 21, 43]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 25, 35, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 51, 21, 24, 3, 23, 29, 0, 41, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 36, 15, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
Generacion: 15
[48, 56, 27, 2, 53, 12, 16, 44, 59, 42, 50, 57, 49, 36, 55, 21, 58, 40, 41, 24, 47, 8, 20, 32, 6, 37, 31, 25, 5, 1, 3, 23, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 12, 16, 42, 59, 27, 50, 57, 49, 36, 35, 21, 7, 40, 47, 24, 22, 8, 20, 53, 6, 37, 55, 25, 5, 1, 3, 23, 29, 33, 41, 30, 44, 17, 4, 52, 32, 19, 9, 46, 13, 39, 34, 51, 15, 56, 54, 38, 58, 31, 14, 43, 28, 11, 18, 26]
[48, 10, 45, 2, 28, 12, 16, 56, 59, 27, 50, 57, 49, 36, 35, 22, 7, 40, 41, 1, 47, 8, 30, 53, 6, 5, 55, 25, 21, 24, 3, 37, 29, 0, 15, 18, 44, 17, 4, 58, 42, 14, 9, 46, 13, 39, 34, 51, 23, 32, 54, 19, 52, 31, 20, 26, 38, 11, 43, 33]
[15, 10, 27, 2, 33, 7, 25, 56, 6, 51, 50, 45, 49, 36, 17, 23, 43, 58, 59, 1, 13, 4, 20, 44, 12, 14, 55, 47, 5, 0, 39, 21, 26, 22, 40, 30, 37, 3, 46, 48, 54, 29, 9, 57, 18, 41, 35, 19, 16, 34, 53, 8, 24, 52, 42, 11, 38, 31, 28, 32]
Generacion: 16
[48, 10, 45, 2, 0, 14, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[48, 56, 27, 2, 53, 12, 16, 44, 59, 42, 50, 57, 49, 36, 55, 21, 58, 40, 41, 24, 47, 8, 20, 32, 6, 37, 31, 25, 5, 1, 3, 23, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 12, 16, 56, 59, 27, 50, 57, 49, 36, 35, 21, 7, 40, 47, 24, 22, 8, 20, 53, 6, 37, 55, 25, 5, 1, 3, 23, 29, 33, 41, 30, 44, 17, 4, 58, 42, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 38, 52, 31, 14, 43, 28, 11, 18, 26]
[48, 28, 39, 2, 53, 14, 15, 26, 59, 51, 50, 45, 49, 36, 16, 21, 43, 40, 41, 44, 47, 8, 20, 58, 6, 12, 32, 25, 5, 0, 57, 23, 29, 33, 55, 30, 37, 27, 13, 22, 42, 19, 9, 46, 7, 35, 34, 17, 1, 56, 10, 38, 52, 54, 11, 18, 4, 31, 3, 24]
[48, 10, 45, 7, 33, 12, 2, 44, 59, 51, 50, 58, 49, 36, 35, 39, 54, 47, 41, 1, 31, 4, 20, 22, 6, 25, 55, 56, 5, 16, 3, 40, 29, 24, 18, 30, 37, 27, 46, 43, 28, 19, 9, 57, 13, 23, 34, 17, 15, 11, 53, 8, 21, 52, 42, 26, 38, 0, 14, 32]
[15, 10, 27, 2, 33, 7, 25, 56, 6, 51, 52, 45, 49, 36, 17, 23, 43, 58, 59, 1, 13, 4, 20, 44, 12, 14, 55, 47, 5, 0, 39, 21, 26, 22, 40, 30, 37, 3, 46, 48, 54, 29, 9, 57, 18, 41, 35, 19, 16, 34, 53, 8, 24, 50, 42, 11, 38, 31, 28, 32]
Generacion: 17
[48, 10, 45, 2, 0, 14, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[48, 56, 27, 2, 53, 12, 16, 44, 6, 42, 50, 57, 49, 36, 55, 21, 58, 40, 41, 1, 47, 8, 20, 32, 59, 37, 31, 25, 5, 24, 3, 23, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 14, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[48, 10, 45, 2, 0, 12, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 7, 40, 47, 24, 22, 8, 20, 53, 6, 37, 55, 25, 5, 1, 3, 23, 29, 33, 41, 30, 44, 17, 4, 58, 42, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 38, 52, 31, 14, 43, 28, 11, 18, 26]
[48, 10, 45, 7, 33, 12, 2, 44, 59, 51, 50, 58, 49, 36, 35, 39, 54, 47, 41, 1, 31, 4, 20, 22, 6, 25, 55, 56, 5, 16, 3, 40, 29, 24, 18, 30, 37, 27, 46, 43, 28, 19, 9, 57, 13, 23, 34, 17, 15, 11, 53, 8, 21, 52, 42, 26, 38, 0, 14, 32]
[24, 10, 42, 2, 44, 12, 55, 56, 59, 27, 50, 57, 49, 36, 35, 23, 43, 18, 41, 1, 37, 8, 13, 58, 6, 5, 22, 47, 21, 0, 3, 45, 29, 53, 40, 30, 33, 17, 4, 48, 32, 19, 9, 46, 7, 25, 34, 51, 16, 14, 54, 38, 52, 31, 20, 26, 11, 39, 28, 15]
[48, 56, 27, 2, 53, 12, 21, 44, 59, 42, 50, 57, 49, 36, 55, 16, 58, 40, 41, 24, 47, 8, 20, 32, 6, 37, 31, 25, 5, 1, 3, 23, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 7, 33, 12, 2, 56, 59, 27, 50, 57, 49, 36, 35, 39, 54, 47, 41, 1, 31, 4, 20, 22, 6, 37, 32, 25, 5, 16, 3, 40, 29, 24, 18, 30, 44, 17, 55, 58, 28, 19, 9, 46, 13, 23, 34, 51, 15, 11, 53, 8, 21, 52, 42, 26, 38, 0, 14, 43]
[15, 10, 22, 53, 33, 30, 16, 56, 6, 27, 28, 58, 49, 36, 35, 23, 38, 40, 41, 45, 47, 4, 29, 7, 59, 12, 31, 25, 5, 57, 3, 21, 26, 0, 55, 24, 2, 17, 44, 48, 42, 19, 9, 46, 13, 39, 34, 51, 1, 32, 54, 8, 52, 50, 20, 43, 18, 11, 14, 37]
[15, 10, 27, 2, 33, 7, 25, 56, 6, 51, 52, 45, 49, 36, 17, 23, 43, 58, 59, 1, 13, 4, 20, 44, 12, 14, 55, 47, 5, 0, 39, 21, 26, 22, 40, 30, 37, 3, 46, 48, 54, 29, 9, 57, 18, 41, 35, 19, 16, 34, 53, 8, 24, 50, 42, 11, 38, 31, 28, 32]
[15, 10, 27, 2, 33, 7, 25, 56, 6, 51, 52, 45, 49, 36, 17, 23, 43, 58, 59, 1, 13, 4, 20, 44, 12, 14, 55, 47, 5, 0, 39, 21, 26, 22, 40, 30, 37, 3, 46, 48, 54, 29, 9, 57, 18, 41, 35, 19, 16, 34, 53, 8, 24, 50, 42, 11, 38, 31, 28, 32]
[48, 10, 45, 2, 0, 14, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
[48, 10, 45, 2, 0, 14, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 55, 43]
Generacion: 18
[48, 56, 27, 2, 53, 12, 21, 44, 59, 42, 50, 57, 49, 36, 55, 16, 58, 40, 41, 24, 47, 8, 20, 32, 6, 37, 31, 25, 5, 1, 3, 23, 29, 33, 9, 30, 45, 17, 4, 22, 35, 19, 13, 46, 7, 39, 34, 51, 15, 11, 10, 38, 52, 54, 14, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 12, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 55, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 14, 43]
[48, 10, 45, 2, 0, 12, 5, 56, 59, 27, 50, 57, 49, 36, 35, 16, 7, 40, 47, 24, 22, 8, 20, 53, 6, 37, 55, 25, 21, 1, 3, 23, 29, 33, 41, 30, 44, 17, 4, 58, 42, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 38, 52, 31, 14, 43, 28, 11, 18, 26]
[48, 10, 45, 2, 0, 14, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 8, 29, 1, 47, 4, 30, 22, 6, 37, 53, 25, 5, 57, 3, 23, 24, 33, 12, 18, 44, 41, 55, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 40, 43]
[48, 10, 24, 2, 0, 14, 37, 56, 6, 27, 23, 57, 7, 36, 17, 31, 43, 40, 29, 1, 47, 49, 30, 44, 59, 5, 55, 25, 21, 16, 3, 53, 26, 22, 12, 18, 33, 41, 4, 58, 42, 19, 9, 46, 13, 35, 34, 51, 15, 8, 54, 45, 52, 50, 20, 11, 38, 39, 28, 32]
[48, 10, 45, 7, 33, 12, 2, 26, 59, 27, 50, 57, 49, 36, 35, 39, 54, 47, 41, 1, 31, 4, 20, 22, 6, 37, 32, 25, 5, 16, 3, 40, 29, 24, 18, 30, 44, 17, 55, 58, 28, 19, 9, 46, 13, 23, 34, 51, 15, 56, 53, 8, 21, 52, 42, 11, 38, 0, 14, 43]
[48, 10, 45, 2, 33, 7, 16, 56, 6, 51, 50, 57, 49, 36, 27, 22, 43, 40, 59, 1, 47, 4, 20, 44, 12, 14, 55, 25, 5, 24, 3, 21, 26, 0, 15, 30, 37, 17, 13, 58, 54, 29, 9, 46, 18, 39, 35, 19, 23, 34, 53, 8, 52, 31, 42, 11, 38, 41, 28, 32]
[15, 10, 45, 2, 33, 12, 25, 56, 6, 51, 52, 57, 49, 36, 17, 23, 43, 58, 41, 1, 13, 8, 20, 44, 59, 14, 55, 47, 5, 0, 3, 21, 26, 22, 40, 30, 37, 27, 4, 48, 54, 29, 9, 46, 7, 39, 35, 19, 16, 34, 53, 38, 24, 50, 42, 11, 28, 31, 18, 32]
[48, 28, 22, 2, 37, 12, 5, 0, 6, 27, 23, 45, 47, 36, 35, 40, 7, 49, 10, 1, 31, 4, 20, 53, 59, 25, 29, 51, 21, 16, 3, 30, 56, 33, 55, 18, 44, 17, 46, 58, 42, 14, 9, 57, 13, 39, 34, 19, 15, 32, 54, 8, 24, 52, 11, 50, 38, 41, 43, 26]
[48, 10, 45, 2, 28, 40, 16, 56, 59, 27, 50, 57, 49, 36, 35, 22, 54, 12, 41, 1, 47, 39, 30, 53, 6, 5, 55, 25, 21, 24, 3, 37, 29, 33, 15, 18, 44, 17, 4, 58, 42, 19, 9, 46, 13, 0, 34, 51, 23, 32, 20, 8, 52, 31, 14, 26, 38, 11, 43, 7]
Generacion: 19
[48, 10, 45, 2, 0, 12, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 55, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 14, 43]
[48, 10, 45, 2, 0, 12, 21, 26, 59, 27, 50, 42, 49, 36, 17, 16, 7, 40, 29, 1, 47, 8, 30, 53, 6, 37, 22, 25, 5, 57, 3, 23, 24, 33, 55, 18, 44, 41, 4, 58, 32, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 14, 43]
[48, 46, 45, 2, 53, 12, 16, 56, 6, 51, 50, 42, 49, 36, 55, 21, 58, 40, 41, 24, 47, 8, 20, 32, 59, 37, 31, 25, 5, 1, 3, 23, 29, 33, 9, 30, 44, 27, 4, 22, 35, 14, 13, 57, 7, 39, 34, 17, 15, 11, 10, 38, 52, 54, 19, 43, 28, 0, 18, 26]
[48, 10, 45, 2, 0, 14, 16, 26, 59, 27, 50, 57, 49, 36, 17, 22, 7, 40, 5, 1, 47, 8, 30, 53, 6, 37, 55, 25, 21, 24, 3, 23, 29, 33, 12, 18, 44, 41, 4, 58, 42, 19, 9, 46, 13, 35, 34, 51, 15, 56, 54, 38, 52, 31, 20, 11, 28, 39, 43, 32]
[48, 10, 45, 2, 0, 7, 16, 56, 6, 51, 50, 57, 49, 36, 27, 22, 43, 40, 59, 1, 47, 4, 20, 44, 12, 14, 55, 25, 5, 24, 3, 21, 26, 33, 15, 30, 37, 17, 13, 58, 54, 29, 9, 46, 18, 39, 35, 19, 23, 34, 53, 8, 52, 31, 42, 11, 38, 41, 28, 32]
