Final time of Execution: 0:01:58.730302
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 58, 29, 40, 49, 27, 11, 44, 35, 42, 52, 23, 2, 34, 56, 10, 25, 47, 31, 26, 48, 53, 12, 41, 14, 7, 50, 36, 43, 5, 8, 45, 13, 46, 33, 0, 21, 6, 15, 24, 1, 54, 3, 22, 37, 19, 51, 17, 16, 55, 57, 4, 32, 59, 20, 18, 28, 39, 30, 38]
[9, 58, 16, 4, 54, 15, 11, 44, 7, 42, 41, 23, 40, 34, 25, 10, 6, 57, 32, 26, 2, 1, 12, 24, 17, 50, 46, 36, 13, 56, 8, 45, 59, 14, 5, 0, 48, 27, 52, 47, 35, 20, 3, 22, 37, 19, 43, 51, 29, 55, 21, 33, 31, 53, 49, 18, 28, 39, 30, 38]
[9, 16, 5, 40, 49, 12, 13, 44, 7, 42, 41, 24, 2, 34, 56, 55, 25, 0, 32, 1, 48, 15, 29, 23, 14, 50, 46, 36, 30, 43, 8, 26, 59, 53, 33, 38, 22, 6, 10, 47, 35, 54, 28, 39, 37, 52, 51, 17, 4, 19, 57, 3, 31, 45, 20, 18, 11, 27, 21, 58]
[48, 58, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 5, 34, 6, 55, 25, 22, 31, 12, 2, 53, 29, 41, 14, 30, 50, 36, 43, 56, 24, 45, 9, 46, 52, 0, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 51, 17, 26, 19, 16, 33, 32, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 26, 2, 1, 29, 40, 14, 30, 46, 36, 43, 5, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 59, 5, 4, 45, 49, 11, 44, 7, 42, 41, 46, 40, 34, 6, 10, 25, 47, 32, 15, 2, 1, 12, 58, 17, 13, 50, 36, 30, 56, 8, 26, 57, 14, 3, 0, 48, 27, 52, 24, 35, 54, 23, 22, 37, 55, 43, 51, 29, 19, 16, 33, 31, 53, 20, 18, 28, 39, 21, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 46, 16, 56, 6, 10, 25, 47, 38, 48, 2, 1, 34, 45, 14, 13, 50, 23, 30, 43, 8, 26, 59, 12, 33, 0, 22, 36, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 57, 4, 31, 53, 20, 18, 32, 27, 21, 58]
[9, 58, 16, 4, 54, 15, 11, 44, 7, 42, 41, 23, 40, 34, 25, 10, 6, 57, 32, 26, 2, 1, 12, 24, 17, 50, 46, 36, 13, 56, 8, 45, 59, 14, 5, 0, 48, 27, 52, 47, 35, 49, 3, 22, 37, 19, 43, 51, 29, 30, 21, 33, 31, 53, 20, 18, 28, 39, 55, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 22, 31, 12, 2, 53, 29, 41, 14, 30, 50, 36, 43, 56, 24, 45, 48, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 51, 17, 26, 19, 16, 4, 32, 0, 20, 18, 28, 57, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 22, 31, 12, 2, 1, 29, 41, 14, 30, 50, 36, 43, 56, 24, 45, 48, 46, 33, 0, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 51, 17, 26, 19, 16, 4, 32, 53, 20, 18, 28, 57, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 22, 31, 12, 2, 1, 29, 41, 14, 30, 50, 36, 43, 56, 24, 45, 48, 46, 33, 0, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 51, 17, 26, 19, 16, 4, 32, 53, 20, 18, 28, 57, 21, 38]
Generacion: 28
[9, 58, 5, 40, 49, 15, 13, 44, 7, 42, 41, 24, 2, 34, 6, 55, 25, 0, 32, 12, 48, 53, 29, 23, 14, 30, 50, 36, 43, 56, 8, 26, 59, 46, 33, 1, 22, 27, 10, 47, 35, 54, 28, 39, 37, 52, 51, 17, 4, 19, 16, 3, 31, 45, 20, 18, 11, 57, 21, 38]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 48, 56, 25, 10, 6, 47, 32, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 44, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 26, 2, 1, 29, 40, 14, 5, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 54, 3, 39, 37, 55, 17, 51, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 58, 29, 40, 15, 12, 11, 49, 7, 42, 41, 53, 48, 56, 6, 10, 44, 47, 38, 31, 2, 1, 34, 23, 14, 13, 50, 43, 30, 5, 8, 26, 57, 46, 33, 0, 22, 36, 52, 24, 35, 54, 32, 39, 37, 19, 51, 17, 4, 55, 16, 3, 25, 45, 20, 18, 28, 27, 21, 59]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 0, 32, 48, 2, 39, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 23, 46, 33, 1, 21, 27, 52, 24, 35, 54, 3, 22, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 47, 28, 57, 18, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 46, 16, 56, 6, 10, 25, 47, 38, 48, 2, 1, 34, 45, 14, 13, 50, 23, 30, 43, 8, 26, 59, 12, 33, 0, 22, 36, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 57, 4, 31, 53, 20, 18, 32, 27, 21, 58]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 0, 32, 48, 2, 39, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 23, 46, 33, 1, 21, 27, 52, 24, 35, 54, 3, 22, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 47, 28, 57, 18, 38]
Generacion: 29
[9, 58, 29, 35, 49, 52, 11, 44, 40, 17, 41, 23, 48, 34, 56, 55, 25, 10, 32, 26, 2, 53, 12, 15, 14, 7, 50, 36, 43, 5, 24, 45, 13, 46, 33, 0, 22, 6, 42, 47, 1, 54, 3, 39, 37, 8, 51, 19, 16, 21, 57, 4, 31, 59, 20, 18, 28, 27, 30, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 48, 56, 25, 2, 6, 47, 32, 26, 55, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 10, 24, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 0, 29, 40, 15, 12, 11, 49, 7, 42, 41, 53, 48, 56, 6, 10, 44, 47, 38, 1, 2, 31, 34, 23, 14, 13, 50, 43, 30, 5, 8, 26, 57, 46, 33, 58, 22, 36, 52, 24, 35, 54, 32, 39, 37, 19, 51, 17, 4, 55, 16, 3, 25, 45, 20, 18, 28, 27, 21, 59]
[9, 58, 13, 40, 49, 15, 11, 41, 7, 42, 1, 23, 5, 34, 6, 55, 25, 22, 32, 12, 2, 53, 29, 44, 14, 30, 50, 36, 43, 56, 24, 45, 48, 46, 52, 0, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 51, 17, 26, 19, 16, 33, 31, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 29, 58, 15, 12, 11, 49, 7, 42, 41, 53, 2, 56, 6, 10, 44, 47, 38, 1, 48, 31, 34, 23, 14, 13, 50, 43, 30, 5, 8, 26, 57, 46, 33, 0, 22, 36, 52, 24, 35, 54, 32, 39, 37, 19, 51, 17, 4, 55, 16, 3, 25, 45, 20, 18, 40, 27, 21, 59]
[33, 28, 13, 40, 49, 27, 11, 9, 7, 42, 52, 23, 2, 25, 6, 10, 44, 47, 31, 12, 48, 53, 29, 41, 14, 5, 46, 36, 43, 56, 8, 26, 57, 1, 59, 0, 21, 34, 15, 24, 35, 54, 32, 22, 58, 19, 51, 17, 4, 55, 16, 3, 37, 45, 20, 18, 50, 39, 30, 38]
[9, 58, 16, 40, 54, 15, 28, 44, 7, 42, 41, 24, 56, 34, 19, 10, 25, 0, 53, 26, 55, 39, 6, 23, 14, 50, 46, 36, 13, 43, 11, 45, 57, 12, 5, 1, 21, 20, 52, 47, 35, 49, 3, 22, 37, 8, 17, 51, 29, 48, 59, 33, 31, 4, 2, 18, 32, 27, 30, 38]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 55, 25, 10, 32, 48, 2, 39, 12, 58, 14, 0, 50, 36, 43, 56, 24, 26, 23, 46, 33, 1, 21, 27, 52, 47, 35, 54, 3, 22, 37, 8, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 57, 30, 38]
[9, 0, 13, 40, 49, 12, 11, 44, 7, 17, 1, 45, 48, 34, 56, 2, 6, 22, 32, 26, 51, 31, 29, 41, 14, 50, 46, 36, 30, 5, 15, 24, 23, 53, 52, 58, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 43, 19, 42, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 38]
[33, 28, 13, 40, 49, 15, 11, 9, 7, 42, 44, 23, 2, 34, 27, 55, 25, 22, 31, 12, 48, 1, 29, 41, 14, 5, 46, 36, 30, 43, 24, 26, 57, 53, 52, 0, 59, 6, 10, 47, 35, 54, 32, 56, 58, 8, 51, 17, 4, 19, 16, 3, 37, 45, 20, 18, 50, 39, 21, 38]
Generacion: 30
[9, 58, 29, 35, 49, 52, 11, 44, 40, 17, 41, 23, 2, 34, 56, 55, 25, 10, 32, 26, 48, 53, 12, 15, 14, 7, 50, 36, 43, 5, 24, 45, 13, 46, 33, 0, 22, 6, 42, 47, 1, 54, 3, 39, 37, 8, 51, 19, 16, 21, 57, 4, 31, 59, 20, 18, 28, 27, 30, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 16, 56, 25, 10, 6, 47, 32, 48, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 54, 3, 39, 37, 19, 51, 17, 26, 55, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 0, 13, 40, 49, 12, 11, 44, 7, 17, 1, 45, 48, 34, 56, 2, 6, 22, 32, 26, 51, 31, 29, 41, 14, 50, 46, 36, 30, 5, 15, 24, 23, 53, 52, 58, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 43, 19, 42, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 2, 56, 6, 55, 25, 47, 32, 26, 48, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 10, 24, 35, 44, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 48, 56, 25, 10, 6, 47, 32, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 44, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 46, 16, 25, 19, 2, 6, 57, 31, 26, 55, 1, 34, 24, 14, 13, 50, 23, 43, 56, 8, 45, 59, 12, 33, 0, 22, 36, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 29, 48, 21, 4, 32, 53, 20, 18, 40, 27, 30, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 41, 46, 48, 34, 56, 2, 6, 0, 32, 26, 55, 31, 29, 45, 14, 13, 50, 23, 30, 43, 8, 24, 59, 12, 33, 1, 22, 36, 10, 47, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 25, 53, 20, 18, 28, 27, 21, 38]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 56, 6, 10, 25, 0, 32, 12, 48, 39, 34, 58, 14, 30, 50, 36, 43, 5, 8, 26, 23, 46, 33, 1, 21, 27, 52, 24, 35, 54, 3, 22, 37, 19, 51, 17, 29, 55, 16, 4, 31, 45, 20, 47, 28, 57, 18, 38]
[9, 28, 5, 58, 54, 15, 11, 44, 7, 42, 41, 53, 48, 56, 25, 10, 6, 47, 32, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 49, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 16, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 10, 25, 47, 32, 12, 48, 1, 29, 58, 14, 30, 50, 36, 43, 5, 8, 45, 57, 46, 3, 0, 22, 27, 52, 24, 35, 54, 23, 39, 37, 19, 51, 17, 26, 55, 59, 33, 31, 4, 20, 18, 28, 56, 21, 38]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 47, 32, 48, 2, 1, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 23, 46, 33, 0, 22, 27, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 57, 21, 38]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 47, 32, 48, 2, 1, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 23, 46, 33, 0, 22, 27, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 57, 21, 38]
Generacion: 31
[9, 28, 13, 23, 49, 15, 11, 44, 7, 42, 52, 53, 5, 34, 6, 55, 25, 0, 32, 48, 2, 39, 12, 40, 14, 30, 46, 36, 43, 56, 24, 26, 59, 38, 33, 1, 41, 27, 10, 47, 35, 54, 3, 22, 37, 8, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 50, 57, 21, 58]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 31, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 27, 21, 59]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 56, 34, 48, 55, 25, 47, 32, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 6, 10, 24, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 47, 32, 48, 2, 1, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 23, 46, 33, 0, 22, 27, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 57, 21, 38]
[9, 28, 29, 13, 49, 15, 40, 44, 7, 42, 41, 53, 2, 34, 6, 10, 25, 47, 4, 48, 55, 1, 12, 58, 14, 30, 50, 36, 43, 56, 11, 26, 23, 46, 33, 0, 22, 27, 52, 24, 35, 54, 3, 39, 37, 8, 51, 17, 16, 19, 59, 5, 31, 45, 20, 18, 32, 57, 21, 38]
[9, 0, 13, 40, 49, 12, 11, 44, 7, 17, 1, 45, 48, 34, 56, 2, 6, 22, 32, 26, 51, 31, 29, 41, 14, 50, 46, 36, 30, 5, 15, 24, 23, 53, 52, 58, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 43, 19, 42, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 2, 56, 6, 55, 25, 47, 32, 26, 48, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 10, 24, 35, 44, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 48, 34, 6, 10, 25, 47, 32, 26, 2, 39, 12, 58, 14, 5, 50, 36, 43, 56, 8, 45, 23, 46, 33, 1, 21, 27, 52, 24, 35, 54, 3, 22, 37, 55, 51, 17, 29, 19, 16, 4, 31, 0, 20, 18, 28, 57, 30, 38]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 48, 56, 6, 55, 25, 47, 32, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 10, 24, 35, 44, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 23, 5, 25, 19, 2, 6, 47, 31, 26, 55, 1, 12, 40, 14, 0, 50, 36, 43, 56, 8, 45, 57, 46, 33, 38, 22, 34, 10, 24, 35, 54, 3, 39, 37, 52, 17, 51, 29, 48, 16, 4, 32, 53, 20, 18, 30, 27, 21, 59]
[9, 0, 13, 40, 54, 12, 11, 49, 7, 17, 41, 45, 48, 34, 56, 2, 6, 22, 32, 26, 51, 31, 29, 58, 14, 50, 46, 36, 30, 5, 15, 24, 23, 53, 52, 1, 59, 27, 10, 47, 35, 44, 3, 39, 37, 8, 43, 19, 42, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 38]
[9, 28, 13, 40, 15, 27, 11, 49, 7, 42, 41, 23, 2, 25, 6, 10, 44, 0, 4, 12, 55, 1, 29, 24, 14, 50, 46, 36, 30, 43, 8, 26, 57, 53, 58, 3, 22, 34, 52, 47, 35, 54, 33, 39, 37, 19, 51, 17, 16, 48, 59, 5, 31, 45, 20, 18, 32, 56, 21, 38]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 2, 56, 6, 55, 25, 47, 32, 26, 48, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 10, 24, 35, 44, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 47, 32, 48, 2, 1, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 23, 46, 33, 0, 22, 27, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 57, 21, 38]
Generacion: 32
[9, 28, 5, 58, 45, 49, 11, 44, 7, 42, 41, 53, 16, 34, 6, 10, 25, 47, 32, 15, 2, 1, 12, 40, 17, 13, 46, 36, 30, 56, 8, 26, 23, 14, 33, 38, 48, 27, 52, 24, 35, 54, 3, 22, 37, 55, 43, 51, 29, 19, 57, 4, 31, 0, 20, 18, 50, 39, 21, 59]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 0, 32, 48, 2, 53, 12, 41, 14, 30, 50, 36, 43, 56, 24, 26, 57, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 22, 37, 8, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 39, 21, 38]
[9, 28, 5, 58, 54, 15, 11, 49, 7, 42, 41, 53, 2, 56, 6, 55, 25, 47, 32, 26, 48, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 10, 24, 35, 44, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 28, 5, 40, 15, 49, 11, 44, 7, 42, 41, 53, 16, 34, 6, 55, 25, 47, 32, 48, 2, 1, 29, 58, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 27, 10, 24, 35, 54, 3, 39, 37, 52, 51, 17, 26, 19, 57, 4, 31, 0, 20, 18, 50, 56, 21, 59]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 41, 24, 5, 34, 6, 10, 25, 0, 32, 48, 2, 53, 12, 23, 14, 30, 50, 36, 43, 56, 8, 26, 59, 46, 33, 1, 22, 27, 52, 47, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 57, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 56, 34, 48, 55, 25, 47, 32, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 6, 10, 24, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 59, 5, 40, 49, 15, 13, 44, 7, 42, 41, 45, 48, 34, 6, 55, 25, 0, 31, 12, 2, 53, 29, 58, 14, 30, 50, 36, 43, 56, 8, 24, 23, 46, 33, 1, 22, 27, 10, 47, 35, 54, 28, 39, 37, 52, 51, 17, 26, 19, 16, 3, 32, 4, 20, 18, 11, 57, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 17, 52, 23, 2, 34, 27, 42, 25, 0, 32, 12, 48, 31, 29, 45, 14, 50, 46, 36, 30, 5, 8, 24, 57, 53, 22, 1, 59, 6, 10, 47, 35, 54, 3, 56, 41, 19, 43, 51, 26, 55, 16, 33, 37, 4, 20, 18, 28, 39, 21, 38]
[9, 58, 56, 40, 49, 37, 13, 44, 7, 17, 52, 45, 48, 34, 6, 42, 25, 0, 32, 12, 2, 39, 29, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 33, 1, 59, 27, 10, 47, 35, 54, 28, 22, 41, 19, 43, 51, 26, 55, 16, 3, 31, 4, 20, 18, 11, 57, 21, 38]
Generacion: 33
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 0, 32, 48, 2, 53, 12, 41, 14, 30, 50, 36, 43, 56, 24, 26, 57, 46, 33, 1, 59, 27, 10, 47, 35, 54, 3, 22, 37, 8, 51, 17, 29, 19, 16, 4, 31, 45, 20, 18, 28, 39, 21, 38]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 16, 34, 6, 10, 25, 47, 32, 48, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 27, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 26, 19, 57, 4, 31, 0, 20, 18, 50, 56, 21, 59]
[9, 28, 5, 58, 15, 49, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 47, 31, 26, 48, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 27, 10, 24, 35, 54, 3, 39, 37, 52, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 56, 21, 59]
[9, 28, 5, 58, 49, 15, 11, 44, 7, 42, 41, 53, 48, 56, 25, 10, 6, 47, 31, 26, 2, 1, 29, 40, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 32, 0, 20, 18, 50, 27, 21, 59]
[9, 59, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 47, 32, 26, 48, 39, 12, 58, 14, 13, 50, 36, 30, 43, 8, 45, 23, 46, 33, 1, 22, 27, 10, 24, 35, 54, 3, 56, 37, 52, 17, 51, 29, 19, 16, 4, 31, 0, 20, 18, 28, 57, 21, 38]
[9, 59, 5, 40, 49, 15, 13, 44, 7, 42, 41, 45, 48, 34, 6, 55, 25, 0, 32, 12, 2, 53, 29, 58, 14, 30, 50, 36, 43, 56, 8, 24, 23, 46, 33, 1, 22, 27, 10, 47, 35, 54, 28, 39, 37, 52, 51, 17, 26, 19, 16, 3, 31, 4, 20, 18, 11, 57, 21, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 41, 53, 2, 34, 6, 55, 25, 47, 32, 26, 48, 1, 29, 58, 14, 13, 46, 36, 30, 43, 8, 45, 23, 12, 33, 38, 22, 27, 10, 24, 35, 54, 3, 56, 37, 52, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 50, 39, 21, 59]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 17, 52, 23, 2, 34, 27, 42, 25, 0, 32, 12, 48, 31, 29, 45, 14, 50, 46, 36, 30, 5, 8, 24, 57, 53, 22, 1, 59, 6, 10, 47, 35, 54, 3, 56, 41, 19, 43, 51, 26, 55, 16, 33, 37, 4, 20, 18, 28, 39, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 41, 24, 5, 34, 27, 10, 25, 0, 31, 48, 2, 53, 12, 23, 14, 30, 50, 36, 43, 56, 8, 26, 59, 46, 33, 1, 22, 6, 52, 47, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 16, 4, 32, 45, 20, 18, 28, 57, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 53, 5, 34, 6, 10, 25, 47, 38, 48, 2, 1, 29, 40, 14, 30, 46, 36, 43, 56, 8, 26, 23, 12, 33, 0, 22, 27, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 16, 19, 32, 4, 31, 45, 20, 18, 50, 57, 21, 59]
[9, 58, 56, 40, 49, 37, 13, 44, 7, 17, 52, 45, 48, 34, 6, 42, 25, 0, 32, 12, 2, 39, 29, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 33, 1, 59, 27, 10, 47, 35, 54, 28, 22, 41, 19, 43, 51, 26, 55, 16, 3, 31, 4, 20, 18, 11, 57, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 53, 5, 25, 19, 10, 6, 47, 32, 26, 2, 1, 29, 40, 14, 30, 46, 36, 43, 56, 8, 45, 23, 12, 33, 38, 22, 34, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 16, 48, 57, 4, 31, 0, 20, 18, 50, 27, 21, 59]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 17, 52, 23, 2, 34, 27, 42, 25, 0, 32, 12, 48, 31, 29, 45, 14, 50, 46, 36, 30, 5, 8, 24, 57, 53, 22, 1, 59, 6, 10, 47, 35, 54, 3, 56, 41, 19, 43, 51, 26, 55, 16, 33, 37, 4, 20, 18, 28, 39, 21, 38]
