Final time of Execution: 0:01:09.599263
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[9, 37, 50, 0, 44, 49, 43, 32, 7, 20, 3, 22, 39, 11, 25, 18, 13, 40, 52, 56, 5, 16, 6, 12, 23, 10, 41, 17, 58, 42, 24, 47, 31, 53, 35, 38, 8, 34, 48, 15, 21, 36, 26, 45, 4, 59, 55, 19, 33, 51, 1, 46, 14, 27, 54, 2, 57, 30, 29, 28]
Generacion: 27
[28, 21, 52, 0, 44, 48, 27, 59, 35, 20, 38, 22, 34, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 5, 23, 25, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 43, 54, 2, 24, 41, 29, 58]
[9, 37, 52, 0, 45, 30, 13, 59, 35, 20, 22, 8, 24, 11, 40, 18, 36, 31, 57, 56, 1, 4, 6, 12, 23, 10, 38, 17, 58, 42, 16, 33, 5, 7, 41, 44, 48, 21, 49, 32, 2, 25, 26, 50, 46, 54, 55, 19, 53, 51, 47, 3, 14, 27, 34, 15, 39, 43, 29, 28]
[9, 21, 52, 0, 44, 48, 43, 31, 35, 25, 22, 26, 24, 11, 40, 18, 13, 37, 39, 56, 33, 1, 6, 4, 20, 10, 12, 17, 3, 42, 16, 45, 5, 7, 58, 38, 8, 34, 49, 32, 23, 36, 30, 50, 55, 57, 14, 19, 53, 51, 47, 46, 15, 27, 54, 2, 59, 41, 29, 28]
[9, 37, 52, 33, 44, 0, 13, 59, 35, 20, 22, 26, 24, 11, 17, 45, 48, 40, 39, 56, 4, 1, 6, 12, 23, 10, 41, 18, 3, 42, 16, 47, 31, 7, 58, 38, 8, 2, 49, 5, 21, 36, 30, 50, 55, 54, 25, 19, 53, 51, 32, 46, 14, 27, 34, 15, 57, 43, 29, 28]
[9, 37, 52, 0, 44, 29, 13, 31, 35, 20, 22, 8, 24, 11, 15, 18, 48, 40, 39, 56, 1, 4, 6, 12, 36, 33, 38, 17, 58, 42, 16, 21, 5, 7, 41, 10, 50, 2, 49, 32, 23, 25, 26, 45, 46, 54, 55, 19, 53, 51, 47, 3, 14, 27, 34, 59, 57, 30, 43, 28]
[9, 21, 52, 33, 45, 0, 43, 59, 35, 20, 22, 41, 24, 11, 40, 18, 26, 37, 57, 56, 1, 16, 6, 12, 36, 10, 38, 17, 3, 42, 8, 4, 5, 7, 15, 44, 48, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[28, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 24, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 5, 23, 25, 30, 53, 55, 54, 14, 19, 9, 51, 32, 46, 31, 27, 34, 2, 57, 41, 29, 58]
[9, 21, 4, 0, 45, 30, 38, 8, 35, 11, 3, 22, 39, 54, 40, 18, 36, 37, 52, 56, 1, 16, 6, 13, 20, 10, 41, 17, 12, 42, 31, 33, 5, 7, 58, 44, 50, 34, 49, 32, 23, 25, 26, 53, 55, 57, 14, 19, 24, 51, 47, 46, 15, 27, 48, 2, 59, 43, 29, 28]
[9, 21, 4, 0, 45, 30, 38, 31, 35, 11, 3, 22, 40, 54, 39, 18, 36, 37, 52, 56, 1, 16, 6, 13, 20, 10, 41, 17, 12, 42, 8, 33, 5, 7, 58, 44, 50, 34, 49, 32, 23, 25, 26, 53, 55, 57, 14, 19, 24, 51, 47, 46, 15, 27, 48, 2, 59, 43, 29, 28]
Generacion: 28
[28, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 34, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 5, 23, 25, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 27, 54, 2, 24, 41, 29, 58]
[9, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 24, 11, 40, 18, 26, 37, 57, 56, 4, 1, 6, 13, 36, 10, 41, 3, 12, 42, 16, 33, 47, 7, 15, 45, 8, 17, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 21, 52, 0, 45, 48, 43, 59, 47, 20, 38, 22, 24, 11, 46, 18, 54, 37, 57, 56, 4, 1, 6, 13, 36, 10, 41, 3, 12, 42, 16, 33, 35, 7, 15, 44, 8, 17, 49, 32, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 5, 40, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 21, 52, 0, 44, 48, 43, 31, 35, 25, 22, 26, 24, 11, 17, 47, 13, 37, 39, 56, 33, 1, 6, 4, 20, 10, 12, 18, 3, 42, 16, 45, 40, 7, 58, 38, 8, 34, 49, 5, 23, 36, 30, 50, 55, 57, 14, 19, 53, 51, 32, 46, 15, 27, 54, 2, 59, 41, 29, 28]
[9, 21, 52, 0, 44, 48, 43, 31, 35, 25, 22, 26, 24, 11, 40, 18, 13, 37, 39, 56, 33, 1, 6, 4, 20, 10, 12, 17, 3, 42, 16, 45, 5, 7, 58, 38, 8, 34, 49, 32, 23, 36, 30, 50, 55, 57, 14, 19, 53, 51, 47, 46, 15, 27, 54, 2, 59, 41, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 31, 35, 20, 3, 22, 52, 11, 25, 18, 13, 37, 39, 56, 1, 16, 6, 12, 36, 10, 41, 17, 58, 42, 24, 33, 40, 7, 15, 38, 8, 34, 48, 32, 2, 23, 26, 45, 4, 59, 55, 19, 53, 51, 5, 46, 14, 27, 54, 47, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 48, 43, 59, 35, 20, 22, 16, 24, 11, 17, 18, 26, 37, 39, 56, 33, 1, 6, 4, 36, 58, 38, 3, 12, 42, 8, 47, 40, 7, 15, 10, 50, 13, 49, 32, 23, 25, 30, 45, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 41, 29, 28]
[9, 21, 52, 0, 44, 48, 43, 59, 35, 11, 38, 22, 24, 49, 25, 18, 10, 37, 41, 56, 33, 1, 6, 4, 20, 12, 39, 17, 58, 42, 8, 47, 40, 7, 15, 16, 50, 13, 31, 32, 23, 36, 26, 45, 46, 54, 55, 19, 53, 51, 5, 3, 14, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 11, 0, 44, 30, 43, 32, 35, 25, 22, 26, 24, 49, 40, 18, 13, 37, 50, 56, 1, 16, 6, 4, 55, 10, 38, 17, 12, 42, 8, 33, 31, 7, 58, 29, 57, 2, 48, 15, 23, 36, 52, 45, 46, 59, 39, 19, 53, 51, 5, 3, 14, 27, 54, 47, 34, 41, 20, 28]
[28, 21, 52, 8, 58, 48, 27, 31, 35, 20, 22, 26, 24, 11, 17, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 45, 40, 7, 0, 44, 50, 34, 49, 32, 23, 25, 30, 53, 55, 57, 14, 19, 9, 51, 5, 46, 15, 43, 54, 2, 59, 41, 29, 38]
[35, 21, 52, 33, 45, 0, 13, 31, 9, 11, 22, 41, 24, 54, 40, 18, 26, 37, 39, 56, 1, 16, 6, 12, 20, 10, 38, 17, 3, 42, 8, 4, 15, 7, 58, 44, 50, 34, 49, 32, 23, 36, 30, 47, 55, 57, 25, 19, 53, 51, 5, 46, 14, 27, 48, 2, 59, 43, 29, 28]
Generacion: 29
[9, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 24, 11, 17, 18, 10, 37, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 8, 47, 40, 7, 15, 16, 50, 13, 49, 32, 23, 25, 26, 45, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 52, 0, 44, 48, 43, 59, 9, 20, 38, 22, 34, 11, 40, 18, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 17, 3, 42, 8, 45, 15, 7, 58, 16, 50, 13, 49, 32, 23, 25, 30, 47, 55, 57, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 24, 41, 29, 28]
[9, 21, 52, 0, 45, 30, 13, 59, 35, 20, 38, 22, 24, 11, 54, 18, 48, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 44, 8, 17, 49, 5, 23, 25, 26, 50, 55, 41, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[28, 37, 4, 0, 44, 48, 13, 59, 35, 11, 22, 21, 24, 49, 54, 18, 26, 40, 52, 56, 33, 1, 6, 12, 20, 10, 41, 17, 3, 42, 16, 45, 5, 47, 15, 38, 8, 53, 31, 32, 23, 36, 30, 50, 55, 57, 25, 19, 9, 51, 7, 46, 14, 27, 34, 2, 39, 43, 29, 58]
[9, 21, 52, 0, 44, 48, 43, 59, 35, 20, 22, 41, 24, 11, 17, 18, 10, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 3, 58, 42, 8, 47, 40, 7, 15, 16, 50, 13, 49, 32, 23, 25, 30, 45, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 26, 29, 28]
Generacion: 30
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 24, 11, 17, 18, 10, 40, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 8, 21, 5, 7, 15, 16, 50, 13, 49, 32, 23, 25, 26, 45, 55, 54, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 45, 48, 43, 59, 35, 20, 22, 8, 34, 11, 40, 18, 26, 37, 39, 56, 33, 1, 6, 12, 36, 10, 38, 17, 3, 42, 16, 4, 15, 7, 58, 44, 50, 13, 49, 5, 23, 25, 30, 47, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 24, 41, 29, 28]
[9, 21, 52, 0, 45, 48, 13, 59, 35, 20, 38, 22, 24, 11, 54, 18, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 44, 8, 17, 49, 5, 23, 25, 30, 50, 55, 41, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 21, 52, 0, 44, 48, 49, 59, 35, 20, 22, 8, 24, 11, 17, 18, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 38, 50, 13, 43, 32, 23, 25, 30, 45, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 41, 29, 28]
[9, 37, 4, 0, 45, 30, 38, 50, 35, 20, 3, 22, 52, 11, 54, 18, 48, 40, 39, 56, 1, 16, 6, 13, 36, 10, 41, 17, 12, 42, 31, 33, 5, 7, 58, 44, 8, 21, 49, 32, 23, 25, 26, 53, 55, 59, 14, 19, 24, 51, 47, 46, 15, 27, 34, 2, 57, 43, 29, 28]
[9, 21, 52, 0, 45, 48, 13, 59, 35, 20, 38, 22, 24, 11, 54, 18, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 44, 8, 17, 49, 32, 23, 25, 30, 50, 55, 41, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 43, 29, 28]
Generacion: 31
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 45, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 47, 40, 52, 15, 38, 8, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 37, 4, 0, 44, 49, 43, 59, 35, 20, 22, 21, 24, 11, 54, 18, 26, 40, 52, 56, 33, 1, 6, 13, 36, 10, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 17, 48, 32, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 21, 52, 0, 45, 48, 43, 59, 35, 20, 38, 22, 24, 11, 17, 18, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 41, 3, 12, 42, 44, 47, 40, 7, 15, 16, 8, 34, 49, 32, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 39, 58, 29, 28]
[35, 21, 4, 0, 45, 49, 43, 59, 9, 20, 22, 41, 39, 11, 40, 18, 13, 37, 52, 56, 1, 24, 6, 12, 36, 10, 38, 3, 58, 42, 16, 33, 47, 7, 15, 44, 8, 17, 48, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 52, 0, 58, 30, 10, 59, 9, 20, 22, 41, 24, 11, 17, 47, 48, 37, 57, 56, 33, 1, 6, 4, 36, 12, 38, 18, 3, 42, 16, 45, 40, 7, 15, 44, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 21, 52, 0, 58, 48, 10, 59, 35, 20, 22, 41, 24, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 3, 42, 16, 45, 40, 7, 15, 44, 8, 13, 49, 5, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 32, 31, 46, 27, 34, 2, 57, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 59, 35, 20, 22, 21, 24, 11, 54, 18, 26, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 5, 47, 15, 38, 8, 17, 49, 32, 23, 25, 30, 50, 55, 41, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 37, 4, 0, 45, 48, 38, 50, 35, 20, 3, 22, 52, 11, 54, 18, 26, 40, 57, 56, 1, 16, 6, 13, 36, 10, 41, 17, 12, 42, 31, 33, 5, 7, 58, 44, 8, 21, 49, 32, 23, 25, 30, 53, 55, 59, 14, 19, 24, 51, 47, 46, 15, 27, 34, 2, 39, 43, 29, 28]
[9, 21, 52, 0, 44, 48, 43, 59, 35, 20, 22, 8, 24, 11, 17, 18, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 38, 50, 13, 49, 32, 23, 25, 30, 45, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 41, 29, 28]
Generacion: 32
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 45, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 47, 40, 52, 15, 38, 8, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 10, 43, 59, 35, 20, 38, 22, 24, 11, 54, 18, 13, 37, 39, 56, 33, 1, 6, 4, 36, 49, 12, 3, 58, 42, 8, 47, 40, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 41, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 26, 29, 28]
[35, 37, 4, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 54, 18, 13, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 48, 5, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 55, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 8, 34, 48, 5, 23, 25, 26, 53, 47, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[35, 21, 52, 0, 58, 30, 10, 59, 9, 20, 22, 41, 24, 11, 17, 45, 48, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 3, 42, 16, 47, 40, 7, 15, 44, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 43, 29, 28]
[9, 37, 4, 0, 44, 30, 43, 59, 35, 20, 22, 21, 24, 11, 54, 18, 48, 40, 52, 56, 33, 1, 6, 13, 36, 10, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 17, 49, 32, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 59, 35, 20, 22, 21, 24, 11, 54, 18, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 5, 7, 15, 38, 8, 17, 49, 32, 23, 25, 30, 50, 55, 41, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 57, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 49, 59, 35, 20, 22, 21, 24, 11, 17, 18, 26, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 5, 47, 15, 38, 8, 13, 43, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 41, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 24, 11, 17, 18, 54, 31, 57, 56, 33, 1, 6, 4, 36, 10, 41, 3, 12, 42, 16, 47, 40, 7, 21, 45, 8, 13, 49, 32, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 5, 46, 15, 27, 34, 2, 39, 58, 29, 28]
Generacion: 33
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 39, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 45, 13, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 58, 42, 16, 47, 40, 52, 15, 10, 8, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 37, 52, 0, 44, 30, 49, 59, 35, 20, 22, 21, 24, 11, 17, 18, 48, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 5, 47, 15, 38, 8, 13, 43, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 41, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 31, 35, 20, 22, 41, 7, 11, 17, 18, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 40, 52, 15, 38, 8, 34, 48, 5, 2, 23, 26, 53, 55, 59, 25, 19, 24, 51, 32, 46, 14, 27, 54, 47, 39, 30, 29, 28]
[9, 21, 52, 0, 45, 48, 43, 59, 35, 20, 22, 41, 24, 11, 17, 18, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 38, 3, 12, 42, 16, 47, 40, 7, 15, 44, 8, 34, 49, 5, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 58, 29, 28]
[9, 37, 4, 0, 44, 49, 43, 59, 35, 20, 22, 21, 24, 11, 54, 18, 13, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 48, 5, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 8, 7, 11, 17, 47, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 5, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 38, 22, 24, 11, 54, 18, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 8, 47, 40, 7, 15, 16, 50, 17, 48, 32, 23, 25, 30, 45, 55, 41, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 26, 29, 28]
[35, 37, 52, 0, 44, 48, 49, 59, 9, 20, 22, 21, 24, 11, 17, 18, 26, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 5, 47, 15, 38, 8, 13, 43, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 41, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 8, 55, 11, 17, 47, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 34, 48, 5, 23, 25, 26, 53, 7, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 45, 49, 43, 59, 35, 20, 38, 22, 24, 11, 54, 18, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 44, 8, 17, 48, 32, 23, 25, 30, 50, 55, 41, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 26, 29, 28]
[35, 37, 52, 0, 45, 48, 13, 32, 9, 20, 22, 41, 24, 11, 17, 18, 26, 40, 39, 56, 4, 1, 6, 12, 36, 10, 38, 3, 58, 42, 44, 33, 5, 47, 21, 16, 8, 34, 49, 15, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 7, 46, 31, 27, 54, 2, 59, 43, 29, 28]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 38, 22, 24, 11, 17, 18, 10, 40, 39, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 8, 21, 47, 7, 15, 16, 50, 13, 48, 32, 23, 25, 26, 45, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 13, 40, 57, 56, 33, 1, 6, 4, 36, 10, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 34, 49, 32, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 39, 58, 29, 28]
[35, 21, 52, 0, 58, 30, 10, 59, 9, 20, 22, 41, 24, 11, 17, 45, 48, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 3, 42, 16, 47, 40, 7, 15, 44, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 43, 29, 28]
Generacion: 34
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 45, 13, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 58, 42, 16, 47, 40, 52, 15, 10, 8, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 45, 13, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 58, 42, 16, 47, 40, 52, 15, 10, 8, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 55, 11, 17, 47, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 8, 34, 48, 5, 23, 25, 26, 53, 7, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[35, 21, 4, 0, 44, 49, 43, 59, 9, 20, 3, 8, 24, 11, 54, 47, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 18, 58, 42, 16, 45, 40, 7, 15, 38, 22, 17, 48, 5, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 37, 52, 0, 44, 30, 49, 59, 35, 20, 22, 21, 24, 11, 17, 18, 48, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 5, 47, 15, 38, 8, 13, 43, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 41, 29, 28]
[9, 37, 52, 0, 44, 30, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 48, 40, 57, 56, 33, 1, 6, 4, 36, 10, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 21, 52, 0, 44, 30, 13, 59, 35, 20, 38, 22, 24, 11, 54, 15, 48, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 47, 40, 7, 41, 16, 50, 17, 49, 32, 23, 25, 26, 45, 55, 58, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 45, 49, 43, 59, 35, 20, 22, 21, 24, 11, 54, 18, 13, 40, 57, 56, 4, 1, 6, 12, 36, 10, 38, 3, 58, 42, 16, 33, 47, 7, 15, 44, 8, 17, 48, 5, 23, 25, 26, 50, 55, 41, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
