Final time of Execution: 0:02:10.293945
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[6, 44, 28, 40, 7, 34, 25, 41, 5, 9, 1, 8, 42, 20, 19, 32, 36, 4, 12, 13, 48, 55, 58, 27, 14, 16, 57, 17, 54, 26, 49, 45, 46, 0, 35, 52, 59, 33, 51, 10, 24, 18, 2, 30, 38, 43, 11, 21, 47, 3, 53, 22, 56, 37, 15, 23, 39, 50, 29, 31]
[19, 14, 44, 18, 4, 35, 22, 53, 1, 54, 42, 26, 21, 50, 58, 30, 36, 47, 15, 23, 46, 38, 6, 8, 25, 49, 12, 33, 31, 32, 41, 28, 37, 55, 20, 2, 52, 13, 51, 9, 59, 10, 48, 24, 45, 27, 29, 17, 3, 34, 11, 57, 56, 5, 40, 43, 0, 16, 7, 39]
Generacion: 10
[44, 29, 53, 18, 14, 35, 9, 50, 22, 34, 8, 5, 42, 33, 37, 38, 36, 47, 0, 12, 25, 24, 39, 30, 19, 11, 1, 10, 57, 32, 46, 3, 16, 21, 43, 52, 28, 49, 15, 31, 59, 20, 48, 40, 58, 23, 6, 17, 4, 51, 7, 27, 56, 26, 54, 13, 41, 55, 2, 45]
[44, 21, 56, 46, 14, 3, 36, 50, 23, 40, 39, 5, 37, 43, 19, 48, 55, 4, 0, 33, 25, 24, 10, 32, 51, 13, 57, 15, 18, 54, 58, 29, 27, 30, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 20, 9, 38, 17, 16, 12, 42, 53, 34, 6, 31]
[6, 44, 56, 21, 14, 34, 59, 13, 50, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 33, 31, 24, 54, 32, 51, 30, 57, 15, 18, 23, 10, 29, 37, 46, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 25, 8, 20, 9, 38, 17, 16, 12, 42, 53, 55, 3, 27]
[58, 33, 44, 10, 4, 3, 59, 11, 1, 9, 8, 53, 43, 19, 36, 52, 45, 57, 29, 49, 27, 50, 34, 46, 14, 26, 47, 17, 37, 23, 54, 21, 0, 30, 28, 39, 42, 51, 15, 40, 24, 35, 48, 38, 31, 7, 18, 25, 32, 55, 12, 56, 2, 5, 6, 22, 41, 20, 16, 13]
[44, 34, 53, 8, 19, 3, 13, 50, 23, 40, 39, 5, 2, 43, 17, 48, 36, 4, 0, 33, 25, 24, 7, 47, 14, 11, 21, 45, 18, 28, 49, 29, 37, 10, 1, 52, 31, 57, 20, 35, 59, 22, 41, 30, 56, 12, 54, 58, 15, 51, 42, 27, 16, 26, 6, 32, 38, 55, 9, 46]
Generacion: 11
[44, 53, 28, 35, 19, 34, 16, 23, 5, 40, 49, 9, 2, 43, 17, 1, 25, 12, 41, 50, 31, 47, 13, 46, 51, 26, 57, 18, 58, 0, 39, 29, 37, 10, 20, 15, 24, 4, 8, 45, 59, 14, 48, 38, 36, 11, 21, 54, 32, 3, 22, 33, 52, 30, 6, 42, 7, 55, 56, 27]
[6, 44, 56, 21, 14, 34, 59, 13, 50, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 33, 31, 24, 54, 32, 51, 30, 57, 15, 18, 23, 10, 29, 37, 46, 1, 52, 28, 49, 3, 45, 35, 22, 41, 26, 47, 7, 11, 25, 8, 20, 9, 38, 17, 16, 12, 42, 53, 55, 2, 27]
[58, 33, 44, 10, 4, 3, 59, 11, 1, 9, 8, 53, 43, 19, 36, 52, 45, 57, 29, 49, 27, 50, 34, 46, 14, 26, 47, 17, 37, 23, 54, 21, 0, 30, 28, 39, 42, 51, 15, 40, 24, 35, 48, 38, 31, 7, 18, 25, 32, 55, 12, 56, 2, 5, 6, 22, 41, 20, 16, 13]
[44, 29, 53, 18, 14, 35, 9, 50, 22, 34, 8, 5, 42, 33, 37, 38, 36, 47, 0, 12, 25, 24, 39, 30, 19, 11, 1, 10, 57, 32, 46, 3, 16, 21, 43, 52, 28, 49, 15, 31, 59, 20, 48, 40, 58, 23, 6, 17, 4, 51, 7, 27, 56, 26, 54, 13, 41, 55, 2, 45]
[6, 44, 56, 21, 14, 34, 59, 13, 50, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 33, 31, 24, 54, 32, 51, 30, 57, 15, 18, 23, 10, 29, 37, 46, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 25, 8, 20, 9, 38, 17, 16, 12, 42, 53, 55, 3, 27]
[6, 44, 56, 21, 14, 34, 59, 49, 50, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 13, 31, 24, 54, 32, 51, 30, 57, 15, 18, 23, 10, 29, 37, 46, 1, 52, 28, 33, 2, 45, 35, 22, 41, 26, 47, 7, 11, 25, 8, 20, 9, 38, 17, 16, 12, 42, 53, 55, 3, 27]
Generacion: 12
[47, 33, 34, 40, 4, 12, 14, 49, 35, 9, 1, 26, 57, 56, 58, 3, 36, 18, 59, 23, 32, 50, 42, 46, 25, 30, 21, 17, 31, 0, 41, 28, 37, 52, 20, 2, 15, 13, 44, 38, 55, 10, 53, 11, 45, 27, 29, 54, 5, 48, 8, 22, 6, 19, 51, 24, 7, 16, 43, 39]
[47, 33, 34, 40, 4, 12, 14, 49, 35, 9, 1, 26, 57, 56, 58, 3, 36, 18, 59, 23, 32, 50, 42, 46, 25, 30, 21, 17, 31, 0, 41, 28, 37, 52, 20, 2, 15, 13, 44, 38, 55, 10, 53, 11, 45, 27, 29, 54, 5, 48, 8, 22, 6, 19, 51, 24, 7, 16, 43, 39]
[6, 34, 53, 23, 29, 15, 13, 50, 48, 40, 39, 5, 2, 42, 20, 32, 9, 4, 0, 36, 25, 59, 54, 8, 37, 11, 21, 45, 18, 28, 49, 44, 27, 10, 1, 52, 31, 57, 3, 56, 24, 19, 41, 30, 47, 12, 35, 58, 7, 51, 22, 33, 16, 26, 17, 14, 38, 55, 43, 46]
[59, 44, 10, 40, 34, 3, 13, 43, 35, 9, 50, 53, 21, 15, 19, 32, 36, 38, 7, 18, 25, 47, 58, 46, 14, 56, 26, 33, 54, 23, 39, 37, 27, 52, 1, 2, 4, 49, 42, 55, 31, 22, 57, 30, 41, 48, 29, 6, 5, 51, 28, 24, 17, 11, 12, 20, 0, 16, 8, 45]
[2, 44, 57, 8, 19, 24, 59, 56, 48, 9, 1, 5, 43, 49, 17, 30, 40, 20, 0, 36, 46, 50, 10, 47, 51, 32, 21, 52, 41, 39, 18, 45, 16, 42, 26, 55, 4, 58, 3, 38, 35, 14, 37, 11, 23, 7, 54, 25, 15, 34, 22, 33, 28, 31, 12, 29, 53, 27, 6, 13]
[6, 29, 56, 21, 53, 35, 0, 13, 37, 40, 1, 5, 50, 43, 17, 14, 57, 4, 36, 33, 31, 24, 10, 32, 51, 41, 39, 15, 18, 23, 46, 22, 38, 44, 30, 52, 28, 49, 2, 45, 59, 19, 48, 26, 47, 7, 54, 25, 8, 42, 20, 9, 34, 16, 11, 12, 58, 55, 3, 27]
[59, 21, 44, 18, 30, 35, 23, 56, 5, 9, 3, 53, 2, 15, 58, 19, 40, 38, 42, 36, 27, 48, 13, 47, 25, 32, 1, 50, 31, 0, 49, 28, 37, 10, 20, 52, 45, 12, 24, 55, 51, 14, 41, 11, 4, 46, 29, 54, 22, 34, 8, 33, 17, 26, 6, 43, 57, 16, 7, 39]
Generacion: 13
[47, 33, 34, 40, 4, 3, 14, 49, 35, 9, 1, 26, 57, 56, 58, 48, 36, 18, 59, 23, 32, 50, 42, 46, 25, 30, 21, 17, 31, 0, 41, 28, 37, 52, 12, 2, 15, 13, 44, 38, 55, 10, 53, 11, 45, 27, 29, 54, 5, 20, 8, 22, 6, 19, 51, 24, 7, 16, 43, 39]
[6, 34, 53, 23, 29, 15, 13, 50, 48, 40, 39, 5, 2, 42, 20, 32, 9, 4, 0, 36, 25, 59, 54, 8, 37, 11, 21, 45, 18, 28, 49, 44, 27, 10, 1, 52, 31, 57, 3, 56, 24, 19, 41, 30, 47, 12, 35, 58, 7, 51, 22, 33, 16, 26, 17, 14, 38, 55, 43, 46]
[6, 44, 53, 21, 19, 34, 59, 50, 48, 9, 39, 5, 58, 43, 20, 32, 36, 4, 0, 33, 31, 24, 54, 8, 14, 30, 57, 18, 12, 23, 10, 29, 37, 46, 1, 52, 28, 49, 2, 45, 35, 15, 41, 26, 47, 7, 11, 25, 3, 51, 22, 38, 17, 16, 40, 42, 13, 55, 56, 27]
[29, 21, 4, 55, 30, 34, 25, 56, 1, 9, 0, 38, 37, 18, 19, 53, 7, 20, 15, 36, 46, 24, 13, 8, 14, 35, 57, 50, 12, 32, 58, 44, 27, 10, 26, 52, 28, 54, 51, 45, 59, 41, 48, 11, 47, 23, 49, 17, 43, 3, 22, 33, 2, 5, 40, 42, 39, 16, 6, 31]
[44, 21, 56, 8, 14, 34, 59, 49, 50, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 13, 31, 24, 54, 32, 51, 30, 57, 18, 12, 23, 10, 28, 37, 46, 1, 52, 29, 33, 2, 45, 35, 22, 41, 26, 47, 7, 11, 25, 15, 20, 9, 38, 17, 16, 6, 42, 53, 55, 3, 27]
[59, 14, 57, 40, 4, 24, 22, 53, 35, 7, 41, 8, 45, 19, 36, 30, 33, 18, 47, 26, 32, 50, 10, 46, 25, 49, 1, 48, 58, 0, 39, 29, 23, 42, 28, 52, 16, 37, 44, 9, 51, 43, 2, 38, 31, 27, 54, 17, 3, 20, 11, 56, 34, 5, 6, 12, 15, 55, 21, 13]
[44, 21, 56, 8, 14, 34, 59, 49, 50, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 13, 31, 24, 54, 32, 51, 30, 57, 18, 12, 23, 10, 29, 37, 46, 1, 52, 28, 33, 2, 45, 35, 22, 41, 26, 47, 7, 11, 25, 15, 20, 9, 38, 17, 16, 6, 42, 53, 55, 3, 27]
Generacion: 14
[2, 21, 44, 16, 42, 3, 13, 56, 1, 40, 53, 8, 37, 55, 19, 30, 5, 18, 59, 50, 46, 47, 7, 27, 14, 35, 57, 48, 54, 32, 58, 28, 25, 10, 26, 52, 4, 33, 15, 45, 24, 20, 41, 11, 38, 23, 49, 17, 43, 51, 9, 22, 12, 0, 6, 29, 39, 34, 36, 31]
[29, 34, 4, 55, 30, 35, 59, 56, 5, 40, 41, 38, 21, 15, 58, 19, 9, 18, 0, 23, 46, 50, 13, 8, 25, 14, 1, 33, 12, 32, 26, 44, 37, 52, 20, 2, 28, 54, 51, 45, 24, 10, 53, 11, 47, 27, 49, 17, 43, 3, 39, 22, 36, 31, 6, 42, 57, 16, 7, 48]
[6, 34, 53, 23, 29, 15, 59, 49, 48, 40, 39, 5, 2, 43, 19, 32, 36, 4, 0, 13, 25, 50, 54, 8, 14, 11, 21, 45, 18, 28, 10, 44, 37, 46, 1, 52, 31, 57, 20, 56, 24, 22, 41, 30, 47, 12, 35, 58, 7, 51, 9, 33, 16, 26, 17, 42, 38, 55, 3, 27]
[59, 44, 57, 40, 4, 3, 22, 53, 35, 7, 41, 8, 45, 19, 36, 32, 33, 38, 47, 18, 25, 50, 10, 46, 14, 56, 26, 29, 58, 0, 39, 37, 23, 52, 1, 55, 16, 49, 42, 9, 51, 43, 2, 30, 31, 27, 48, 54, 5, 20, 28, 24, 17, 11, 6, 12, 15, 34, 21, 13]
[47, 33, 4, 40, 30, 34, 25, 49, 1, 9, 0, 26, 57, 56, 19, 53, 7, 18, 16, 23, 31, 59, 42, 46, 50, 35, 21, 17, 12, 32, 58, 44, 37, 52, 36, 2, 28, 13, 3, 38, 10, 22, 48, 11, 45, 27, 29, 54, 15, 20, 8, 24, 6, 5, 51, 14, 41, 55, 43, 39]
[55, 21, 28, 13, 14, 3, 59, 50, 35, 9, 1, 32, 37, 43, 36, 19, 40, 41, 12, 33, 25, 47, 10, 46, 51, 57, 31, 15, 18, 23, 58, 29, 0, 30, 49, 52, 4, 53, 44, 45, 24, 5, 48, 26, 56, 7, 11, 54, 8, 20, 22, 38, 17, 16, 6, 42, 39, 34, 2, 27]
[6, 44, 56, 46, 24, 34, 59, 11, 23, 40, 39, 32, 37, 43, 19, 48, 36, 4, 0, 13, 25, 50, 54, 8, 14, 30, 57, 33, 58, 28, 18, 29, 9, 10, 1, 52, 31, 49, 20, 45, 35, 12, 41, 26, 47, 7, 21, 17, 5, 51, 22, 38, 2, 16, 15, 42, 53, 55, 3, 27]
[44, 13, 38, 16, 30, 25, 4, 43, 5, 7, 50, 24, 2, 15, 19, 53, 40, 20, 35, 36, 27, 48, 58, 47, 18, 11, 21, 29, 41, 23, 49, 28, 37, 0, 1, 54, 42, 6, 3, 10, 59, 22, 57, 26, 12, 46, 9, 17, 32, 34, 52, 33, 8, 31, 51, 14, 39, 55, 56, 45]
[55, 27, 56, 52, 14, 34, 59, 49, 50, 40, 39, 32, 58, 43, 19, 0, 36, 4, 42, 13, 31, 24, 54, 8, 51, 30, 57, 18, 3, 23, 10, 29, 37, 46, 1, 7, 28, 33, 44, 45, 35, 22, 48, 26, 47, 16, 11, 25, 15, 20, 9, 38, 17, 5, 6, 12, 53, 41, 2, 21]
[6, 44, 53, 21, 19, 34, 59, 50, 48, 9, 39, 5, 58, 43, 20, 32, 36, 4, 0, 33, 31, 24, 54, 46, 14, 30, 57, 18, 12, 23, 10, 28, 37, 52, 1, 2, 45, 49, 42, 8, 35, 15, 41, 26, 47, 7, 11, 25, 3, 51, 22, 38, 17, 16, 40, 29, 13, 55, 56, 27]
[55, 29, 56, 46, 30, 3, 59, 11, 23, 40, 24, 22, 42, 10, 25, 48, 36, 4, 0, 13, 16, 37, 50, 32, 51, 57, 31, 33, 18, 54, 58, 49, 1, 21, 53, 52, 28, 12, 44, 45, 35, 14, 41, 26, 47, 7, 27, 6, 8, 20, 9, 38, 17, 5, 15, 43, 19, 34, 2, 39]
Generacion: 15
[29, 34, 4, 16, 30, 35, 59, 56, 5, 40, 41, 38, 21, 15, 58, 19, 9, 18, 0, 23, 46, 50, 13, 8, 25, 14, 1, 33, 12, 32, 26, 44, 37, 52, 20, 2, 28, 54, 51, 45, 24, 10, 53, 11, 47, 27, 49, 17, 43, 3, 39, 22, 36, 31, 6, 42, 57, 55, 7, 48]
[55, 34, 57, 40, 29, 15, 0, 50, 48, 9, 1, 5, 2, 42, 20, 32, 36, 38, 35, 13, 25, 24, 7, 8, 37, 49, 12, 18, 58, 23, 10, 45, 27, 46, 30, 52, 4, 6, 44, 56, 59, 19, 41, 26, 47, 11, 21, 54, 3, 51, 22, 33, 16, 31, 17, 14, 53, 28, 43, 39]
[55, 14, 28, 13, 4, 3, 59, 53, 35, 9, 1, 32, 16, 43, 36, 19, 40, 41, 12, 33, 25, 50, 10, 47, 51, 57, 31, 15, 18, 23, 58, 29, 0, 46, 49, 52, 37, 54, 44, 45, 24, 5, 48, 26, 56, 7, 11, 17, 8, 20, 22, 38, 2, 30, 6, 42, 39, 34, 21, 27]
[44, 13, 38, 16, 30, 25, 4, 43, 5, 7, 50, 24, 2, 15, 19, 53, 40, 20, 35, 36, 27, 48, 58, 47, 18, 11, 21, 29, 41, 23, 49, 28, 37, 0, 1, 54, 42, 6, 3, 10, 59, 22, 57, 26, 12, 46, 9, 17, 32, 34, 52, 33, 8, 31, 51, 14, 39, 55, 56, 45]
[47, 44, 53, 21, 30, 34, 13, 56, 1, 9, 39, 5, 58, 43, 19, 32, 7, 20, 15, 36, 31, 50, 54, 8, 14, 35, 24, 18, 12, 0, 10, 29, 37, 46, 26, 52, 28, 49, 2, 45, 59, 41, 48, 38, 4, 23, 11, 25, 3, 51, 22, 33, 17, 16, 40, 42, 57, 55, 6, 27]
Generacion: 16
[47, 21, 44, 16, 29, 3, 59, 49, 1, 40, 24, 5, 37, 43, 17, 53, 36, 18, 35, 13, 46, 50, 42, 27, 51, 32, 57, 48, 7, 23, 58, 22, 25, 10, 30, 52, 4, 33, 15, 45, 55, 19, 41, 26, 56, 11, 34, 54, 8, 20, 9, 38, 12, 0, 6, 14, 39, 28, 2, 31]
[29, 13, 4, 55, 30, 34, 25, 56, 5, 9, 50, 38, 2, 18, 19, 53, 7, 20, 15, 36, 32, 24, 1, 46, 14, 35, 21, 48, 12, 23, 58, 44, 37, 0, 26, 52, 28, 54, 3, 10, 59, 41, 57, 11, 47, 27, 49, 17, 43, 51, 22, 33, 8, 31, 40, 42, 39, 16, 6, 45]
[44, 13, 38, 16, 30, 25, 4, 43, 5, 7, 50, 24, 2, 15, 19, 53, 40, 20, 35, 36, 27, 48, 58, 47, 18, 11, 21, 29, 41, 23, 49, 28, 37, 0, 1, 54, 42, 6, 3, 10, 59, 22, 57, 26, 12, 46, 9, 17, 32, 34, 52, 33, 8, 31, 51, 14, 39, 55, 56, 45]
[47, 44, 53, 21, 30, 34, 13, 56, 1, 9, 39, 5, 58, 43, 19, 32, 7, 20, 15, 36, 31, 50, 54, 8, 14, 35, 24, 18, 12, 0, 10, 29, 37, 46, 26, 52, 28, 49, 2, 45, 59, 41, 48, 38, 4, 23, 11, 25, 3, 51, 22, 33, 17, 16, 40, 42, 57, 55, 6, 27]
[55, 34, 57, 40, 29, 15, 0, 50, 48, 9, 1, 5, 2, 42, 20, 32, 36, 38, 35, 13, 25, 24, 7, 8, 37, 49, 12, 18, 58, 23, 10, 45, 27, 46, 30, 52, 4, 6, 44, 56, 59, 19, 41, 26, 47, 11, 21, 54, 3, 51, 22, 33, 16, 31, 17, 14, 53, 28, 43, 39]
[55, 14, 28, 13, 4, 3, 59, 53, 35, 9, 1, 32, 16, 43, 36, 19, 40, 41, 12, 33, 25, 50, 10, 47, 51, 57, 31, 15, 18, 23, 58, 29, 0, 46, 49, 52, 37, 54, 44, 45, 24, 5, 48, 26, 56, 7, 11, 17, 8, 20, 22, 38, 2, 30, 6, 42, 39, 34, 21, 27]
[2, 27, 56, 40, 1, 34, 59, 13, 48, 9, 0, 5, 58, 20, 19, 30, 36, 4, 35, 33, 31, 50, 7, 8, 14, 32, 57, 18, 12, 23, 46, 45, 37, 21, 28, 52, 29, 49, 44, 10, 24, 15, 41, 26, 47, 43, 54, 25, 3, 51, 22, 38, 17, 16, 11, 42, 53, 55, 6, 39]
[2, 44, 56, 16, 24, 34, 59, 49, 23, 40, 39, 5, 58, 43, 19, 48, 36, 4, 0, 13, 25, 50, 54, 32, 18, 30, 21, 15, 41, 28, 10, 29, 37, 46, 1, 52, 42, 33, 20, 45, 35, 22, 57, 26, 47, 7, 11, 17, 8, 51, 9, 38, 12, 31, 6, 14, 53, 55, 3, 27]
[44, 13, 53, 55, 29, 35, 25, 56, 1, 9, 28, 22, 58, 20, 17, 32, 36, 4, 59, 18, 15, 50, 10, 27, 51, 41, 12, 5, 7, 23, 46, 39, 38, 21, 30, 52, 40, 49, 2, 45, 24, 19, 48, 26, 47, 11, 54, 37, 8, 42, 3, 33, 34, 0, 6, 14, 57, 16, 43, 31]
[55, 34, 57, 40, 29, 15, 0, 50, 48, 9, 1, 5, 2, 42, 20, 32, 36, 38, 35, 13, 25, 24, 7, 8, 37, 49, 12, 18, 58, 23, 10, 45, 27, 46, 30, 52, 4, 6, 44, 56, 59, 19, 41, 26, 47, 11, 21, 54, 3, 51, 22, 33, 16, 31, 17, 14, 53, 28, 43, 39]
Generacion: 17
[47, 13, 44, 55, 30, 35, 59, 56, 5, 34, 41, 32, 37, 15, 40, 19, 7, 18, 0, 23, 49, 50, 1, 48, 25, 14, 21, 33, 3, 54, 26, 28, 9, 52, 20, 2, 45, 58, 42, 8, 24, 10, 53, 38, 4, 27, 11, 17, 43, 51, 39, 22, 12, 31, 6, 29, 57, 16, 36, 46]
[44, 21, 38, 40, 19, 35, 14, 56, 23, 1, 50, 8, 39, 43, 20, 48, 36, 4, 16, 13, 46, 24, 10, 32, 51, 26, 57, 18, 12, 54, 29, 28, 37, 30, 49, 52, 45, 53, 2, 33, 59, 5, 41, 31, 47, 7, 11, 25, 3, 34, 9, 22, 17, 0, 6, 42, 58, 55, 15, 27]
[55, 14, 28, 13, 4, 3, 0, 50, 35, 9, 1, 32, 2, 43, 36, 19, 40, 41, 12, 33, 25, 24, 10, 47, 51, 57, 31, 15, 18, 23, 58, 29, 27, 46, 49, 52, 37, 54, 44, 45, 59, 5, 48, 26, 56, 7, 11, 17, 8, 20, 22, 38, 16, 30, 6, 42, 53, 34, 21, 39]
[44, 27, 53, 40, 29, 35, 0, 50, 48, 9, 1, 5, 2, 42, 19, 32, 36, 4, 59, 13, 25, 24, 7, 8, 14, 49, 12, 18, 58, 23, 10, 45, 38, 46, 30, 52, 28, 6, 15, 56, 55, 20, 41, 26, 47, 11, 54, 37, 3, 51, 22, 33, 34, 31, 17, 43, 57, 16, 21, 39]
[55, 21, 53, 16, 19, 34, 59, 31, 50, 9, 39, 5, 37, 43, 36, 32, 40, 4, 42, 13, 15, 24, 54, 47, 51, 30, 12, 18, 3, 23, 58, 29, 38, 46, 1, 52, 28, 49, 44, 45, 35, 10, 48, 26, 56, 7, 11, 25, 8, 20, 22, 33, 17, 0, 6, 14, 57, 41, 2, 27]
[47, 44, 53, 21, 14, 34, 13, 56, 1, 9, 39, 5, 58, 43, 19, 32, 7, 4, 15, 36, 31, 50, 54, 46, 51, 30, 24, 18, 12, 0, 10, 29, 37, 52, 26, 2, 28, 49, 3, 38, 59, 41, 48, 11, 45, 23, 35, 25, 8, 20, 22, 33, 17, 16, 40, 42, 57, 55, 6, 27]
[29, 13, 4, 21, 30, 34, 25, 56, 1, 9, 39, 5, 58, 43, 19, 53, 7, 20, 15, 36, 31, 50, 54, 46, 14, 35, 24, 18, 12, 32, 10, 44, 37, 0, 26, 52, 28, 49, 2, 45, 59, 41, 48, 38, 47, 23, 11, 17, 3, 51, 22, 33, 8, 16, 40, 42, 57, 55, 6, 27]
Generacion: 18
[44, 21, 53, 16, 29, 34, 59, 56, 1, 40, 50, 5, 37, 43, 17, 32, 36, 18, 15, 13, 46, 24, 42, 27, 51, 35, 57, 48, 7, 23, 58, 22, 25, 10, 30, 52, 4, 33, 3, 45, 55, 19, 41, 26, 47, 11, 49, 54, 8, 20, 9, 38, 12, 0, 6, 14, 39, 28, 2, 31]
[2, 44, 4, 21, 30, 35, 59, 56, 5, 34, 41, 32, 58, 18, 19, 53, 7, 20, 15, 36, 31, 50, 13, 48, 25, 14, 1, 33, 3, 23, 10, 28, 37, 0, 26, 52, 45, 49, 42, 8, 24, 22, 57, 11, 47, 27, 54, 17, 43, 51, 9, 38, 12, 16, 40, 29, 39, 55, 6, 46]
[59, 29, 56, 40, 4, 3, 22, 53, 35, 7, 41, 8, 45, 19, 17, 32, 36, 38, 0, 18, 31, 50, 10, 46, 14, 30, 57, 48, 58, 54, 33, 37, 23, 44, 1, 52, 16, 49, 42, 9, 51, 43, 2, 26, 47, 27, 21, 25, 5, 20, 28, 24, 34, 11, 6, 12, 39, 55, 15, 13]
[55, 14, 4, 13, 30, 3, 0, 50, 5, 9, 1, 32, 2, 43, 36, 19, 40, 41, 12, 33, 25, 59, 7, 47, 51, 35, 57, 15, 18, 23, 58, 29, 37, 46, 49, 52, 28, 54, 44, 45, 24, 10, 48, 26, 56, 27, 11, 17, 8, 20, 22, 38, 16, 31, 6, 42, 53, 34, 21, 39]
[59, 44, 38, 40, 30, 35, 22, 53, 5, 7, 41, 32, 45, 49, 19, 14, 57, 4, 36, 18, 31, 50, 54, 46, 51, 56, 1, 29, 58, 0, 33, 37, 23, 52, 20, 55, 28, 6, 3, 10, 24, 43, 2, 26, 47, 27, 48, 25, 8, 42, 39, 9, 34, 11, 17, 12, 15, 16, 21, 13]
[47, 44, 53, 21, 14, 34, 13, 56, 1, 9, 39, 5, 58, 43, 19, 32, 7, 4, 15, 36, 31, 50, 54, 46, 51, 11, 24, 18, 12, 0, 10, 29, 37, 52, 26, 2, 28, 49, 3, 38, 59, 41, 48, 30, 45, 23, 35, 25, 8, 20, 22, 33, 17, 16, 40, 42, 57, 55, 6, 27]
[55, 13, 4, 21, 30, 34, 25, 56, 1, 9, 39, 5, 58, 43, 19, 53, 7, 20, 15, 36, 31, 50, 54, 46, 14, 35, 24, 18, 12, 32, 10, 44, 37, 0, 26, 52, 42, 49, 2, 45, 59, 41, 48, 38, 47, 23, 11, 17, 3, 51, 22, 33, 8, 16, 40, 29, 57, 28, 6, 27]
[47, 44, 57, 21, 14, 34, 13, 11, 1, 9, 39, 5, 58, 43, 19, 32, 7, 4, 15, 36, 31, 50, 54, 46, 51, 30, 24, 18, 12, 0, 10, 45, 37, 52, 28, 2, 29, 49, 3, 38, 59, 41, 48, 26, 56, 23, 35, 25, 8, 20, 22, 33, 17, 16, 40, 42, 53, 55, 6, 27]
[55, 27, 57, 40, 30, 52, 36, 58, 37, 9, 0, 38, 43, 49, 19, 53, 45, 4, 35, 13, 25, 50, 34, 8, 14, 11, 12, 33, 21, 23, 41, 28, 46, 44, 1, 15, 29, 6, 3, 10, 59, 20, 48, 26, 47, 7, 18, 54, 32, 51, 22, 24, 2, 5, 17, 42, 39, 16, 56, 31]
Generacion: 19
[55, 13, 4, 21, 30, 34, 25, 56, 1, 9, 39, 5, 58, 15, 19, 53, 7, 20, 0, 36, 31, 50, 54, 46, 14, 35, 24, 18, 3, 32, 10, 44, 37, 52, 26, 2, 45, 49, 42, 8, 59, 41, 48, 38, 47, 23, 11, 17, 43, 51, 22, 33, 12, 16, 40, 29, 57, 28, 6, 27]
[44, 21, 53, 16, 1, 34, 59, 56, 48, 40, 50, 5, 37, 43, 17, 32, 36, 4, 15, 13, 46, 24, 42, 27, 51, 35, 57, 18, 7, 23, 58, 22, 25, 10, 30, 52, 29, 33, 3, 45, 55, 19, 41, 26, 47, 11, 49, 54, 8, 20, 9, 38, 12, 0, 6, 14, 39, 28, 2, 31]
[6, 44, 38, 55, 4, 35, 0, 56, 1, 40, 28, 22, 50, 43, 19, 53, 7, 18, 59, 13, 49, 41, 34, 32, 25, 11, 21, 5, 3, 23, 10, 39, 37, 46, 12, 52, 29, 58, 20, 45, 24, 14, 48, 26, 47, 27, 54, 17, 8, 51, 9, 33, 2, 30, 15, 42, 57, 16, 36, 31]
[29, 13, 53, 55, 30, 34, 59, 56, 5, 1, 39, 38, 2, 18, 19, 32, 7, 20, 15, 36, 31, 50, 54, 8, 14, 35, 21, 48, 12, 23, 58, 44, 37, 46, 26, 52, 4, 17, 3, 10, 24, 22, 41, 11, 47, 27, 49, 25, 43, 51, 9, 33, 16, 0, 40, 42, 57, 28, 6, 45]
[44, 21, 53, 16, 29, 34, 59, 56, 1, 40, 50, 5, 37, 43, 17, 32, 36, 18, 15, 13, 46, 24, 42, 27, 51, 35, 57, 48, 7, 23, 58, 22, 25, 10, 30, 52, 4, 33, 3, 45, 55, 19, 41, 26, 47, 11, 49, 54, 8, 20, 9, 38, 2, 0, 12, 14, 39, 28, 6, 31]
[2, 33, 57, 40, 30, 12, 14, 58, 35, 9, 53, 38, 37, 43, 19, 3, 7, 4, 59, 23, 25, 50, 34, 8, 51, 11, 21, 48, 31, 0, 46, 28, 1, 44, 49, 52, 29, 6, 15, 45, 55, 10, 13, 26, 47, 27, 18, 54, 32, 20, 22, 24, 36, 5, 17, 42, 41, 16, 56, 39]
