Final time of Execution: 0:01:07.525823
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 4, 46, 24, 34, 54, 5, 18, 27, 45]
[14, 28, 38, 5, 10, 33, 21, 8, 51, 49, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 29, 59, 35, 1, 30, 0, 41, 48, 9, 44, 39, 32, 56, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 46, 7, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 4, 46, 24, 34, 54, 5, 18, 27, 45]
Generacion: 27
[14, 28, 38, 46, 42, 36, 21, 5, 51, 6, 4, 22, 59, 9, 17, 24, 20, 37, 53, 57, 13, 10, 35, 1, 56, 58, 41, 25, 49, 44, 39, 32, 31, 50, 55, 52, 3, 30, 2, 26, 48, 33, 0, 47, 40, 12, 19, 43, 15, 11, 8, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 30, 1, 38, 59, 34, 0, 41, 48, 9, 44, 39, 5, 33, 23, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 50, 29, 7, 36, 54, 16, 18, 27, 45]
[14, 28, 38, 46, 42, 33, 21, 53, 51, 19, 4, 22, 59, 13, 17, 24, 20, 37, 32, 0, 30, 10, 35, 1, 34, 57, 8, 25, 9, 44, 39, 5, 31, 50, 55, 52, 3, 56, 2, 26, 48, 6, 58, 47, 40, 12, 49, 43, 15, 11, 41, 23, 29, 7, 36, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 52, 32, 21, 8, 51, 19, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 34, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 10, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 23, 29, 24, 36, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 33, 45, 5, 51, 49, 4, 22, 47, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 42, 9, 44, 39, 32, 31, 23, 55, 26, 3, 36, 2, 52, 48, 6, 58, 8, 40, 12, 43, 19, 15, 11, 41, 50, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 33, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 1, 38, 39, 56, 0, 41, 48, 9, 44, 59, 5, 10, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 33, 21, 5, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 9, 29, 57, 38, 1, 56, 0, 8, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 41, 4, 48, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 46, 10, 33, 21, 5, 51, 49, 4, 22, 48, 13, 17, 24, 20, 37, 53, 57, 30, 59, 35, 1, 56, 0, 41, 25, 9, 44, 39, 32, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 50, 29, 7, 34, 54, 16, 18, 27, 45]
[59, 28, 33, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 13, 17, 7, 20, 37, 53, 57, 14, 1, 35, 39, 34, 0, 16, 25, 49, 44, 45, 32, 31, 50, 55, 52, 3, 30, 2, 26, 42, 56, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 21, 51, 38, 9, 18, 27, 24]
[14, 28, 38, 16, 10, 33, 21, 8, 51, 49, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 29, 59, 35, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 46, 7, 34, 54, 5, 18, 27, 45]
[5, 28, 35, 46, 10, 33, 45, 8, 51, 54, 4, 22, 23, 9, 17, 7, 20, 37, 53, 57, 14, 59, 58, 1, 56, 25, 16, 48, 49, 44, 39, 32, 30, 50, 55, 26, 3, 36, 13, 52, 42, 6, 47, 41, 40, 12, 19, 43, 15, 11, 24, 31, 29, 0, 34, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 42, 33, 21, 5, 51, 49, 31, 22, 23, 9, 17, 7, 20, 37, 53, 57, 13, 10, 38, 1, 56, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 27, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 4, 46, 24, 34, 54, 5, 18, 42, 45]
[59, 28, 33, 46, 10, 32, 54, 8, 51, 6, 4, 22, 48, 13, 17, 7, 20, 37, 53, 57, 14, 1, 35, 39, 36, 0, 16, 25, 49, 44, 45, 5, 31, 50, 55, 26, 3, 30, 2, 52, 42, 56, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 21, 34, 38, 9, 18, 27, 24]
[59, 28, 35, 46, 10, 36, 54, 5, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 41, 25, 20, 44, 45, 32, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 8, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 36, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 34, 38, 2, 18, 27, 21]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 36, 38, 2, 18, 27, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 56, 58, 46, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 4, 41, 24, 34, 54, 5, 18, 27, 45]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 36, 38, 2, 18, 27, 21]
Generacion: 28
[59, 28, 35, 46, 10, 16, 54, 5, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 36, 15, 8, 25, 20, 44, 45, 32, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 34, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 5, 33, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 41, 50, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 25, 29, 59, 38, 1, 48, 58, 46, 56, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 54, 57, 4, 41, 7, 34, 11, 5, 18, 27, 45]
[14, 28, 35, 46, 10, 33, 21, 5, 43, 49, 4, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 31, 58, 55, 26, 3, 36, 2, 52, 42, 6, 47, 8, 40, 12, 19, 51, 15, 11, 57, 50, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 46, 42, 33, 21, 53, 51, 19, 4, 22, 59, 13, 17, 7, 20, 37, 32, 0, 30, 10, 35, 1, 34, 57, 8, 25, 9, 44, 39, 5, 31, 50, 55, 52, 3, 56, 2, 26, 48, 6, 58, 47, 40, 12, 49, 43, 15, 11, 41, 23, 29, 24, 36, 54, 16, 18, 27, 45]
[59, 28, 33, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 13, 17, 7, 20, 37, 53, 0, 14, 1, 35, 39, 34, 57, 16, 25, 49, 44, 45, 32, 31, 50, 55, 52, 3, 30, 2, 26, 42, 56, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 21, 51, 38, 9, 18, 27, 24]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 22, 48, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 42, 9, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 33, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 50, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 46, 42, 33, 21, 5, 51, 49, 4, 31, 22, 9, 17, 24, 20, 37, 53, 57, 13, 10, 35, 1, 56, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 33, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 1, 38, 39, 56, 58, 41, 48, 9, 44, 59, 5, 10, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 30, 55, 26, 3, 23, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 2, 18, 27, 21]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 36, 38, 2, 18, 27, 21]
[14, 28, 38, 16, 10, 33, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 29, 59, 35, 1, 56, 0, 46, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 41, 24, 34, 54, 5, 18, 27, 45]
Generacion: 29
[59, 28, 35, 46, 10, 16, 54, 5, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 36, 15, 8, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 34, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 33, 21, 5, 51, 19, 4, 22, 47, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 32, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 8, 40, 12, 49, 43, 15, 11, 41, 50, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 16, 10, 33, 21, 8, 51, 19, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 29, 59, 35, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 23, 46, 7, 34, 54, 5, 18, 27, 45]
[59, 28, 33, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 13, 17, 7, 20, 37, 53, 0, 14, 1, 35, 39, 34, 57, 16, 25, 49, 44, 45, 32, 31, 50, 55, 52, 3, 30, 2, 26, 42, 56, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 21, 51, 38, 9, 18, 27, 24]
[14, 28, 35, 46, 10, 36, 45, 53, 48, 49, 4, 22, 23, 9, 17, 7, 33, 37, 32, 57, 30, 59, 38, 1, 56, 58, 41, 25, 20, 44, 39, 5, 31, 13, 55, 26, 3, 34, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 8, 50, 29, 24, 51, 54, 16, 18, 27, 21]
[14, 28, 38, 46, 10, 33, 21, 53, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 32, 57, 29, 30, 35, 1, 56, 58, 41, 25, 9, 44, 39, 5, 59, 50, 55, 52, 3, 36, 2, 26, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 8, 4, 48, 7, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 36, 38, 2, 18, 27, 21]
[59, 28, 35, 46, 10, 36, 54, 5, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 8, 25, 20, 44, 45, 32, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[43, 28, 38, 46, 10, 33, 45, 5, 11, 49, 4, 22, 48, 13, 17, 7, 20, 37, 35, 57, 30, 59, 14, 1, 34, 0, 41, 25, 9, 44, 39, 32, 31, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 27, 51, 15, 19, 8, 23, 29, 24, 36, 54, 16, 18, 21, 53]
[14, 28, 59, 46, 10, 33, 21, 53, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 32, 57, 29, 38, 35, 1, 56, 58, 41, 25, 9, 44, 39, 5, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 4, 8, 48, 7, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 5, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 41, 25, 20, 44, 45, 32, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 8, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[14, 12, 35, 46, 10, 32, 54, 8, 43, 49, 4, 22, 48, 13, 17, 7, 20, 37, 53, 45, 30, 59, 38, 1, 34, 0, 41, 25, 11, 44, 39, 5, 31, 23, 55, 26, 3, 56, 2, 52, 42, 16, 58, 47, 40, 33, 19, 51, 15, 6, 57, 50, 29, 24, 36, 28, 9, 18, 27, 21]
[14, 12, 35, 46, 10, 32, 54, 8, 43, 19, 4, 22, 48, 13, 17, 7, 20, 37, 53, 45, 30, 59, 38, 1, 56, 0, 41, 25, 11, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 42, 16, 58, 47, 40, 33, 49, 51, 15, 6, 57, 50, 29, 24, 34, 28, 9, 18, 27, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 48, 0, 46, 56, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 41, 24, 34, 54, 5, 18, 27, 45]
[14, 28, 59, 46, 10, 33, 21, 53, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 32, 57, 29, 38, 35, 1, 56, 58, 41, 25, 9, 44, 39, 5, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 8, 4, 48, 7, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 36, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 25, 29, 59, 38, 1, 48, 58, 32, 56, 9, 44, 39, 5, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 54, 57, 4, 41, 7, 34, 11, 16, 18, 27, 45]
Generacion: 30
[14, 28, 59, 46, 10, 36, 21, 53, 48, 49, 4, 22, 50, 9, 17, 24, 33, 37, 32, 57, 30, 38, 35, 1, 34, 58, 41, 25, 20, 44, 39, 5, 31, 13, 55, 26, 3, 56, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 8, 23, 29, 7, 51, 54, 16, 18, 27, 45]
[43, 28, 38, 46, 10, 32, 45, 8, 11, 49, 4, 22, 48, 13, 17, 7, 20, 37, 35, 25, 30, 59, 14, 1, 56, 0, 57, 42, 9, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 33, 6, 58, 47, 40, 12, 27, 51, 15, 19, 41, 50, 29, 24, 34, 54, 16, 18, 21, 53]
[14, 28, 59, 46, 10, 33, 21, 5, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 57, 29, 38, 35, 1, 56, 0, 41, 25, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 4, 48, 7, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 33, 32, 21, 8, 43, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 58, 41, 48, 9, 44, 39, 5, 10, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 51, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 59, 46, 10, 33, 21, 53, 51, 49, 4, 22, 48, 13, 17, 7, 20, 37, 32, 57, 30, 38, 35, 1, 56, 0, 41, 25, 9, 44, 39, 5, 31, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 53, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 32, 57, 14, 1, 58, 39, 34, 15, 8, 25, 20, 44, 45, 5, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[59, 28, 35, 46, 10, 36, 54, 5, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 41, 25, 20, 44, 45, 32, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 8, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 19, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 41, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 12, 38, 46, 10, 32, 54, 8, 43, 49, 4, 22, 48, 13, 17, 24, 20, 37, 53, 45, 30, 59, 35, 1, 6, 0, 41, 25, 11, 44, 39, 5, 31, 23, 55, 26, 3, 56, 21, 52, 42, 16, 58, 47, 40, 33, 19, 51, 15, 34, 57, 50, 29, 7, 36, 28, 9, 18, 27, 2]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[43, 28, 38, 46, 10, 33, 37, 5, 11, 49, 4, 22, 48, 13, 17, 7, 20, 45, 35, 57, 30, 59, 14, 1, 34, 0, 8, 25, 9, 44, 39, 32, 31, 23, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 27, 51, 15, 19, 41, 50, 29, 24, 36, 54, 16, 18, 21, 53]
[59, 28, 35, 46, 10, 36, 54, 53, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 32, 57, 14, 1, 58, 39, 34, 15, 41, 25, 20, 44, 45, 5, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 8, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[14, 28, 59, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 25, 29, 38, 35, 1, 56, 58, 57, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 41, 4, 46, 7, 34, 54, 5, 18, 27, 45]
[14, 28, 59, 46, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 25, 29, 38, 35, 1, 48, 58, 32, 56, 9, 44, 39, 5, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 4, 41, 7, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 57, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 24, 34, 54, 16, 18, 27, 45]
