Final time of Execution: 0:02:09.789668
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
Generacion: 10
[9, 22, 40, 26, 55, 52, 43, 15, 23, 30, 5, 39, 19, 48, 35, 32, 16, 50, 58, 54, 59, 53, 10, 45, 51, 29, 3, 42, 7, 24, 11, 44, 49, 21, 31, 2, 37, 57, 17, 8, 20, 0, 1, 41, 12, 38, 25, 6, 28, 47, 34, 14, 18, 27, 36, 56, 46, 4, 33, 13]
[25, 13, 32, 44, 4, 29, 43, 11, 5, 26, 41, 39, 38, 48, 2, 35, 17, 50, 58, 59, 49, 24, 14, 9, 20, 37, 1, 57, 6, 16, 28, 15, 21, 3, 31, 40, 56, 30, 46, 47, 36, 51, 12, 22, 42, 19, 8, 0, 53, 52, 27, 7, 54, 45, 55, 10, 34, 18, 33, 23]
[57, 46, 59, 44, 45, 34, 42, 39, 24, 51, 37, 16, 15, 48, 25, 18, 27, 52, 58, 30, 19, 53, 33, 50, 9, 47, 21, 11, 36, 56, 10, 4, 40, 28, 38, 1, 55, 26, 31, 35, 5, 49, 6, 22, 12, 23, 41, 14, 29, 13, 3, 7, 54, 20, 17, 2, 43, 8, 32, 0]
[14, 22, 39, 38, 19, 34, 16, 53, 25, 9, 56, 47, 0, 30, 35, 29, 13, 28, 3, 33, 6, 24, 55, 31, 20, 57, 5, 11, 36, 8, 26, 4, 1, 41, 42, 37, 52, 40, 50, 46, 58, 10, 17, 44, 12, 23, 51, 43, 15, 2, 21, 7, 54, 27, 48, 45, 32, 18, 49, 59]
[15, 37, 14, 22, 17, 26, 42, 21, 8, 13, 40, 4, 3, 10, 35, 29, 18, 16, 58, 45, 49, 24, 59, 30, 20, 52, 57, 38, 27, 6, 32, 28, 12, 44, 46, 39, 33, 19, 50, 5, 1, 53, 11, 41, 55, 31, 25, 2, 47, 36, 0, 7, 56, 48, 9, 51, 34, 54, 43, 23]
[30, 39, 12, 11, 43, 24, 16, 53, 1, 26, 56, 57, 13, 59, 49, 0, 34, 54, 3, 33, 19, 4, 55, 22, 37, 45, 5, 47, 36, 44, 41, 50, 7, 20, 42, 18, 31, 35, 48, 38, 10, 51, 32, 40, 28, 58, 27, 2, 15, 8, 21, 46, 14, 9, 17, 6, 29, 25, 23, 52]
[59, 15, 47, 42, 4, 38, 27, 21, 37, 26, 16, 31, 1, 0, 32, 46, 52, 54, 13, 3, 19, 2, 44, 34, 20, 29, 57, 11, 6, 30, 23, 8, 18, 49, 24, 40, 56, 58, 17, 5, 36, 51, 12, 22, 25, 48, 43, 14, 53, 9, 50, 7, 41, 45, 39, 55, 35, 10, 33, 28]
[44, 56, 40, 42, 32, 52, 16, 53, 23, 30, 41, 22, 19, 48, 49, 0, 18, 54, 58, 34, 59, 4, 17, 45, 28, 37, 50, 57, 36, 3, 11, 14, 39, 20, 9, 1, 31, 2, 46, 26, 10, 51, 12, 15, 55, 38, 25, 6, 47, 8, 21, 7, 35, 27, 29, 5, 24, 33, 43, 13]
[59, 3, 46, 44, 32, 52, 1, 0, 26, 51, 41, 4, 27, 48, 23, 29, 11, 56, 14, 10, 24, 53, 21, 38, 37, 57, 30, 17, 36, 16, 47, 45, 31, 28, 18, 2, 33, 42, 15, 8, 39, 6, 58, 40, 55, 19, 12, 34, 49, 20, 50, 7, 54, 9, 13, 22, 35, 25, 43, 5]
[15, 13, 56, 44, 4, 34, 43, 21, 5, 26, 41, 39, 25, 48, 2, 35, 17, 50, 58, 29, 49, 24, 14, 40, 20, 37, 12, 57, 6, 16, 59, 8, 53, 3, 9, 1, 0, 30, 46, 11, 36, 51, 19, 22, 55, 28, 31, 54, 38, 52, 27, 23, 42, 45, 18, 10, 7, 32, 33, 47]
[1, 15, 47, 28, 4, 38, 27, 21, 25, 26, 41, 31, 13, 0, 29, 46, 52, 54, 5, 3, 19, 2, 44, 34, 20, 37, 57, 11, 6, 16, 59, 8, 18, 49, 24, 40, 56, 58, 17, 30, 36, 51, 12, 22, 32, 48, 43, 14, 53, 9, 50, 7, 10, 45, 39, 55, 35, 42, 33, 23]
Generacion: 11
[15, 39, 14, 22, 17, 26, 42, 21, 8, 13, 40, 4, 3, 10, 35, 29, 18, 16, 58, 45, 49, 24, 59, 30, 20, 52, 57, 38, 27, 6, 32, 28, 12, 44, 46, 37, 33, 19, 50, 5, 1, 53, 11, 41, 55, 31, 25, 2, 47, 36, 0, 7, 56, 48, 9, 51, 34, 54, 43, 23]
[9, 13, 40, 26, 55, 52, 43, 15, 5, 30, 41, 39, 19, 48, 35, 32, 16, 50, 58, 54, 59, 53, 10, 45, 51, 29, 3, 42, 7, 24, 11, 44, 49, 21, 31, 2, 37, 57, 17, 8, 20, 0, 1, 22, 12, 38, 25, 6, 28, 47, 34, 14, 18, 27, 36, 56, 46, 4, 33, 23]
[15, 13, 14, 44, 4, 34, 43, 21, 8, 26, 41, 39, 42, 48, 2, 35, 17, 50, 5, 29, 49, 24, 59, 40, 20, 37, 12, 57, 6, 16, 32, 28, 53, 3, 9, 1, 0, 30, 46, 11, 36, 51, 19, 22, 55, 31, 25, 54, 38, 52, 27, 23, 56, 45, 18, 10, 7, 58, 33, 47]
[25, 24, 57, 44, 18, 47, 26, 2, 1, 48, 56, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 14, 16, 28, 45, 15, 51, 0, 23, 41, 8, 34, 20, 12, 37, 11, 30, 31, 39, 32, 6, 10, 40, 13, 59, 33, 43, 53, 9, 27, 7, 54, 3, 55, 19, 29, 58, 21, 52]
[1, 46, 59, 33, 45, 34, 42, 39, 24, 20, 16, 0, 52, 48, 25, 5, 18, 22, 58, 29, 19, 27, 56, 3, 9, 47, 57, 11, 36, 51, 10, 55, 50, 44, 38, 37, 26, 30, 13, 8, 43, 49, 6, 41, 12, 23, 31, 14, 53, 32, 15, 7, 54, 40, 17, 2, 35, 4, 21, 28]
[54, 22, 39, 38, 19, 34, 43, 53, 25, 9, 16, 47, 0, 30, 35, 29, 13, 28, 3, 33, 6, 24, 56, 31, 20, 57, 5, 11, 36, 8, 26, 4, 1, 41, 42, 37, 52, 40, 50, 46, 58, 10, 17, 44, 12, 23, 51, 55, 15, 2, 21, 7, 14, 27, 48, 45, 32, 18, 49, 59]
Generacion: 12
[25, 5, 32, 44, 30, 0, 43, 11, 23, 7, 16, 26, 38, 48, 35, 46, 58, 37, 13, 14, 59, 27, 17, 9, 20, 29, 1, 57, 6, 51, 28, 4, 21, 3, 24, 40, 56, 19, 34, 47, 36, 49, 8, 22, 42, 50, 31, 2, 53, 52, 15, 55, 54, 45, 39, 10, 12, 18, 33, 41]
[30, 22, 8, 38, 29, 47, 9, 6, 15, 26, 16, 4, 13, 34, 14, 50, 17, 40, 58, 3, 49, 12, 35, 45, 28, 37, 5, 25, 0, 24, 31, 43, 1, 41, 54, 7, 11, 57, 21, 18, 19, 20, 48, 44, 42, 59, 51, 2, 53, 23, 27, 55, 10, 36, 39, 56, 46, 32, 33, 52]
[54, 22, 39, 38, 19, 34, 43, 53, 25, 9, 16, 47, 0, 30, 35, 29, 13, 28, 3, 33, 36, 24, 56, 31, 20, 57, 5, 11, 27, 8, 26, 4, 1, 41, 42, 37, 52, 40, 50, 46, 58, 10, 17, 44, 12, 23, 51, 55, 15, 2, 21, 7, 14, 45, 48, 6, 32, 18, 49, 59]
[54, 22, 39, 38, 19, 34, 43, 53, 25, 9, 16, 47, 0, 30, 35, 29, 13, 28, 3, 59, 6, 24, 56, 31, 20, 57, 5, 11, 36, 8, 26, 4, 1, 41, 42, 37, 52, 40, 50, 46, 58, 10, 17, 44, 12, 23, 51, 55, 15, 2, 21, 7, 14, 27, 48, 45, 32, 18, 49, 33]
[54, 3, 59, 39, 6, 24, 32, 11, 35, 26, 46, 57, 52, 48, 19, 7, 34, 22, 4, 17, 49, 53, 21, 29, 9, 31, 50, 38, 16, 37, 13, 14, 12, 41, 18, 40, 33, 30, 15, 5, 10, 36, 43, 44, 42, 23, 51, 2, 1, 47, 27, 55, 56, 45, 20, 0, 25, 58, 28, 8]
[25, 24, 57, 44, 17, 47, 26, 2, 1, 33, 56, 4, 38, 36, 35, 50, 34, 22, 5, 45, 49, 42, 14, 16, 28, 37, 15, 51, 0, 23, 41, 8, 12, 20, 18, 39, 11, 30, 46, 7, 32, 6, 10, 40, 13, 59, 31, 43, 53, 9, 27, 48, 54, 3, 55, 19, 29, 58, 21, 52]
[25, 24, 57, 44, 18, 47, 26, 2, 1, 48, 56, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 14, 16, 28, 45, 15, 51, 0, 23, 41, 8, 34, 20, 12, 37, 11, 30, 31, 39, 32, 6, 10, 40, 13, 59, 33, 43, 53, 9, 27, 7, 54, 3, 55, 19, 29, 58, 21, 52]
[25, 24, 57, 44, 18, 47, 26, 2, 1, 48, 56, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 14, 40, 28, 45, 15, 51, 0, 23, 41, 8, 34, 20, 12, 37, 11, 30, 31, 39, 32, 6, 10, 16, 13, 59, 33, 43, 53, 9, 27, 7, 54, 3, 55, 19, 29, 58, 21, 52]
Generacion: 13
[25, 24, 57, 44, 18, 47, 26, 2, 1, 48, 56, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 14, 40, 28, 45, 15, 51, 27, 23, 41, 8, 34, 20, 12, 37, 11, 30, 31, 39, 32, 6, 10, 16, 13, 59, 33, 43, 53, 9, 0, 7, 54, 3, 55, 19, 29, 58, 21, 52]
[54, 3, 39, 42, 19, 34, 43, 53, 24, 9, 16, 47, 0, 30, 35, 29, 13, 28, 4, 59, 6, 33, 56, 31, 20, 57, 5, 11, 7, 37, 26, 44, 1, 41, 38, 40, 52, 58, 50, 46, 36, 10, 17, 22, 12, 23, 51, 55, 15, 2, 21, 14, 18, 27, 48, 45, 25, 32, 49, 8]
[54, 22, 39, 38, 19, 34, 43, 53, 25, 9, 16, 47, 0, 30, 35, 29, 13, 28, 3, 49, 36, 24, 56, 31, 20, 57, 5, 11, 27, 8, 26, 4, 1, 41, 42, 37, 52, 40, 50, 46, 58, 10, 17, 44, 12, 59, 51, 55, 15, 2, 21, 7, 14, 45, 48, 6, 32, 18, 33, 23]
[9, 49, 40, 5, 17, 52, 16, 37, 23, 30, 59, 57, 11, 48, 2, 0, 13, 22, 3, 54, 19, 4, 10, 12, 28, 45, 31, 42, 7, 24, 41, 53, 34, 21, 58, 1, 46, 20, 43, 26, 36, 51, 39, 44, 32, 38, 25, 6, 47, 55, 50, 14, 18, 27, 29, 56, 35, 15, 33, 8]
[25, 3, 32, 26, 31, 11, 43, 2, 5, 30, 16, 39, 52, 48, 29, 7, 34, 22, 38, 45, 49, 53, 9, 14, 56, 13, 50, 51, 27, 24, 28, 15, 12, 44, 58, 37, 33, 20, 17, 8, 10, 36, 4, 57, 42, 59, 41, 6, 1, 47, 0, 55, 35, 40, 18, 19, 46, 54, 21, 23]
[54, 39, 26, 38, 6, 24, 45, 11, 42, 51, 46, 57, 52, 48, 19, 7, 34, 22, 4, 59, 49, 53, 21, 16, 20, 9, 50, 47, 17, 37, 28, 14, 12, 41, 18, 40, 33, 30, 15, 5, 35, 36, 43, 44, 3, 23, 25, 2, 1, 13, 31, 55, 56, 10, 29, 0, 32, 58, 27, 8]
[1, 5, 57, 33, 45, 34, 26, 39, 24, 20, 16, 0, 52, 48, 25, 46, 18, 22, 58, 29, 19, 42, 56, 40, 9, 47, 15, 51, 36, 23, 10, 55, 50, 44, 38, 37, 11, 30, 13, 8, 43, 49, 6, 41, 12, 59, 31, 14, 53, 32, 27, 7, 54, 3, 17, 2, 35, 4, 21, 28]
[25, 24, 57, 44, 17, 47, 26, 2, 1, 33, 56, 4, 38, 36, 35, 50, 34, 22, 5, 45, 49, 42, 14, 16, 28, 37, 15, 51, 27, 23, 41, 8, 12, 20, 18, 39, 11, 30, 46, 7, 32, 6, 10, 40, 13, 59, 31, 43, 53, 9, 0, 48, 54, 3, 55, 19, 29, 58, 21, 52]
[25, 24, 57, 44, 17, 0, 26, 2, 1, 33, 56, 4, 38, 48, 35, 50, 34, 22, 5, 45, 49, 42, 14, 16, 28, 37, 15, 51, 36, 23, 41, 8, 12, 20, 18, 39, 11, 30, 46, 7, 32, 6, 10, 40, 13, 59, 31, 43, 53, 9, 27, 55, 54, 3, 19, 47, 29, 58, 21, 52]
[30, 22, 56, 38, 29, 47, 9, 6, 15, 26, 16, 4, 13, 34, 14, 50, 17, 40, 58, 3, 49, 12, 35, 45, 28, 37, 5, 25, 0, 24, 31, 43, 1, 41, 54, 7, 11, 57, 21, 18, 19, 20, 39, 44, 42, 59, 51, 2, 53, 23, 27, 55, 10, 52, 36, 48, 46, 32, 33, 8]
Generacion: 14
[25, 24, 57, 44, 18, 47, 26, 2, 1, 48, 56, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 14, 16, 28, 45, 15, 51, 27, 23, 41, 8, 34, 20, 12, 37, 11, 30, 31, 39, 32, 6, 10, 40, 13, 59, 33, 43, 53, 9, 0, 7, 54, 3, 55, 19, 29, 58, 21, 52]
[1, 3, 46, 26, 55, 52, 42, 39, 23, 51, 16, 0, 19, 34, 25, 5, 18, 22, 58, 29, 59, 27, 56, 40, 9, 47, 57, 11, 36, 24, 10, 44, 50, 21, 32, 2, 37, 30, 13, 8, 43, 49, 6, 41, 12, 38, 31, 14, 53, 20, 15, 7, 54, 48, 17, 45, 35, 4, 33, 28]
[59, 39, 26, 38, 6, 50, 45, 11, 24, 51, 46, 22, 52, 48, 19, 7, 34, 54, 4, 3, 49, 53, 21, 16, 20, 9, 57, 47, 17, 37, 28, 14, 12, 41, 18, 40, 33, 30, 15, 5, 35, 36, 43, 44, 42, 23, 25, 2, 1, 13, 31, 55, 56, 10, 29, 0, 32, 58, 27, 8]
[25, 5, 57, 33, 45, 34, 26, 39, 42, 20, 16, 0, 52, 48, 35, 46, 18, 22, 58, 29, 19, 27, 56, 40, 9, 47, 1, 51, 36, 23, 10, 55, 50, 44, 38, 37, 11, 30, 13, 8, 43, 49, 6, 41, 24, 59, 31, 14, 53, 32, 15, 7, 54, 3, 17, 2, 12, 4, 21, 28]
[25, 13, 32, 26, 31, 34, 10, 2, 8, 30, 16, 39, 52, 48, 29, 7, 17, 22, 3, 45, 49, 53, 9, 14, 56, 37, 50, 11, 27, 24, 28, 15, 12, 44, 58, 1, 33, 20, 43, 5, 36, 51, 4, 57, 42, 59, 41, 6, 38, 47, 0, 55, 35, 40, 18, 19, 46, 54, 21, 23]
[25, 39, 57, 44, 43, 29, 55, 2, 40, 26, 56, 4, 0, 23, 51, 50, 17, 28, 3, 46, 49, 42, 14, 38, 20, 7, 15, 47, 27, 22, 41, 8, 1, 21, 12, 37, 11, 30, 34, 5, 32, 6, 10, 16, 13, 59, 33, 48, 53, 9, 31, 35, 45, 36, 54, 19, 24, 58, 18, 52]
[59, 3, 57, 44, 4, 11, 43, 39, 5, 26, 56, 40, 42, 48, 2, 35, 34, 50, 38, 29, 49, 24, 21, 31, 20, 13, 12, 51, 6, 16, 32, 28, 53, 41, 9, 37, 46, 30, 17, 8, 10, 36, 19, 22, 55, 58, 25, 14, 1, 52, 27, 23, 54, 45, 18, 0, 7, 15, 33, 47]
[25, 24, 57, 44, 18, 47, 26, 2, 1, 48, 56, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 14, 40, 28, 45, 15, 51, 27, 23, 41, 8, 34, 20, 12, 37, 11, 30, 31, 39, 32, 6, 10, 16, 13, 59, 33, 43, 53, 9, 0, 7, 54, 3, 55, 19, 29, 58, 21, 52]
[54, 22, 39, 38, 19, 29, 43, 53, 23, 9, 16, 47, 0, 30, 35, 8, 13, 50, 3, 49, 36, 24, 56, 31, 20, 57, 5, 11, 27, 32, 26, 4, 1, 41, 42, 37, 52, 40, 17, 46, 58, 10, 12, 44, 25, 59, 51, 55, 15, 2, 21, 7, 14, 45, 48, 6, 34, 18, 33, 28]
[25, 39, 57, 11, 18, 24, 26, 2, 1, 51, 56, 4, 13, 36, 35, 49, 17, 22, 5, 45, 19, 42, 14, 16, 20, 9, 15, 34, 0, 23, 41, 8, 7, 44, 12, 37, 31, 30, 50, 38, 32, 6, 10, 40, 3, 59, 33, 43, 53, 47, 27, 46, 54, 52, 55, 48, 29, 58, 21, 28]
[1, 5, 57, 33, 45, 34, 26, 39, 42, 20, 16, 0, 52, 48, 25, 46, 18, 22, 58, 29, 19, 24, 56, 40, 9, 47, 15, 51, 36, 23, 10, 55, 50, 44, 38, 37, 11, 30, 13, 8, 43, 49, 6, 41, 12, 59, 31, 14, 53, 32, 27, 7, 54, 3, 17, 2, 35, 4, 21, 28]
[59, 13, 57, 44, 17, 0, 26, 2, 1, 33, 56, 4, 42, 48, 35, 50, 34, 22, 3, 29, 49, 24, 14, 31, 28, 37, 12, 51, 36, 16, 41, 8, 53, 20, 18, 39, 11, 30, 46, 5, 32, 6, 10, 40, 55, 58, 25, 43, 38, 9, 27, 23, 54, 45, 19, 47, 7, 15, 21, 52]
[59, 46, 47, 38, 29, 50, 9, 6, 15, 26, 16, 22, 13, 34, 14, 5, 17, 40, 58, 3, 49, 12, 56, 45, 28, 37, 57, 25, 0, 24, 31, 43, 1, 41, 54, 7, 11, 30, 21, 18, 19, 20, 39, 44, 42, 23, 51, 2, 53, 32, 27, 55, 10, 52, 36, 48, 35, 4, 33, 8]
Generacion: 15
[54, 13, 59, 44, 6, 24, 42, 39, 23, 26, 57, 40, 52, 48, 19, 7, 17, 49, 4, 3, 2, 53, 9, 29, 20, 37, 5, 11, 0, 16, 31, 14, 12, 41, 35, 1, 46, 30, 15, 58, 10, 51, 43, 22, 21, 50, 25, 34, 38, 47, 27, 55, 45, 36, 18, 56, 32, 33, 28, 8]
[59, 13, 57, 44, 6, 0, 26, 2, 1, 33, 56, 4, 42, 48, 35, 50, 34, 22, 3, 29, 49, 24, 14, 31, 20, 37, 12, 51, 17, 16, 28, 8, 53, 41, 18, 39, 11, 30, 46, 5, 32, 36, 10, 40, 55, 58, 25, 43, 38, 9, 27, 23, 54, 45, 19, 47, 7, 15, 21, 52]
[25, 22, 56, 11, 18, 24, 26, 2, 1, 51, 16, 4, 13, 36, 35, 49, 17, 15, 5, 45, 20, 42, 14, 39, 19, 9, 57, 34, 0, 23, 41, 8, 7, 44, 12, 37, 31, 30, 50, 38, 32, 6, 10, 40, 3, 59, 33, 43, 53, 47, 27, 46, 54, 52, 55, 48, 29, 58, 21, 28]
Generacion: 16
[1, 15, 32, 33, 7, 34, 26, 39, 42, 20, 16, 0, 52, 48, 25, 46, 18, 22, 58, 29, 19, 2, 56, 40, 9, 45, 57, 51, 36, 23, 10, 8, 50, 44, 38, 41, 11, 30, 13, 5, 43, 49, 4, 37, 12, 59, 31, 6, 53, 47, 27, 55, 14, 3, 17, 24, 35, 54, 21, 28]
[25, 24, 57, 42, 18, 47, 26, 2, 35, 48, 16, 4, 1, 36, 40, 50, 17, 22, 5, 45, 49, 33, 14, 38, 28, 37, 15, 11, 27, 23, 31, 44, 34, 20, 12, 39, 56, 30, 46, 7, 32, 6, 10, 41, 13, 9, 51, 43, 53, 8, 0, 59, 54, 3, 55, 19, 29, 58, 21, 52]
[25, 22, 32, 38, 19, 29, 43, 2, 23, 30, 16, 39, 52, 48, 35, 8, 13, 50, 3, 45, 49, 42, 14, 31, 9, 57, 5, 11, 27, 24, 26, 4, 1, 41, 58, 37, 33, 20, 17, 46, 36, 10, 6, 44, 12, 59, 51, 55, 53, 47, 0, 7, 54, 40, 18, 56, 34, 15, 21, 28]
[25, 22, 40, 38, 6, 24, 43, 2, 23, 26, 46, 39, 52, 57, 19, 8, 17, 50, 4, 3, 49, 55, 9, 29, 20, 13, 5, 11, 0, 16, 31, 14, 1, 41, 35, 37, 33, 30, 15, 58, 10, 48, 12, 44, 42, 59, 51, 34, 53, 47, 27, 7, 45, 36, 18, 56, 32, 54, 21, 28]
[25, 3, 57, 11, 6, 0, 26, 2, 1, 30, 16, 4, 42, 48, 35, 49, 34, 22, 58, 29, 19, 24, 14, 31, 56, 37, 50, 51, 17, 23, 28, 8, 53, 44, 12, 39, 33, 20, 46, 5, 32, 36, 10, 40, 13, 59, 41, 43, 38, 9, 27, 55, 54, 45, 18, 47, 7, 15, 21, 52]
[25, 22, 56, 11, 55, 24, 26, 2, 1, 51, 16, 4, 13, 36, 35, 49, 17, 15, 5, 45, 20, 42, 14, 39, 19, 9, 57, 34, 0, 23, 41, 8, 7, 44, 12, 37, 31, 30, 50, 38, 32, 6, 10, 40, 3, 59, 33, 43, 53, 47, 27, 46, 18, 52, 54, 48, 29, 58, 21, 28]
[25, 24, 56, 44, 18, 47, 26, 2, 1, 48, 57, 4, 38, 36, 35, 50, 17, 22, 5, 46, 49, 42, 21, 16, 28, 45, 15, 51, 27, 23, 41, 8, 34, 20, 12, 37, 11, 30, 43, 39, 32, 6, 10, 40, 13, 59, 31, 14, 53, 9, 0, 7, 54, 3, 55, 19, 29, 58, 33, 52]
[25, 22, 32, 38, 19, 29, 43, 2, 23, 30, 16, 39, 42, 48, 35, 8, 52, 50, 3, 45, 49, 53, 9, 31, 56, 57, 5, 11, 6, 24, 26, 4, 1, 41, 58, 37, 33, 20, 17, 46, 36, 10, 12, 44, 55, 59, 51, 14, 15, 47, 27, 7, 18, 40, 13, 0, 34, 54, 21, 28]
[59, 24, 47, 28, 6, 50, 26, 11, 37, 51, 16, 22, 13, 48, 25, 29, 18, 54, 58, 3, 19, 2, 14, 45, 46, 17, 57, 34, 0, 56, 32, 4, 53, 44, 12, 40, 7, 30, 31, 5, 20, 49, 39, 15, 42, 23, 33, 43, 38, 9, 27, 1, 41, 52, 36, 55, 35, 10, 21, 8]
Generacion: 17
[34, 39, 56, 44, 26, 29, 43, 2, 1, 30, 16, 4, 13, 48, 35, 53, 17, 22, 3, 45, 49, 24, 9, 14, 20, 37, 12, 11, 27, 23, 32, 8, 7, 41, 31, 40, 33, 58, 50, 5, 36, 51, 10, 57, 42, 59, 25, 6, 38, 47, 0, 55, 54, 52, 18, 19, 46, 15, 21, 28]
[25, 22, 32, 38, 19, 29, 27, 2, 24, 9, 16, 39, 42, 30, 35, 8, 52, 50, 3, 59, 6, 53, 14, 31, 56, 57, 5, 11, 0, 37, 26, 4, 1, 41, 58, 40, 33, 20, 17, 46, 36, 10, 12, 44, 55, 23, 51, 43, 15, 47, 21, 7, 18, 48, 13, 45, 34, 54, 49, 28]
[25, 3, 56, 26, 18, 11, 43, 2, 1, 51, 16, 57, 13, 48, 35, 53, 17, 22, 4, 45, 49, 28, 14, 39, 20, 9, 15, 34, 27, 23, 41, 24, 7, 44, 12, 37, 31, 30, 50, 8, 32, 36, 10, 40, 42, 59, 33, 6, 38, 47, 0, 46, 54, 52, 55, 19, 29, 58, 21, 5]
[25, 39, 57, 26, 18, 11, 43, 2, 1, 51, 5, 4, 13, 48, 35, 50, 17, 22, 45, 30, 49, 24, 9, 14, 20, 3, 15, 34, 27, 23, 41, 8, 7, 44, 12, 37, 55, 31, 54, 38, 32, 36, 10, 16, 42, 59, 33, 6, 53, 47, 0, 46, 56, 52, 29, 19, 40, 58, 21, 28]
[9, 39, 57, 42, 45, 29, 27, 21, 1, 26, 16, 4, 38, 48, 19, 50, 52, 22, 13, 46, 49, 24, 44, 40, 20, 47, 15, 11, 6, 23, 31, 55, 18, 28, 12, 37, 56, 30, 17, 8, 35, 51, 10, 41, 25, 59, 43, 14, 53, 32, 0, 7, 54, 3, 36, 2, 34, 58, 33, 5]
[25, 22, 56, 11, 55, 24, 26, 2, 1, 51, 16, 4, 13, 36, 35, 49, 17, 15, 5, 45, 20, 42, 14, 39, 19, 9, 57, 34, 27, 23, 41, 8, 7, 44, 12, 37, 31, 30, 50, 38, 32, 6, 10, 40, 3, 59, 33, 43, 53, 47, 0, 46, 18, 52, 54, 48, 29, 58, 21, 28]
[25, 3, 57, 11, 26, 0, 27, 2, 1, 30, 16, 4, 42, 48, 35, 49, 34, 22, 58, 29, 19, 24, 14, 31, 56, 37, 50, 51, 17, 23, 28, 8, 53, 44, 12, 39, 33, 20, 46, 5, 32, 6, 10, 40, 13, 59, 41, 43, 38, 9, 36, 55, 54, 45, 18, 47, 7, 15, 21, 52]
[25, 3, 39, 44, 19, 34, 43, 10, 23, 30, 56, 47, 38, 48, 35, 50, 13, 28, 4, 45, 49, 42, 9, 16, 20, 57, 5, 51, 6, 24, 26, 8, 1, 41, 12, 37, 11, 58, 31, 46, 36, 53, 17, 22, 55, 59, 33, 14, 15, 2, 27, 7, 54, 40, 18, 0, 29, 32, 21, 52]
Generacion: 18
[25, 3, 56, 26, 18, 11, 43, 2, 1, 51, 16, 57, 13, 48, 35, 49, 17, 22, 4, 29, 19, 24, 14, 31, 20, 37, 15, 34, 27, 23, 28, 8, 53, 44, 12, 39, 33, 30, 50, 5, 32, 36, 10, 40, 42, 59, 41, 6, 38, 9, 0, 46, 54, 45, 55, 47, 7, 58, 21, 52]
[25, 22, 32, 38, 19, 29, 43, 39, 23, 30, 16, 4, 52, 48, 35, 50, 13, 15, 3, 45, 49, 42, 14, 31, 9, 57, 5, 51, 27, 24, 26, 8, 1, 41, 12, 37, 11, 20, 17, 46, 36, 10, 6, 44, 55, 59, 33, 2, 53, 47, 0, 7, 54, 40, 18, 56, 34, 58, 21, 28]
[25, 3, 56, 26, 18, 11, 43, 2, 1, 51, 16, 57, 13, 48, 35, 53, 17, 22, 4, 45, 49, 28, 14, 39, 20, 9, 15, 34, 27, 23, 41, 24, 7, 44, 12, 37, 31, 30, 50, 8, 32, 36, 10, 40, 42, 59, 33, 6, 38, 47, 0, 46, 54, 52, 55, 19, 29, 58, 21, 5]
[25, 5, 12, 11, 26, 0, 27, 2, 1, 30, 16, 4, 42, 48, 35, 46, 34, 50, 3, 29, 49, 24, 14, 40, 56, 37, 57, 51, 17, 23, 28, 8, 53, 44, 18, 39, 33, 20, 31, 47, 32, 6, 10, 22, 13, 59, 41, 43, 38, 9, 15, 55, 54, 45, 36, 19, 7, 58, 21, 52]
[25, 3, 57, 11, 26, 0, 27, 2, 1, 30, 16, 4, 42, 48, 35, 49, 34, 22, 58, 29, 19, 24, 14, 31, 56, 37, 50, 51, 17, 23, 28, 8, 53, 44, 12, 39, 33, 20, 46, 5, 32, 6, 10, 40, 13, 59, 41, 43, 38, 9, 36, 55, 54, 45, 18, 47, 7, 15, 21, 52]
Generacion: 19
[9, 24, 32, 42, 18, 47, 43, 2, 35, 26, 16, 4, 1, 48, 40, 50, 17, 22, 5, 45, 49, 33, 14, 38, 28, 37, 15, 25, 27, 23, 31, 44, 34, 20, 12, 39, 11, 30, 46, 7, 36, 51, 10, 57, 13, 59, 41, 6, 53, 8, 0, 55, 54, 3, 19, 56, 29, 58, 21, 52]
[1, 22, 57, 33, 19, 38, 43, 39, 23, 48, 16, 4, 52, 36, 25, 29, 13, 15, 3, 45, 49, 42, 14, 31, 20, 47, 5, 34, 27, 24, 26, 8, 50, 41, 12, 37, 11, 30, 17, 46, 32, 10, 6, 44, 55, 59, 51, 2, 53, 9, 0, 7, 54, 40, 18, 56, 35, 58, 21, 28]
