Final time of Execution: 0:01:28.926523
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[47, 24, 38, 59, 2, 46, 34, 14, 48, 49, 39, 40, 36, 35, 54, 16, 17, 56, 10, 7, 19, 4, 53, 0, 30, 5, 58, 1, 13, 43, 22, 15, 33, 41, 44, 28, 18, 20, 27, 42, 8, 51, 50, 3, 31, 9, 21, 6, 37, 57, 52, 45, 25, 23, 55, 32, 26, 12, 11, 29]
Generacion: 13
[48, 43, 41, 11, 2, 4, 35, 59, 49, 36, 3, 56, 9, 20, 47, 10, 31, 32, 13, 24, 55, 33, 25, 50, 51, 34, 23, 0, 57, 26, 21, 12, 53, 14, 44, 38, 16, 29, 58, 45, 18, 54, 42, 1, 30, 46, 7, 6, 28, 17, 52, 39, 19, 8, 27, 40, 5, 22, 15, 37]
[7, 27, 4, 59, 53, 2, 0, 35, 32, 6, 52, 50, 43, 39, 34, 48, 19, 9, 41, 24, 29, 23, 10, 20, 49, 5, 58, 17, 13, 30, 22, 12, 18, 8, 44, 28, 46, 11, 51, 26, 1, 15, 57, 38, 31, 33, 54, 37, 3, 55, 16, 45, 25, 40, 42, 21, 36, 56, 14, 47]
[42, 29, 41, 11, 2, 46, 55, 14, 19, 49, 28, 8, 43, 35, 48, 37, 54, 56, 0, 57, 30, 3, 10, 16, 18, 5, 44, 1, 45, 39, 13, 9, 50, 27, 21, 53, 47, 20, 22, 33, 51, 12, 52, 26, 4, 58, 7, 6, 31, 17, 59, 38, 25, 23, 36, 24, 32, 40, 15, 34]
[7, 53, 4, 59, 2, 26, 0, 14, 35, 6, 28, 50, 11, 30, 51, 16, 33, 39, 10, 24, 29, 23, 36, 58, 5, 9, 42, 17, 13, 55, 27, 15, 21, 41, 44, 48, 46, 49, 34, 1, 52, 18, 57, 38, 31, 20, 54, 43, 3, 37, 12, 45, 25, 40, 19, 32, 56, 8, 22, 47]
[47, 24, 38, 59, 2, 46, 34, 14, 48, 49, 39, 40, 53, 35, 54, 16, 17, 56, 10, 44, 19, 4, 36, 0, 30, 5, 58, 1, 13, 43, 22, 15, 33, 41, 7, 28, 18, 20, 27, 42, 8, 51, 50, 3, 31, 9, 21, 6, 37, 57, 52, 45, 25, 23, 55, 32, 26, 12, 11, 29]
[30, 27, 38, 59, 36, 46, 34, 21, 48, 49, 39, 52, 26, 35, 17, 2, 19, 32, 13, 7, 11, 4, 24, 0, 23, 10, 58, 57, 1, 3, 5, 29, 33, 41, 44, 53, 15, 20, 40, 42, 8, 51, 50, 37, 31, 9, 54, 43, 18, 56, 16, 45, 25, 22, 55, 6, 28, 12, 14, 47]
Generacion: 14
[7, 3, 49, 19, 2, 50, 9, 35, 32, 34, 15, 52, 11, 27, 48, 24, 18, 47, 41, 13, 14, 39, 36, 46, 5, 43, 54, 21, 57, 30, 1, 12, 29, 4, 55, 53, 22, 20, 58, 26, 59, 51, 28, 42, 38, 44, 25, 6, 37, 17, 16, 45, 10, 33, 0, 40, 56, 8, 23, 31]
[7, 27, 4, 59, 53, 2, 0, 35, 32, 6, 52, 50, 43, 39, 34, 48, 19, 9, 41, 24, 29, 23, 10, 20, 49, 5, 58, 17, 13, 30, 22, 12, 18, 8, 44, 3, 46, 14, 51, 26, 1, 15, 57, 38, 31, 33, 54, 37, 28, 55, 16, 45, 25, 40, 42, 21, 36, 56, 11, 47]
[42, 29, 41, 11, 2, 46, 55, 14, 19, 49, 28, 8, 43, 35, 48, 37, 54, 56, 0, 57, 30, 3, 10, 16, 18, 5, 44, 1, 45, 39, 13, 9, 50, 27, 21, 53, 47, 20, 22, 33, 51, 12, 52, 26, 4, 58, 7, 6, 31, 17, 59, 38, 25, 23, 36, 24, 32, 40, 15, 34]
[47, 24, 38, 59, 2, 46, 34, 14, 48, 49, 39, 40, 53, 35, 54, 16, 17, 56, 10, 44, 19, 4, 36, 0, 30, 5, 58, 1, 13, 43, 22, 15, 33, 41, 7, 28, 18, 20, 27, 42, 8, 51, 50, 3, 31, 9, 21, 6, 37, 57, 52, 45, 25, 23, 55, 32, 26, 12, 11, 29]
[47, 43, 58, 0, 2, 23, 44, 53, 26, 11, 57, 38, 36, 39, 51, 37, 33, 49, 41, 7, 30, 4, 56, 16, 34, 29, 24, 17, 14, 5, 8, 12, 15, 52, 27, 32, 45, 20, 21, 3, 9, 48, 50, 1, 31, 28, 54, 19, 40, 55, 59, 22, 25, 10, 42, 6, 46, 18, 35, 13]
[42, 27, 7, 25, 0, 36, 55, 29, 32, 49, 5, 57, 52, 35, 20, 37, 31, 15, 13, 50, 54, 3, 53, 46, 51, 34, 23, 1, 14, 24, 22, 10, 33, 47, 21, 38, 16, 45, 2, 59, 12, 48, 43, 26, 30, 9, 4, 19, 28, 17, 41, 39, 18, 8, 58, 6, 44, 40, 11, 56]
Generacion: 15
[7, 43, 49, 0, 55, 1, 44, 21, 26, 6, 52, 57, 11, 35, 34, 48, 19, 14, 10, 3, 30, 24, 53, 16, 5, 33, 58, 46, 13, 39, 8, 29, 22, 4, 27, 28, 18, 20, 2, 42, 59, 51, 50, 38, 31, 9, 54, 37, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[7, 27, 4, 59, 53, 2, 0, 35, 32, 6, 52, 50, 43, 39, 34, 48, 33, 14, 41, 24, 19, 23, 10, 20, 49, 5, 58, 17, 13, 30, 22, 29, 18, 8, 44, 28, 46, 15, 51, 26, 1, 12, 57, 38, 31, 9, 54, 37, 3, 55, 16, 45, 25, 40, 42, 21, 36, 56, 11, 47]
[42, 29, 41, 25, 2, 46, 52, 14, 19, 49, 28, 8, 11, 35, 48, 37, 54, 56, 0, 57, 30, 3, 10, 16, 18, 5, 44, 1, 32, 39, 13, 9, 50, 27, 21, 53, 47, 20, 22, 33, 51, 12, 55, 26, 4, 58, 7, 6, 31, 17, 59, 45, 43, 23, 36, 24, 38, 40, 15, 34]
[0, 27, 38, 59, 55, 14, 29, 21, 26, 49, 39, 50, 56, 35, 42, 37, 33, 52, 41, 45, 30, 23, 53, 16, 34, 20, 24, 57, 8, 19, 5, 12, 58, 15, 44, 54, 18, 6, 51, 3, 13, 48, 43, 46, 4, 9, 2, 7, 40, 17, 1, 32, 25, 31, 36, 10, 28, 47, 11, 22]
[7, 53, 46, 59, 2, 13, 34, 14, 48, 49, 39, 52, 11, 35, 20, 16, 19, 47, 10, 57, 55, 4, 36, 0, 30, 5, 58, 21, 1, 3, 22, 29, 33, 41, 44, 38, 18, 15, 43, 26, 8, 51, 28, 37, 50, 9, 54, 6, 40, 17, 27, 45, 25, 31, 42, 32, 56, 12, 23, 24]
[35, 24, 38, 59, 2, 46, 34, 14, 48, 49, 57, 40, 53, 39, 51, 16, 54, 56, 10, 44, 19, 4, 36, 0, 30, 22, 58, 1, 13, 43, 5, 15, 33, 41, 7, 28, 18, 20, 27, 42, 8, 12, 50, 3, 31, 9, 21, 6, 37, 17, 52, 45, 25, 23, 55, 32, 26, 47, 11, 29]
[7, 27, 4, 59, 53, 2, 0, 35, 32, 6, 52, 50, 43, 39, 34, 48, 19, 9, 41, 24, 29, 23, 10, 20, 49, 5, 58, 17, 13, 30, 22, 12, 18, 8, 44, 3, 46, 14, 51, 26, 1, 15, 57, 38, 31, 33, 54, 37, 28, 55, 16, 45, 25, 40, 42, 21, 36, 56, 11, 47]
Generacion: 16
[47, 24, 38, 59, 2, 46, 0, 14, 48, 27, 39, 40, 53, 35, 34, 16, 17, 56, 10, 44, 19, 4, 36, 20, 30, 5, 58, 1, 13, 43, 22, 15, 33, 41, 7, 28, 18, 49, 54, 42, 8, 51, 50, 23, 31, 9, 21, 6, 37, 57, 52, 45, 25, 3, 55, 32, 26, 12, 11, 29]
[47, 29, 24, 57, 13, 1, 55, 14, 35, 49, 53, 8, 54, 39, 32, 37, 33, 56, 0, 4, 30, 3, 10, 16, 6, 5, 58, 21, 51, 7, 28, 26, 18, 27, 44, 34, 46, 20, 2, 42, 11, 25, 52, 38, 31, 9, 19, 48, 40, 17, 59, 45, 43, 23, 36, 50, 12, 41, 15, 22]
[7, 43, 38, 0, 55, 1, 44, 21, 26, 49, 39, 52, 11, 35, 34, 48, 33, 14, 10, 3, 30, 24, 53, 16, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 18, 6, 2, 42, 59, 51, 50, 46, 31, 9, 54, 37, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[47, 27, 4, 0, 55, 46, 29, 14, 26, 11, 39, 50, 43, 35, 42, 37, 33, 52, 41, 45, 30, 23, 53, 16, 34, 20, 44, 1, 8, 19, 5, 12, 58, 15, 21, 54, 18, 6, 51, 3, 13, 48, 57, 38, 31, 9, 2, 7, 40, 17, 59, 22, 25, 10, 36, 32, 28, 56, 49, 24]
[35, 29, 4, 11, 2, 1, 0, 41, 19, 49, 52, 8, 53, 39, 48, 16, 54, 56, 10, 44, 30, 24, 36, 37, 18, 5, 58, 17, 13, 43, 38, 15, 50, 27, 7, 28, 46, 20, 22, 33, 51, 12, 57, 3, 31, 9, 21, 6, 40, 55, 59, 45, 25, 23, 42, 32, 26, 47, 14, 34]
[42, 27, 41, 59, 53, 2, 55, 35, 19, 6, 28, 50, 43, 39, 34, 48, 54, 9, 0, 57, 29, 23, 10, 20, 49, 5, 44, 1, 32, 30, 13, 12, 18, 8, 21, 3, 46, 14, 22, 33, 51, 15, 52, 26, 4, 58, 7, 37, 31, 17, 16, 45, 25, 40, 36, 24, 38, 56, 11, 47]
[35, 53, 4, 59, 2, 40, 0, 14, 26, 49, 57, 56, 48, 54, 51, 39, 19, 18, 24, 3, 29, 30, 10, 58, 34, 5, 32, 46, 11, 44, 45, 12, 22, 27, 55, 28, 47, 20, 6, 33, 1, 25, 52, 38, 31, 9, 7, 43, 37, 17, 41, 21, 16, 50, 42, 23, 36, 8, 15, 13]
[35, 24, 38, 59, 2, 1, 34, 14, 48, 49, 57, 40, 53, 39, 51, 16, 54, 56, 10, 44, 19, 4, 36, 0, 30, 33, 58, 46, 13, 43, 5, 15, 22, 41, 7, 28, 18, 20, 27, 42, 8, 12, 50, 3, 31, 9, 21, 6, 37, 17, 52, 45, 25, 23, 55, 32, 26, 47, 11, 29]
[35, 24, 38, 59, 2, 46, 34, 14, 48, 49, 57, 40, 53, 39, 51, 16, 54, 56, 10, 44, 19, 4, 36, 0, 30, 22, 58, 1, 13, 43, 5, 15, 33, 41, 7, 28, 18, 20, 27, 42, 8, 12, 50, 3, 31, 9, 21, 6, 37, 17, 52, 45, 25, 23, 55, 32, 26, 47, 11, 29]
Generacion: 17
[47, 24, 38, 57, 2, 46, 52, 14, 48, 27, 39, 40, 53, 35, 34, 16, 54, 56, 10, 44, 19, 4, 36, 20, 30, 5, 58, 1, 32, 43, 13, 15, 33, 41, 7, 28, 18, 49, 22, 42, 8, 51, 50, 23, 31, 9, 21, 6, 37, 17, 59, 45, 25, 3, 55, 0, 26, 12, 11, 29]
[7, 43, 38, 0, 55, 1, 44, 21, 26, 49, 39, 52, 11, 35, 34, 48, 33, 14, 10, 3, 30, 24, 53, 16, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 18, 6, 42, 2, 59, 51, 50, 46, 31, 9, 54, 37, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[35, 24, 38, 59, 2, 1, 34, 14, 48, 49, 57, 40, 53, 39, 51, 16, 54, 56, 10, 44, 19, 4, 36, 0, 43, 33, 58, 46, 13, 30, 5, 15, 22, 41, 7, 28, 18, 20, 27, 42, 8, 12, 50, 23, 31, 9, 21, 6, 37, 17, 52, 45, 25, 3, 55, 32, 26, 47, 11, 29]
[47, 27, 4, 0, 55, 46, 29, 14, 26, 49, 39, 50, 43, 35, 42, 37, 33, 52, 41, 45, 30, 23, 53, 16, 34, 20, 44, 1, 13, 19, 5, 12, 58, 15, 21, 54, 18, 6, 51, 3, 8, 48, 57, 38, 31, 9, 2, 7, 40, 17, 59, 22, 25, 10, 36, 32, 28, 56, 11, 24]
[42, 29, 41, 59, 21, 46, 0, 14, 25, 49, 28, 8, 11, 35, 48, 37, 17, 56, 24, 38, 30, 3, 10, 16, 18, 5, 23, 1, 13, 39, 22, 9, 50, 19, 27, 53, 47, 20, 54, 33, 51, 12, 2, 26, 4, 58, 7, 6, 31, 57, 52, 45, 43, 36, 34, 32, 44, 40, 15, 55]
Generacion: 18
[35, 43, 38, 0, 55, 1, 44, 21, 26, 49, 39, 52, 11, 54, 34, 48, 33, 14, 10, 3, 30, 24, 53, 16, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 18, 6, 42, 2, 59, 51, 50, 46, 31, 9, 7, 37, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[47, 24, 46, 59, 2, 1, 0, 14, 48, 27, 39, 38, 53, 35, 32, 16, 17, 56, 10, 44, 19, 3, 36, 20, 30, 5, 58, 4, 13, 43, 22, 15, 50, 41, 7, 28, 18, 49, 54, 42, 51, 12, 55, 23, 31, 9, 21, 6, 37, 57, 52, 45, 25, 8, 34, 33, 26, 40, 11, 29]
[7, 24, 38, 57, 2, 1, 0, 14, 48, 27, 39, 40, 43, 35, 51, 16, 33, 56, 23, 44, 30, 4, 53, 20, 34, 10, 58, 13, 8, 19, 5, 15, 22, 41, 55, 28, 18, 49, 54, 42, 59, 12, 50, 46, 31, 9, 21, 6, 37, 17, 52, 45, 25, 3, 36, 32, 26, 47, 11, 29]
[7, 3, 34, 11, 2, 50, 0, 35, 19, 49, 15, 52, 43, 27, 48, 37, 54, 47, 41, 45, 14, 44, 36, 16, 18, 5, 39, 21, 13, 30, 1, 9, 29, 4, 55, 53, 46, 20, 51, 33, 8, 12, 57, 26, 38, 58, 25, 6, 40, 17, 59, 22, 10, 31, 42, 32, 28, 56, 23, 24]
[7, 45, 4, 59, 2, 50, 34, 35, 48, 27, 15, 52, 43, 39, 20, 37, 19, 47, 41, 57, 29, 23, 10, 0, 49, 5, 58, 17, 13, 30, 22, 12, 18, 33, 44, 53, 46, 14, 54, 26, 1, 51, 28, 38, 31, 9, 21, 6, 40, 55, 16, 42, 25, 3, 36, 32, 56, 8, 11, 24]
Generacion: 19
[7, 24, 4, 57, 2, 1, 0, 53, 48, 27, 39, 40, 43, 35, 51, 16, 33, 56, 41, 44, 30, 3, 10, 20, 34, 5, 58, 13, 8, 19, 38, 15, 22, 14, 55, 28, 18, 49, 54, 42, 59, 12, 50, 46, 31, 9, 21, 6, 37, 17, 52, 45, 25, 23, 36, 32, 26, 47, 11, 29]
[35, 43, 38, 0, 55, 1, 44, 21, 26, 49, 39, 52, 11, 54, 34, 48, 37, 14, 10, 3, 30, 24, 53, 16, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 18, 6, 42, 2, 59, 51, 50, 46, 31, 9, 7, 33, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[0, 3, 41, 59, 2, 1, 29, 35, 48, 49, 39, 38, 53, 27, 54, 21, 19, 56, 14, 57, 10, 23, 36, 37, 34, 33, 44, 16, 8, 30, 5, 12, 58, 15, 7, 28, 18, 20, 22, 42, 13, 51, 50, 46, 4, 9, 25, 6, 40, 17, 52, 45, 43, 31, 55, 32, 26, 47, 11, 24]
[7, 29, 4, 57, 2, 1, 0, 14, 48, 27, 39, 40, 43, 35, 51, 58, 33, 56, 23, 44, 30, 24, 53, 20, 18, 5, 16, 13, 8, 19, 38, 15, 22, 41, 55, 28, 46, 49, 54, 42, 59, 12, 50, 3, 31, 9, 21, 6, 37, 17, 52, 45, 25, 10, 36, 32, 26, 47, 11, 34]
[7, 27, 4, 59, 2, 23, 34, 14, 48, 49, 39, 50, 53, 35, 51, 37, 19, 56, 41, 38, 29, 24, 36, 16, 43, 10, 58, 1, 13, 30, 5, 15, 22, 33, 44, 28, 18, 20, 54, 42, 8, 12, 57, 46, 31, 9, 21, 6, 40, 17, 52, 45, 25, 3, 55, 32, 26, 0, 11, 47]
[35, 24, 38, 11, 2, 40, 0, 41, 19, 49, 52, 8, 53, 39, 48, 16, 54, 56, 23, 44, 30, 4, 36, 37, 34, 10, 58, 17, 13, 43, 5, 15, 33, 27, 7, 28, 18, 20, 22, 42, 51, 12, 50, 46, 31, 9, 21, 6, 1, 29, 59, 45, 25, 3, 55, 32, 26, 47, 14, 57]
[7, 27, 9, 0, 55, 46, 34, 14, 48, 49, 57, 38, 43, 35, 54, 37, 33, 56, 10, 3, 30, 4, 53, 16, 5, 20, 24, 1, 13, 39, 8, 12, 29, 52, 44, 32, 47, 11, 2, 42, 59, 51, 50, 58, 31, 28, 21, 19, 40, 17, 41, 45, 25, 23, 36, 6, 26, 18, 15, 22]
[47, 27, 38, 0, 2, 46, 44, 14, 48, 49, 28, 40, 53, 35, 54, 58, 17, 56, 23, 24, 30, 26, 36, 12, 34, 5, 16, 1, 13, 39, 22, 15, 33, 41, 7, 32, 18, 20, 43, 42, 59, 51, 50, 3, 31, 9, 21, 19, 37, 57, 52, 45, 25, 10, 55, 6, 4, 8, 11, 29]
[7, 29, 38, 55, 2, 1, 0, 14, 32, 27, 39, 57, 43, 35, 51, 37, 31, 56, 23, 44, 30, 24, 53, 20, 34, 10, 58, 13, 8, 19, 5, 15, 33, 41, 25, 28, 16, 49, 54, 42, 59, 12, 50, 46, 4, 9, 21, 48, 40, 17, 52, 45, 18, 3, 36, 6, 26, 47, 11, 22]
[43, 27, 38, 25, 55, 1, 34, 21, 48, 11, 10, 52, 56, 39, 54, 37, 19, 14, 41, 3, 29, 23, 36, 0, 5, 35, 24, 57, 13, 30, 28, 12, 33, 15, 44, 53, 22, 6, 58, 26, 8, 51, 7, 46, 4, 9, 2, 20, 40, 17, 59, 45, 16, 31, 42, 50, 32, 18, 49, 47]
Generacion: 20
[35, 43, 38, 0, 55, 1, 44, 21, 26, 49, 39, 52, 11, 54, 34, 48, 37, 14, 10, 3, 30, 24, 53, 16, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 18, 6, 42, 2, 59, 51, 50, 46, 31, 9, 7, 33, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[35, 24, 38, 11, 2, 40, 0, 41, 19, 49, 52, 8, 53, 39, 48, 16, 54, 56, 23, 44, 30, 4, 36, 37, 34, 57, 58, 21, 13, 43, 5, 15, 33, 27, 7, 28, 18, 20, 22, 42, 51, 12, 50, 46, 31, 9, 25, 6, 1, 17, 59, 45, 10, 3, 55, 32, 26, 47, 14, 29]
[35, 43, 38, 0, 55, 1, 44, 21, 26, 49, 39, 52, 11, 54, 34, 48, 37, 14, 10, 3, 30, 24, 53, 16, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 18, 6, 42, 2, 59, 51, 50, 46, 31, 9, 7, 33, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[42, 29, 41, 59, 2, 14, 52, 21, 19, 49, 28, 57, 56, 35, 48, 37, 54, 50, 0, 3, 30, 23, 10, 12, 34, 33, 44, 1, 32, 39, 5, 15, 58, 8, 27, 53, 18, 20, 43, 26, 13, 51, 55, 38, 4, 9, 7, 6, 40, 17, 16, 45, 25, 31, 36, 24, 46, 47, 11, 22]
[35, 24, 38, 11, 2, 40, 0, 41, 19, 49, 52, 8, 53, 39, 48, 16, 54, 56, 23, 44, 30, 4, 36, 37, 34, 10, 58, 17, 13, 43, 5, 15, 33, 27, 7, 28, 18, 20, 22, 42, 51, 12, 50, 46, 31, 9, 21, 6, 1, 29, 59, 45, 25, 3, 55, 32, 26, 47, 14, 57]
[43, 27, 34, 0, 55, 1, 44, 21, 26, 11, 39, 52, 56, 35, 48, 37, 19, 14, 23, 3, 29, 4, 53, 16, 18, 10, 24, 57, 13, 30, 5, 9, 33, 41, 7, 54, 15, 20, 22, 42, 8, 51, 28, 46, 38, 58, 2, 6, 40, 17, 59, 45, 25, 31, 36, 50, 32, 12, 49, 47]
[47, 29, 38, 0, 2, 14, 52, 21, 19, 49, 28, 57, 56, 35, 48, 37, 54, 50, 41, 44, 30, 23, 53, 12, 34, 33, 16, 1, 46, 39, 5, 15, 58, 4, 27, 32, 18, 20, 43, 42, 13, 51, 55, 3, 31, 9, 7, 6, 40, 17, 59, 45, 25, 10, 36, 24, 26, 8, 11, 22]
[7, 27, 41, 25, 55, 1, 0, 21, 48, 11, 52, 38, 56, 39, 54, 16, 19, 14, 10, 3, 29, 23, 36, 37, 34, 35, 24, 57, 13, 30, 5, 12, 50, 15, 44, 53, 22, 6, 58, 26, 8, 51, 28, 46, 4, 9, 2, 20, 40, 17, 59, 45, 43, 31, 42, 33, 32, 18, 49, 47]
[47, 29, 4, 59, 2, 1, 34, 14, 26, 49, 10, 40, 43, 39, 51, 16, 54, 56, 41, 57, 19, 23, 36, 0, 5, 35, 58, 46, 13, 30, 28, 12, 33, 15, 7, 53, 22, 6, 27, 42, 8, 48, 50, 38, 31, 9, 21, 20, 37, 17, 52, 45, 25, 3, 55, 32, 44, 18, 11, 24]
[0, 29, 41, 59, 2, 1, 44, 21, 48, 49, 39, 38, 53, 27, 54, 37, 19, 56, 14, 3, 10, 23, 36, 16, 34, 35, 24, 57, 13, 30, 5, 12, 33, 15, 7, 28, 22, 20, 58, 42, 8, 51, 50, 46, 4, 9, 25, 6, 40, 17, 52, 45, 43, 31, 55, 32, 26, 18, 11, 47]
[47, 27, 38, 0, 2, 46, 44, 14, 48, 49, 28, 40, 53, 35, 54, 58, 17, 56, 23, 24, 30, 26, 36, 12, 34, 5, 16, 1, 13, 39, 22, 15, 33, 41, 7, 32, 18, 20, 43, 42, 59, 51, 50, 3, 31, 9, 21, 19, 37, 57, 52, 45, 25, 10, 55, 6, 4, 8, 11, 29]
[35, 27, 38, 11, 2, 40, 0, 41, 19, 49, 52, 50, 12, 39, 48, 16, 54, 56, 23, 44, 29, 4, 36, 37, 34, 57, 58, 17, 13, 30, 5, 15, 33, 8, 7, 53, 18, 20, 22, 42, 51, 43, 28, 46, 31, 9, 21, 6, 1, 10, 59, 45, 25, 3, 55, 32, 26, 47, 14, 24]
Generacion: 21
[35, 43, 38, 0, 55, 1, 34, 21, 26, 49, 57, 52, 11, 39, 54, 37, 33, 14, 10, 3, 29, 24, 53, 16, 5, 20, 58, 17, 13, 30, 22, 12, 18, 4, 27, 28, 45, 6, 51, 2, 59, 48, 50, 46, 31, 9, 7, 19, 40, 56, 41, 42, 25, 23, 36, 32, 44, 8, 15, 47]
[35, 24, 38, 11, 2, 40, 0, 41, 19, 49, 52, 8, 53, 39, 48, 12, 54, 56, 23, 44, 30, 4, 36, 37, 34, 57, 58, 21, 13, 43, 5, 16, 33, 27, 7, 28, 18, 20, 22, 42, 51, 15, 50, 46, 31, 9, 25, 6, 1, 17, 59, 45, 10, 3, 55, 32, 26, 47, 14, 29]
[7, 43, 38, 0, 55, 1, 44, 21, 48, 49, 39, 52, 11, 35, 34, 37, 54, 14, 10, 3, 30, 24, 53, 16, 18, 5, 58, 57, 13, 19, 8, 29, 22, 4, 27, 28, 46, 20, 42, 33, 59, 51, 50, 26, 31, 9, 2, 6, 40, 17, 41, 45, 25, 23, 36, 32, 12, 56, 15, 47]
[35, 27, 4, 0, 55, 46, 44, 14, 19, 49, 52, 50, 36, 39, 48, 37, 54, 56, 41, 3, 29, 23, 53, 16, 34, 22, 58, 1, 13, 30, 5, 12, 15, 33, 21, 32, 18, 20, 43, 26, 59, 51, 57, 38, 31, 9, 2, 6, 40, 17, 7, 45, 25, 10, 42, 24, 28, 8, 11, 47]
[47, 29, 4, 25, 2, 1, 52, 14, 26, 49, 28, 40, 56, 39, 51, 16, 54, 50, 41, 57, 19, 23, 10, 0, 34, 35, 58, 46, 13, 30, 5, 12, 33, 15, 7, 53, 22, 6, 27, 42, 8, 48, 55, 38, 31, 9, 21, 20, 37, 17, 59, 45, 43, 3, 36, 32, 44, 18, 11, 24]
[35, 24, 38, 11, 2, 40, 0, 41, 19, 49, 52, 8, 53, 39, 51, 16, 54, 56, 23, 44, 30, 4, 36, 37, 34, 57, 58, 17, 13, 43, 5, 15, 33, 27, 7, 28, 18, 20, 22, 42, 12, 48, 50, 46, 31, 9, 21, 6, 1, 10, 59, 45, 25, 3, 55, 32, 26, 47, 14, 29]
[35, 27, 38, 11, 2, 40, 0, 41, 19, 49, 52, 50, 12, 39, 48, 16, 54, 56, 23, 44, 29, 4, 36, 37, 34, 57, 58, 17, 13, 30, 5, 15, 33, 8, 7, 53, 18, 20, 22, 42, 51, 43, 28, 46, 31, 9, 21, 6, 1, 10, 59, 45, 25, 3, 55, 32, 26, 47, 14, 24]
[7, 43, 41, 0, 55, 1, 44, 21, 48, 11, 52, 38, 56, 39, 54, 16, 19, 14, 10, 3, 29, 23, 36, 37, 34, 35, 24, 57, 13, 30, 5, 12, 50, 15, 27, 53, 22, 6, 58, 26, 8, 51, 28, 46, 4, 9, 2, 20, 40, 17, 59, 45, 25, 31, 42, 33, 32, 18, 49, 47]
[35, 27, 58, 11, 2, 46, 0, 53, 48, 49, 52, 50, 43, 39, 42, 16, 54, 56, 41, 44, 19, 4, 36, 37, 34, 29, 23, 1, 13, 30, 5, 15, 33, 8, 7, 28, 18, 20, 22, 3, 51, 12, 57, 38, 31, 9, 21, 6, 40, 17, 59, 45, 25, 10, 55, 32, 26, 47, 14, 24]
Generacion: 22
[35, 27, 38, 25, 55, 1, 34, 21, 26, 49, 39, 52, 11, 54, 51, 16, 37, 14, 10, 3, 30, 24, 53, 0, 5, 20, 58, 57, 13, 19, 8, 29, 22, 4, 44, 28, 18, 6, 42, 2, 59, 48, 50, 46, 31, 9, 7, 33, 40, 17, 41, 45, 43, 23, 36, 32, 12, 56, 15, 47]
[35, 29, 38, 11, 2, 40, 0, 41, 19, 49, 52, 8, 53, 39, 48, 12, 54, 56, 23, 44, 30, 4, 36, 37, 34, 57, 58, 21, 13, 43, 5, 16, 33, 27, 7, 28, 18, 20, 22, 42, 51, 15, 50, 46, 31, 9, 25, 6, 1, 17, 59, 45, 10, 3, 55, 32, 26, 47, 14, 24]
[7, 27, 4, 0, 2, 46, 44, 14, 19, 49, 39, 50, 36, 35, 34, 37, 54, 56, 41, 3, 29, 23, 53, 16, 51, 22, 58, 1, 13, 30, 5, 12, 15, 33, 55, 32, 18, 20, 43, 26, 59, 48, 57, 38, 31, 9, 21, 6, 40, 17, 52, 45, 25, 10, 42, 24, 28, 8, 11, 47]
[7, 29, 15, 16, 2, 46, 0, 35, 19, 49, 52, 8, 53, 39, 51, 37, 54, 14, 41, 57, 10, 24, 36, 58, 18, 5, 44, 1, 13, 30, 38, 12, 50, 27, 21, 28, 22, 20, 56, 33, 34, 48, 55, 23, 4, 9, 25, 6, 31, 17, 59, 45, 43, 3, 42, 32, 26, 40, 11, 47]
[7, 43, 41, 0, 55, 1, 44, 21, 48, 11, 52, 38, 56, 39, 54, 16, 19, 14, 10, 3, 29, 23, 36, 37, 34, 35, 24, 57, 13, 30, 5, 12, 50, 15, 27, 53, 22, 6, 58, 26, 8, 51, 28, 46, 4, 9, 2, 20, 40, 17, 59, 45, 25, 31, 42, 33, 32, 18, 49, 47]
