Final time of Execution: 0:00:21.212925
 10, 17, 6, 13, 15, 14, 1, 16, 18, 9, 12, 5]
[12, 9, 2, 3, 6, 13, 5, 17, 0, 18, 4, 16, 10, 19, 14, 8, 15, 11, 7, 1]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 0, 18, 4, 16, 14, 19, 3, 8, 15, 11, 1, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 0, 18, 4, 16, 14, 19, 3, 8, 15, 11, 1, 2]
[7, 9, 4, 14, 13, 11, 5, 0, 16, 8, 1, 17, 18, 19, 10, 12, 15, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 0, 16, 8, 1, 17, 18, 19, 10, 12, 15, 6, 3, 2]
[12, 9, 2, 3, 6, 13, 5, 17, 0, 18, 4, 16, 10, 19, 14, 8, 15, 11, 7, 1]
[12, 9, 2, 3, 6, 13, 5, 17, 0, 18, 4, 16, 10, 19, 14, 8, 15, 11, 7, 1]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[18, 9, 15, 14, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 0, 16, 8, 1, 17, 18, 19, 10, 12, 15, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 0, 16, 8, 1, 17, 18, 19, 10, 12, 15, 6, 3, 2]
Generacion: 37
[12, 9, 17, 7, 13, 6, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 1, 2]
[18, 9, 15, 0, 13, 11, 10, 17, 1, 5, 4, 16, 7, 19, 3, 8, 12, 6, 14, 2]
[12, 9, 17, 7, 13, 6, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 1, 2]
[5, 9, 17, 7, 13, 6, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[18, 9, 15, 14, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 3, 2]
[12, 9, 17, 7, 13, 11, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 6, 1, 2]
[12, 9, 1, 3, 13, 11, 5, 17, 0, 18, 4, 16, 10, 19, 14, 8, 15, 6, 7, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[18, 9, 4, 14, 13, 11, 5, 0, 16, 8, 1, 17, 7, 19, 10, 12, 15, 6, 3, 2]
[7, 9, 5, 3, 13, 6, 14, 17, 0, 18, 1, 16, 10, 19, 4, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 13, 11, 18, 17, 0, 5, 1, 16, 10, 19, 14, 8, 12, 6, 15, 2]
[18, 9, 15, 3, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 14, 2]
[18, 9, 15, 14, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 3, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 8, 12, 11, 15, 2]
[18, 9, 4, 3, 13, 11, 5, 17, 16, 8, 1, 0, 7, 19, 10, 12, 15, 6, 14, 2]
[18, 9, 4, 3, 13, 11, 5, 17, 16, 8, 1, 0, 7, 19, 10, 12, 15, 6, 14, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 18, 17, 0, 5, 1, 16, 10, 19, 14, 8, 12, 6, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[18, 9, 15, 3, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 14, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 8, 12, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[18, 9, 15, 14, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 3, 2]
[18, 9, 15, 14, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 3, 2]
[18, 9, 15, 14, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 3, 2]
[18, 9, 15, 3, 6, 13, 16, 17, 1, 5, 4, 0, 7, 19, 10, 8, 12, 11, 14, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
Generacion: 38
[12, 9, 17, 7, 6, 13, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 1, 2]
[12, 9, 17, 7, 6, 13, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 1, 2]
[18, 9, 15, 0, 13, 11, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 6, 14, 2]
[18, 9, 15, 14, 6, 13, 4, 17, 1, 5, 11, 0, 7, 19, 10, 8, 12, 16, 3, 2]
[18, 9, 15, 14, 6, 13, 3, 17, 0, 5, 4, 16, 7, 19, 10, 8, 12, 11, 1, 2]
[18, 9, 15, 0, 6, 13, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 11, 14, 2]
[18, 9, 15, 3, 6, 13, 16, 17, 1, 5, 4, 0, 14, 19, 10, 8, 12, 11, 7, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 6, 13, 18, 17, 16, 5, 1, 0, 10, 19, 14, 8, 12, 11, 15, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 13, 11, 18, 17, 0, 5, 1, 16, 10, 19, 14, 8, 12, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 18, 17, 0, 5, 1, 16, 10, 19, 14, 8, 12, 6, 15, 2]
[18, 9, 15, 0, 6, 13, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 11, 14, 2]
[12, 9, 17, 7, 6, 13, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 1, 2]
[12, 9, 17, 7, 6, 13, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 1, 2]
Generacion: 39
[12, 9, 17, 7, 6, 13, 5, 0, 10, 3, 11, 16, 14, 19, 18, 8, 15, 4, 1, 2]
[18, 9, 15, 0, 13, 11, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 6, 14, 2]
[18, 9, 15, 14, 6, 13, 4, 17, 1, 5, 11, 0, 7, 19, 10, 8, 12, 16, 3, 2]
[18, 9, 15, 0, 6, 13, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 11, 14, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[18, 9, 4, 3, 13, 11, 5, 17, 16, 8, 1, 0, 14, 19, 10, 12, 15, 6, 7, 2]
[18, 9, 15, 14, 13, 6, 3, 17, 0, 5, 4, 16, 7, 19, 10, 8, 12, 11, 1, 2]
[7, 9, 4, 3, 6, 13, 18, 17, 0, 5, 1, 16, 10, 19, 14, 8, 12, 11, 15, 2]
[18, 9, 15, 3, 6, 13, 16, 17, 1, 5, 4, 0, 14, 19, 10, 8, 12, 11, 7, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 13, 6, 18, 0, 17, 5, 1, 16, 10, 19, 14, 8, 12, 11, 15, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[18, 9, 15, 14, 6, 13, 4, 17, 1, 5, 11, 0, 7, 19, 10, 8, 12, 16, 3, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[18, 9, 15, 0, 6, 13, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 11, 14, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[18, 9, 15, 0, 6, 13, 3, 17, 1, 5, 4, 16, 7, 19, 10, 8, 12, 11, 14, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 13, 11, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 6, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 16, 18, 1, 0, 10, 19, 14, 12, 8, 11, 15, 2]
Generacion: 40
[18, 8, 15, 14, 13, 6, 4, 17, 1, 5, 11, 0, 7, 19, 10, 9, 12, 16, 3, 2]
[12, 9, 17, 7, 6, 13, 5, 0, 10, 3, 4, 16, 14, 19, 18, 8, 15, 11, 2, 1]
[18, 9, 4, 3, 6, 13, 5, 17, 16, 8, 1, 0, 14, 19, 10, 12, 15, 11, 7, 2]
[18, 9, 15, 3, 13, 6, 16, 17, 1, 5, 4, 0, 14, 19, 10, 8, 12, 11, 7, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 1, 18, 11, 0, 10, 19, 14, 12, 8, 16, 15, 2]
[7, 9, 4, 3, 6, 13, 18, 0, 17, 5, 1, 16, 10, 19, 14, 8, 12, 11, 15, 2]
[7, 9, 4, 3, 13, 11, 18, 17, 16, 5, 1, 0, 10, 19, 14, 8, 12, 6, 15, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 1, 18, 11, 0, 10, 19, 14, 12, 8, 16, 15, 2]
[7, 9, 4, 3, 6, 13, 18, 17, 0, 5, 1, 16, 10, 19, 14, 8, 12, 11, 15, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[5, 9, 17, 14, 6, 13, 12, 10, 16, 18, 11, 0, 7, 19, 3, 8, 15, 4, 1, 2]
[5, 9, 17, 7, 13, 6, 12, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[12, 9, 17, 7, 6, 13, 5, 10, 16, 18, 4, 0, 14, 19, 3, 8, 15, 11, 1, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[5, 9, 17, 7, 6, 13, 12, 10, 16, 3, 4, 0, 14, 19, 18, 8, 15, 11, 1, 2]
[7, 9, 4, 3, 6, 13, 5, 17, 1, 18, 11, 0, 10, 19, 14, 12, 8, 16, 15, 2]
