Final time of Execution: 0:00:46.268698
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 10, 6, 11, 15, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 10, 6, 11, 15, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
Generacion: 23
[9, 14, 13, 10, 6, 11, 8, 12, 4, 17, 15, 1, 0, 18, 3, 19, 7, 5, 2, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[15, 3, 11, 7, 1, 4, 8, 12, 13, 17, 6, 2, 18, 10, 19, 0, 14, 5, 9, 16]
[9, 3, 13, 18, 6, 11, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
[8, 14, 13, 7, 6, 4, 15, 12, 11, 17, 1, 2, 3, 18, 19, 0, 10, 5, 9, 16]
[9, 3, 13, 18, 6, 17, 8, 15, 11, 0, 10, 1, 5, 14, 12, 19, 7, 4, 2, 16]
[15, 3, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
Generacion: 24
[9, 14, 11, 10, 6, 16, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 13]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 7, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 14, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 11, 18, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[8, 3, 13, 14, 6, 4, 15, 12, 11, 17, 1, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
Generacion: 25
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 4, 17, 15, 1, 0, 18, 3, 19, 7, 5, 2, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 7, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 14, 5, 15, 16]
[9, 3, 11, 18, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 10, 13, 7, 1, 4, 8, 12, 11, 17, 6, 2, 0, 18, 3, 19, 14, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[9, 3, 13, 18, 6, 11, 8, 15, 17, 0, 10, 1, 5, 14, 12, 19, 7, 4, 2, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 3, 11, 18, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
Generacion: 26
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 4, 17, 15, 1, 0, 18, 3, 19, 7, 5, 2, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 7, 6, 2, 18, 10, 19, 0, 17, 5, 15, 16]
[9, 3, 11, 18, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
Generacion: 27
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 15, 1, 0, 18, 3, 19, 10, 5, 2, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 7, 6, 2, 18, 10, 19, 0, 17, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 18, 11, 4, 8, 12, 6, 17, 1, 2, 0, 10, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[9, 3, 11, 18, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
Generacion: 28
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 15, 1, 0, 18, 3, 19, 10, 5, 2, 16]
[3, 14, 11, 1, 6, 13, 8, 12, 4, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 7, 6, 2, 18, 10, 19, 0, 17, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 11, 15, 6, 13, 8, 12, 4, 17, 1, 2, 10, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 3, 11, 18, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 10, 6, 4, 15, 12, 11, 7, 1, 2, 0, 18, 3, 19, 17, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[3, 14, 11, 10, 6, 13, 8, 12, 4, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 7, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 3, 13, 18, 11, 4, 8, 15, 6, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 11, 4, 8, 12, 6, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 11, 4, 8, 12, 6, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 6, 11, 8, 12, 17, 0, 1, 2, 4, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
Generacion: 29
[3, 14, 11, 1, 6, 13, 8, 12, 4, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 11, 10, 6, 13, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 11, 1, 6, 13, 8, 12, 4, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 7, 6, 2, 18, 10, 19, 0, 17, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 11, 5, 6, 13, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 18, 2, 16]
[3, 14, 11, 18, 6, 13, 8, 12, 4, 7, 1, 2, 15, 10, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 7, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[3, 14, 13, 15, 6, 4, 8, 12, 11, 17, 1, 2, 10, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 11, 7, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 7, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
Generacion: 30
[3, 14, 11, 1, 6, 13, 8, 12, 4, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 11, 10, 6, 13, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[3, 14, 11, 1, 6, 13, 8, 12, 4, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 17, 6, 2, 18, 10, 9, 0, 7, 5, 19, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 15, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 11, 4, 8, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 10, 6, 4, 15, 12, 11, 7, 1, 2, 0, 18, 3, 19, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 7, 1, 2, 0, 18, 3, 19, 17, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 15, 16]
[9, 3, 13, 18, 11, 4, 8, 15, 6, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[3, 14, 11, 10, 6, 4, 8, 12, 13, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 7, 6, 4, 15, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 3, 13, 18, 11, 4, 8, 15, 6, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 10, 11, 4, 8, 12, 6, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 6, 4, 15, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 4, 15, 12, 13, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 6, 4, 15, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 11, 4, 8, 12, 6, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 7, 6, 4, 15, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[3, 14, 11, 1, 6, 13, 8, 12, 4, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 7, 1, 2, 15, 18, 19, 0, 17, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 15, 16]
[8, 14, 13, 10, 6, 4, 15, 12, 11, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
Generacion: 31
[3, 10, 13, 14, 11, 4, 8, 12, 6, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 14, 11, 10, 6, 13, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 11, 7, 6, 2, 18, 10, 9, 0, 17, 5, 19, 16]
[3, 14, 13, 18, 6, 4, 8, 12, 11, 17, 1, 2, 15, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 15, 16]
[9, 14, 11, 10, 6, 13, 8, 12, 4, 7, 1, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 14, 13, 10, 6, 4, 15, 12, 11, 7, 1, 2, 0, 18, 3, 19, 17, 5, 9, 16]
[9, 14, 13, 7, 11, 4, 8, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 15, 16]
[3, 14, 11, 15, 6, 4, 8, 12, 13, 7, 1, 2, 10, 18, 19, 0, 17, 5, 9, 16]
[8, 14, 11, 10, 6, 13, 15, 12, 4, 7, 1, 2, 0, 18, 3, 19, 17, 5, 9, 16]
[8, 14, 13, 7, 6, 4, 15, 12, 11, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
