Final time of Execution: 0:01:28.053952
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 59, 29, 24, 42, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 55, 54, 25, 56, 57, 36, 40, 58, 38, 2, 4, 17, 7, 44, 5, 47, 6, 3, 35, 45, 46, 13, 59, 8, 14, 49, 52, 43, 20, 37, 22, 31, 1, 30, 51, 26, 42, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 10, 9, 32, 33, 48, 19, 28, 38, 18, 36, 30, 25, 56, 57, 37, 23, 58, 53, 2, 4, 14, 7, 44, 55, 47, 52, 15, 35, 39, 46, 13, 59, 40, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 50, 41, 29, 24, 54, 34, 8, 11, 3, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 56, 36, 54, 25, 30, 57, 37, 40, 58, 38, 18, 4, 14, 2, 44, 55, 47, 52, 3, 35, 45, 46, 13, 59, 12, 6, 49, 8, 43, 20, 5, 22, 24, 1, 17, 51, 26, 42, 15, 41, 29, 7, 11, 34, 53, 28, 31, 39]
[27, 0, 16, 21, 10, 9, 32, 33, 48, 19, 28, 38, 18, 36, 30, 25, 56, 57, 37, 23, 58, 53, 2, 50, 14, 7, 44, 55, 47, 52, 13, 35, 45, 46, 34, 59, 40, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 41, 29, 24, 42, 54, 8, 4, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 37, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 59, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 4, 17, 7, 44, 55, 47, 6, 3, 35, 45, 46, 13, 59, 8, 14, 42, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 49, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 37, 41, 58, 38, 18, 4, 14, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 50, 40, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 55, 30, 25, 56, 57, 36, 15, 58, 38, 2, 4, 14, 7, 46, 5, 47, 52, 13, 35, 45, 44, 34, 59, 8, 6, 49, 12, 43, 20, 37, 22, 31, 1, 17, 51, 26, 42, 40, 41, 29, 24, 11, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 4, 17, 7, 44, 55, 47, 6, 3, 35, 45, 46, 13, 59, 8, 14, 49, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 42, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 15, 41, 29, 24, 11, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 30, 25, 56, 57, 9, 40, 58, 38, 18, 50, 14, 7, 46, 55, 47, 52, 13, 35, 39, 44, 34, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 15, 41, 29, 24, 54, 11, 53, 4, 3, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 4, 17, 7, 44, 55, 47, 6, 3, 35, 45, 46, 13, 59, 8, 14, 49, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 42, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
Generacion: 51
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 38, 18, 1, 54, 25, 56, 57, 36, 40, 58, 53, 20, 50, 17, 7, 44, 55, 47, 6, 3, 35, 45, 10, 13, 59, 5, 14, 49, 52, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 15, 41, 46, 24, 11, 34, 8, 4, 12, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 15, 58, 38, 2, 4, 14, 7, 44, 55, 47, 52, 13, 35, 39, 46, 34, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 40, 41, 29, 24, 11, 54, 53, 28, 3, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 56, 36, 54, 25, 30, 57, 37, 40, 58, 38, 18, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 15, 41, 29, 24, 42, 11, 53, 28, 3, 39]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 2, 25, 30, 57, 36, 40, 58, 53, 20, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 17, 51, 26, 56, 50, 41, 46, 24, 54, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 33, 9, 32, 23, 48, 19, 28, 10, 42, 55, 54, 25, 56, 57, 36, 40, 58, 38, 18, 4, 17, 7, 44, 5, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 49, 12, 43, 20, 37, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 36, 30, 25, 56, 57, 37, 40, 58, 38, 18, 50, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 15, 59, 29, 24, 54, 11, 53, 4, 3, 39]
[27, 0, 16, 21, 10, 9, 32, 33, 48, 19, 28, 38, 18, 36, 30, 25, 56, 57, 37, 23, 58, 53, 2, 4, 14, 7, 44, 55, 47, 52, 15, 35, 39, 46, 13, 59, 40, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 50, 41, 29, 24, 54, 34, 8, 11, 3, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 18, 36, 54, 25, 56, 57, 37, 41, 58, 38, 2, 50, 17, 7, 46, 55, 47, 6, 3, 35, 45, 44, 13, 59, 8, 14, 49, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 42, 15, 40, 29, 24, 11, 34, 53, 4, 12, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 9, 40, 58, 38, 18, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 50, 41, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 56, 57, 36, 41, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 50, 40, 46, 24, 14, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 9, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 55, 54, 25, 56, 57, 36, 40, 58, 38, 18, 4, 17, 7, 46, 5, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 37, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 9, 41, 58, 38, 18, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 50, 40, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 59, 29, 24, 42, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 56, 57, 36, 40, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 50, 41, 46, 24, 14, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 56, 57, 36, 40, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 50, 41, 46, 24, 14, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 4, 17, 7, 46, 55, 47, 6, 3, 35, 45, 44, 13, 59, 8, 14, 49, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 42, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 15, 41, 29, 24, 11, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 55, 54, 25, 56, 57, 36, 40, 58, 38, 18, 4, 17, 7, 46, 5, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 37, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 9, 40, 58, 38, 2, 4, 14, 7, 44, 55, 47, 52, 13, 35, 45, 46, 34, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 41, 29, 24, 42, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 4, 17, 7, 46, 55, 47, 6, 3, 35, 45, 44, 13, 59, 8, 14, 49, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 42, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 30, 25, 56, 57, 9, 40, 58, 38, 18, 50, 14, 7, 46, 55, 47, 52, 13, 35, 39, 44, 34, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 15, 41, 29, 24, 54, 11, 53, 4, 3, 45]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 30, 25, 56, 57, 9, 40, 58, 38, 18, 50, 14, 7, 46, 55, 47, 52, 13, 35, 39, 44, 34, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 15, 41, 29, 24, 54, 11, 53, 4, 3, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 59, 29, 24, 42, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 59, 29, 24, 42, 54, 53, 28, 3, 39]
Generacion: 52
[27, 0, 16, 21, 10, 9, 32, 33, 48, 19, 28, 38, 18, 36, 30, 25, 56, 57, 37, 23, 58, 53, 2, 50, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 40, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 15, 41, 29, 24, 54, 11, 8, 4, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 38, 18, 1, 54, 25, 56, 57, 36, 40, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 50, 41, 46, 24, 14, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 10, 9, 32, 33, 48, 19, 8, 38, 23, 1, 54, 25, 56, 57, 36, 40, 58, 53, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 5, 6, 49, 12, 43, 20, 37, 22, 31, 42, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 28, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 15, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 40, 41, 29, 24, 11, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 37, 40, 58, 38, 18, 50, 14, 7, 46, 55, 47, 52, 13, 35, 39, 44, 34, 59, 12, 6, 42, 8, 43, 20, 5, 22, 31, 1, 17, 51, 3, 49, 15, 41, 29, 24, 54, 11, 53, 4, 26, 45]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 9, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 41, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 11, 15, 59, 29, 24, 42, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 42, 36, 54, 25, 56, 57, 37, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 15, 41, 29, 24, 14, 11, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 37, 41, 58, 38, 18, 4, 14, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 50, 40, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 33, 9, 32, 23, 48, 19, 28, 10, 42, 55, 54, 25, 56, 57, 36, 40, 58, 38, 18, 4, 17, 7, 44, 5, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 49, 12, 43, 20, 37, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 36, 30, 25, 56, 57, 37, 40, 58, 38, 18, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 46, 13, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 50, 41, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 50, 17, 7, 46, 55, 47, 6, 3, 35, 45, 44, 13, 59, 8, 14, 42, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 49, 15, 41, 29, 24, 11, 34, 53, 4, 12, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 37, 40, 58, 38, 2, 4, 17, 7, 46, 55, 47, 6, 3, 35, 39, 44, 13, 41, 8, 14, 49, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 42, 15, 59, 29, 24, 11, 34, 53, 28, 12, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 42, 55, 54, 25, 56, 57, 36, 40, 58, 38, 18, 4, 17, 7, 44, 5, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 49, 12, 43, 20, 37, 22, 31, 1, 30, 51, 26, 2, 28, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 10, 9, 32, 33, 48, 19, 28, 38, 18, 55, 30, 25, 56, 57, 36, 23, 58, 53, 2, 4, 14, 7, 44, 5, 47, 52, 15, 35, 45, 46, 13, 59, 40, 6, 49, 12, 43, 20, 37, 22, 31, 1, 17, 51, 26, 42, 50, 41, 29, 24, 54, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 9, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 37, 40, 58, 38, 18, 4, 14, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 50, 41, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 9, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 9, 41, 58, 38, 18, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 50, 40, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 44, 55, 47, 52, 15, 35, 39, 46, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 50, 41, 29, 24, 54, 34, 53, 11, 3, 45]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 9, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 9, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 9, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
Generacion: 53
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 18, 36, 30, 25, 56, 57, 9, 15, 58, 38, 2, 50, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 8, 6, 49, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 40, 41, 29, 24, 54, 11, 53, 4, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 38, 18, 1, 54, 25, 56, 57, 36, 40, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 3, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 15, 41, 46, 24, 14, 34, 8, 11, 50, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 37, 40, 58, 38, 18, 22, 14, 7, 46, 55, 47, 52, 13, 35, 39, 44, 34, 59, 12, 6, 49, 8, 43, 20, 5, 50, 31, 1, 17, 51, 3, 42, 15, 41, 29, 24, 54, 11, 53, 4, 26, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 18, 36, 30, 25, 56, 57, 37, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 50, 41, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 56, 36, 2, 25, 30, 57, 37, 15, 58, 38, 18, 50, 14, 7, 46, 55, 47, 52, 13, 35, 39, 44, 34, 41, 12, 6, 42, 8, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 40, 59, 29, 24, 54, 11, 53, 4, 3, 45]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 55, 54, 25, 56, 57, 36, 40, 58, 38, 2, 4, 17, 7, 46, 5, 47, 6, 3, 35, 45, 44, 13, 59, 8, 14, 42, 52, 43, 20, 37, 22, 31, 1, 30, 51, 26, 49, 15, 41, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 36, 30, 25, 56, 57, 37, 40, 58, 38, 18, 4, 14, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 17, 51, 26, 2, 50, 41, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 56, 57, 36, 41, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 50, 40, 46, 24, 14, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 37, 15, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 40, 41, 29, 24, 11, 54, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 50, 10, 18, 36, 30, 25, 56, 57, 9, 40, 58, 38, 2, 4, 14, 7, 46, 55, 47, 52, 13, 35, 45, 44, 34, 59, 8, 6, 42, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 49, 15, 41, 29, 24, 54, 11, 53, 28, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 10, 42, 36, 54, 25, 56, 57, 37, 40, 58, 38, 18, 4, 17, 7, 46, 55, 47, 52, 15, 35, 45, 44, 13, 59, 12, 6, 49, 8, 43, 20, 5, 22, 31, 1, 30, 51, 26, 2, 50, 41, 29, 24, 14, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 38, 18, 1, 30, 25, 56, 57, 36, 40, 58, 53, 20, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 17, 51, 26, 2, 50, 41, 46, 24, 54, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 28, 38, 18, 1, 30, 25, 56, 57, 36, 40, 58, 53, 20, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 17, 51, 26, 2, 50, 41, 46, 24, 54, 34, 8, 11, 3, 39]
[27, 0, 16, 21, 23, 37, 32, 33, 48, 19, 28, 10, 18, 36, 30, 25, 56, 57, 9, 40, 58, 38, 2, 4, 14, 7, 44, 55, 47, 52, 15, 35, 45, 46, 13, 59, 8, 6, 49, 12, 43, 20, 5, 50, 31, 1, 17, 51, 26, 42, 22, 41, 29, 24, 54, 34, 53, 11, 3, 39]
[27, 0, 16, 21, 33, 37, 32, 23, 48, 19, 50, 10, 18, 36, 54, 25, 56, 57, 9, 41, 58, 38, 2, 4, 17, 7, 44, 55, 47, 6, 3, 35, 45, 46, 13, 59, 8, 14, 42, 52, 43, 20, 5, 22, 31, 1, 30, 51, 26, 49, 15, 40, 29, 24, 11, 34, 53, 28, 12, 39]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 56, 57, 36, 40, 58, 53, 20, 4, 17, 7, 44, 55, 47, 52, 15, 35, 45, 10, 13, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 30, 51, 26, 2, 50, 41, 46, 24, 14, 34, 8, 11, 3, 39]
