Final time of Execution: 0:01:01.094297
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 29, 40, 16, 59, 57, 39, 58, 9, 30, 41, 35, 0, 33, 18, 52, 25, 15, 46, 12, 54, 4, 14, 49, 34, 11, 32, 3, 24, 10, 44, 22, 1, 45, 19, 47, 5, 37, 6, 36, 23, 51, 8, 31, 53, 56, 48, 17, 26, 20, 38, 13, 55, 2, 43, 42, 21, 28, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 3, 54, 1, 58, 44, 36, 5, 33, 48, 47, 23, 29, 37, 31, 53, 50, 20, 51, 45, 17, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 11, 45, 54, 4, 14, 12, 34, 21, 32, 3, 24, 10, 49, 58, 1, 46, 44, 36, 5, 20, 6, 47, 23, 51, 50, 31, 53, 42, 48, 17, 26, 30, 38, 13, 55, 2, 43, 56, 8, 28, 27, 22]
Generacion: 26
[7, 29, 40, 16, 56, 57, 59, 30, 9, 19, 53, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 38, 51, 15, 22, 23, 39, 48, 17, 26, 20, 13, 31, 41, 2, 12, 42, 8, 28, 27, 55]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 11, 27, 50]
[7, 56, 40, 16, 15, 59, 39, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 11, 46, 12, 54, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 33, 48, 47, 23, 51, 3, 31, 53, 50, 20, 17, 29, 30, 38, 13, 55, 2, 43, 42, 8, 28, 27, 22]
[7, 56, 40, 16, 19, 59, 39, 30, 9, 49, 41, 35, 12, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 43, 24, 10, 57, 58, 1, 45, 44, 47, 5, 37, 6, 36, 23, 51, 15, 31, 53, 50, 48, 17, 29, 20, 38, 13, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 13, 40, 16, 59, 57, 39, 37, 9, 30, 41, 35, 24, 26, 18, 0, 25, 15, 22, 28, 52, 4, 14, 49, 34, 21, 32, 43, 12, 10, 3, 54, 1, 45, 19, 47, 5, 46, 6, 36, 23, 51, 50, 53, 44, 56, 48, 17, 29, 20, 38, 31, 55, 2, 33, 42, 8, 11, 27, 58]
[7, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 30, 28, 54, 4, 14, 49, 34, 21, 52, 6, 24, 10, 3, 58, 1, 45, 44, 36, 5, 46, 48, 47, 32, 33, 50, 53, 23, 59, 20, 51, 31, 17, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 49, 41, 35, 12, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 43, 24, 10, 27, 58, 1, 45, 19, 47, 5, 37, 6, 36, 38, 51, 15, 53, 44, 50, 48, 17, 29, 20, 23, 31, 55, 2, 33, 42, 8, 11, 13, 22]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
Generacion: 27
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 11, 27, 50]
[7, 29, 40, 16, 56, 57, 59, 30, 9, 19, 53, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 38, 51, 15, 22, 23, 39, 48, 17, 26, 20, 13, 31, 41, 2, 12, 42, 8, 28, 27, 55]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 11, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 49, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 22, 14, 4, 34, 21, 32, 43, 24, 10, 27, 58, 1, 45, 19, 47, 55, 37, 6, 36, 38, 51, 15, 53, 44, 12, 48, 17, 29, 20, 23, 31, 5, 2, 33, 42, 8, 11, 13, 50]
[7, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 30, 28, 54, 4, 14, 49, 34, 21, 52, 6, 24, 10, 3, 58, 1, 45, 44, 36, 5, 23, 48, 47, 32, 33, 50, 53, 46, 59, 20, 51, 31, 17, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 13, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 11, 45, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 38, 51, 15, 22, 53, 39, 48, 17, 29, 20, 2, 31, 55, 23, 33, 42, 8, 28, 27, 50]
[7, 13, 40, 16, 56, 57, 59, 30, 9, 49, 41, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 29, 14, 4, 34, 21, 32, 43, 24, 10, 44, 58, 1, 46, 19, 36, 5, 37, 6, 47, 23, 51, 15, 22, 53, 39, 48, 17, 26, 20, 38, 31, 55, 2, 12, 42, 8, 28, 27, 50]
[7, 56, 40, 16, 54, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 29, 14, 49, 34, 21, 32, 6, 24, 10, 27, 22, 1, 58, 44, 36, 5, 33, 48, 47, 23, 51, 15, 31, 53, 59, 30, 17, 4, 20, 38, 13, 55, 12, 43, 42, 8, 11, 45, 50]
[13, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 7, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 56, 40, 16, 54, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 29, 14, 49, 34, 21, 32, 6, 24, 10, 27, 22, 1, 58, 44, 36, 5, 33, 48, 47, 23, 51, 15, 31, 53, 59, 30, 17, 4, 20, 38, 13, 55, 12, 43, 42, 8, 11, 45, 50]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
Generacion: 28
[7, 56, 40, 16, 54, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 29, 14, 49, 34, 21, 32, 6, 24, 10, 27, 22, 1, 58, 44, 5, 36, 33, 48, 47, 23, 51, 15, 31, 53, 59, 30, 17, 4, 20, 38, 13, 55, 12, 43, 42, 8, 11, 45, 50]
[7, 29, 40, 16, 56, 57, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 52, 6, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 48, 36, 32, 33, 15, 53, 23, 59, 20, 51, 31, 17, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 13, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 11, 45, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 38, 51, 15, 22, 53, 39, 48, 17, 29, 20, 2, 31, 55, 23, 33, 42, 8, 28, 27, 50]
[7, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 30, 28, 54, 4, 14, 49, 34, 21, 52, 6, 24, 10, 3, 58, 1, 45, 44, 36, 5, 23, 48, 47, 32, 33, 50, 53, 46, 59, 20, 51, 31, 17, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 49, 41, 35, 12, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 43, 24, 10, 27, 58, 1, 45, 19, 47, 5, 37, 6, 36, 23, 51, 15, 53, 44, 50, 48, 17, 29, 20, 38, 31, 55, 2, 33, 42, 8, 11, 13, 22]
[7, 56, 40, 16, 54, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 46, 28, 52, 29, 14, 49, 34, 21, 32, 6, 24, 10, 3, 58, 1, 45, 44, 36, 5, 33, 48, 47, 23, 51, 50, 31, 53, 59, 30, 17, 4, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 3, 30, 10, 57, 22, 1, 58, 44, 36, 5, 33, 6, 47, 23, 51, 37, 31, 53, 12, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 13, 40, 16, 59, 57, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 47, 10, 3, 58, 1, 45, 19, 36, 5, 20, 6, 24, 23, 51, 50, 53, 44, 56, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
Generacion: 29
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 11, 57, 58, 1, 45, 44, 7, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 10, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 52, 34, 21, 32, 3, 24, 10, 49, 58, 1, 46, 44, 36, 5, 33, 6, 47, 23, 51, 37, 31, 53, 50, 48, 17, 29, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 56, 57, 39, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 36, 5, 37, 6, 47, 23, 51, 15, 31, 53, 59, 48, 17, 26, 20, 38, 13, 55, 2, 12, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 56, 59, 39, 30, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 49, 34, 21, 32, 43, 24, 10, 57, 22, 1, 58, 44, 47, 5, 37, 6, 36, 23, 51, 15, 31, 53, 12, 48, 17, 45, 20, 38, 13, 55, 2, 33, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 56, 59, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 46, 44, 47, 5, 37, 48, 36, 32, 33, 15, 53, 23, 50, 20, 51, 31, 17, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 13, 40, 16, 59, 57, 39, 37, 9, 30, 41, 35, 0, 26, 18, 52, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 32, 43, 24, 10, 44, 58, 1, 46, 19, 47, 5, 33, 6, 36, 38, 51, 15, 22, 53, 56, 48, 17, 29, 20, 2, 31, 55, 23, 12, 42, 8, 28, 27, 50]
[7, 56, 40, 16, 54, 59, 39, 26, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 37, 48, 47, 23, 51, 15, 31, 53, 50, 30, 17, 29, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[43, 29, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 11, 45, 54, 22, 14, 4, 34, 21, 32, 3, 24, 10, 49, 58, 1, 46, 44, 8, 55, 36, 6, 47, 38, 51, 37, 53, 23, 39, 48, 17, 26, 20, 13, 31, 5, 2, 12, 42, 7, 28, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 32, 6, 24, 10, 49, 58, 1, 45, 44, 36, 5, 33, 48, 47, 23, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 2, 43, 42, 8, 11, 27, 13]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 3, 30, 10, 57, 22, 1, 58, 44, 36, 5, 33, 6, 47, 23, 51, 37, 31, 53, 12, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 56, 40, 16, 54, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 3, 58, 1, 45, 44, 36, 5, 33, 48, 47, 23, 51, 50, 31, 53, 59, 30, 17, 29, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 54, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 3, 58, 1, 45, 44, 36, 5, 33, 48, 47, 23, 51, 50, 31, 53, 59, 30, 17, 29, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 13, 40, 16, 59, 57, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 47, 10, 3, 58, 1, 45, 19, 36, 5, 20, 6, 24, 23, 51, 50, 53, 44, 56, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 29, 40, 16, 56, 57, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 11, 45, 54, 50, 14, 4, 34, 21, 52, 3, 24, 10, 49, 58, 1, 46, 44, 36, 5, 33, 6, 47, 32, 51, 37, 53, 23, 59, 48, 17, 31, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 3, 30, 10, 57, 22, 1, 58, 44, 36, 5, 33, 6, 47, 23, 51, 37, 31, 53, 12, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
Generacion: 30
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 11, 57, 58, 1, 45, 44, 7, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 10, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 36, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 52, 34, 21, 32, 3, 24, 10, 49, 58, 1, 46, 44, 2, 5, 33, 6, 47, 23, 51, 37, 31, 53, 50, 48, 17, 29, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 56, 40, 16, 43, 59, 39, 37, 9, 49, 41, 35, 12, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 7, 5, 33, 48, 47, 23, 51, 15, 31, 53, 50, 30, 17, 29, 20, 38, 13, 55, 2, 19, 42, 8, 11, 27, 22]
[7, 29, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 12, 26, 18, 0, 25, 15, 11, 45, 54, 22, 14, 4, 34, 21, 52, 3, 24, 10, 49, 58, 1, 46, 13, 36, 5, 33, 6, 47, 32, 51, 37, 53, 44, 39, 48, 17, 31, 20, 38, 23, 55, 2, 43, 42, 8, 28, 27, 50]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 52, 6, 26, 10, 57, 58, 1, 46, 44, 47, 5, 37, 48, 36, 32, 51, 15, 53, 23, 50, 30, 17, 31, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 13, 40, 16, 59, 57, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 5, 36, 20, 6, 47, 23, 51, 50, 53, 44, 56, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 30, 28, 54, 50, 14, 4, 34, 21, 52, 43, 24, 10, 49, 58, 1, 45, 44, 47, 5, 46, 6, 36, 32, 51, 15, 53, 23, 59, 48, 17, 31, 20, 38, 13, 55, 12, 33, 42, 8, 11, 27, 22]
[13, 29, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 23, 51, 15, 31, 53, 42, 48, 17, 26, 20, 38, 7, 55, 2, 12, 56, 8, 28, 27, 22]
[13, 56, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 32, 6, 24, 10, 49, 58, 1, 45, 44, 5, 36, 33, 48, 47, 23, 51, 15, 31, 53, 50, 30, 17, 29, 20, 38, 7, 55, 2, 43, 42, 8, 11, 27, 22]
[7, 29, 15, 16, 56, 57, 59, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 22, 14, 12, 34, 21, 32, 43, 24, 10, 49, 58, 1, 45, 44, 36, 55, 20, 6, 47, 23, 33, 50, 31, 53, 39, 48, 51, 40, 30, 38, 13, 5, 2, 27, 42, 8, 11, 17, 4]
Generacion: 31
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 54, 57, 14, 52, 34, 21, 32, 6, 24, 10, 4, 58, 1, 45, 44, 7, 5, 46, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 36, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 52, 34, 21, 32, 6, 24, 10, 49, 58, 1, 46, 44, 2, 5, 33, 48, 47, 23, 51, 3, 22, 53, 50, 20, 17, 29, 30, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[7, 56, 40, 16, 27, 57, 39, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 32, 6, 24, 10, 49, 58, 1, 45, 44, 5, 36, 33, 48, 47, 23, 51, 15, 31, 53, 50, 30, 17, 29, 20, 38, 13, 55, 2, 43, 42, 8, 11, 59, 22]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 52, 6, 26, 10, 57, 58, 1, 46, 44, 47, 5, 37, 48, 36, 32, 51, 15, 53, 23, 50, 30, 17, 31, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 56, 59, 39, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 22, 1, 58, 44, 7, 5, 33, 48, 47, 23, 51, 15, 31, 53, 12, 30, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[36, 13, 40, 16, 19, 59, 39, 26, 9, 49, 41, 35, 0, 33, 18, 52, 25, 3, 46, 28, 54, 22, 14, 12, 34, 21, 32, 6, 24, 11, 57, 58, 1, 45, 44, 7, 5, 37, 48, 47, 23, 51, 15, 4, 53, 56, 30, 17, 29, 20, 38, 31, 55, 2, 43, 42, 8, 10, 27, 50]
[13, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 3, 24, 10, 49, 58, 1, 45, 44, 5, 36, 20, 6, 47, 23, 51, 50, 31, 53, 59, 48, 17, 26, 30, 38, 7, 55, 2, 43, 42, 8, 11, 27, 22]
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 11, 57, 58, 1, 45, 44, 7, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 10, 27, 50]
[13, 56, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 5, 36, 33, 48, 47, 23, 51, 15, 31, 53, 50, 30, 17, 29, 20, 38, 7, 55, 2, 43, 42, 8, 11, 27, 22]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 52, 6, 26, 10, 57, 58, 1, 46, 13, 36, 5, 37, 48, 47, 32, 51, 15, 53, 44, 50, 30, 17, 31, 20, 38, 23, 55, 12, 43, 42, 8, 28, 27, 22]
Generacion: 32
[7, 29, 40, 16, 59, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 22, 28, 54, 4, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 47, 5, 46, 48, 36, 32, 51, 15, 45, 23, 42, 30, 17, 26, 20, 38, 31, 55, 12, 43, 56, 8, 11, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 36, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 52, 34, 21, 32, 3, 24, 10, 49, 58, 1, 46, 44, 2, 5, 33, 6, 47, 23, 51, 37, 22, 53, 50, 48, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[36, 29, 40, 16, 19, 59, 39, 24, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 52, 6, 26, 10, 57, 58, 1, 46, 13, 7, 5, 37, 48, 47, 32, 51, 15, 53, 44, 56, 30, 17, 31, 20, 38, 23, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 52, 6, 26, 10, 57, 58, 1, 46, 13, 47, 5, 37, 48, 36, 32, 51, 15, 53, 44, 50, 30, 17, 31, 20, 38, 23, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 50, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 15, 51, 23, 31, 53, 39, 48, 17, 26, 27, 38, 13, 55, 2, 20, 42, 8, 11, 45, 22]
[7, 13, 40, 16, 56, 57, 59, 30, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 36, 5, 37, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 20, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 13, 40, 16, 56, 57, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 29, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 47, 5, 20, 6, 36, 23, 51, 50, 53, 44, 59, 48, 17, 4, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[36, 56, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 12, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 7, 55, 33, 48, 47, 23, 51, 15, 31, 53, 50, 30, 17, 29, 20, 38, 13, 5, 2, 43, 42, 8, 11, 27, 22]
