Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 55, 9, 44, 16, 30, 15, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 52, 22, 23, 57, 35, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 8, 59, 5, 38]
[37, 57, 29, 15, 43, 40, 56, 3, 5, 25, 28, 46, 0, 23, 34, 35, 17, 22, 33, 1, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 52, 47, 16, 42, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 21, 31, 10, 39, 44, 30, 45, 51, 26, 8, 59, 9, 38]
[37, 33, 29, 8, 10, 40, 56, 3, 5, 25, 28, 46, 0, 43, 9, 35, 30, 44, 15, 45, 54, 4, 17, 32, 18, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 23, 14, 21, 1, 34, 31, 27, 42, 47, 6, 26, 51, 59, 39, 38]
[37, 57, 28, 56, 10, 38, 12, 3, 54, 43, 40, 13, 36, 29, 25, 33, 16, 26, 15, 7, 55, 53, 17, 32, 18, 49, 41, 21, 6, 24, 52, 44, 23, 42, 47, 22, 11, 19, 2, 39, 35, 20, 50, 45, 5, 27, 14, 34, 31, 58, 46, 48, 30, 1, 51, 0, 8, 59, 9, 4]
[37, 57, 29, 15, 10, 40, 56, 11, 18, 25, 28, 4, 0, 43, 9, 35, 16, 26, 52, 7, 54, 53, 17, 32, 36, 49, 45, 12, 6, 24, 22, 44, 23, 42, 55, 58, 33, 19, 2, 39, 1, 20, 3, 13, 50, 27, 14, 21, 31, 34, 46, 48, 30, 47, 51, 41, 8, 59, 5, 38]
[37, 57, 28, 42, 29, 40, 56, 11, 5, 25, 26, 0, 36, 43, 34, 35, 16, 44, 15, 7, 54, 4, 17, 21, 18, 49, 45, 12, 6, 24, 52, 22, 23, 53, 55, 58, 33, 19, 2, 46, 32, 20, 27, 13, 50, 47, 14, 51, 31, 10, 39, 48, 3, 1, 30, 41, 8, 59, 9, 38]
[37, 33, 29, 42, 43, 40, 59, 3, 18, 9, 28, 46, 0, 35, 25, 44, 16, 30, 15, 45, 54, 4, 17, 21, 36, 49, 41, 12, 14, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 6, 34, 31, 10, 39, 48, 56, 47, 51, 26, 8, 1, 5, 38]
[37, 57, 29, 39, 10, 40, 56, 11, 54, 9, 28, 0, 36, 43, 25, 35, 30, 26, 15, 7, 55, 53, 17, 32, 18, 49, 1, 21, 48, 24, 52, 44, 16, 12, 34, 22, 33, 19, 2, 46, 41, 20, 50, 13, 45, 42, 14, 51, 31, 58, 27, 4, 23, 47, 6, 3, 8, 59, 5, 38]
[37, 57, 29, 8, 10, 40, 56, 11, 18, 25, 28, 46, 0, 43, 9, 35, 30, 44, 15, 7, 54, 50, 17, 21, 23, 49, 41, 3, 48, 24, 52, 22, 16, 12, 55, 58, 33, 19, 2, 39, 32, 20, 53, 13, 45, 27, 14, 34, 1, 36, 31, 4, 42, 47, 6, 26, 51, 59, 5, 38]
[37, 18, 29, 42, 43, 40, 56, 11, 5, 21, 28, 0, 36, 23, 25, 35, 17, 30, 15, 45, 34, 53, 49, 32, 54, 10, 41, 12, 48, 24, 52, 44, 16, 57, 55, 22, 33, 19, 2, 39, 1, 20, 50, 13, 7, 27, 14, 51, 31, 58, 46, 4, 3, 47, 6, 26, 8, 59, 9, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 54, 58, 28, 46, 0, 43, 25, 35, 30, 44, 15, 45, 55, 59, 17, 32, 18, 49, 41, 21, 48, 24, 52, 47, 16, 53, 34, 22, 33, 19, 2, 50, 36, 20, 27, 13, 7, 23, 14, 51, 31, 9, 39, 4, 42, 1, 6, 26, 8, 3, 5, 38]
[17, 33, 29, 39, 10, 40, 59, 8, 18, 35, 28, 0, 36, 43, 25, 41, 30, 22, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 38, 44, 16, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 23, 14, 34, 31, 58, 46, 27, 42, 47, 51, 26, 56, 3, 37, 13]
Generacion: 30
[37, 57, 29, 15, 43, 40, 56, 30, 5, 21, 28, 13, 0, 23, 34, 35, 17, 44, 33, 45, 54, 53, 6, 36, 18, 49, 41, 3, 48, 24, 52, 22, 16, 12, 55, 58, 11, 19, 2, 39, 32, 20, 50, 46, 7, 27, 14, 25, 1, 10, 31, 4, 42, 47, 51, 26, 8, 59, 9, 38]
[37, 33, 29, 39, 10, 40, 56, 3, 18, 43, 28, 0, 7, 23, 34, 35, 16, 30, 52, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 44, 22, 8, 57, 47, 58, 11, 19, 2, 50, 32, 20, 53, 13, 5, 27, 14, 25, 31, 55, 46, 48, 42, 1, 51, 26, 15, 59, 9, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 46, 0, 43, 9, 33, 16, 44, 52, 1, 54, 4, 17, 32, 36, 49, 41, 12, 6, 24, 22, 47, 23, 42, 55, 58, 11, 19, 2, 50, 35, 20, 53, 13, 7, 27, 14, 21, 31, 34, 39, 48, 30, 45, 51, 26, 8, 59, 5, 38]
[37, 57, 28, 56, 43, 40, 12, 3, 18, 9, 26, 0, 36, 29, 25, 41, 16, 44, 15, 45, 34, 53, 17, 32, 54, 49, 1, 21, 48, 24, 52, 22, 23, 42, 55, 58, 11, 19, 2, 46, 35, 20, 50, 13, 7, 27, 14, 51, 31, 10, 39, 4, 30, 47, 6, 33, 8, 59, 5, 38]
[37, 57, 28, 42, 10, 40, 56, 8, 18, 21, 26, 0, 7, 43, 25, 35, 16, 44, 33, 5, 54, 50, 17, 32, 36, 49, 1, 12, 48, 24, 52, 22, 23, 29, 55, 58, 11, 19, 2, 46, 41, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 3, 15, 59, 9, 38]
[37, 57, 29, 15, 43, 40, 56, 3, 5, 25, 28, 46, 0, 23, 34, 35, 17, 22, 33, 1, 54, 58, 6, 32, 18, 49, 41, 12, 48, 24, 38, 47, 16, 42, 55, 52, 11, 19, 2, 50, 36, 20, 53, 44, 7, 27, 14, 21, 31, 10, 39, 4, 30, 45, 51, 26, 8, 59, 9, 13]
[37, 57, 29, 15, 10, 40, 12, 11, 5, 25, 28, 46, 0, 43, 18, 35, 30, 48, 52, 45, 54, 4, 17, 32, 9, 49, 41, 3, 6, 24, 22, 44, 16, 42, 55, 58, 33, 19, 2, 50, 36, 20, 53, 13, 7, 23, 14, 21, 31, 34, 39, 27, 56, 1, 51, 26, 8, 59, 47, 38]
[37, 57, 29, 15, 43, 40, 56, 3, 5, 25, 52, 46, 0, 23, 34, 35, 17, 22, 33, 1, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 28, 47, 16, 42, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 21, 31, 10, 39, 44, 30, 45, 51, 26, 8, 59, 9, 38]
[37, 57, 29, 56, 10, 40, 12, 3, 18, 25, 28, 46, 0, 43, 9, 35, 17, 44, 33, 7, 54, 53, 6, 32, 23, 49, 1, 21, 48, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 15, 41, 20, 50, 13, 45, 27, 14, 34, 31, 36, 39, 4, 30, 47, 51, 26, 8, 59, 5, 38]
[37, 33, 29, 42, 43, 40, 56, 3, 5, 25, 28, 46, 0, 23, 34, 35, 17, 22, 15, 1, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 52, 47, 16, 57, 55, 58, 11, 19, 2, 44, 36, 20, 53, 13, 7, 27, 14, 21, 31, 10, 39, 50, 30, 45, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 43, 40, 56, 11, 5, 9, 28, 46, 0, 23, 25, 35, 17, 30, 15, 45, 34, 53, 49, 21, 36, 10, 1, 12, 48, 24, 52, 44, 16, 57, 55, 22, 33, 19, 2, 50, 41, 20, 54, 13, 7, 27, 14, 51, 31, 58, 39, 4, 3, 47, 6, 26, 8, 59, 32, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 5, 25, 28, 46, 0, 43, 18, 35, 17, 44, 15, 45, 54, 4, 6, 32, 9, 49, 41, 3, 48, 24, 52, 22, 16, 42, 55, 58, 33, 19, 2, 50, 36, 20, 53, 13, 7, 23, 14, 21, 31, 34, 39, 27, 30, 1, 51, 26, 8, 59, 47, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 5, 9, 28, 46, 0, 43, 25, 35, 17, 44, 33, 45, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 23, 14, 21, 1, 34, 31, 27, 30, 47, 51, 26, 8, 59, 39, 38]
[37, 18, 29, 56, 10, 40, 12, 30, 5, 21, 28, 46, 0, 43, 25, 35, 48, 44, 33, 45, 54, 50, 17, 32, 23, 49, 41, 3, 6, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 15, 20, 53, 13, 7, 27, 14, 34, 1, 36, 31, 4, 42, 47, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 43, 40, 56, 11, 5, 9, 28, 0, 36, 23, 25, 41, 17, 30, 15, 45, 34, 53, 49, 21, 54, 10, 1, 12, 48, 24, 52, 44, 16, 57, 55, 22, 33, 19, 2, 46, 35, 20, 50, 13, 7, 27, 14, 51, 31, 58, 39, 4, 3, 47, 6, 26, 8, 59, 32, 38]
Generacion: 31
[37, 18, 29, 15, 10, 40, 56, 11, 5, 25, 28, 46, 0, 43, 9, 35, 16, 30, 22, 7, 54, 53, 17, 6, 36, 49, 41, 12, 48, 24, 52, 47, 23, 57, 55, 58, 33, 19, 2, 50, 32, 20, 3, 4, 45, 42, 14, 21, 31, 34, 27, 44, 13, 1, 51, 26, 8, 59, 39, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 54, 43, 28, 0, 36, 23, 25, 33, 30, 44, 52, 7, 39, 4, 17, 32, 18, 49, 41, 21, 6, 24, 38, 22, 16, 12, 47, 58, 11, 19, 2, 50, 35, 20, 53, 45, 5, 27, 14, 34, 31, 55, 46, 48, 42, 1, 51, 26, 8, 59, 9, 13]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 46, 0, 43, 9, 33, 16, 44, 52, 1, 54, 4, 17, 32, 36, 49, 41, 12, 6, 24, 22, 47, 23, 42, 55, 58, 11, 19, 2, 50, 35, 20, 53, 13, 7, 27, 14, 21, 31, 34, 39, 48, 30, 45, 51, 26, 8, 59, 5, 38]
[37, 18, 29, 42, 43, 40, 56, 30, 5, 25, 28, 13, 0, 23, 9, 33, 17, 44, 15, 45, 54, 53, 6, 21, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 46, 7, 27, 14, 34, 1, 10, 31, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 18, 29, 42, 10, 40, 12, 3, 54, 43, 28, 13, 0, 23, 25, 35, 56, 30, 33, 7, 55, 53, 17, 32, 36, 49, 41, 21, 6, 24, 52, 44, 16, 57, 47, 22, 11, 19, 2, 46, 15, 20, 45, 50, 5, 27, 14, 34, 31, 58, 39, 4, 48, 1, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 9, 28, 46, 0, 43, 25, 35, 48, 44, 33, 45, 54, 50, 17, 21, 23, 49, 41, 12, 6, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 15, 20, 53, 13, 7, 27, 14, 34, 1, 36, 31, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 47, 21, 28, 46, 0, 43, 34, 35, 17, 22, 15, 45, 54, 59, 6, 32, 18, 49, 41, 12, 48, 24, 52, 44, 16, 53, 55, 58, 33, 19, 2, 50, 36, 20, 27, 13, 7, 23, 14, 25, 31, 9, 39, 4, 30, 1, 51, 26, 8, 3, 5, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 5, 25, 28, 46, 0, 6, 9, 35, 30, 44, 15, 45, 54, 4, 17, 32, 18, 49, 41, 3, 43, 24, 52, 22, 16, 53, 55, 58, 33, 19, 2, 50, 36, 20, 27, 13, 7, 23, 14, 21, 1, 34, 31, 48, 42, 47, 51, 26, 8, 59, 39, 38]
[37, 57, 29, 42, 10, 40, 56, 8, 5, 21, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 32, 18, 49, 41, 3, 48, 24, 52, 22, 23, 12, 55, 58, 11, 19, 2, 46, 36, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 15, 59, 9, 38]
[17, 18, 29, 50, 43, 40, 56, 11, 5, 25, 28, 13, 0, 23, 9, 35, 30, 44, 15, 7, 54, 4, 6, 21, 36, 49, 41, 12, 48, 24, 52, 47, 16, 57, 55, 58, 33, 19, 2, 46, 32, 20, 53, 45, 22, 42, 14, 34, 31, 10, 39, 27, 3, 1, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 56, 10, 40, 12, 3, 18, 25, 28, 46, 0, 43, 9, 35, 17, 44, 33, 7, 54, 53, 6, 32, 23, 49, 1, 21, 48, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 15, 41, 20, 50, 13, 45, 27, 14, 34, 31, 36, 39, 4, 30, 47, 51, 26, 8, 59, 5, 38]
Generacion: 32
[37, 33, 29, 8, 10, 40, 56, 3, 5, 25, 28, 46, 0, 43, 18, 35, 16, 30, 52, 45, 54, 4, 17, 32, 9, 49, 41, 12, 6, 24, 44, 22, 23, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 21, 31, 34, 39, 48, 42, 1, 51, 26, 15, 59, 47, 38]
[37, 18, 28, 42, 43, 40, 56, 30, 5, 25, 26, 13, 0, 23, 9, 33, 17, 22, 15, 45, 54, 53, 6, 21, 36, 49, 1, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 46, 35, 20, 50, 29, 7, 27, 14, 34, 31, 10, 39, 4, 3, 47, 51, 41, 8, 59, 32, 38]
[37, 57, 29, 15, 10, 40, 56, 11, 36, 25, 28, 46, 0, 43, 9, 35, 16, 30, 52, 45, 54, 53, 17, 32, 18, 49, 41, 21, 48, 24, 22, 47, 23, 12, 55, 58, 33, 19, 2, 50, 5, 20, 3, 4, 7, 42, 14, 51, 31, 34, 27, 44, 13, 1, 6, 26, 8, 59, 39, 38]
[37, 57, 29, 56, 10, 40, 12, 3, 18, 25, 28, 46, 0, 43, 9, 33, 17, 44, 15, 45, 54, 53, 6, 32, 23, 49, 41, 21, 48, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 50, 35, 20, 27, 13, 7, 47, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 5, 38]
[37, 33, 29, 39, 10, 40, 56, 3, 5, 35, 28, 0, 36, 43, 25, 41, 30, 44, 15, 7, 54, 4, 17, 32, 18, 49, 1, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 21, 20, 53, 13, 45, 23, 14, 51, 31, 34, 46, 27, 42, 47, 6, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 43, 40, 56, 30, 1, 25, 28, 46, 0, 23, 9, 33, 17, 44, 15, 5, 54, 53, 6, 21, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 35, 20, 3, 45, 7, 27, 14, 34, 31, 10, 39, 4, 13, 47, 51, 26, 8, 59, 32, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 41, 30, 22, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 38, 44, 16, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 23, 47, 51, 26, 8, 59, 37, 13]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 46, 0, 43, 9, 33, 16, 44, 52, 1, 54, 4, 17, 32, 36, 49, 41, 12, 6, 24, 22, 47, 23, 42, 55, 58, 11, 19, 2, 50, 35, 20, 53, 13, 7, 27, 14, 21, 31, 34, 39, 48, 30, 45, 51, 26, 8, 59, 5, 38]
[37, 57, 29, 39, 10, 40, 12, 3, 18, 43, 28, 13, 0, 23, 34, 35, 56, 44, 33, 7, 54, 4, 17, 32, 36, 49, 41, 21, 6, 24, 52, 22, 16, 42, 47, 58, 11, 19, 2, 50, 15, 20, 53, 45, 5, 27, 14, 25, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 43, 40, 56, 30, 5, 25, 28, 13, 0, 23, 9, 33, 17, 44, 15, 45, 54, 53, 6, 21, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 46, 7, 27, 14, 34, 1, 10, 31, 4, 3, 47, 51, 26, 8, 59, 32, 38]
Generacion: 33
[37, 18, 29, 42, 10, 40, 56, 30, 5, 21, 28, 13, 0, 43, 9, 35, 16, 26, 33, 7, 54, 53, 17, 6, 36, 49, 1, 12, 48, 24, 52, 44, 8, 57, 55, 58, 11, 19, 2, 50, 32, 20, 27, 45, 22, 23, 14, 25, 31, 34, 46, 4, 3, 47, 51, 41, 15, 59, 39, 38]
[37, 33, 29, 8, 10, 40, 56, 3, 5, 25, 28, 46, 0, 43, 18, 35, 16, 30, 52, 45, 54, 4, 17, 32, 9, 49, 41, 12, 6, 24, 44, 22, 23, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 21, 31, 34, 39, 48, 42, 1, 51, 26, 15, 59, 47, 38]
[37, 33, 29, 8, 10, 40, 56, 3, 5, 25, 28, 46, 0, 43, 18, 35, 16, 30, 52, 45, 54, 4, 17, 32, 9, 49, 41, 12, 6, 24, 44, 22, 23, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 21, 31, 34, 39, 48, 42, 1, 51, 26, 15, 59, 47, 38]
[37, 18, 28, 42, 43, 40, 56, 30, 5, 25, 26, 13, 0, 23, 9, 33, 17, 22, 15, 45, 54, 53, 6, 21, 36, 49, 1, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 46, 35, 20, 50, 29, 7, 27, 14, 34, 31, 10, 39, 4, 3, 47, 51, 41, 8, 59, 32, 38]
[17, 33, 29, 39, 10, 31, 56, 3, 18, 35, 28, 0, 36, 43, 25, 41, 30, 22, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 38, 44, 16, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 40, 58, 46, 27, 23, 47, 51, 26, 8, 59, 37, 13]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[37, 57, 29, 42, 10, 40, 56, 30, 18, 21, 28, 46, 0, 43, 9, 35, 16, 44, 33, 7, 54, 4, 17, 32, 36, 49, 45, 12, 6, 24, 52, 47, 8, 53, 55, 58, 11, 19, 2, 50, 41, 20, 27, 13, 22, 23, 14, 25, 31, 34, 39, 48, 3, 1, 51, 26, 15, 59, 5, 38]
[37, 33, 29, 42, 43, 40, 56, 30, 18, 25, 28, 13, 0, 23, 9, 41, 17, 22, 15, 7, 54, 53, 6, 21, 36, 49, 1, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 27, 14, 34, 31, 10, 39, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 33, 29, 15, 10, 40, 56, 3, 18, 35, 28, 46, 0, 43, 25, 41, 16, 30, 52, 5, 54, 4, 17, 32, 36, 49, 45, 12, 6, 24, 44, 47, 23, 57, 55, 22, 11, 19, 2, 50, 21, 20, 53, 13, 7, 27, 14, 34, 31, 58, 39, 48, 42, 1, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 15, 10, 40, 56, 3, 5, 35, 28, 46, 0, 43, 25, 41, 17, 44, 33, 7, 54, 50, 6, 21, 23, 49, 1, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 32, 20, 53, 13, 45, 42, 14, 34, 31, 36, 27, 4, 30, 47, 51, 26, 8, 59, 9, 38]
[17, 57, 29, 39, 10, 40, 56, 11, 18, 35, 28, 0, 36, 43, 25, 41, 30, 22, 15, 7, 9, 53, 6, 32, 54, 49, 1, 12, 48, 24, 38, 44, 16, 42, 55, 52, 33, 19, 2, 50, 21, 20, 3, 45, 5, 27, 14, 34, 31, 58, 46, 4, 23, 47, 51, 26, 8, 59, 37, 13]
[17, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 30, 44, 15, 7, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 38, 22, 16, 42, 55, 52, 11, 19, 2, 50, 21, 20, 27, 45, 5, 47, 14, 34, 31, 58, 46, 4, 23, 1, 51, 26, 8, 59, 37, 13]
[17, 57, 29, 42, 10, 40, 56, 8, 18, 21, 28, 13, 0, 43, 25, 35, 16, 22, 33, 7, 9, 50, 6, 32, 54, 49, 41, 3, 48, 24, 52, 44, 23, 12, 47, 58, 11, 19, 2, 46, 36, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 26, 15, 59, 37, 38]
[37, 18, 29, 42, 43, 40, 56, 30, 5, 25, 28, 13, 0, 23, 9, 33, 17, 44, 15, 45, 54, 53, 6, 21, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 46, 7, 27, 14, 34, 1, 10, 31, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 57, 29, 15, 43, 40, 56, 11, 5, 25, 28, 46, 0, 6, 34, 35, 16, 30, 52, 45, 54, 53, 17, 32, 18, 49, 41, 12, 48, 24, 22, 47, 23, 42, 55, 58, 33, 19, 2, 50, 36, 20, 3, 44, 7, 27, 14, 21, 31, 10, 39, 4, 13, 1, 51, 26, 8, 59, 9, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 46, 0, 43, 25, 33, 17, 44, 52, 45, 54, 53, 6, 32, 23, 49, 41, 21, 48, 24, 22, 47, 16, 12, 55, 58, 11, 19, 2, 50, 35, 20, 27, 13, 7, 42, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 5, 38]
[37, 18, 29, 42, 43, 40, 56, 30, 5, 25, 28, 13, 0, 23, 9, 33, 17, 44, 15, 45, 54, 53, 6, 21, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 46, 7, 27, 14, 34, 1, 10, 31, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 13, 0, 43, 9, 33, 17, 44, 52, 7, 54, 53, 6, 32, 23, 49, 41, 21, 48, 24, 22, 47, 16, 12, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 42, 14, 34, 31, 36, 27, 4, 30, 1, 51, 26, 8, 59, 39, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 13, 0, 43, 9, 33, 17, 44, 52, 7, 54, 53, 6, 32, 23, 49, 41, 21, 48, 24, 22, 47, 16, 12, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 42, 14, 34, 31, 36, 27, 4, 30, 1, 51, 26, 8, 59, 39, 38]
Generacion: 34
[37, 18, 29, 50, 10, 40, 56, 11, 5, 35, 28, 46, 0, 43, 25, 41, 30, 44, 15, 45, 54, 59, 17, 6, 23, 49, 1, 12, 48, 24, 22, 47, 16, 57, 55, 52, 33, 19, 58, 39, 32, 20, 53, 13, 7, 42, 14, 21, 31, 36, 27, 4, 3, 2, 51, 26, 8, 34, 9, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 36, 43, 25, 41, 16, 26, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 22, 44, 23, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 30, 47, 51, 0, 8, 59, 37, 38]
[37, 33, 28, 10, 43, 40, 56, 3, 5, 25, 26, 13, 0, 23, 9, 35, 17, 22, 15, 45, 54, 53, 6, 21, 18, 49, 1, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 46, 36, 20, 50, 29, 7, 27, 14, 34, 31, 42, 39, 4, 30, 47, 51, 41, 8, 59, 32, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 13, 0, 43, 25, 35, 16, 44, 33, 7, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 47, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 45, 22, 27, 14, 51, 31, 34, 39, 4, 30, 1, 6, 26, 8, 59, 5, 38]
[37, 18, 29, 42, 43, 40, 56, 30, 5, 25, 28, 13, 0, 23, 34, 33, 17, 44, 15, 45, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 46, 7, 27, 14, 21, 1, 10, 31, 4, 3, 47, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 1, 25, 28, 46, 0, 43, 9, 33, 16, 44, 15, 5, 54, 53, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 3, 45, 7, 27, 14, 51, 31, 34, 39, 4, 13, 47, 6, 26, 8, 59, 32, 38]
[17, 57, 29, 42, 10, 40, 56, 11, 18, 21, 28, 13, 0, 43, 25, 35, 16, 8, 15, 7, 9, 50, 6, 32, 54, 49, 41, 3, 48, 24, 52, 44, 23, 12, 47, 58, 33, 19, 2, 46, 36, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 26, 22, 59, 37, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 41, 30, 22, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 38, 44, 16, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 23, 47, 51, 26, 8, 59, 37, 13]
[17, 18, 29, 39, 43, 40, 56, 3, 1, 35, 28, 0, 36, 23, 25, 33, 30, 44, 15, 5, 9, 4, 6, 32, 54, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 21, 20, 53, 45, 7, 42, 14, 34, 31, 10, 46, 27, 13, 47, 51, 26, 8, 59, 37, 38]
