Final time of Execution: 0:00:54.320394
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 44, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 28, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[9, 30, 1, 47, 58, 15, 45, 53, 16, 25, 52, 29, 5, 56, 36, 32, 6, 49, 40, 57, 2, 33, 21, 10, 14, 7, 46, 17, 39, 28, 8, 24, 13, 22, 43, 0, 27, 42, 48, 12, 34, 51, 38, 41, 55, 31, 18, 19, 26, 44, 59, 3, 35, 37, 20, 11, 23, 4, 54, 50]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 44, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 28, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[42, 47, 1, 29, 58, 15, 30, 53, 11, 12, 16, 41, 5, 49, 36, 32, 20, 59, 40, 57, 2, 33, 25, 28, 14, 7, 46, 17, 10, 18, 38, 4, 13, 45, 43, 31, 27, 9, 48, 44, 22, 6, 23, 8, 3, 19, 56, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[42, 37, 1, 47, 50, 35, 45, 32, 19, 12, 16, 41, 40, 30, 6, 59, 27, 49, 52, 57, 48, 53, 25, 28, 14, 7, 46, 17, 10, 18, 8, 4, 26, 11, 29, 24, 21, 43, 51, 44, 22, 20, 33, 56, 3, 13, 54, 34, 58, 36, 0, 2, 38, 39, 5, 31, 55, 9, 23, 15]
[49, 37, 16, 47, 58, 15, 30, 32, 11, 42, 8, 29, 40, 18, 36, 59, 6, 57, 5, 10, 2, 1, 21, 28, 14, 7, 46, 17, 4, 39, 41, 25, 52, 45, 43, 24, 27, 9, 48, 12, 22, 20, 33, 56, 3, 13, 54, 51, 26, 34, 0, 35, 38, 53, 19, 31, 55, 44, 23, 50]
[42, 37, 1, 47, 32, 48, 30, 53, 11, 25, 41, 29, 5, 49, 12, 59, 27, 50, 40, 57, 2, 16, 6, 58, 14, 36, 46, 17, 10, 18, 28, 4, 13, 45, 43, 31, 21, 9, 54, 44, 22, 7, 33, 8, 3, 19, 56, 51, 26, 34, 0, 35, 38, 39, 20, 24, 55, 52, 23, 15]
Generacion: 26
[13, 30, 1, 47, 58, 35, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 12, 44, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 28, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[33, 0, 16, 29, 56, 15, 46, 32, 47, 25, 8, 45, 59, 49, 48, 21, 6, 52, 40, 57, 2, 1, 12, 58, 14, 28, 22, 4, 39, 18, 41, 24, 13, 7, 54, 23, 27, 42, 51, 44, 5, 20, 38, 31, 3, 17, 43, 34, 26, 36, 10, 35, 37, 53, 19, 11, 55, 9, 30, 50]
[42, 47, 1, 29, 56, 15, 46, 53, 11, 12, 16, 41, 5, 49, 36, 32, 20, 59, 40, 57, 2, 33, 25, 58, 14, 7, 22, 17, 10, 18, 38, 23, 13, 45, 30, 31, 27, 9, 48, 44, 28, 6, 4, 8, 3, 19, 43, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[42, 37, 1, 47, 32, 48, 30, 53, 11, 25, 41, 29, 5, 49, 6, 59, 27, 50, 40, 57, 2, 16, 12, 58, 14, 36, 46, 17, 10, 18, 28, 4, 13, 45, 43, 31, 21, 9, 54, 44, 22, 7, 33, 8, 3, 19, 56, 51, 26, 34, 0, 35, 38, 39, 20, 24, 55, 52, 23, 15]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 43, 42, 36, 21, 6, 49, 40, 57, 2, 53, 25, 28, 14, 7, 22, 17, 39, 18, 37, 59, 26, 4, 50, 0, 27, 9, 48, 44, 8, 20, 38, 31, 3, 19, 56, 51, 46, 33, 10, 5, 11, 55, 34, 24, 23, 41, 54, 15]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 44, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 28, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[42, 0, 1, 40, 58, 15, 30, 32, 11, 12, 22, 29, 59, 49, 6, 21, 7, 52, 35, 57, 27, 53, 25, 10, 14, 47, 46, 17, 39, 28, 3, 24, 13, 4, 43, 8, 16, 2, 48, 44, 18, 20, 33, 56, 45, 19, 54, 51, 26, 36, 41, 5, 38, 37, 34, 31, 55, 9, 23, 50]
[33, 37, 1, 29, 56, 15, 46, 32, 19, 42, 16, 41, 5, 49, 48, 59, 6, 47, 40, 10, 2, 39, 21, 58, 14, 7, 22, 17, 4, 18, 8, 25, 52, 11, 30, 0, 27, 9, 54, 12, 28, 20, 38, 31, 45, 13, 43, 51, 26, 36, 57, 3, 35, 53, 34, 24, 55, 44, 23, 50]
[33, 0, 1, 29, 56, 15, 46, 32, 19, 25, 8, 45, 59, 49, 12, 21, 6, 47, 40, 57, 2, 16, 5, 58, 14, 7, 39, 17, 4, 18, 41, 24, 52, 22, 54, 23, 27, 42, 48, 44, 28, 20, 38, 31, 3, 13, 43, 51, 26, 36, 10, 35, 37, 53, 34, 11, 55, 9, 30, 50]
[13, 0, 1, 47, 58, 15, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 48, 2, 33, 12, 10, 14, 7, 22, 17, 39, 28, 37, 59, 26, 4, 43, 23, 27, 9, 54, 44, 18, 20, 38, 8, 3, 31, 56, 51, 46, 34, 57, 35, 11, 53, 19, 24, 55, 41, 30, 50]
[49, 37, 16, 47, 58, 15, 30, 32, 11, 42, 8, 29, 40, 18, 36, 59, 6, 52, 5, 57, 2, 1, 21, 10, 14, 7, 46, 17, 4, 28, 41, 25, 39, 45, 43, 24, 27, 9, 48, 12, 22, 20, 33, 56, 3, 13, 54, 51, 26, 34, 0, 35, 38, 53, 19, 50, 55, 44, 23, 31]
[13, 30, 1, 47, 58, 15, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 48, 2, 33, 25, 10, 14, 7, 22, 17, 39, 28, 37, 59, 26, 4, 43, 0, 27, 9, 54, 44, 18, 20, 38, 8, 3, 31, 56, 51, 46, 34, 57, 35, 11, 53, 19, 24, 55, 41, 23, 50]
[9, 30, 1, 47, 58, 15, 45, 53, 16, 25, 8, 29, 5, 18, 36, 32, 6, 49, 40, 59, 2, 33, 21, 10, 14, 7, 46, 17, 39, 28, 41, 24, 52, 22, 43, 0, 27, 42, 48, 12, 34, 20, 38, 31, 55, 13, 56, 51, 26, 44, 57, 3, 35, 37, 19, 11, 23, 4, 54, 50]
Generacion: 27
[13, 30, 1, 47, 58, 15, 45, 32, 11, 25, 52, 29, 9, 42, 12, 21, 7, 49, 40, 5, 27, 53, 6, 28, 14, 36, 22, 17, 10, 18, 37, 59, 26, 4, 43, 0, 16, 2, 48, 44, 8, 20, 19, 56, 3, 31, 54, 51, 46, 33, 57, 35, 38, 39, 34, 24, 55, 41, 23, 50]
[9, 37, 1, 40, 58, 15, 30, 53, 47, 25, 16, 29, 59, 3, 48, 21, 6, 49, 32, 57, 2, 33, 12, 10, 14, 7, 46, 18, 28, 52, 8, 4, 13, 22, 43, 31, 27, 42, 51, 44, 35, 20, 38, 56, 45, 17, 54, 34, 26, 36, 0, 5, 11, 39, 19, 24, 55, 41, 23, 50]
[42, 47, 1, 29, 56, 15, 46, 53, 11, 12, 16, 41, 5, 49, 36, 32, 6, 59, 40, 57, 2, 33, 25, 58, 14, 7, 22, 17, 10, 18, 38, 23, 13, 45, 30, 31, 27, 9, 48, 44, 28, 20, 4, 8, 3, 19, 43, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[13, 37, 1, 29, 56, 15, 45, 32, 16, 42, 52, 41, 5, 49, 36, 59, 6, 47, 40, 9, 55, 53, 21, 58, 14, 7, 22, 17, 4, 18, 8, 25, 26, 11, 30, 0, 27, 2, 48, 12, 28, 20, 19, 38, 3, 31, 43, 51, 46, 33, 57, 10, 35, 39, 34, 24, 23, 44, 54, 50]
[42, 0, 1, 29, 32, 15, 30, 53, 11, 25, 8, 45, 5, 49, 36, 21, 6, 47, 40, 59, 2, 16, 12, 58, 14, 7, 46, 17, 10, 18, 41, 4, 13, 22, 43, 23, 27, 9, 48, 44, 28, 20, 38, 31, 3, 19, 56, 51, 26, 33, 57, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[42, 37, 1, 47, 32, 48, 30, 53, 11, 25, 41, 29, 5, 49, 6, 59, 27, 50, 40, 57, 2, 16, 12, 58, 14, 36, 46, 17, 10, 18, 28, 4, 13, 45, 43, 31, 21, 9, 54, 44, 22, 7, 33, 8, 3, 19, 56, 51, 26, 34, 0, 35, 38, 39, 20, 24, 55, 52, 23, 15]
[42, 47, 1, 29, 56, 15, 46, 53, 11, 12, 16, 45, 5, 49, 36, 32, 20, 59, 40, 57, 2, 33, 25, 58, 14, 7, 22, 17, 10, 18, 8, 23, 13, 4, 30, 31, 27, 9, 48, 44, 28, 6, 38, 41, 3, 19, 43, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[49, 0, 1, 47, 56, 15, 46, 32, 16, 25, 8, 29, 5, 42, 6, 59, 27, 57, 40, 10, 2, 33, 12, 58, 14, 7, 39, 17, 4, 18, 3, 24, 13, 22, 54, 23, 21, 9, 48, 44, 28, 20, 38, 31, 45, 19, 43, 51, 26, 36, 41, 35, 37, 53, 34, 11, 55, 52, 30, 50]
[10, 30, 1, 47, 50, 15, 45, 32, 19, 12, 52, 29, 5, 56, 36, 21, 6, 49, 40, 9, 55, 16, 25, 58, 14, 7, 46, 17, 39, 28, 37, 59, 26, 22, 43, 0, 27, 2, 48, 44, 8, 51, 38, 41, 3, 13, 18, 34, 42, 33, 57, 35, 11, 53, 20, 24, 23, 4, 54, 31]
[10, 37, 1, 47, 32, 35, 45, 46, 16, 25, 52, 29, 5, 42, 36, 30, 6, 49, 40, 59, 55, 33, 12, 58, 14, 7, 22, 17, 39, 18, 28, 50, 13, 4, 43, 0, 27, 2, 48, 44, 8, 20, 38, 41, 3, 31, 56, 51, 26, 34, 57, 21, 11, 53, 19, 24, 23, 9, 54, 15]
[42, 37, 16, 47, 32, 15, 30, 53, 19, 25, 52, 29, 5, 49, 12, 59, 27, 50, 40, 57, 2, 1, 6, 58, 14, 36, 46, 17, 10, 18, 28, 4, 13, 45, 43, 31, 21, 9, 20, 44, 22, 7, 38, 8, 3, 48, 56, 34, 26, 33, 0, 35, 11, 55, 51, 24, 23, 41, 54, 39]
[10, 30, 1, 40, 58, 15, 46, 41, 47, 25, 8, 29, 5, 49, 36, 21, 6, 52, 32, 59, 55, 16, 12, 19, 14, 7, 39, 17, 4, 18, 37, 24, 13, 22, 43, 0, 27, 2, 48, 44, 28, 20, 38, 31, 45, 26, 56, 51, 42, 33, 57, 3, 35, 53, 34, 11, 23, 9, 54, 50]
[13, 30, 1, 47, 58, 15, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 33, 12, 10, 14, 7, 39, 17, 4, 18, 37, 59, 26, 22, 56, 0, 27, 2, 48, 44, 28, 20, 38, 8, 3, 31, 43, 51, 46, 34, 57, 35, 11, 53, 19, 24, 23, 41, 54, 50]
[13, 37, 1, 29, 56, 15, 45, 32, 16, 42, 52, 41, 5, 49, 36, 59, 6, 47, 40, 9, 55, 53, 21, 58, 14, 7, 22, 17, 4, 18, 8, 25, 26, 11, 30, 0, 27, 2, 48, 12, 28, 20, 19, 38, 3, 31, 43, 51, 46, 33, 57, 10, 35, 39, 34, 24, 23, 44, 54, 50]
Generacion: 28
[9, 37, 1, 40, 58, 15, 45, 53, 47, 25, 16, 29, 59, 30, 48, 21, 6, 49, 32, 57, 2, 33, 12, 10, 14, 7, 46, 18, 28, 52, 8, 4, 13, 22, 43, 31, 27, 42, 51, 44, 35, 20, 38, 56, 3, 17, 54, 34, 26, 36, 0, 5, 11, 39, 19, 24, 55, 41, 23, 50]
[10, 30, 1, 47, 56, 15, 45, 55, 19, 25, 52, 29, 5, 42, 36, 32, 6, 49, 40, 59, 2, 16, 21, 58, 14, 7, 39, 17, 4, 28, 41, 24, 26, 22, 43, 0, 27, 9, 48, 12, 8, 20, 38, 31, 3, 13, 18, 51, 46, 33, 57, 35, 37, 53, 34, 11, 23, 44, 54, 50]
[42, 47, 1, 29, 56, 15, 46, 53, 11, 12, 16, 41, 5, 49, 6, 32, 27, 59, 40, 57, 2, 33, 25, 58, 14, 7, 22, 17, 10, 18, 38, 23, 13, 45, 30, 31, 21, 9, 48, 44, 28, 20, 4, 8, 3, 19, 43, 51, 26, 36, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[33, 0, 16, 40, 56, 15, 46, 32, 11, 25, 8, 29, 59, 49, 12, 21, 7, 52, 35, 57, 2, 1, 6, 58, 14, 47, 22, 17, 39, 18, 41, 4, 13, 45, 54, 23, 27, 42, 48, 44, 28, 20, 38, 31, 3, 19, 43, 51, 26, 36, 10, 5, 37, 53, 34, 24, 55, 9, 30, 50]
[10, 30, 1, 40, 58, 15, 46, 41, 47, 25, 8, 29, 5, 49, 36, 59, 6, 52, 32, 9, 55, 16, 21, 19, 14, 7, 39, 17, 4, 18, 37, 24, 13, 22, 43, 0, 27, 2, 48, 12, 28, 20, 38, 31, 45, 26, 56, 51, 42, 33, 57, 3, 35, 53, 34, 11, 23, 44, 54, 50]
[13, 15, 1, 47, 58, 31, 45, 32, 16, 12, 52, 29, 5, 30, 36, 21, 6, 49, 40, 48, 2, 33, 25, 10, 14, 7, 22, 17, 39, 28, 37, 59, 26, 4, 43, 0, 27, 9, 24, 44, 18, 20, 38, 8, 3, 46, 56, 51, 42, 34, 57, 35, 11, 53, 19, 54, 55, 41, 23, 50]
[49, 0, 1, 47, 56, 15, 46, 32, 16, 12, 8, 29, 5, 42, 6, 59, 27, 57, 40, 10, 2, 33, 25, 58, 14, 7, 39, 17, 4, 18, 3, 24, 13, 22, 54, 23, 21, 9, 48, 44, 28, 20, 38, 31, 45, 19, 43, 51, 26, 36, 41, 35, 37, 53, 34, 11, 55, 52, 30, 50]
[9, 37, 1, 40, 58, 15, 30, 53, 47, 25, 16, 29, 59, 3, 48, 21, 6, 49, 32, 57, 2, 33, 12, 10, 14, 7, 46, 18, 28, 52, 8, 4, 13, 22, 43, 31, 27, 42, 51, 44, 35, 20, 38, 56, 45, 17, 54, 34, 26, 36, 0, 5, 11, 39, 19, 24, 55, 41, 23, 50]
[13, 37, 1, 29, 56, 15, 45, 32, 16, 42, 52, 41, 5, 49, 36, 59, 6, 47, 40, 9, 55, 53, 21, 58, 14, 7, 22, 17, 4, 18, 8, 25, 26, 11, 30, 0, 27, 2, 48, 12, 28, 20, 19, 38, 3, 31, 43, 51, 46, 33, 57, 10, 35, 39, 34, 24, 23, 44, 54, 50]
[33, 0, 1, 47, 56, 15, 46, 53, 19, 25, 8, 45, 5, 42, 48, 32, 6, 49, 40, 59, 2, 16, 21, 58, 14, 7, 39, 17, 10, 28, 41, 4, 52, 22, 20, 23, 27, 9, 54, 12, 18, 29, 38, 31, 3, 13, 43, 51, 26, 36, 57, 35, 11, 37, 34, 24, 55, 44, 30, 50]
[13, 30, 16, 47, 58, 15, 45, 32, 19, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 1, 12, 10, 14, 7, 39, 17, 4, 18, 37, 59, 26, 22, 56, 0, 27, 2, 48, 44, 28, 20, 38, 8, 3, 31, 43, 51, 46, 33, 57, 35, 11, 53, 34, 24, 23, 41, 54, 50]
[13, 37, 1, 29, 56, 15, 45, 32, 16, 42, 52, 41, 5, 49, 36, 59, 6, 47, 40, 9, 55, 53, 21, 58, 14, 7, 22, 17, 4, 18, 8, 25, 26, 11, 30, 0, 27, 2, 48, 12, 28, 20, 19, 38, 3, 31, 43, 51, 46, 33, 57, 10, 35, 39, 34, 24, 23, 44, 54, 50]
Generacion: 29
[9, 37, 1, 40, 58, 15, 45, 53, 47, 12, 16, 29, 59, 30, 48, 21, 6, 49, 32, 57, 2, 33, 25, 10, 14, 7, 46, 18, 28, 52, 8, 4, 13, 22, 43, 31, 27, 42, 51, 44, 35, 20, 38, 56, 3, 17, 54, 34, 26, 36, 0, 5, 11, 39, 19, 24, 55, 41, 23, 50]
[42, 0, 1, 40, 56, 15, 45, 53, 19, 25, 8, 29, 5, 49, 36, 32, 6, 47, 52, 59, 2, 16, 21, 58, 14, 7, 46, 17, 10, 18, 37, 4, 13, 22, 54, 23, 27, 9, 48, 12, 28, 20, 38, 41, 3, 31, 43, 51, 26, 33, 57, 35, 11, 39, 34, 24, 55, 44, 30, 50]
[10, 15, 1, 47, 56, 31, 45, 32, 16, 12, 8, 29, 5, 49, 36, 21, 6, 52, 40, 57, 2, 33, 25, 58, 14, 7, 22, 17, 39, 18, 37, 59, 13, 4, 54, 23, 27, 42, 48, 44, 28, 20, 38, 41, 3, 46, 43, 51, 26, 34, 0, 35, 11, 53, 19, 24, 55, 9, 30, 50]
[10, 30, 1, 47, 58, 35, 45, 32, 16, 12, 41, 29, 43, 42, 36, 21, 6, 49, 40, 57, 2, 33, 25, 28, 14, 7, 22, 17, 39, 18, 37, 59, 13, 4, 50, 23, 27, 9, 48, 44, 8, 20, 38, 31, 3, 46, 56, 51, 26, 34, 0, 5, 11, 53, 19, 24, 55, 52, 54, 15]
[13, 15, 1, 47, 58, 31, 45, 32, 16, 12, 52, 29, 5, 30, 36, 21, 6, 49, 40, 48, 2, 33, 25, 10, 14, 7, 22, 17, 39, 28, 37, 59, 26, 4, 43, 0, 27, 9, 54, 44, 18, 20, 38, 8, 3, 46, 56, 51, 42, 34, 57, 35, 11, 53, 19, 24, 55, 41, 23, 50]
[33, 30, 1, 47, 56, 15, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 57, 2, 53, 12, 28, 14, 7, 8, 17, 4, 58, 37, 59, 26, 22, 23, 0, 27, 9, 48, 44, 18, 20, 38, 31, 3, 13, 43, 51, 46, 34, 10, 35, 11, 39, 19, 24, 55, 41, 54, 50]
[13, 15, 1, 47, 58, 31, 45, 32, 16, 25, 52, 29, 59, 30, 36, 21, 6, 49, 40, 48, 2, 33, 5, 10, 14, 7, 22, 17, 39, 28, 37, 12, 26, 4, 43, 0, 27, 9, 24, 44, 18, 20, 38, 8, 3, 46, 56, 51, 42, 34, 57, 35, 11, 53, 19, 54, 55, 41, 23, 50]
[33, 0, 1, 47, 56, 15, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 57, 2, 53, 12, 58, 14, 7, 8, 17, 4, 28, 37, 59, 26, 22, 54, 23, 27, 9, 48, 44, 18, 20, 38, 31, 3, 13, 43, 51, 46, 34, 10, 35, 11, 39, 19, 24, 55, 41, 30, 50]
[33, 30, 1, 47, 56, 15, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 57, 2, 53, 12, 58, 14, 7, 8, 17, 4, 0, 37, 59, 26, 22, 23, 28, 27, 9, 48, 44, 18, 20, 38, 31, 3, 13, 43, 51, 46, 34, 10, 35, 11, 39, 19, 24, 55, 41, 54, 50]
[33, 30, 1, 47, 58, 15, 45, 32, 11, 12, 52, 29, 5, 42, 36, 21, 20, 49, 40, 9, 55, 16, 25, 10, 14, 7, 39, 17, 4, 18, 37, 59, 13, 22, 56, 0, 27, 2, 48, 26, 28, 6, 38, 8, 3, 31, 43, 51, 46, 34, 57, 35, 44, 53, 19, 24, 23, 41, 54, 50]
Generacion: 30
[13, 30, 1, 47, 58, 35, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 12, 44, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 28, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[9, 37, 1, 40, 58, 15, 45, 53, 47, 12, 16, 29, 59, 30, 36, 21, 6, 49, 32, 57, 2, 33, 25, 10, 14, 7, 46, 18, 28, 52, 8, 4, 13, 22, 43, 31, 27, 42, 48, 44, 35, 20, 38, 56, 3, 17, 54, 51, 26, 34, 0, 5, 11, 39, 19, 24, 55, 41, 23, 50]
[13, 47, 1, 40, 58, 15, 45, 55, 16, 25, 8, 29, 59, 27, 36, 21, 6, 52, 32, 57, 2, 33, 5, 19, 14, 7, 46, 17, 39, 18, 37, 12, 30, 4, 43, 0, 22, 42, 48, 44, 28, 49, 38, 41, 3, 31, 56, 51, 26, 34, 10, 35, 11, 53, 20, 24, 23, 9, 54, 50]
[42, 0, 16, 40, 56, 15, 45, 53, 19, 25, 8, 29, 5, 49, 36, 32, 6, 47, 52, 59, 2, 1, 21, 58, 14, 7, 46, 17, 10, 18, 37, 4, 13, 22, 54, 23, 27, 9, 48, 12, 28, 20, 38, 41, 3, 31, 43, 51, 26, 33, 57, 35, 11, 39, 34, 24, 55, 44, 30, 50]
[33, 30, 1, 40, 58, 15, 46, 55, 47, 12, 41, 29, 5, 49, 36, 21, 6, 59, 32, 57, 2, 16, 25, 10, 14, 7, 22, 4, 39, 18, 37, 24, 13, 45, 43, 31, 27, 9, 48, 26, 28, 20, 38, 8, 3, 17, 56, 51, 42, 34, 0, 35, 44, 53, 19, 11, 23, 52, 54, 50]
[33, 47, 1, 29, 50, 15, 46, 32, 11, 12, 8, 45, 5, 49, 48, 21, 20, 59, 40, 57, 2, 16, 25, 58, 14, 7, 39, 17, 10, 18, 37, 4, 13, 22, 43, 23, 27, 9, 54, 26, 28, 6, 38, 41, 3, 19, 56, 51, 42, 36, 0, 35, 44, 53, 34, 24, 55, 52, 30, 31]
[33, 47, 16, 29, 50, 26, 46, 53, 19, 12, 52, 45, 5, 49, 6, 2, 15, 59, 40, 57, 27, 1, 25, 28, 14, 7, 8, 17, 10, 37, 41, 4, 30, 11, 43, 23, 22, 42, 48, 44, 18, 20, 38, 56, 3, 13, 54, 51, 58, 36, 0, 21, 35, 39, 34, 24, 55, 9, 32, 31]
[33, 30, 1, 47, 56, 15, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 57, 2, 53, 12, 28, 14, 7, 8, 17, 4, 58, 37, 59, 26, 22, 23, 0, 27, 9, 48, 44, 18, 20, 38, 31, 3, 13, 43, 51, 46, 34, 10, 35, 11, 39, 19, 24, 55, 41, 54, 50]
[13, 0, 1, 47, 58, 15, 45, 32, 19, 12, 52, 29, 5, 30, 36, 21, 6, 49, 40, 59, 2, 16, 25, 10, 14, 7, 39, 17, 28, 18, 37, 4, 26, 22, 43, 23, 27, 9, 48, 44, 8, 20, 38, 31, 3, 46, 56, 51, 42, 33, 57, 35, 11, 53, 34, 24, 55, 41, 54, 50]
[33, 0, 1, 47, 56, 15, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 57, 2, 53, 25, 58, 14, 7, 8, 17, 4, 18, 37, 59, 26, 22, 54, 23, 27, 9, 48, 44, 28, 20, 38, 31, 3, 13, 43, 51, 46, 34, 10, 35, 11, 39, 19, 24, 55, 41, 30, 50]
[49, 0, 1, 47, 56, 28, 46, 32, 16, 12, 8, 29, 5, 42, 6, 59, 27, 57, 40, 10, 2, 33, 25, 58, 14, 7, 22, 17, 39, 18, 38, 24, 13, 4, 54, 23, 21, 9, 48, 44, 15, 20, 3, 31, 45, 19, 43, 51, 26, 36, 41, 35, 37, 53, 34, 11, 55, 52, 30, 50]
[49, 0, 1, 47, 43, 28, 46, 32, 3, 12, 8, 29, 5, 42, 6, 59, 27, 57, 40, 10, 2, 33, 25, 58, 14, 7, 22, 17, 39, 18, 16, 24, 13, 4, 54, 23, 21, 9, 48, 44, 15, 20, 38, 31, 45, 19, 56, 51, 26, 36, 41, 35, 37, 53, 34, 11, 55, 52, 30, 50]
[10, 47, 1, 29, 50, 15, 30, 32, 11, 12, 41, 45, 5, 49, 36, 2, 6, 59, 40, 57, 27, 33, 25, 58, 14, 7, 46, 17, 39, 18, 37, 24, 26, 4, 43, 23, 22, 9, 48, 44, 28, 20, 38, 8, 3, 13, 56, 51, 42, 34, 0, 21, 35, 53, 19, 16, 55, 52, 54, 31]
