Final time of Execution: 0:01:00.619141
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[8, 44, 16, 35, 14, 23, 49, 5, 25, 43, 41, 24, 36, 33, 17, 40, 7, 4, 3, 13, 0, 59, 6, 50, 34, 57, 22, 18, 58, 28, 10, 38, 37, 52, 26, 47, 1, 54, 42, 9, 53, 20, 2, 30, 31, 56, 12, 51, 45, 48, 32, 27, 21, 15, 19, 55, 29, 46, 11, 39]
[30, 45, 16, 35, 14, 23, 0, 5, 1, 9, 39, 24, 36, 33, 19, 44, 7, 38, 28, 13, 49, 59, 6, 27, 51, 57, 15, 34, 58, 43, 4, 46, 37, 41, 26, 47, 31, 54, 42, 40, 56, 25, 2, 32, 12, 11, 18, 17, 52, 48, 50, 53, 21, 3, 20, 8, 29, 55, 10, 22]
[30, 45, 16, 35, 14, 23, 0, 5, 1, 9, 39, 24, 36, 33, 19, 44, 7, 38, 28, 13, 49, 59, 6, 27, 51, 57, 15, 34, 58, 43, 4, 46, 37, 41, 26, 47, 31, 54, 42, 40, 56, 25, 2, 32, 12, 11, 18, 17, 52, 48, 50, 53, 21, 3, 20, 8, 29, 55, 10, 22]
Generacion: 28
[8, 45, 57, 9, 56, 23, 0, 18, 1, 43, 41, 7, 36, 33, 17, 30, 47, 5, 13, 35, 48, 59, 6, 46, 19, 38, 24, 34, 49, 39, 58, 4, 37, 52, 26, 28, 31, 54, 42, 40, 2, 25, 53, 32, 12, 11, 27, 51, 15, 14, 50, 44, 21, 3, 20, 16, 29, 55, 10, 22]
[30, 45, 57, 8, 14, 23, 0, 11, 2, 43, 1, 35, 36, 33, 17, 44, 47, 38, 16, 13, 48, 59, 6, 27, 19, 54, 22, 29, 18, 28, 4, 46, 37, 41, 26, 50, 52, 7, 24, 9, 56, 25, 58, 40, 31, 34, 12, 51, 5, 42, 32, 53, 21, 3, 20, 55, 15, 49, 10, 39]
[6, 44, 16, 9, 14, 23, 49, 11, 25, 43, 41, 24, 36, 33, 17, 40, 7, 5, 38, 35, 0, 59, 13, 50, 34, 57, 22, 18, 29, 28, 58, 4, 37, 52, 32, 47, 1, 54, 42, 55, 53, 20, 2, 30, 31, 56, 12, 51, 45, 48, 3, 27, 21, 15, 19, 8, 26, 46, 10, 39]
[14, 53, 41, 8, 56, 23, 0, 5, 35, 43, 1, 24, 36, 33, 17, 52, 7, 38, 31, 13, 26, 15, 6, 46, 19, 54, 59, 34, 18, 29, 10, 22, 37, 30, 32, 47, 16, 4, 42, 9, 2, 25, 58, 40, 57, 48, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 28, 49, 11, 39]
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 19, 52, 7, 5, 16, 26, 48, 59, 13, 46, 34, 54, 22, 18, 49, 29, 4, 38, 24, 30, 44, 47, 31, 37, 9, 55, 14, 51, 58, 40, 12, 32, 27, 17, 15, 42, 50, 53, 2, 3, 20, 8, 28, 57, 10, 39]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[2, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 3, 17, 59, 9, 38, 4, 13, 48, 39, 6, 46, 19, 23, 24, 34, 49, 29, 10, 28, 37, 30, 32, 47, 52, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 51, 45, 20, 33, 44, 21, 15, 12, 55, 16, 50, 18, 22]
[2, 53, 41, 8, 56, 23, 0, 5, 35, 43, 1, 7, 36, 3, 17, 59, 9, 4, 29, 13, 49, 39, 6, 50, 19, 26, 24, 34, 18, 28, 10, 38, 37, 30, 32, 47, 52, 54, 42, 40, 14, 25, 58, 31, 57, 48, 27, 51, 45, 20, 33, 44, 21, 15, 12, 55, 16, 46, 11, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 31, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 16, 15, 38, 10, 22]
[6, 45, 41, 21, 14, 23, 0, 5, 35, 43, 1, 7, 36, 33, 19, 52, 9, 38, 28, 26, 48, 59, 13, 27, 51, 57, 22, 34, 49, 29, 4, 46, 37, 30, 44, 47, 31, 54, 24, 40, 56, 25, 58, 32, 12, 11, 18, 17, 15, 42, 50, 53, 2, 3, 20, 8, 16, 55, 10, 39]
[30, 53, 16, 8, 14, 23, 0, 11, 1, 43, 41, 7, 36, 33, 17, 46, 9, 5, 28, 13, 49, 59, 6, 27, 19, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 31, 54, 42, 40, 2, 25, 58, 38, 12, 56, 35, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 39]
[14, 34, 41, 8, 56, 26, 44, 5, 35, 43, 1, 24, 36, 33, 19, 59, 9, 38, 28, 13, 0, 39, 6, 27, 51, 23, 7, 18, 49, 29, 10, 4, 46, 30, 32, 47, 52, 37, 42, 40, 2, 25, 58, 31, 57, 48, 54, 17, 45, 20, 3, 53, 21, 15, 12, 55, 16, 50, 11, 22]
[30, 53, 57, 9, 14, 23, 0, 5, 6, 43, 41, 24, 36, 33, 19, 46, 7, 38, 28, 35, 48, 59, 13, 4, 51, 37, 22, 34, 58, 29, 10, 50, 8, 52, 26, 47, 1, 54, 42, 45, 56, 25, 2, 40, 31, 11, 27, 17, 15, 20, 32, 44, 21, 3, 12, 55, 16, 49, 18, 39]
[6, 34, 16, 26, 56, 23, 44, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 0, 59, 13, 46, 19, 54, 24, 18, 49, 29, 10, 22, 37, 30, 32, 47, 1, 4, 42, 55, 14, 25, 58, 40, 31, 48, 27, 51, 45, 20, 50, 53, 21, 3, 12, 8, 15, 57, 11, 39]
[30, 45, 57, 9, 56, 23, 0, 18, 1, 43, 8, 7, 36, 33, 19, 52, 47, 5, 13, 35, 48, 59, 6, 46, 51, 38, 24, 34, 49, 39, 58, 4, 37, 41, 26, 28, 31, 54, 42, 40, 2, 25, 53, 32, 12, 11, 27, 17, 15, 14, 50, 44, 21, 3, 20, 16, 29, 55, 10, 22]
[30, 53, 16, 9, 14, 23, 0, 11, 35, 43, 1, 7, 36, 33, 17, 52, 47, 5, 28, 13, 49, 59, 51, 46, 19, 57, 24, 34, 18, 29, 4, 38, 37, 41, 26, 39, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 6, 45, 48, 32, 44, 21, 3, 20, 8, 15, 50, 10, 22]
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 52, 7, 5, 28, 26, 48, 59, 13, 46, 18, 54, 22, 34, 49, 29, 4, 38, 24, 30, 44, 47, 31, 37, 9, 55, 14, 20, 58, 40, 12, 32, 27, 51, 15, 42, 50, 53, 2, 3, 19, 8, 16, 57, 10, 39]
Generacion: 29
[6, 44, 16, 9, 14, 23, 49, 11, 25, 43, 41, 24, 36, 33, 17, 30, 7, 5, 38, 35, 0, 59, 13, 50, 34, 57, 22, 18, 29, 28, 58, 4, 37, 52, 32, 47, 1, 54, 42, 55, 53, 20, 2, 40, 31, 56, 12, 51, 45, 48, 3, 27, 21, 15, 19, 8, 26, 46, 10, 39]
[14, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 33, 17, 59, 9, 38, 29, 13, 48, 39, 6, 27, 19, 23, 24, 34, 49, 11, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 2, 25, 58, 22, 57, 28, 54, 51, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 18, 31]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[8, 45, 53, 1, 14, 23, 0, 5, 25, 43, 41, 35, 55, 33, 17, 46, 7, 38, 28, 13, 48, 59, 6, 50, 18, 57, 26, 34, 11, 29, 10, 4, 37, 30, 22, 47, 31, 54, 24, 9, 2, 20, 58, 40, 12, 56, 27, 51, 52, 42, 32, 44, 21, 3, 19, 16, 15, 49, 36, 39]
[6, 45, 41, 21, 56, 23, 0, 5, 35, 43, 1, 7, 36, 33, 19, 52, 9, 38, 28, 26, 48, 59, 13, 27, 51, 57, 22, 34, 49, 29, 4, 46, 37, 30, 44, 47, 31, 54, 24, 40, 14, 25, 58, 32, 12, 11, 18, 17, 15, 42, 50, 53, 2, 3, 20, 8, 16, 55, 10, 39]
[14, 45, 57, 8, 56, 26, 44, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 48, 28, 13, 0, 59, 6, 27, 19, 23, 22, 34, 49, 29, 4, 46, 24, 30, 32, 47, 1, 37, 42, 40, 2, 25, 53, 31, 38, 11, 54, 51, 15, 20, 3, 58, 21, 10, 12, 55, 16, 50, 18, 39]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 16, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 31, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 49, 15, 22, 10, 38]
[30, 45, 57, 8, 14, 26, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 38, 28, 13, 48, 15, 6, 50, 19, 23, 7, 34, 18, 29, 10, 4, 37, 41, 44, 39, 31, 54, 24, 9, 2, 20, 58, 40, 12, 56, 27, 51, 52, 42, 32, 53, 21, 3, 59, 55, 16, 49, 11, 22]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
Generacion: 30
[8, 45, 57, 9, 56, 23, 0, 18, 1, 43, 41, 7, 36, 33, 19, 30, 47, 24, 13, 35, 48, 59, 6, 46, 51, 38, 5, 34, 49, 39, 58, 4, 37, 52, 26, 28, 31, 54, 42, 40, 2, 25, 53, 32, 12, 11, 27, 17, 15, 14, 50, 44, 21, 3, 20, 16, 29, 55, 10, 22]
[14, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 33, 17, 52, 9, 38, 29, 13, 48, 59, 6, 27, 19, 23, 24, 34, 49, 11, 10, 46, 37, 30, 32, 47, 31, 4, 42, 40, 2, 25, 58, 22, 57, 28, 54, 51, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 18, 39]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[2, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 29, 13, 48, 59, 6, 46, 19, 23, 24, 18, 49, 28, 4, 22, 37, 30, 44, 47, 1, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 51, 45, 20, 32, 53, 21, 3, 12, 55, 15, 50, 10, 39]
[6, 45, 41, 21, 56, 23, 0, 5, 35, 43, 1, 7, 36, 33, 17, 52, 9, 38, 28, 26, 48, 59, 13, 27, 19, 57, 22, 34, 49, 29, 4, 46, 37, 30, 44, 47, 31, 54, 24, 40, 14, 25, 58, 32, 12, 11, 18, 51, 15, 42, 50, 53, 2, 3, 20, 8, 16, 55, 10, 39]
[30, 53, 16, 8, 14, 23, 0, 5, 25, 43, 39, 7, 36, 33, 19, 46, 9, 11, 28, 26, 49, 59, 6, 50, 34, 13, 24, 18, 58, 29, 10, 4, 37, 52, 12, 47, 1, 54, 42, 40, 2, 51, 27, 38, 31, 56, 35, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 41, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 35, 43, 1, 7, 36, 33, 17, 46, 47, 5, 28, 13, 6, 59, 48, 50, 34, 26, 24, 18, 58, 29, 4, 52, 37, 41, 49, 39, 31, 54, 42, 55, 2, 25, 53, 40, 12, 56, 27, 51, 8, 20, 32, 44, 21, 3, 19, 16, 15, 38, 10, 22]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 17, 52, 7, 4, 28, 13, 49, 59, 6, 50, 19, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[30, 53, 16, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 38, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 31, 7, 42, 55, 2, 20, 5, 40, 12, 56, 27, 51, 45, 48, 32, 44, 21, 3, 19, 8, 15, 57, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
Generacion: 31
[14, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 33, 17, 59, 9, 38, 29, 13, 48, 39, 6, 27, 19, 23, 24, 34, 49, 11, 4, 46, 37, 30, 32, 47, 52, 54, 10, 40, 2, 25, 58, 22, 57, 28, 12, 51, 45, 42, 3, 44, 21, 15, 20, 55, 16, 50, 18, 31]
[6, 45, 16, 9, 14, 23, 0, 11, 25, 43, 41, 24, 36, 33, 17, 30, 7, 5, 38, 35, 49, 59, 13, 50, 34, 57, 22, 18, 29, 28, 58, 4, 37, 52, 44, 32, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 15, 48, 47, 27, 21, 3, 19, 8, 26, 46, 10, 39]
[30, 34, 16, 8, 14, 23, 0, 5, 35, 43, 39, 7, 36, 33, 17, 46, 9, 11, 28, 26, 49, 59, 6, 50, 19, 13, 24, 18, 58, 29, 10, 4, 37, 52, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 41, 22]
[2, 53, 16, 8, 56, 23, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 13, 49, 59, 6, 46, 19, 57, 24, 34, 18, 29, 4, 22, 37, 30, 26, 47, 1, 54, 42, 40, 14, 25, 58, 31, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 39]
[14, 53, 41, 8, 56, 23, 0, 5, 35, 43, 1, 7, 36, 33, 19, 52, 9, 38, 29, 13, 48, 59, 6, 27, 51, 26, 24, 34, 49, 11, 10, 46, 37, 30, 32, 47, 31, 4, 42, 40, 2, 25, 58, 22, 57, 28, 54, 17, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 18, 39]
[30, 45, 57, 9, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 4, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 10, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 11, 22]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 53, 20, 2, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 35, 43, 1, 7, 36, 33, 17, 46, 47, 5, 28, 13, 48, 59, 6, 50, 34, 26, 24, 18, 58, 29, 4, 52, 37, 41, 49, 39, 31, 54, 42, 55, 2, 25, 53, 40, 12, 56, 27, 51, 8, 20, 32, 44, 21, 3, 19, 16, 15, 38, 10, 22]
[26, 34, 41, 8, 14, 23, 0, 5, 2, 43, 1, 35, 36, 33, 19, 44, 9, 38, 28, 13, 48, 39, 6, 27, 51, 54, 24, 18, 49, 29, 4, 46, 37, 30, 32, 47, 52, 7, 42, 40, 56, 25, 58, 31, 57, 11, 12, 17, 45, 20, 3, 53, 21, 15, 59, 55, 16, 50, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 53, 16, 9, 14, 23, 0, 11, 35, 43, 1, 24, 36, 33, 19, 52, 7, 5, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 4, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 10, 39]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
Generacion: 32
[6, 44, 16, 9, 14, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 46, 47, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 52, 37, 30, 26, 39, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 8, 15, 38, 11, 22]
[26, 34, 41, 8, 56, 23, 0, 5, 2, 43, 1, 35, 36, 33, 17, 44, 9, 38, 28, 13, 48, 39, 6, 27, 19, 54, 24, 18, 49, 29, 4, 46, 37, 30, 32, 47, 52, 7, 42, 40, 14, 25, 58, 31, 57, 11, 12, 51, 45, 20, 3, 53, 21, 15, 59, 55, 16, 50, 10, 22]
[6, 45, 41, 21, 56, 23, 0, 5, 35, 43, 1, 7, 36, 33, 17, 52, 9, 38, 28, 26, 48, 59, 13, 46, 19, 57, 22, 34, 49, 29, 58, 4, 37, 30, 44, 47, 31, 54, 24, 40, 14, 25, 27, 32, 12, 11, 18, 51, 15, 42, 50, 53, 2, 3, 20, 8, 16, 55, 10, 39]
[30, 53, 16, 8, 14, 52, 0, 5, 35, 43, 41, 7, 36, 33, 17, 46, 9, 11, 28, 26, 49, 59, 6, 50, 19, 13, 24, 34, 18, 29, 4, 22, 37, 23, 12, 47, 1, 54, 42, 40, 2, 25, 58, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[14, 53, 41, 8, 18, 23, 0, 5, 35, 43, 1, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 27, 51, 26, 24, 34, 49, 29, 10, 46, 37, 30, 32, 47, 31, 4, 42, 40, 2, 25, 58, 22, 57, 11, 54, 17, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 56, 39]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 48, 59, 13, 46, 19, 26, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[30, 34, 16, 8, 14, 23, 0, 5, 35, 43, 41, 7, 36, 33, 17, 46, 9, 11, 28, 26, 49, 59, 6, 50, 19, 13, 24, 18, 58, 29, 4, 22, 37, 52, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 34, 54, 24, 18, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 21, 56, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 52, 7, 38, 28, 26, 48, 59, 6, 50, 18, 54, 22, 34, 49, 29, 4, 46, 37, 41, 44, 47, 31, 13, 24, 9, 14, 20, 58, 40, 12, 11, 27, 51, 15, 42, 32, 53, 2, 3, 19, 8, 16, 55, 10, 39]
[30, 53, 57, 8, 14, 23, 0, 11, 25, 43, 39, 7, 36, 33, 19, 46, 9, 5, 28, 26, 6, 59, 49, 50, 34, 13, 24, 18, 58, 29, 10, 4, 37, 52, 12, 47, 1, 54, 42, 55, 2, 51, 27, 40, 31, 56, 35, 17, 45, 48, 32, 44, 21, 3, 20, 16, 15, 38, 41, 22]
[30, 53, 16, 9, 14, 23, 0, 5, 35, 43, 1, 24, 36, 33, 19, 52, 7, 4, 28, 13, 49, 59, 6, 50, 51, 57, 22, 34, 18, 29, 10, 46, 37, 41, 26, 47, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 11, 39]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[2, 45, 57, 9, 56, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 41, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 30, 26, 39, 16, 7, 42, 55, 14, 20, 53, 40, 12, 11, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 53, 20, 2, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 53, 16, 8, 14, 23, 0, 5, 25, 43, 39, 7, 36, 33, 19, 46, 9, 11, 28, 12, 49, 59, 6, 50, 34, 13, 24, 18, 58, 29, 10, 4, 37, 52, 26, 47, 1, 54, 42, 40, 2, 51, 27, 38, 31, 56, 35, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 41, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 53, 20, 2, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 5, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 55, 53, 20, 2, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 22]
Generacion: 33
