Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[35, 53, 10, 38, 1, 49, 42, 33, 4, 58, 50, 44, 34, 28, 17, 40, 51, 5, 16, 12, 48, 7, 6, 18, 19, 45, 3, 23, 43, 2, 56, 8, 0, 21, 47, 26, 52, 13, 36, 9, 59, 14, 22, 31, 32, 11, 27, 20, 15, 37, 24, 41, 46, 29, 54, 25, 57, 55, 30, 39]
[35, 5, 45, 11, 0, 13, 42, 12, 30, 15, 32, 44, 18, 28, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 56, 3, 14, 43, 53, 4, 31, 1, 21, 26, 47, 34, 25, 51, 9, 59, 33, 8, 38, 24, 23, 58, 20, 22, 37, 40, 27, 46, 10, 54, 2, 57, 55, 29, 39]
[36, 53, 45, 52, 1, 49, 42, 56, 35, 0, 38, 44, 18, 3, 17, 15, 33, 41, 16, 48, 26, 7, 6, 50, 19, 30, 22, 14, 43, 8, 4, 32, 27, 13, 28, 47, 34, 25, 51, 23, 55, 2, 5, 31, 9, 11, 58, 20, 40, 37, 24, 12, 46, 10, 54, 59, 21, 57, 29, 39]
[13, 24, 45, 38, 1, 50, 42, 12, 35, 15, 32, 44, 53, 51, 17, 52, 33, 39, 29, 48, 49, 7, 6, 18, 19, 56, 3, 34, 43, 26, 40, 4, 0, 55, 28, 47, 58, 25, 36, 23, 22, 14, 8, 31, 9, 11, 27, 20, 59, 37, 5, 41, 21, 10, 54, 2, 16, 57, 30, 46]
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 14, 43, 28, 40, 3, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 21, 59, 57, 29, 39]
[36, 53, 45, 52, 1, 13, 43, 14, 35, 0, 32, 28, 31, 18, 17, 15, 33, 39, 16, 12, 48, 7, 6, 50, 19, 30, 22, 34, 49, 5, 56, 3, 27, 55, 26, 47, 4, 25, 44, 23, 59, 20, 8, 38, 9, 11, 58, 54, 40, 37, 24, 41, 42, 10, 51, 2, 21, 57, 29, 46]
[36, 5, 53, 38, 1, 50, 4, 12, 35, 0, 32, 28, 34, 56, 17, 52, 33, 39, 16, 48, 49, 7, 6, 18, 51, 45, 3, 14, 43, 42, 40, 22, 9, 37, 58, 47, 19, 13, 29, 23, 55, 2, 8, 31, 24, 11, 25, 20, 15, 44, 41, 27, 21, 10, 54, 59, 26, 57, 30, 46]
[35, 53, 10, 38, 1, 52, 42, 12, 4, 58, 50, 44, 34, 28, 17, 40, 33, 5, 16, 48, 49, 7, 6, 18, 51, 45, 3, 23, 43, 2, 56, 8, 0, 21, 47, 26, 19, 13, 36, 9, 55, 14, 22, 31, 32, 11, 27, 20, 59, 37, 24, 41, 46, 29, 54, 25, 15, 57, 30, 39]
[35, 47, 45, 52, 0, 13, 43, 1, 40, 51, 50, 44, 53, 56, 17, 37, 36, 5, 16, 48, 26, 59, 6, 3, 9, 30, 22, 14, 49, 32, 4, 21, 46, 55, 28, 39, 34, 25, 42, 23, 24, 33, 8, 38, 31, 11, 18, 20, 15, 7, 41, 27, 19, 10, 54, 2, 58, 57, 29, 12]
[35, 47, 33, 38, 1, 13, 43, 56, 40, 0, 50, 44, 18, 28, 17, 52, 36, 41, 16, 12, 48, 7, 6, 3, 19, 39, 22, 14, 49, 53, 4, 32, 9, 55, 26, 45, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 42, 29, 54, 2, 21, 57, 30, 46]
[35, 47, 53, 38, 1, 50, 42, 14, 45, 0, 16, 44, 34, 28, 17, 52, 33, 5, 29, 48, 49, 7, 6, 18, 19, 56, 22, 23, 43, 32, 40, 3, 46, 13, 26, 39, 4, 25, 36, 24, 55, 20, 8, 31, 9, 11, 58, 54, 15, 37, 41, 27, 2, 10, 51, 21, 59, 57, 30, 12]
Generacion: 25
[37, 47, 45, 52, 1, 13, 42, 18, 35, 15, 50, 28, 34, 56, 17, 40, 33, 39, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 49, 53, 4, 31, 25, 21, 26, 11, 19, 27, 36, 9, 24, 2, 8, 38, 32, 12, 58, 20, 22, 44, 5, 41, 43, 10, 54, 59, 57, 55, 29, 46]
[36, 5, 53, 38, 1, 34, 42, 45, 48, 51, 50, 28, 31, 56, 17, 15, 33, 18, 16, 47, 49, 7, 6, 3, 19, 12, 22, 14, 43, 2, 23, 32, 4, 21, 26, 39, 52, 13, 44, 35, 59, 10, 8, 0, 9, 11, 58, 20, 40, 37, 41, 27, 46, 29, 54, 25, 57, 55, 30, 24]
[35, 53, 45, 38, 0, 52, 42, 12, 5, 51, 50, 44, 34, 28, 17, 40, 33, 41, 16, 48, 49, 7, 6, 18, 19, 30, 3, 23, 43, 2, 56, 8, 1, 21, 26, 47, 4, 13, 36, 9, 55, 14, 22, 31, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 25, 59, 57, 29, 39]
[35, 53, 45, 38, 0, 50, 42, 12, 5, 51, 16, 44, 34, 28, 17, 52, 33, 41, 29, 48, 49, 7, 6, 18, 19, 56, 22, 14, 43, 32, 40, 3, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 21, 59, 57, 30, 39]
[35, 53, 45, 38, 1, 13, 42, 12, 4, 0, 50, 44, 34, 56, 17, 52, 33, 5, 26, 48, 49, 7, 6, 18, 51, 30, 22, 23, 43, 28, 40, 3, 27, 21, 16, 47, 19, 25, 36, 9, 59, 14, 8, 31, 32, 11, 58, 20, 15, 37, 24, 41, 46, 10, 54, 2, 57, 55, 29, 39]
[35, 53, 45, 38, 0, 13, 42, 1, 30, 51, 26, 44, 34, 18, 17, 52, 33, 5, 16, 48, 49, 7, 6, 50, 19, 56, 22, 14, 43, 28, 40, 3, 9, 21, 58, 47, 4, 27, 36, 23, 55, 2, 8, 31, 24, 11, 25, 20, 15, 37, 41, 12, 46, 10, 54, 59, 32, 57, 29, 39]
[35, 4, 53, 38, 10, 13, 42, 45, 1, 0, 32, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 44, 22, 14, 43, 5, 40, 3, 27, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 12, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 28, 40, 3, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[36, 53, 5, 45, 10, 34, 42, 12, 4, 0, 32, 9, 31, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 18, 51, 30, 22, 14, 43, 28, 40, 3, 25, 13, 26, 47, 19, 27, 44, 23, 55, 2, 8, 38, 24, 11, 58, 20, 15, 37, 1, 50, 46, 29, 35, 59, 21, 57, 54, 39]
[36, 47, 45, 38, 1, 13, 43, 14, 35, 15, 50, 28, 18, 56, 17, 40, 33, 5, 16, 12, 0, 7, 6, 3, 19, 44, 22, 48, 49, 53, 4, 32, 9, 55, 26, 39, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 52, 37, 41, 27, 42, 29, 54, 2, 21, 57, 30, 46]
[36, 47, 53, 38, 1, 34, 42, 45, 30, 51, 50, 28, 31, 56, 17, 40, 5, 18, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 11, 23, 32, 4, 55, 26, 39, 52, 13, 44, 35, 59, 33, 8, 0, 9, 2, 58, 20, 15, 37, 41, 27, 46, 10, 54, 25, 21, 57, 29, 24]
[13, 4, 53, 38, 1, 49, 42, 12, 35, 0, 57, 44, 18, 56, 17, 52, 36, 41, 16, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 2, 40, 3, 9, 55, 28, 47, 34, 25, 54, 23, 10, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 29, 51, 59, 21, 32, 30, 39]
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 14, 43, 28, 40, 3, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 21, 59, 57, 29, 39]
Generacion: 26
[35, 53, 45, 52, 0, 34, 42, 12, 5, 51, 38, 44, 18, 3, 17, 15, 33, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 28, 56, 32, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 40, 37, 24, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[37, 47, 45, 52, 1, 13, 42, 18, 35, 15, 50, 28, 34, 56, 17, 40, 33, 39, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 49, 53, 4, 31, 25, 21, 26, 11, 19, 27, 36, 9, 24, 2, 8, 38, 32, 12, 58, 20, 22, 44, 5, 41, 43, 10, 54, 59, 57, 55, 29, 46]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 32, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 14, 43, 5, 4, 3, 1, 55, 26, 47, 34, 25, 44, 23, 59, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 47, 53, 38, 10, 13, 42, 45, 1, 0, 50, 44, 34, 56, 17, 52, 33, 5, 16, 48, 49, 7, 6, 18, 51, 12, 22, 23, 43, 28, 40, 3, 4, 21, 26, 39, 19, 25, 36, 9, 59, 14, 8, 31, 32, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 2, 57, 55, 30, 24]
[35, 53, 45, 38, 0, 13, 42, 1, 30, 51, 50, 44, 34, 18, 17, 52, 33, 5, 16, 48, 49, 7, 6, 3, 19, 56, 22, 14, 43, 28, 40, 32, 9, 55, 26, 47, 4, 27, 36, 23, 59, 2, 8, 31, 24, 11, 58, 20, 15, 37, 41, 12, 46, 10, 54, 25, 21, 57, 29, 39]
[36, 47, 45, 52, 1, 49, 42, 18, 35, 15, 32, 28, 34, 56, 17, 40, 33, 41, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 43, 53, 4, 31, 27, 21, 26, 11, 19, 13, 44, 9, 59, 2, 8, 38, 24, 12, 58, 20, 22, 37, 5, 50, 46, 10, 54, 25, 57, 55, 29, 39]
[13, 5, 53, 52, 0, 49, 42, 1, 35, 15, 16, 44, 18, 56, 17, 40, 36, 39, 29, 48, 26, 7, 6, 50, 19, 45, 3, 14, 43, 32, 4, 31, 9, 21, 28, 47, 34, 25, 51, 23, 59, 33, 8, 38, 24, 11, 58, 20, 22, 37, 41, 27, 46, 10, 54, 2, 57, 55, 30, 12]
[36, 5, 53, 38, 1, 50, 42, 45, 35, 51, 32, 28, 31, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 18, 19, 12, 22, 14, 43, 2, 4, 3, 9, 13, 26, 47, 34, 25, 44, 23, 55, 10, 8, 0, 24, 11, 58, 20, 15, 37, 40, 27, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 4, 53, 38, 10, 13, 42, 45, 1, 0, 32, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 44, 22, 14, 43, 5, 40, 8, 27, 21, 26, 47, 34, 25, 51, 23, 55, 33, 3, 31, 9, 11, 58, 20, 15, 37, 24, 12, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 47, 45, 52, 0, 50, 42, 18, 5, 15, 16, 44, 34, 28, 17, 40, 33, 41, 29, 48, 49, 7, 6, 23, 51, 56, 3, 14, 43, 53, 4, 31, 1, 13, 26, 11, 19, 25, 36, 9, 55, 2, 8, 38, 32, 12, 58, 20, 22, 37, 24, 27, 46, 10, 54, 21, 59, 57, 30, 39]
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 50, 40, 31, 56, 17, 52, 33, 39, 16, 48, 49, 7, 6, 18, 19, 14, 22, 30, 43, 28, 23, 32, 1, 55, 26, 47, 4, 13, 36, 9, 59, 2, 8, 44, 24, 11, 58, 20, 15, 37, 41, 27, 3, 10, 54, 25, 21, 57, 29, 46]
[36, 47, 45, 52, 1, 49, 42, 18, 35, 15, 32, 28, 34, 56, 17, 40, 33, 41, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 43, 53, 4, 31, 27, 21, 26, 11, 19, 13, 44, 9, 59, 2, 8, 38, 24, 12, 58, 20, 22, 37, 5, 50, 46, 10, 54, 25, 57, 55, 29, 39]
Generacion: 27
[36, 47, 53, 52, 10, 13, 42, 45, 48, 51, 50, 38, 31, 18, 17, 15, 33, 41, 16, 23, 49, 7, 6, 3, 19, 56, 22, 14, 43, 28, 8, 32, 4, 55, 26, 39, 34, 27, 44, 35, 59, 2, 5, 0, 9, 11, 58, 20, 40, 37, 1, 12, 46, 29, 54, 25, 21, 57, 30, 24]
[37, 47, 45, 52, 1, 13, 42, 18, 35, 15, 50, 28, 34, 56, 17, 40, 33, 39, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 49, 53, 4, 31, 25, 21, 26, 11, 19, 27, 36, 9, 24, 2, 8, 38, 32, 12, 58, 20, 22, 44, 5, 41, 43, 10, 54, 59, 57, 55, 29, 46]
[13, 4, 53, 38, 1, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 25, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 30, 39]
[36, 47, 45, 52, 1, 49, 42, 18, 35, 15, 32, 28, 34, 56, 17, 40, 33, 41, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 43, 53, 4, 31, 27, 21, 26, 11, 19, 13, 44, 9, 55, 2, 8, 38, 24, 12, 58, 20, 22, 37, 5, 50, 46, 10, 54, 25, 59, 57, 29, 39]
[36, 47, 53, 38, 1, 50, 4, 12, 35, 0, 32, 28, 34, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 18, 51, 39, 3, 14, 43, 42, 40, 22, 9, 37, 58, 45, 19, 13, 29, 23, 55, 2, 8, 31, 24, 11, 25, 20, 15, 44, 5, 27, 21, 10, 54, 59, 26, 57, 30, 46]
[13, 53, 45, 38, 0, 49, 42, 1, 35, 15, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 12, 22, 14, 43, 5, 4, 3, 9, 21, 28, 47, 34, 25, 51, 23, 24, 33, 8, 57, 32, 11, 58, 20, 59, 37, 40, 27, 46, 10, 54, 2, 31, 55, 30, 39]
[35, 53, 45, 38, 0, 52, 42, 12, 5, 51, 50, 44, 34, 28, 17, 40, 33, 41, 31, 48, 49, 7, 6, 18, 19, 14, 22, 30, 43, 32, 56, 3, 1, 21, 26, 47, 4, 13, 36, 23, 55, 2, 8, 16, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 25, 59, 57, 29, 39]
[35, 53, 45, 38, 14, 13, 42, 1, 40, 51, 16, 44, 18, 56, 17, 52, 5, 41, 29, 48, 49, 7, 6, 3, 19, 30, 46, 34, 43, 28, 4, 32, 25, 55, 26, 47, 58, 0, 36, 23, 59, 33, 8, 31, 9, 11, 27, 20, 22, 37, 24, 12, 21, 10, 54, 2, 15, 57, 50, 39]
[13, 53, 45, 38, 1, 50, 42, 12, 35, 58, 16, 44, 34, 28, 17, 52, 33, 5, 29, 48, 49, 7, 6, 18, 51, 56, 3, 23, 43, 2, 4, 15, 0, 55, 26, 47, 19, 25, 36, 9, 24, 14, 8, 31, 32, 11, 27, 20, 22, 37, 40, 41, 46, 10, 54, 59, 21, 57, 30, 39]
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 28, 40, 3, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 57, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 14, 43, 5, 4, 3, 1, 55, 26, 47, 34, 25, 44, 23, 59, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 21, 32, 29, 39]
[35, 47, 53, 38, 14, 13, 43, 1, 45, 51, 50, 44, 18, 56, 17, 15, 5, 41, 16, 40, 48, 7, 6, 3, 19, 30, 46, 34, 49, 28, 4, 32, 25, 52, 26, 55, 58, 0, 29, 23, 59, 33, 8, 31, 9, 11, 27, 20, 22, 37, 24, 12, 42, 10, 54, 2, 21, 57, 36, 39]
Generacion: 28
[36, 53, 10, 38, 0, 52, 42, 12, 35, 1, 50, 44, 34, 28, 17, 40, 33, 5, 16, 48, 49, 7, 6, 18, 19, 45, 22, 23, 43, 2, 56, 3, 25, 13, 47, 26, 4, 27, 51, 9, 55, 14, 8, 31, 32, 11, 58, 20, 15, 37, 24, 41, 46, 29, 54, 59, 21, 57, 30, 39]
[13, 47, 53, 38, 10, 34, 42, 45, 1, 51, 50, 28, 31, 56, 17, 40, 36, 18, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 5, 23, 32, 4, 21, 26, 39, 52, 25, 44, 35, 59, 33, 8, 0, 9, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 2, 57, 55, 30, 24]
[36, 4, 1, 38, 53, 13, 42, 45, 35, 0, 32, 44, 18, 56, 17, 52, 33, 5, 16, 48, 49, 7, 6, 50, 19, 12, 22, 14, 43, 28, 40, 15, 9, 55, 26, 47, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 3, 37, 41, 27, 46, 29, 54, 2, 21, 57, 30, 39]
[35, 47, 53, 38, 10, 13, 42, 45, 40, 51, 50, 28, 31, 56, 17, 52, 36, 18, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 5, 4, 32, 1, 55, 26, 39, 34, 25, 44, 23, 59, 33, 8, 0, 9, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 2, 21, 57, 30, 24]
[36, 47, 45, 52, 1, 49, 42, 18, 35, 15, 32, 28, 34, 56, 17, 40, 33, 41, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 43, 53, 4, 31, 27, 21, 26, 11, 19, 13, 44, 9, 55, 2, 8, 38, 24, 12, 58, 20, 22, 37, 5, 50, 46, 10, 54, 25, 59, 57, 29, 39]
[13, 4, 53, 38, 30, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 25, 58, 23, 59, 33, 8, 31, 24, 11, 54, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 1, 39]
[13, 15, 53, 38, 1, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 25, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 4, 37, 5, 27, 46, 10, 51, 2, 21, 57, 30, 39]
[36, 47, 45, 52, 1, 49, 42, 18, 35, 15, 32, 28, 34, 56, 17, 40, 33, 41, 16, 48, 0, 7, 6, 23, 51, 30, 3, 14, 43, 53, 4, 31, 27, 55, 8, 11, 19, 13, 44, 9, 59, 2, 26, 38, 24, 12, 58, 20, 22, 37, 5, 50, 46, 10, 54, 25, 21, 57, 29, 39]
[35, 47, 53, 38, 14, 13, 43, 1, 45, 51, 50, 44, 18, 56, 17, 15, 5, 41, 16, 40, 11, 7, 6, 3, 19, 30, 46, 34, 49, 28, 4, 32, 25, 52, 26, 55, 58, 0, 29, 23, 59, 33, 8, 31, 9, 48, 27, 20, 22, 37, 24, 12, 42, 10, 54, 2, 21, 57, 36, 39]
[35, 47, 53, 38, 1, 50, 42, 12, 4, 58, 16, 44, 34, 28, 17, 52, 33, 5, 29, 48, 49, 7, 6, 18, 51, 56, 22, 23, 43, 2, 40, 3, 0, 55, 26, 45, 19, 25, 36, 9, 13, 14, 8, 31, 32, 11, 27, 20, 15, 37, 24, 41, 46, 10, 54, 59, 21, 57, 30, 39]
Generacion: 29
[36, 47, 53, 38, 1, 50, 42, 45, 35, 0, 16, 28, 34, 56, 17, 52, 33, 41, 29, 48, 49, 7, 6, 18, 51, 12, 3, 23, 43, 11, 40, 15, 4, 55, 26, 39, 19, 13, 44, 9, 59, 14, 8, 31, 32, 2, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 21, 57, 30, 24]
[13, 47, 53, 38, 10, 34, 42, 1, 45, 51, 50, 28, 31, 56, 17, 40, 36, 18, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 5, 23, 32, 4, 21, 26, 39, 52, 25, 44, 35, 59, 33, 8, 0, 9, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 2, 57, 55, 30, 24]
[36, 47, 53, 38, 1, 50, 42, 45, 35, 0, 16, 28, 34, 56, 17, 52, 33, 41, 29, 48, 49, 7, 6, 18, 51, 12, 3, 23, 43, 11, 40, 15, 4, 55, 26, 39, 19, 13, 44, 9, 59, 14, 8, 31, 32, 2, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 21, 57, 30, 24]
[13, 53, 47, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 17, 40, 36, 41, 29, 48, 0, 7, 6, 50, 51, 45, 3, 14, 43, 32, 4, 31, 9, 55, 26, 11, 19, 25, 44, 23, 59, 33, 8, 38, 24, 12, 58, 20, 22, 37, 5, 27, 46, 10, 54, 2, 21, 57, 1, 39]
[35, 5, 45, 38, 0, 13, 42, 12, 40, 51, 32, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 27, 43, 53, 4, 3, 1, 55, 26, 47, 34, 25, 44, 23, 59, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 47, 45, 52, 0, 13, 42, 18, 1, 15, 50, 44, 34, 56, 17, 40, 33, 39, 16, 48, 26, 7, 6, 23, 51, 30, 3, 14, 49, 53, 4, 31, 25, 55, 28, 11, 19, 27, 36, 9, 24, 2, 8, 38, 32, 12, 58, 20, 22, 37, 5, 41, 43, 10, 54, 59, 21, 57, 29, 46]
[36, 4, 45, 38, 53, 13, 42, 1, 35, 0, 57, 44, 18, 56, 17, 52, 33, 5, 16, 48, 49, 7, 6, 50, 19, 12, 22, 14, 43, 28, 40, 15, 9, 55, 26, 47, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 3, 37, 41, 27, 46, 29, 54, 2, 21, 32, 30, 39]
[35, 5, 53, 38, 14, 13, 42, 1, 45, 0, 32, 44, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 34, 43, 28, 4, 3, 9, 55, 26, 47, 58, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 15, 37, 40, 12, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 53, 45, 38, 1, 52, 42, 12, 35, 0, 50, 44, 34, 28, 17, 40, 36, 41, 16, 48, 49, 7, 6, 18, 19, 14, 22, 30, 43, 32, 56, 3, 9, 21, 26, 47, 4, 25, 54, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 59, 57, 29, 39]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 50, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 23, 19, 30, 22, 27, 43, 5, 4, 3, 1, 55, 26, 47, 34, 25, 44, 9, 59, 33, 8, 31, 32, 11, 58, 20, 15, 37, 24, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 0, 31, 42, 12, 5, 51, 50, 44, 34, 28, 17, 40, 33, 41, 16, 48, 49, 7, 6, 18, 19, 14, 3, 30, 43, 32, 56, 8, 1, 21, 26, 47, 4, 13, 36, 23, 55, 2, 22, 52, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 25, 59, 57, 29, 39]
[35, 24, 45, 38, 1, 13, 42, 18, 5, 51, 50, 28, 34, 56, 17, 52, 36, 41, 16, 12, 49, 7, 6, 3, 19, 30, 22, 27, 43, 53, 4, 32, 9, 55, 26, 47, 58, 25, 44, 23, 59, 33, 8, 0, 31, 11, 48, 20, 15, 37, 40, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 57, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 14, 43, 5, 4, 3, 1, 55, 26, 47, 34, 25, 44, 23, 59, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 21, 32, 29, 39]
[13, 4, 53, 38, 1, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 25, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 30, 39]
[13, 4, 53, 38, 1, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 57, 30, 39]
[13, 4, 53, 38, 1, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 19, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 25, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 30, 39]
Generacion: 30
[9, 47, 53, 38, 14, 13, 43, 1, 45, 51, 50, 44, 18, 56, 17, 15, 5, 41, 16, 12, 0, 7, 6, 3, 19, 30, 46, 48, 49, 28, 4, 32, 35, 52, 26, 55, 34, 25, 29, 23, 59, 33, 8, 31, 40, 11, 58, 20, 22, 37, 24, 27, 42, 10, 54, 2, 21, 57, 36, 39]
[36, 47, 53, 38, 1, 50, 42, 45, 35, 0, 16, 28, 34, 56, 17, 52, 33, 41, 29, 48, 49, 7, 6, 18, 51, 12, 3, 23, 43, 11, 40, 15, 4, 55, 26, 39, 19, 13, 44, 9, 59, 14, 8, 31, 32, 2, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 21, 57, 30, 24]
