Final time of Execution: 0:01:39.152691
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[39, 37, 56, 36, 33, 34, 31, 15, 2, 26, 40, 44, 5, 25, 12, 3, 52, 16, 24, 55, 59, 53, 9, 30, 20, 58, 38, 11, 1, 23, 32, 8, 0, 41, 48, 22, 17, 47, 18, 46, 10, 43, 19, 35, 57, 54, 51, 6, 42, 21, 28, 50, 14, 45, 27, 49, 13, 4, 7, 29]
[39, 37, 56, 53, 29, 34, 43, 33, 23, 14, 40, 32, 5, 25, 12, 3, 52, 2, 8, 0, 59, 57, 9, 30, 36, 13, 46, 11, 1, 44, 15, 4, 38, 24, 58, 22, 17, 42, 18, 31, 10, 51, 41, 35, 48, 47, 16, 6, 28, 21, 27, 54, 55, 45, 20, 19, 49, 26, 7, 50]
[54, 3, 9, 57, 21, 52, 26, 15, 2, 51, 40, 50, 12, 17, 11, 56, 33, 16, 24, 14, 1, 42, 5, 41, 20, 37, 38, 10, 27, 23, 59, 8, 32, 44, 48, 22, 39, 30, 31, 46, 35, 43, 58, 25, 28, 13, 55, 6, 53, 47, 0, 36, 18, 45, 49, 19, 34, 4, 7, 29]
[54, 3, 9, 57, 21, 50, 26, 15, 2, 51, 40, 41, 56, 17, 11, 42, 33, 16, 24, 14, 35, 53, 20, 31, 37, 19, 46, 10, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 12, 43, 58, 25, 28, 13, 55, 6, 38, 52, 0, 36, 22, 45, 49, 32, 34, 4, 7, 29]
[54, 3, 9, 57, 21, 50, 26, 15, 2, 51, 40, 41, 56, 17, 11, 42, 33, 16, 24, 14, 35, 53, 20, 31, 37, 19, 46, 10, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 12, 43, 58, 25, 28, 13, 55, 6, 38, 52, 0, 36, 22, 45, 49, 32, 34, 4, 7, 29]
Generacion: 12
[54, 12, 9, 57, 21, 29, 31, 3, 15, 27, 16, 41, 56, 2, 11, 42, 33, 53, 26, 17, 35, 24, 20, 22, 37, 19, 46, 10, 36, 51, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 25, 28, 13, 55, 6, 38, 52, 0, 23, 14, 45, 49, 32, 34, 4, 7, 50]
[11, 7, 56, 36, 33, 34, 31, 15, 2, 26, 40, 44, 5, 25, 37, 49, 17, 16, 24, 55, 59, 53, 9, 30, 20, 58, 38, 10, 1, 35, 32, 8, 0, 41, 18, 22, 39, 47, 19, 46, 12, 43, 23, 3, 57, 54, 51, 6, 42, 52, 28, 50, 14, 45, 27, 48, 13, 4, 21, 29]
[54, 37, 15, 45, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[10, 3, 9, 57, 33, 50, 26, 44, 2, 54, 40, 41, 56, 17, 51, 42, 52, 15, 24, 14, 35, 53, 20, 31, 37, 19, 46, 11, 27, 23, 59, 8, 39, 45, 48, 1, 47, 30, 18, 5, 12, 43, 58, 25, 28, 13, 55, 6, 38, 21, 0, 36, 22, 16, 49, 32, 34, 4, 7, 29]
[54, 3, 9, 57, 21, 52, 26, 15, 2, 51, 40, 22, 12, 17, 11, 56, 33, 16, 24, 14, 1, 42, 5, 41, 20, 37, 38, 10, 27, 23, 59, 8, 32, 44, 48, 50, 39, 30, 31, 46, 35, 43, 58, 25, 28, 13, 55, 6, 53, 47, 0, 36, 18, 45, 49, 19, 34, 4, 7, 29]
Generacion: 13
[14, 3, 41, 53, 33, 47, 56, 15, 44, 30, 27, 50, 25, 17, 11, 54, 52, 49, 38, 23, 32, 57, 6, 22, 20, 28, 46, 51, 1, 31, 58, 8, 39, 24, 42, 40, 4, 35, 18, 5, 10, 43, 21, 9, 12, 26, 55, 59, 2, 19, 0, 36, 29, 13, 45, 48, 34, 16, 7, 37]
[31, 37, 3, 57, 21, 0, 43, 15, 23, 24, 38, 40, 1, 25, 56, 29, 17, 16, 8, 14, 2, 42, 9, 50, 20, 45, 48, 54, 6, 44, 59, 4, 36, 49, 18, 22, 39, 30, 33, 46, 10, 34, 58, 35, 12, 32, 51, 55, 26, 47, 27, 53, 52, 7, 5, 19, 13, 11, 41, 28]
[11, 7, 56, 36, 33, 34, 31, 15, 2, 26, 40, 44, 5, 25, 37, 49, 17, 16, 24, 55, 59, 53, 9, 30, 20, 58, 38, 10, 1, 35, 32, 8, 0, 41, 18, 22, 39, 47, 19, 46, 12, 43, 23, 3, 57, 54, 51, 6, 42, 52, 28, 50, 14, 45, 27, 48, 13, 4, 21, 29]
[54, 37, 15, 45, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[54, 37, 15, 45, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 39, 58, 47, 6, 18, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[54, 3, 9, 53, 21, 52, 26, 15, 2, 51, 40, 22, 12, 17, 11, 56, 33, 16, 24, 14, 1, 42, 5, 41, 20, 37, 50, 10, 27, 23, 59, 8, 32, 44, 48, 38, 39, 30, 31, 46, 35, 43, 58, 25, 28, 13, 55, 6, 57, 47, 0, 36, 18, 45, 49, 19, 34, 4, 7, 29]
[10, 12, 9, 57, 33, 29, 26, 3, 2, 54, 16, 41, 56, 17, 51, 42, 52, 15, 24, 14, 35, 53, 20, 31, 37, 19, 46, 11, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 25, 28, 13, 55, 6, 38, 21, 0, 36, 22, 45, 49, 32, 34, 4, 7, 50]
[59, 45, 9, 28, 47, 31, 42, 37, 23, 30, 41, 44, 49, 36, 2, 35, 52, 57, 58, 29, 12, 53, 21, 3, 20, 50, 40, 25, 1, 56, 11, 15, 38, 24, 39, 22, 51, 6, 18, 5, 48, 43, 54, 10, 46, 26, 55, 14, 8, 17, 0, 7, 27, 13, 19, 32, 34, 16, 33, 4]
[54, 3, 9, 57, 21, 52, 26, 15, 2, 51, 40, 8, 12, 17, 11, 56, 33, 16, 24, 14, 1, 42, 5, 41, 20, 37, 38, 10, 27, 23, 59, 50, 32, 44, 48, 22, 39, 30, 31, 46, 35, 43, 58, 25, 28, 13, 55, 6, 53, 47, 0, 36, 18, 45, 49, 19, 34, 4, 7, 29]
Generacion: 14
[10, 3, 15, 27, 21, 37, 43, 55, 1, 8, 13, 4, 12, 23, 25, 56, 33, 53, 24, 5, 19, 42, 9, 17, 59, 40, 50, 48, 36, 51, 32, 16, 41, 44, 31, 58, 52, 30, 11, 47, 35, 20, 6, 26, 46, 54, 18, 2, 38, 39, 28, 57, 22, 7, 49, 34, 14, 45, 0, 29]
[11, 12, 9, 57, 33, 29, 26, 3, 2, 54, 16, 41, 56, 17, 51, 1, 52, 15, 24, 55, 35, 53, 20, 31, 37, 19, 38, 10, 27, 23, 59, 8, 39, 44, 48, 22, 47, 30, 18, 5, 58, 43, 40, 25, 28, 13, 46, 6, 42, 21, 0, 36, 14, 45, 49, 32, 34, 4, 7, 50]
[11, 37, 3, 57, 29, 0, 43, 15, 23, 24, 38, 40, 52, 25, 7, 56, 17, 53, 8, 14, 2, 42, 9, 30, 20, 45, 50, 54, 6, 44, 59, 28, 36, 49, 18, 22, 39, 31, 33, 46, 10, 34, 4, 16, 12, 32, 51, 55, 26, 47, 27, 48, 35, 1, 5, 19, 13, 58, 41, 21]
[54, 37, 47, 45, 35, 11, 26, 15, 3, 51, 38, 41, 5, 25, 10, 8, 17, 2, 24, 14, 40, 53, 30, 50, 20, 57, 21, 9, 27, 56, 59, 16, 32, 44, 48, 58, 39, 31, 18, 46, 12, 43, 23, 52, 13, 28, 33, 6, 1, 19, 0, 36, 22, 4, 49, 55, 34, 42, 7, 29]
[59, 3, 56, 57, 33, 50, 26, 15, 2, 51, 40, 32, 5, 0, 11, 42, 52, 16, 38, 14, 35, 27, 9, 31, 36, 19, 21, 10, 7, 44, 23, 8, 39, 24, 41, 1, 47, 30, 18, 46, 12, 48, 58, 25, 28, 13, 37, 6, 53, 17, 55, 54, 22, 45, 20, 49, 34, 4, 43, 29]
[54, 37, 47, 45, 35, 12, 26, 15, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 39, 6, 33, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[54, 49, 56, 11, 21, 50, 26, 15, 2, 14, 29, 41, 27, 17, 30, 57, 33, 16, 58, 0, 35, 53, 20, 31, 36, 19, 46, 48, 1, 23, 59, 8, 39, 44, 12, 40, 25, 32, 18, 5, 10, 51, 37, 9, 28, 13, 55, 6, 38, 52, 3, 7, 22, 45, 42, 24, 34, 4, 43, 47]
[54, 37, 15, 45, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
Generacion: 15
[25, 45, 9, 28, 21, 50, 42, 15, 23, 24, 38, 41, 27, 51, 2, 56, 5, 22, 8, 14, 59, 53, 17, 3, 20, 58, 16, 54, 6, 44, 11, 4, 18, 49, 35, 40, 46, 30, 19, 31, 12, 43, 57, 10, 13, 32, 33, 34, 1, 47, 39, 55, 52, 26, 7, 48, 36, 37, 0, 29]
[10, 45, 9, 28, 33, 31, 42, 37, 2, 54, 16, 41, 56, 14, 51, 35, 52, 15, 24, 29, 12, 53, 17, 3, 20, 19, 40, 11, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 58, 43, 57, 25, 46, 26, 55, 6, 38, 21, 0, 36, 22, 13, 49, 32, 34, 4, 7, 50]
[59, 37, 56, 11, 21, 34, 26, 15, 44, 51, 40, 41, 25, 48, 12, 29, 17, 16, 8, 14, 1, 42, 20, 3, 36, 57, 46, 54, 7, 31, 23, 4, 38, 24, 18, 22, 39, 30, 33, 5, 10, 9, 58, 35, 28, 13, 55, 6, 2, 47, 0, 53, 52, 45, 27, 19, 49, 32, 43, 50]
[54, 37, 15, 45, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[54, 12, 59, 5, 4, 11, 43, 58, 2, 51, 38, 41, 56, 25, 29, 35, 52, 53, 24, 14, 40, 57, 30, 50, 20, 37, 46, 48, 27, 16, 15, 8, 39, 21, 18, 55, 47, 42, 19, 31, 44, 9, 23, 3, 13, 1, 33, 6, 26, 17, 0, 36, 22, 45, 49, 32, 34, 10, 7, 28]
[54, 37, 9, 45, 28, 31, 43, 40, 3, 51, 29, 41, 5, 17, 11, 8, 33, 2, 24, 30, 35, 53, 21, 22, 42, 50, 46, 10, 36, 16, 59, 15, 39, 44, 48, 38, 47, 56, 18, 57, 12, 20, 58, 25, 13, 26, 55, 6, 1, 19, 0, 7, 27, 52, 49, 32, 34, 4, 14, 23]
Generacion: 16
[24, 45, 56, 5, 4, 34, 31, 15, 23, 55, 38, 41, 52, 25, 30, 3, 17, 2, 26, 0, 59, 53, 20, 9, 12, 37, 40, 54, 27, 51, 11, 8, 32, 44, 48, 22, 39, 42, 18, 46, 10, 43, 21, 16, 57, 47, 33, 14, 1, 19, 28, 36, 29, 13, 49, 6, 35, 58, 7, 50]
[14, 3, 15, 5, 35, 31, 42, 37, 2, 30, 40, 41, 49, 36, 51, 23, 52, 54, 22, 29, 12, 53, 21, 50, 20, 57, 44, 9, 1, 56, 11, 16, 38, 24, 18, 58, 47, 6, 39, 46, 48, 43, 27, 10, 13, 28, 25, 59, 8, 17, 0, 7, 55, 4, 19, 32, 34, 26, 33, 45]
[10, 37, 9, 28, 33, 31, 42, 15, 2, 54, 40, 41, 56, 14, 51, 35, 52, 16, 24, 29, 12, 53, 17, 3, 20, 19, 46, 11, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 58, 43, 57, 25, 13, 26, 55, 6, 38, 21, 0, 36, 22, 45, 49, 32, 34, 4, 7, 50]
[59, 14, 56, 57, 21, 31, 26, 15, 2, 51, 40, 41, 49, 17, 11, 23, 33, 22, 38, 30, 19, 53, 9, 3, 36, 13, 46, 10, 7, 44, 32, 16, 39, 24, 48, 1, 25, 42, 50, 5, 35, 12, 58, 52, 28, 47, 18, 6, 29, 55, 0, 54, 27, 45, 20, 37, 34, 4, 43, 8]
[54, 12, 59, 5, 4, 11, 43, 58, 2, 51, 38, 41, 56, 25, 29, 35, 52, 53, 24, 14, 40, 57, 30, 50, 20, 37, 46, 48, 27, 16, 15, 8, 39, 21, 18, 55, 47, 42, 19, 31, 44, 9, 23, 3, 13, 1, 33, 6, 26, 17, 0, 36, 22, 45, 49, 32, 34, 10, 7, 28]
[54, 3, 15, 5, 35, 46, 31, 11, 2, 14, 40, 41, 49, 17, 51, 23, 33, 53, 22, 30, 59, 7, 20, 50, 24, 57, 44, 9, 6, 56, 32, 16, 10, 38, 18, 58, 47, 42, 39, 37, 12, 43, 27, 52, 13, 28, 25, 34, 8, 19, 0, 36, 55, 4, 45, 48, 1, 26, 29, 21]
[54, 37, 15, 57, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 45, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[54, 37, 15, 57, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 45, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 20, 27, 52, 13, 28, 25, 34, 1, 19, 11, 7, 14, 4, 29, 48, 36, 42, 43, 23]
[54, 37, 15, 57, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 45, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
Generacion: 17
[54, 37, 56, 57, 4, 34, 31, 15, 23, 14, 38, 41, 5, 2, 12, 3, 33, 53, 26, 30, 32, 24, 20, 9, 19, 50, 40, 25, 27, 51, 11, 8, 39, 44, 48, 22, 47, 42, 18, 46, 58, 43, 21, 16, 13, 59, 55, 6, 1, 17, 45, 36, 29, 52, 49, 0, 35, 10, 7, 28]
[10, 7, 56, 57, 29, 20, 42, 33, 15, 51, 27, 50, 25, 17, 12, 3, 31, 2, 8, 14, 59, 53, 23, 40, 37, 38, 46, 54, 0, 44, 32, 28, 39, 24, 48, 22, 47, 30, 18, 5, 58, 9, 41, 52, 13, 26, 55, 6, 1, 21, 11, 36, 35, 45, 19, 34, 49, 16, 43, 4]
[59, 45, 56, 28, 33, 34, 42, 37, 23, 54, 16, 41, 5, 25, 51, 29, 52, 2, 8, 14, 12, 53, 17, 3, 20, 19, 40, 11, 7, 44, 15, 4, 39, 24, 48, 1, 47, 30, 18, 31, 10, 9, 57, 35, 46, 26, 55, 6, 38, 21, 0, 36, 22, 13, 27, 32, 49, 58, 43, 50]
[10, 37, 9, 28, 33, 31, 42, 15, 2, 54, 40, 41, 56, 14, 51, 35, 52, 16, 24, 29, 12, 53, 17, 3, 20, 19, 46, 11, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 58, 43, 57, 25, 13, 26, 55, 6, 38, 21, 0, 36, 22, 45, 49, 32, 34, 4, 7, 50]
[14, 3, 9, 5, 35, 31, 42, 37, 2, 54, 40, 41, 49, 36, 51, 23, 52, 15, 22, 29, 12, 53, 21, 50, 20, 57, 44, 11, 1, 56, 59, 16, 38, 24, 18, 58, 47, 30, 39, 46, 48, 43, 27, 10, 13, 28, 25, 6, 8, 17, 0, 7, 55, 4, 19, 32, 34, 26, 33, 45]
[54, 37, 9, 53, 35, 12, 26, 15, 3, 55, 40, 41, 13, 17, 51, 8, 33, 2, 24, 30, 59, 42, 21, 22, 20, 57, 50, 48, 0, 56, 32, 16, 10, 28, 18, 38, 39, 6, 31, 5, 58, 34, 27, 52, 46, 44, 25, 43, 1, 47, 45, 7, 14, 11, 49, 19, 36, 4, 29, 23]
[54, 47, 56, 53, 35, 31, 26, 15, 3, 55, 40, 41, 27, 17, 51, 8, 33, 2, 24, 30, 59, 42, 21, 22, 20, 57, 50, 48, 0, 23, 32, 16, 10, 44, 12, 38, 39, 6, 18, 5, 58, 34, 37, 9, 46, 28, 25, 43, 1, 52, 11, 7, 14, 13, 49, 19, 36, 4, 29, 45]
[54, 37, 15, 57, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 22, 30, 59, 53, 21, 50, 24, 45, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 46, 49, 34, 27, 52, 13, 28, 25, 43, 1, 19, 11, 7, 14, 4, 20, 48, 36, 42, 29, 23]
[54, 37, 56, 57, 35, 47, 26, 33, 3, 55, 16, 41, 5, 17, 36, 29, 52, 53, 8, 30, 59, 27, 21, 50, 11, 28, 44, 51, 1, 31, 32, 15, 38, 24, 18, 22, 4, 42, 39, 46, 58, 34, 40, 9, 12, 13, 25, 6, 2, 19, 0, 7, 14, 45, 20, 48, 49, 10, 43, 23]
[31, 37, 56, 5, 4, 50, 43, 55, 23, 14, 38, 41, 49, 36, 12, 3, 33, 2, 58, 29, 59, 57, 21, 30, 9, 52, 46, 25, 1, 19, 11, 8, 10, 44, 48, 22, 39, 42, 18, 47, 35, 51, 40, 26, 13, 32, 16, 6, 53, 17, 0, 54, 27, 45, 20, 24, 34, 15, 7, 28]
[54, 3, 15, 5, 35, 46, 26, 33, 2, 14, 40, 41, 49, 17, 51, 23, 31, 53, 22, 30, 59, 7, 20, 50, 24, 57, 44, 9, 0, 56, 32, 16, 10, 38, 18, 58, 47, 6, 39, 37, 12, 34, 27, 52, 13, 28, 25, 43, 8, 19, 11, 36, 55, 4, 45, 48, 1, 42, 29, 21]
[59, 12, 56, 57, 21, 31, 26, 3, 15, 51, 40, 41, 49, 17, 11, 23, 33, 2, 38, 30, 19, 53, 9, 22, 36, 13, 46, 10, 27, 44, 32, 16, 39, 24, 48, 1, 25, 42, 50, 5, 35, 43, 58, 52, 28, 47, 18, 6, 29, 55, 0, 54, 14, 45, 20, 37, 34, 4, 7, 8]
[44, 37, 56, 27, 21, 34, 43, 3, 23, 14, 16, 4, 5, 2, 12, 29, 33, 53, 26, 30, 59, 57, 9, 22, 36, 50, 46, 10, 1, 19, 15, 8, 39, 24, 48, 38, 25, 42, 11, 31, 35, 51, 40, 41, 13, 47, 55, 6, 32, 17, 45, 54, 18, 52, 20, 0, 49, 58, 7, 28]
Generacion: 18
[10, 37, 9, 28, 1, 31, 42, 33, 15, 54, 40, 41, 56, 2, 51, 35, 52, 16, 24, 29, 12, 53, 21, 3, 20, 19, 46, 11, 27, 23, 59, 8, 39, 44, 48, 22, 47, 30, 18, 5, 58, 43, 57, 25, 13, 26, 55, 6, 38, 17, 0, 36, 14, 45, 49, 32, 34, 4, 7, 50]
[25, 37, 56, 57, 4, 12, 31, 15, 23, 55, 38, 41, 5, 36, 51, 8, 33, 2, 26, 14, 32, 53, 20, 30, 19, 50, 40, 54, 0, 44, 11, 28, 39, 24, 48, 22, 47, 42, 18, 46, 58, 9, 21, 52, 13, 59, 16, 6, 1, 17, 3, 7, 27, 45, 49, 34, 35, 10, 43, 29]
[54, 37, 56, 57, 35, 12, 26, 33, 3, 55, 16, 41, 5, 17, 36, 29, 52, 53, 8, 30, 59, 27, 21, 50, 11, 45, 44, 51, 1, 31, 32, 15, 38, 24, 18, 22, 47, 42, 39, 46, 58, 34, 40, 9, 13, 28, 25, 6, 2, 19, 0, 7, 14, 4, 20, 48, 49, 10, 43, 23]
[54, 37, 15, 57, 35, 12, 26, 33, 3, 55, 40, 41, 5, 17, 51, 8, 31, 2, 24, 30, 59, 53, 21, 22, 20, 45, 50, 48, 0, 56, 32, 16, 10, 44, 18, 38, 47, 6, 39, 46, 58, 34, 27, 9, 13, 28, 25, 43, 1, 52, 11, 7, 14, 4, 49, 19, 36, 42, 29, 23]
[54, 47, 15, 53, 35, 46, 31, 11, 3, 55, 40, 41, 27, 17, 51, 23, 33, 2, 24, 30, 59, 7, 21, 22, 20, 57, 50, 9, 6, 56, 32, 16, 10, 44, 12, 38, 39, 42, 18, 5, 58, 43, 37, 52, 13, 28, 25, 34, 8, 19, 0, 36, 14, 4, 49, 48, 1, 26, 29, 45]
[44, 47, 56, 53, 35, 11, 26, 15, 3, 14, 40, 32, 5, 25, 51, 8, 17, 45, 22, 30, 2, 42, 21, 50, 36, 57, 46, 48, 27, 23, 59, 4, 10, 24, 12, 38, 39, 6, 33, 31, 58, 34, 41, 9, 13, 28, 55, 43, 1, 52, 0, 54, 18, 16, 20, 19, 49, 37, 7, 29]
[54, 37, 56, 57, 4, 34, 31, 15, 23, 14, 38, 41, 5, 2, 12, 3, 33, 53, 26, 30, 32, 24, 20, 9, 19, 50, 40, 25, 27, 51, 11, 8, 39, 44, 48, 22, 47, 42, 18, 46, 58, 43, 21, 16, 13, 59, 55, 6, 1, 17, 45, 36, 29, 52, 49, 0, 35, 10, 7, 28]
[54, 37, 56, 57, 4, 34, 31, 15, 23, 14, 38, 41, 5, 2, 12, 3, 33, 53, 26, 30, 32, 24, 20, 9, 19, 50, 40, 25, 27, 51, 11, 8, 39, 44, 48, 22, 47, 42, 18, 46, 58, 43, 21, 16, 13, 59, 55, 6, 1, 17, 45, 36, 29, 52, 49, 0, 35, 10, 7, 28]
Generacion: 19
[25, 37, 56, 57, 4, 12, 31, 15, 23, 55, 38, 41, 5, 36, 51, 8, 33, 2, 26, 14, 32, 53, 20, 30, 19, 50, 40, 54, 0, 44, 11, 28, 39, 24, 48, 22, 47, 42, 18, 46, 58, 9, 21, 52, 13, 59, 16, 6, 1, 17, 3, 7, 27, 45, 49, 34, 35, 10, 43, 29]
[54, 37, 47, 57, 21, 34, 26, 44, 3, 51, 40, 41, 49, 17, 11, 8, 52, 2, 22, 30, 19, 53, 9, 31, 24, 13, 46, 10, 7, 23, 59, 15, 38, 45, 48, 1, 33, 42, 39, 5, 27, 12, 58, 25, 28, 56, 18, 6, 29, 55, 0, 36, 14, 16, 20, 32, 35, 4, 43, 50]
[54, 47, 15, 53, 21, 46, 44, 11, 3, 55, 40, 41, 27, 17, 51, 23, 33, 2, 24, 30, 35, 7, 9, 31, 20, 57, 50, 48, 6, 56, 59, 16, 10, 38, 12, 22, 39, 42, 18, 5, 58, 43, 37, 52, 13, 28, 25, 34, 8, 19, 0, 36, 14, 4, 49, 32, 1, 26, 29, 45]
[54, 37, 41, 28, 21, 12, 31, 15, 3, 51, 38, 4, 27, 17, 11, 35, 33, 2, 26, 30, 59, 7, 20, 50, 19, 45, 40, 48, 6, 56, 32, 8, 39, 44, 58, 22, 25, 42, 18, 5, 10, 43, 57, 9, 46, 47, 55, 34, 53, 52, 0, 36, 14, 13, 49, 24, 1, 16, 29, 23]
[44, 37, 56, 53, 21, 50, 10, 55, 15, 14, 40, 32, 5, 2, 12, 3, 33, 16, 8, 30, 35, 57, 20, 22, 36, 52, 46, 6, 0, 19, 23, 4, 39, 24, 48, 38, 47, 9, 11, 31, 58, 51, 41, 26, 13, 59, 25, 43, 1, 17, 28, 54, 18, 45, 27, 34, 49, 42, 7, 29]
[11, 45, 15, 57, 21, 50, 10, 37, 23, 14, 40, 41, 5, 25, 12, 3, 52, 2, 38, 0, 59, 53, 9, 30, 36, 13, 46, 43, 27, 19, 32, 4, 39, 24, 48, 1, 33, 42, 18, 31, 35, 51, 58, 56, 28, 47, 16, 6, 29, 17, 55, 54, 22, 44, 20, 34, 49, 26, 7, 8]
[11, 37, 15, 57, 4, 50, 31, 39, 23, 14, 40, 41, 5, 25, 12, 29, 52, 2, 8, 30, 59, 27, 9, 3, 36, 13, 46, 10, 0, 19, 32, 16, 38, 24, 48, 1, 47, 42, 18, 45, 35, 51, 58, 56, 28, 54, 33, 6, 53, 17, 55, 7, 22, 44, 20, 34, 49, 26, 43, 21]
[54, 37, 56, 57, 35, 47, 26, 33, 3, 55, 16, 41, 5, 17, 11, 29, 52, 2, 8, 30, 59, 27, 21, 50, 19, 28, 44, 51, 1, 31, 32, 15, 38, 24, 48, 22, 4, 42, 18, 46, 58, 43, 40, 9, 12, 13, 25, 6, 53, 39, 0, 36, 14, 45, 20, 34, 49, 10, 7, 23]
Generacion: 20
[11, 45, 15, 57, 21, 50, 26, 37, 2, 14, 40, 41, 5, 25, 12, 3, 52, 16, 38, 0, 59, 53, 9, 30, 36, 13, 46, 10, 27, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 56, 28, 54, 33, 6, 29, 17, 55, 7, 22, 44, 20, 34, 49, 58, 43, 8]
[31, 27, 47, 57, 21, 34, 26, 44, 3, 51, 40, 41, 49, 17, 11, 8, 52, 2, 24, 30, 19, 53, 9, 22, 37, 13, 46, 54, 7, 23, 59, 15, 38, 45, 48, 1, 33, 42, 39, 5, 10, 12, 58, 25, 28, 56, 18, 6, 29, 55, 0, 36, 14, 4, 20, 32, 35, 16, 43, 50]
[44, 37, 56, 53, 21, 50, 10, 55, 15, 14, 40, 32, 5, 2, 12, 3, 33, 16, 8, 30, 35, 57, 20, 22, 36, 52, 46, 9, 0, 19, 23, 4, 39, 24, 48, 38, 47, 6, 11, 31, 58, 51, 41, 26, 13, 59, 25, 43, 1, 17, 28, 54, 18, 45, 27, 34, 49, 42, 7, 29]
[11, 37, 15, 28, 35, 12, 31, 39, 2, 36, 40, 41, 21, 25, 51, 3, 52, 16, 24, 30, 59, 53, 9, 22, 20, 57, 50, 10, 0, 56, 32, 8, 38, 44, 18, 58, 47, 6, 19, 5, 49, 42, 23, 26, 46, 54, 33, 34, 13, 17, 55, 7, 14, 45, 27, 48, 1, 4, 43, 29]
