Final time of Execution: 0:02:05.413638
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[25, 32, 58, 38, 43, 16, 31, 7, 27, 20, 23, 55, 47, 14, 12, 11, 19, 39, 33, 40, 2, 30, 53, 29, 51, 13, 4, 34, 24, 44, 1, 48, 35, 54, 50, 3, 59, 42, 49, 18, 15, 9, 21, 22, 46, 17, 10, 5, 26, 45, 28, 52, 36, 8, 6, 41, 56, 0, 37, 57]
[48, 30, 41, 24, 12, 18, 31, 16, 54, 57, 23, 20, 15, 14, 59, 33, 34, 39, 38, 40, 25, 52, 6, 58, 17, 28, 44, 35, 53, 36, 26, 32, 47, 7, 46, 55, 29, 0, 22, 5, 43, 51, 8, 10, 3, 2, 37, 9, 11, 21, 42, 27, 13, 4, 19, 49, 56, 45, 1, 50]
[20, 47, 42, 1, 22, 16, 53, 7, 56, 51, 28, 38, 25, 18, 54, 35, 19, 11, 14, 3, 5, 27, 50, 8, 4, 24, 12, 17, 9, 10, 52, 57, 43, 41, 48, 32, 59, 36, 49, 29, 13, 21, 0, 44, 46, 39, 33, 30, 40, 23, 34, 26, 37, 15, 6, 58, 31, 45, 2, 55]
[16, 47, 38, 2, 22, 49, 34, 7, 27, 30, 46, 9, 40, 18, 12, 37, 54, 43, 41, 14, 24, 8, 53, 29, 51, 13, 4, 58, 1, 44, 33, 55, 35, 5, 56, 32, 59, 42, 25, 20, 15, 48, 21, 3, 23, 57, 10, 11, 26, 45, 28, 52, 36, 50, 6, 17, 31, 0, 19, 39]
[39, 11, 52, 12, 44, 5, 31, 26, 27, 20, 0, 38, 45, 34, 36, 21, 3, 54, 16, 58, 10, 30, 9, 46, 37, 14, 29, 25, 23, 49, 7, 55, 47, 42, 56, 22, 59, 17, 24, 43, 19, 18, 48, 8, 41, 28, 2, 32, 53, 6, 50, 35, 51, 4, 1, 15, 13, 57, 33, 40]
[40, 47, 58, 45, 30, 31, 9, 7, 37, 20, 0, 23, 5, 14, 2, 33, 54, 21, 48, 52, 25, 39, 53, 29, 15, 34, 50, 35, 16, 22, 1, 27, 13, 28, 46, 32, 49, 12, 43, 18, 24, 10, 55, 3, 26, 51, 6, 11, 8, 36, 44, 42, 57, 4, 17, 41, 56, 38, 19, 59]
[16, 31, 47, 45, 11, 22, 53, 34, 27, 1, 28, 24, 56, 18, 13, 5, 54, 8, 41, 14, 17, 26, 50, 29, 15, 7, 12, 58, 9, 10, 19, 55, 43, 48, 46, 37, 21, 51, 4, 20, 49, 6, 32, 44, 0, 39, 33, 30, 40, 3, 42, 35, 36, 23, 59, 38, 25, 52, 2, 57]
[59, 1, 13, 45, 11, 48, 32, 0, 54, 29, 42, 16, 15, 4, 17, 5, 12, 2, 57, 21, 46, 27, 50, 33, 43, 3, 7, 35, 9, 25, 52, 26, 39, 18, 56, 22, 53, 49, 34, 10, 37, 41, 8, 58, 51, 28, 20, 30, 24, 55, 44, 47, 19, 23, 6, 14, 31, 38, 36, 40]
[20, 11, 55, 16, 39, 31, 53, 7, 27, 51, 15, 5, 40, 18, 13, 22, 9, 50, 12, 52, 35, 6, 30, 58, 4, 24, 44, 17, 14, 21, 49, 42, 3, 54, 56, 32, 59, 36, 25, 29, 19, 48, 0, 28, 46, 1, 10, 2, 26, 33, 34, 47, 23, 38, 43, 41, 8, 45, 37, 57]
Generacion: 10
[25, 32, 50, 45, 12, 14, 31, 9, 44, 20, 15, 5, 2, 55, 54, 33, 28, 35, 48, 10, 46, 39, 13, 58, 19, 42, 1, 34, 24, 22, 47, 59, 40, 16, 29, 52, 7, 21, 43, 18, 49, 37, 26, 23, 3, 53, 6, 11, 8, 0, 4, 51, 36, 27, 17, 41, 56, 38, 30, 57]
[56, 30, 7, 1, 29, 18, 31, 16, 37, 34, 28, 23, 5, 50, 59, 27, 32, 13, 38, 52, 25, 39, 6, 58, 17, 14, 44, 26, 24, 36, 45, 42, 10, 35, 15, 22, 49, 54, 12, 46, 43, 48, 55, 40, 3, 51, 2, 9, 53, 21, 0, 47, 20, 4, 19, 41, 8, 57, 11, 33]
[25, 39, 41, 24, 30, 10, 31, 36, 55, 34, 46, 37, 43, 6, 17, 33, 54, 21, 48, 52, 0, 40, 59, 56, 51, 14, 50, 35, 16, 29, 9, 44, 13, 28, 20, 3, 58, 12, 49, 18, 1, 2, 26, 22, 23, 53, 45, 5, 11, 4, 42, 47, 15, 8, 19, 7, 32, 38, 27, 57]
[39, 47, 52, 12, 44, 5, 31, 26, 27, 20, 0, 38, 45, 34, 36, 21, 3, 54, 16, 58, 10, 30, 9, 46, 37, 14, 29, 25, 23, 49, 7, 55, 22, 42, 56, 32, 59, 17, 24, 43, 19, 18, 48, 8, 41, 28, 2, 11, 53, 6, 50, 35, 51, 4, 1, 15, 13, 57, 33, 40]
[50, 32, 42, 52, 43, 16, 38, 7, 11, 9, 15, 0, 36, 18, 23, 33, 8, 40, 44, 4, 25, 56, 54, 58, 53, 46, 27, 34, 28, 19, 55, 21, 37, 41, 49, 5, 14, 6, 47, 45, 13, 17, 48, 12, 26, 1, 10, 35, 57, 24, 29, 39, 20, 30, 59, 51, 31, 22, 2, 3]
[6, 39, 50, 32, 31, 22, 53, 38, 14, 51, 35, 16, 19, 4, 17, 37, 3, 15, 12, 52, 48, 8, 30, 46, 49, 24, 2, 54, 28, 44, 59, 45, 10, 25, 34, 5, 41, 36, 7, 56, 43, 9, 55, 29, 27, 18, 20, 11, 26, 21, 40, 47, 13, 42, 1, 58, 23, 0, 33, 57]
Generacion: 11
[20, 32, 50, 1, 24, 31, 33, 36, 56, 2, 28, 9, 40, 18, 23, 37, 19, 13, 27, 10, 5, 26, 39, 25, 49, 16, 12, 58, 30, 38, 47, 55, 43, 54, 48, 52, 14, 41, 53, 29, 4, 21, 0, 44, 3, 51, 59, 42, 22, 45, 46, 35, 34, 15, 6, 17, 8, 7, 11, 57]
[16, 32, 58, 45, 12, 14, 31, 9, 44, 20, 15, 38, 2, 55, 54, 33, 28, 35, 48, 3, 25, 39, 13, 29, 19, 46, 1, 34, 24, 22, 47, 59, 40, 41, 50, 52, 7, 21, 43, 18, 49, 37, 10, 23, 42, 53, 6, 11, 8, 0, 4, 51, 36, 27, 17, 5, 56, 26, 30, 57]
[25, 32, 55, 38, 44, 18, 31, 16, 37, 34, 28, 23, 47, 14, 12, 27, 19, 39, 33, 40, 2, 30, 53, 58, 17, 13, 4, 54, 24, 36, 1, 48, 35, 7, 15, 22, 59, 42, 49, 29, 43, 9, 21, 3, 46, 51, 10, 5, 26, 45, 0, 52, 20, 8, 6, 41, 56, 57, 11, 50]
[20, 39, 12, 1, 30, 16, 44, 7, 9, 51, 28, 5, 40, 19, 54, 35, 8, 46, 57, 4, 25, 6, 53, 26, 15, 34, 50, 17, 24, 38, 45, 55, 13, 47, 56, 32, 14, 36, 59, 29, 49, 10, 48, 22, 41, 18, 2, 42, 11, 21, 0, 23, 37, 33, 43, 58, 31, 52, 27, 3]
[20, 39, 42, 1, 32, 16, 53, 7, 56, 51, 28, 38, 25, 18, 54, 35, 19, 11, 14, 3, 5, 27, 50, 8, 15, 24, 12, 17, 9, 21, 52, 55, 22, 41, 48, 47, 59, 36, 4, 29, 13, 6, 0, 44, 46, 49, 10, 30, 40, 33, 34, 26, 37, 23, 43, 58, 31, 45, 2, 57]
[59, 31, 41, 24, 30, 10, 44, 36, 55, 34, 46, 37, 43, 6, 25, 33, 54, 21, 48, 52, 0, 40, 39, 56, 51, 5, 50, 35, 16, 29, 9, 45, 13, 28, 17, 3, 58, 12, 49, 18, 1, 2, 26, 22, 23, 53, 20, 14, 11, 4, 42, 47, 15, 8, 19, 7, 32, 38, 27, 57]
[16, 30, 41, 24, 12, 18, 31, 34, 27, 8, 28, 23, 15, 14, 59, 5, 54, 43, 38, 40, 25, 26, 50, 29, 17, 7, 44, 58, 53, 36, 52, 55, 47, 39, 48, 37, 21, 51, 22, 20, 49, 6, 32, 10, 0, 1, 33, 9, 11, 3, 42, 35, 13, 4, 19, 46, 56, 45, 2, 57]
[34, 39, 50, 24, 18, 16, 44, 7, 27, 51, 15, 55, 40, 19, 54, 11, 8, 46, 57, 4, 5, 6, 53, 26, 0, 9, 12, 17, 1, 28, 23, 31, 29, 47, 48, 32, 20, 36, 49, 56, 14, 59, 25, 22, 41, 52, 10, 2, 38, 21, 42, 35, 37, 30, 43, 58, 13, 45, 33, 3]
[31, 32, 38, 24, 5, 15, 33, 7, 14, 8, 46, 9, 25, 42, 11, 37, 41, 43, 55, 10, 54, 26, 39, 56, 4, 34, 13, 58, 1, 44, 47, 35, 48, 30, 49, 27, 20, 12, 53, 52, 29, 2, 21, 3, 23, 51, 59, 16, 22, 18, 28, 40, 36, 50, 6, 17, 45, 0, 19, 57]
[20, 32, 42, 1, 43, 16, 53, 7, 11, 51, 28, 38, 37, 18, 54, 35, 19, 40, 14, 3, 25, 56, 50, 8, 4, 24, 27, 17, 9, 10, 52, 57, 22, 41, 48, 47, 59, 36, 49, 29, 13, 21, 0, 12, 46, 39, 33, 30, 58, 23, 44, 26, 34, 15, 6, 5, 31, 45, 2, 55]
[20, 32, 42, 1, 43, 16, 53, 7, 11, 51, 28, 38, 37, 18, 54, 35, 19, 40, 14, 3, 25, 56, 50, 8, 4, 24, 27, 17, 9, 10, 52, 57, 22, 41, 48, 47, 59, 36, 49, 29, 13, 21, 0, 12, 46, 39, 33, 30, 58, 23, 44, 26, 34, 15, 6, 5, 31, 45, 2, 55]
Generacion: 12
[6, 39, 50, 32, 31, 22, 53, 38, 14, 51, 35, 16, 19, 18, 17, 33, 3, 15, 12, 52, 48, 8, 30, 46, 49, 24, 2, 54, 28, 44, 59, 45, 10, 25, 34, 5, 41, 36, 7, 56, 4, 9, 55, 29, 27, 1, 20, 11, 26, 21, 40, 47, 13, 42, 43, 58, 23, 0, 37, 57]
[41, 0, 38, 24, 32, 15, 34, 7, 14, 8, 46, 9, 25, 42, 11, 37, 31, 43, 27, 4, 54, 57, 39, 56, 18, 5, 13, 17, 1, 44, 47, 35, 48, 30, 49, 3, 20, 12, 53, 52, 29, 2, 21, 22, 23, 51, 59, 16, 26, 55, 28, 40, 36, 50, 6, 58, 45, 33, 19, 10]
[20, 32, 42, 1, 43, 16, 53, 7, 56, 25, 28, 38, 37, 18, 54, 11, 19, 40, 14, 3, 24, 27, 50, 8, 51, 13, 4, 17, 9, 10, 52, 57, 22, 41, 48, 47, 59, 36, 49, 29, 15, 21, 26, 12, 46, 39, 33, 35, 58, 23, 44, 0, 34, 30, 6, 5, 31, 45, 2, 55]
[25, 32, 55, 38, 44, 16, 31, 7, 37, 9, 28, 23, 47, 14, 12, 27, 19, 39, 33, 40, 2, 30, 53, 58, 17, 13, 4, 54, 24, 36, 1, 21, 35, 41, 15, 22, 59, 42, 49, 29, 43, 48, 10, 3, 46, 51, 20, 18, 26, 45, 0, 52, 34, 8, 6, 5, 56, 57, 11, 50]
[20, 39, 41, 1, 32, 16, 53, 7, 55, 34, 46, 37, 25, 6, 54, 35, 19, 21, 14, 3, 5, 40, 50, 56, 51, 24, 12, 17, 9, 29, 52, 45, 22, 28, 48, 47, 59, 36, 4, 18, 13, 2, 0, 44, 23, 49, 10, 30, 11, 33, 42, 26, 15, 8, 43, 58, 31, 38, 27, 57]
[31, 0, 38, 24, 32, 15, 34, 7, 14, 8, 46, 9, 25, 42, 11, 37, 41, 43, 27, 47, 54, 57, 39, 56, 18, 3, 13, 17, 1, 44, 4, 35, 48, 30, 49, 5, 20, 12, 53, 52, 29, 2, 21, 22, 23, 51, 59, 16, 26, 55, 28, 40, 36, 50, 6, 58, 45, 33, 19, 10]
[14, 32, 38, 24, 18, 53, 33, 16, 56, 9, 28, 2, 37, 19, 54, 22, 8, 40, 57, 59, 31, 6, 30, 51, 15, 13, 12, 17, 34, 44, 52, 55, 43, 41, 49, 5, 25, 36, 46, 29, 20, 48, 21, 3, 23, 1, 10, 35, 26, 4, 45, 0, 47, 50, 11, 58, 42, 7, 27, 39]
[59, 47, 41, 24, 30, 10, 44, 38, 55, 34, 46, 37, 43, 6, 25, 33, 54, 21, 48, 52, 0, 40, 39, 56, 51, 5, 50, 35, 16, 29, 9, 31, 13, 28, 17, 3, 58, 12, 49, 18, 1, 2, 26, 22, 23, 53, 20, 14, 11, 36, 4, 42, 15, 8, 19, 7, 32, 45, 27, 57]
[31, 32, 38, 24, 5, 16, 33, 7, 14, 51, 15, 9, 25, 18, 11, 37, 41, 43, 55, 10, 54, 26, 39, 56, 4, 34, 13, 58, 1, 44, 47, 35, 29, 30, 48, 27, 20, 12, 53, 52, 49, 2, 21, 3, 46, 8, 59, 42, 22, 23, 28, 40, 36, 50, 6, 17, 45, 0, 19, 57]
[16, 32, 12, 2, 22, 15, 23, 0, 27, 9, 39, 42, 19, 18, 25, 37, 41, 50, 55, 14, 24, 56, 54, 29, 51, 13, 4, 17, 30, 44, 47, 45, 48, 35, 49, 5, 59, 36, 53, 46, 43, 21, 8, 40, 3, 1, 10, 20, 26, 33, 28, 52, 34, 38, 6, 58, 31, 7, 11, 57]
Generacion: 13
[59, 31, 41, 24, 11, 10, 40, 36, 27, 34, 28, 42, 56, 14, 25, 37, 54, 21, 38, 52, 0, 22, 50, 29, 17, 7, 12, 35, 16, 44, 9, 55, 13, 39, 48, 5, 58, 51, 49, 18, 1, 6, 47, 3, 23, 53, 20, 30, 8, 33, 2, 26, 15, 4, 19, 46, 32, 45, 43, 57]
[20, 32, 7, 1, 30, 16, 31, 34, 27, 51, 46, 41, 37, 18, 12, 33, 19, 40, 14, 4, 17, 26, 50, 25, 6, 13, 22, 54, 53, 38, 52, 57, 3, 47, 9, 5, 59, 42, 49, 29, 43, 48, 56, 44, 23, 39, 58, 11, 55, 45, 28, 35, 36, 15, 2, 21, 8, 0, 24, 10]
[31, 32, 38, 2, 22, 15, 33, 7, 14, 8, 46, 9, 25, 42, 11, 37, 41, 40, 55, 4, 54, 56, 39, 16, 51, 13, 27, 17, 34, 44, 47, 35, 43, 30, 49, 5, 59, 12, 53, 29, 20, 48, 21, 3, 23, 1, 10, 18, 26, 24, 28, 52, 36, 50, 6, 58, 45, 0, 19, 57]
[31, 32, 13, 2, 22, 15, 33, 7, 14, 8, 46, 9, 25, 42, 11, 37, 41, 40, 55, 3, 54, 56, 20, 16, 51, 43, 27, 17, 34, 38, 52, 35, 39, 30, 49, 5, 59, 12, 53, 29, 4, 48, 21, 44, 23, 1, 10, 18, 26, 24, 28, 47, 36, 50, 6, 58, 45, 0, 19, 57]
[59, 32, 41, 1, 12, 10, 31, 7, 27, 29, 28, 38, 37, 18, 17, 35, 19, 15, 14, 3, 25, 8, 50, 33, 4, 24, 44, 54, 9, 36, 52, 57, 13, 39, 48, 47, 58, 51, 49, 56, 43, 21, 0, 22, 46, 53, 20, 30, 11, 23, 40, 26, 34, 42, 6, 5, 16, 45, 2, 55]
Generacion: 14
[59, 0, 41, 45, 24, 15, 31, 7, 27, 34, 46, 9, 25, 14, 12, 37, 19, 43, 57, 4, 54, 22, 39, 56, 18, 5, 13, 17, 1, 44, 47, 35, 48, 30, 49, 3, 58, 42, 53, 52, 29, 2, 21, 10, 23, 51, 20, 16, 26, 55, 28, 40, 36, 8, 6, 38, 32, 33, 11, 50]
[3, 32, 58, 36, 43, 10, 31, 7, 27, 34, 23, 38, 47, 18, 59, 11, 19, 55, 33, 40, 25, 8, 50, 29, 51, 13, 4, 35, 1, 28, 52, 57, 22, 41, 48, 5, 21, 54, 49, 56, 15, 9, 0, 12, 46, 53, 20, 30, 17, 24, 44, 26, 2, 42, 6, 14, 16, 45, 37, 39]
[31, 32, 50, 2, 22, 15, 33, 7, 14, 8, 28, 9, 25, 42, 11, 37, 41, 40, 55, 3, 54, 56, 20, 16, 51, 43, 27, 17, 34, 38, 52, 35, 39, 30, 49, 5, 59, 12, 53, 29, 13, 48, 21, 44, 23, 1, 10, 18, 26, 24, 46, 47, 36, 4, 6, 58, 45, 0, 19, 57]
[59, 32, 41, 1, 12, 10, 31, 7, 27, 29, 28, 38, 40, 18, 23, 35, 19, 15, 14, 3, 25, 8, 17, 33, 4, 34, 50, 54, 9, 36, 52, 57, 13, 39, 48, 47, 58, 51, 49, 56, 43, 21, 0, 22, 46, 53, 20, 30, 11, 24, 44, 26, 37, 42, 6, 5, 16, 45, 2, 55]
[20, 32, 12, 1, 30, 16, 31, 7, 27, 51, 46, 41, 37, 18, 13, 33, 19, 40, 14, 4, 17, 26, 50, 25, 6, 34, 22, 54, 53, 38, 52, 57, 3, 47, 9, 5, 59, 42, 49, 29, 43, 48, 56, 44, 23, 39, 58, 11, 55, 45, 28, 35, 36, 15, 2, 21, 8, 0, 24, 10]
[3, 32, 50, 2, 39, 31, 53, 34, 44, 51, 15, 5, 25, 42, 54, 11, 9, 35, 27, 40, 24, 6, 30, 29, 4, 20, 12, 7, 1, 28, 23, 57, 13, 47, 56, 52, 59, 36, 43, 41, 49, 48, 21, 22, 46, 8, 10, 18, 58, 45, 0, 26, 37, 33, 17, 14, 16, 38, 19, 55]
[3, 32, 50, 2, 39, 31, 53, 34, 44, 51, 15, 5, 25, 42, 54, 11, 9, 35, 27, 40, 24, 6, 30, 29, 4, 20, 12, 7, 1, 28, 23, 57, 13, 47, 56, 52, 59, 36, 43, 41, 49, 48, 21, 22, 0, 8, 10, 18, 58, 45, 46, 26, 37, 33, 17, 14, 16, 38, 19, 55]
[20, 31, 42, 1, 30, 16, 28, 7, 54, 51, 56, 41, 25, 4, 23, 35, 3, 21, 57, 10, 5, 27, 53, 26, 15, 24, 50, 34, 9, 13, 45, 55, 43, 39, 17, 32, 14, 36, 38, 29, 49, 12, 48, 22, 46, 44, 33, 2, 11, 0, 18, 47, 37, 59, 6, 58, 8, 52, 19, 40]
Generacion: 15
[3, 31, 12, 2, 30, 10, 32, 7, 54, 51, 0, 41, 37, 19, 23, 33, 9, 15, 57, 4, 25, 8, 50, 26, 17, 24, 44, 35, 1, 28, 45, 55, 13, 39, 56, 52, 14, 36, 49, 29, 43, 48, 5, 22, 46, 53, 20, 42, 11, 21, 18, 47, 34, 59, 6, 58, 16, 38, 27, 40]
[59, 0, 41, 45, 24, 15, 32, 7, 27, 34, 46, 9, 25, 14, 12, 37, 19, 43, 57, 4, 54, 22, 39, 56, 18, 5, 13, 17, 1, 44, 47, 35, 48, 30, 49, 3, 58, 42, 53, 52, 29, 2, 21, 10, 23, 51, 20, 16, 26, 55, 28, 40, 36, 8, 6, 38, 31, 33, 11, 50]
[59, 31, 41, 1, 12, 15, 32, 7, 27, 29, 28, 38, 37, 18, 17, 35, 19, 40, 14, 3, 25, 8, 20, 33, 4, 24, 44, 54, 9, 36, 52, 55, 13, 39, 48, 47, 58, 51, 49, 56, 43, 21, 0, 22, 46, 53, 10, 30, 11, 23, 42, 26, 34, 50, 6, 5, 16, 45, 2, 57]
[14, 39, 38, 1, 22, 15, 34, 7, 56, 9, 46, 31, 40, 42, 12, 30, 19, 11, 41, 4, 25, 26, 54, 51, 37, 13, 27, 17, 53, 44, 5, 55, 48, 16, 49, 32, 59, 35, 47, 29, 20, 6, 21, 3, 23, 18, 10, 2, 8, 24, 28, 52, 36, 50, 43, 58, 45, 0, 33, 57]
[59, 47, 41, 24, 30, 10, 31, 7, 56, 34, 46, 0, 37, 6, 23, 33, 54, 21, 44, 52, 25, 40, 39, 51, 53, 5, 50, 35, 16, 29, 9, 55, 13, 28, 17, 3, 58, 12, 49, 18, 43, 2, 48, 22, 26, 1, 20, 14, 11, 36, 4, 42, 15, 8, 19, 38, 32, 45, 27, 57]
[3, 32, 50, 2, 39, 31, 53, 7, 44, 34, 15, 9, 25, 14, 54, 37, 19, 35, 27, 40, 24, 22, 30, 56, 4, 5, 12, 17, 1, 28, 23, 57, 13, 47, 49, 52, 59, 42, 43, 41, 29, 48, 21, 10, 46, 51, 20, 18, 58, 45, 0, 26, 36, 8, 6, 38, 16, 33, 11, 55]
[31, 32, 50, 2, 22, 15, 33, 7, 14, 8, 28, 9, 25, 42, 11, 37, 41, 40, 55, 3, 54, 56, 20, 16, 51, 43, 27, 17, 34, 38, 52, 35, 39, 30, 49, 5, 59, 12, 53, 29, 13, 48, 21, 44, 23, 1, 10, 18, 26, 24, 46, 47, 36, 4, 6, 58, 45, 0, 19, 57]
Generacion: 16
[3, 31, 47, 2, 30, 10, 32, 7, 54, 51, 0, 41, 37, 19, 23, 5, 9, 15, 57, 4, 25, 8, 50, 26, 17, 24, 44, 58, 1, 28, 22, 55, 13, 39, 56, 52, 14, 36, 49, 29, 43, 48, 21, 12, 46, 53, 20, 42, 11, 33, 18, 35, 34, 59, 6, 38, 16, 45, 27, 40]
[59, 0, 41, 45, 24, 15, 32, 7, 27, 34, 46, 9, 25, 14, 12, 37, 19, 43, 57, 4, 54, 22, 39, 56, 18, 5, 13, 17, 1, 44, 47, 35, 48, 30, 49, 3, 58, 42, 53, 52, 29, 2, 21, 10, 23, 51, 20, 16, 26, 55, 28, 40, 36, 8, 6, 38, 31, 33, 11, 50]
[59, 31, 41, 1, 12, 15, 32, 7, 27, 29, 28, 38, 37, 18, 17, 35, 19, 40, 14, 3, 25, 8, 20, 33, 4, 24, 44, 54, 9, 36, 52, 55, 13, 39, 48, 47, 58, 51, 49, 56, 43, 21, 0, 22, 46, 53, 10, 30, 11, 23, 42, 26, 34, 50, 6, 5, 16, 45, 2, 57]
[3, 32, 41, 45, 11, 10, 31, 7, 9, 51, 23, 38, 37, 18, 54, 35, 8, 55, 33, 40, 25, 27, 50, 29, 15, 34, 4, 17, 1, 28, 52, 57, 22, 44, 56, 5, 21, 36, 43, 13, 49, 12, 48, 59, 46, 53, 20, 30, 58, 24, 0, 47, 2, 42, 6, 14, 16, 26, 19, 39]
[58, 32, 47, 24, 30, 22, 31, 7, 27, 51, 46, 9, 37, 18, 13, 33, 41, 40, 14, 4, 17, 26, 50, 25, 6, 34, 44, 54, 1, 38, 52, 57, 3, 16, 49, 5, 59, 42, 53, 29, 43, 48, 56, 12, 23, 39, 20, 11, 55, 45, 28, 35, 36, 15, 2, 21, 8, 0, 19, 10]
[3, 32, 50, 2, 39, 31, 53, 7, 44, 34, 15, 9, 25, 14, 54, 37, 19, 35, 27, 40, 24, 22, 30, 56, 4, 5, 12, 17, 1, 28, 23, 57, 13, 47, 49, 52, 59, 42, 43, 41, 29, 48, 21, 10, 46, 51, 20, 18, 58, 45, 0, 26, 36, 8, 6, 38, 16, 33, 11, 55]
[14, 39, 58, 32, 24, 15, 33, 16, 55, 9, 46, 2, 37, 19, 12, 22, 54, 40, 57, 10, 25, 26, 30, 29, 18, 7, 50, 17, 34, 51, 52, 31, 48, 41, 49, 5, 59, 36, 53, 13, 43, 6, 56, 44, 23, 1, 20, 35, 8, 21, 28, 0, 47, 4, 11, 38, 42, 45, 27, 3]
[59, 39, 42, 24, 30, 16, 31, 7, 56, 34, 46, 0, 40, 6, 23, 33, 54, 21, 41, 10, 25, 27, 53, 51, 15, 5, 50, 35, 9, 29, 52, 55, 13, 28, 17, 3, 58, 12, 49, 18, 43, 2, 48, 22, 26, 44, 20, 14, 11, 36, 4, 47, 37, 8, 1, 38, 32, 45, 19, 57]
[25, 32, 12, 52, 44, 18, 53, 34, 27, 51, 28, 24, 37, 14, 35, 33, 54, 39, 41, 40, 2, 6, 50, 8, 17, 7, 4, 13, 9, 36, 45, 57, 3, 31, 15, 16, 59, 42, 49, 29, 43, 48, 5, 22, 46, 1, 10, 30, 26, 21, 0, 47, 20, 23, 19, 58, 56, 38, 11, 55]
[14, 39, 38, 1, 22, 15, 34, 7, 56, 9, 46, 31, 40, 42, 12, 30, 19, 11, 41, 4, 25, 26, 54, 51, 37, 13, 27, 17, 53, 44, 5, 55, 43, 16, 49, 32, 59, 35, 47, 29, 20, 48, 21, 3, 23, 18, 10, 2, 8, 24, 28, 52, 36, 50, 6, 58, 45, 0, 33, 57]
Generacion: 17
[16, 32, 38, 36, 22, 24, 31, 7, 14, 2, 46, 9, 40, 18, 25, 30, 15, 21, 44, 3, 56, 26, 1, 8, 51, 20, 50, 34, 53, 13, 52, 55, 35, 41, 17, 47, 59, 54, 43, 29, 49, 48, 10, 12, 23, 57, 42, 11, 58, 4, 28, 0, 37, 33, 6, 5, 19, 45, 27, 39]
[59, 0, 41, 45, 24, 15, 32, 7, 27, 34, 46, 9, 25, 14, 12, 37, 19, 43, 57, 47, 54, 22, 39, 56, 18, 5, 13, 17, 1, 44, 52, 35, 48, 16, 49, 3, 58, 42, 53, 29, 4, 2, 21, 10, 23, 51, 20, 30, 26, 55, 28, 40, 36, 8, 6, 38, 31, 33, 11, 50]
[3, 32, 41, 45, 11, 10, 31, 7, 9, 51, 23, 38, 37, 18, 54, 35, 8, 55, 33, 40, 25, 27, 50, 56, 15, 34, 4, 17, 1, 28, 52, 57, 22, 44, 49, 5, 21, 36, 43, 29, 13, 12, 48, 59, 46, 53, 20, 30, 58, 24, 0, 47, 2, 42, 6, 14, 16, 26, 19, 39]
[3, 32, 38, 2, 22, 31, 53, 36, 27, 51, 0, 41, 25, 19, 23, 30, 9, 15, 14, 10, 54, 57, 50, 26, 17, 24, 44, 35, 1, 28, 45, 55, 13, 39, 56, 37, 59, 12, 49, 29, 43, 48, 5, 58, 46, 8, 20, 42, 11, 21, 18, 47, 34, 4, 6, 7, 16, 52, 33, 40]
[3, 32, 50, 1, 39, 31, 45, 7, 27, 34, 15, 9, 25, 18, 54, 37, 19, 35, 14, 40, 24, 22, 30, 56, 4, 5, 44, 17, 53, 13, 59, 57, 10, 47, 49, 52, 28, 42, 43, 41, 29, 48, 21, 12, 46, 51, 20, 11, 58, 23, 0, 26, 36, 8, 6, 38, 16, 33, 2, 55]
[59, 32, 41, 52, 44, 18, 53, 34, 27, 51, 28, 24, 25, 14, 12, 37, 54, 39, 57, 40, 2, 6, 50, 8, 17, 7, 4, 13, 9, 36, 45, 35, 3, 31, 15, 16, 58, 42, 49, 29, 43, 48, 5, 22, 46, 1, 10, 30, 26, 21, 0, 47, 20, 23, 19, 38, 56, 33, 11, 55]
[59, 31, 41, 1, 12, 15, 32, 7, 27, 29, 28, 38, 37, 18, 17, 35, 19, 40, 14, 3, 25, 8, 20, 33, 4, 24, 44, 54, 9, 36, 52, 55, 13, 39, 48, 47, 58, 51, 49, 56, 43, 21, 26, 22, 46, 53, 10, 30, 11, 23, 42, 0, 34, 50, 6, 5, 16, 45, 2, 57]
[59, 32, 41, 1, 12, 15, 31, 7, 11, 51, 46, 9, 40, 42, 25, 37, 54, 43, 57, 4, 35, 22, 30, 56, 18, 5, 27, 17, 53, 10, 47, 21, 29, 48, 34, 3, 58, 36, 49, 52, 14, 2, 55, 44, 23, 39, 20, 16, 26, 24, 28, 0, 13, 8, 6, 38, 45, 33, 19, 50]
[31, 32, 41, 2, 22, 15, 33, 7, 27, 8, 28, 9, 56, 14, 12, 37, 19, 11, 55, 4, 54, 57, 20, 16, 51, 24, 13, 17, 34, 38, 25, 35, 39, 30, 49, 5, 59, 42, 53, 52, 29, 48, 47, 44, 23, 1, 10, 18, 26, 21, 46, 40, 36, 50, 6, 58, 45, 0, 43, 3]
[20, 32, 42, 52, 12, 10, 53, 7, 27, 51, 28, 41, 37, 18, 25, 35, 19, 39, 14, 40, 17, 8, 50, 26, 4, 24, 44, 54, 9, 13, 45, 57, 3, 31, 15, 16, 59, 36, 49, 29, 43, 48, 5, 22, 46, 1, 33, 30, 11, 21, 0, 47, 34, 23, 6, 58, 56, 38, 2, 55]
