Final time of Execution: 0:03:09.723493
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 19, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 19, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
Generacion: 82
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 8, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 52, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 3, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 4, 32, 5, 16, 53, 7, 35, 20, 50, 57, 36, 44, 58, 22, 55, 48, 12, 17, 31, 19, 41, 21, 37, 27, 6, 54, 47, 26, 59, 15]
[34, 28, 40, 0, 22, 10, 42, 1, 33, 19, 45, 46, 52, 9, 51, 32, 18, 50, 13, 29, 11, 23, 43, 39, 25, 37, 38, 14, 56, 30, 58, 24, 5, 4, 47, 7, 35, 20, 54, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 27, 6, 8, 2, 26, 59, 15]
[34, 28, 24, 13, 8, 10, 42, 1, 33, 19, 45, 41, 52, 14, 51, 47, 18, 50, 58, 22, 30, 23, 43, 39, 25, 37, 38, 6, 56, 29, 0, 32, 5, 4, 2, 7, 35, 20, 11, 46, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 40, 27, 54, 57, 9, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 19, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 2, 7, 35, 20, 50, 44, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 27, 6, 57, 47, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 55, 33, 49, 45, 41, 52, 9, 51, 32, 18, 50, 58, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 13, 44, 5, 4, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 12, 17, 31, 19, 47, 21, 40, 27, 6, 57, 2, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 6, 51, 47, 18, 50, 58, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 13, 32, 5, 4, 2, 7, 35, 20, 11, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 53, 21, 40, 27, 54, 46, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 52, 2, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 9, 38, 14, 56, 8, 58, 44, 5, 4, 59, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 19, 47, 21, 40, 27, 6, 57, 37, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 53, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 47, 21, 41, 27, 6, 54, 2, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 27, 57, 36, 54, 16, 3, 55, 48, 43, 17, 31, 19, 47, 21, 40, 12, 11, 46, 9, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 19, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 19, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 8, 58, 44, 5, 4, 59, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 40, 27, 6, 57, 2, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 8, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 19, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 32, 33, 19, 45, 41, 52, 9, 51, 1, 18, 50, 13, 4, 30, 23, 43, 39, 25, 37, 38, 14, 56, 8, 58, 44, 5, 22, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 40, 27, 6, 57, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 49, 45, 46, 52, 9, 51, 24, 18, 4, 58, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 13, 32, 5, 22, 53, 7, 35, 20, 50, 44, 36, 54, 16, 3, 55, 48, 12, 17, 31, 19, 47, 21, 41, 27, 6, 57, 37, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 19, 45, 46, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 59, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 41, 27, 6, 54, 2, 26, 53, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 58, 32, 5, 22, 53, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 6, 47, 21, 41, 27, 19, 54, 37, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 55, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 58, 32, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 6, 53, 21, 41, 27, 19, 54, 37, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 3, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 58, 32, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 4, 55, 48, 12, 17, 31, 6, 41, 21, 53, 27, 19, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 5, 33, 19, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 1, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 5, 33, 19, 45, 28, 8, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 52, 58, 32, 1, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 27, 6, 54, 47, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 6, 51, 47, 18, 50, 58, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 13, 32, 5, 4, 2, 7, 35, 20, 11, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 53, 21, 40, 27, 54, 46, 9, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 47, 26, 59, 15]
[34, 46, 40, 13, 11, 42, 29, 55, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 58, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 0, 32, 5, 22, 53, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 47, 21, 41, 27, 6, 54, 2, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 5, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 58, 32, 1, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 6, 53, 21, 41, 27, 19, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 2, 38, 14, 56, 29, 58, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 40, 27, 6, 57, 37, 26, 59, 15]
[34, 28, 24, 13, 8, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 18, 50, 58, 22, 30, 23, 43, 39, 25, 2, 38, 14, 56, 29, 0, 44, 5, 4, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 40, 27, 6, 57, 37, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 58, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 13, 32, 5, 22, 59, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 47, 21, 41, 27, 6, 54, 2, 26, 53, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 6, 53, 21, 41, 27, 19, 54, 2, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 40, 27, 6, 57, 2, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 19, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
Generacion: 83
[34, 28, 32, 0, 29, 10, 42, 1, 33, 19, 45, 41, 52, 6, 51, 24, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 8, 58, 44, 5, 4, 53, 7, 35, 20, 27, 57, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 46, 9, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 41, 0, 11, 42, 29, 1, 33, 49, 45, 44, 52, 9, 51, 24, 18, 57, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 3, 4, 32, 5, 16, 59, 7, 35, 20, 50, 46, 36, 54, 58, 22, 55, 48, 12, 17, 31, 19, 47, 21, 40, 27, 6, 8, 2, 26, 53, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 14, 51, 47, 18, 50, 13, 22, 30, 23, 43, 39, 25, 37, 38, 6, 56, 29, 58, 32, 5, 4, 2, 7, 35, 20, 11, 46, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 40, 27, 54, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 55, 33, 49, 45, 41, 52, 9, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 12, 17, 31, 19, 47, 21, 40, 27, 6, 57, 2, 26, 59, 15]
[34, 28, 41, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 24, 55, 37, 38, 6, 8, 47, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 2, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 9, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 19, 47, 21, 40, 27, 6, 57, 37, 26, 59, 15]
[34, 46, 40, 13, 11, 42, 29, 55, 33, 49, 45, 28, 52, 9, 51, 24, 18, 3, 58, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 0, 32, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 4, 1, 48, 12, 17, 31, 19, 41, 21, 53, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 27, 57, 36, 54, 16, 3, 55, 48, 43, 17, 31, 19, 47, 21, 40, 12, 11, 46, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 18, 50, 13, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 8, 58, 44, 5, 4, 59, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 40, 27, 6, 57, 2, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 8, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 52, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 19, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 32, 33, 19, 45, 41, 52, 9, 51, 1, 18, 50, 13, 4, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 22, 53, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 40, 27, 6, 57, 2, 26, 59, 15]
[34, 46, 40, 0, 29, 10, 42, 5, 33, 19, 45, 28, 50, 9, 51, 24, 18, 52, 13, 22, 11, 23, 43, 39, 25, 37, 38, 14, 56, 30, 58, 32, 1, 4, 59, 7, 35, 20, 54, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 41, 27, 6, 8, 2, 26, 53, 15]
[34, 8, 40, 0, 29, 10, 42, 5, 33, 49, 45, 46, 52, 9, 51, 24, 18, 50, 58, 22, 11, 23, 43, 39, 25, 37, 38, 14, 56, 30, 13, 32, 1, 4, 59, 7, 35, 20, 54, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 47, 21, 41, 27, 6, 28, 2, 26, 53, 15]
[34, 28, 40, 0, 11, 10, 42, 1, 33, 19, 45, 46, 52, 9, 51, 32, 18, 4, 13, 29, 30, 23, 43, 39, 25, 37, 38, 14, 56, 8, 58, 24, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 41, 21, 59, 27, 6, 54, 2, 26, 53, 15]
[34, 46, 40, 0, 22, 42, 29, 1, 33, 19, 45, 28, 52, 9, 51, 24, 18, 50, 13, 56, 11, 23, 43, 39, 25, 37, 38, 14, 10, 30, 58, 32, 5, 4, 47, 7, 35, 20, 54, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 27, 6, 8, 2, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 55, 33, 49, 45, 28, 52, 9, 51, 24, 18, 4, 58, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 13, 32, 5, 22, 53, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 6, 47, 21, 41, 27, 19, 54, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 49, 45, 46, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 58, 32, 5, 22, 53, 7, 35, 20, 50, 44, 36, 54, 16, 3, 55, 48, 12, 17, 31, 19, 47, 21, 41, 27, 6, 57, 37, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 52, 9, 51, 24, 18, 3, 13, 56, 30, 23, 43, 39, 25, 2, 38, 14, 10, 8, 58, 32, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 4, 55, 48, 12, 17, 31, 6, 41, 21, 53, 27, 19, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 6, 51, 47, 18, 50, 58, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 13, 32, 5, 4, 2, 7, 35, 20, 11, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 53, 21, 40, 27, 54, 46, 9, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 19, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 2, 7, 35, 20, 50, 44, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 27, 6, 57, 47, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 19, 45, 28, 52, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 8, 58, 32, 5, 22, 59, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 47, 21, 41, 27, 6, 54, 2, 26, 53, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 29, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 8, 6, 51, 32, 18, 50, 13, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 52, 58, 44, 5, 4, 53, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 47, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 46, 40, 0, 11, 42, 29, 1, 33, 49, 45, 28, 8, 9, 51, 24, 18, 4, 13, 56, 30, 23, 43, 39, 25, 37, 38, 14, 10, 52, 58, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 47, 26, 59, 15]
