Final time of Execution: 0:00:55.681529
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 5, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[18, 5, 16, 4, 13, 6, 17, 15, 11, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[10, 18, 16, 17, 13, 6, 0, 3, 11, 12, 15, 4, 5, 19, 7, 9, 8, 1, 14, 2]
[18, 5, 16, 4, 13, 11, 17, 15, 6, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[18, 0, 16, 14, 13, 11, 19, 15, 6, 9, 17, 4, 3, 5, 10, 7, 8, 1, 12, 2]
[10, 0, 16, 18, 13, 6, 17, 3, 11, 9, 15, 4, 19, 14, 5, 7, 8, 1, 12, 2]
[10, 5, 16, 18, 6, 11, 0, 3, 1, 9, 15, 4, 14, 19, 7, 17, 8, 13, 12, 2]
[18, 0, 16, 14, 13, 6, 19, 15, 11, 12, 17, 4, 3, 5, 10, 9, 8, 1, 7, 2]
[18, 0, 16, 14, 13, 6, 19, 15, 11, 12, 17, 4, 3, 5, 10, 9, 8, 1, 7, 2]
[10, 18, 16, 12, 13, 6, 0, 7, 11, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
[10, 5, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[18, 5, 16, 4, 13, 6, 17, 15, 11, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[10, 18, 16, 12, 13, 6, 0, 7, 11, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
[10, 18, 16, 12, 13, 6, 0, 7, 11, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
[10, 18, 16, 12, 13, 6, 0, 7, 11, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
[18, 0, 16, 14, 13, 6, 19, 15, 11, 12, 17, 4, 3, 5, 10, 9, 8, 1, 7, 2]
[10, 18, 16, 12, 13, 6, 0, 7, 11, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
Generacion: 26
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[18, 5, 16, 4, 13, 11, 17, 15, 6, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[18, 5, 16, 14, 13, 6, 7, 15, 11, 19, 17, 4, 3, 9, 10, 0, 8, 1, 12, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[18, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 3, 5, 10, 7, 8, 1, 12, 2]
Generacion: 27
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 12, 13, 11, 0, 7, 6, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[3, 18, 16, 9, 13, 11, 0, 15, 6, 12, 17, 4, 5, 19, 10, 7, 8, 1, 14, 2]
[10, 5, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 5, 16, 14, 13, 6, 17, 3, 11, 19, 15, 4, 18, 9, 7, 0, 8, 1, 12, 2]
[3, 18, 16, 4, 13, 6, 0, 15, 11, 12, 17, 9, 5, 19, 10, 7, 8, 1, 14, 2]
[10, 5, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
Generacion: 28
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[3, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 10, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 5, 16, 14, 13, 6, 0, 15, 11, 19, 17, 4, 18, 9, 7, 3, 8, 1, 12, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 7, 16, 18, 13, 6, 0, 15, 11, 9, 17, 4, 5, 14, 19, 3, 8, 1, 12, 2]
[10, 7, 16, 18, 13, 6, 0, 15, 11, 9, 17, 4, 5, 14, 19, 3, 8, 1, 12, 2]
[10, 5, 16, 14, 13, 6, 0, 15, 11, 19, 17, 4, 18, 9, 7, 3, 8, 1, 12, 2]
Generacion: 29
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 5, 15, 4, 0, 19, 7, 9, 12, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 8, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[3, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 10, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[3, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 10, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
Generacion: 30
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 8, 16, 18, 13, 6, 15, 3, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
Generacion: 31
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[3, 18, 16, 17, 13, 6, 0, 10, 1, 12, 15, 4, 5, 19, 7, 9, 8, 11, 14, 2]
[10, 8, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 6, 15, 7, 11, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 15, 3, 6, 12, 17, 4, 5, 19, 7, 0, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 11, 15, 3, 6, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
Generacion: 32
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 11, 17, 3, 6, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
Generacion: 33
[10, 18, 11, 9, 13, 6, 0, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 1, 12, 15, 4, 5, 3, 19, 17, 8, 11, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 0, 7, 11, 12, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
Generacion: 34
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 3, 6, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 18, 11, 9, 13, 6, 0, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 17, 2, 16]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 16, 4, 13, 11, 15, 7, 6, 12, 17, 0, 5, 19, 3, 9, 8, 1, 14, 2]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 12, 13, 6, 0, 7, 11, 9, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
[10, 18, 16, 12, 13, 6, 0, 3, 11, 9, 15, 4, 5, 14, 19, 17, 8, 1, 7, 2]
[10, 18, 11, 9, 13, 6, 0, 7, 4, 12, 15, 1, 5, 14, 19, 3, 8, 17, 2, 16]
[10, 8, 16, 18, 13, 6, 17, 3, 11, 12, 15, 4, 0, 19, 7, 9, 5, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 12, 13, 11, 0, 7, 6, 9, 15, 4, 5, 14, 19, 3, 8, 17, 1, 2]
