Final time of Execution: 0:01:30.247654
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 27, 52, 37, 33, 8, 16, 54, 58, 36, 7, 44, 24, 4, 0, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 27, 52, 37, 33, 8, 16, 54, 58, 36, 7, 44, 24, 4, 0, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 13, 29, 47, 40, 43, 4, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 39, 37, 33, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 52, 50, 5, 21, 19, 49, 22, 23, 17, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
Generacion: 54
[14, 24, 29, 47, 33, 44, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 27, 52, 37, 46, 8, 16, 54, 58, 6, 7, 57, 20, 4, 0, 18, 32, 38, 13, 50, 5, 21, 11, 49, 22, 43, 36, 9, 3, 31, 19, 2, 51, 53, 17, 40, 1, 59, 26, 12, 15, 45, 42, 30, 39]
[14, 13, 29, 47, 40, 43, 10, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 39, 37, 33, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 44, 32, 38, 52, 50, 5, 21, 19, 49, 22, 23, 17, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 13, 38, 47, 33, 50, 4, 55, 6, 56, 8, 41, 23, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 10, 0, 18, 32, 29, 52, 15, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 53, 20, 40, 1, 59, 26, 12, 58, 45, 27, 28, 24]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 27, 52, 37, 33, 0, 16, 54, 58, 36, 7, 44, 35, 4, 3, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 16, 29, 47, 33, 44, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 13, 30, 24, 54, 58, 36, 7, 57, 34, 10, 0, 18, 32, 38, 28, 50, 5, 21, 19, 49, 22, 12, 17, 9, 3, 31, 43, 2, 51, 53, 20, 40, 1, 59, 11, 27, 15, 46, 26, 8, 39]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 33, 3, 16, 54, 58, 36, 7, 18, 34, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 46, 57, 30, 24]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 24, 27, 52, 37, 46, 8, 16, 54, 58, 36, 7, 57, 35, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 13, 38, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 27, 52, 37, 33, 8, 16, 54, 58, 36, 7, 18, 24, 4, 0, 44, 32, 29, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 20, 10, 0, 18, 32, 38, 28, 15, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 26, 48, 58, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 28, 41, 23, 25, 34, 35, 27, 57, 37, 46, 30, 16, 54, 52, 36, 7, 44, 20, 4, 0, 18, 32, 38, 13, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 45, 42, 8, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 27, 28, 24]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 24, 27, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 35, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 46, 42, 30, 39]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 56, 28, 41, 23, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 18, 3, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 27, 15, 45, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 20, 10, 0, 18, 32, 38, 28, 15, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 26, 48, 58, 46, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 27, 28, 24]
[14, 24, 38, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 20, 10, 0, 18, 32, 29, 28, 26, 5, 21, 11, 49, 22, 12, 17, 9, 3, 31, 43, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 52, 37, 13, 30, 16, 54, 57, 36, 7, 44, 34, 10, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 46, 42, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 57, 37, 13, 30, 16, 54, 52, 36, 7, 44, 34, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 46, 42, 8, 39]
[14, 13, 38, 47, 40, 43, 10, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 39, 37, 33, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 44, 32, 29, 52, 50, 5, 21, 19, 49, 22, 23, 17, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 35, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 8, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 27, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 42, 28, 24]
[14, 13, 38, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 29, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 27, 28, 24]
[14, 13, 29, 47, 40, 43, 10, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 39, 37, 33, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 44, 32, 38, 52, 3, 5, 21, 19, 49, 22, 23, 17, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 24, 27, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 35, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 13, 8, 16, 54, 58, 36, 7, 18, 34, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 27, 15, 46, 57, 30, 39]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 35, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 27, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 42, 28, 24]
[14, 13, 38, 47, 40, 43, 10, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 22, 37, 33, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 44, 32, 29, 52, 3, 5, 21, 19, 49, 39, 23, 17, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
Generacion: 55
[14, 24, 29, 47, 33, 50, 4, 55, 48, 56, 28, 41, 23, 25, 34, 35, 27, 57, 37, 46, 30, 16, 54, 52, 6, 7, 44, 20, 26, 0, 18, 32, 38, 13, 10, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 36, 53, 1, 59, 15, 12, 58, 45, 42, 8, 39]
[14, 13, 29, 47, 40, 43, 4, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 39, 37, 33, 8, 16, 54, 58, 36, 7, 57, 34, 10, 0, 44, 32, 38, 52, 3, 5, 21, 19, 49, 22, 23, 17, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 48, 56, 28, 41, 23, 25, 34, 35, 27, 57, 37, 46, 30, 16, 54, 52, 6, 7, 44, 20, 26, 0, 18, 32, 38, 13, 10, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 36, 53, 1, 59, 15, 12, 58, 45, 42, 8, 39]
[14, 13, 38, 47, 40, 44, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 33, 0, 16, 54, 58, 36, 7, 57, 34, 4, 18, 3, 32, 29, 28, 50, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 13, 38, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 33, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 29, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 28, 20, 53, 1, 59, 15, 12, 58, 46, 27, 8, 24]
[14, 24, 29, 47, 33, 44, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 27, 52, 37, 46, 8, 16, 54, 58, 6, 7, 57, 20, 4, 0, 18, 32, 38, 13, 50, 5, 21, 11, 49, 22, 43, 36, 9, 3, 31, 19, 2, 51, 53, 17, 40, 1, 59, 26, 12, 15, 45, 42, 30, 39]
[14, 13, 38, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 35, 4, 0, 44, 32, 29, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 52, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 27, 52, 37, 33, 8, 16, 54, 58, 36, 7, 44, 35, 4, 0, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 57, 38, 47, 33, 44, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 13, 8, 16, 54, 58, 36, 7, 18, 34, 4, 0, 40, 32, 29, 28, 50, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 27, 52, 37, 33, 0, 16, 54, 58, 36, 7, 44, 35, 4, 3, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 20, 4, 0, 18, 32, 38, 28, 15, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 26, 48, 58, 46, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 24, 27, 52, 37, 46, 8, 16, 54, 58, 36, 7, 57, 35, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 52, 37, 13, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 46, 42, 8, 39]
[14, 13, 38, 47, 40, 43, 4, 55, 6, 56, 45, 41, 18, 25, 48, 35, 42, 22, 37, 33, 8, 16, 54, 58, 36, 7, 57, 34, 10, 0, 44, 32, 29, 52, 3, 5, 21, 19, 49, 39, 23, 17, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 13, 39, 47, 29, 50, 10, 55, 48, 56, 45, 41, 23, 25, 34, 35, 27, 52, 37, 33, 8, 16, 54, 57, 6, 7, 44, 20, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 36, 9, 3, 31, 19, 2, 51, 40, 17, 53, 1, 59, 15, 12, 58, 46, 42, 30, 24]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 24, 27, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 35, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 8, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 27, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 42, 28, 24]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 24, 27, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 35, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 24, 38, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 34, 35, 27, 57, 37, 46, 30, 16, 54, 52, 36, 7, 44, 20, 4, 0, 18, 32, 29, 13, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 45, 42, 28, 39]
[14, 24, 38, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 57, 37, 13, 30, 16, 54, 52, 36, 7, 44, 34, 4, 0, 18, 32, 29, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 46, 42, 8, 39]
[14, 57, 38, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 8, 16, 54, 58, 36, 7, 13, 34, 4, 0, 40, 32, 29, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 45, 42, 28, 24]
[14, 13, 38, 47, 33, 50, 10, 55, 6, 56, 28, 41, 23, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 29, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 27, 58, 45, 42, 8, 24]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 52, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 45, 27, 28, 24]
[14, 24, 38, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 20, 10, 0, 18, 32, 29, 28, 26, 5, 21, 11, 49, 22, 12, 17, 9, 3, 31, 43, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 46, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 24, 27, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 35, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 24, 38, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 8, 16, 54, 57, 36, 7, 44, 20, 10, 0, 18, 32, 29, 28, 26, 5, 21, 11, 49, 22, 12, 17, 9, 3, 31, 43, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 44, 10, 55, 6, 56, 8, 41, 23, 25, 48, 35, 27, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 18, 32, 38, 13, 50, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 26, 12, 15, 45, 42, 28, 39]
