Final time of Execution: 0:03:51.177141
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
Generacion: 83
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 42, 11, 33, 30, 23, 0, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 45, 49, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 9, 25, 48, 0, 11, 54, 13, 59, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 15, 44, 4, 35, 39, 40, 37, 27, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 59, 49, 55, 6, 24, 57, 29, 10, 20, 11, 21, 33, 50, 34, 28, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 29, 55, 2, 30, 37, 49, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 22, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 55, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 9, 25, 48, 0, 11, 54, 13, 59, 49, 55, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 9, 25, 48, 0, 11, 54, 13, 59, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[59, 33, 44, 27, 35, 45, 40, 10, 6, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 4, 49, 55, 2, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[59, 15, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 49, 55, 2, 24, 57, 29, 10, 20, 11, 21, 33, 50, 34, 28, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[2, 33, 44, 4, 35, 45, 40, 56, 27, 20, 57, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 30, 37, 29, 10, 3, 11, 21, 31, 50, 34, 28, 47, 51, 14, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 19, 41, 22, 7, 39, 12, 5, 46, 38, 58, 15]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 29, 55, 2, 30, 37, 49, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 43, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 22, 7, 39, 12, 5, 46, 38, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 49, 55, 2, 30, 37, 29, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 43, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 22, 7, 39, 12, 5, 46, 38, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 29, 55, 2, 30, 37, 49, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 43, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 22, 7, 39, 12, 5, 46, 38, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 49, 55, 2, 30, 37, 29, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 38, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 57, 51, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 33, 30, 23, 36, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 49, 55, 2, 30, 37, 29, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 43, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 22, 7, 39, 12, 5, 46, 38, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 29, 55, 2, 30, 37, 49, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 38, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 57, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 49, 55, 2, 30, 37, 29, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 22, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 55, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 49, 55, 2, 24, 57, 29, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 15, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 28, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[2, 33, 44, 4, 35, 45, 40, 56, 27, 30, 57, 32, 18, 26, 9, 25, 48, 0, 52, 54, 20, 59, 49, 34, 6, 19, 37, 29, 10, 3, 11, 21, 31, 50, 55, 28, 47, 51, 13, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 22, 7, 39, 12, 5, 46, 38, 58, 15]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 49, 55, 2, 30, 37, 29, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 38, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 57, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 9, 25, 48, 0, 11, 54, 13, 59, 49, 55, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 56, 27, 20, 57, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 30, 37, 29, 10, 3, 11, 21, 31, 50, 34, 28, 47, 51, 14, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 19, 41, 22, 7, 39, 12, 5, 46, 38, 58, 15]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 34, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 55, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[59, 15, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 28, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 49, 55, 2, 24, 57, 29, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 55, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 55, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 55, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 34, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 55, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 34, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 10, 27, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 29, 34, 6, 30, 37, 49, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 55, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 33, 44, 57, 35, 45, 40, 10, 27, 53, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 59, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 31, 50, 55, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 4, 56, 39, 12, 5, 46, 38, 51, 52]
[2, 15, 44, 4, 35, 39, 40, 37, 27, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 59, 49, 55, 6, 24, 57, 29, 10, 20, 11, 21, 33, 50, 34, 28, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 15, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 49, 55, 2, 24, 57, 29, 10, 20, 11, 21, 33, 50, 34, 28, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 49, 55, 2, 30, 37, 29, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 22, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 38, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 29, 55, 2, 30, 37, 49, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 22, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 38, 51, 52]
[2, 33, 44, 4, 35, 45, 40, 56, 27, 30, 57, 32, 18, 26, 9, 25, 48, 0, 52, 54, 20, 59, 49, 34, 6, 19, 37, 29, 10, 3, 11, 21, 31, 50, 55, 28, 47, 51, 13, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 22, 7, 39, 12, 5, 46, 38, 58, 15]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 33, 30, 23, 36, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 15, 44, 4, 35, 45, 40, 56, 27, 17, 22, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 23, 29, 55, 2, 30, 37, 49, 10, 3, 58, 21, 31, 50, 34, 28, 47, 20, 14, 38, 42, 33, 16, 8, 24, 53, 36, 6, 1, 19, 41, 12, 7, 39, 43, 5, 46, 57, 51, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 42, 11, 33, 30, 23, 0, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 45, 49, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 33, 44, 27, 35, 45, 40, 10, 6, 53, 57, 32, 18, 26, 11, 25, 48, 0, 9, 54, 13, 4, 49, 55, 2, 30, 37, 29, 28, 3, 58, 21, 31, 50, 34, 15, 47, 20, 14, 43, 42, 23, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 39, 12, 5, 46, 38, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
