Final time of Execution: 0:00:25.360067
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[17, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 1, 11, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 3, 2, 9, 11, 13, 5, 18, 15, 12, 4, 16, 19, 10, 14, 0, 8, 6, 17, 1]
[7, 5, 15, 14, 11, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 3, 15, 9, 11, 13, 5, 18, 4, 12, 16, 1, 19, 10, 14, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 6, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 15, 1]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 7, 17, 15, 18, 16, 1, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 1, 11, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
Generacion: 22
[18, 5, 15, 1, 11, 13, 16, 17, 9, 12, 4, 19, 3, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 14, 11, 6, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 1, 2, 13]
[18, 5, 19, 14, 11, 13, 16, 17, 15, 9, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 6, 13, 16, 14, 19, 18, 1, 9, 3, 12, 10, 0, 8, 11, 7, 2]
[17, 5, 15, 14, 11, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 1, 3, 13, 11, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[17, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 7, 2]
[7, 5, 15, 1, 11, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 6, 7, 17, 15, 18, 16, 1, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 2, 14, 6, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 15, 1]
[17, 3, 15, 9, 11, 13, 5, 18, 4, 12, 16, 1, 19, 10, 14, 0, 8, 6, 7, 2]
[17, 3, 15, 9, 11, 13, 5, 18, 4, 12, 16, 1, 19, 10, 14, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 1, 11, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
Generacion: 23
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 15, 14, 11, 6, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 1, 2, 13]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 3, 11, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 1]
[17, 5, 15, 14, 11, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 2, 14, 6, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 15, 1]
[18, 3, 15, 9, 11, 13, 5, 17, 4, 12, 16, 1, 19, 10, 14, 0, 8, 6, 7, 2]
[7, 3, 2, 9, 6, 13, 5, 0, 15, 12, 4, 16, 19, 10, 14, 18, 8, 11, 17, 1]
[17, 5, 15, 9, 11, 13, 3, 14, 4, 12, 16, 1, 19, 10, 18, 0, 8, 6, 7, 2]
[7, 5, 1, 3, 13, 11, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[9, 5, 19, 14, 13, 6, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
[17, 5, 15, 14, 11, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 2, 14, 6, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 15, 1]
[18, 5, 15, 14, 11, 13, 7, 17, 19, 12, 16, 1, 3, 9, 10, 0, 8, 6, 4, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[17, 5, 15, 14, 11, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[17, 5, 15, 14, 11, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 11, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
Generacion: 24
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 15, 14, 6, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 1, 3, 11, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[9, 5, 19, 3, 13, 6, 16, 17, 15, 18, 4, 1, 14, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 0, 10, 12, 8, 6, 7, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
Generacion: 25
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[17, 5, 15, 14, 6, 13, 7, 9, 16, 18, 4, 19, 10, 12, 3, 0, 8, 11, 2, 1]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 1, 3, 11, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[9, 5, 19, 3, 6, 13, 16, 17, 15, 18, 4, 1, 14, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 14, 1, 11, 16, 6, 9, 18, 4, 19, 3, 12, 10, 0, 8, 13, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
Generacion: 26
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 15, 14, 6, 13, 7, 9, 4, 18, 16, 19, 3, 12, 10, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 10, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 1, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 15]
[9, 5, 19, 3, 11, 13, 16, 17, 15, 18, 4, 1, 14, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 3, 11, 13, 16, 17, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[18, 5, 15, 14, 6, 13, 7, 17, 19, 12, 16, 1, 3, 9, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 6, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 19, 14, 6, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 6, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 19, 14, 6, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 19, 14, 6, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
Generacion: 27
[17, 5, 15, 3, 6, 13, 7, 9, 4, 18, 16, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[18, 5, 15, 1, 11, 13, 16, 17, 9, 12, 4, 19, 3, 14, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[9, 5, 19, 3, 13, 11, 16, 17, 15, 18, 4, 1, 14, 0, 10, 12, 8, 6, 7, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 10, 12, 14, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 1, 3, 11, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 14, 13, 6, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 1, 3, 11, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 1, 3, 11, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 15]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
Generacion: 28
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 15, 3, 6, 13, 7, 9, 4, 18, 16, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[17, 5, 15, 3, 6, 13, 7, 9, 4, 18, 16, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[9, 5, 19, 3, 6, 13, 16, 17, 15, 18, 4, 1, 14, 0, 10, 12, 8, 11, 7, 2]
[7, 5, 1, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 15]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[17, 5, 15, 3, 13, 6, 7, 9, 4, 18, 16, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 1, 6, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 11, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
Generacion: 29
[17, 5, 15, 3, 6, 13, 7, 9, 16, 18, 4, 19, 14, 12, 10, 0, 8, 11, 2, 1]
[18, 5, 15, 1, 11, 13, 16, 17, 9, 8, 4, 19, 14, 10, 3, 0, 12, 6, 7, 2]
[7, 5, 1, 3, 6, 13, 16, 17, 9, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 15]
[7, 5, 15, 3, 11, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 6, 4, 2]
[9, 5, 1, 3, 11, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 13, 11, 16, 14, 9, 18, 1, 19, 3, 0, 10, 12, 8, 6, 17, 2]
[9, 5, 19, 3, 6, 13, 16, 17, 15, 18, 4, 1, 14, 0, 10, 12, 8, 11, 7, 2]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 15, 3, 6, 13, 7, 9, 16, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 2, 1]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 1, 13, 11, 16, 17, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 1, 6, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 13, 11, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 3, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 4, 19, 14, 12, 10, 0, 8, 11, 2, 1]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 15, 3, 6, 13, 7, 9, 16, 18, 4, 19, 10, 12, 14, 0, 8, 11, 2, 1]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 1, 6, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 17, 2]
