Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[2, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 50, 0, 48, 35, 55, 21, 59, 3, 29, 12, 5, 51, 40, 20, 57, 46, 34, 27, 31, 42, 37, 36, 41, 45, 4, 11, 49, 14, 8, 1, 54, 18, 39, 32, 9, 56, 19, 53, 23, 52, 7, 26, 22, 17, 6, 16, 25, 24, 28]
[14, 57, 15, 44, 47, 32, 42, 58, 33, 30, 8, 52, 0, 48, 37, 55, 21, 22, 24, 3, 27, 46, 51, 56, 20, 13, 50, 12, 36, 31, 39, 40, 10, 1, 45, 38, 11, 49, 2, 5, 59, 54, 18, 28, 9, 25, 43, 6, 53, 19, 7, 35, 26, 4, 17, 34, 16, 41, 29, 23]
Generacion: 24
[21, 13, 40, 44, 47, 10, 43, 58, 15, 30, 8, 52, 11, 48, 35, 55, 53, 22, 3, 29, 14, 5, 51, 50, 20, 57, 59, 34, 27, 46, 42, 37, 36, 41, 18, 4, 33, 49, 2, 45, 1, 54, 0, 39, 32, 9, 56, 19, 38, 23, 7, 31, 26, 12, 17, 6, 16, 25, 24, 28]
[14, 53, 12, 38, 50, 17, 4, 52, 30, 54, 8, 39, 11, 19, 34, 29, 21, 25, 0, 3, 35, 57, 56, 40, 51, 27, 46, 48, 36, 15, 23, 58, 37, 59, 42, 2, 31, 49, 13, 45, 47, 9, 18, 26, 32, 1, 20, 6, 44, 55, 24, 7, 22, 28, 43, 10, 5, 33, 41, 16]
[7, 57, 12, 44, 4, 52, 9, 58, 15, 30, 8, 39, 10, 54, 48, 29, 21, 22, 26, 3, 19, 53, 42, 50, 20, 25, 13, 34, 36, 46, 31, 40, 37, 55, 45, 2, 11, 49, 56, 5, 59, 51, 18, 28, 32, 27, 43, 6, 38, 23, 24, 35, 47, 14, 17, 0, 16, 41, 33, 1]
[21, 3, 12, 44, 51, 37, 9, 29, 35, 17, 40, 52, 11, 54, 48, 55, 14, 22, 26, 45, 10, 46, 56, 33, 20, 57, 15, 34, 5, 31, 42, 58, 41, 1, 18, 2, 39, 49, 13, 8, 59, 30, 0, 28, 32, 25, 50, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 53, 36, 27]
[23, 57, 31, 44, 28, 10, 26, 29, 15, 30, 38, 24, 52, 48, 37, 54, 21, 59, 3, 45, 14, 5, 56, 40, 20, 13, 46, 34, 58, 12, 42, 50, 41, 55, 36, 4, 11, 49, 2, 8, 1, 51, 18, 39, 32, 9, 43, 6, 53, 19, 7, 35, 47, 22, 17, 0, 16, 25, 33, 27]
[2, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 59, 3, 29, 12, 5, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 36, 41, 45, 4, 11, 49, 14, 8, 1, 54, 18, 39, 32, 9, 56, 19, 53, 23, 37, 7, 26, 22, 17, 6, 16, 25, 24, 28]
[14, 3, 15, 44, 4, 52, 55, 58, 35, 17, 23, 39, 10, 48, 37, 43, 21, 22, 0, 29, 12, 5, 56, 40, 20, 57, 13, 51, 36, 46, 42, 30, 41, 1, 45, 38, 11, 49, 2, 7, 59, 54, 18, 26, 9, 27, 50, 19, 53, 25, 24, 31, 47, 8, 6, 34, 16, 32, 33, 28]
[7, 57, 15, 44, 33, 37, 9, 39, 2, 30, 38, 52, 3, 19, 48, 55, 21, 22, 1, 8, 12, 4, 56, 40, 20, 13, 59, 51, 5, 46, 42, 58, 10, 41, 36, 0, 11, 49, 32, 45, 29, 54, 18, 26, 27, 25, 50, 6, 53, 23, 24, 31, 47, 14, 17, 34, 35, 16, 43, 28]
[14, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 59, 3, 29, 12, 5, 56, 40, 20, 57, 46, 34, 27, 31, 42, 50, 36, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 51, 19, 53, 23, 37, 7, 26, 22, 17, 6, 16, 25, 24, 28]
[23, 57, 15, 44, 47, 37, 43, 58, 33, 30, 38, 39, 52, 48, 35, 7, 21, 59, 3, 45, 14, 5, 51, 40, 20, 13, 46, 12, 29, 31, 42, 50, 10, 41, 18, 4, 11, 49, 2, 8, 1, 54, 0, 28, 32, 9, 27, 6, 53, 19, 24, 55, 26, 22, 17, 34, 16, 25, 36, 56]
[14, 57, 12, 25, 33, 32, 26, 58, 16, 30, 8, 52, 11, 19, 48, 55, 21, 0, 5, 3, 10, 35, 44, 56, 36, 45, 50, 34, 31, 46, 42, 40, 37, 1, 22, 2, 15, 49, 13, 47, 59, 51, 18, 39, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 20, 41, 38, 29, 28]
[14, 3, 15, 44, 33, 10, 9, 29, 35, 30, 8, 39, 52, 19, 48, 55, 21, 22, 5, 45, 12, 46, 56, 40, 20, 57, 59, 11, 58, 31, 42, 50, 37, 41, 18, 2, 25, 49, 13, 47, 1, 51, 0, 26, 32, 27, 43, 6, 38, 23, 24, 7, 54, 4, 17, 34, 16, 53, 36, 28]
Generacion: 25
[14, 53, 12, 38, 50, 17, 4, 52, 30, 54, 8, 39, 11, 19, 34, 29, 21, 25, 0, 3, 35, 57, 56, 40, 51, 27, 46, 48, 36, 15, 23, 58, 37, 59, 42, 2, 31, 49, 13, 45, 47, 9, 18, 26, 32, 1, 20, 6, 44, 55, 24, 7, 22, 28, 43, 10, 5, 33, 41, 16]
[14, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 37, 55, 21, 59, 3, 29, 12, 5, 51, 40, 20, 57, 46, 34, 27, 35, 42, 50, 36, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 56, 19, 53, 23, 7, 31, 26, 22, 17, 6, 16, 25, 24, 28]
[7, 57, 15, 44, 4, 37, 9, 39, 30, 17, 8, 52, 10, 19, 48, 55, 21, 22, 54, 3, 12, 46, 56, 40, 20, 25, 13, 34, 5, 31, 42, 58, 41, 1, 36, 2, 11, 49, 33, 45, 59, 51, 18, 26, 32, 27, 50, 6, 38, 23, 24, 35, 29, 14, 47, 0, 16, 53, 43, 28]
[14, 57, 12, 25, 33, 32, 26, 58, 16, 30, 8, 52, 11, 19, 48, 55, 21, 0, 5, 3, 10, 35, 44, 50, 36, 45, 13, 34, 31, 46, 42, 40, 37, 1, 22, 2, 15, 49, 56, 47, 59, 51, 18, 39, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 20, 41, 38, 29, 28]
[21, 42, 15, 27, 6, 10, 26, 58, 30, 51, 23, 52, 11, 54, 48, 55, 46, 22, 3, 45, 12, 5, 47, 40, 36, 13, 59, 34, 14, 35, 31, 37, 41, 4, 18, 57, 33, 49, 2, 8, 29, 43, 0, 39, 32, 1, 56, 19, 38, 25, 50, 7, 44, 9, 17, 20, 16, 53, 24, 28]
[14, 13, 15, 44, 50, 34, 26, 58, 33, 54, 38, 52, 10, 17, 48, 55, 21, 59, 24, 3, 12, 5, 56, 40, 20, 45, 46, 51, 27, 35, 31, 37, 41, 1, 22, 57, 11, 49, 2, 8, 29, 30, 18, 39, 32, 9, 43, 6, 53, 23, 7, 19, 47, 4, 42, 0, 16, 25, 36, 28]
[14, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 22, 3, 29, 12, 5, 20, 40, 51, 57, 46, 34, 27, 31, 23, 37, 36, 45, 42, 4, 11, 49, 2, 8, 1, 54, 18, 39, 59, 9, 56, 19, 53, 25, 50, 7, 26, 28, 17, 6, 41, 32, 24, 16]
[23, 57, 15, 44, 47, 37, 43, 58, 33, 30, 38, 39, 52, 48, 35, 55, 21, 59, 3, 45, 14, 5, 51, 40, 20, 13, 46, 12, 29, 31, 42, 50, 10, 41, 18, 4, 11, 49, 2, 8, 1, 54, 0, 28, 32, 9, 27, 6, 53, 19, 24, 7, 26, 22, 17, 34, 16, 25, 36, 56]
[14, 3, 12, 44, 28, 10, 9, 58, 15, 17, 40, 24, 52, 19, 48, 55, 21, 22, 5, 38, 27, 46, 56, 33, 51, 57, 50, 34, 36, 31, 42, 37, 41, 13, 45, 2, 11, 49, 54, 47, 1, 43, 18, 39, 32, 59, 20, 30, 8, 25, 7, 35, 26, 4, 6, 0, 16, 53, 29, 23]
[14, 57, 46, 44, 33, 52, 39, 29, 48, 30, 8, 41, 10, 19, 35, 55, 21, 22, 54, 3, 12, 5, 56, 40, 51, 45, 50, 11, 58, 31, 42, 37, 36, 1, 18, 2, 15, 49, 13, 47, 59, 9, 0, 28, 32, 27, 20, 6, 38, 25, 24, 7, 26, 4, 17, 34, 16, 53, 43, 23]
[14, 57, 15, 44, 47, 32, 42, 58, 33, 30, 8, 52, 0, 48, 35, 55, 21, 22, 24, 3, 27, 46, 51, 56, 20, 13, 50, 12, 36, 31, 39, 40, 10, 1, 45, 38, 11, 49, 2, 5, 59, 54, 18, 28, 9, 25, 43, 6, 53, 19, 37, 7, 26, 4, 17, 34, 16, 41, 29, 23]
[23, 57, 15, 44, 47, 37, 43, 58, 33, 30, 38, 39, 52, 48, 35, 7, 21, 59, 3, 45, 14, 5, 56, 40, 20, 13, 46, 12, 29, 31, 42, 50, 10, 41, 18, 4, 11, 49, 2, 8, 1, 51, 0, 26, 32, 9, 27, 6, 53, 19, 24, 55, 54, 22, 17, 34, 16, 25, 36, 28]
[21, 3, 12, 44, 51, 37, 9, 29, 35, 30, 40, 52, 11, 17, 48, 55, 14, 22, 26, 45, 10, 46, 56, 33, 20, 57, 15, 34, 5, 31, 42, 58, 41, 1, 18, 2, 39, 49, 13, 8, 59, 54, 0, 28, 32, 27, 50, 19, 38, 25, 24, 7, 47, 4, 43, 6, 16, 53, 36, 23]
Generacion: 26
[23, 53, 31, 38, 28, 10, 26, 29, 15, 30, 40, 39, 52, 54, 48, 55, 21, 22, 5, 3, 14, 46, 17, 56, 20, 13, 50, 34, 58, 33, 42, 37, 41, 59, 36, 57, 11, 49, 2, 45, 1, 51, 18, 12, 32, 9, 8, 6, 44, 19, 7, 35, 47, 4, 43, 0, 16, 25, 24, 27]
[14, 53, 12, 38, 50, 17, 4, 52, 30, 54, 8, 39, 11, 19, 34, 29, 21, 25, 0, 3, 35, 57, 56, 40, 51, 27, 46, 48, 36, 15, 23, 58, 37, 59, 42, 2, 31, 49, 13, 45, 47, 9, 18, 26, 32, 1, 20, 6, 44, 55, 24, 7, 22, 28, 43, 10, 5, 33, 41, 16]
[14, 3, 12, 44, 4, 52, 9, 58, 15, 30, 23, 24, 10, 54, 48, 55, 21, 22, 26, 29, 19, 53, 51, 50, 20, 57, 13, 34, 5, 46, 31, 40, 37, 1, 36, 2, 11, 49, 56, 45, 59, 42, 18, 39, 32, 27, 43, 6, 38, 25, 7, 35, 47, 8, 17, 0, 41, 16, 33, 28]
[7, 57, 15, 44, 4, 37, 9, 58, 30, 51, 8, 52, 10, 19, 48, 55, 21, 22, 54, 3, 12, 46, 47, 40, 20, 25, 13, 34, 5, 31, 39, 50, 41, 1, 42, 2, 11, 49, 33, 45, 59, 43, 18, 26, 32, 27, 56, 6, 38, 23, 24, 35, 29, 14, 17, 0, 16, 53, 36, 28]
[59, 57, 15, 38, 47, 26, 43, 58, 33, 30, 8, 52, 10, 48, 37, 55, 21, 28, 3, 45, 14, 35, 17, 46, 51, 13, 50, 12, 27, 34, 42, 40, 41, 1, 18, 4, 11, 49, 2, 7, 29, 54, 0, 39, 32, 9, 56, 19, 53, 25, 24, 31, 44, 22, 20, 6, 5, 16, 36, 23]
[14, 57, 46, 44, 33, 52, 39, 29, 48, 30, 8, 41, 10, 19, 35, 55, 21, 22, 54, 3, 12, 5, 56, 40, 51, 45, 50, 11, 58, 31, 42, 37, 36, 1, 18, 2, 15, 49, 13, 47, 59, 9, 0, 28, 32, 27, 20, 6, 38, 25, 24, 7, 26, 4, 17, 34, 16, 53, 43, 23]
[2, 53, 15, 44, 28, 10, 26, 29, 30, 54, 8, 52, 0, 17, 48, 55, 21, 22, 5, 3, 12, 46, 56, 40, 20, 13, 50, 34, 36, 35, 42, 37, 41, 59, 9, 57, 11, 49, 14, 45, 58, 51, 18, 39, 32, 1, 31, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 25, 33, 27]
[21, 13, 40, 44, 47, 10, 43, 58, 15, 30, 8, 52, 11, 25, 48, 55, 53, 0, 3, 29, 14, 5, 51, 50, 20, 57, 46, 34, 27, 35, 42, 37, 36, 59, 22, 4, 33, 49, 2, 45, 1, 54, 18, 39, 32, 9, 56, 19, 38, 23, 7, 31, 26, 12, 17, 6, 16, 41, 24, 28]
Generacion: 27
[14, 57, 15, 44, 47, 34, 9, 58, 35, 30, 40, 52, 0, 19, 48, 55, 21, 22, 5, 3, 12, 46, 56, 50, 20, 25, 26, 11, 36, 31, 42, 37, 41, 1, 45, 2, 33, 49, 13, 8, 59, 51, 18, 39, 32, 27, 43, 6, 38, 23, 24, 7, 54, 4, 17, 10, 16, 53, 29, 28]
[23, 53, 31, 44, 28, 10, 26, 29, 15, 30, 40, 39, 52, 54, 48, 55, 21, 22, 5, 3, 14, 46, 17, 56, 20, 13, 50, 34, 58, 33, 42, 37, 41, 59, 36, 57, 11, 49, 2, 45, 1, 51, 18, 12, 32, 9, 8, 6, 38, 19, 7, 35, 47, 4, 43, 0, 16, 25, 24, 27]
[14, 3, 15, 44, 4, 10, 9, 58, 33, 30, 23, 52, 0, 54, 48, 55, 21, 22, 26, 29, 12, 53, 51, 50, 20, 57, 13, 34, 5, 46, 31, 40, 37, 1, 36, 2, 11, 49, 56, 45, 59, 42, 18, 39, 32, 27, 43, 19, 38, 25, 7, 35, 47, 8, 17, 6, 41, 16, 24, 28]
[21, 13, 40, 44, 47, 10, 43, 58, 15, 30, 8, 52, 11, 25, 48, 55, 53, 0, 3, 29, 14, 5, 51, 50, 20, 57, 46, 34, 27, 35, 42, 37, 36, 59, 22, 4, 33, 49, 2, 45, 1, 54, 18, 39, 32, 9, 56, 19, 38, 23, 7, 31, 26, 12, 17, 6, 16, 41, 24, 28]
[2, 57, 15, 44, 28, 10, 26, 58, 30, 54, 38, 52, 11, 48, 37, 55, 21, 59, 3, 8, 12, 5, 56, 40, 20, 13, 46, 6, 36, 35, 42, 50, 41, 1, 18, 4, 33, 49, 14, 45, 29, 51, 0, 39, 32, 9, 43, 19, 53, 23, 7, 31, 47, 22, 17, 34, 16, 25, 24, 27]
[2, 53, 15, 44, 47, 37, 26, 29, 33, 30, 8, 52, 0, 19, 48, 55, 21, 22, 5, 3, 10, 46, 56, 40, 20, 13, 50, 12, 36, 31, 42, 58, 41, 1, 9, 57, 11, 49, 14, 45, 59, 51, 18, 39, 32, 27, 43, 6, 38, 23, 7, 35, 54, 4, 17, 34, 16, 25, 24, 28]
[23, 42, 40, 44, 47, 10, 43, 58, 15, 30, 8, 52, 11, 48, 35, 55, 21, 0, 3, 29, 14, 5, 51, 50, 20, 57, 59, 34, 27, 46, 31, 37, 41, 13, 22, 4, 33, 49, 2, 45, 1, 54, 18, 39, 32, 9, 56, 19, 38, 25, 24, 7, 26, 12, 17, 6, 16, 53, 36, 28]
[14, 57, 15, 44, 36, 10, 43, 29, 33, 30, 38, 52, 0, 48, 35, 7, 21, 59, 3, 8, 12, 5, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 58, 54, 18, 39, 32, 9, 56, 19, 53, 23, 37, 55, 26, 22, 17, 6, 16, 25, 24, 28]
[14, 13, 15, 44, 28, 10, 26, 58, 33, 30, 38, 52, 0, 54, 37, 48, 21, 59, 3, 45, 12, 5, 56, 40, 20, 57, 46, 34, 36, 35, 42, 50, 41, 55, 9, 4, 11, 49, 2, 8, 29, 51, 18, 39, 32, 1, 43, 19, 53, 23, 7, 31, 47, 22, 17, 6, 16, 25, 24, 27]
[14, 53, 15, 44, 28, 10, 26, 29, 35, 30, 32, 39, 52, 54, 48, 55, 21, 22, 5, 3, 12, 46, 56, 40, 20, 13, 50, 34, 58, 31, 42, 37, 41, 59, 45, 57, 11, 49, 2, 8, 1, 51, 18, 33, 9, 27, 43, 6, 38, 19, 24, 7, 47, 4, 17, 0, 16, 25, 36, 23]
[21, 57, 40, 44, 47, 10, 43, 58, 15, 30, 8, 52, 11, 48, 35, 7, 53, 0, 3, 29, 14, 5, 51, 50, 20, 13, 59, 34, 27, 46, 42, 37, 41, 55, 22, 4, 33, 49, 2, 45, 1, 54, 18, 39, 32, 9, 56, 19, 38, 23, 24, 31, 26, 12, 17, 6, 16, 25, 36, 28]
[2, 53, 15, 44, 28, 10, 26, 58, 33, 30, 40, 52, 0, 54, 48, 55, 21, 22, 5, 3, 12, 46, 17, 56, 20, 13, 50, 6, 36, 35, 42, 37, 41, 59, 9, 57, 11, 49, 14, 45, 29, 51, 18, 39, 32, 1, 8, 19, 38, 23, 7, 31, 47, 4, 43, 34, 16, 25, 24, 27]
Generacion: 28
[23, 42, 15, 44, 28, 10, 26, 29, 33, 30, 38, 39, 52, 54, 48, 7, 21, 22, 5, 3, 14, 46, 17, 40, 20, 13, 50, 34, 58, 35, 31, 37, 41, 59, 45, 57, 11, 49, 2, 8, 1, 51, 18, 12, 32, 9, 56, 6, 53, 19, 24, 55, 47, 4, 43, 0, 16, 25, 36, 27]
[14, 57, 12, 44, 4, 34, 42, 55, 30, 54, 40, 52, 11, 17, 31, 43, 21, 22, 0, 3, 35, 5, 56, 50, 51, 25, 46, 48, 36, 26, 39, 37, 41, 1, 45, 2, 15, 58, 13, 53, 59, 9, 18, 28, 32, 27, 20, 6, 38, 19, 24, 7, 47, 8, 49, 10, 16, 33, 29, 23]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 37, 55, 21, 59, 3, 29, 12, 5, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 36, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 56, 19, 53, 23, 7, 35, 26, 22, 17, 34, 16, 25, 24, 28]
[14, 57, 12, 44, 28, 10, 26, 29, 15, 30, 40, 24, 52, 17, 48, 58, 21, 22, 3, 38, 27, 5, 56, 50, 51, 13, 46, 34, 36, 31, 42, 37, 41, 55, 45, 2, 11, 43, 49, 8, 1, 54, 18, 39, 9, 59, 20, 19, 53, 25, 7, 35, 47, 4, 6, 0, 16, 32, 33, 23]
[2, 57, 15, 44, 28, 10, 26, 58, 30, 54, 38, 52, 11, 48, 37, 29, 21, 59, 3, 8, 12, 5, 56, 40, 20, 13, 46, 6, 36, 31, 42, 50, 41, 55, 18, 4, 33, 49, 14, 45, 1, 51, 0, 39, 32, 9, 43, 19, 53, 23, 7, 35, 47, 22, 17, 34, 16, 25, 24, 27]
[2, 13, 46, 44, 33, 52, 9, 29, 48, 30, 8, 39, 10, 19, 35, 55, 21, 22, 54, 3, 12, 5, 56, 40, 36, 45, 50, 11, 58, 31, 42, 37, 41, 1, 18, 57, 15, 49, 14, 47, 59, 51, 0, 28, 32, 27, 20, 6, 53, 25, 24, 7, 26, 4, 17, 34, 16, 38, 43, 23]
[14, 53, 12, 44, 28, 37, 26, 52, 15, 17, 8, 24, 10, 54, 48, 29, 21, 59, 0, 3, 27, 57, 56, 40, 20, 13, 50, 11, 5, 31, 42, 58, 41, 55, 36, 4, 46, 49, 2, 45, 1, 51, 18, 39, 32, 9, 43, 30, 38, 19, 7, 35, 47, 22, 6, 34, 16, 25, 33, 23]
[7, 57, 15, 44, 47, 37, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 59, 3, 29, 14, 5, 17, 40, 51, 13, 46, 12, 27, 34, 42, 50, 10, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 56, 19, 28, 25, 24, 31, 26, 22, 20, 6, 16, 53, 36, 23]
[21, 13, 15, 44, 50, 52, 9, 58, 33, 30, 38, 39, 10, 54, 48, 55, 14, 59, 3, 29, 12, 5, 17, 40, 20, 57, 46, 34, 27, 31, 42, 37, 36, 41, 45, 4, 11, 49, 2, 8, 1, 51, 18, 26, 32, 25, 56, 6, 28, 19, 7, 35, 47, 22, 43, 0, 16, 53, 24, 23]
[14, 57, 15, 44, 47, 34, 9, 58, 35, 30, 40, 52, 0, 19, 48, 55, 21, 22, 5, 3, 12, 46, 56, 50, 20, 25, 26, 11, 36, 31, 42, 37, 41, 1, 45, 2, 33, 49, 13, 8, 59, 51, 18, 39, 32, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 10, 16, 38, 29, 28]
[21, 13, 40, 44, 47, 10, 43, 58, 15, 30, 8, 52, 11, 25, 48, 55, 53, 0, 3, 29, 14, 5, 51, 50, 20, 57, 46, 34, 27, 35, 42, 37, 36, 59, 22, 2, 33, 49, 12, 45, 1, 54, 18, 39, 32, 9, 56, 19, 38, 23, 7, 31, 26, 4, 17, 6, 16, 41, 24, 28]
[14, 53, 15, 44, 28, 10, 26, 29, 35, 30, 32, 39, 52, 54, 48, 55, 21, 22, 5, 3, 12, 46, 56, 40, 20, 13, 50, 34, 58, 31, 42, 37, 41, 59, 45, 57, 11, 49, 2, 8, 1, 51, 18, 33, 9, 27, 43, 6, 38, 19, 24, 7, 47, 4, 17, 0, 16, 25, 36, 23]
[14, 3, 15, 44, 4, 10, 9, 58, 33, 30, 23, 52, 0, 54, 48, 55, 21, 22, 26, 29, 12, 53, 51, 50, 20, 57, 13, 34, 5, 46, 31, 40, 37, 59, 36, 2, 11, 49, 56, 45, 1, 42, 18, 39, 32, 27, 43, 19, 38, 25, 7, 35, 47, 8, 17, 6, 41, 16, 24, 28]
[14, 53, 15, 44, 28, 10, 26, 29, 35, 30, 32, 39, 52, 54, 48, 55, 21, 22, 5, 3, 12, 46, 56, 40, 20, 13, 50, 34, 58, 31, 42, 37, 41, 59, 45, 57, 11, 49, 2, 8, 1, 51, 18, 33, 9, 27, 43, 6, 38, 19, 24, 7, 47, 4, 17, 0, 16, 25, 36, 23]
[14, 13, 40, 44, 47, 10, 42, 46, 15, 30, 8, 52, 36, 19, 48, 55, 21, 0, 3, 29, 35, 5, 51, 56, 20, 57, 50, 11, 31, 58, 39, 37, 32, 59, 22, 2, 33, 49, 12, 45, 1, 54, 18, 28, 9, 27, 43, 6, 53, 25, 24, 7, 26, 4, 17, 34, 16, 38, 41, 23]
Generacion: 29
[2, 53, 9, 44, 33, 10, 26, 15, 35, 30, 40, 52, 36, 54, 48, 7, 21, 22, 5, 3, 12, 46, 17, 56, 20, 13, 50, 6, 58, 31, 42, 37, 41, 1, 18, 57, 11, 49, 14, 45, 59, 51, 0, 39, 32, 27, 8, 19, 38, 23, 24, 55, 47, 4, 43, 34, 16, 25, 29, 28]
[14, 57, 46, 25, 4, 10, 43, 58, 15, 30, 40, 39, 52, 17, 48, 55, 21, 0, 5, 3, 12, 35, 44, 56, 51, 45, 50, 11, 36, 31, 42, 37, 41, 1, 22, 2, 33, 49, 13, 53, 59, 54, 18, 26, 9, 27, 20, 19, 38, 23, 24, 7, 47, 8, 6, 34, 16, 32, 29, 28]
[14, 42, 15, 44, 33, 10, 43, 58, 48, 2, 38, 52, 56, 19, 35, 55, 21, 22, 3, 8, 12, 37, 17, 40, 51, 57, 46, 6, 27, 31, 23, 50, 41, 1, 45, 4, 11, 49, 13, 47, 29, 54, 18, 39, 59, 9, 0, 30, 53, 25, 24, 7, 26, 28, 20, 34, 5, 32, 36, 16]
[14, 57, 40, 44, 33, 10, 42, 58, 15, 30, 8, 52, 0, 48, 35, 55, 21, 22, 3, 29, 12, 5, 56, 50, 51, 13, 46, 6, 36, 31, 39, 37, 32, 59, 45, 2, 11, 49, 54, 47, 1, 43, 18, 28, 9, 27, 20, 19, 38, 25, 24, 7, 26, 4, 17, 34, 16, 53, 41, 23]
[21, 57, 15, 44, 50, 52, 9, 58, 33, 30, 38, 39, 10, 54, 48, 55, 14, 59, 3, 29, 12, 5, 17, 40, 20, 13, 46, 34, 27, 31, 42, 37, 36, 41, 45, 4, 11, 49, 2, 8, 1, 51, 18, 26, 32, 25, 56, 6, 28, 19, 7, 35, 47, 22, 43, 0, 16, 53, 24, 23]
[21, 42, 15, 44, 28, 10, 26, 29, 33, 30, 8, 39, 52, 54, 48, 7, 53, 0, 5, 3, 14, 46, 17, 40, 20, 13, 50, 34, 58, 35, 31, 37, 41, 59, 22, 57, 11, 49, 2, 45, 1, 51, 18, 12, 32, 9, 56, 19, 38, 23, 24, 55, 47, 4, 43, 6, 16, 25, 36, 27]
Generacion: 30
[7, 57, 40, 44, 47, 10, 42, 58, 15, 30, 8, 52, 11, 19, 48, 55, 21, 0, 5, 3, 14, 9, 56, 50, 20, 25, 13, 51, 36, 46, 31, 37, 41, 1, 22, 4, 33, 49, 2, 45, 59, 54, 18, 39, 32, 27, 43, 6, 38, 23, 24, 35, 26, 12, 17, 34, 16, 53, 29, 28]
[21, 42, 15, 44, 28, 10, 26, 29, 33, 30, 8, 39, 52, 54, 48, 7, 53, 0, 5, 3, 14, 46, 17, 40, 20, 13, 50, 34, 58, 35, 31, 37, 41, 59, 22, 57, 11, 49, 2, 45, 1, 51, 18, 12, 32, 9, 56, 19, 38, 23, 24, 55, 47, 4, 43, 6, 16, 25, 36, 27]
[14, 57, 15, 38, 47, 26, 43, 58, 16, 30, 23, 52, 10, 48, 35, 55, 21, 0, 3, 29, 12, 37, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 56, 19, 53, 25, 24, 7, 44, 22, 17, 34, 5, 33, 36, 28]
[2, 3, 15, 44, 43, 10, 26, 29, 33, 30, 38, 52, 0, 54, 48, 55, 21, 59, 5, 45, 12, 46, 51, 40, 20, 13, 50, 34, 58, 31, 42, 37, 36, 41, 9, 57, 11, 49, 14, 8, 1, 4, 18, 39, 32, 27, 56, 19, 28, 25, 7, 35, 47, 22, 17, 6, 16, 53, 24, 23]
[7, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 59, 3, 29, 14, 5, 17, 40, 51, 13, 46, 12, 27, 34, 42, 50, 37, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 56, 19, 28, 25, 24, 31, 26, 22, 20, 6, 16, 53, 36, 23]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 23, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 50, 20, 25, 13, 34, 5, 26, 31, 40, 37, 59, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 41, 16, 24, 28]
[14, 3, 15, 44, 4, 10, 9, 58, 33, 30, 23, 52, 0, 54, 48, 55, 21, 22, 26, 29, 12, 53, 51, 50, 20, 57, 13, 34, 5, 46, 31, 40, 37, 59, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 19, 38, 25, 1, 35, 47, 8, 17, 6, 41, 16, 24, 28]
[23, 3, 15, 44, 47, 34, 26, 58, 35, 30, 38, 39, 52, 19, 48, 55, 21, 22, 5, 45, 14, 46, 56, 40, 20, 13, 50, 11, 36, 31, 42, 37, 41, 1, 18, 57, 33, 49, 2, 8, 59, 51, 0, 12, 9, 27, 43, 6, 53, 25, 24, 7, 54, 4, 17, 10, 16, 32, 29, 28]
