Final time of Execution: 0:03:54.624013
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 9
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 57, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 52, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 56, 59, 51, 24, 10, 36, 14, 55, 46, 18, 30, 9, 43, 17, 5]
[29, 26, 47, 14, 41, 19, 2, 20, 28, 35, 27, 44, 15, 18, 4, 9, 25, 39, 38, 7, 17, 1, 42, 13, 0, 59, 52, 37, 58, 48, 31, 10, 32, 11, 54, 24, 23, 21, 45, 55, 46, 5, 33, 30, 51, 16, 40, 50, 12, 57, 8, 36, 34, 22, 53, 6, 49, 3, 56, 43]
[28, 43, 49, 12, 58, 56, 3, 27, 24, 32, 22, 5, 59, 37, 20, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 21, 45, 34, 13, 29, 10, 26, 52, 0, 57, 15, 25, 30, 40, 46, 54, 33, 2, 53, 17, 4, 41, 14, 11, 9, 50, 16, 35, 8, 55]
[57, 58, 50, 51, 52, 1, 10, 0, 7, 20, 45, 8, 24, 11, 53, 49, 27, 46, 6, 22, 37, 16, 44, 32, 23, 33, 41, 3, 12, 38, 40, 59, 15, 13, 55, 4, 47, 17, 31, 39, 42, 5, 26, 2, 35, 29, 25, 19, 9, 18, 36, 14, 21, 56, 48, 30, 34, 43, 54, 28]
[45, 10, 50, 0, 9, 1, 54, 37, 13, 20, 38, 23, 24, 11, 29, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 53, 6, 4, 47, 17, 40, 7, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 5]
[28, 43, 49, 12, 58, 56, 3, 27, 24, 32, 22, 5, 59, 37, 20, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 21, 45, 34, 13, 29, 10, 26, 52, 55, 57, 15, 25, 30, 40, 46, 54, 33, 2, 0, 17, 4, 41, 14, 11, 9, 50, 16, 35, 8, 53]
[51, 41, 58, 38, 56, 44, 14, 37, 28, 11, 8, 29, 24, 26, 30, 39, 27, 33, 49, 7, 18, 5, 42, 12, 3, 50, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 53, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 35, 36, 4]
[45, 10, 50, 4, 9, 1, 54, 37, 7, 2, 38, 35, 5, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 19, 24, 47, 17, 40, 36, 21, 25, 26, 44, 0, 57, 14, 6, 48, 18, 20, 56, 55, 32, 39, 30, 29, 43, 8, 23]
[45, 16, 50, 0, 9, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 48, 40, 28, 21, 34, 58, 49, 12, 20, 33, 41, 55, 44, 42, 22, 59, 15, 13, 51, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 27, 36, 3, 46, 32, 14, 30, 10, 56, 43, 23]
[45, 10, 50, 4, 9, 1, 54, 37, 7, 2, 38, 35, 5, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 24, 47, 17, 40, 36, 21, 25, 26, 44, 0, 57, 14, 19, 48, 18, 20, 56, 55, 32, 39, 30, 29, 43, 8, 23]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 56, 50, 0, 44, 16, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 56, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 44, 43, 8, 23]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 54, 50, 0, 9, 16, 44, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 10, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 4, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 22, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
Generacion: 10
[45, 10, 50, 0, 18, 11, 54, 37, 7, 20, 38, 29, 24, 8, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 1, 36, 56, 55, 32, 39, 30, 9, 43, 44, 23]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 52, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 59, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 57, 14, 51, 24, 10, 36, 56, 55, 46, 18, 30, 9, 43, 17, 5]
[28, 33, 49, 12, 58, 56, 3, 27, 24, 59, 22, 5, 52, 11, 37, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 41, 31, 38, 42, 43, 45, 15, 34, 29, 10, 26, 20, 0, 57, 21, 25, 30, 2, 46, 54, 16, 19, 53, 17, 40, 4, 14, 32, 9, 50, 13, 35, 8, 55]
[45, 41, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 10, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 56, 50, 0, 44, 16, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 16, 50, 0, 9, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 48, 40, 28, 21, 34, 58, 49, 12, 20, 33, 41, 55, 44, 42, 22, 59, 15, 13, 51, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 27, 36, 3, 46, 32, 14, 30, 10, 56, 43, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 24, 20, 38, 29, 39, 11, 53, 51, 27, 46, 22, 52, 35, 16, 49, 12, 28, 33, 41, 32, 58, 42, 31, 59, 15, 34, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 57, 14, 13, 19, 3, 18, 36, 56, 55, 7, 48, 30, 9, 43, 8, 23]
[28, 10, 49, 12, 9, 56, 3, 37, 24, 20, 38, 5, 59, 11, 53, 47, 27, 46, 22, 44, 1, 7, 6, 48, 18, 51, 42, 31, 58, 19, 21, 45, 34, 13, 29, 4, 26, 52, 55, 57, 15, 25, 30, 40, 35, 54, 33, 2, 0, 17, 36, 41, 14, 32, 39, 50, 16, 43, 8, 23]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 57, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 52, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 56, 59, 51, 24, 10, 36, 14, 55, 46, 18, 30, 9, 43, 17, 5]
[51, 41, 58, 38, 56, 44, 14, 37, 28, 11, 8, 29, 24, 26, 30, 39, 27, 33, 49, 7, 18, 5, 42, 12, 3, 50, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 53, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 35, 36, 4]
[51, 10, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 41, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[28, 43, 49, 12, 58, 56, 3, 27, 24, 32, 22, 5, 59, 37, 20, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 21, 45, 34, 13, 29, 10, 26, 52, 55, 57, 15, 25, 30, 40, 46, 54, 33, 2, 0, 17, 4, 41, 14, 11, 9, 50, 16, 35, 8, 53]
[28, 43, 49, 12, 58, 56, 3, 27, 24, 32, 22, 5, 59, 37, 20, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 21, 45, 34, 13, 29, 10, 26, 52, 0, 57, 15, 25, 30, 40, 46, 54, 33, 2, 53, 17, 4, 41, 14, 11, 9, 50, 16, 35, 8, 55]
[45, 56, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 23, 43, 8, 44]
[45, 54, 50, 0, 9, 16, 44, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 10, 43, 8, 23]
[28, 43, 49, 12, 58, 56, 3, 27, 24, 32, 22, 5, 59, 37, 20, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 21, 45, 34, 13, 29, 10, 26, 52, 0, 57, 15, 25, 30, 40, 46, 54, 33, 2, 53, 17, 4, 41, 14, 11, 9, 50, 16, 35, 8, 55]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 57, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 52, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 56, 59, 51, 24, 10, 36, 14, 55, 46, 18, 30, 9, 43, 17, 5]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
Generacion: 11
[3, 12, 25, 54, 58, 32, 16, 27, 13, 20, 38, 0, 7, 11, 29, 47, 49, 46, 39, 52, 33, 1, 2, 48, 34, 4, 41, 19, 56, 42, 31, 22, 15, 53, 6, 50, 44, 17, 40, 5, 21, 37, 45, 23, 35, 57, 59, 51, 26, 10, 36, 14, 55, 28, 18, 30, 9, 43, 8, 24]
[28, 10, 50, 4, 21, 1, 3, 27, 24, 2, 38, 35, 5, 11, 20, 47, 36, 23, 22, 44, 49, 7, 6, 12, 18, 19, 41, 31, 58, 42, 0, 45, 51, 13, 29, 39, 26, 52, 37, 57, 59, 25, 30, 40, 46, 54, 33, 34, 53, 17, 15, 56, 14, 32, 48, 9, 16, 43, 8, 55]
[51, 41, 58, 38, 56, 44, 14, 37, 28, 11, 8, 29, 24, 26, 30, 39, 27, 33, 49, 7, 18, 5, 42, 12, 3, 50, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 53, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 35, 36, 4]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 52, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 59, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 57, 14, 51, 24, 10, 36, 56, 55, 46, 18, 30, 9, 43, 17, 5]
[45, 32, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 10, 39, 30, 44, 43, 8, 23]
[51, 10, 58, 0, 59, 44, 54, 37, 28, 11, 38, 29, 24, 56, 30, 39, 27, 50, 22, 7, 18, 5, 49, 12, 34, 33, 41, 3, 53, 42, 31, 57, 15, 52, 6, 16, 47, 17, 40, 46, 25, 20, 26, 2, 35, 21, 14, 19, 48, 1, 36, 23, 55, 32, 13, 45, 9, 43, 8, 4]
[45, 56, 33, 0, 44, 30, 54, 37, 13, 20, 38, 29, 10, 11, 18, 51, 27, 46, 26, 52, 28, 7, 49, 12, 34, 47, 40, 3, 58, 42, 22, 41, 15, 53, 6, 1, 16, 17, 31, 5, 21, 25, 4, 2, 59, 57, 14, 19, 48, 35, 36, 24, 55, 32, 39, 50, 9, 43, 8, 23]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 4, 58, 1, 54, 37, 7, 2, 22, 35, 5, 11, 53, 51, 27, 46, 39, 52, 28, 16, 49, 12, 34, 33, 41, 3, 38, 42, 31, 59, 15, 13, 6, 24, 47, 17, 40, 36, 21, 25, 26, 44, 0, 57, 14, 19, 48, 18, 20, 56, 55, 32, 9, 30, 29, 43, 8, 23]
[45, 12, 33, 0, 58, 30, 16, 37, 13, 20, 38, 29, 24, 11, 18, 51, 27, 46, 8, 57, 28, 7, 49, 26, 34, 47, 41, 3, 2, 42, 22, 52, 15, 53, 6, 1, 44, 54, 31, 5, 21, 25, 4, 40, 35, 56, 59, 19, 48, 10, 36, 14, 55, 32, 39, 50, 9, 43, 17, 23]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 57, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 52, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 56, 59, 51, 24, 10, 36, 14, 55, 46, 18, 30, 9, 43, 17, 5]
[45, 16, 50, 0, 9, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 48, 40, 28, 21, 34, 58, 49, 12, 20, 33, 41, 55, 44, 42, 22, 59, 15, 13, 51, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 27, 36, 3, 46, 32, 14, 30, 10, 56, 43, 23]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 57, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 52, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 56, 59, 51, 24, 10, 36, 14, 55, 46, 18, 30, 9, 43, 17, 5]
[3, 12, 25, 0, 58, 32, 16, 27, 13, 20, 38, 23, 15, 11, 29, 47, 49, 42, 8, 52, 33, 1, 6, 26, 34, 4, 41, 19, 2, 48, 31, 59, 22, 53, 39, 50, 44, 54, 28, 7, 21, 37, 45, 40, 35, 57, 14, 51, 24, 10, 36, 56, 55, 46, 18, 30, 9, 43, 17, 5]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
