Final time of Execution: 0:03:01.458012
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[36, 29, 50, 0, 9, 11, 44, 41, 7, 20, 45, 47, 49, 18, 30, 46, 22, 8, 57, 10, 52, 1, 26, 12, 25, 33, 31, 54, 58, 42, 28, 53, 24, 38, 6, 40, 37, 19, 14, 5, 35, 48, 13, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 10, 50, 0, 21, 11, 44, 23, 7, 19, 45, 40, 4, 18, 30, 28, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 48, 46, 16, 37, 29, 42, 41, 47, 27, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 24, 3, 34, 9, 38, 56, 43, 53]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 30, 28, 22, 8, 57, 10, 52, 1, 3, 12, 25, 33, 31, 54, 58, 42, 46, 16, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 27, 21, 26, 34, 9, 4, 56, 43, 53]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 30, 28, 22, 8, 57, 10, 52, 1, 3, 12, 25, 33, 31, 54, 58, 42, 46, 16, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 27, 21, 26, 34, 9, 4, 56, 43, 53]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 30, 28, 2, 8, 57, 10, 52, 1, 3, 12, 25, 33, 31, 54, 58, 42, 46, 16, 24, 38, 27, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 26, 34, 9, 4, 56, 43, 53]
[9, 52, 50, 0, 45, 11, 44, 23, 7, 20, 38, 47, 49, 18, 30, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 41]
[36, 52, 50, 0, 21, 11, 44, 37, 7, 19, 45, 40, 29, 18, 30, 16, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 23, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 28]
[9, 52, 50, 0, 45, 11, 44, 41, 7, 20, 38, 47, 48, 18, 30, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 49, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 23]
[5, 10, 50, 0, 9, 11, 44, 41, 7, 20, 38, 47, 49, 18, 30, 46, 27, 8, 57, 52, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 28, 53, 24, 29, 6, 40, 37, 19, 14, 45, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 52, 50, 0, 37, 11, 13, 41, 7, 20, 38, 31, 49, 18, 30, 28, 27, 8, 15, 10, 57, 1, 26, 12, 25, 33, 45, 54, 58, 42, 46, 53, 47, 29, 6, 40, 24, 19, 14, 5, 35, 48, 32, 39, 55, 44, 2, 17, 59, 51, 16, 22, 21, 3, 34, 9, 4, 56, 43, 23]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 31, 54, 58, 48, 46, 16, 47, 38, 42, 41, 24, 27, 6, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 14, 9, 4, 56, 43, 53]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 26, 18, 30, 28, 27, 8, 57, 10, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[9, 10, 50, 0, 45, 11, 44, 41, 7, 20, 38, 47, 49, 18, 30, 28, 27, 8, 57, 52, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 4, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 29, 56, 43, 53]
[36, 29, 50, 0, 9, 11, 44, 41, 7, 20, 45, 47, 48, 18, 30, 28, 22, 8, 57, 10, 52, 1, 3, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 37, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 26, 34, 32, 4, 56, 43, 23]
[36, 52, 50, 0, 37, 11, 13, 41, 7, 20, 38, 31, 49, 18, 30, 28, 27, 8, 15, 10, 57, 1, 26, 12, 25, 33, 45, 54, 58, 42, 46, 53, 47, 29, 6, 40, 24, 19, 14, 5, 35, 48, 32, 39, 55, 44, 2, 17, 59, 51, 16, 22, 21, 3, 34, 9, 4, 56, 43, 23]
[36, 52, 50, 0, 21, 11, 13, 37, 7, 19, 38, 31, 26, 18, 30, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 48, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 41]
[9, 10, 50, 0, 45, 11, 44, 41, 7, 20, 38, 47, 48, 18, 30, 28, 27, 8, 57, 52, 13, 1, 3, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 49, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 26, 34, 32, 4, 56, 43, 23]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
Generacion: 80
[9, 52, 50, 0, 45, 11, 44, 41, 25, 20, 38, 47, 48, 18, 30, 28, 22, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 49, 7, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 10, 50, 0, 53, 11, 3, 23, 7, 48, 45, 41, 16, 18, 17, 44, 25, 8, 57, 26, 4, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 29, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 2, 19, 59, 51, 32, 22, 24, 52, 14, 9, 38, 56, 43, 28]
[9, 52, 50, 0, 45, 11, 44, 23, 7, 19, 38, 47, 26, 18, 30, 28, 2, 8, 57, 10, 13, 1, 20, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 27, 40, 37, 48, 6, 5, 35, 49, 25, 39, 55, 15, 14, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 41]
[9, 52, 50, 0, 45, 11, 44, 23, 7, 20, 38, 47, 49, 18, 30, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 41]
[36, 10, 50, 0, 21, 11, 44, 53, 7, 19, 45, 41, 29, 18, 30, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 48, 46, 23, 37, 38, 42, 40, 47, 27, 6, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 24, 3, 14, 9, 4, 56, 43, 28]
[36, 52, 50, 0, 53, 11, 13, 37, 7, 20, 38, 31, 49, 18, 30, 57, 27, 8, 15, 10, 28, 1, 26, 12, 25, 33, 45, 54, 58, 42, 46, 23, 24, 29, 6, 40, 47, 19, 14, 5, 35, 48, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 41]
[36, 10, 50, 0, 21, 11, 44, 23, 7, 20, 45, 40, 48, 18, 30, 28, 27, 8, 57, 29, 52, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 37, 3, 34, 9, 4, 56, 43, 53]
[36, 52, 50, 0, 21, 11, 44, 23, 7, 19, 45, 41, 4, 18, 30, 28, 2, 8, 57, 26, 10, 1, 20, 12, 25, 33, 31, 54, 58, 48, 46, 16, 37, 29, 42, 40, 47, 27, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 24, 3, 34, 9, 38, 56, 43, 53]
[5, 52, 50, 0, 9, 11, 44, 41, 7, 20, 38, 47, 49, 18, 30, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 45, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 53, 11, 3, 23, 7, 48, 45, 41, 16, 18, 17, 44, 2, 8, 57, 26, 4, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 15, 37, 29, 27, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 14, 19, 59, 51, 32, 22, 24, 52, 34, 9, 38, 56, 43, 28]
[36, 52, 50, 0, 21, 11, 13, 37, 7, 19, 38, 31, 26, 18, 30, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 48, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 41]
[36, 52, 50, 0, 53, 11, 44, 23, 7, 48, 45, 41, 4, 18, 17, 16, 2, 8, 57, 26, 10, 1, 20, 12, 25, 33, 31, 54, 58, 27, 46, 15, 37, 38, 42, 24, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 14, 19, 59, 51, 32, 22, 40, 3, 34, 9, 29, 56, 43, 28]
[36, 52, 39, 0, 53, 11, 44, 23, 7, 48, 45, 40, 4, 18, 17, 16, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 38, 42, 41, 47, 21, 6, 5, 35, 49, 13, 50, 55, 30, 2, 19, 59, 51, 32, 22, 24, 3, 14, 9, 29, 56, 43, 28]
[36, 52, 50, 0, 21, 11, 44, 37, 7, 19, 45, 40, 29, 18, 30, 16, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 23, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 28]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 30, 28, 2, 8, 57, 10, 52, 1, 3, 12, 25, 33, 31, 54, 58, 42, 46, 16, 24, 38, 27, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 26, 34, 9, 4, 56, 43, 53]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 45, 40, 48, 18, 30, 28, 27, 8, 57, 10, 52, 1, 3, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 26, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 26, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 21, 11, 44, 23, 7, 19, 45, 40, 4, 18, 30, 16, 27, 8, 57, 26, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 41, 47, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 37, 3, 34, 9, 38, 56, 43, 28]
[9, 52, 50, 0, 45, 11, 44, 41, 7, 20, 38, 47, 49, 18, 30, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 40, 37, 19, 14, 5, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 4, 21, 3, 34, 32, 22, 56, 43, 23]
[36, 10, 22, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 16, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 48, 46, 53, 47, 38, 42, 41, 24, 27, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 50, 21, 3, 34, 9, 4, 56, 43, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 2, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 27, 46, 16, 47, 38, 42, 41, 24, 48, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 52, 39, 0, 53, 11, 44, 23, 7, 48, 45, 41, 29, 18, 17, 16, 25, 8, 57, 26, 10, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 38, 42, 40, 47, 21, 6, 5, 35, 49, 13, 50, 55, 30, 2, 19, 59, 51, 32, 22, 24, 3, 14, 9, 4, 56, 43, 28]
[36, 52, 50, 0, 21, 11, 13, 37, 7, 19, 38, 31, 26, 18, 30, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 48, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 41]
[5, 52, 50, 0, 9, 11, 44, 41, 7, 20, 38, 47, 49, 18, 30, 46, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 28, 53, 24, 29, 6, 40, 37, 19, 14, 45, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 52, 22, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 16, 24, 38, 42, 41, 47, 48, 6, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 50, 21, 3, 14, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 41, 4, 18, 30, 28, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 48, 46, 16, 24, 29, 42, 40, 47, 27, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 34, 9, 38, 56, 43, 53]
[36, 10, 50, 0, 21, 11, 44, 53, 7, 19, 45, 41, 4, 18, 30, 16, 27, 8, 57, 26, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 23, 24, 29, 6, 40, 47, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 37, 3, 34, 9, 38, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 26, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 21, 11, 44, 23, 7, 19, 45, 40, 4, 18, 30, 16, 27, 8, 57, 26, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 29, 6, 41, 47, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 37, 3, 34, 9, 38, 56, 43, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 52, 50, 0, 21, 11, 13, 37, 7, 19, 38, 31, 26, 18, 30, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 48, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 41]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
Generacion: 81
[36, 52, 50, 0, 53, 11, 44, 23, 7, 48, 45, 41, 4, 18, 17, 16, 25, 8, 57, 26, 10, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 38, 42, 24, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 2, 19, 59, 51, 32, 22, 40, 3, 14, 9, 29, 56, 43, 28]
[9, 52, 50, 0, 45, 11, 44, 41, 25, 20, 38, 47, 48, 18, 30, 28, 2, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 53, 24, 29, 27, 40, 37, 19, 6, 5, 35, 49, 7, 39, 55, 15, 14, 17, 59, 51, 16, 22, 21, 3, 34, 32, 4, 56, 43, 23]
[36, 52, 50, 0, 21, 11, 13, 37, 7, 20, 38, 31, 49, 18, 30, 28, 27, 8, 15, 10, 57, 1, 3, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 19, 14, 5, 35, 48, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 53, 26, 34, 9, 4, 56, 43, 41]
[36, 52, 50, 0, 16, 11, 13, 37, 7, 20, 38, 31, 48, 18, 30, 28, 27, 8, 15, 10, 57, 1, 26, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 19, 14, 5, 35, 49, 32, 39, 55, 44, 2, 17, 59, 51, 53, 22, 21, 3, 34, 9, 4, 56, 43, 41]
[5, 52, 50, 0, 37, 11, 44, 23, 7, 20, 38, 40, 49, 18, 30, 28, 27, 8, 57, 10, 13, 1, 3, 12, 36, 33, 31, 54, 58, 42, 46, 16, 47, 29, 6, 41, 24, 19, 14, 45, 35, 48, 25, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 26, 34, 9, 4, 56, 43, 53]
[36, 10, 39, 0, 53, 11, 3, 23, 7, 48, 45, 40, 16, 18, 17, 44, 2, 8, 57, 26, 4, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 15, 37, 29, 27, 41, 47, 21, 6, 5, 35, 49, 13, 50, 55, 30, 14, 19, 59, 51, 32, 22, 24, 52, 34, 9, 38, 56, 43, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 52, 50, 0, 21, 11, 44, 23, 7, 19, 45, 41, 4, 18, 30, 28, 2, 8, 57, 26, 10, 1, 20, 12, 25, 33, 31, 54, 58, 48, 46, 16, 24, 29, 42, 40, 47, 27, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 37, 3, 34, 9, 38, 56, 43, 53]
[36, 29, 50, 0, 21, 11, 44, 23, 7, 20, 45, 40, 48, 18, 30, 28, 27, 8, 57, 10, 52, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 16, 24, 38, 6, 41, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 37, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 53, 7, 19, 45, 41, 29, 18, 30, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 48, 46, 23, 24, 38, 42, 40, 47, 27, 6, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 14, 9, 4, 56, 43, 28]
[36, 52, 50, 0, 21, 11, 13, 37, 7, 19, 38, 31, 26, 18, 30, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 29, 6, 40, 24, 48, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 53, 3, 34, 9, 4, 56, 43, 41]
[36, 10, 50, 0, 21, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 37, 3, 34, 9, 4, 56, 43, 53]
[36, 29, 50, 0, 59, 11, 3, 23, 7, 48, 53, 41, 16, 18, 17, 44, 2, 8, 57, 10, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 15, 37, 45, 27, 24, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 14, 19, 38, 51, 32, 22, 40, 26, 34, 9, 4, 56, 43, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 20, 45, 40, 48, 18, 49, 28, 27, 8, 57, 29, 10, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 16, 24, 38, 6, 41, 47, 19, 14, 5, 35, 30, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 19, 45, 40, 29, 18, 30, 16, 27, 8, 57, 26, 52, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 47, 38, 6, 41, 24, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 40, 48, 18, 30, 28, 27, 8, 57, 29, 52, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 16, 47, 38, 6, 41, 24, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 34, 9, 4, 56, 43, 53]
