Final time of Execution: 0:01:25.102485
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[9, 45, 49, 40, 54, 59, 0, 23, 8, 11, 15, 46, 53, 56, 19, 37, 43, 58, 29, 13, 28, 7, 14, 25, 41, 26, 24, 52, 38, 17, 39, 22, 32, 55, 36, 47, 42, 4, 51, 2, 35, 10, 5, 44, 31, 34, 33, 18, 57, 20, 1, 27, 21, 3, 6, 16, 30, 48, 12, 50]
[2, 47, 57, 11, 54, 38, 0, 27, 7, 22, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 12, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 32]
[2, 47, 57, 11, 54, 38, 0, 8, 22, 7, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 27, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[6, 14, 45, 35, 20, 34, 13, 11, 48, 9, 32, 38, 2, 15, 17, 23, 42, 19, 16, 36, 10, 50, 33, 47, 52, 26, 21, 18, 41, 43, 49, 53, 5, 24, 7, 8, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 59, 1, 22, 27, 28, 44, 37, 3, 39, 55, 29, 46]
[2, 11, 53, 40, 1, 38, 0, 12, 5, 7, 15, 46, 45, 19, 56, 59, 43, 58, 29, 13, 41, 33, 14, 25, 51, 26, 24, 52, 49, 32, 39, 37, 35, 30, 36, 47, 42, 4, 23, 57, 55, 17, 8, 44, 9, 34, 18, 21, 3, 20, 10, 27, 48, 22, 6, 31, 28, 16, 54, 50]
[6, 14, 45, 35, 20, 34, 13, 11, 48, 9, 32, 38, 2, 15, 17, 23, 42, 10, 16, 36, 19, 50, 33, 47, 8, 26, 21, 18, 41, 43, 49, 53, 5, 40, 7, 52, 4, 58, 0, 24, 51, 12, 57, 30, 31, 56, 54, 25, 59, 1, 22, 27, 28, 44, 37, 3, 39, 55, 29, 46]
[6, 1, 45, 35, 20, 34, 13, 11, 48, 9, 32, 38, 2, 15, 17, 23, 42, 19, 16, 36, 10, 50, 33, 47, 8, 26, 21, 56, 41, 43, 49, 53, 5, 24, 7, 31, 4, 58, 0, 40, 51, 12, 57, 30, 52, 18, 54, 25, 59, 14, 22, 27, 28, 44, 37, 3, 39, 55, 29, 46]
Generacion: 11
[2, 47, 57, 11, 54, 38, 0, 27, 7, 22, 15, 46, 39, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 53, 12, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 32]
[10, 47, 29, 38, 14, 44, 54, 16, 4, 7, 32, 9, 18, 56, 53, 26, 3, 41, 28, 12, 22, 15, 6, 23, 19, 17, 1, 52, 49, 43, 8, 31, 5, 0, 36, 39, 59, 13, 55, 35, 21, 51, 58, 40, 24, 50, 25, 20, 45, 42, 33, 27, 34, 48, 37, 2, 30, 57, 11, 46]
[43, 14, 15, 11, 10, 54, 49, 5, 6, 27, 39, 50, 45, 3, 19, 55, 46, 36, 16, 24, 0, 7, 29, 8, 25, 23, 28, 26, 58, 53, 56, 38, 32, 41, 20, 47, 2, 13, 1, 21, 59, 17, 44, 35, 31, 12, 18, 34, 52, 40, 33, 4, 48, 37, 51, 42, 30, 57, 9, 22]
[6, 14, 45, 35, 19, 2, 13, 11, 8, 27, 46, 38, 34, 15, 17, 23, 1, 20, 50, 36, 10, 43, 29, 47, 18, 26, 21, 52, 48, 59, 49, 53, 5, 24, 7, 41, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 32, 42, 3, 33, 28, 44, 37, 16, 39, 55, 9, 22]
[2, 11, 15, 40, 1, 38, 0, 12, 5, 7, 53, 46, 45, 19, 56, 59, 43, 58, 29, 13, 41, 33, 14, 25, 51, 26, 24, 52, 49, 32, 39, 37, 35, 30, 36, 47, 42, 4, 23, 57, 55, 17, 8, 44, 9, 34, 18, 21, 3, 20, 10, 27, 48, 22, 6, 31, 28, 16, 54, 50]
[6, 47, 45, 35, 19, 37, 13, 11, 48, 9, 46, 38, 34, 15, 17, 23, 21, 1, 16, 36, 10, 43, 50, 25, 8, 26, 22, 58, 41, 59, 49, 53, 5, 24, 7, 52, 4, 18, 0, 40, 51, 12, 57, 30, 31, 56, 54, 20, 32, 42, 29, 33, 28, 3, 14, 2, 39, 55, 44, 27]
[6, 14, 45, 35, 19, 34, 13, 12, 48, 9, 32, 38, 57, 15, 56, 23, 42, 20, 16, 36, 10, 50, 33, 47, 8, 26, 21, 18, 41, 43, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 17, 2, 30, 31, 11, 54, 25, 59, 1, 22, 3, 28, 44, 37, 27, 39, 55, 29, 46]
[6, 47, 45, 35, 19, 14, 13, 11, 48, 9, 46, 38, 34, 15, 17, 23, 21, 59, 16, 36, 10, 43, 50, 25, 8, 26, 22, 58, 41, 1, 49, 53, 5, 24, 7, 52, 4, 18, 0, 40, 51, 12, 57, 30, 31, 56, 54, 20, 32, 42, 29, 33, 28, 3, 37, 2, 39, 55, 44, 27]
[2, 7, 57, 28, 54, 11, 0, 52, 22, 27, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 38, 58, 17, 45, 39, 32, 21, 36, 47, 42, 4, 23, 8, 35, 10, 50, 40, 31, 34, 33, 9, 5, 20, 29, 56, 48, 3, 6, 16, 30, 49, 44, 12]
[2, 47, 57, 11, 1, 38, 0, 27, 8, 16, 15, 46, 53, 18, 19, 59, 43, 41, 37, 13, 22, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 54, 5, 20, 29, 56, 21, 3, 6, 7, 28, 48, 44, 12]
[2, 7, 57, 28, 54, 38, 0, 52, 22, 27, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 17, 45, 39, 32, 21, 36, 47, 8, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 42, 5, 20, 29, 56, 48, 3, 6, 16, 30, 49, 44, 12]
[2, 47, 57, 11, 1, 38, 0, 27, 8, 7, 15, 46, 53, 18, 19, 59, 43, 41, 37, 49, 22, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 13, 44, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 54, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 42, 12]
[2, 47, 57, 11, 1, 38, 0, 27, 8, 7, 15, 46, 53, 18, 19, 59, 43, 41, 37, 49, 22, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 13, 42, 4, 23, 9, 35, 10, 56, 40, 31, 34, 33, 54, 5, 20, 29, 50, 21, 3, 6, 16, 28, 48, 44, 12]
Generacion: 12
[17, 47, 57, 38, 54, 2, 0, 27, 7, 22, 15, 46, 24, 18, 11, 59, 42, 1, 37, 13, 41, 55, 14, 25, 19, 26, 21, 10, 49, 43, 45, 53, 12, 30, 36, 39, 52, 4, 23, 9, 35, 20, 58, 40, 31, 34, 33, 8, 5, 51, 29, 56, 50, 3, 6, 16, 28, 48, 44, 32]
[10, 47, 29, 38, 14, 44, 54, 16, 4, 7, 32, 9, 18, 56, 53, 26, 3, 41, 28, 12, 22, 15, 6, 23, 19, 17, 1, 52, 49, 43, 8, 31, 5, 0, 36, 39, 59, 13, 55, 35, 21, 51, 58, 40, 24, 50, 25, 20, 45, 42, 33, 27, 34, 48, 37, 2, 30, 57, 11, 46]
[43, 14, 15, 11, 10, 54, 49, 48, 22, 27, 39, 50, 45, 3, 29, 55, 46, 36, 16, 24, 0, 7, 6, 8, 25, 23, 28, 26, 58, 53, 56, 38, 32, 41, 20, 47, 2, 13, 1, 21, 59, 17, 44, 35, 31, 12, 18, 34, 52, 40, 33, 4, 19, 5, 51, 42, 30, 57, 9, 37]
[35, 14, 53, 28, 19, 34, 13, 11, 8, 9, 32, 38, 2, 15, 17, 23, 45, 3, 16, 36, 10, 50, 33, 47, 20, 26, 1, 18, 41, 43, 49, 31, 5, 21, 7, 52, 4, 58, 0, 39, 51, 12, 57, 40, 56, 24, 54, 25, 59, 48, 22, 27, 6, 44, 37, 42, 30, 55, 29, 46]
[2, 47, 57, 11, 1, 38, 0, 27, 8, 16, 10, 46, 53, 18, 19, 59, 43, 41, 37, 13, 22, 55, 14, 15, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 9, 35, 25, 50, 40, 31, 34, 21, 54, 5, 20, 29, 56, 33, 3, 6, 7, 28, 48, 44, 12]
[35, 14, 53, 38, 19, 34, 13, 11, 45, 1, 32, 9, 2, 15, 17, 23, 43, 41, 16, 36, 10, 50, 33, 47, 20, 26, 21, 18, 49, 28, 8, 3, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 59, 48, 22, 27, 6, 44, 37, 42, 39, 55, 29, 46]
[2, 47, 57, 11, 1, 38, 0, 27, 8, 16, 15, 9, 53, 18, 19, 59, 43, 41, 10, 13, 22, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 46, 35, 37, 50, 40, 31, 34, 33, 54, 5, 20, 29, 56, 21, 3, 6, 7, 28, 48, 44, 12]
[6, 47, 45, 40, 19, 37, 13, 11, 48, 9, 46, 38, 34, 15, 17, 23, 21, 1, 16, 36, 10, 43, 50, 25, 8, 26, 22, 58, 41, 59, 49, 53, 5, 24, 7, 52, 4, 18, 0, 35, 51, 12, 57, 30, 31, 56, 54, 20, 32, 42, 29, 33, 28, 3, 14, 2, 39, 55, 44, 27]
[43, 45, 29, 35, 10, 54, 15, 5, 23, 33, 39, 50, 58, 11, 20, 38, 46, 41, 12, 14, 0, 24, 6, 47, 19, 17, 1, 34, 49, 59, 4, 31, 8, 55, 7, 48, 52, 13, 51, 40, 16, 22, 26, 44, 28, 56, 18, 25, 32, 42, 9, 27, 21, 30, 37, 3, 2, 57, 36, 53]
[6, 47, 45, 35, 19, 8, 13, 11, 48, 9, 46, 38, 34, 15, 17, 23, 21, 1, 16, 36, 10, 43, 50, 25, 14, 26, 22, 58, 41, 59, 49, 53, 5, 31, 7, 52, 4, 18, 0, 40, 51, 12, 57, 30, 24, 56, 54, 20, 32, 42, 29, 33, 28, 3, 37, 2, 39, 55, 44, 27]
[43, 47, 45, 38, 10, 2, 13, 48, 8, 15, 46, 50, 34, 11, 19, 40, 1, 20, 29, 36, 26, 24, 6, 23, 18, 17, 21, 52, 53, 32, 49, 14, 5, 3, 7, 41, 4, 58, 0, 35, 51, 12, 57, 30, 31, 56, 54, 25, 59, 42, 33, 27, 28, 44, 37, 16, 39, 55, 9, 22]
[2, 47, 57, 11, 1, 13, 0, 27, 8, 7, 15, 46, 53, 18, 19, 59, 43, 41, 37, 49, 22, 55, 14, 25, 51, 26, 33, 52, 58, 17, 45, 39, 32, 30, 36, 38, 42, 4, 23, 9, 35, 10, 56, 40, 31, 34, 24, 54, 5, 20, 29, 50, 21, 3, 6, 16, 28, 48, 44, 12]
[2, 47, 57, 11, 1, 38, 0, 27, 8, 10, 16, 46, 53, 18, 19, 59, 43, 41, 37, 13, 22, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 9, 35, 15, 50, 40, 31, 34, 33, 54, 5, 20, 29, 56, 21, 3, 6, 7, 28, 48, 44, 12]
Generacion: 13
[10, 47, 29, 38, 14, 44, 54, 5, 4, 7, 32, 9, 18, 56, 53, 26, 3, 41, 28, 12, 22, 15, 6, 23, 19, 17, 1, 52, 49, 43, 8, 31, 16, 0, 36, 39, 59, 13, 55, 35, 21, 51, 58, 40, 24, 50, 25, 20, 45, 42, 33, 27, 34, 48, 37, 2, 30, 57, 11, 46]
[47, 7, 57, 28, 54, 38, 0, 52, 49, 27, 15, 46, 53, 18, 17, 59, 19, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 43, 45, 39, 12, 21, 36, 22, 8, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 42, 5, 20, 29, 56, 2, 3, 6, 16, 30, 48, 44, 32]
[35, 14, 53, 28, 19, 34, 13, 11, 8, 9, 32, 38, 2, 15, 17, 23, 45, 47, 16, 36, 10, 50, 33, 3, 20, 26, 1, 18, 41, 43, 49, 31, 5, 21, 7, 52, 4, 58, 0, 39, 51, 12, 57, 40, 56, 24, 54, 25, 59, 48, 22, 27, 6, 44, 37, 30, 42, 55, 29, 46]
[6, 32, 45, 21, 54, 37, 0, 11, 8, 7, 46, 38, 53, 15, 19, 59, 43, 1, 16, 13, 42, 55, 50, 22, 51, 26, 24, 34, 58, 17, 49, 39, 27, 30, 36, 52, 4, 18, 23, 9, 35, 10, 57, 40, 31, 47, 33, 25, 5, 20, 29, 56, 41, 3, 14, 2, 28, 48, 44, 12]
[2, 53, 57, 38, 54, 44, 0, 27, 7, 11, 15, 46, 39, 18, 19, 26, 3, 1, 16, 13, 41, 55, 14, 25, 51, 17, 24, 52, 58, 43, 8, 22, 37, 30, 36, 47, 59, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 20, 45, 42, 29, 56, 21, 5, 6, 49, 28, 48, 12, 32]
[34, 14, 53, 38, 19, 35, 13, 11, 45, 1, 32, 9, 2, 15, 17, 23, 43, 41, 16, 36, 10, 50, 33, 47, 20, 26, 21, 58, 49, 28, 8, 3, 5, 24, 7, 52, 4, 18, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 59, 48, 22, 27, 6, 44, 37, 42, 39, 55, 29, 46]
[43, 47, 41, 38, 10, 2, 13, 48, 8, 15, 46, 50, 34, 11, 19, 40, 45, 3, 29, 36, 26, 24, 6, 23, 20, 17, 1, 18, 53, 32, 49, 14, 5, 21, 7, 52, 4, 58, 0, 35, 51, 12, 57, 30, 31, 56, 54, 25, 59, 42, 33, 27, 28, 44, 37, 16, 39, 55, 9, 22]
[2, 7, 57, 28, 54, 38, 0, 8, 22, 27, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 17, 45, 39, 32, 21, 36, 47, 52, 4, 23, 9, 35, 10, 50, 40, 12, 34, 33, 42, 5, 20, 29, 56, 48, 3, 6, 16, 30, 49, 44, 31]
[47, 7, 57, 28, 54, 38, 0, 52, 22, 27, 15, 46, 53, 18, 17, 59, 19, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 43, 45, 39, 12, 21, 36, 49, 8, 4, 23, 9, 35, 44, 50, 40, 31, 2, 33, 42, 5, 20, 29, 56, 34, 3, 6, 16, 30, 48, 10, 32]
[17, 47, 57, 38, 54, 2, 0, 27, 7, 12, 15, 46, 24, 18, 11, 59, 42, 1, 37, 13, 41, 55, 14, 25, 19, 26, 21, 10, 49, 43, 45, 53, 32, 30, 36, 39, 52, 4, 23, 9, 35, 51, 58, 40, 31, 34, 33, 8, 5, 20, 29, 56, 50, 3, 6, 16, 28, 48, 44, 22]
[2, 7, 57, 28, 54, 38, 0, 8, 22, 27, 15, 46, 9, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 17, 45, 39, 32, 21, 36, 47, 52, 4, 23, 53, 35, 10, 50, 40, 31, 34, 33, 42, 5, 20, 29, 56, 48, 3, 6, 16, 30, 49, 44, 12]
Generacion: 14
[47, 7, 57, 28, 54, 38, 0, 52, 2, 27, 15, 46, 53, 18, 17, 59, 19, 33, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 43, 45, 39, 12, 21, 36, 49, 8, 4, 23, 9, 35, 10, 50, 40, 31, 34, 1, 42, 5, 20, 29, 56, 22, 3, 6, 32, 30, 48, 44, 16]
[35, 44, 13, 28, 19, 34, 53, 12, 8, 14, 32, 38, 2, 11, 17, 15, 45, 57, 16, 36, 3, 50, 33, 47, 23, 26, 1, 18, 41, 43, 49, 31, 5, 21, 7, 52, 40, 58, 0, 39, 51, 10, 25, 4, 56, 24, 54, 20, 59, 48, 22, 27, 6, 29, 37, 42, 30, 55, 9, 46]
[29, 44, 53, 28, 19, 34, 13, 12, 8, 14, 32, 38, 2, 11, 17, 15, 45, 57, 16, 36, 3, 50, 33, 47, 23, 26, 1, 18, 41, 43, 49, 31, 5, 21, 7, 52, 40, 58, 0, 39, 51, 10, 25, 4, 56, 24, 54, 20, 59, 48, 22, 27, 6, 35, 37, 42, 30, 55, 9, 46]
[43, 14, 10, 11, 23, 54, 13, 5, 22, 33, 39, 50, 58, 3, 29, 55, 46, 47, 12, 24, 0, 7, 6, 25, 48, 26, 28, 34, 49, 59, 45, 38, 8, 41, 36, 53, 52, 4, 15, 21, 16, 17, 44, 35, 31, 56, 18, 20, 32, 40, 1, 27, 19, 30, 51, 2, 42, 57, 9, 37]
[2, 29, 57, 38, 54, 44, 0, 28, 7, 11, 15, 46, 39, 18, 19, 26, 3, 1, 16, 13, 41, 55, 14, 25, 51, 17, 24, 52, 58, 43, 8, 22, 37, 30, 36, 47, 59, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 20, 45, 42, 53, 56, 21, 5, 6, 49, 27, 48, 12, 32]
[35, 14, 53, 28, 54, 34, 0, 8, 10, 15, 32, 38, 2, 11, 20, 23, 45, 12, 16, 13, 41, 50, 33, 47, 51, 26, 1, 37, 19, 43, 49, 3, 27, 21, 7, 52, 4, 18, 5, 39, 55, 17, 58, 40, 31, 24, 25, 36, 59, 48, 22, 56, 6, 44, 9, 42, 30, 57, 29, 46]
[2, 47, 57, 11, 10, 38, 0, 27, 7, 22, 15, 46, 53, 18, 19, 29, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 12, 30, 36, 49, 42, 4, 23, 9, 35, 54, 50, 40, 31, 34, 33, 8, 5, 20, 59, 56, 21, 3, 6, 16, 28, 48, 44, 32]
[43, 47, 45, 38, 54, 2, 13, 8, 10, 34, 46, 50, 15, 11, 19, 40, 1, 20, 29, 36, 26, 24, 6, 23, 48, 17, 21, 58, 53, 32, 49, 14, 5, 3, 7, 41, 52, 4, 0, 35, 51, 12, 57, 30, 31, 56, 18, 25, 59, 42, 33, 27, 28, 44, 37, 16, 39, 55, 9, 22]
[17, 47, 57, 38, 54, 2, 0, 27, 7, 22, 15, 46, 24, 18, 11, 59, 42, 1, 37, 13, 41, 55, 14, 25, 19, 26, 23, 10, 49, 43, 45, 53, 12, 30, 36, 39, 52, 4, 21, 9, 35, 51, 58, 40, 31, 34, 33, 8, 5, 20, 29, 56, 50, 3, 6, 16, 28, 48, 44, 32]
[47, 7, 57, 28, 54, 38, 0, 52, 22, 27, 15, 46, 53, 18, 17, 59, 19, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 43, 45, 39, 12, 21, 36, 49, 8, 4, 10, 9, 35, 16, 50, 40, 31, 34, 33, 42, 5, 20, 29, 56, 2, 3, 6, 23, 30, 48, 44, 32]
[2, 53, 57, 38, 54, 44, 0, 27, 7, 11, 39, 46, 15, 18, 19, 26, 3, 1, 16, 13, 41, 55, 14, 25, 51, 17, 24, 32, 58, 43, 8, 22, 37, 30, 36, 47, 59, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 20, 45, 42, 29, 56, 21, 5, 6, 49, 28, 48, 12, 52]
[2, 45, 29, 38, 54, 44, 0, 48, 7, 15, 32, 46, 39, 11, 19, 26, 3, 1, 16, 13, 41, 55, 4, 25, 51, 17, 24, 34, 58, 43, 8, 22, 37, 30, 36, 47, 52, 14, 23, 9, 35, 10, 50, 40, 31, 56, 18, 20, 59, 42, 33, 27, 21, 5, 6, 49, 28, 57, 12, 53]
[43, 14, 15, 11, 10, 54, 13, 5, 22, 33, 39, 50, 58, 3, 29, 55, 46, 47, 12, 24, 0, 7, 6, 25, 48, 26, 28, 34, 49, 59, 45, 38, 8, 41, 36, 53, 52, 4, 23, 21, 16, 17, 44, 32, 31, 56, 18, 20, 35, 40, 1, 27, 19, 30, 51, 42, 2, 57, 9, 37]
[2, 53, 57, 38, 54, 44, 0, 27, 7, 11, 15, 46, 39, 18, 19, 26, 3, 1, 16, 13, 41, 55, 14, 25, 51, 17, 24, 52, 58, 43, 8, 22, 37, 30, 36, 47, 59, 4, 23, 9, 21, 10, 50, 40, 31, 34, 33, 20, 45, 42, 29, 56, 35, 5, 6, 49, 28, 48, 12, 32]
[2, 45, 4, 38, 54, 44, 0, 5, 7, 15, 32, 46, 39, 11, 19, 26, 3, 1, 16, 13, 41, 55, 29, 25, 51, 17, 24, 34, 58, 43, 8, 22, 37, 30, 36, 47, 52, 14, 23, 9, 35, 10, 50, 40, 31, 56, 18, 20, 59, 42, 33, 27, 21, 48, 6, 49, 28, 57, 12, 53]
[43, 47, 45, 38, 54, 2, 13, 8, 10, 15, 46, 50, 34, 11, 19, 40, 1, 20, 29, 59, 26, 24, 51, 23, 48, 17, 21, 58, 53, 32, 49, 14, 5, 3, 7, 41, 52, 4, 0, 35, 6, 12, 57, 30, 31, 56, 18, 25, 36, 42, 33, 27, 28, 44, 37, 16, 39, 55, 9, 22]
[35, 14, 53, 40, 19, 38, 0, 11, 7, 1, 32, 9, 2, 15, 17, 59, 45, 41, 16, 13, 10, 50, 33, 47, 20, 26, 24, 18, 49, 43, 8, 31, 37, 30, 36, 52, 4, 58, 23, 39, 51, 12, 57, 44, 56, 34, 54, 25, 5, 48, 22, 27, 21, 3, 6, 42, 28, 55, 29, 46]
[2, 45, 29, 38, 54, 16, 0, 5, 7, 15, 32, 46, 39, 11, 19, 26, 3, 1, 44, 27, 41, 55, 4, 25, 51, 17, 24, 34, 58, 43, 8, 22, 37, 30, 36, 47, 52, 14, 23, 9, 35, 10, 50, 40, 31, 56, 18, 20, 59, 42, 33, 13, 21, 48, 6, 49, 28, 57, 12, 53]
[2, 14, 53, 40, 19, 34, 0, 11, 35, 7, 32, 38, 45, 15, 17, 59, 43, 41, 16, 13, 10, 50, 33, 47, 20, 26, 1, 18, 49, 28, 8, 3, 27, 21, 36, 52, 4, 58, 23, 9, 51, 12, 57, 30, 31, 24, 54, 25, 5, 48, 22, 56, 6, 44, 37, 42, 39, 55, 29, 46]
[2, 14, 53, 40, 19, 34, 0, 11, 35, 7, 32, 38, 45, 15, 17, 59, 43, 41, 16, 13, 10, 50, 33, 47, 20, 26, 1, 18, 49, 28, 8, 3, 27, 21, 36, 52, 4, 58, 23, 9, 51, 12, 57, 30, 31, 24, 54, 25, 5, 48, 22, 56, 6, 44, 37, 42, 39, 55, 29, 46]
[2, 47, 57, 29, 54, 38, 0, 27, 7, 22, 15, 46, 53, 18, 17, 59, 43, 1, 37, 49, 41, 55, 14, 25, 51, 26, 24, 52, 58, 19, 45, 39, 32, 30, 36, 13, 42, 4, 23, 9, 35, 10, 56, 40, 31, 34, 33, 8, 5, 20, 11, 50, 21, 3, 6, 16, 28, 48, 44, 12]
[2, 32, 57, 28, 54, 38, 0, 8, 1, 7, 15, 46, 53, 18, 19, 59, 43, 22, 37, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 17, 45, 39, 21, 27, 36, 47, 52, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 42, 5, 20, 29, 56, 48, 3, 6, 16, 30, 49, 44, 12]
Generacion: 15
[43, 47, 45, 28, 10, 54, 13, 27, 8, 15, 7, 50, 34, 11, 19, 38, 46, 41, 16, 36, 26, 55, 6, 23, 51, 17, 1, 52, 14, 32, 49, 53, 5, 3, 20, 39, 4, 30, 0, 40, 35, 12, 2, 44, 31, 24, 18, 25, 59, 42, 33, 56, 21, 48, 9, 22, 58, 57, 29, 37]
[47, 7, 57, 38, 54, 44, 0, 52, 2, 27, 15, 46, 39, 18, 17, 59, 19, 33, 16, 13, 41, 55, 14, 25, 51, 26, 24, 11, 58, 43, 45, 22, 37, 30, 36, 49, 8, 4, 21, 9, 35, 10, 50, 40, 31, 34, 1, 20, 5, 42, 29, 56, 23, 3, 6, 32, 28, 48, 12, 53]
[35, 14, 53, 28, 19, 34, 13, 11, 8, 9, 32, 38, 2, 15, 17, 23, 45, 47, 16, 36, 10, 50, 33, 3, 20, 26, 1, 18, 41, 43, 49, 31, 5, 21, 7, 52, 4, 58, 0, 39, 51, 12, 57, 40, 56, 24, 54, 25, 59, 48, 22, 27, 6, 44, 37, 30, 42, 55, 29, 46]
[43, 47, 45, 42, 10, 54, 13, 5, 8, 15, 7, 50, 34, 18, 19, 38, 46, 41, 29, 31, 26, 24, 6, 23, 51, 17, 1, 52, 14, 32, 49, 53, 16, 3, 20, 39, 4, 30, 0, 40, 55, 12, 2, 44, 28, 56, 33, 25, 59, 35, 11, 27, 21, 48, 9, 22, 58, 57, 36, 37]
[2, 53, 57, 9, 54, 34, 0, 8, 7, 27, 15, 46, 39, 18, 19, 59, 43, 3, 16, 13, 41, 55, 14, 47, 25, 26, 1, 11, 49, 17, 45, 38, 37, 30, 36, 52, 4, 58, 23, 40, 35, 12, 50, 44, 31, 24, 33, 51, 5, 20, 22, 56, 21, 10, 6, 42, 28, 48, 29, 32]
[2, 45, 57, 28, 54, 44, 0, 12, 7, 15, 32, 46, 39, 11, 19, 38, 3, 1, 16, 13, 41, 50, 4, 25, 51, 14, 24, 34, 58, 43, 8, 22, 37, 21, 36, 47, 52, 17, 23, 9, 35, 10, 26, 5, 31, 56, 18, 20, 59, 42, 33, 27, 48, 40, 6, 49, 30, 55, 29, 53]
[2, 53, 57, 38, 54, 13, 0, 27, 7, 11, 39, 46, 15, 18, 19, 40, 43, 41, 37, 50, 1, 55, 14, 25, 51, 26, 24, 32, 49, 10, 8, 22, 5, 30, 36, 47, 59, 4, 23, 9, 35, 17, 58, 44, 31, 34, 33, 20, 45, 42, 29, 56, 21, 3, 6, 16, 28, 48, 12, 52]
[43, 14, 45, 35, 19, 54, 0, 8, 48, 7, 15, 50, 2, 11, 17, 40, 46, 20, 29, 13, 10, 33, 6, 47, 25, 26, 24, 18, 41, 32, 49, 38, 5, 3, 36, 52, 4, 58, 1, 23, 51, 12, 57, 30, 31, 56, 21, 34, 59, 42, 53, 27, 28, 44, 37, 16, 39, 55, 9, 22]
[2, 14, 53, 40, 19, 34, 0, 11, 35, 7, 32, 38, 45, 15, 17, 59, 43, 41, 16, 13, 10, 50, 33, 47, 20, 26, 1, 18, 24, 28, 8, 3, 27, 21, 36, 52, 4, 58, 23, 9, 51, 12, 57, 30, 31, 49, 54, 25, 5, 48, 22, 56, 6, 44, 37, 42, 39, 55, 29, 46]
[43, 47, 45, 38, 54, 2, 13, 8, 10, 15, 46, 50, 34, 11, 19, 40, 1, 20, 29, 59, 26, 24, 51, 23, 48, 17, 21, 58, 53, 32, 49, 14, 5, 3, 7, 41, 52, 4, 0, 35, 6, 12, 57, 30, 31, 56, 18, 25, 36, 42, 33, 27, 28, 44, 37, 16, 39, 55, 9, 22]
