Final time of Execution: 0:00:27.012925
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[19, 12, 1, 10, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 3, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 14, 4, 17, 16, 15, 7, 5, 10, 8, 0, 11, 9, 2]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
Generacion: 27
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 14, 1, 17, 2, 15, 7, 5, 10, 8, 0, 11, 19, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 16, 15, 7, 5, 10, 8, 0, 11, 9, 2]
[19, 12, 1, 10, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 3, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 10, 5, 7, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 10, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 3, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 10, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 3, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
Generacion: 28
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[19, 12, 10, 3, 6, 13, 18, 15, 4, 17, 11, 1, 7, 5, 14, 8, 0, 2, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 7, 6, 13, 18, 19, 1, 17, 11, 15, 3, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
Generacion: 29
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[19, 12, 4, 17, 6, 13, 7, 15, 1, 18, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 10, 6, 13, 7, 18, 2, 17, 11, 15, 3, 12, 14, 8, 0, 4, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
Generacion: 30
[19, 12, 4, 17, 6, 13, 7, 15, 1, 18, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 5, 14, 8, 0, 10, 19, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
Generacion: 31
[19, 12, 4, 17, 6, 13, 7, 15, 1, 18, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 5, 14, 8, 0, 10, 19, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 5, 14, 8, 0, 10, 19, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 12, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 5, 14, 8, 0, 10, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[19, 12, 1, 17, 6, 13, 18, 15, 4, 7, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
Generacion: 32
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 16, 15, 10, 12, 14, 8, 0, 11, 2, 1]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 5, 14, 8, 0, 1, 2, 16]
[19, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
Generacion: 33
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[9, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 19, 16]
[9, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 19, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 5, 14, 8, 0, 1, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 5, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
Generacion: 34
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 5, 14, 8, 0, 1, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 5, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 12, 14, 8, 0, 11, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
Generacion: 35
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
Generacion: 36
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
