Final time of Execution: 0:00:41.662864
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
Generacion: 77
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
Generacion: 78
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 16, 8, 1, 17, 19, 0, 9, 14, 5, 10, 12, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
[7, 5, 6, 1, 13, 11, 14, 3, 16, 8, 10, 17, 15, 19, 9, 0, 12, 4, 18, 2]
