Final time of Execution: 0:01:38.808868
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[35, 15, 24, 0, 10, 39, 51, 46, 53, 17, 47, 44, 57, 42, 54, 36, 48, 5, 9, 18, 30, 1, 49, 28, 19, 25, 41, 33, 20, 3, 11, 32, 40, 14, 50, 12, 22, 52, 38, 37, 34, 31, 27, 8, 45, 56, 43, 6, 16, 29, 4, 23, 7, 58, 21, 2, 55, 59, 13, 26]
[35, 33, 22, 21, 7, 29, 49, 56, 0, 17, 28, 41, 18, 43, 36, 32, 37, 42, 9, 15, 34, 31, 44, 39, 25, 1, 16, 3, 6, 8, 5, 11, 2, 4, 53, 55, 57, 52, 46, 38, 13, 14, 54, 40, 30, 48, 20, 51, 27, 19, 10, 23, 59, 50, 47, 24, 45, 12, 58, 26]
[29, 37, 1, 59, 54, 10, 33, 20, 50, 34, 47, 28, 18, 42, 12, 35, 55, 31, 41, 46, 4, 53, 49, 39, 19, 25, 38, 6, 51, 0, 52, 32, 9, 14, 48, 5, 22, 11, 13, 26, 23, 21, 24, 3, 45, 15, 43, 36, 27, 30, 40, 8, 7, 58, 56, 2, 44, 57, 17, 16]
[46, 59, 41, 16, 11, 26, 36, 2, 19, 17, 22, 40, 18, 42, 12, 34, 55, 4, 56, 5, 44, 31, 54, 39, 33, 15, 57, 6, 35, 0, 32, 24, 9, 28, 25, 8, 47, 52, 13, 50, 20, 14, 29, 3, 1, 48, 43, 51, 27, 30, 10, 23, 7, 58, 21, 37, 45, 53, 49, 38]
[59, 37, 14, 0, 45, 26, 30, 56, 19, 17, 24, 4, 18, 34, 6, 16, 41, 39, 9, 32, 44, 31, 54, 28, 12, 15, 36, 33, 58, 7, 57, 21, 2, 5, 25, 55, 22, 11, 13, 3, 49, 10, 27, 8, 1, 48, 29, 51, 53, 42, 40, 23, 20, 50, 43, 35, 46, 38, 47, 52]
[12, 24, 41, 16, 7, 13, 40, 56, 6, 34, 47, 32, 18, 42, 9, 28, 55, 4, 39, 0, 23, 31, 25, 58, 33, 15, 8, 49, 26, 3, 57, 59, 30, 29, 48, 51, 17, 54, 46, 38, 45, 14, 27, 44, 37, 35, 21, 36, 53, 22, 2, 10, 20, 50, 43, 1, 5, 11, 19, 52]
Generacion: 13
[11, 37, 7, 47, 29, 1, 22, 34, 19, 17, 28, 10, 18, 57, 12, 21, 41, 31, 9, 0, 36, 53, 54, 58, 25, 15, 49, 20, 35, 3, 52, 32, 51, 14, 38, 5, 44, 50, 13, 26, 46, 33, 24, 8, 30, 48, 43, 55, 27, 6, 4, 23, 59, 39, 56, 2, 45, 42, 40, 16]
[11, 59, 1, 37, 7, 49, 22, 56, 2, 27, 57, 46, 17, 25, 54, 34, 45, 31, 24, 47, 36, 53, 18, 39, 33, 40, 58, 9, 10, 3, 52, 32, 30, 29, 55, 5, 8, 48, 13, 38, 12, 14, 23, 16, 0, 15, 43, 51, 28, 26, 4, 19, 20, 50, 21, 41, 44, 42, 6, 35]
[11, 59, 44, 37, 7, 49, 33, 55, 2, 17, 57, 46, 18, 25, 54, 34, 45, 31, 24, 47, 36, 53, 56, 39, 19, 40, 58, 1, 10, 3, 5, 32, 30, 28, 20, 15, 22, 52, 38, 9, 12, 14, 23, 16, 0, 48, 43, 51, 27, 26, 4, 8, 29, 50, 21, 41, 13, 42, 6, 35]
[35, 50, 22, 47, 7, 29, 49, 56, 0, 17, 28, 41, 18, 58, 36, 32, 37, 57, 21, 15, 34, 1, 44, 39, 25, 40, 9, 33, 10, 3, 5, 23, 8, 4, 53, 55, 43, 52, 46, 38, 13, 6, 54, 16, 30, 48, 20, 51, 27, 19, 12, 14, 42, 11, 2, 24, 45, 59, 31, 26]
[4, 37, 1, 21, 54, 10, 33, 56, 50, 34, 28, 41, 18, 42, 12, 32, 52, 31, 9, 46, 20, 53, 49, 39, 19, 25, 38, 6, 51, 0, 5, 59, 2, 29, 48, 55, 22, 11, 13, 26, 23, 14, 27, 3, 45, 15, 43, 36, 16, 30, 40, 8, 7, 58, 47, 24, 44, 57, 17, 35]
[12, 24, 53, 0, 7, 13, 40, 56, 6, 34, 47, 32, 18, 42, 9, 28, 55, 4, 39, 15, 23, 31, 25, 58, 33, 17, 8, 49, 26, 3, 57, 59, 30, 29, 48, 51, 1, 54, 46, 38, 45, 14, 16, 44, 37, 35, 21, 36, 27, 22, 2, 10, 20, 50, 43, 41, 5, 11, 19, 52]
[11, 24, 41, 16, 7, 13, 40, 56, 6, 34, 47, 32, 18, 42, 9, 28, 55, 4, 39, 0, 23, 31, 25, 58, 33, 15, 8, 49, 26, 3, 57, 59, 30, 29, 48, 51, 17, 54, 46, 38, 45, 14, 27, 44, 37, 35, 21, 36, 53, 22, 2, 10, 20, 50, 43, 1, 5, 12, 19, 52]
[11, 7, 44, 37, 52, 10, 51, 34, 42, 20, 57, 46, 18, 25, 54, 2, 45, 31, 24, 0, 36, 53, 29, 39, 33, 40, 49, 1, 26, 3, 5, 32, 8, 28, 48, 15, 43, 17, 38, 9, 12, 14, 23, 16, 13, 56, 58, 6, 27, 30, 4, 19, 47, 50, 21, 41, 55, 59, 22, 35]
[4, 50, 29, 16, 10, 46, 36, 13, 54, 20, 22, 32, 18, 58, 34, 21, 55, 57, 41, 44, 0, 1, 49, 28, 19, 17, 38, 33, 12, 7, 52, 53, 9, 14, 37, 15, 30, 11, 56, 3, 25, 47, 45, 8, 24, 48, 26, 51, 27, 6, 40, 23, 59, 39, 2, 42, 5, 43, 31, 35]
[11, 37, 1, 50, 7, 26, 30, 20, 19, 17, 4, 58, 18, 34, 12, 16, 41, 39, 13, 5, 52, 45, 54, 28, 33, 9, 8, 6, 10, 3, 57, 32, 2, 14, 25, 55, 22, 48, 24, 0, 49, 21, 44, 31, 59, 15, 29, 51, 53, 56, 40, 23, 27, 46, 36, 42, 35, 38, 47, 43]
[11, 15, 21, 16, 45, 13, 40, 56, 6, 34, 47, 41, 18, 42, 9, 28, 55, 4, 39, 0, 20, 31, 25, 58, 33, 1, 8, 49, 26, 3, 32, 59, 30, 29, 48, 51, 17, 54, 46, 38, 23, 14, 27, 44, 37, 35, 24, 36, 53, 22, 2, 10, 7, 50, 43, 5, 12, 57, 19, 52]
[59, 15, 53, 45, 1, 10, 33, 56, 47, 54, 22, 52, 18, 43, 29, 34, 41, 4, 9, 26, 30, 31, 25, 28, 24, 40, 42, 49, 11, 3, 39, 5, 2, 14, 50, 7, 8, 51, 38, 37, 36, 17, 32, 57, 35, 48, 19, 55, 27, 44, 12, 23, 20, 46, 21, 58, 13, 0, 6, 16]
[11, 24, 41, 16, 7, 13, 40, 56, 6, 34, 47, 32, 18, 42, 9, 28, 55, 4, 39, 0, 23, 31, 25, 58, 33, 15, 8, 49, 26, 3, 57, 59, 30, 29, 48, 51, 17, 54, 46, 38, 45, 14, 27, 44, 37, 35, 21, 36, 53, 22, 2, 10, 20, 50, 43, 1, 5, 12, 19, 52]
Generacion: 14
[35, 20, 44, 59, 1, 29, 33, 55, 47, 34, 28, 52, 18, 43, 49, 21, 57, 5, 41, 26, 22, 10, 25, 16, 24, 40, 42, 46, 51, 3, 39, 53, 9, 12, 50, 15, 2, 11, 38, 37, 36, 17, 32, 8, 45, 48, 19, 6, 27, 30, 4, 23, 14, 56, 54, 58, 13, 0, 31, 7]
[11, 37, 22, 20, 7, 10, 49, 53, 2, 17, 47, 28, 18, 42, 54, 34, 8, 55, 24, 0, 4, 16, 44, 39, 19, 15, 9, 33, 6, 3, 5, 32, 27, 14, 25, 50, 57, 48, 13, 26, 12, 21, 23, 31, 45, 56, 29, 51, 52, 30, 41, 58, 59, 46, 43, 1, 36, 38, 40, 35]
[35, 33, 1, 21, 54, 29, 49, 40, 50, 28, 22, 41, 18, 43, 36, 32, 37, 42, 9, 46, 34, 31, 44, 39, 48, 25, 38, 6, 10, 0, 5, 59, 2, 4, 53, 55, 57, 11, 13, 26, 23, 14, 27, 3, 30, 15, 20, 51, 16, 19, 56, 8, 7, 58, 47, 24, 45, 12, 17, 52]
[4, 15, 41, 47, 7, 26, 49, 52, 53, 20, 57, 32, 18, 43, 54, 34, 37, 14, 9, 0, 23, 31, 36, 39, 25, 40, 16, 33, 10, 3, 5, 11, 2, 29, 38, 58, 44, 17, 13, 28, 45, 21, 24, 8, 30, 48, 19, 51, 27, 6, 12, 50, 42, 46, 56, 1, 55, 59, 22, 35]
[35, 15, 24, 45, 10, 39, 22, 46, 53, 17, 47, 44, 18, 25, 6, 36, 48, 5, 9, 0, 30, 1, 49, 28, 19, 40, 41, 33, 20, 3, 11, 32, 2, 14, 50, 12, 8, 52, 38, 37, 54, 31, 27, 57, 59, 56, 43, 51, 16, 29, 4, 23, 7, 58, 21, 34, 55, 42, 13, 26]
[59, 15, 21, 16, 45, 13, 40, 56, 50, 34, 47, 41, 18, 42, 6, 28, 55, 4, 9, 0, 20, 31, 25, 58, 33, 1, 8, 49, 26, 3, 39, 32, 30, 29, 48, 51, 17, 54, 46, 38, 23, 14, 27, 44, 37, 35, 24, 36, 53, 22, 2, 10, 7, 11, 43, 5, 12, 57, 19, 52]
[4, 15, 29, 16, 10, 46, 33, 13, 54, 20, 22, 32, 18, 58, 34, 21, 55, 57, 41, 44, 0, 1, 25, 28, 19, 17, 38, 49, 12, 3, 52, 53, 9, 14, 50, 7, 30, 11, 56, 37, 36, 47, 45, 8, 24, 48, 26, 51, 27, 6, 40, 23, 59, 39, 2, 42, 5, 43, 31, 35]
[11, 37, 7, 47, 29, 1, 22, 34, 19, 17, 28, 10, 18, 57, 12, 21, 41, 31, 9, 0, 36, 53, 54, 39, 25, 15, 49, 20, 35, 3, 52, 32, 51, 14, 38, 58, 44, 50, 13, 26, 45, 33, 24, 8, 30, 48, 43, 55, 27, 6, 4, 23, 59, 46, 56, 2, 5, 42, 40, 16]
Generacion: 15
[11, 37, 22, 20, 7, 10, 49, 55, 2, 17, 47, 4, 18, 42, 54, 34, 8, 39, 24, 0, 52, 16, 44, 28, 19, 15, 9, 33, 6, 3, 5, 32, 27, 14, 25, 50, 57, 48, 13, 26, 12, 21, 23, 31, 45, 56, 29, 51, 53, 30, 41, 58, 59, 46, 43, 1, 36, 38, 40, 35]
[35, 20, 44, 59, 1, 29, 33, 55, 47, 34, 28, 52, 18, 43, 49, 21, 57, 5, 41, 26, 22, 10, 25, 16, 24, 40, 42, 46, 51, 3, 39, 53, 9, 12, 50, 15, 2, 11, 38, 37, 36, 17, 32, 8, 45, 48, 19, 6, 27, 30, 4, 23, 14, 56, 54, 58, 13, 0, 31, 7]
[11, 15, 1, 16, 45, 29, 40, 20, 19, 17, 4, 58, 18, 42, 12, 34, 50, 39, 13, 5, 52, 31, 25, 28, 33, 9, 8, 6, 10, 3, 57, 32, 30, 14, 37, 23, 22, 54, 24, 0, 49, 21, 27, 44, 59, 48, 43, 51, 53, 56, 2, 55, 7, 46, 36, 41, 35, 38, 47, 26]
[35, 7, 1, 21, 54, 29, 51, 40, 50, 28, 22, 41, 18, 43, 49, 32, 37, 31, 9, 46, 34, 55, 44, 58, 33, 25, 38, 6, 10, 0, 5, 59, 2, 4, 53, 15, 57, 11, 13, 26, 23, 14, 27, 3, 30, 48, 20, 36, 16, 19, 12, 8, 56, 39, 47, 24, 45, 42, 17, 52]
[35, 15, 24, 45, 10, 39, 22, 53, 2, 17, 47, 44, 18, 25, 6, 36, 48, 5, 9, 0, 30, 1, 49, 28, 19, 40, 41, 33, 20, 3, 11, 32, 27, 14, 50, 12, 8, 52, 38, 37, 54, 31, 23, 57, 59, 56, 43, 51, 16, 29, 4, 58, 7, 46, 21, 34, 55, 42, 13, 26]
[59, 15, 53, 50, 1, 10, 33, 21, 19, 34, 4, 58, 18, 42, 29, 32, 41, 14, 9, 26, 52, 45, 54, 39, 24, 40, 8, 6, 11, 3, 57, 5, 2, 28, 25, 7, 22, 51, 38, 37, 49, 17, 44, 31, 35, 48, 43, 55, 27, 56, 12, 23, 20, 46, 36, 30, 13, 0, 47, 16]
[35, 28, 41, 16, 29, 36, 33, 56, 19, 17, 57, 48, 18, 25, 54, 21, 50, 4, 39, 0, 20, 31, 10, 26, 24, 15, 9, 49, 23, 3, 32, 5, 2, 14, 37, 55, 22, 34, 13, 38, 46, 47, 27, 8, 1, 53, 58, 51, 44, 30, 40, 59, 7, 11, 43, 42, 45, 12, 6, 52]
[11, 37, 22, 20, 7, 10, 49, 53, 2, 17, 47, 28, 18, 42, 54, 34, 8, 55, 24, 0, 4, 16, 44, 39, 19, 15, 9, 33, 51, 3, 5, 32, 27, 14, 25, 50, 57, 48, 13, 26, 12, 21, 23, 31, 45, 56, 29, 6, 52, 30, 41, 58, 59, 46, 43, 1, 36, 38, 40, 35]
[35, 15, 24, 45, 10, 39, 22, 46, 53, 17, 47, 44, 18, 25, 6, 36, 48, 5, 9, 0, 30, 1, 49, 28, 19, 40, 41, 33, 20, 3, 11, 32, 2, 14, 50, 12, 8, 52, 38, 37, 54, 31, 27, 57, 59, 56, 43, 51, 16, 29, 4, 23, 7, 58, 21, 34, 55, 42, 13, 26]
[11, 37, 22, 20, 7, 10, 49, 46, 53, 17, 47, 28, 18, 42, 54, 34, 8, 55, 24, 0, 4, 16, 44, 39, 19, 15, 9, 33, 6, 3, 5, 32, 2, 14, 25, 50, 57, 48, 13, 26, 12, 21, 27, 31, 45, 56, 29, 51, 52, 30, 41, 23, 59, 58, 43, 1, 36, 38, 40, 35]
[29, 7, 38, 16, 52, 10, 51, 34, 19, 30, 22, 46, 18, 25, 11, 55, 37, 31, 24, 0, 20, 59, 36, 53, 33, 40, 41, 1, 26, 3, 5, 32, 2, 47, 50, 15, 44, 54, 56, 9, 49, 21, 45, 8, 13, 48, 43, 35, 27, 6, 4, 23, 58, 39, 28, 42, 12, 57, 17, 14]
[11, 7, 44, 45, 46, 36, 22, 52, 35, 20, 47, 53, 18, 25, 29, 16, 41, 31, 23, 0, 37, 55, 28, 58, 33, 40, 49, 6, 10, 3, 39, 5, 2, 14, 48, 1, 8, 17, 38, 9, 54, 21, 24, 57, 59, 15, 19, 51, 27, 26, 12, 4, 56, 50, 43, 34, 13, 42, 30, 32]
[35, 37, 41, 21, 29, 13, 33, 38, 53, 34, 28, 32, 18, 42, 12, 16, 55, 31, 9, 0, 20, 10, 25, 39, 19, 40, 49, 6, 51, 3, 5, 59, 2, 14, 48, 50, 22, 11, 56, 26, 46, 47, 44, 8, 1, 15, 43, 36, 27, 30, 4, 23, 7, 58, 54, 24, 45, 57, 17, 52]
[35, 15, 24, 45, 10, 39, 22, 46, 53, 17, 47, 44, 18, 25, 6, 36, 48, 5, 9, 0, 30, 1, 49, 28, 19, 40, 41, 33, 20, 3, 11, 32, 2, 14, 50, 12, 8, 52, 38, 37, 54, 31, 27, 57, 59, 56, 43, 51, 16, 29, 4, 23, 7, 58, 21, 34, 55, 42, 13, 26]
Generacion: 16
[11, 37, 1, 21, 7, 29, 51, 55, 2, 17, 47, 41, 18, 42, 54, 34, 8, 39, 9, 0, 52, 16, 44, 28, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 48, 13, 26, 12, 14, 23, 31, 45, 56, 20, 6, 53, 30, 40, 58, 59, 46, 43, 24, 36, 38, 22, 35]
[35, 15, 24, 37, 10, 39, 22, 55, 20, 17, 47, 44, 57, 42, 54, 36, 48, 31, 9, 18, 30, 1, 13, 28, 19, 25, 41, 33, 11, 0, 52, 32, 40, 4, 50, 7, 8, 51, 38, 26, 34, 14, 27, 3, 45, 56, 43, 6, 53, 29, 12, 23, 46, 58, 21, 2, 5, 59, 49, 16]
[59, 7, 38, 47, 29, 10, 51, 34, 19, 30, 22, 46, 18, 25, 11, 55, 37, 31, 24, 0, 20, 53, 36, 39, 33, 40, 41, 1, 26, 3, 52, 32, 2, 14, 48, 5, 44, 54, 56, 9, 49, 21, 45, 8, 13, 15, 43, 35, 27, 6, 4, 23, 58, 50, 28, 42, 12, 57, 17, 16]
[11, 37, 22, 20, 7, 10, 49, 55, 2, 17, 47, 4, 18, 42, 54, 34, 8, 39, 24, 0, 52, 16, 44, 28, 19, 15, 9, 33, 51, 3, 5, 32, 27, 14, 25, 50, 57, 48, 13, 26, 12, 21, 23, 31, 45, 56, 29, 6, 53, 30, 41, 58, 59, 46, 43, 1, 36, 38, 40, 35]
[11, 37, 22, 20, 7, 10, 49, 53, 2, 17, 47, 28, 18, 42, 54, 34, 8, 55, 24, 0, 4, 16, 44, 39, 19, 15, 9, 33, 6, 3, 5, 32, 27, 14, 25, 50, 57, 48, 13, 26, 12, 21, 23, 31, 45, 56, 29, 51, 52, 30, 41, 58, 59, 46, 43, 1, 36, 38, 40, 35]
[59, 50, 38, 45, 10, 26, 40, 13, 19, 30, 47, 58, 18, 9, 34, 16, 48, 31, 1, 0, 52, 55, 49, 39, 24, 15, 41, 46, 11, 3, 28, 21, 2, 4, 53, 5, 8, 7, 14, 43, 25, 17, 29, 57, 37, 35, 33, 36, 27, 6, 12, 23, 20, 56, 54, 42, 44, 22, 51, 32]
[59, 37, 7, 47, 29, 1, 22, 34, 2, 17, 28, 53, 18, 42, 49, 21, 57, 31, 24, 0, 36, 55, 54, 39, 25, 40, 58, 6, 10, 3, 52, 32, 9, 14, 48, 5, 44, 11, 46, 26, 12, 33, 23, 8, 35, 15, 43, 51, 27, 30, 4, 19, 20, 50, 56, 41, 45, 38, 13, 16]
Generacion: 17
[59, 37, 7, 21, 29, 1, 51, 55, 2, 17, 47, 28, 18, 20, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 42, 46, 56, 24, 36, 38, 22, 35]
[11, 20, 41, 16, 7, 46, 3, 13, 19, 30, 57, 32, 18, 25, 54, 34, 55, 31, 9, 26, 28, 1, 36, 53, 24, 40, 42, 33, 10, 0, 52, 5, 2, 47, 50, 15, 44, 17, 56, 37, 49, 21, 23, 8, 45, 48, 29, 51, 27, 6, 4, 58, 59, 39, 43, 35, 12, 38, 22, 14]
[59, 14, 7, 47, 29, 1, 22, 55, 19, 30, 28, 10, 18, 58, 54, 34, 41, 57, 24, 0, 20, 53, 56, 39, 25, 17, 38, 49, 26, 3, 52, 32, 9, 4, 50, 15, 44, 11, 13, 37, 36, 33, 45, 8, 35, 48, 43, 51, 27, 6, 40, 23, 42, 46, 21, 2, 5, 12, 31, 16]
[4, 37, 7, 47, 29, 1, 40, 34, 54, 17, 28, 10, 18, 58, 12, 21, 50, 57, 13, 0, 20, 53, 25, 39, 19, 9, 8, 6, 35, 3, 52, 32, 30, 14, 48, 23, 22, 11, 24, 26, 49, 33, 45, 44, 59, 15, 43, 51, 27, 56, 2, 55, 42, 46, 36, 41, 5, 38, 31, 16]
[29, 59, 24, 37, 10, 58, 33, 56, 2, 17, 47, 44, 18, 42, 54, 21, 55, 31, 9, 0, 4, 36, 13, 39, 19, 25, 16, 1, 11, 3, 52, 32, 40, 28, 48, 7, 22, 51, 38, 26, 34, 14, 27, 8, 45, 15, 20, 6, 53, 30, 12, 23, 46, 50, 43, 41, 5, 57, 49, 35]
[35, 15, 24, 37, 10, 39, 22, 55, 20, 17, 47, 44, 18, 42, 54, 36, 48, 31, 9, 0, 30, 1, 13, 28, 19, 25, 41, 33, 11, 3, 52, 32, 40, 4, 50, 7, 8, 51, 38, 26, 34, 14, 27, 57, 45, 56, 43, 6, 53, 29, 12, 23, 46, 58, 21, 2, 5, 59, 49, 16]
[59, 37, 7, 21, 29, 1, 56, 55, 2, 17, 47, 28, 18, 42, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 20, 46, 51, 24, 36, 38, 22, 35]
Generacion: 18
[59, 37, 7, 21, 29, 1, 51, 55, 2, 17, 47, 28, 18, 20, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 42, 46, 56, 24, 36, 38, 22, 35]
[59, 7, 53, 16, 54, 10, 49, 34, 47, 28, 22, 46, 18, 43, 29, 21, 41, 4, 9, 26, 44, 31, 25, 58, 24, 40, 38, 33, 11, 3, 39, 5, 2, 14, 42, 15, 57, 51, 13, 37, 36, 17, 32, 8, 35, 48, 19, 55, 27, 30, 12, 23, 20, 50, 56, 1, 45, 0, 6, 52]
[59, 37, 7, 21, 29, 1, 51, 55, 2, 17, 47, 28, 18, 20, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 42, 46, 56, 24, 36, 38, 22, 35]
[11, 37, 7, 47, 29, 46, 51, 56, 19, 30, 22, 54, 18, 42, 34, 55, 41, 14, 24, 26, 0, 59, 5, 39, 25, 15, 8, 33, 17, 3, 32, 53, 2, 28, 10, 58, 44, 52, 38, 9, 49, 21, 45, 31, 13, 48, 43, 35, 27, 6, 4, 23, 20, 50, 36, 1, 12, 57, 40, 16]
[35, 15, 24, 37, 10, 1, 22, 55, 20, 17, 47, 28, 18, 42, 54, 21, 41, 31, 9, 0, 30, 36, 13, 39, 19, 25, 58, 33, 11, 3, 57, 32, 40, 4, 48, 7, 44, 51, 38, 26, 34, 14, 27, 8, 45, 16, 43, 6, 53, 29, 12, 23, 46, 50, 56, 2, 5, 59, 49, 52]
[59, 15, 7, 47, 11, 1, 22, 53, 35, 17, 24, 28, 18, 43, 12, 21, 48, 31, 9, 0, 30, 36, 49, 39, 25, 40, 41, 33, 29, 3, 57, 32, 2, 14, 50, 5, 44, 54, 38, 26, 46, 10, 45, 8, 37, 16, 19, 51, 27, 6, 4, 23, 20, 58, 56, 34, 55, 42, 13, 52]
[29, 59, 24, 37, 10, 58, 33, 56, 2, 17, 47, 44, 18, 42, 54, 21, 55, 31, 9, 0, 4, 36, 49, 39, 19, 25, 16, 1, 11, 3, 52, 32, 40, 28, 48, 7, 22, 51, 38, 26, 34, 14, 27, 8, 45, 15, 20, 6, 53, 30, 12, 23, 46, 50, 43, 41, 5, 57, 13, 35]
[59, 37, 7, 21, 29, 1, 56, 55, 2, 17, 47, 28, 18, 42, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 20, 46, 51, 24, 36, 38, 22, 35]
[35, 37, 7, 21, 29, 10, 49, 53, 2, 17, 22, 28, 18, 42, 54, 34, 8, 55, 24, 0, 20, 59, 44, 39, 19, 15, 9, 33, 11, 3, 5, 32, 27, 4, 25, 50, 57, 51, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 16, 30, 41, 58, 56, 46, 47, 1, 36, 38, 40, 52]
Generacion: 19
[59, 7, 53, 16, 54, 10, 49, 34, 47, 28, 22, 46, 18, 43, 29, 21, 41, 4, 9, 26, 44, 31, 25, 58, 24, 40, 38, 33, 11, 3, 39, 5, 2, 14, 42, 15, 57, 51, 13, 37, 36, 17, 32, 8, 35, 48, 19, 55, 27, 30, 12, 23, 20, 50, 56, 1, 45, 0, 6, 52]
[11, 37, 22, 21, 52, 10, 49, 53, 2, 17, 47, 28, 18, 42, 54, 34, 45, 55, 24, 0, 4, 16, 44, 39, 33, 15, 9, 6, 58, 3, 5, 32, 8, 29, 25, 51, 57, 48, 46, 26, 12, 14, 23, 31, 13, 56, 20, 36, 27, 30, 41, 19, 7, 50, 43, 1, 59, 38, 40, 35]
[59, 37, 7, 21, 29, 1, 51, 55, 2, 17, 47, 28, 18, 20, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 42, 46, 56, 24, 36, 38, 22, 35]
[35, 37, 7, 47, 29, 1, 51, 34, 2, 17, 28, 53, 18, 20, 54, 16, 41, 39, 9, 0, 52, 55, 44, 58, 19, 15, 49, 33, 10, 3, 5, 21, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 59, 48, 43, 6, 45, 30, 40, 8, 42, 46, 56, 24, 36, 38, 22, 32]
[29, 37, 53, 47, 52, 10, 22, 34, 19, 17, 28, 58, 18, 25, 54, 55, 41, 14, 24, 44, 0, 59, 56, 39, 33, 15, 38, 1, 26, 3, 5, 32, 2, 4, 50, 7, 30, 11, 13, 9, 49, 21, 45, 8, 35, 48, 43, 51, 27, 6, 40, 23, 20, 46, 36, 42, 12, 57, 31, 16]
[35, 15, 24, 37, 7, 1, 22, 55, 20, 17, 47, 28, 18, 42, 54, 21, 48, 31, 9, 0, 30, 36, 49, 39, 19, 25, 41, 33, 11, 3, 57, 32, 40, 4, 14, 58, 44, 51, 38, 26, 34, 10, 27, 8, 45, 16, 43, 6, 53, 29, 12, 23, 46, 50, 56, 2, 5, 59, 13, 52]
[59, 15, 7, 47, 11, 1, 22, 53, 35, 17, 24, 28, 18, 43, 12, 21, 48, 31, 9, 0, 30, 36, 49, 39, 25, 40, 41, 33, 29, 3, 57, 32, 2, 14, 50, 5, 44, 54, 38, 26, 46, 10, 45, 8, 37, 16, 19, 51, 27, 6, 4, 23, 20, 58, 56, 34, 55, 42, 13, 52]
[59, 37, 7, 21, 29, 1, 51, 55, 2, 17, 47, 28, 18, 20, 54, 34, 41, 39, 9, 0, 52, 16, 44, 58, 19, 15, 49, 33, 10, 3, 5, 32, 27, 4, 25, 50, 57, 11, 13, 26, 12, 14, 23, 31, 45, 48, 43, 6, 53, 30, 40, 8, 42, 46, 56, 24, 36, 38, 22, 35]
[35, 7, 41, 16, 29, 10, 49, 53, 47, 34, 22, 28, 18, 25, 54, 21, 50, 4, 9, 26, 20, 31, 44, 39, 24, 40, 42, 33, 11, 3, 5, 32, 2, 14, 37, 15, 8, 51, 13, 38, 36, 17, 23, 57, 1, 48, 19, 55, 27, 30, 12, 59, 56, 46, 43, 58, 45, 0, 6, 52]
[11, 37, 7, 47, 29, 46, 51, 56, 19, 30, 22, 5, 18, 42, 34, 55, 41, 14, 24, 26, 0, 59, 54, 39, 25, 15, 8, 33, 17, 3, 32, 53, 2, 28, 10, 58, 44, 52, 38, 9, 49, 21, 45, 31, 13, 48, 43, 35, 27, 6, 4, 23, 20, 50, 36, 1, 12, 57, 40, 16]
[59, 37, 7, 21, 29, 10, 49, 55, 2, 17, 22, 28, 18, 58, 54, 34, 41, 57, 24, 0, 20, 53, 56, 39, 19, 15, 9, 33, 11, 3, 5, 32, 27, 4, 25, 50, 44, 51, 13, 26, 12, 14, 45, 8, 35, 48, 43, 6, 16, 30, 40, 23, 42, 46, 47, 1, 36, 38, 31, 52]
[35, 37, 41, 16, 29, 10, 33, 53, 19, 34, 28, 46, 18, 57, 54, 21, 50, 55, 9, 0, 4, 31, 49, 39, 24, 25, 58, 6, 23, 3, 32, 5, 2, 14, 48, 7, 22, 17, 38, 26, 36, 47, 27, 8, 1, 15, 43, 51, 44, 42, 40, 59, 20, 11, 56, 30, 45, 12, 13, 52]
