Final time of Execution: 0:00:46.921534
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 7, 11, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 1, 9, 16]
Generacion: 25
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 4, 3, 13, 6, 5, 12, 16, 18, 17, 2, 7, 15, 14, 19, 10, 1, 0, 11]
[5, 9, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 3, 13, 6, 5, 12, 4, 18, 17, 2, 7, 15, 14, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[8, 9, 4, 14, 13, 6, 5, 12, 16, 3, 17, 2, 7, 15, 18, 19, 10, 1, 0, 11]
[8, 7, 1, 14, 13, 6, 5, 12, 4, 10, 17, 2, 0, 15, 18, 19, 3, 16, 9, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 7, 1, 14, 11, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 13]
[8, 7, 1, 14, 13, 6, 5, 12, 4, 10, 17, 2, 0, 15, 18, 19, 3, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
Generacion: 26
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 3, 11, 6, 5, 12, 4, 18, 17, 2, 7, 15, 14, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 3, 13, 6, 5, 12, 4, 18, 17, 2, 7, 15, 14, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[5, 9, 1, 14, 11, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 13]
[8, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 9, 11]
[5, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 19, 10, 16, 0, 11]
[5, 9, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 19, 10, 16, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 4, 14, 13, 6, 5, 12, 16, 3, 17, 2, 7, 15, 18, 19, 10, 1, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 4, 14, 13, 6, 5, 12, 16, 3, 17, 2, 7, 15, 18, 19, 10, 1, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[5, 9, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 19, 10, 16, 0, 11]
Generacion: 27
[8, 9, 1, 3, 11, 6, 5, 12, 4, 18, 17, 2, 7, 15, 14, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 3, 11, 6, 5, 12, 4, 18, 17, 2, 7, 15, 14, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 4, 14, 13, 6, 5, 12, 16, 3, 17, 2, 7, 15, 18, 19, 10, 1, 0, 11]
[5, 9, 1, 14, 11, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 13]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 7, 19, 10, 16, 8, 11]
[5, 19, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 9, 10, 16, 0, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[5, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 4, 14, 13, 6, 5, 12, 16, 3, 17, 2, 7, 15, 18, 19, 10, 1, 0, 11]
[5, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 8, 11]
[8, 9, 4, 14, 13, 6, 5, 12, 16, 3, 17, 2, 7, 15, 18, 19, 10, 1, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
Generacion: 28
[8, 9, 1, 3, 11, 6, 5, 12, 4, 18, 17, 2, 7, 15, 10, 19, 14, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 7, 19, 10, 16, 18, 11]
[5, 9, 1, 14, 11, 6, 0, 12, 4, 3, 17, 2, 7, 19, 18, 15, 10, 16, 8, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 19, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 9, 10, 16, 0, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[5, 19, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 9, 10, 16, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
Generacion: 29
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 19, 0, 15, 10, 16, 8, 11]
[5, 19, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 9, 10, 16, 0, 11]
[5, 19, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 7, 8, 18, 9, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
Generacion: 30
[18, 7, 1, 14, 13, 6, 0, 19, 4, 3, 17, 2, 16, 15, 5, 9, 10, 12, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 7, 19, 10, 16, 18, 11]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 19, 0, 15, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 7, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 7, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
Generacion: 31
[18, 7, 1, 14, 13, 6, 0, 19, 4, 3, 17, 2, 16, 15, 5, 9, 10, 12, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 7, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 18, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 5, 19, 10, 16, 8, 11]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 19, 0, 15, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 5, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 19, 0, 15, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 9, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[5, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 16, 8, 11]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 19, 0, 15, 10, 16, 8, 11]
[18, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 19, 0, 15, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
