Final time of Execution: 0:01:08.873482
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[56, 28, 41, 1, 19, 22, 40, 12, 11, 51, 23, 24, 2, 35, 36, 37, 5, 46, 7, 31, 25, 8, 4, 29, 43, 9, 13, 34, 32, 38, 44, 39, 50, 16, 17, 53, 55, 21, 54, 45, 27, 48, 49, 15, 26, 59, 18, 42, 58, 0, 3, 47, 14, 33, 6, 30, 10, 57, 20, 52]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 21, 17, 37, 56, 11, 7, 31, 14, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 6, 58, 49, 0, 47, 35, 28, 25, 30, 10, 57, 20, 50]
Generacion: 26
[48, 28, 41, 1, 19, 8, 40, 5, 11, 3, 23, 55, 2, 35, 17, 37, 56, 46, 7, 31, 25, 22, 24, 29, 43, 9, 44, 34, 32, 36, 38, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 50, 6, 30, 10, 57, 20, 52]
[29, 30, 41, 5, 8, 22, 40, 12, 7, 51, 23, 55, 2, 35, 17, 27, 1, 46, 24, 3, 14, 13, 36, 58, 43, 9, 44, 34, 32, 50, 38, 45, 0, 16, 4, 53, 47, 21, 54, 39, 49, 48, 10, 15, 26, 59, 18, 6, 42, 56, 28, 37, 11, 33, 25, 19, 31, 57, 20, 52]
[29, 38, 41, 5, 8, 22, 40, 12, 7, 19, 23, 55, 2, 35, 17, 27, 1, 3, 24, 46, 14, 13, 36, 58, 43, 9, 18, 34, 32, 50, 44, 45, 56, 16, 49, 53, 47, 21, 54, 39, 26, 48, 59, 15, 4, 51, 10, 25, 42, 0, 28, 37, 20, 33, 6, 30, 31, 57, 11, 52]
[14, 38, 41, 5, 19, 8, 40, 26, 21, 51, 23, 24, 2, 35, 17, 37, 1, 55, 7, 3, 54, 22, 4, 46, 43, 9, 42, 34, 32, 28, 44, 39, 56, 16, 13, 53, 45, 36, 33, 18, 27, 48, 49, 15, 12, 59, 10, 6, 58, 0, 29, 20, 47, 50, 25, 30, 31, 57, 11, 52]
[48, 30, 52, 5, 11, 22, 40, 12, 41, 51, 23, 24, 2, 35, 36, 37, 1, 46, 7, 3, 25, 39, 4, 29, 43, 9, 44, 34, 32, 28, 38, 31, 56, 16, 13, 53, 55, 21, 54, 45, 27, 42, 10, 15, 26, 59, 18, 17, 58, 49, 0, 47, 14, 33, 6, 19, 8, 57, 20, 50]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 11, 7, 31, 14, 41, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 22, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 13, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 50]
[48, 38, 41, 1, 19, 22, 40, 5, 34, 44, 23, 24, 2, 35, 36, 37, 20, 46, 55, 31, 25, 13, 27, 58, 43, 9, 56, 11, 32, 45, 29, 39, 3, 16, 4, 53, 12, 21, 54, 18, 50, 7, 59, 15, 26, 51, 10, 17, 42, 49, 0, 47, 14, 28, 6, 30, 8, 57, 33, 52]
[10, 38, 41, 1, 19, 31, 12, 5, 11, 51, 23, 55, 2, 48, 36, 37, 20, 46, 7, 52, 25, 13, 24, 58, 49, 14, 44, 34, 32, 28, 9, 39, 56, 3, 4, 16, 45, 21, 54, 18, 27, 33, 47, 15, 26, 59, 42, 17, 53, 0, 29, 22, 35, 50, 6, 30, 8, 57, 43, 40]
[48, 28, 52, 1, 19, 45, 40, 5, 11, 3, 23, 24, 2, 35, 17, 37, 56, 55, 7, 31, 25, 41, 36, 46, 43, 9, 44, 34, 32, 29, 38, 47, 13, 16, 4, 53, 12, 22, 54, 8, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 39, 14, 33, 6, 30, 10, 57, 20, 50]
[48, 28, 41, 1, 19, 8, 40, 5, 34, 3, 23, 24, 2, 21, 17, 37, 56, 55, 7, 31, 14, 22, 36, 46, 43, 9, 44, 11, 47, 29, 38, 59, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 52, 15, 26, 51, 18, 6, 58, 49, 0, 32, 35, 50, 25, 30, 10, 57, 20, 39]
[56, 38, 41, 5, 19, 22, 40, 12, 11, 20, 23, 24, 2, 35, 36, 37, 1, 46, 7, 31, 25, 13, 4, 29, 43, 9, 18, 34, 32, 28, 44, 39, 3, 16, 49, 53, 55, 21, 54, 45, 27, 48, 59, 15, 42, 51, 10, 17, 26, 0, 58, 47, 14, 50, 6, 30, 8, 57, 33, 52]
[50, 28, 32, 1, 19, 45, 40, 5, 11, 3, 23, 41, 2, 35, 17, 37, 56, 55, 7, 10, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 59, 13, 16, 4, 53, 12, 21, 54, 8, 27, 48, 52, 15, 26, 51, 18, 42, 58, 49, 0, 47, 14, 33, 6, 30, 31, 57, 20, 39]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[48, 38, 41, 1, 19, 22, 40, 5, 34, 44, 23, 55, 2, 21, 25, 37, 20, 46, 24, 31, 14, 13, 50, 58, 43, 7, 56, 11, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 9, 59, 15, 26, 51, 10, 17, 42, 49, 0, 47, 35, 33, 6, 30, 8, 57, 28, 52]
[48, 28, 52, 1, 19, 24, 40, 5, 11, 3, 23, 45, 2, 35, 17, 37, 56, 55, 7, 31, 25, 41, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 22, 54, 8, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 33, 6, 30, 10, 57, 20, 50]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 41, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 50]
[48, 28, 52, 1, 19, 22, 40, 47, 41, 3, 23, 55, 2, 21, 36, 37, 20, 46, 7, 31, 25, 13, 35, 58, 15, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 54, 33, 18, 49, 24, 59, 11, 26, 51, 10, 17, 42, 0, 29, 5, 14, 27, 6, 30, 8, 57, 43, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 41, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 50]
[48, 28, 52, 1, 19, 22, 40, 47, 41, 3, 23, 55, 2, 21, 36, 37, 20, 46, 7, 31, 25, 13, 35, 58, 15, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 54, 33, 18, 49, 24, 59, 11, 26, 51, 10, 17, 42, 0, 29, 5, 14, 27, 6, 30, 8, 57, 43, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 41, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 50]
Generacion: 27
[48, 38, 41, 1, 19, 22, 40, 5, 34, 44, 23, 24, 2, 35, 36, 37, 20, 46, 55, 31, 25, 13, 27, 58, 43, 9, 56, 11, 32, 45, 29, 39, 3, 16, 4, 53, 12, 21, 54, 18, 50, 7, 59, 15, 26, 51, 10, 17, 42, 49, 0, 47, 14, 28, 6, 30, 8, 57, 33, 52]
[29, 30, 41, 5, 8, 22, 40, 12, 21, 51, 23, 55, 20, 35, 17, 27, 1, 10, 7, 3, 14, 13, 24, 58, 43, 9, 44, 34, 32, 54, 38, 45, 56, 16, 49, 53, 47, 36, 33, 39, 26, 48, 46, 15, 4, 59, 18, 25, 42, 0, 28, 37, 2, 50, 6, 19, 31, 57, 11, 52]
[48, 28, 41, 1, 19, 22, 40, 5, 34, 3, 23, 55, 2, 35, 17, 37, 20, 46, 7, 31, 14, 13, 24, 58, 49, 9, 12, 25, 32, 27, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 36, 33, 59, 15, 42, 51, 10, 6, 26, 0, 29, 47, 44, 50, 11, 30, 8, 57, 43, 52]
[48, 38, 41, 1, 19, 22, 40, 5, 34, 44, 23, 55, 2, 21, 25, 37, 20, 46, 24, 31, 14, 13, 50, 58, 43, 7, 56, 11, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 9, 59, 15, 26, 51, 10, 17, 42, 49, 0, 47, 35, 33, 6, 30, 8, 57, 28, 52]
[29, 30, 41, 5, 8, 22, 40, 12, 21, 51, 23, 55, 20, 35, 25, 27, 1, 46, 7, 3, 14, 13, 24, 58, 43, 9, 44, 34, 32, 54, 38, 45, 56, 16, 49, 53, 47, 36, 33, 39, 26, 48, 10, 15, 4, 59, 18, 17, 42, 0, 28, 37, 2, 50, 6, 19, 31, 57, 11, 52]
[56, 38, 41, 5, 19, 8, 40, 26, 11, 51, 23, 24, 2, 35, 36, 37, 1, 46, 7, 31, 25, 22, 4, 29, 43, 9, 13, 34, 32, 28, 44, 39, 50, 16, 17, 53, 55, 21, 54, 45, 27, 48, 49, 15, 12, 59, 18, 42, 58, 0, 3, 47, 14, 33, 6, 30, 10, 57, 20, 52]
[48, 28, 52, 1, 11, 31, 40, 5, 41, 19, 23, 24, 2, 35, 17, 37, 56, 55, 7, 3, 25, 50, 36, 46, 43, 9, 44, 34, 32, 29, 38, 47, 13, 16, 4, 53, 12, 22, 54, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 39, 14, 33, 6, 30, 10, 57, 20, 8]
[48, 11, 52, 1, 19, 31, 40, 5, 41, 3, 23, 24, 2, 35, 17, 37, 56, 55, 7, 10, 25, 22, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 8, 57, 20, 50]
[50, 28, 32, 1, 19, 45, 40, 5, 11, 3, 23, 41, 2, 35, 17, 37, 56, 55, 7, 10, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 21, 54, 8, 27, 48, 59, 15, 26, 51, 18, 42, 58, 49, 0, 47, 14, 33, 6, 30, 31, 57, 20, 52]
[48, 30, 52, 5, 11, 22, 40, 12, 41, 51, 23, 24, 2, 35, 36, 37, 1, 46, 7, 3, 25, 39, 4, 29, 43, 9, 44, 34, 32, 28, 38, 31, 56, 16, 13, 53, 55, 21, 54, 45, 27, 42, 10, 15, 26, 59, 18, 17, 58, 49, 0, 47, 14, 33, 6, 19, 8, 57, 20, 50]
[56, 28, 41, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 13, 36, 46, 43, 9, 44, 34, 24, 38, 29, 39, 50, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 52]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 41, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 50]
[48, 30, 41, 1, 8, 15, 40, 5, 21, 51, 23, 55, 2, 35, 17, 37, 56, 11, 7, 3, 54, 22, 24, 46, 43, 9, 44, 34, 32, 38, 29, 39, 13, 16, 4, 53, 12, 36, 33, 45, 27, 42, 10, 28, 26, 59, 18, 6, 58, 49, 0, 47, 14, 50, 25, 19, 31, 57, 20, 52]
[48, 38, 52, 1, 19, 22, 40, 5, 41, 51, 23, 55, 2, 35, 36, 37, 56, 11, 7, 3, 25, 39, 24, 46, 43, 9, 44, 34, 32, 28, 29, 31, 13, 16, 4, 53, 12, 21, 54, 45, 27, 42, 10, 15, 26, 59, 18, 17, 58, 49, 0, 47, 14, 33, 6, 30, 8, 57, 20, 50]
Generacion: 28
[29, 30, 41, 5, 8, 22, 40, 12, 21, 51, 23, 24, 20, 35, 25, 37, 1, 46, 7, 3, 14, 13, 4, 58, 43, 9, 44, 34, 32, 54, 38, 45, 56, 16, 49, 53, 55, 36, 33, 39, 27, 48, 10, 15, 26, 59, 18, 17, 42, 0, 28, 47, 2, 50, 6, 19, 31, 57, 11, 52]
[48, 37, 41, 1, 19, 22, 40, 5, 11, 32, 23, 55, 2, 21, 17, 38, 20, 46, 14, 3, 25, 39, 24, 29, 43, 9, 13, 34, 10, 28, 44, 31, 56, 16, 4, 53, 12, 36, 54, 45, 27, 7, 59, 15, 26, 51, 18, 42, 58, 49, 0, 47, 35, 50, 6, 30, 8, 57, 33, 52]
[29, 30, 41, 1, 8, 15, 40, 5, 21, 51, 23, 55, 20, 35, 17, 37, 56, 10, 7, 3, 14, 22, 24, 58, 43, 9, 44, 34, 32, 54, 38, 45, 13, 16, 4, 53, 12, 36, 33, 39, 27, 48, 46, 28, 26, 59, 18, 6, 42, 49, 0, 47, 2, 50, 25, 19, 31, 57, 11, 52]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 11, 7, 31, 14, 41, 36, 0, 43, 9, 44, 34, 24, 29, 38, 39, 22, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 13, 26, 59, 18, 6, 58, 49, 46, 47, 35, 33, 25, 30, 8, 57, 20, 50]
[48, 28, 41, 1, 19, 8, 40, 5, 29, 3, 23, 55, 2, 33, 17, 37, 20, 46, 7, 31, 25, 22, 24, 11, 43, 9, 44, 36, 32, 27, 38, 59, 56, 16, 13, 53, 12, 21, 54, 45, 26, 42, 52, 15, 4, 51, 18, 6, 58, 49, 0, 47, 35, 50, 34, 30, 10, 57, 14, 39]
[48, 28, 52, 1, 11, 31, 40, 5, 41, 19, 23, 24, 2, 35, 17, 37, 21, 33, 7, 3, 25, 50, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 22, 54, 45, 27, 42, 59, 15, 26, 51, 18, 56, 58, 49, 0, 47, 14, 55, 6, 30, 10, 57, 20, 8]
[56, 28, 41, 1, 49, 15, 40, 5, 21, 3, 23, 55, 2, 48, 25, 37, 32, 22, 7, 52, 14, 39, 36, 46, 43, 9, 44, 34, 24, 29, 38, 31, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 17, 58, 19, 0, 47, 35, 33, 6, 30, 8, 57, 20, 50]
[50, 28, 32, 1, 19, 45, 40, 5, 11, 3, 23, 41, 2, 35, 17, 37, 56, 55, 7, 10, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 21, 54, 8, 27, 48, 59, 15, 26, 51, 18, 42, 58, 49, 0, 47, 14, 33, 6, 30, 31, 57, 20, 52]
[48, 28, 41, 1, 19, 8, 40, 5, 7, 29, 23, 55, 2, 33, 17, 37, 56, 46, 14, 31, 25, 22, 24, 3, 43, 9, 44, 34, 32, 36, 45, 39, 13, 16, 4, 53, 12, 21, 54, 38, 27, 42, 59, 15, 26, 51, 18, 6, 58, 49, 0, 47, 35, 50, 11, 30, 10, 57, 20, 52]
[48, 28, 41, 1, 19, 22, 40, 5, 34, 3, 23, 55, 2, 35, 17, 37, 20, 46, 7, 31, 14, 13, 24, 58, 49, 9, 12, 25, 32, 27, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 36, 33, 59, 15, 42, 51, 10, 6, 26, 0, 29, 47, 44, 50, 11, 30, 8, 57, 43, 52]
[48, 28, 41, 1, 19, 22, 40, 5, 11, 3, 23, 55, 2, 35, 36, 37, 20, 46, 7, 31, 25, 13, 24, 29, 43, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 15, 26, 51, 10, 17, 58, 49, 0, 47, 14, 50, 6, 30, 8, 52, 33, 57]
[48, 38, 41, 1, 19, 22, 40, 5, 34, 56, 23, 55, 2, 21, 17, 37, 3, 11, 7, 52, 14, 39, 24, 46, 43, 9, 44, 36, 32, 45, 29, 31, 13, 16, 4, 53, 12, 54, 33, 18, 27, 42, 59, 15, 26, 51, 10, 6, 58, 49, 0, 47, 35, 28, 25, 30, 8, 57, 20, 50]
[10, 38, 41, 1, 19, 31, 12, 5, 11, 44, 23, 24, 2, 48, 36, 37, 20, 46, 55, 52, 25, 13, 27, 58, 43, 14, 56, 34, 32, 29, 9, 39, 3, 16, 4, 53, 45, 21, 54, 18, 50, 7, 47, 15, 26, 59, 51, 17, 42, 49, 0, 22, 35, 28, 6, 30, 8, 57, 33, 40]
Generacion: 29
[14, 30, 41, 5, 8, 22, 40, 12, 21, 51, 23, 24, 20, 35, 36, 27, 1, 55, 7, 3, 25, 13, 4, 46, 43, 9, 44, 34, 32, 29, 38, 45, 56, 16, 49, 53, 47, 54, 33, 39, 26, 48, 10, 15, 42, 59, 18, 17, 58, 0, 28, 37, 2, 50, 6, 19, 31, 57, 11, 52]
[56, 28, 41, 1, 19, 8, 44, 5, 7, 32, 23, 55, 2, 35, 17, 37, 20, 46, 40, 3, 25, 22, 24, 29, 43, 9, 42, 34, 10, 54, 38, 45, 13, 16, 4, 53, 12, 36, 33, 39, 27, 48, 59, 15, 26, 49, 18, 21, 58, 51, 0, 47, 14, 50, 6, 30, 31, 57, 11, 52]
[29, 30, 52, 1, 8, 22, 12, 5, 21, 51, 23, 24, 20, 35, 25, 37, 56, 46, 7, 3, 14, 41, 4, 58, 43, 9, 44, 34, 32, 54, 38, 45, 13, 16, 49, 53, 55, 36, 33, 39, 27, 48, 10, 15, 26, 59, 18, 17, 42, 0, 28, 47, 2, 50, 6, 19, 31, 57, 11, 40]
[56, 28, 41, 1, 49, 15, 40, 5, 21, 3, 23, 55, 2, 48, 25, 37, 32, 22, 7, 52, 14, 39, 36, 46, 43, 9, 44, 34, 24, 29, 38, 31, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 17, 58, 19, 0, 47, 35, 33, 6, 30, 8, 57, 20, 50]
[56, 30, 52, 5, 8, 15, 40, 12, 21, 51, 23, 55, 2, 48, 25, 27, 1, 11, 7, 3, 14, 41, 24, 46, 43, 9, 44, 34, 32, 29, 38, 45, 22, 16, 49, 53, 47, 36, 54, 39, 26, 42, 10, 13, 4, 59, 18, 17, 58, 0, 28, 37, 35, 33, 6, 19, 31, 57, 20, 50]
[48, 28, 52, 1, 11, 31, 40, 5, 41, 19, 23, 24, 2, 35, 17, 37, 56, 55, 7, 3, 54, 22, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 21, 33, 45, 27, 42, 59, 15, 26, 51, 18, 6, 58, 49, 0, 47, 14, 50, 25, 30, 10, 57, 20, 8]
[56, 11, 41, 5, 19, 22, 40, 12, 21, 51, 23, 24, 2, 35, 17, 37, 1, 46, 7, 31, 54, 13, 4, 58, 43, 9, 44, 34, 32, 38, 29, 39, 3, 16, 49, 53, 55, 36, 33, 45, 27, 48, 10, 15, 42, 59, 18, 25, 26, 0, 28, 47, 14, 50, 6, 30, 8, 57, 20, 52]
[48, 28, 41, 1, 19, 22, 40, 5, 11, 3, 23, 55, 2, 35, 36, 37, 20, 46, 7, 31, 25, 13, 24, 29, 43, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 15, 26, 51, 10, 17, 58, 49, 0, 47, 14, 50, 6, 30, 8, 52, 33, 57]
[48, 28, 41, 1, 19, 22, 40, 5, 11, 29, 23, 55, 2, 35, 36, 37, 20, 46, 7, 31, 25, 13, 24, 3, 43, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 15, 26, 51, 10, 17, 58, 49, 0, 47, 14, 50, 6, 30, 8, 57, 33, 52]
[48, 28, 52, 1, 11, 31, 40, 5, 41, 19, 23, 24, 2, 35, 17, 37, 21, 33, 7, 3, 25, 50, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 22, 54, 45, 27, 42, 59, 15, 26, 51, 18, 56, 58, 49, 0, 47, 14, 55, 6, 30, 10, 57, 20, 8]
[48, 28, 52, 1, 11, 31, 40, 5, 41, 19, 23, 24, 2, 35, 17, 37, 56, 55, 7, 3, 25, 50, 36, 46, 43, 9, 44, 34, 32, 29, 38, 47, 13, 16, 4, 53, 12, 22, 54, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 39, 14, 33, 6, 30, 10, 57, 20, 8]
[48, 28, 41, 1, 19, 45, 40, 5, 11, 3, 23, 24, 2, 35, 17, 37, 56, 55, 7, 10, 25, 22, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 54, 33, 8, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 50, 6, 30, 31, 57, 20, 52]
[48, 28, 41, 1, 19, 8, 40, 5, 7, 29, 23, 55, 2, 33, 17, 37, 56, 46, 14, 31, 25, 22, 24, 3, 43, 9, 44, 34, 32, 36, 45, 39, 13, 16, 4, 53, 12, 21, 54, 38, 27, 42, 59, 15, 26, 51, 18, 6, 58, 49, 0, 47, 35, 50, 11, 30, 10, 57, 20, 52]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 56, 23, 55, 2, 21, 25, 37, 3, 11, 7, 31, 14, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 17, 58, 49, 0, 47, 35, 28, 6, 30, 10, 57, 20, 50]
Generacion: 30
[56, 28, 41, 1, 19, 8, 44, 5, 7, 32, 23, 55, 2, 35, 17, 37, 20, 46, 40, 3, 25, 22, 24, 29, 43, 9, 11, 34, 10, 54, 38, 39, 13, 16, 4, 53, 12, 36, 33, 45, 27, 48, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 50, 6, 30, 31, 57, 42, 52]
[48, 30, 12, 5, 13, 22, 40, 41, 21, 51, 23, 24, 20, 35, 25, 27, 1, 55, 7, 46, 14, 8, 36, 3, 43, 9, 44, 34, 32, 29, 38, 45, 56, 16, 49, 53, 47, 54, 33, 39, 26, 42, 10, 15, 4, 59, 18, 17, 58, 0, 28, 37, 2, 50, 6, 19, 31, 57, 11, 52]
[48, 28, 41, 1, 19, 22, 40, 5, 7, 29, 23, 55, 2, 35, 25, 37, 20, 46, 24, 31, 14, 13, 36, 3, 43, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 15, 26, 51, 10, 6, 58, 49, 0, 47, 11, 50, 17, 30, 8, 57, 33, 52]
[48, 30, 41, 5, 8, 22, 40, 12, 21, 51, 23, 24, 20, 35, 25, 27, 46, 55, 7, 3, 42, 13, 36, 26, 43, 9, 44, 34, 32, 29, 38, 39, 10, 16, 49, 53, 47, 54, 33, 45, 1, 14, 56, 15, 4, 59, 18, 17, 58, 0, 28, 37, 2, 50, 6, 19, 31, 57, 11, 52]
[50, 28, 41, 1, 19, 8, 40, 5, 7, 51, 23, 55, 2, 48, 17, 37, 56, 38, 24, 3, 14, 22, 36, 46, 43, 9, 44, 34, 32, 11, 29, 39, 13, 16, 4, 53, 12, 21, 54, 45, 27, 42, 10, 15, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 31, 57, 20, 52]
[29, 28, 41, 1, 19, 45, 40, 5, 21, 51, 23, 55, 2, 48, 17, 37, 56, 11, 7, 3, 14, 22, 24, 46, 43, 9, 44, 34, 32, 54, 38, 47, 13, 16, 4, 53, 12, 36, 33, 8, 27, 42, 10, 15, 26, 59, 18, 6, 58, 49, 0, 39, 35, 50, 25, 30, 31, 57, 20, 52]
[48, 11, 41, 1, 19, 8, 40, 5, 21, 51, 23, 55, 2, 35, 25, 27, 32, 46, 7, 3, 14, 22, 36, 58, 43, 9, 44, 34, 24, 57, 29, 45, 13, 16, 49, 53, 12, 54, 33, 39, 4, 42, 10, 15, 26, 59, 18, 17, 56, 0, 28, 37, 47, 50, 6, 30, 31, 38, 20, 52]
[56, 28, 41, 1, 49, 8, 40, 5, 21, 32, 23, 55, 2, 48, 25, 37, 20, 46, 7, 3, 14, 22, 36, 29, 43, 9, 44, 34, 24, 54, 38, 45, 13, 16, 4, 53, 12, 51, 33, 39, 27, 42, 10, 15, 26, 59, 18, 17, 58, 19, 0, 47, 35, 50, 6, 30, 31, 57, 11, 52]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 56, 23, 55, 2, 21, 25, 37, 3, 11, 7, 31, 14, 22, 24, 46, 43, 9, 44, 34, 32, 54, 29, 39, 13, 16, 4, 53, 12, 36, 33, 45, 27, 42, 59, 15, 26, 51, 18, 17, 58, 49, 0, 47, 35, 28, 6, 30, 10, 57, 20, 50]
[48, 38, 41, 1, 19, 8, 40, 5, 7, 51, 23, 55, 2, 35, 25, 37, 20, 46, 24, 3, 14, 22, 36, 58, 43, 9, 44, 34, 32, 28, 29, 39, 56, 16, 13, 53, 12, 21, 54, 45, 27, 42, 10, 15, 4, 59, 18, 17, 26, 49, 0, 47, 11, 50, 6, 30, 31, 57, 33, 52]
[48, 28, 41, 1, 19, 8, 40, 5, 7, 51, 23, 38, 2, 35, 17, 37, 56, 11, 24, 46, 54, 22, 36, 3, 43, 9, 44, 34, 32, 29, 55, 45, 13, 16, 4, 53, 12, 21, 33, 39, 27, 42, 10, 15, 26, 59, 18, 6, 58, 49, 0, 47, 14, 50, 25, 30, 31, 57, 20, 52]
