Final time of Execution: 0:02:05.872323
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[51, 17, 39, 32, 52, 46, 21, 2, 11, 45, 28, 30, 42, 15, 9, 47, 55, 57, 26, 23, 56, 53, 20, 44, 59, 33, 5, 41, 1, 16, 29, 13, 48, 22, 40, 14, 7, 18, 54, 38, 3, 19, 4, 8, 49, 25, 0, 36, 50, 34, 31, 35, 24, 58, 6, 10, 37, 27, 43, 12]
[22, 17, 27, 16, 52, 12, 5, 3, 54, 44, 28, 26, 42, 25, 9, 47, 55, 51, 29, 23, 30, 39, 13, 7, 10, 56, 8, 34, 40, 43, 41, 32, 0, 31, 24, 18, 37, 46, 21, 49, 36, 19, 4, 59, 57, 35, 11, 20, 50, 48, 53, 33, 1, 58, 14, 6, 38, 45, 2, 15]
Generacion: 10
[14, 10, 22, 40, 16, 37, 23, 44, 12, 29, 4, 50, 5, 36, 55, 39, 9, 8, 41, 2, 31, 26, 20, 46, 6, 56, 11, 0, 7, 43, 3, 30, 28, 42, 33, 59, 49, 21, 58, 45, 19, 51, 1, 13, 57, 25, 35, 47, 15, 32, 53, 48, 52, 24, 54, 18, 38, 27, 17, 34]
[48, 32, 8, 10, 49, 4, 36, 21, 6, 51, 58, 30, 7, 25, 35, 12, 39, 47, 46, 1, 59, 31, 13, 44, 42, 14, 55, 56, 5, 57, 3, 53, 26, 22, 9, 0, 54, 17, 33, 38, 28, 19, 29, 16, 27, 52, 11, 20, 15, 2, 24, 23, 34, 50, 45, 43, 18, 41, 40, 37]
[22, 17, 27, 16, 52, 12, 5, 3, 54, 44, 28, 30, 42, 21, 34, 47, 55, 51, 29, 23, 26, 39, 13, 53, 10, 56, 8, 9, 40, 43, 41, 32, 0, 48, 24, 18, 37, 46, 7, 49, 36, 19, 4, 59, 57, 35, 11, 20, 50, 6, 31, 33, 1, 58, 14, 25, 38, 45, 2, 15]
[22, 17, 27, 16, 52, 12, 5, 3, 54, 44, 58, 26, 42, 25, 9, 47, 55, 51, 29, 23, 30, 39, 13, 7, 10, 56, 8, 34, 40, 43, 41, 32, 28, 31, 24, 18, 37, 15, 21, 49, 36, 19, 4, 59, 57, 35, 11, 20, 50, 48, 53, 33, 1, 0, 14, 6, 38, 45, 2, 46]
[51, 17, 39, 32, 52, 46, 21, 2, 0, 45, 28, 30, 42, 15, 9, 26, 55, 57, 47, 23, 56, 53, 20, 44, 59, 33, 5, 41, 1, 16, 29, 13, 48, 22, 40, 14, 7, 18, 54, 38, 3, 19, 4, 8, 49, 25, 11, 36, 50, 34, 31, 35, 24, 58, 6, 10, 37, 27, 43, 12]
[51, 17, 33, 32, 52, 4, 21, 2, 6, 45, 28, 37, 16, 15, 9, 47, 30, 57, 26, 23, 31, 50, 20, 44, 36, 5, 8, 41, 1, 11, 39, 13, 48, 22, 40, 14, 7, 27, 46, 42, 56, 19, 29, 59, 49, 25, 3, 34, 55, 38, 53, 35, 24, 58, 54, 10, 18, 0, 43, 12]
[9, 17, 12, 7, 52, 4, 59, 2, 11, 45, 28, 30, 42, 15, 24, 26, 39, 57, 0, 1, 56, 53, 33, 58, 29, 14, 5, 41, 21, 20, 49, 13, 48, 22, 40, 32, 47, 18, 54, 38, 3, 19, 55, 8, 43, 25, 23, 36, 50, 51, 31, 35, 44, 16, 6, 10, 37, 27, 46, 34]
[12, 52, 27, 24, 54, 25, 18, 3, 6, 17, 10, 29, 47, 2, 35, 31, 5, 57, 46, 23, 21, 58, 1, 15, 50, 38, 55, 14, 39, 11, 13, 45, 32, 9, 7, 40, 28, 51, 53, 30, 44, 19, 37, 8, 59, 20, 34, 26, 36, 48, 41, 49, 56, 33, 43, 22, 4, 0, 42, 16]
[49, 32, 8, 10, 42, 4, 16, 21, 59, 54, 58, 30, 7, 0, 35, 12, 48, 47, 46, 1, 55, 31, 13, 44, 25, 14, 24, 56, 5, 57, 3, 53, 26, 22, 15, 20, 19, 17, 33, 38, 36, 41, 29, 28, 27, 52, 11, 51, 39, 9, 2, 23, 34, 50, 6, 43, 18, 45, 40, 37]
Generacion: 11
[48, 43, 21, 23, 56, 44, 5, 46, 54, 17, 2, 10, 27, 36, 35, 7, 30, 6, 59, 1, 37, 50, 13, 41, 45, 25, 24, 14, 11, 57, 31, 40, 32, 22, 12, 9, 28, 18, 33, 38, 42, 58, 29, 55, 49, 16, 34, 51, 4, 3, 20, 8, 52, 0, 19, 26, 53, 39, 47, 15]
[14, 10, 22, 40, 56, 37, 23, 44, 12, 29, 4, 50, 5, 36, 55, 39, 48, 25, 41, 2, 31, 26, 20, 46, 6, 9, 11, 0, 7, 43, 3, 30, 28, 42, 33, 59, 49, 21, 58, 45, 19, 51, 1, 13, 57, 16, 35, 47, 15, 32, 53, 8, 52, 24, 54, 18, 38, 27, 17, 34]
[48, 28, 0, 2, 15, 12, 5, 56, 6, 17, 44, 16, 13, 36, 35, 26, 39, 47, 59, 1, 27, 50, 42, 38, 22, 58, 55, 19, 7, 11, 31, 30, 32, 54, 8, 20, 33, 10, 4, 45, 3, 37, 21, 9, 57, 25, 34, 51, 23, 40, 53, 49, 52, 41, 14, 46, 18, 29, 43, 24]
[6, 43, 12, 32, 28, 44, 5, 46, 54, 17, 2, 10, 27, 36, 35, 52, 48, 40, 59, 1, 37, 50, 38, 41, 29, 25, 13, 14, 21, 57, 31, 23, 55, 53, 9, 24, 22, 11, 33, 45, 42, 58, 15, 56, 49, 16, 34, 51, 4, 3, 20, 8, 30, 7, 19, 26, 18, 39, 47, 0]
[48, 40, 39, 32, 28, 37, 23, 44, 6, 2, 50, 10, 13, 36, 35, 26, 54, 25, 41, 1, 31, 3, 20, 46, 22, 9, 21, 19, 47, 11, 29, 30, 16, 24, 12, 59, 5, 17, 58, 38, 42, 57, 56, 55, 49, 27, 0, 51, 4, 34, 53, 8, 52, 7, 14, 33, 18, 45, 43, 15]
[49, 17, 12, 46, 29, 1, 21, 2, 8, 54, 28, 27, 42, 25, 35, 47, 55, 30, 26, 45, 7, 50, 20, 58, 19, 39, 5, 44, 40, 57, 41, 56, 32, 31, 38, 59, 10, 33, 16, 22, 3, 51, 9, 23, 24, 13, 11, 18, 4, 48, 53, 0, 52, 36, 43, 6, 15, 34, 14, 37]
[48, 32, 12, 10, 49, 4, 36, 21, 6, 51, 58, 30, 7, 25, 35, 31, 39, 47, 46, 1, 59, 26, 13, 44, 42, 14, 55, 56, 5, 57, 3, 53, 29, 22, 24, 0, 54, 17, 33, 38, 28, 19, 9, 16, 27, 52, 11, 20, 15, 8, 2, 23, 34, 50, 45, 43, 18, 41, 40, 37]
[14, 17, 39, 13, 52, 46, 21, 2, 0, 45, 28, 30, 42, 15, 9, 26, 55, 57, 47, 23, 56, 53, 20, 44, 59, 33, 5, 41, 7, 16, 29, 32, 48, 22, 40, 24, 37, 18, 54, 38, 3, 19, 4, 8, 49, 25, 11, 36, 50, 34, 31, 35, 1, 58, 6, 51, 10, 27, 43, 12]
[6, 17, 39, 7, 52, 4, 59, 21, 11, 45, 28, 30, 42, 15, 24, 12, 48, 57, 0, 1, 56, 31, 33, 58, 29, 9, 5, 41, 53, 20, 49, 13, 26, 22, 40, 32, 47, 18, 54, 38, 3, 19, 55, 8, 43, 25, 23, 36, 50, 51, 2, 35, 44, 16, 14, 10, 37, 27, 46, 34]
Generacion: 12
[48, 43, 21, 23, 56, 44, 5, 46, 54, 17, 2, 10, 27, 36, 35, 7, 30, 6, 59, 1, 37, 50, 13, 41, 45, 25, 24, 14, 11, 57, 31, 40, 32, 22, 12, 9, 28, 18, 33, 52, 42, 58, 29, 55, 49, 16, 34, 51, 4, 3, 20, 8, 38, 0, 19, 26, 53, 39, 47, 15]
[14, 10, 22, 40, 56, 37, 23, 44, 12, 29, 4, 50, 5, 36, 55, 39, 48, 25, 41, 2, 31, 26, 20, 46, 6, 9, 11, 0, 7, 43, 3, 30, 28, 42, 33, 59, 49, 21, 58, 45, 19, 51, 1, 13, 57, 16, 35, 47, 15, 32, 53, 8, 52, 24, 54, 18, 38, 27, 17, 34]
[48, 29, 22, 13, 52, 46, 21, 2, 0, 45, 28, 10, 42, 15, 9, 26, 55, 30, 47, 23, 31, 50, 20, 44, 6, 33, 5, 41, 7, 57, 39, 32, 16, 24, 40, 59, 37, 17, 54, 38, 3, 19, 56, 8, 49, 25, 11, 36, 4, 34, 53, 35, 1, 58, 14, 51, 18, 27, 43, 12]
[6, 17, 39, 7, 52, 4, 59, 21, 11, 45, 28, 30, 42, 15, 24, 12, 48, 57, 0, 1, 56, 31, 33, 58, 29, 9, 5, 41, 53, 20, 49, 13, 26, 22, 40, 32, 47, 18, 54, 38, 3, 19, 55, 8, 43, 25, 23, 36, 50, 51, 2, 35, 44, 16, 14, 10, 37, 27, 46, 34]
[48, 2, 45, 40, 56, 37, 5, 44, 6, 51, 28, 50, 1, 36, 35, 26, 54, 25, 41, 23, 55, 59, 34, 46, 19, 9, 21, 31, 47, 57, 39, 30, 29, 22, 12, 24, 3, 17, 58, 38, 42, 10, 4, 16, 49, 13, 11, 20, 15, 32, 53, 8, 52, 7, 14, 33, 18, 27, 43, 0]
[48, 15, 12, 40, 49, 4, 36, 21, 6, 51, 58, 30, 5, 25, 35, 31, 39, 47, 46, 1, 59, 26, 13, 44, 42, 14, 55, 56, 7, 57, 3, 53, 29, 22, 24, 0, 54, 10, 33, 38, 28, 19, 9, 8, 27, 52, 11, 20, 16, 32, 2, 23, 34, 50, 45, 43, 18, 41, 17, 37]
[48, 32, 12, 10, 49, 4, 36, 21, 6, 51, 58, 30, 7, 25, 35, 31, 39, 47, 46, 1, 59, 26, 13, 44, 42, 14, 55, 56, 5, 57, 3, 53, 29, 22, 24, 0, 54, 17, 33, 38, 28, 19, 9, 16, 27, 52, 11, 20, 15, 8, 2, 23, 34, 50, 45, 43, 18, 41, 40, 37]
[48, 24, 12, 10, 49, 4, 36, 21, 6, 51, 58, 30, 7, 25, 35, 31, 39, 47, 46, 1, 59, 26, 13, 44, 42, 14, 55, 56, 5, 57, 3, 53, 32, 22, 8, 0, 54, 17, 33, 38, 28, 19, 9, 16, 27, 29, 11, 20, 15, 34, 2, 23, 52, 50, 45, 43, 18, 41, 40, 37]
[48, 43, 21, 23, 56, 44, 16, 46, 54, 17, 2, 10, 27, 36, 35, 7, 30, 6, 59, 1, 37, 50, 13, 41, 45, 25, 24, 19, 5, 57, 31, 40, 32, 22, 12, 9, 28, 18, 33, 38, 42, 58, 29, 55, 49, 52, 11, 51, 4, 3, 20, 8, 34, 0, 14, 26, 53, 39, 47, 15]
[48, 38, 0, 16, 28, 4, 59, 21, 6, 17, 58, 30, 7, 36, 25, 47, 54, 57, 5, 2, 1, 26, 20, 44, 29, 39, 13, 31, 41, 50, 35, 23, 32, 55, 12, 24, 3, 11, 46, 43, 42, 10, 9, 56, 49, 27, 34, 51, 15, 8, 53, 19, 33, 52, 14, 22, 18, 45, 40, 37]
Generacion: 13
[49, 29, 14, 53, 16, 11, 5, 56, 6, 17, 50, 58, 4, 41, 1, 12, 54, 8, 3, 13, 21, 26, 34, 38, 2, 37, 55, 43, 40, 51, 39, 32, 28, 10, 9, 24, 7, 20, 33, 22, 42, 30, 31, 46, 57, 25, 35, 19, 15, 48, 59, 23, 52, 44, 36, 18, 45, 27, 47, 0]
[48, 32, 12, 10, 49, 1, 36, 3, 6, 51, 58, 30, 7, 25, 9, 31, 39, 47, 46, 23, 59, 26, 13, 44, 42, 56, 55, 34, 5, 57, 41, 53, 29, 22, 24, 0, 54, 17, 21, 38, 28, 19, 4, 16, 27, 35, 11, 20, 15, 8, 2, 33, 52, 50, 14, 43, 18, 45, 40, 37]
[14, 2, 22, 40, 56, 37, 5, 44, 12, 51, 28, 50, 1, 36, 35, 26, 48, 25, 41, 23, 55, 59, 34, 46, 6, 9, 21, 31, 47, 57, 39, 30, 29, 42, 33, 24, 3, 17, 58, 45, 19, 10, 4, 13, 49, 16, 11, 20, 15, 32, 53, 8, 52, 7, 54, 18, 38, 27, 43, 0]
[6, 10, 12, 46, 28, 44, 5, 2, 54, 17, 23, 50, 4, 15, 19, 52, 48, 47, 59, 45, 56, 26, 20, 41, 29, 25, 55, 14, 3, 57, 58, 22, 32, 53, 9, 24, 49, 21, 33, 51, 42, 30, 31, 13, 27, 16, 11, 36, 1, 34, 38, 35, 8, 7, 43, 18, 37, 39, 40, 0]
Generacion: 14
[48, 10, 0, 13, 52, 37, 59, 43, 12, 17, 28, 30, 42, 36, 35, 47, 54, 57, 40, 2, 29, 15, 20, 7, 6, 39, 5, 56, 3, 16, 31, 23, 32, 44, 33, 50, 22, 21, 27, 38, 34, 41, 55, 8, 49, 25, 11, 51, 45, 9, 53, 58, 1, 24, 14, 46, 18, 19, 4, 26]
[48, 43, 12, 10, 49, 4, 36, 21, 6, 51, 58, 30, 7, 25, 35, 31, 39, 47, 46, 1, 59, 50, 13, 44, 42, 56, 24, 34, 5, 57, 41, 53, 32, 22, 8, 9, 54, 17, 33, 38, 28, 19, 29, 55, 27, 16, 11, 20, 15, 3, 2, 23, 52, 0, 14, 26, 18, 45, 40, 37]
[14, 29, 39, 53, 16, 12, 5, 2, 0, 17, 50, 58, 4, 36, 1, 47, 30, 57, 40, 21, 56, 26, 34, 38, 6, 33, 55, 41, 11, 43, 3, 32, 28, 10, 9, 24, 7, 20, 54, 22, 42, 51, 31, 8, 49, 13, 25, 18, 15, 48, 59, 23, 52, 35, 19, 44, 45, 27, 46, 37]
[49, 13, 22, 23, 42, 44, 5, 2, 6, 17, 28, 50, 1, 0, 19, 47, 54, 40, 35, 45, 29, 26, 20, 41, 10, 56, 55, 14, 7, 57, 58, 32, 48, 53, 9, 59, 3, 21, 33, 51, 12, 30, 31, 46, 27, 25, 11, 36, 15, 34, 38, 8, 52, 24, 43, 18, 37, 39, 4, 16]
[6, 3, 12, 53, 28, 44, 5, 2, 54, 17, 23, 50, 4, 15, 19, 52, 48, 47, 59, 45, 56, 26, 20, 41, 29, 25, 55, 14, 21, 57, 58, 22, 32, 10, 9, 24, 49, 46, 33, 51, 42, 30, 31, 13, 27, 16, 11, 36, 1, 34, 38, 35, 8, 7, 43, 18, 37, 39, 40, 0]
[6, 52, 39, 7, 15, 4, 59, 21, 11, 17, 28, 30, 42, 2, 24, 12, 48, 25, 0, 1, 56, 31, 33, 58, 29, 9, 5, 41, 53, 20, 49, 13, 26, 10, 40, 32, 47, 18, 54, 22, 3, 19, 55, 8, 43, 45, 23, 36, 50, 51, 38, 35, 44, 16, 14, 46, 37, 27, 57, 34]
Generacion: 15
[48, 43, 12, 10, 49, 4, 36, 21, 6, 51, 58, 30, 7, 25, 35, 31, 39, 47, 46, 1, 59, 50, 13, 44, 42, 56, 24, 34, 5, 57, 41, 53, 32, 22, 8, 9, 54, 17, 33, 38, 28, 19, 29, 55, 27, 16, 11, 20, 15, 3, 2, 23, 52, 0, 14, 26, 18, 45, 40, 37]
[14, 10, 22, 40, 52, 4, 5, 2, 12, 29, 28, 37, 16, 36, 35, 39, 30, 25, 26, 23, 31, 50, 20, 44, 19, 9, 55, 41, 7, 57, 3, 45, 48, 42, 33, 24, 49, 27, 46, 43, 56, 51, 1, 13, 59, 54, 11, 47, 15, 32, 53, 8, 21, 58, 6, 18, 38, 0, 17, 34]
[14, 29, 39, 53, 16, 12, 5, 2, 0, 17, 50, 58, 4, 36, 1, 47, 30, 57, 40, 21, 56, 26, 34, 38, 6, 33, 24, 41, 11, 43, 3, 32, 28, 10, 8, 9, 7, 20, 54, 22, 42, 51, 31, 55, 49, 13, 25, 18, 15, 48, 59, 23, 52, 35, 19, 44, 45, 27, 46, 37]
[48, 13, 8, 16, 49, 44, 5, 2, 6, 17, 28, 50, 1, 42, 19, 47, 54, 40, 35, 45, 55, 31, 20, 41, 10, 56, 24, 14, 7, 57, 58, 32, 26, 22, 9, 59, 3, 21, 33, 51, 12, 30, 29, 46, 27, 25, 11, 36, 15, 34, 38, 23, 52, 0, 43, 18, 53, 39, 4, 37]
[14, 29, 39, 53, 16, 12, 36, 2, 0, 17, 52, 58, 4, 25, 35, 47, 30, 57, 40, 1, 56, 26, 34, 38, 6, 33, 55, 41, 5, 43, 3, 32, 28, 10, 9, 24, 7, 20, 54, 22, 42, 51, 31, 8, 49, 13, 11, 18, 15, 48, 59, 23, 21, 50, 19, 44, 45, 27, 46, 37]
[14, 3, 12, 40, 56, 4, 5, 44, 6, 51, 28, 50, 1, 36, 35, 23, 48, 25, 41, 2, 55, 59, 34, 46, 19, 24, 21, 31, 47, 57, 39, 30, 29, 42, 33, 0, 22, 17, 58, 45, 38, 10, 9, 13, 49, 16, 11, 20, 15, 32, 53, 8, 52, 7, 54, 26, 18, 27, 43, 37]
[6, 52, 39, 7, 15, 4, 59, 21, 11, 17, 28, 30, 42, 2, 24, 12, 48, 25, 0, 1, 56, 31, 33, 58, 29, 9, 5, 41, 53, 20, 49, 13, 26, 10, 40, 32, 47, 18, 54, 22, 3, 19, 55, 8, 43, 45, 23, 36, 50, 51, 38, 35, 44, 16, 14, 46, 37, 27, 57, 34]
[6, 10, 52, 40, 15, 4, 59, 21, 11, 17, 28, 30, 42, 2, 24, 39, 48, 25, 0, 1, 56, 31, 33, 58, 29, 9, 5, 41, 7, 20, 49, 13, 26, 22, 12, 32, 47, 18, 54, 38, 3, 19, 55, 8, 43, 45, 23, 36, 50, 51, 53, 35, 44, 16, 14, 46, 37, 27, 57, 34]
[14, 52, 22, 32, 16, 44, 5, 2, 6, 17, 28, 50, 42, 36, 55, 47, 54, 25, 41, 23, 26, 39, 20, 38, 10, 9, 43, 0, 7, 11, 3, 24, 48, 53, 40, 59, 33, 21, 46, 49, 56, 30, 4, 8, 27, 13, 35, 51, 15, 34, 31, 58, 1, 29, 19, 18, 37, 45, 57, 12]
Generacion: 16
[48, 43, 33, 10, 29, 37, 36, 21, 6, 51, 58, 30, 7, 25, 35, 47, 39, 8, 46, 1, 59, 31, 13, 44, 42, 56, 24, 34, 5, 57, 41, 53, 32, 22, 40, 50, 54, 17, 27, 38, 28, 19, 9, 55, 49, 16, 11, 20, 15, 3, 2, 23, 52, 0, 14, 26, 18, 45, 4, 12]
[14, 10, 22, 40, 52, 4, 5, 2, 12, 29, 28, 37, 16, 36, 35, 39, 30, 25, 26, 23, 31, 50, 20, 44, 19, 9, 55, 41, 7, 57, 3, 45, 48, 42, 33, 24, 49, 27, 46, 43, 56, 51, 1, 13, 59, 54, 11, 47, 15, 32, 53, 8, 21, 58, 6, 18, 38, 0, 17, 34]
[14, 10, 22, 40, 52, 4, 5, 2, 12, 17, 28, 37, 16, 36, 35, 39, 30, 25, 26, 23, 31, 50, 20, 44, 19, 9, 29, 41, 7, 57, 3, 45, 48, 42, 33, 24, 49, 27, 54, 43, 56, 51, 1, 13, 59, 55, 11, 47, 15, 32, 53, 8, 21, 58, 6, 18, 38, 0, 46, 34]
[14, 13, 22, 10, 49, 32, 5, 3, 6, 51, 4, 50, 1, 2, 58, 47, 30, 40, 35, 39, 29, 26, 20, 44, 12, 56, 55, 0, 7, 11, 31, 23, 48, 42, 33, 59, 45, 21, 19, 38, 28, 41, 37, 46, 57, 25, 34, 36, 15, 9, 53, 8, 52, 24, 54, 43, 18, 27, 17, 16]
[48, 52, 12, 10, 16, 4, 37, 56, 6, 51, 58, 50, 7, 36, 55, 31, 39, 57, 46, 23, 59, 26, 42, 44, 25, 14, 5, 47, 53, 11, 3, 13, 32, 22, 9, 0, 54, 17, 33, 38, 28, 30, 21, 8, 27, 45, 35, 20, 15, 34, 2, 49, 1, 29, 19, 43, 18, 41, 40, 24]
[48, 2, 12, 10, 56, 4, 36, 21, 6, 51, 58, 50, 7, 25, 35, 26, 30, 47, 46, 23, 27, 31, 1, 44, 42, 9, 55, 34, 5, 57, 39, 45, 32, 22, 49, 24, 54, 17, 33, 43, 28, 19, 29, 13, 59, 16, 11, 20, 15, 3, 53, 8, 52, 0, 14, 18, 38, 41, 40, 37]
[6, 43, 12, 46, 28, 44, 5, 21, 54, 17, 58, 10, 27, 36, 35, 52, 48, 47, 59, 1, 37, 50, 38, 41, 29, 25, 55, 34, 3, 57, 31, 13, 32, 53, 9, 24, 22, 20, 33, 45, 42, 19, 15, 56, 49, 16, 11, 51, 4, 8, 2, 23, 30, 7, 14, 26, 18, 39, 40, 0]
[6, 10, 12, 23, 52, 44, 59, 2, 54, 17, 4, 30, 7, 36, 9, 47, 48, 25, 40, 21, 56, 26, 20, 58, 29, 14, 55, 41, 5, 57, 3, 53, 32, 22, 15, 24, 49, 46, 33, 45, 42, 51, 31, 8, 27, 13, 11, 18, 50, 34, 38, 16, 1, 35, 19, 43, 37, 39, 28, 0]
[14, 10, 42, 13, 56, 37, 5, 43, 0, 17, 52, 30, 4, 36, 35, 47, 9, 57, 28, 2, 29, 15, 20, 44, 25, 24, 32, 41, 53, 16, 58, 23, 48, 22, 12, 59, 49, 21, 54, 45, 3, 19, 31, 8, 27, 55, 11, 51, 50, 34, 38, 33, 1, 7, 6, 46, 18, 39, 40, 26]
[14, 17, 0, 29, 56, 4, 5, 44, 12, 45, 28, 30, 42, 2, 35, 26, 48, 25, 41, 1, 55, 59, 34, 58, 6, 9, 21, 43, 40, 50, 39, 13, 32, 10, 33, 24, 47, 18, 54, 22, 3, 19, 31, 8, 49, 16, 11, 20, 15, 51, 53, 23, 52, 7, 36, 46, 38, 27, 57, 37]
[14, 32, 22, 46, 56, 37, 5, 2, 12, 51, 28, 10, 4, 0, 19, 52, 48, 25, 47, 1, 27, 31, 20, 58, 6, 9, 55, 44, 40, 57, 39, 45, 29, 53, 49, 24, 3, 17, 33, 43, 42, 30, 21, 13, 59, 16, 11, 36, 23, 34, 38, 35, 8, 41, 54, 18, 50, 7, 15, 26]
[48, 29, 8, 53, 16, 12, 59, 2, 0, 51, 50, 58, 5, 17, 1, 47, 39, 57, 41, 21, 7, 26, 13, 44, 42, 14, 55, 19, 11, 43, 3, 32, 28, 10, 40, 9, 54, 20, 33, 22, 56, 30, 31, 23, 6, 25, 35, 36, 15, 34, 38, 49, 52, 24, 45, 46, 18, 27, 4, 37]
[48, 10, 8, 32, 16, 37, 59, 43, 11, 51, 28, 50, 5, 17, 58, 47, 39, 25, 41, 2, 7, 31, 13, 44, 42, 14, 55, 19, 1, 57, 3, 53, 26, 22, 40, 20, 54, 21, 33, 9, 56, 30, 29, 23, 6, 27, 35, 36, 15, 34, 38, 49, 52, 24, 45, 46, 18, 0, 4, 12]
[14, 10, 27, 40, 42, 4, 5, 2, 12, 29, 28, 37, 16, 36, 35, 39, 30, 25, 26, 23, 31, 50, 20, 44, 19, 9, 55, 41, 7, 57, 3, 45, 48, 22, 33, 24, 49, 21, 13, 43, 56, 51, 1, 46, 59, 54, 11, 47, 15, 32, 53, 8, 52, 58, 6, 18, 38, 0, 17, 34]
[48, 52, 33, 32, 16, 37, 5, 44, 6, 2, 4, 50, 20, 17, 9, 47, 54, 25, 41, 1, 55, 31, 13, 46, 45, 27, 8, 19, 11, 57, 3, 40, 26, 22, 15, 59, 49, 21, 58, 42, 36, 30, 29, 56, 7, 35, 34, 51, 39, 38, 53, 23, 28, 24, 14, 10, 18, 0, 43, 12]
[48, 52, 33, 32, 16, 37, 5, 44, 6, 2, 4, 50, 20, 17, 9, 47, 54, 25, 41, 1, 55, 31, 13, 46, 45, 27, 8, 19, 11, 57, 3, 40, 26, 22, 15, 59, 49, 21, 58, 42, 36, 30, 29, 56, 7, 35, 34, 51, 39, 38, 53, 23, 28, 24, 14, 10, 18, 0, 43, 12]
Generacion: 17
[48, 10, 33, 4, 29, 37, 36, 43, 6, 51, 58, 30, 7, 25, 35, 47, 39, 8, 46, 1, 59, 31, 13, 44, 42, 56, 24, 34, 5, 57, 41, 53, 32, 22, 40, 50, 54, 21, 27, 38, 28, 19, 9, 55, 49, 16, 11, 20, 15, 3, 2, 23, 52, 0, 14, 26, 18, 45, 17, 12]
[48, 52, 33, 32, 29, 37, 36, 44, 6, 17, 4, 30, 20, 25, 58, 47, 54, 57, 38, 2, 59, 31, 13, 46, 42, 5, 55, 41, 1, 16, 3, 40, 26, 22, 15, 50, 49, 21, 27, 45, 56, 19, 9, 8, 7, 35, 11, 51, 39, 34, 53, 23, 28, 24, 14, 10, 18, 0, 43, 12]
[22, 15, 12, 40, 52, 46, 21, 2, 6, 17, 4, 30, 13, 36, 9, 47, 39, 35, 26, 23, 31, 50, 34, 44, 19, 5, 11, 41, 7, 43, 3, 32, 29, 42, 33, 59, 28, 10, 54, 45, 56, 51, 1, 8, 49, 25, 0, 20, 55, 48, 53, 16, 24, 58, 14, 18, 38, 27, 57, 37]
[14, 2, 0, 10, 56, 4, 5, 21, 12, 51, 58, 30, 42, 25, 35, 26, 48, 47, 46, 23, 27, 31, 1, 44, 6, 9, 55, 34, 40, 50, 39, 45, 32, 22, 49, 24, 54, 17, 33, 43, 28, 19, 29, 13, 59, 16, 11, 20, 15, 3, 53, 8, 52, 7, 36, 18, 38, 41, 57, 37]
[14, 52, 0, 10, 29, 4, 37, 43, 54, 51, 58, 30, 7, 36, 35, 47, 48, 40, 41, 2, 59, 26, 42, 44, 25, 56, 5, 34, 3, 16, 31, 13, 32, 55, 33, 50, 22, 17, 27, 38, 12, 19, 21, 8, 57, 45, 11, 20, 23, 9, 53, 49, 1, 24, 6, 46, 18, 39, 28, 15]
Generacion: 18
[48, 52, 33, 32, 29, 37, 36, 44, 6, 17, 4, 30, 20, 25, 58, 47, 54, 57, 38, 2, 59, 31, 13, 46, 42, 5, 55, 41, 1, 16, 3, 40, 26, 22, 15, 50, 49, 21, 27, 45, 56, 19, 9, 8, 7, 35, 11, 51, 39, 34, 53, 23, 28, 24, 14, 10, 18, 0, 43, 12]
[48, 10, 16, 40, 29, 37, 5, 45, 6, 51, 58, 27, 1, 36, 35, 31, 39, 47, 26, 23, 21, 50, 20, 44, 42, 56, 55, 34, 7, 57, 3, 13, 32, 22, 24, 59, 28, 17, 33, 38, 54, 30, 9, 46, 49, 25, 11, 18, 15, 8, 2, 19, 52, 0, 14, 43, 53, 41, 4, 12]
[14, 2, 0, 10, 56, 4, 5, 21, 12, 51, 58, 30, 42, 25, 35, 26, 48, 47, 46, 23, 27, 31, 1, 44, 6, 9, 55, 34, 40, 50, 39, 45, 32, 22, 49, 24, 54, 17, 33, 43, 28, 19, 29, 13, 59, 16, 11, 20, 15, 3, 53, 8, 52, 7, 36, 18, 38, 41, 57, 37]
[14, 18, 22, 10, 49, 12, 37, 2, 8, 51, 28, 50, 16, 17, 35, 39, 48, 57, 41, 21, 31, 33, 13, 53, 6, 5, 55, 0, 47, 43, 3, 32, 29, 24, 15, 9, 54, 20, 46, 42, 56, 30, 1, 23, 59, 25, 11, 36, 45, 34, 38, 58, 52, 7, 19, 44, 4, 27, 40, 26]
[14, 10, 27, 32, 52, 37, 5, 2, 15, 29, 28, 30, 42, 36, 35, 31, 54, 47, 46, 45, 26, 39, 13, 44, 19, 9, 55, 0, 7, 16, 3, 24, 48, 22, 40, 59, 49, 21, 33, 38, 56, 51, 4, 8, 57, 25, 11, 20, 23, 34, 53, 58, 1, 50, 6, 43, 18, 41, 17, 12]
