Final time of Execution: 0:00:20.733206
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 8, 4, 11, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 5, 9, 3, 0, 2]
[18, 8, 4, 11, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 5, 9, 3, 0, 2]
[18, 5, 4, 3, 13, 6, 17, 14, 1, 8, 16, 15, 10, 19, 7, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 14, 1, 8, 16, 15, 10, 19, 7, 0, 12, 11, 9, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 19, 16, 15, 3, 12, 7, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 19, 16, 15, 3, 12, 7, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 19, 16, 15, 3, 12, 7, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 19, 16, 15, 3, 12, 7, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 6, 13, 17, 14, 1, 9, 16, 15, 3, 12, 7, 8, 19, 11, 0, 2]
Generacion: 39
[18, 8, 4, 11, 13, 6, 17, 14, 1, 19, 16, 15, 10, 12, 7, 5, 9, 3, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 7, 1, 17, 11, 15, 10, 12, 14, 8, 0, 16, 9, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 8, 11, 15, 3, 19, 7, 0, 12, 16, 9, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 8, 4, 11, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 5, 9, 3, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 16, 15, 10, 12, 7, 8, 0, 11, 9, 2]
[18, 8, 4, 11, 6, 13, 17, 14, 1, 9, 16, 15, 10, 12, 7, 5, 19, 3, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 9, 16, 15, 3, 12, 7, 8, 19, 11, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 11, 15, 10, 12, 7, 8, 0, 16, 9, 2]
[18, 8, 4, 3, 6, 13, 17, 14, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 16, 15, 10, 12, 7, 8, 0, 11, 9, 2]
[18, 8, 4, 11, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 5, 9, 3, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 9, 16, 15, 3, 12, 7, 8, 19, 11, 0, 2]
[18, 8, 4, 3, 6, 13, 17, 14, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 8, 4, 11, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 5, 9, 3, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 16, 15, 10, 12, 7, 8, 0, 11, 9, 2]
Generacion: 40
[19, 5, 4, 3, 6, 13, 18, 7, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[18, 8, 4, 11, 13, 6, 17, 14, 1, 19, 16, 15, 10, 12, 7, 5, 9, 3, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 8, 16, 15, 3, 19, 7, 0, 12, 11, 9, 2]
[18, 8, 4, 11, 6, 13, 17, 14, 1, 9, 16, 15, 10, 12, 7, 5, 19, 3, 0, 2]
[18, 5, 4, 3, 6, 13, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 16, 15, 10, 12, 7, 8, 0, 11, 9, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 8, 11, 15, 3, 19, 7, 0, 12, 16, 9, 2]
[18, 8, 4, 3, 13, 6, 17, 14, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 11, 6, 13, 17, 14, 1, 9, 16, 15, 10, 12, 7, 5, 19, 3, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 14, 1, 8, 16, 15, 3, 19, 7, 0, 12, 11, 9, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[19, 5, 4, 10, 6, 13, 18, 7, 1, 17, 11, 15, 3, 12, 14, 8, 0, 16, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 16, 15, 10, 12, 7, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 8, 4, 3, 6, 13, 17, 14, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 6, 13, 17, 14, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 11, 15, 10, 12, 7, 8, 0, 16, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[19, 5, 4, 3, 6, 13, 18, 14, 1, 17, 11, 15, 10, 12, 7, 8, 0, 16, 9, 2]
[18, 8, 4, 3, 13, 6, 17, 14, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 17, 7, 1, 19, 11, 15, 10, 12, 14, 5, 9, 16, 0, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
[18, 5, 4, 3, 13, 6, 7, 17, 1, 19, 11, 15, 10, 12, 14, 8, 9, 16, 0, 2]
