Final time of Execution: 0:01:03.120148
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 14, 11, 19, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
Generacion: 80
[7, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 19, 12, 13]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[7, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 19, 12, 13]
[18, 3, 4, 2, 13, 6, 0, 5, 1, 14, 11, 15, 9, 7, 8, 17, 10, 19, 12, 16]
[7, 3, 13, 19, 1, 4, 2, 5, 6, 18, 11, 0, 9, 14, 8, 10, 17, 15, 12, 16]
[7, 3, 13, 19, 1, 4, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[18, 3, 4, 2, 13, 6, 0, 5, 1, 14, 11, 15, 9, 7, 8, 17, 10, 19, 12, 16]
[18, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[18, 3, 1, 19, 13, 6, 0, 5, 4, 14, 11, 15, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[7, 3, 13, 19, 4, 1, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[18, 3, 4, 19, 13, 6, 0, 5, 1, 14, 11, 15, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 1, 19, 13, 6, 0, 5, 4, 14, 11, 15, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 4, 19, 13, 6, 0, 5, 1, 14, 11, 15, 9, 7, 8, 17, 10, 2, 12, 16]
[7, 3, 13, 19, 4, 1, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[18, 14, 11, 19, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[7, 3, 13, 19, 1, 4, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[18, 14, 11, 19, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 2, 12, 13]
[7, 3, 11, 19, 4, 1, 0, 5, 6, 14, 15, 16, 9, 18, 8, 17, 10, 2, 12, 13]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[10, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 7, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[7, 3, 13, 19, 4, 1, 0, 5, 6, 18, 11, 16, 9, 10, 8, 17, 14, 15, 12, 2]
[18, 3, 4, 19, 13, 6, 0, 5, 1, 14, 11, 15, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 15, 19, 13, 6, 0, 5, 1, 14, 11, 4, 9, 7, 8, 17, 10, 2, 12, 16]
[18, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[18, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[18, 3, 11, 2, 4, 1, 0, 5, 6, 14, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[7, 3, 13, 19, 1, 4, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 3, 13, 19, 1, 4, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 3, 13, 19, 4, 1, 2, 5, 6, 14, 11, 0, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
