Final time of Execution: 0:01:00.209621
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 36, 10, 37, 42, 5, 59, 56, 26, 39, 6, 16, 34, 14, 8, 43, 3, 58, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 23, 46, 7, 24, 35, 51, 1, 49, 32, 11, 28, 30, 19, 44, 13, 31, 18, 53]
[25, 38, 22, 10, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 59, 13, 49, 39, 30, 16, 34, 56, 11, 43, 3, 58, 41, 21, 52, 40, 55, 57, 44, 20, 54, 27, 2, 9, 23, 46, 7, 36, 35, 51, 15, 14, 53, 45, 5, 26, 19, 24, 28, 31, 18, 32]
[25, 59, 29, 10, 1, 38, 16, 47, 48, 17, 4, 52, 15, 36, 6, 37, 2, 5, 39, 58, 49, 12, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 33, 20, 54, 27, 42, 43, 23, 53, 7, 24, 35, 51, 22, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 45, 15, 12, 0, 16, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 29, 45, 7, 12, 16, 23, 48, 17, 4, 50, 15, 33, 6, 37, 42, 5, 47, 56, 49, 59, 20, 26, 34, 18, 11, 0, 3, 10, 41, 21, 52, 1, 31, 57, 44, 9, 54, 27, 2, 55, 39, 46, 24, 36, 35, 51, 22, 14, 32, 8, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 28, 31, 18, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 50, 15, 33, 17, 37, 42, 41, 59, 10, 26, 39, 6, 16, 34, 14, 8, 43, 3, 58, 5, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 7, 36, 35, 51, 22, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 17, 4, 50, 15, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 14, 8, 43, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 22, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 22, 45, 1, 12, 0, 16, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 47, 56, 13, 59, 58, 26, 36, 14, 11, 43, 5, 10, 41, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 28, 31, 18, 53]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 26, 59, 58, 13, 34, 14, 8, 43, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 39, 2, 55, 23, 46, 7, 24, 35, 51, 1, 49, 32, 11, 28, 30, 19, 44, 27, 31, 18, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 28, 31, 18, 53]
Generacion: 34
[25, 38, 22, 45, 7, 12, 15, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 0, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 43, 55, 39, 53, 46, 23, 34, 51, 1, 49, 32, 35, 54, 30, 19, 24, 28, 31, 18, 2]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 28, 5, 26, 19, 37, 45, 40, 18, 53]
[25, 59, 22, 10, 15, 38, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 2, 5, 39, 58, 49, 12, 30, 16, 34, 56, 8, 43, 3, 11, 52, 21, 31, 1, 9, 28, 44, 20, 54, 27, 42, 55, 23, 46, 24, 36, 35, 51, 41, 14, 32, 45, 57, 26, 19, 37, 13, 40, 18, 53]
[25, 23, 22, 43, 45, 12, 15, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 41, 10, 49, 59, 58, 26, 34, 56, 8, 0, 3, 38, 16, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 1, 14, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 59, 22, 10, 1, 38, 16, 47, 48, 17, 4, 52, 29, 36, 6, 37, 42, 5, 39, 58, 49, 12, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 15, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 0, 23, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 47, 13, 49, 59, 30, 16, 34, 56, 11, 43, 3, 58, 5, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 15, 14, 53, 45, 41, 26, 19, 24, 28, 31, 18, 32]
[25, 38, 22, 10, 15, 12, 0, 16, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 43, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 1, 49, 32, 45, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 59, 29, 10, 1, 38, 16, 47, 48, 17, 4, 50, 15, 36, 6, 37, 2, 5, 39, 58, 49, 12, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 42, 43, 23, 53, 7, 24, 35, 51, 22, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 56, 4, 50, 29, 33, 17, 7, 42, 21, 59, 10, 26, 39, 6, 16, 34, 14, 11, 43, 3, 58, 41, 1, 52, 24, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 5, 36, 35, 51, 40, 49, 32, 8, 28, 30, 19, 37, 13, 31, 18, 53]
[25, 28, 29, 55, 1, 12, 16, 47, 48, 17, 4, 50, 15, 33, 6, 7, 42, 56, 59, 58, 49, 39, 30, 13, 34, 18, 11, 0, 3, 10, 41, 45, 52, 40, 9, 57, 44, 20, 54, 27, 2, 21, 23, 46, 24, 36, 35, 51, 22, 14, 32, 8, 5, 26, 19, 37, 38, 31, 43, 53]
[25, 38, 22, 45, 15, 12, 0, 16, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 22, 45, 15, 12, 0, 16, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 22, 10, 15, 12, 0, 47, 48, 17, 4, 50, 29, 33, 19, 7, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 43, 3, 11, 52, 21, 31, 1, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 41, 14, 32, 45, 28, 26, 6, 37, 13, 40, 18, 53]
Generacion: 35
[25, 38, 22, 45, 7, 12, 15, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 0, 3, 10, 16, 5, 52, 40, 9, 57, 44, 20, 54, 27, 43, 55, 39, 53, 46, 23, 34, 51, 1, 49, 32, 35, 21, 30, 19, 24, 28, 31, 18, 2]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 43, 58, 3, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 28, 5, 26, 19, 37, 45, 40, 18, 53]
[25, 38, 22, 45, 1, 12, 13, 47, 48, 51, 4, 50, 29, 33, 6, 37, 42, 5, 39, 10, 49, 59, 30, 16, 34, 56, 8, 0, 3, 58, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 7, 36, 35, 17, 15, 14, 32, 11, 46, 26, 19, 24, 28, 31, 18, 55]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 24, 23, 34, 51, 1, 49, 32, 35, 54, 30, 19, 37, 28, 31, 18, 53]
[25, 38, 22, 10, 1, 12, 13, 47, 48, 17, 4, 52, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 15, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 59, 29, 43, 45, 38, 15, 23, 48, 17, 4, 50, 31, 33, 6, 37, 2, 5, 47, 13, 49, 41, 20, 26, 34, 56, 8, 0, 3, 58, 16, 21, 52, 40, 12, 57, 44, 9, 54, 27, 42, 55, 39, 46, 7, 36, 35, 51, 1, 14, 32, 10, 28, 30, 19, 24, 22, 11, 18, 53]
[25, 57, 29, 10, 1, 49, 0, 23, 48, 17, 4, 50, 16, 33, 6, 37, 42, 5, 47, 58, 12, 59, 20, 13, 34, 56, 8, 43, 3, 38, 41, 21, 52, 40, 31, 26, 44, 9, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 15, 14, 32, 45, 28, 30, 19, 24, 22, 11, 18, 53]
[25, 28, 22, 38, 15, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 37, 43, 8, 39, 10, 49, 59, 30, 13, 34, 56, 11, 0, 3, 58, 52, 21, 31, 1, 9, 57, 44, 20, 54, 42, 2, 55, 23, 46, 7, 36, 35, 51, 41, 14, 32, 45, 5, 26, 19, 24, 27, 40, 18, 53]
[25, 59, 22, 10, 15, 38, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 2, 5, 39, 58, 49, 12, 30, 16, 34, 56, 8, 43, 3, 11, 52, 21, 31, 1, 9, 57, 44, 20, 54, 27, 42, 55, 23, 46, 24, 36, 35, 51, 41, 14, 32, 45, 28, 26, 19, 37, 13, 40, 18, 53]
[25, 28, 29, 56, 1, 12, 13, 47, 48, 17, 4, 50, 15, 36, 6, 37, 42, 8, 41, 45, 44, 59, 58, 26, 34, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 14, 51, 22, 49, 32, 35, 5, 30, 19, 24, 38, 31, 43, 53]
[25, 28, 29, 56, 1, 12, 13, 47, 48, 17, 4, 50, 15, 36, 6, 37, 42, 8, 41, 45, 44, 59, 58, 26, 34, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 14, 51, 22, 49, 32, 35, 5, 30, 19, 24, 38, 31, 43, 53]
Generacion: 36
[25, 28, 29, 56, 1, 12, 13, 47, 48, 17, 4, 50, 15, 36, 6, 37, 42, 8, 41, 45, 44, 59, 58, 26, 34, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 14, 51, 22, 49, 32, 35, 5, 30, 19, 24, 38, 31, 43, 53]
[25, 59, 29, 10, 7, 38, 13, 47, 48, 17, 4, 50, 31, 33, 6, 30, 2, 21, 39, 56, 49, 41, 20, 36, 34, 18, 8, 0, 58, 3, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 42, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 28, 5, 26, 19, 37, 45, 40, 43, 53]
[25, 38, 22, 10, 15, 12, 0, 16, 27, 17, 4, 50, 29, 33, 6, 7, 2, 5, 47, 56, 49, 59, 30, 13, 34, 18, 11, 19, 3, 58, 52, 21, 31, 1, 9, 57, 44, 20, 54, 39, 42, 55, 23, 46, 24, 36, 35, 51, 41, 14, 32, 8, 28, 26, 48, 37, 45, 40, 43, 53]
[25, 28, 29, 38, 1, 12, 13, 47, 48, 17, 4, 50, 15, 36, 6, 37, 43, 8, 41, 45, 44, 59, 58, 26, 34, 56, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 42, 2, 55, 39, 46, 7, 23, 14, 51, 22, 49, 32, 35, 5, 30, 19, 24, 27, 31, 18, 53]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 45, 5, 26, 19, 37, 28, 40, 18, 53]
[25, 57, 29, 10, 1, 49, 0, 23, 48, 17, 4, 50, 16, 33, 6, 37, 42, 5, 47, 58, 12, 59, 20, 13, 34, 56, 8, 43, 3, 38, 41, 21, 52, 40, 31, 26, 44, 9, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 15, 14, 32, 45, 28, 30, 19, 24, 22, 11, 18, 53]
[25, 38, 22, 10, 1, 12, 16, 47, 48, 17, 4, 52, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 15, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 26, 59, 58, 13, 34, 14, 8, 43, 3, 11, 16, 21, 52, 40, 9, 57, 33, 20, 54, 39, 2, 55, 23, 46, 7, 24, 35, 51, 1, 49, 32, 10, 28, 30, 19, 44, 27, 31, 18, 53]
[25, 28, 22, 45, 1, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 59, 10, 49, 39, 58, 26, 34, 56, 8, 0, 3, 38, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 7, 36, 35, 51, 15, 14, 32, 11, 46, 30, 19, 24, 13, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 13, 47, 48, 17, 4, 52, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 15, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 10, 15, 12, 0, 47, 48, 56, 4, 50, 29, 33, 6, 37, 42, 8, 59, 13, 49, 45, 30, 16, 34, 18, 11, 43, 3, 58, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 7, 36, 35, 51, 1, 17, 32, 39, 5, 26, 19, 24, 28, 31, 14, 53]
[25, 38, 29, 10, 1, 12, 0, 23, 48, 17, 4, 50, 16, 36, 6, 37, 42, 5, 47, 58, 49, 59, 30, 13, 34, 56, 8, 43, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 24, 35, 51, 15, 14, 32, 45, 28, 26, 19, 44, 22, 31, 18, 53]
[25, 28, 22, 45, 1, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 59, 10, 49, 39, 58, 26, 34, 56, 8, 0, 3, 38, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 7, 36, 35, 51, 15, 14, 32, 11, 46, 30, 19, 24, 13, 31, 18, 55]
Generacion: 37
[25, 59, 29, 10, 7, 38, 0, 47, 48, 56, 4, 50, 31, 33, 19, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 18, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 17, 53, 28, 5, 26, 6, 37, 45, 40, 14, 32]
[25, 38, 22, 45, 1, 12, 16, 47, 48, 17, 4, 52, 29, 36, 6, 37, 42, 5, 39, 56, 13, 59, 58, 26, 34, 14, 8, 0, 54, 10, 41, 21, 50, 40, 9, 57, 33, 20, 3, 27, 2, 43, 23, 53, 7, 24, 35, 51, 15, 49, 32, 11, 46, 30, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 5, 39, 56, 13, 59, 58, 26, 34, 14, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 24, 36, 35, 51, 15, 49, 32, 45, 46, 30, 19, 37, 28, 31, 18, 55]
[25, 38, 29, 45, 1, 12, 0, 23, 48, 17, 4, 50, 16, 33, 6, 7, 42, 5, 47, 58, 49, 59, 30, 13, 34, 56, 8, 43, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 24, 36, 35, 51, 15, 14, 32, 10, 28, 26, 19, 37, 22, 31, 18, 53]
[25, 38, 22, 10, 15, 12, 0, 47, 48, 56, 4, 50, 29, 33, 6, 37, 2, 8, 59, 13, 49, 45, 30, 16, 34, 18, 11, 43, 3, 58, 52, 21, 31, 1, 9, 57, 44, 20, 54, 27, 42, 55, 23, 46, 7, 36, 35, 51, 41, 17, 32, 39, 5, 26, 19, 24, 28, 40, 14, 53]
[25, 38, 22, 10, 15, 12, 0, 16, 27, 17, 4, 50, 29, 33, 6, 7, 2, 5, 47, 56, 49, 59, 30, 13, 34, 18, 11, 19, 3, 58, 52, 21, 31, 1, 9, 57, 44, 20, 54, 39, 42, 55, 23, 46, 24, 36, 35, 51, 41, 14, 32, 8, 28, 26, 48, 37, 45, 40, 43, 53]
[25, 38, 29, 45, 1, 12, 0, 16, 48, 17, 4, 50, 15, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 18, 8, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 22, 49, 32, 11, 28, 30, 19, 24, 13, 31, 14, 53]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 45, 5, 26, 19, 37, 28, 40, 18, 53]
[25, 38, 22, 45, 1, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 5, 59, 58, 49, 39, 30, 13, 34, 56, 8, 0, 3, 10, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 24, 36, 35, 51, 15, 14, 32, 11, 46, 26, 19, 37, 28, 31, 18, 55]
[25, 59, 29, 10, 1, 38, 16, 23, 48, 17, 4, 50, 15, 33, 6, 37, 42, 5, 47, 58, 49, 9, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 12, 57, 44, 20, 54, 27, 2, 43, 39, 53, 7, 36, 35, 51, 22, 14, 32, 45, 46, 26, 19, 24, 28, 31, 18, 55]
[25, 38, 22, 45, 1, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 24, 36, 35, 51, 15, 14, 32, 10, 46, 26, 19, 37, 28, 31, 18, 55]
[25, 38, 22, 10, 15, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 10, 15, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 59, 29, 10, 7, 38, 13, 47, 48, 17, 4, 50, 31, 33, 6, 30, 2, 21, 39, 56, 49, 41, 20, 36, 34, 18, 8, 0, 58, 3, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 42, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 28, 5, 26, 19, 37, 45, 40, 43, 53]
Generacion: 38
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 54, 6, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 33, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 28, 5, 26, 19, 37, 45, 40, 18, 53]
[25, 28, 45, 56, 1, 12, 13, 47, 48, 17, 4, 50, 15, 36, 6, 37, 42, 8, 41, 29, 44, 59, 58, 26, 34, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 14, 51, 22, 49, 32, 35, 5, 30, 19, 24, 38, 31, 43, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 50, 16, 36, 6, 37, 14, 5, 59, 58, 49, 39, 30, 13, 34, 18, 11, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 23, 46, 7, 24, 35, 51, 15, 17, 32, 8, 28, 26, 19, 44, 22, 31, 42, 53]
[25, 38, 22, 10, 15, 12, 16, 47, 48, 17, 4, 52, 29, 36, 6, 37, 42, 5, 39, 56, 13, 59, 58, 26, 34, 14, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 49, 32, 45, 46, 30, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 10, 15, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 45, 1, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 8, 41, 56, 44, 59, 58, 26, 34, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 31, 2, 55, 39, 46, 7, 23, 14, 51, 15, 49, 32, 35, 5, 30, 19, 24, 28, 27, 43, 53]
[25, 38, 29, 10, 1, 49, 0, 23, 48, 17, 4, 50, 16, 33, 6, 37, 42, 5, 47, 13, 12, 59, 20, 26, 34, 56, 8, 43, 3, 58, 41, 21, 52, 40, 31, 57, 44, 9, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 15, 14, 32, 45, 28, 30, 19, 24, 22, 11, 18, 53]
[25, 38, 22, 56, 15, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 39, 10, 49, 59, 30, 13, 34, 18, 11, 0, 3, 58, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 7, 36, 35, 51, 1, 14, 32, 45, 5, 26, 19, 24, 28, 31, 43, 53]
[25, 57, 22, 10, 1, 49, 13, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 39, 56, 12, 59, 58, 26, 34, 18, 11, 0, 3, 38, 41, 21, 52, 40, 9, 16, 44, 20, 54, 27, 2, 55, 23, 46, 7, 36, 35, 51, 15, 14, 32, 45, 5, 30, 19, 24, 28, 31, 43, 53]
[25, 38, 29, 45, 1, 12, 0, 23, 48, 17, 4, 50, 16, 42, 6, 37, 33, 5, 47, 58, 49, 59, 30, 13, 34, 56, 8, 43, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 15, 14, 32, 10, 28, 26, 19, 24, 22, 31, 18, 53]
[25, 38, 29, 45, 1, 12, 0, 23, 48, 17, 4, 50, 16, 33, 6, 37, 42, 5, 47, 3, 49, 59, 30, 13, 34, 56, 8, 43, 58, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 15, 14, 32, 10, 28, 26, 19, 24, 22, 31, 18, 53]
Generacion: 39
[25, 59, 29, 10, 7, 38, 0, 47, 48, 56, 4, 50, 31, 54, 17, 30, 14, 21, 39, 13, 49, 41, 20, 36, 34, 18, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 33, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 6, 32, 28, 5, 26, 19, 37, 45, 40, 42, 53]
[25, 28, 45, 56, 1, 12, 13, 47, 48, 17, 4, 50, 15, 36, 6, 37, 42, 8, 41, 29, 44, 59, 58, 26, 34, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 14, 51, 22, 49, 32, 35, 5, 30, 19, 24, 38, 31, 43, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 50, 16, 33, 6, 7, 14, 8, 59, 58, 49, 39, 30, 13, 34, 18, 11, 43, 3, 10, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 15, 17, 32, 28, 5, 26, 19, 37, 22, 31, 42, 53]
