Final time of Execution: 0:01:26.051888
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[32, 33, 38, 21, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 17, 2, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 49, 18, 5, 1, 4, 58, 10, 59, 47, 19, 29, 45, 48, 11, 44, 8, 31, 3, 51, 36, 52, 20, 41, 26, 55, 43, 54, 34, 46, 0, 27, 53]
[32, 33, 38, 52, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 17, 18, 45, 1, 2, 58, 10, 59, 47, 19, 29, 4, 48, 11, 44, 8, 31, 3, 51, 36, 49, 20, 41, 26, 55, 43, 54, 5, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[32, 33, 38, 52, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 17, 18, 45, 1, 2, 58, 10, 59, 47, 19, 29, 4, 48, 11, 44, 8, 31, 3, 51, 36, 49, 20, 41, 26, 55, 43, 54, 5, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 22, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
Generacion: 27
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 15, 6, 8, 13, 42, 29, 20, 5, 1, 30, 18, 10, 59, 47, 32, 56, 28, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 26, 34, 21, 1, 55, 37, 44, 35, 39, 14, 30, 6, 8, 15, 42, 29, 20, 45, 32, 57, 58, 17, 59, 47, 9, 56, 28, 48, 11, 0, 22, 31, 3, 51, 36, 49, 19, 40, 4, 7, 46, 54, 5, 50, 10, 27, 53]
[43, 33, 38, 52, 40, 23, 12, 7, 6, 25, 16, 28, 18, 14, 17, 21, 50, 1, 37, 15, 35, 39, 57, 30, 9, 8, 13, 42, 49, 26, 5, 32, 2, 58, 10, 59, 47, 19, 11, 45, 48, 20, 44, 31, 24, 56, 51, 36, 22, 29, 41, 4, 55, 3, 54, 34, 46, 0, 27, 53]
[32, 33, 38, 52, 29, 13, 12, 7, 43, 25, 22, 28, 55, 14, 34, 21, 9, 16, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 18, 45, 1, 2, 50, 10, 59, 47, 19, 11, 4, 48, 49, 27, 8, 24, 23, 51, 36, 58, 20, 41, 26, 53, 3, 54, 46, 5, 57, 0, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 6, 25, 16, 23, 18, 14, 34, 21, 50, 55, 37, 44, 35, 39, 57, 30, 9, 8, 13, 42, 29, 20, 5, 1, 2, 58, 17, 59, 47, 32, 11, 45, 48, 26, 27, 41, 31, 56, 51, 36, 49, 19, 22, 4, 7, 3, 54, 15, 46, 10, 0, 53]
[32, 33, 38, 52, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 17, 18, 45, 1, 2, 58, 10, 59, 47, 19, 29, 4, 48, 11, 44, 8, 31, 3, 51, 36, 49, 20, 41, 26, 55, 43, 54, 5, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 45, 48, 11, 44, 22, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[32, 33, 38, 52, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 17, 18, 45, 1, 2, 58, 10, 59, 47, 19, 29, 4, 48, 11, 44, 8, 31, 3, 51, 36, 49, 20, 41, 26, 55, 43, 54, 5, 46, 0, 27, 53]
Generacion: 28
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 26, 34, 21, 1, 55, 37, 44, 35, 39, 14, 20, 6, 8, 15, 42, 29, 30, 45, 32, 57, 58, 17, 59, 47, 9, 56, 28, 48, 11, 46, 22, 31, 3, 51, 36, 49, 19, 40, 4, 7, 0, 54, 5, 50, 10, 27, 53]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 23, 12, 7, 6, 25, 16, 28, 18, 14, 17, 21, 50, 1, 37, 15, 35, 39, 57, 30, 9, 8, 13, 42, 49, 26, 5, 32, 2, 58, 10, 59, 47, 19, 11, 45, 48, 20, 44, 31, 24, 56, 51, 36, 22, 29, 41, 4, 55, 3, 54, 34, 46, 0, 27, 53]
[43, 0, 38, 52, 40, 28, 12, 24, 6, 25, 16, 23, 18, 14, 34, 21, 50, 55, 37, 44, 35, 39, 57, 30, 9, 8, 13, 42, 29, 20, 5, 1, 2, 58, 17, 59, 47, 32, 11, 45, 48, 26, 27, 41, 31, 56, 51, 36, 49, 19, 22, 4, 7, 3, 54, 15, 46, 10, 33, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 20, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 55, 45, 26, 7, 3, 54, 34, 46, 0, 51, 40]
[32, 10, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 15, 35, 39, 57, 30, 6, 56, 13, 42, 49, 11, 45, 1, 33, 18, 17, 59, 47, 9, 29, 4, 48, 19, 44, 8, 31, 3, 51, 36, 58, 20, 41, 26, 55, 43, 54, 5, 46, 0, 27, 53]
[40, 33, 38, 21, 29, 13, 12, 24, 43, 25, 16, 23, 18, 26, 34, 2, 1, 55, 37, 44, 35, 39, 14, 30, 6, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 46, 54, 15, 50, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 26, 34, 21, 1, 55, 37, 44, 35, 39, 14, 30, 6, 8, 15, 42, 29, 51, 45, 32, 57, 58, 17, 59, 47, 9, 56, 28, 48, 11, 0, 22, 31, 3, 20, 36, 49, 19, 40, 4, 7, 46, 54, 5, 50, 10, 27, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 15, 35, 44, 14, 30, 6, 57, 13, 49, 29, 20, 5, 32, 42, 18, 10, 59, 47, 9, 56, 28, 48, 11, 8, 41, 31, 3, 51, 36, 58, 19, 22, 4, 55, 39, 54, 34, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 26, 34, 21, 1, 55, 37, 44, 35, 39, 14, 30, 6, 8, 15, 42, 29, 20, 45, 32, 57, 58, 17, 59, 47, 9, 56, 28, 48, 11, 46, 22, 31, 3, 51, 36, 49, 19, 40, 4, 7, 0, 54, 5, 50, 10, 27, 53]
[32, 33, 41, 21, 38, 13, 12, 24, 43, 25, 22, 28, 7, 14, 17, 2, 50, 55, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 18, 5, 1, 4, 58, 10, 59, 47, 9, 11, 45, 48, 19, 27, 16, 31, 23, 51, 36, 52, 20, 40, 26, 56, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 7, 6, 17, 16, 23, 18, 14, 34, 21, 50, 1, 37, 44, 35, 39, 31, 30, 9, 25, 15, 42, 49, 26, 45, 32, 2, 58, 10, 59, 47, 19, 11, 28, 48, 20, 27, 8, 24, 56, 51, 36, 22, 29, 40, 4, 55, 3, 54, 46, 5, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 7, 6, 17, 16, 23, 18, 14, 34, 21, 50, 1, 37, 44, 35, 39, 31, 30, 9, 25, 15, 42, 49, 26, 45, 32, 2, 58, 10, 59, 47, 19, 11, 28, 48, 20, 27, 8, 24, 56, 51, 36, 22, 29, 40, 4, 55, 3, 54, 46, 5, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 57, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 11, 45, 48, 19, 44, 16, 31, 56, 51, 36, 58, 49, 41, 26, 55, 3, 54, 34, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
Generacion: 29
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 28, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 15, 35, 44, 14, 30, 6, 57, 13, 49, 29, 20, 5, 32, 42, 18, 10, 59, 47, 9, 56, 45, 48, 11, 8, 22, 31, 3, 51, 36, 58, 19, 40, 4, 55, 39, 54, 34, 46, 0, 27, 53]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[32, 33, 38, 52, 40, 28, 12, 7, 43, 25, 22, 23, 18, 14, 34, 21, 50, 16, 37, 15, 35, 39, 44, 30, 6, 56, 13, 42, 17, 11, 45, 1, 2, 58, 10, 59, 47, 9, 29, 4, 48, 19, 31, 8, 24, 27, 51, 36, 49, 20, 41, 26, 55, 3, 54, 5, 46, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 7, 6, 17, 16, 23, 18, 14, 34, 21, 50, 1, 37, 44, 35, 39, 31, 30, 9, 25, 15, 42, 49, 26, 45, 32, 2, 58, 10, 59, 47, 19, 11, 28, 48, 20, 27, 8, 24, 56, 51, 36, 22, 29, 40, 4, 55, 3, 54, 46, 5, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 46, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 45, 48, 11, 44, 22, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 50, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 13, 42, 29, 26, 5, 32, 57, 18, 17, 59, 47, 9, 11, 45, 48, 19, 0, 16, 4, 27, 51, 36, 58, 20, 41, 8, 55, 3, 54, 15, 46, 10, 31, 53]
[43, 0, 38, 52, 40, 28, 12, 24, 6, 25, 16, 23, 18, 14, 34, 21, 50, 55, 37, 44, 35, 39, 57, 30, 9, 8, 13, 42, 29, 20, 5, 1, 2, 58, 17, 59, 47, 32, 11, 45, 48, 26, 27, 41, 31, 56, 51, 36, 49, 19, 22, 4, 7, 3, 54, 15, 46, 10, 33, 53]
[32, 33, 38, 21, 40, 13, 12, 24, 6, 25, 22, 23, 7, 26, 34, 2, 50, 16, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 1, 42, 18, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 58, 20, 45, 4, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 20, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 55, 45, 26, 7, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 45, 48, 11, 44, 16, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 20, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 55, 45, 26, 7, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 57, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 11, 45, 48, 49, 44, 16, 31, 56, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 0, 27, 53]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[55, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 56, 57, 10, 49, 52, 5, 32, 42, 58, 17, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 22, 20, 45, 4, 7, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 18, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 20, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 55, 45, 26, 7, 3, 54, 34, 46, 0, 51, 40]
Generacion: 30
[32, 33, 38, 52, 40, 13, 12, 24, 6, 25, 22, 23, 7, 26, 34, 21, 50, 16, 37, 44, 35, 39, 14, 30, 9, 56, 57, 42, 17, 18, 5, 1, 2, 58, 10, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 49, 20, 45, 4, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[40, 33, 41, 21, 38, 28, 12, 24, 43, 25, 22, 23, 7, 14, 34, 2, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 13, 10, 29, 52, 5, 32, 42, 18, 17, 59, 47, 9, 11, 4, 48, 19, 8, 16, 31, 27, 51, 36, 58, 20, 45, 26, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 56, 13, 42, 29, 26, 5, 32, 4, 18, 10, 59, 47, 9, 11, 45, 48, 19, 44, 16, 31, 27, 51, 36, 58, 20, 41, 8, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 10, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 34, 21, 50, 1, 37, 0, 35, 39, 49, 30, 6, 56, 13, 42, 29, 26, 5, 32, 33, 18, 17, 59, 47, 9, 11, 45, 48, 19, 44, 16, 4, 27, 51, 36, 58, 20, 41, 8, 55, 3, 54, 15, 46, 57, 31, 53]
[43, 0, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 13, 42, 29, 26, 5, 32, 57, 18, 17, 59, 47, 9, 11, 45, 48, 19, 27, 16, 31, 56, 51, 36, 58, 20, 41, 4, 55, 3, 54, 15, 46, 10, 33, 53]
[32, 33, 38, 52, 40, 28, 12, 7, 43, 25, 22, 23, 18, 14, 34, 21, 50, 16, 37, 15, 35, 39, 44, 30, 6, 56, 13, 42, 17, 11, 45, 1, 2, 58, 10, 59, 47, 9, 29, 4, 48, 19, 31, 8, 24, 27, 51, 36, 49, 20, 41, 26, 55, 3, 54, 5, 46, 57, 0, 53]
Generacion: 31
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[32, 33, 38, 52, 40, 13, 12, 24, 6, 25, 22, 23, 7, 26, 34, 21, 50, 16, 37, 44, 35, 39, 14, 30, 9, 56, 57, 42, 17, 18, 5, 1, 2, 58, 10, 59, 47, 19, 29, 28, 48, 11, 8, 41, 31, 3, 51, 36, 49, 20, 45, 4, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 13, 56, 24, 2, 17, 16, 23, 7, 14, 34, 21, 25, 1, 37, 44, 35, 39, 57, 30, 6, 12, 15, 42, 29, 18, 45, 32, 4, 58, 10, 59, 47, 19, 11, 28, 48, 9, 8, 41, 31, 3, 51, 36, 49, 20, 22, 26, 55, 46, 54, 5, 50, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 18, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 26, 55, 3, 54, 34, 46, 0, 51, 40]
Generacion: 32
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[32, 53, 38, 52, 29, 13, 12, 24, 2, 25, 22, 23, 7, 26, 34, 21, 50, 16, 37, 44, 35, 39, 14, 30, 6, 56, 57, 42, 17, 18, 5, 1, 33, 58, 10, 59, 47, 9, 19, 28, 48, 11, 8, 41, 31, 3, 51, 36, 49, 20, 45, 4, 55, 43, 54, 15, 46, 0, 27, 40]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[32, 10, 38, 52, 40, 13, 12, 24, 2, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 44, 35, 39, 49, 30, 6, 56, 57, 42, 29, 26, 5, 1, 33, 18, 17, 59, 47, 9, 19, 28, 48, 11, 8, 41, 31, 3, 51, 36, 58, 20, 45, 4, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 15, 42, 29, 18, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 8, 22, 31, 27, 53, 36, 57, 20, 45, 26, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 26, 5, 32, 57, 18, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 58, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 0, 38, 52, 40, 28, 12, 24, 2, 25, 46, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 13, 42, 29, 26, 5, 32, 57, 18, 17, 59, 47, 9, 11, 45, 48, 19, 27, 16, 31, 56, 51, 36, 58, 20, 41, 4, 55, 3, 54, 15, 22, 10, 33, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
Generacion: 33
[32, 33, 38, 52, 40, 13, 12, 7, 6, 25, 22, 23, 18, 14, 34, 21, 50, 16, 37, 44, 35, 39, 31, 30, 9, 56, 57, 42, 17, 26, 5, 1, 2, 58, 10, 59, 47, 19, 11, 28, 48, 20, 8, 41, 24, 3, 51, 36, 49, 29, 45, 4, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 15, 42, 29, 18, 5, 32, 4, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 26, 55, 3, 54, 34, 46, 0, 51, 40]
