Final time of Execution: 0:03:43.850608
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
Generacion: 91
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 19, 23, 56, 8, 2, 38, 5, 59, 53, 6, 22, 20, 51, 57, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 35, 39, 27, 10, 1, 40, 16, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 7, 21, 45, 58, 43, 47]
[54, 2, 15, 5, 55, 3, 13, 29, 49, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 53, 7, 57, 18, 37, 50, 9, 0, 41, 32, 43, 4, 20, 31, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 44, 39, 11, 24, 33, 26, 19, 21, 45, 58, 36, 47]
[54, 2, 15, 42, 55, 3, 13, 33, 26, 43, 46, 50, 14, 23, 25, 56, 8, 35, 48, 5, 34, 53, 7, 22, 18, 37, 57, 9, 0, 41, 59, 49, 4, 20, 31, 58, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 29, 39, 11, 24, 27, 44, 19, 21, 32, 45, 36, 47]
[54, 2, 15, 42, 36, 3, 13, 29, 26, 43, 46, 27, 14, 23, 25, 56, 18, 35, 48, 5, 34, 53, 7, 50, 20, 37, 57, 9, 0, 41, 59, 49, 4, 55, 31, 22, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 8, 39, 11, 24, 33, 44, 19, 21, 32, 45, 58, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 19, 23, 56, 8, 2, 38, 5, 59, 53, 6, 22, 20, 51, 57, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 35, 39, 27, 10, 1, 40, 16, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 7, 21, 45, 58, 43, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 56, 18, 2, 26, 5, 59, 53, 6, 50, 20, 51, 57, 12, 0, 41, 32, 43, 4, 55, 31, 22, 52, 35, 39, 38, 10, 42, 40, 16, 3, 28, 25, 17, 8, 9, 24, 48, 33, 44, 7, 21, 45, 1, 58, 47]
[54, 2, 15, 42, 36, 3, 13, 29, 26, 43, 46, 27, 14, 23, 25, 56, 8, 35, 48, 5, 34, 31, 7, 50, 20, 37, 57, 9, 0, 41, 59, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 32, 45, 58, 47]
[54, 2, 15, 42, 36, 3, 13, 29, 26, 43, 46, 27, 14, 23, 25, 56, 18, 35, 48, 5, 34, 53, 7, 50, 20, 37, 57, 9, 0, 41, 59, 49, 4, 55, 31, 22, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 8, 39, 11, 24, 33, 44, 19, 21, 32, 45, 58, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 26, 51, 46, 50, 14, 23, 25, 56, 34, 35, 38, 8, 59, 31, 7, 22, 20, 37, 57, 9, 0, 41, 32, 49, 4, 55, 18, 11, 52, 6, 40, 27, 10, 42, 1, 16, 30, 28, 12, 17, 53, 39, 24, 48, 33, 44, 19, 21, 45, 58, 43, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 49, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 53, 7, 57, 20, 37, 50, 9, 31, 41, 32, 4, 0, 55, 18, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 44, 39, 11, 24, 33, 26, 19, 21, 45, 58, 43, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 20, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 20, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 26, 30, 46, 50, 14, 19, 23, 56, 8, 2, 38, 5, 59, 31, 6, 22, 20, 51, 57, 12, 0, 41, 32, 49, 4, 55, 18, 11, 52, 35, 39, 27, 10, 1, 40, 16, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 45, 58, 43, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 22, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 56, 8, 2, 26, 5, 59, 31, 6, 50, 20, 51, 57, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 35, 39, 38, 10, 42, 40, 16, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 45, 1, 58, 47]
[44, 2, 39, 5, 55, 53, 13, 33, 49, 51, 46, 27, 40, 14, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 28, 22, 17, 29, 47, 11, 24, 35, 26, 19, 6, 45, 54, 36, 23]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 22, 18, 37, 57, 9, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 12, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 26, 30, 46, 50, 14, 19, 23, 56, 18, 2, 38, 5, 59, 53, 6, 22, 20, 51, 57, 12, 0, 41, 32, 49, 4, 55, 31, 11, 52, 35, 39, 27, 10, 1, 40, 16, 3, 28, 25, 17, 8, 9, 24, 48, 33, 44, 7, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 26, 30, 46, 50, 14, 19, 23, 56, 8, 2, 38, 5, 59, 31, 6, 22, 20, 51, 57, 12, 0, 41, 32, 49, 4, 55, 18, 11, 52, 35, 39, 27, 10, 1, 40, 16, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 45, 58, 43, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 22, 18, 37, 57, 9, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 12, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[54, 2, 15, 42, 36, 3, 13, 29, 26, 43, 46, 27, 14, 23, 25, 56, 8, 35, 48, 5, 34, 31, 7, 57, 20, 37, 50, 9, 0, 41, 59, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 32, 45, 58, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 22, 18, 37, 57, 9, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 12, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[54, 2, 15, 5, 36, 3, 13, 29, 26, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 31, 7, 57, 20, 37, 50, 9, 0, 41, 32, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 45, 58, 43, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 26, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 31, 7, 50, 20, 37, 57, 9, 0, 41, 32, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 45, 58, 43, 47]
[54, 2, 15, 42, 55, 3, 13, 33, 26, 43, 46, 50, 14, 23, 25, 56, 8, 35, 48, 5, 34, 53, 7, 22, 18, 37, 57, 9, 0, 41, 59, 49, 4, 20, 31, 58, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 29, 39, 11, 24, 27, 44, 19, 21, 32, 45, 36, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 26, 51, 46, 50, 14, 23, 25, 56, 34, 35, 38, 8, 59, 31, 7, 22, 20, 37, 57, 9, 0, 41, 32, 49, 4, 55, 18, 11, 52, 6, 40, 27, 10, 42, 1, 16, 30, 28, 12, 17, 53, 39, 24, 48, 33, 44, 19, 21, 45, 58, 43, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 56, 18, 2, 26, 5, 59, 53, 6, 50, 20, 51, 57, 12, 0, 41, 32, 43, 4, 55, 31, 22, 52, 35, 39, 38, 10, 42, 40, 16, 3, 28, 25, 17, 8, 9, 24, 48, 33, 44, 7, 21, 45, 1, 58, 47]
[54, 2, 15, 42, 36, 3, 13, 29, 26, 43, 46, 27, 14, 23, 25, 56, 8, 35, 48, 5, 34, 31, 7, 57, 20, 37, 50, 9, 0, 41, 59, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 32, 45, 58, 47]
[54, 2, 15, 42, 36, 3, 13, 29, 26, 43, 46, 27, 14, 23, 25, 56, 8, 35, 48, 5, 34, 31, 7, 50, 20, 37, 57, 9, 0, 41, 59, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 51, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 32, 45, 58, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 22, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[44, 2, 39, 5, 55, 53, 13, 33, 49, 51, 46, 27, 40, 14, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 28, 22, 17, 29, 47, 11, 24, 35, 26, 19, 6, 45, 54, 36, 23]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 22, 18, 37, 57, 9, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 12, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 56, 8, 2, 26, 5, 59, 31, 6, 50, 20, 51, 57, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 35, 39, 38, 10, 42, 40, 16, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 45, 1, 58, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 26, 30, 46, 50, 14, 19, 23, 56, 18, 2, 38, 5, 59, 53, 6, 22, 20, 51, 57, 12, 0, 41, 32, 49, 4, 55, 31, 11, 52, 35, 39, 27, 10, 1, 40, 16, 3, 28, 25, 17, 8, 9, 24, 48, 33, 44, 7, 21, 45, 58, 43, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 26, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 31, 7, 50, 20, 37, 57, 9, 0, 41, 32, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 45, 58, 43, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 49, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 53, 7, 57, 20, 37, 50, 9, 31, 41, 32, 4, 0, 55, 18, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 44, 39, 11, 24, 33, 26, 19, 21, 45, 58, 43, 47]
[54, 2, 15, 5, 55, 3, 13, 29, 49, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 53, 7, 57, 18, 37, 50, 9, 0, 41, 32, 43, 4, 20, 31, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 44, 39, 11, 24, 33, 26, 19, 21, 45, 58, 36, 47]
[54, 2, 15, 5, 36, 3, 13, 29, 26, 51, 46, 27, 14, 23, 25, 56, 34, 35, 48, 8, 59, 31, 7, 57, 20, 37, 50, 9, 0, 41, 32, 49, 4, 55, 18, 22, 52, 6, 40, 38, 10, 42, 1, 16, 30, 28, 12, 17, 53, 39, 11, 24, 33, 44, 19, 21, 45, 58, 43, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
