Final time of Execution: 0:01:14.584207
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[55, 37, 38, 21, 7, 44, 41, 33, 13, 17, 26, 46, 18, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 12, 25, 4, 42, 31, 3, 5, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 58, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[36, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 53, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 55, 31, 10, 45, 1, 3, 52, 29, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 35, 12, 56, 51, 40]
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 32, 31, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[55, 37, 38, 21, 7, 44, 41, 33, 13, 17, 26, 46, 18, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 12, 25, 4, 42, 10, 51, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 58, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 3, 40]
Generacion: 27
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 32, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[2, 47, 21, 40, 7, 39, 18, 37, 13, 17, 58, 8, 19, 9, 11, 32, 48, 16, 59, 0, 30, 23, 29, 28, 33, 25, 38, 36, 10, 3, 45, 1, 41, 52, 53, 55, 26, 20, 49, 46, 54, 31, 44, 57, 24, 27, 43, 42, 22, 14, 12, 50, 6, 56, 34, 35, 5, 4, 51, 15]
[11, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 32, 31, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[2, 16, 21, 47, 33, 39, 40, 37, 13, 17, 58, 46, 19, 9, 11, 32, 48, 12, 41, 4, 0, 23, 29, 30, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 55, 26, 20, 49, 28, 59, 34, 44, 8, 35, 27, 18, 42, 22, 14, 57, 36, 6, 56, 43, 24, 5, 50, 51, 15]
[55, 41, 38, 21, 33, 39, 30, 37, 18, 17, 58, 8, 19, 9, 6, 32, 56, 16, 59, 0, 13, 23, 34, 28, 7, 25, 26, 54, 10, 3, 45, 1, 31, 52, 53, 15, 43, 11, 49, 46, 48, 47, 44, 57, 24, 27, 20, 42, 22, 14, 2, 36, 29, 50, 12, 35, 5, 4, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 39, 43, 35, 15, 50, 51, 40]
[11, 41, 38, 21, 33, 44, 30, 5, 13, 17, 58, 46, 7, 9, 6, 32, 56, 16, 59, 0, 14, 35, 34, 28, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 2, 48, 47, 37, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 39, 43, 24, 15, 50, 51, 40]
[11, 37, 38, 21, 33, 15, 41, 5, 13, 17, 58, 46, 7, 9, 6, 32, 48, 16, 59, 0, 14, 35, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 54, 47, 44, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 21, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 31, 3, 45, 1, 10, 52, 53, 58, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 43, 42, 50, 14, 57, 36, 29, 39, 12, 35, 55, 56, 51, 15]
[2, 16, 38, 47, 40, 39, 41, 5, 13, 52, 22, 44, 29, 14, 6, 32, 48, 18, 9, 4, 0, 35, 36, 30, 7, 25, 26, 42, 31, 3, 45, 1, 10, 58, 34, 55, 54, 20, 56, 28, 33, 17, 59, 8, 21, 27, 43, 11, 53, 19, 57, 23, 46, 50, 49, 37, 15, 12, 51, 24]
[2, 37, 21, 47, 33, 39, 40, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 29, 30, 7, 25, 38, 54, 31, 3, 45, 1, 10, 52, 53, 58, 26, 20, 49, 28, 59, 34, 44, 8, 24, 27, 18, 42, 50, 14, 57, 36, 6, 43, 12, 35, 55, 56, 51, 15]
[2, 37, 38, 21, 33, 4, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 56, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 6, 39, 43, 35, 15, 50, 51, 40]
[2, 37, 21, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 31, 3, 45, 1, 10, 52, 53, 58, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 43, 42, 50, 14, 57, 36, 29, 39, 12, 35, 55, 56, 51, 15]
Generacion: 28
[2, 16, 21, 47, 33, 39, 40, 37, 13, 18, 4, 8, 19, 11, 9, 55, 48, 25, 24, 0, 30, 23, 29, 28, 7, 6, 38, 42, 10, 3, 45, 32, 41, 52, 53, 58, 26, 20, 49, 46, 36, 31, 44, 57, 1, 35, 43, 17, 27, 14, 12, 59, 22, 56, 34, 54, 5, 50, 51, 15]
[11, 37, 38, 40, 52, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 32, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[55, 37, 38, 21, 13, 44, 41, 5, 18, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 47, 20, 33, 28, 54, 49, 59, 8, 24, 27, 58, 11, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 40]
[11, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[2, 16, 21, 47, 33, 39, 40, 37, 13, 18, 4, 12, 19, 11, 9, 55, 48, 46, 24, 0, 30, 23, 29, 22, 7, 25, 58, 42, 10, 3, 45, 32, 41, 52, 53, 38, 26, 20, 49, 28, 36, 31, 44, 8, 1, 35, 43, 17, 27, 14, 57, 59, 6, 50, 34, 54, 5, 56, 51, 15]
[55, 37, 38, 40, 33, 39, 41, 5, 13, 17, 4, 8, 19, 11, 6, 32, 9, 16, 59, 0, 30, 23, 29, 28, 7, 25, 26, 54, 31, 3, 45, 1, 10, 52, 34, 58, 2, 20, 49, 46, 48, 47, 44, 57, 21, 27, 18, 42, 53, 14, 24, 36, 22, 56, 43, 35, 12, 50, 51, 15]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 56, 16, 9, 0, 4, 23, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 6, 44, 43, 35, 15, 50, 51, 40]
[55, 37, 41, 21, 33, 6, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 44, 8, 35, 27, 18, 42, 22, 19, 57, 59, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 21, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 20, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 31, 3, 45, 1, 10, 52, 53, 58, 26, 11, 49, 28, 59, 47, 44, 8, 24, 27, 43, 42, 50, 14, 57, 36, 29, 39, 12, 35, 55, 56, 51, 15]
[11, 59, 38, 21, 13, 44, 41, 33, 54, 17, 58, 46, 7, 14, 6, 32, 56, 16, 9, 45, 0, 35, 34, 30, 12, 25, 26, 36, 31, 10, 5, 1, 3, 52, 53, 55, 2, 20, 49, 28, 48, 47, 37, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 39, 43, 24, 15, 50, 51, 40]
[2, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 39, 43, 35, 15, 50, 51, 40]
[2, 37, 38, 21, 33, 4, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 39, 43, 35, 15, 50, 51, 40]
[2, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 1, 14, 11, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 7, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 15, 50, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 36, 14, 11, 32, 56, 16, 9, 50, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 7, 29, 39, 43, 24, 15, 4, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
Generacion: 29
[11, 37, 41, 52, 40, 44, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 24, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 2, 56, 51, 15]
[11, 37, 41, 52, 40, 44, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 24, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 2, 56, 51, 15]
[2, 16, 21, 47, 33, 39, 40, 37, 13, 18, 4, 8, 19, 11, 9, 55, 48, 25, 24, 0, 30, 23, 29, 22, 7, 6, 38, 42, 10, 3, 45, 32, 41, 52, 53, 58, 26, 20, 49, 28, 36, 31, 44, 57, 1, 35, 43, 17, 27, 14, 12, 59, 46, 56, 34, 54, 5, 50, 51, 15]
[2, 37, 38, 21, 52, 44, 41, 5, 13, 17, 22, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 35, 27, 18, 6, 50, 19, 57, 36, 29, 39, 43, 24, 15, 56, 51, 40]
[34, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 11, 30, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[55, 16, 38, 21, 7, 39, 0, 37, 13, 17, 26, 44, 18, 14, 6, 32, 9, 12, 41, 58, 30, 5, 29, 28, 48, 25, 4, 42, 10, 3, 45, 1, 31, 52, 34, 15, 54, 20, 49, 46, 36, 47, 8, 57, 35, 27, 33, 11, 53, 19, 2, 59, 22, 56, 43, 24, 23, 50, 51, 40]
[55, 37, 38, 40, 33, 39, 41, 5, 13, 17, 58, 44, 29, 11, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 19, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 7, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 51, 57, 21, 46, 56, 43, 24, 12, 50, 14, 15]
[55, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 31, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 1, 46, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 35, 50, 56, 51, 40]
[11, 41, 38, 21, 33, 39, 30, 37, 13, 17, 58, 8, 7, 9, 6, 32, 56, 16, 59, 0, 14, 5, 34, 28, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 46, 48, 47, 44, 57, 24, 27, 18, 42, 22, 19, 2, 23, 29, 50, 43, 35, 15, 4, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[11, 37, 38, 21, 7, 44, 41, 5, 13, 17, 58, 8, 18, 14, 6, 32, 56, 16, 9, 0, 30, 23, 34, 28, 12, 25, 26, 54, 10, 3, 45, 1, 31, 52, 53, 55, 2, 20, 49, 46, 48, 47, 59, 57, 4, 27, 33, 42, 22, 19, 24, 36, 29, 39, 43, 35, 15, 50, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 53, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 10, 43, 45, 1, 31, 52, 21, 58, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 3, 42, 50, 14, 57, 36, 29, 39, 12, 35, 55, 56, 51, 15]
Generacion: 30
[2, 37, 38, 21, 52, 44, 41, 5, 13, 17, 22, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 35, 27, 18, 6, 50, 19, 57, 36, 29, 39, 43, 24, 15, 56, 51, 40]
[2, 16, 21, 47, 33, 39, 40, 37, 13, 18, 58, 8, 19, 11, 9, 32, 48, 46, 24, 0, 30, 23, 29, 22, 7, 25, 38, 42, 10, 3, 45, 1, 41, 52, 53, 55, 26, 20, 49, 28, 36, 31, 44, 57, 4, 35, 43, 17, 27, 14, 12, 59, 6, 56, 34, 54, 5, 50, 51, 15]
[2, 41, 21, 40, 33, 39, 30, 5, 13, 17, 22, 8, 18, 14, 6, 32, 48, 16, 59, 4, 0, 23, 34, 28, 7, 25, 38, 9, 31, 10, 45, 1, 3, 52, 53, 58, 26, 11, 49, 46, 54, 47, 44, 57, 35, 27, 20, 42, 50, 19, 24, 36, 29, 43, 12, 37, 55, 56, 51, 15]
[2, 16, 21, 47, 33, 39, 40, 37, 13, 18, 4, 8, 19, 11, 9, 55, 48, 25, 24, 0, 30, 23, 29, 22, 7, 6, 38, 42, 10, 3, 45, 32, 41, 52, 53, 58, 26, 20, 49, 28, 36, 31, 44, 57, 1, 35, 43, 17, 27, 14, 12, 59, 46, 56, 34, 54, 5, 50, 51, 15]
[34, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 2, 14, 6, 32, 48, 16, 9, 4, 0, 23, 11, 30, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 55, 7, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 11, 32, 53, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 42, 10, 3, 45, 1, 31, 52, 38, 55, 54, 20, 56, 46, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 43, 49, 35, 15, 50, 51, 40]
[34, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 11, 30, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 36, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 35, 15, 56, 51, 40]
[11, 37, 38, 40, 33, 44, 41, 5, 13, 1, 22, 46, 52, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 42, 31, 3, 45, 32, 10, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 12, 56, 51, 24]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 24, 15, 56, 51, 40]
[55, 37, 38, 40, 33, 39, 41, 5, 13, 17, 58, 44, 29, 11, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 19, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 7, 2, 20, 49, 28, 36, 47, 59, 8, 24, 27, 18, 42, 22, 51, 57, 21, 46, 56, 43, 35, 12, 50, 14, 15]
[55, 37, 38, 21, 33, 49, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 44, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 44, 43, 35, 15, 50, 51, 40]
[2, 37, 21, 47, 33, 49, 41, 5, 13, 17, 58, 8, 52, 14, 6, 55, 48, 16, 9, 4, 30, 23, 29, 28, 7, 25, 38, 54, 10, 3, 45, 32, 31, 0, 53, 15, 44, 20, 26, 46, 36, 34, 39, 57, 1, 27, 18, 42, 22, 19, 24, 59, 11, 56, 43, 35, 12, 50, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 53, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 10, 43, 45, 1, 31, 52, 21, 58, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 3, 42, 50, 14, 57, 36, 29, 39, 12, 35, 55, 56, 51, 15]
[2, 16, 38, 21, 33, 44, 41, 37, 13, 17, 58, 8, 52, 14, 11, 55, 56, 0, 9, 4, 30, 23, 34, 28, 7, 25, 26, 42, 31, 3, 45, 32, 10, 12, 53, 15, 54, 20, 49, 46, 48, 47, 59, 57, 1, 27, 18, 6, 22, 19, 24, 36, 29, 39, 43, 35, 5, 50, 51, 40]
[2, 16, 38, 21, 33, 44, 41, 37, 13, 17, 58, 8, 52, 14, 11, 55, 56, 0, 9, 4, 30, 23, 34, 28, 7, 25, 26, 42, 31, 3, 45, 32, 10, 12, 53, 15, 54, 20, 49, 46, 48, 47, 59, 57, 1, 27, 18, 6, 22, 19, 24, 36, 29, 39, 43, 35, 5, 50, 51, 40]
[2, 16, 38, 21, 33, 4, 41, 37, 13, 17, 58, 44, 7, 14, 6, 32, 56, 12, 9, 0, 30, 5, 29, 28, 48, 25, 26, 42, 10, 3, 45, 1, 31, 52, 34, 55, 54, 20, 49, 46, 36, 47, 59, 8, 35, 27, 18, 11, 53, 19, 57, 23, 22, 39, 43, 24, 15, 50, 51, 40]
[11, 37, 38, 40, 33, 44, 41, 5, 13, 1, 22, 46, 52, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 42, 31, 3, 45, 32, 10, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 12, 56, 51, 24]
Generacion: 31
[2, 16, 21, 40, 33, 6, 30, 37, 13, 17, 58, 46, 19, 9, 11, 32, 48, 12, 41, 4, 0, 23, 34, 22, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 55, 26, 20, 49, 28, 59, 47, 44, 8, 35, 27, 18, 42, 50, 14, 57, 36, 29, 39, 43, 24, 5, 56, 51, 15]
[11, 37, 41, 52, 40, 44, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 24, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 2, 56, 51, 15]
[11, 37, 41, 52, 40, 44, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 24, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 2, 56, 51, 15]
[2, 37, 53, 40, 33, 44, 41, 5, 13, 17, 22, 46, 29, 14, 6, 32, 48, 16, 9, 4, 27, 23, 34, 30, 12, 25, 38, 54, 31, 10, 45, 1, 3, 52, 21, 58, 26, 20, 49, 28, 36, 47, 59, 8, 35, 0, 18, 42, 50, 19, 57, 7, 11, 39, 43, 24, 55, 56, 51, 15]
[55, 41, 38, 21, 33, 44, 30, 5, 14, 17, 58, 46, 18, 9, 6, 32, 12, 16, 59, 0, 13, 35, 34, 26, 7, 25, 28, 36, 10, 3, 45, 1, 31, 52, 53, 15, 54, 11, 49, 2, 48, 47, 37, 8, 4, 27, 20, 42, 22, 19, 57, 23, 29, 39, 43, 24, 56, 50, 51, 40]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 24, 15, 56, 51, 40]
