Final time of Execution: 0:01:11.581623
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[33, 40, 29, 32, 52, 56, 38, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 24, 21, 12, 14, 1, 5, 44, 54, 49, 50, 9, 0, 55, 37, 58, 23, 53, 13, 57, 7, 19, 18, 59, 41, 36, 2, 28, 45, 11, 34, 6, 16, 17, 31, 4, 10, 15, 51, 20, 46, 3, 22, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 50, 41, 47, 2, 38, 45, 11, 34, 6, 22, 36, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
Generacion: 22
[41, 4, 29, 12, 52, 56, 27, 35, 48, 43, 8, 26, 0, 9, 25, 46, 30, 32, 21, 24, 58, 47, 40, 44, 42, 49, 59, 14, 54, 55, 37, 1, 5, 11, 13, 57, 7, 19, 34, 50, 33, 36, 2, 23, 53, 39, 20, 6, 16, 17, 31, 45, 10, 15, 51, 38, 22, 3, 18, 28]
[12, 40, 29, 32, 59, 5, 38, 35, 48, 26, 8, 27, 39, 9, 25, 46, 56, 24, 21, 16, 54, 47, 36, 0, 42, 41, 7, 14, 58, 44, 37, 1, 23, 11, 13, 57, 43, 19, 10, 50, 33, 6, 2, 15, 45, 34, 55, 20, 52, 17, 31, 4, 30, 53, 51, 49, 18, 3, 22, 28]
[33, 49, 4, 32, 56, 59, 7, 35, 48, 24, 8, 27, 39, 25, 40, 42, 36, 26, 29, 12, 2, 44, 38, 0, 54, 9, 1, 34, 5, 58, 37, 10, 23, 11, 13, 22, 43, 19, 18, 50, 31, 6, 21, 15, 45, 47, 57, 20, 52, 17, 41, 55, 30, 53, 51, 14, 16, 3, 46, 28]
[33, 52, 4, 12, 56, 59, 38, 35, 48, 24, 8, 27, 39, 25, 47, 42, 36, 26, 29, 32, 2, 44, 40, 0, 54, 9, 1, 7, 5, 58, 37, 10, 23, 11, 13, 57, 43, 19, 18, 50, 31, 6, 21, 15, 45, 34, 55, 20, 16, 17, 41, 14, 30, 53, 51, 49, 22, 3, 46, 28]
[33, 56, 29, 32, 44, 4, 58, 39, 12, 10, 8, 27, 17, 9, 25, 46, 30, 20, 23, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 5, 53, 16, 57, 43, 19, 18, 50, 41, 6, 21, 26, 45, 11, 14, 54, 22, 36, 24, 2, 31, 15, 51, 49, 47, 3, 35, 28]
[41, 40, 13, 39, 56, 22, 58, 35, 12, 43, 8, 27, 17, 25, 48, 57, 30, 49, 21, 44, 54, 46, 32, 38, 42, 7, 59, 34, 0, 55, 37, 24, 52, 53, 29, 5, 1, 19, 18, 50, 31, 36, 2, 26, 45, 11, 14, 6, 16, 47, 23, 4, 10, 15, 51, 3, 20, 33, 9, 28]
[33, 40, 29, 32, 44, 5, 58, 39, 12, 10, 8, 27, 17, 9, 15, 46, 56, 24, 21, 52, 48, 13, 38, 23, 42, 7, 50, 34, 0, 55, 37, 1, 4, 53, 16, 57, 14, 19, 18, 59, 41, 6, 25, 26, 45, 11, 20, 54, 22, 36, 31, 2, 30, 47, 51, 49, 43, 3, 35, 28]
[33, 52, 29, 32, 56, 4, 27, 14, 17, 43, 8, 55, 20, 9, 47, 23, 30, 12, 21, 54, 41, 46, 40, 0, 42, 59, 39, 7, 48, 34, 37, 44, 5, 11, 13, 57, 1, 19, 18, 50, 31, 25, 2, 26, 53, 58, 38, 6, 22, 36, 24, 45, 10, 15, 51, 49, 16, 3, 35, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 12, 21, 32, 14, 13, 5, 44, 54, 41, 50, 9, 0, 55, 37, 1, 23, 45, 16, 57, 7, 19, 49, 59, 31, 36, 2, 38, 53, 11, 34, 6, 22, 47, 24, 4, 10, 15, 51, 20, 46, 3, 18, 28]
[33, 40, 29, 32, 11, 4, 58, 43, 48, 10, 50, 26, 17, 25, 47, 42, 56, 12, 21, 52, 59, 46, 5, 44, 54, 7, 35, 34, 0, 8, 37, 24, 23, 45, 13, 57, 1, 19, 18, 55, 41, 6, 2, 38, 53, 39, 14, 20, 22, 36, 31, 27, 30, 15, 51, 49, 16, 3, 9, 28]
[33, 40, 29, 53, 56, 41, 58, 35, 27, 10, 8, 26, 0, 25, 48, 57, 46, 12, 21, 52, 59, 47, 5, 44, 42, 49, 7, 9, 54, 55, 37, 1, 23, 39, 13, 22, 43, 19, 18, 50, 31, 36, 2, 38, 45, 11, 34, 6, 16, 17, 24, 4, 30, 15, 51, 14, 20, 3, 32, 28]
[41, 49, 29, 32, 44, 5, 58, 39, 12, 10, 8, 27, 17, 9, 15, 46, 56, 30, 21, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 4, 53, 16, 57, 14, 19, 18, 50, 31, 6, 25, 26, 45, 11, 23, 54, 22, 36, 24, 2, 20, 47, 51, 3, 43, 33, 35, 28]
[33, 40, 29, 39, 56, 22, 58, 35, 27, 43, 8, 26, 17, 25, 47, 57, 30, 12, 21, 44, 31, 46, 32, 38, 54, 59, 1, 34, 0, 55, 37, 24, 52, 11, 13, 5, 7, 19, 49, 50, 41, 48, 2, 15, 45, 42, 14, 6, 16, 36, 23, 4, 10, 53, 51, 20, 18, 3, 9, 28]
[41, 49, 29, 32, 44, 5, 58, 39, 12, 10, 8, 27, 17, 9, 15, 46, 56, 30, 21, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 4, 53, 16, 57, 14, 19, 18, 50, 31, 6, 25, 26, 45, 11, 23, 54, 22, 36, 24, 2, 20, 47, 51, 3, 43, 33, 35, 28]
Generacion: 23
[33, 40, 29, 32, 59, 5, 38, 35, 48, 26, 8, 27, 39, 9, 25, 46, 56, 12, 21, 16, 54, 47, 36, 0, 42, 41, 7, 14, 58, 44, 37, 1, 23, 11, 18, 57, 43, 19, 10, 50, 31, 6, 2, 15, 45, 34, 55, 20, 52, 17, 24, 4, 30, 53, 51, 49, 13, 3, 22, 28]
[52, 40, 29, 16, 56, 4, 15, 43, 48, 14, 8, 26, 17, 25, 47, 23, 46, 49, 21, 12, 10, 44, 32, 0, 54, 41, 59, 9, 58, 55, 37, 1, 5, 45, 13, 57, 7, 19, 18, 50, 31, 6, 2, 11, 53, 39, 42, 34, 22, 36, 24, 27, 30, 33, 51, 38, 20, 3, 35, 28]
[33, 40, 29, 32, 11, 4, 58, 43, 48, 10, 8, 26, 17, 25, 47, 42, 56, 12, 21, 52, 59, 46, 5, 44, 54, 7, 35, 34, 0, 55, 37, 24, 23, 45, 13, 57, 1, 19, 18, 50, 41, 6, 2, 38, 53, 39, 14, 20, 22, 36, 31, 27, 30, 15, 51, 49, 16, 3, 9, 28]
[33, 56, 26, 32, 35, 5, 38, 39, 48, 10, 8, 27, 17, 9, 25, 12, 30, 46, 21, 52, 14, 53, 40, 0, 42, 41, 59, 34, 58, 44, 37, 1, 23, 54, 43, 57, 7, 19, 18, 50, 31, 6, 2, 15, 45, 11, 55, 20, 16, 36, 24, 4, 29, 47, 51, 49, 13, 3, 22, 28]
[33, 40, 26, 32, 44, 5, 58, 39, 48, 10, 8, 27, 17, 9, 25, 55, 56, 12, 21, 52, 59, 13, 38, 23, 42, 41, 7, 24, 0, 46, 37, 1, 4, 11, 16, 57, 14, 19, 18, 50, 31, 6, 2, 28, 53, 34, 20, 54, 22, 36, 30, 45, 29, 15, 51, 49, 43, 3, 35, 47]
[52, 4, 29, 32, 56, 22, 38, 35, 27, 43, 50, 26, 0, 25, 15, 57, 30, 12, 21, 44, 48, 46, 40, 41, 42, 59, 1, 7, 58, 55, 37, 24, 23, 54, 13, 5, 14, 19, 49, 39, 8, 17, 2, 11, 53, 34, 20, 6, 16, 36, 31, 45, 10, 47, 51, 3, 18, 33, 9, 28]
[33, 40, 29, 32, 52, 56, 58, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 34, 50, 41, 36, 2, 28, 45, 11, 20, 6, 22, 17, 31, 4, 10, 15, 51, 38, 46, 3, 18, 47]
[33, 52, 29, 32, 56, 4, 27, 14, 17, 43, 8, 55, 20, 9, 47, 23, 30, 12, 21, 54, 41, 46, 40, 0, 42, 59, 39, 7, 48, 34, 37, 44, 5, 11, 13, 57, 1, 19, 18, 50, 31, 25, 2, 26, 53, 58, 38, 6, 22, 36, 24, 45, 10, 15, 51, 49, 16, 3, 35, 28]
[33, 56, 29, 32, 44, 4, 58, 39, 12, 10, 8, 27, 17, 9, 25, 46, 30, 20, 23, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 5, 53, 16, 57, 43, 19, 18, 50, 41, 6, 21, 26, 45, 11, 14, 54, 22, 36, 24, 2, 31, 15, 51, 49, 47, 3, 35, 28]
[33, 56, 29, 32, 44, 4, 58, 39, 12, 10, 8, 27, 17, 9, 25, 46, 30, 20, 23, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 5, 53, 16, 57, 43, 19, 18, 50, 41, 6, 21, 26, 45, 11, 14, 54, 22, 36, 24, 2, 31, 15, 51, 49, 47, 3, 35, 28]
[33, 56, 29, 32, 44, 4, 58, 39, 12, 10, 8, 27, 17, 9, 25, 46, 30, 20, 23, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 5, 53, 16, 57, 43, 19, 18, 50, 41, 6, 21, 26, 45, 11, 14, 54, 22, 36, 24, 2, 31, 15, 51, 49, 47, 3, 35, 28]
Generacion: 24
[41, 49, 29, 32, 6, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 57, 56, 12, 21, 52, 48, 1, 40, 44, 42, 7, 59, 24, 50, 55, 37, 58, 23, 11, 13, 15, 14, 19, 18, 39, 31, 54, 2, 28, 45, 34, 17, 20, 22, 36, 30, 4, 10, 53, 51, 3, 16, 33, 46, 47]
[33, 4, 29, 32, 52, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 46, 56, 12, 21, 30, 14, 1, 40, 44, 54, 49, 50, 9, 0, 55, 37, 24, 23, 11, 13, 57, 7, 19, 18, 59, 41, 6, 2, 28, 53, 39, 42, 34, 22, 36, 31, 45, 10, 15, 51, 38, 20, 3, 16, 47]
[33, 4, 29, 32, 56, 5, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 38, 54, 41, 59, 9, 50, 55, 37, 24, 52, 11, 13, 57, 7, 19, 49, 39, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 23, 45, 10, 15, 51, 20, 18, 3, 22, 47]
[33, 40, 29, 32, 56, 22, 58, 35, 27, 10, 8, 26, 0, 25, 48, 42, 30, 12, 21, 44, 31, 46, 5, 38, 54, 59, 1, 14, 50, 55, 37, 24, 52, 53, 13, 57, 7, 19, 18, 39, 41, 17, 2, 28, 45, 11, 34, 6, 16, 36, 23, 4, 49, 15, 51, 20, 43, 3, 9, 47]
[33, 40, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 24, 21, 12, 31, 46, 5, 44, 54, 49, 59, 14, 0, 55, 37, 1, 52, 53, 13, 57, 7, 19, 34, 50, 41, 36, 2, 28, 45, 11, 20, 6, 16, 17, 23, 4, 10, 15, 51, 38, 18, 3, 9, 47]
[27, 40, 29, 53, 52, 41, 30, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 47, 5, 44, 42, 39, 7, 14, 54, 58, 37, 1, 23, 11, 18, 57, 43, 19, 49, 50, 31, 36, 2, 38, 45, 34, 55, 6, 16, 17, 24, 4, 33, 15, 51, 20, 13, 3, 22, 28]
[47, 52, 29, 32, 18, 4, 15, 35, 48, 10, 8, 26, 0, 9, 25, 5, 56, 49, 21, 12, 59, 46, 40, 44, 42, 39, 7, 14, 41, 58, 37, 1, 23, 53, 13, 57, 43, 19, 34, 50, 31, 36, 2, 38, 45, 11, 55, 6, 16, 17, 24, 27, 30, 33, 51, 20, 22, 3, 54, 28]
[33, 4, 29, 32, 6, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 42, 56, 12, 21, 52, 48, 1, 40, 44, 54, 41, 59, 24, 50, 55, 37, 58, 23, 11, 13, 57, 7, 19, 18, 39, 31, 17, 2, 28, 53, 34, 14, 20, 22, 36, 30, 45, 10, 15, 51, 49, 16, 3, 46, 47]
[33, 40, 26, 32, 44, 5, 58, 39, 48, 10, 8, 27, 17, 9, 25, 55, 56, 12, 21, 52, 59, 13, 38, 23, 42, 41, 7, 24, 0, 46, 37, 1, 4, 11, 16, 57, 14, 19, 18, 50, 31, 6, 2, 28, 53, 34, 20, 54, 22, 36, 30, 45, 29, 15, 51, 49, 43, 3, 35, 47]
Generacion: 25
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 42, 30, 12, 21, 52, 48, 1, 40, 44, 13, 7, 59, 24, 50, 55, 37, 58, 4, 11, 36, 57, 14, 19, 18, 39, 41, 54, 2, 28, 53, 34, 23, 6, 22, 17, 31, 45, 10, 15, 51, 20, 16, 3, 46, 47]
[33, 4, 29, 32, 56, 5, 58, 35, 27, 14, 3, 26, 17, 25, 48, 42, 30, 12, 7, 44, 31, 46, 40, 38, 54, 39, 59, 9, 0, 55, 37, 24, 52, 53, 13, 57, 43, 19, 18, 50, 8, 6, 21, 28, 45, 11, 20, 34, 16, 36, 23, 2, 10, 15, 51, 49, 22, 1, 41, 47]
[41, 49, 29, 32, 6, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 23, 56, 12, 21, 52, 48, 1, 40, 44, 42, 7, 59, 24, 50, 55, 37, 58, 57, 11, 13, 15, 14, 19, 18, 39, 31, 54, 2, 28, 45, 34, 17, 20, 22, 36, 30, 4, 10, 53, 51, 3, 16, 33, 46, 47]
[33, 52, 29, 32, 56, 4, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 12, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 5, 11, 13, 57, 7, 19, 49, 39, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 23, 45, 10, 15, 51, 20, 18, 3, 22, 47]
[33, 4, 29, 32, 56, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 0, 42, 41, 59, 9, 50, 55, 37, 24, 52, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 34, 20, 54, 16, 36, 23, 45, 10, 15, 51, 38, 18, 3, 22, 47]
[11, 56, 26, 32, 35, 5, 38, 39, 48, 10, 8, 27, 17, 9, 25, 23, 30, 12, 21, 52, 14, 53, 40, 0, 42, 41, 59, 34, 58, 44, 37, 1, 57, 54, 43, 22, 7, 19, 18, 50, 31, 6, 2, 15, 45, 33, 55, 20, 16, 36, 24, 4, 29, 47, 51, 49, 13, 3, 46, 28]
[33, 4, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 0, 25, 48, 57, 30, 12, 21, 44, 41, 46, 40, 38, 54, 59, 1, 34, 50, 55, 37, 24, 52, 11, 13, 5, 7, 19, 49, 39, 31, 17, 2, 28, 53, 42, 14, 6, 16, 36, 23, 45, 10, 15, 51, 20, 18, 3, 9, 47]
[33, 4, 29, 32, 56, 5, 27, 35, 12, 43, 8, 26, 39, 9, 25, 46, 30, 24, 21, 52, 48, 47, 40, 0, 20, 7, 59, 14, 54, 58, 37, 1, 23, 11, 13, 57, 44, 19, 18, 50, 41, 36, 2, 38, 53, 34, 55, 6, 16, 17, 31, 45, 10, 15, 51, 49, 42, 3, 22, 28]
[33, 40, 29, 32, 54, 56, 58, 35, 27, 43, 8, 26, 39, 25, 48, 57, 30, 24, 21, 12, 31, 46, 5, 44, 42, 49, 59, 14, 0, 55, 37, 1, 52, 53, 13, 22, 7, 19, 34, 50, 41, 36, 2, 28, 45, 11, 20, 6, 16, 17, 23, 4, 10, 15, 51, 38, 18, 3, 9, 47]
[33, 4, 26, 12, 52, 5, 38, 39, 48, 10, 8, 27, 17, 35, 25, 46, 56, 30, 21, 32, 59, 1, 40, 44, 42, 41, 7, 9, 0, 55, 37, 16, 23, 11, 13, 57, 14, 19, 18, 50, 31, 6, 2, 28, 53, 34, 20, 54, 58, 36, 24, 45, 29, 15, 51, 49, 43, 3, 22, 47]
[33, 40, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 49, 21, 12, 31, 46, 5, 44, 54, 59, 1, 34, 0, 55, 37, 24, 52, 53, 13, 57, 7, 19, 18, 50, 41, 36, 2, 28, 45, 11, 14, 6, 16, 17, 23, 4, 10, 15, 51, 38, 20, 3, 9, 47]
Generacion: 26
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 42, 30, 12, 21, 52, 48, 1, 40, 44, 13, 7, 59, 24, 50, 55, 37, 58, 57, 11, 36, 15, 14, 19, 18, 39, 41, 54, 2, 28, 45, 34, 23, 6, 22, 17, 31, 4, 10, 53, 51, 20, 16, 3, 46, 47]
[33, 4, 29, 12, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 24, 21, 32, 14, 47, 40, 44, 42, 49, 59, 9, 54, 55, 37, 1, 5, 11, 13, 57, 7, 19, 34, 50, 41, 17, 2, 23, 53, 39, 20, 6, 16, 36, 31, 45, 10, 15, 51, 38, 22, 3, 18, 28]
[27, 56, 29, 32, 35, 5, 38, 39, 48, 10, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 59, 53, 40, 44, 42, 41, 7, 14, 54, 58, 37, 1, 23, 11, 18, 57, 43, 19, 49, 50, 31, 6, 2, 28, 45, 34, 55, 51, 16, 36, 24, 4, 33, 15, 17, 20, 13, 3, 22, 47]
[33, 40, 29, 32, 52, 22, 58, 35, 27, 43, 8, 26, 39, 25, 48, 42, 56, 49, 21, 12, 10, 46, 5, 44, 54, 59, 1, 34, 0, 55, 37, 24, 23, 53, 13, 57, 7, 19, 18, 50, 41, 36, 2, 28, 45, 11, 14, 6, 16, 17, 31, 4, 30, 15, 51, 38, 20, 3, 9, 47]
[33, 52, 29, 32, 56, 4, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 12, 59, 1, 40, 44, 54, 41, 7, 9, 50, 58, 37, 24, 5, 11, 13, 57, 14, 19, 49, 39, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 23, 45, 10, 15, 51, 20, 18, 3, 22, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 53, 40, 38, 42, 41, 59, 34, 0, 44, 37, 1, 23, 54, 13, 57, 7, 19, 49, 50, 31, 48, 2, 28, 45, 11, 55, 6, 16, 36, 24, 4, 10, 15, 51, 20, 18, 3, 22, 47]
[33, 49, 29, 32, 56, 5, 58, 35, 27, 43, 8, 26, 0, 25, 48, 42, 30, 12, 21, 44, 31, 46, 40, 38, 54, 59, 1, 14, 50, 55, 37, 24, 52, 53, 13, 57, 7, 19, 18, 39, 41, 17, 2, 28, 45, 11, 34, 6, 22, 36, 23, 4, 10, 15, 51, 20, 16, 3, 9, 47]
[33, 40, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 49, 21, 12, 31, 46, 5, 44, 54, 59, 1, 34, 0, 55, 37, 24, 52, 53, 13, 57, 7, 19, 18, 50, 41, 36, 2, 28, 45, 11, 14, 6, 16, 17, 23, 4, 10, 15, 51, 38, 20, 3, 9, 47]
[33, 49, 29, 32, 56, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 0, 42, 41, 59, 9, 50, 55, 37, 24, 4, 11, 13, 57, 7, 19, 18, 39, 31, 6, 2, 28, 53, 34, 20, 54, 52, 36, 23, 45, 10, 15, 51, 38, 16, 3, 22, 47]
[33, 40, 29, 12, 56, 5, 27, 39, 48, 43, 8, 26, 17, 9, 25, 57, 30, 24, 23, 52, 2, 46, 32, 0, 20, 7, 59, 14, 54, 58, 37, 1, 4, 11, 13, 22, 44, 19, 18, 50, 41, 36, 21, 38, 53, 34, 55, 6, 16, 47, 31, 45, 10, 15, 51, 49, 42, 3, 35, 28]
[33, 4, 29, 12, 56, 5, 58, 35, 27, 14, 3, 26, 17, 25, 48, 42, 30, 32, 7, 44, 31, 46, 40, 38, 54, 39, 59, 9, 0, 55, 37, 24, 52, 53, 13, 57, 43, 19, 18, 50, 8, 6, 21, 28, 45, 11, 20, 34, 22, 36, 23, 2, 10, 15, 51, 49, 16, 1, 41, 47]
[33, 4, 29, 32, 11, 5, 58, 43, 48, 10, 8, 26, 17, 25, 47, 42, 56, 12, 21, 52, 59, 46, 40, 44, 54, 7, 35, 34, 0, 55, 37, 24, 23, 45, 13, 57, 1, 19, 18, 50, 41, 6, 2, 38, 53, 39, 14, 20, 16, 36, 31, 27, 30, 15, 51, 49, 22, 3, 9, 28]
[33, 4, 29, 32, 11, 5, 58, 43, 48, 10, 8, 26, 17, 25, 47, 42, 56, 12, 21, 52, 59, 46, 40, 44, 54, 7, 35, 34, 0, 55, 37, 24, 23, 45, 13, 57, 1, 19, 18, 50, 41, 6, 2, 38, 53, 39, 14, 20, 22, 36, 31, 27, 30, 15, 51, 49, 16, 3, 9, 28]
Generacion: 27
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 42, 30, 12, 21, 52, 48, 1, 40, 44, 13, 7, 59, 24, 50, 55, 37, 58, 57, 11, 36, 15, 14, 19, 18, 39, 41, 54, 2, 28, 45, 34, 23, 6, 16, 17, 31, 4, 10, 53, 51, 20, 22, 3, 46, 47]
[33, 40, 29, 32, 11, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 12, 21, 52, 14, 1, 5, 44, 54, 41, 59, 9, 0, 55, 37, 24, 57, 45, 13, 22, 7, 19, 18, 50, 31, 6, 2, 28, 53, 39, 34, 20, 58, 36, 23, 4, 10, 15, 51, 49, 16, 3, 46, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 53, 40, 38, 42, 41, 59, 34, 0, 44, 37, 1, 23, 54, 13, 57, 7, 19, 49, 50, 31, 48, 2, 28, 45, 11, 55, 6, 16, 36, 24, 4, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 4, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 32, 59, 1, 40, 44, 42, 41, 7, 9, 54, 58, 37, 24, 5, 11, 13, 57, 14, 19, 49, 50, 31, 17, 2, 28, 53, 39, 36, 6, 16, 34, 23, 45, 10, 15, 51, 20, 22, 3, 18, 47]
[11, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 0, 42, 41, 59, 9, 58, 44, 37, 1, 23, 54, 13, 57, 7, 19, 34, 50, 31, 6, 2, 15, 45, 33, 55, 20, 16, 36, 24, 4, 10, 47, 51, 49, 22, 3, 18, 28]
[33, 52, 29, 32, 56, 4, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 12, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 5, 11, 13, 15, 7, 19, 49, 39, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 23, 45, 10, 57, 51, 20, 18, 3, 22, 47]
[33, 49, 29, 32, 56, 5, 58, 35, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 44, 48, 1, 40, 0, 42, 41, 59, 14, 50, 55, 37, 24, 4, 11, 13, 57, 7, 19, 18, 39, 31, 6, 2, 28, 53, 34, 20, 54, 52, 36, 23, 45, 10, 15, 51, 38, 16, 3, 22, 47]
[56, 40, 29, 39, 52, 33, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 32, 14, 47, 5, 44, 42, 41, 28, 9, 54, 55, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 36, 2, 38, 53, 11, 34, 6, 16, 17, 24, 4, 10, 15, 51, 20, 22, 3, 18, 59]
[33, 4, 29, 32, 39, 5, 58, 43, 27, 10, 8, 26, 17, 25, 48, 42, 56, 12, 21, 44, 59, 46, 40, 38, 54, 7, 35, 34, 0, 55, 37, 24, 23, 11, 13, 57, 1, 19, 18, 50, 41, 6, 2, 28, 53, 52, 14, 20, 22, 36, 31, 45, 30, 15, 51, 49, 16, 3, 9, 47]
[33, 40, 29, 32, 52, 22, 30, 35, 27, 43, 8, 26, 39, 25, 48, 42, 56, 12, 21, 44, 59, 46, 5, 0, 54, 41, 7, 34, 58, 55, 37, 1, 23, 53, 13, 57, 14, 19, 49, 50, 31, 36, 2, 28, 45, 11, 20, 6, 16, 17, 24, 4, 10, 15, 51, 38, 18, 3, 9, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 32, 14, 47, 5, 44, 42, 41, 59, 9, 54, 57, 37, 1, 23, 45, 13, 55, 7, 19, 49, 50, 31, 36, 2, 38, 53, 11, 34, 6, 16, 17, 24, 4, 20, 15, 51, 10, 22, 3, 18, 28]
Generacion: 28
[33, 4, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 55, 21, 13, 14, 1, 40, 44, 42, 41, 59, 9, 0, 58, 37, 24, 5, 11, 32, 57, 7, 19, 34, 50, 31, 6, 2, 28, 53, 39, 20, 54, 16, 36, 23, 45, 10, 15, 51, 49, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 53, 40, 38, 42, 41, 59, 34, 0, 44, 37, 1, 23, 54, 13, 57, 7, 19, 49, 50, 31, 48, 2, 28, 45, 11, 55, 6, 16, 36, 24, 4, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 4, 29, 12, 56, 22, 58, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 32, 21, 44, 14, 1, 40, 0, 42, 41, 59, 34, 50, 55, 37, 24, 5, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 52, 20, 54, 16, 36, 23, 45, 10, 15, 51, 38, 18, 3, 9, 47]
[33, 4, 29, 32, 56, 22, 58, 39, 27, 43, 8, 26, 0, 35, 25, 57, 30, 12, 21, 46, 48, 44, 40, 38, 42, 59, 1, 7, 54, 55, 37, 24, 23, 11, 13, 5, 14, 19, 18, 50, 41, 17, 2, 28, 53, 34, 20, 6, 52, 36, 31, 45, 10, 15, 51, 49, 16, 3, 9, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 38, 42, 41, 59, 34, 0, 44, 37, 1, 23, 54, 13, 57, 7, 19, 18, 50, 31, 6, 2, 28, 45, 11, 55, 20, 22, 36, 24, 4, 10, 15, 51, 49, 16, 3, 9, 47]
