Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
Generacion: 10
[50, 43, 55, 44, 17, 22, 54, 5, 38, 8, 59, 15, 2, 35, 9, 16, 28, 39, 57, 3, 12, 33, 6, 20, 51, 25, 23, 34, 30, 46, 1, 31, 13, 48, 29, 37, 41, 7, 32, 18, 27, 21, 10, 40, 52, 14, 42, 11, 56, 19, 0, 47, 58, 53, 4, 49, 45, 26, 36, 24]
[31, 47, 52, 35, 12, 5, 21, 7, 37, 9, 10, 55, 23, 6, 41, 43, 33, 44, 53, 58, 18, 38, 26, 59, 39, 14, 16, 51, 30, 28, 46, 24, 13, 4, 29, 11, 0, 54, 25, 50, 22, 48, 49, 15, 42, 1, 2, 17, 8, 20, 57, 19, 34, 45, 36, 32, 56, 3, 27, 40]
[10, 32, 48, 14, 3, 49, 33, 16, 26, 13, 38, 31, 23, 55, 54, 43, 2, 12, 52, 58, 18, 29, 17, 35, 51, 24, 44, 37, 46, 36, 28, 27, 15, 4, 34, 11, 59, 1, 7, 50, 40, 9, 25, 39, 42, 22, 45, 19, 53, 57, 41, 5, 56, 0, 6, 21, 30, 8, 20, 47]
[11, 24, 59, 35, 12, 5, 33, 31, 9, 13, 10, 55, 23, 6, 41, 43, 8, 44, 54, 58, 47, 16, 4, 26, 30, 14, 22, 51, 46, 49, 28, 42, 15, 48, 29, 27, 38, 19, 25, 18, 45, 37, 21, 39, 52, 1, 2, 17, 53, 20, 50, 56, 34, 0, 32, 7, 57, 3, 36, 40]
[39, 47, 48, 33, 13, 16, 21, 31, 9, 51, 32, 38, 52, 55, 36, 43, 28, 44, 45, 3, 5, 12, 17, 46, 4, 25, 35, 23, 26, 49, 1, 24, 40, 11, 29, 27, 14, 54, 30, 53, 2, 6, 7, 22, 42, 10, 20, 18, 58, 0, 50, 19, 41, 8, 34, 15, 56, 57, 37, 59]
[1, 43, 0, 41, 55, 5, 27, 31, 34, 13, 10, 11, 14, 57, 38, 35, 33, 44, 8, 58, 12, 45, 4, 46, 30, 25, 23, 51, 26, 49, 28, 24, 15, 48, 29, 37, 47, 21, 9, 52, 40, 6, 7, 39, 42, 22, 2, 17, 53, 20, 50, 19, 18, 16, 36, 32, 56, 3, 54, 59]
[58, 28, 52, 56, 12, 10, 54, 39, 37, 42, 41, 55, 23, 30, 34, 11, 48, 44, 57, 31, 35, 16, 21, 46, 17, 15, 8, 51, 26, 49, 33, 38, 22, 4, 29, 3, 59, 36, 7, 50, 27, 9, 25, 47, 13, 53, 45, 20, 1, 0, 40, 5, 18, 14, 6, 19, 32, 43, 2, 24]
Generacion: 11
[10, 47, 59, 35, 55, 5, 21, 15, 6, 13, 58, 26, 52, 14, 38, 43, 33, 11, 45, 3, 18, 12, 4, 32, 51, 8, 16, 9, 30, 28, 46, 31, 29, 54, 49, 27, 0, 24, 7, 50, 22, 37, 56, 39, 42, 53, 2, 17, 40, 20, 44, 19, 34, 1, 41, 23, 25, 57, 36, 48]
[10, 32, 48, 14, 3, 49, 33, 16, 26, 13, 38, 31, 23, 55, 54, 43, 2, 12, 52, 58, 18, 29, 17, 35, 51, 24, 44, 37, 46, 36, 28, 27, 15, 4, 34, 11, 59, 1, 7, 50, 40, 9, 25, 39, 42, 22, 45, 19, 53, 57, 41, 5, 56, 0, 6, 21, 30, 8, 20, 47]
[39, 47, 48, 33, 12, 19, 21, 31, 9, 51, 32, 38, 13, 55, 36, 43, 28, 44, 45, 3, 5, 16, 17, 46, 4, 25, 35, 23, 26, 49, 1, 24, 40, 11, 29, 27, 14, 54, 30, 53, 2, 6, 7, 22, 52, 10, 20, 18, 58, 0, 50, 42, 41, 8, 34, 15, 56, 57, 37, 59]
[25, 3, 52, 14, 55, 19, 13, 16, 56, 27, 0, 26, 15, 31, 54, 53, 48, 44, 10, 59, 47, 30, 20, 32, 35, 34, 21, 51, 46, 22, 45, 24, 1, 12, 29, 36, 49, 42, 9, 50, 40, 37, 7, 39, 23, 18, 2, 17, 38, 11, 57, 5, 58, 8, 6, 41, 4, 43, 28, 33]
[50, 34, 48, 12, 13, 16, 14, 15, 11, 20, 59, 38, 2, 55, 36, 43, 28, 44, 45, 3, 5, 33, 6, 46, 51, 25, 35, 23, 26, 49, 1, 31, 40, 58, 29, 27, 41, 54, 30, 53, 22, 9, 7, 39, 52, 10, 42, 17, 56, 19, 0, 47, 18, 8, 4, 21, 32, 57, 37, 24]
Generacion: 12
[39, 8, 47, 1, 6, 44, 26, 59, 58, 13, 16, 24, 23, 4, 54, 11, 19, 55, 38, 3, 17, 12, 48, 35, 51, 25, 40, 34, 9, 28, 46, 50, 22, 33, 29, 41, 0, 21, 30, 52, 27, 36, 7, 15, 42, 10, 43, 18, 31, 20, 57, 53, 56, 45, 2, 14, 32, 37, 49, 5]
[50, 32, 38, 14, 55, 5, 21, 31, 6, 13, 59, 11, 30, 35, 36, 43, 48, 39, 57, 24, 47, 45, 4, 8, 51, 25, 22, 23, 26, 28, 1, 42, 29, 41, 49, 27, 0, 54, 46, 53, 40, 9, 7, 12, 52, 10, 2, 17, 58, 20, 44, 19, 18, 16, 34, 15, 56, 3, 37, 33]
[39, 8, 47, 33, 12, 19, 5, 31, 9, 51, 32, 38, 13, 55, 36, 43, 28, 44, 45, 3, 18, 16, 48, 46, 4, 25, 35, 23, 26, 49, 1, 24, 40, 11, 54, 27, 14, 21, 30, 53, 2, 6, 7, 22, 52, 10, 20, 17, 58, 0, 50, 42, 41, 29, 34, 15, 56, 57, 37, 59]
[25, 32, 52, 14, 55, 19, 13, 16, 56, 27, 0, 26, 15, 31, 54, 53, 48, 44, 10, 58, 47, 30, 20, 3, 35, 34, 21, 51, 46, 22, 45, 24, 1, 12, 29, 36, 49, 42, 9, 50, 40, 37, 7, 39, 23, 18, 2, 17, 38, 11, 57, 5, 59, 8, 6, 41, 4, 43, 28, 33]
[6, 39, 52, 44, 12, 11, 21, 25, 34, 8, 59, 26, 42, 4, 38, 33, 19, 28, 53, 45, 18, 23, 48, 3, 51, 24, 13, 9, 27, 29, 10, 46, 15, 41, 54, 37, 14, 1, 32, 35, 2, 56, 50, 40, 16, 22, 31, 20, 58, 30, 55, 5, 36, 47, 0, 17, 7, 43, 49, 57]
[39, 32, 52, 35, 55, 10, 33, 59, 58, 13, 15, 26, 23, 14, 54, 11, 19, 44, 8, 48, 18, 9, 37, 3, 51, 25, 16, 34, 27, 28, 46, 38, 29, 4, 49, 41, 0, 1, 30, 50, 22, 36, 7, 47, 42, 53, 12, 17, 31, 20, 57, 5, 56, 45, 6, 21, 40, 43, 2, 24]
[39, 32, 52, 1, 13, 44, 21, 7, 34, 20, 59, 28, 42, 3, 12, 16, 14, 11, 54, 45, 18, 38, 33, 8, 30, 25, 22, 23, 9, 29, 46, 24, 15, 41, 56, 37, 47, 51, 48, 35, 40, 6, 55, 49, 31, 10, 2, 43, 58, 19, 0, 53, 36, 50, 17, 5, 4, 26, 27, 57]
[0, 32, 24, 52, 55, 5, 21, 39, 11, 13, 15, 56, 23, 14, 54, 58, 19, 44, 8, 7, 18, 29, 17, 3, 37, 12, 16, 35, 27, 28, 46, 38, 30, 4, 9, 41, 59, 51, 48, 43, 31, 10, 25, 22, 42, 53, 2, 20, 40, 36, 57, 47, 34, 50, 6, 33, 45, 26, 49, 1]
[50, 8, 55, 1, 12, 22, 54, 59, 34, 13, 32, 38, 2, 4, 41, 11, 19, 39, 53, 24, 5, 28, 48, 36, 51, 25, 23, 3, 30, 35, 46, 44, 15, 33, 29, 37, 45, 21, 9, 18, 27, 56, 7, 40, 52, 10, 42, 17, 31, 20, 0, 47, 58, 16, 6, 14, 57, 43, 49, 26]
Generacion: 13
[6, 24, 50, 33, 13, 10, 8, 9, 44, 51, 32, 46, 23, 55, 54, 43, 28, 5, 27, 45, 25, 12, 17, 3, 4, 48, 29, 35, 0, 38, 1, 42, 40, 11, 49, 41, 14, 21, 58, 53, 2, 37, 56, 47, 52, 22, 20, 18, 31, 26, 15, 19, 34, 16, 59, 7, 30, 57, 36, 39]
[10, 32, 0, 1, 50, 49, 33, 31, 58, 13, 15, 26, 12, 34, 36, 11, 19, 44, 8, 48, 18, 5, 17, 3, 51, 24, 22, 23, 46, 35, 28, 38, 30, 4, 29, 41, 14, 54, 7, 53, 27, 9, 25, 39, 16, 59, 45, 20, 40, 52, 55, 37, 56, 47, 6, 21, 57, 43, 2, 42]
[31, 32, 48, 22, 50, 49, 26, 39, 9, 51, 38, 46, 23, 55, 33, 43, 6, 44, 45, 58, 5, 12, 37, 35, 4, 25, 16, 21, 30, 28, 1, 24, 40, 11, 29, 41, 47, 54, 13, 52, 2, 36, 7, 15, 42, 10, 20, 17, 53, 0, 57, 19, 18, 8, 34, 14, 56, 3, 27, 59]
[39, 32, 0, 1, 55, 59, 21, 31, 38, 20, 15, 5, 2, 35, 9, 43, 48, 11, 57, 24, 12, 33, 6, 8, 30, 25, 16, 23, 10, 28, 47, 42, 13, 54, 29, 3, 41, 51, 46, 45, 27, 37, 7, 40, 52, 22, 14, 17, 58, 19, 44, 53, 34, 50, 4, 49, 56, 18, 36, 26]
[10, 28, 48, 32, 55, 11, 33, 39, 58, 54, 15, 26, 23, 14, 12, 37, 19, 44, 8, 3, 18, 45, 17, 59, 51, 25, 16, 34, 52, 35, 46, 38, 30, 4, 56, 41, 47, 24, 13, 27, 31, 9, 7, 22, 42, 53, 2, 20, 40, 0, 50, 5, 36, 29, 6, 21, 57, 43, 49, 1]
[39, 32, 52, 35, 55, 10, 33, 59, 58, 13, 38, 26, 23, 14, 54, 11, 19, 44, 8, 48, 18, 9, 37, 3, 51, 25, 16, 34, 27, 28, 46, 43, 15, 4, 49, 41, 0, 1, 30, 50, 22, 36, 7, 47, 42, 53, 12, 17, 31, 20, 57, 5, 56, 45, 6, 21, 40, 29, 2, 24]
[14, 59, 47, 35, 3, 49, 26, 31, 58, 51, 38, 16, 12, 55, 33, 40, 8, 44, 52, 24, 18, 9, 37, 46, 4, 25, 22, 21, 30, 28, 1, 43, 15, 48, 34, 11, 0, 54, 13, 50, 36, 6, 7, 39, 42, 10, 2, 17, 53, 20, 41, 32, 56, 45, 19, 23, 57, 29, 27, 5]
Generacion: 14
[10, 11, 48, 32, 55, 5, 33, 39, 58, 54, 15, 26, 23, 25, 12, 37, 19, 28, 8, 3, 18, 45, 17, 59, 51, 14, 16, 34, 52, 35, 38, 27, 30, 4, 56, 41, 47, 24, 13, 50, 31, 9, 7, 22, 42, 53, 2, 20, 40, 0, 44, 46, 36, 29, 6, 21, 57, 43, 49, 1]
[6, 24, 50, 33, 13, 10, 8, 9, 44, 51, 32, 46, 23, 55, 54, 43, 28, 5, 27, 45, 25, 12, 17, 3, 4, 48, 29, 35, 0, 38, 1, 42, 40, 11, 49, 41, 14, 21, 58, 53, 2, 37, 56, 47, 52, 22, 20, 18, 31, 26, 15, 19, 34, 16, 59, 7, 30, 57, 36, 39]
[6, 24, 50, 33, 13, 10, 8, 9, 44, 51, 32, 46, 23, 55, 54, 43, 28, 5, 27, 45, 25, 12, 17, 3, 4, 48, 29, 35, 0, 38, 1, 42, 40, 11, 49, 41, 14, 21, 58, 53, 2, 37, 56, 47, 52, 22, 20, 18, 31, 26, 15, 19, 34, 16, 59, 7, 30, 57, 36, 39]
[10, 28, 47, 56, 55, 49, 33, 16, 26, 13, 15, 31, 23, 14, 54, 43, 2, 12, 27, 58, 18, 29, 48, 35, 51, 25, 44, 37, 52, 36, 46, 38, 30, 4, 34, 11, 59, 24, 9, 50, 40, 6, 7, 39, 42, 22, 45, 19, 53, 57, 41, 5, 0, 3, 17, 21, 32, 8, 20, 1]
[39, 8, 47, 33, 12, 19, 5, 31, 9, 51, 32, 38, 13, 55, 36, 43, 28, 44, 45, 3, 18, 16, 48, 46, 4, 25, 35, 23, 26, 49, 1, 24, 40, 11, 54, 27, 14, 21, 30, 53, 2, 6, 7, 22, 52, 10, 20, 17, 58, 0, 50, 42, 41, 29, 34, 15, 56, 57, 37, 59]
[10, 32, 47, 1, 3, 49, 33, 16, 26, 13, 38, 31, 2, 55, 54, 43, 48, 12, 52, 58, 18, 29, 6, 35, 30, 25, 44, 23, 46, 36, 28, 27, 15, 4, 34, 11, 59, 51, 9, 45, 40, 37, 7, 39, 42, 22, 14, 19, 53, 57, 41, 5, 0, 50, 17, 21, 56, 8, 20, 24]
[31, 24, 52, 35, 13, 10, 26, 39, 58, 51, 32, 46, 12, 55, 33, 43, 28, 44, 45, 48, 18, 9, 37, 3, 4, 25, 16, 21, 27, 49, 1, 38, 40, 11, 34, 41, 14, 54, 30, 50, 2, 36, 7, 47, 42, 22, 20, 17, 53, 0, 15, 19, 56, 8, 6, 23, 57, 29, 5, 59]
[39, 59, 38, 35, 13, 44, 26, 7, 34, 51, 15, 46, 12, 14, 33, 43, 19, 11, 52, 58, 18, 9, 21, 3, 4, 25, 16, 23, 30, 28, 1, 24, 29, 41, 49, 37, 47, 54, 48, 50, 31, 6, 55, 22, 42, 10, 2, 17, 40, 20, 0, 53, 36, 45, 32, 5, 56, 8, 27, 57]
Generacion: 15
[6, 24, 50, 14, 13, 10, 35, 9, 44, 51, 32, 46, 23, 55, 33, 43, 28, 5, 27, 45, 25, 12, 17, 3, 4, 48, 29, 21, 30, 38, 1, 42, 40, 11, 49, 41, 0, 54, 58, 53, 2, 37, 56, 47, 52, 22, 20, 18, 31, 26, 15, 19, 34, 16, 59, 7, 57, 8, 36, 39]
[10, 32, 47, 1, 12, 44, 5, 59, 58, 13, 15, 26, 45, 14, 33, 11, 19, 55, 8, 3, 18, 29, 48, 36, 51, 25, 40, 37, 46, 35, 28, 38, 30, 4, 54, 41, 0, 21, 9, 52, 27, 6, 7, 39, 22, 53, 2, 42, 31, 20, 50, 56, 34, 16, 17, 23, 57, 43, 49, 24]
[10, 11, 48, 32, 55, 5, 33, 39, 58, 54, 15, 26, 23, 25, 12, 37, 19, 28, 8, 3, 18, 45, 17, 59, 51, 14, 16, 34, 52, 35, 38, 27, 30, 4, 42, 41, 47, 24, 13, 50, 31, 9, 7, 22, 56, 53, 2, 20, 40, 0, 44, 46, 36, 29, 6, 21, 57, 43, 49, 1]
[10, 32, 52, 1, 3, 49, 33, 39, 26, 13, 38, 31, 12, 55, 54, 43, 48, 44, 45, 58, 18, 9, 6, 35, 4, 25, 16, 21, 46, 36, 28, 27, 40, 11, 34, 41, 59, 51, 30, 50, 2, 37, 7, 47, 42, 22, 14, 19, 53, 0, 15, 5, 56, 8, 17, 23, 57, 29, 20, 24]
[10, 59, 47, 35, 12, 11, 33, 39, 58, 13, 15, 26, 23, 4, 54, 43, 8, 44, 52, 24, 18, 45, 48, 3, 51, 25, 16, 21, 30, 28, 1, 38, 29, 46, 49, 27, 14, 36, 9, 50, 31, 6, 7, 22, 42, 53, 2, 17, 40, 20, 55, 19, 41, 0, 34, 32, 56, 57, 37, 5]
[14, 59, 47, 35, 3, 49, 26, 31, 58, 51, 38, 16, 12, 55, 33, 40, 8, 44, 52, 24, 18, 9, 37, 46, 4, 25, 22, 21, 30, 28, 1, 43, 15, 48, 34, 11, 0, 54, 13, 50, 36, 6, 7, 39, 42, 10, 2, 17, 53, 20, 41, 5, 56, 45, 19, 23, 32, 29, 27, 57]
[16, 47, 48, 52, 24, 49, 14, 15, 6, 51, 38, 46, 23, 55, 33, 43, 8, 44, 27, 58, 18, 45, 10, 32, 12, 25, 22, 26, 30, 35, 28, 42, 13, 4, 34, 11, 59, 54, 9, 50, 40, 37, 7, 39, 3, 53, 2, 20, 31, 1, 41, 19, 56, 0, 17, 21, 57, 29, 36, 5]
[39, 59, 38, 35, 13, 11, 26, 7, 34, 51, 15, 46, 12, 14, 33, 43, 19, 44, 52, 58, 18, 9, 21, 3, 4, 25, 16, 23, 30, 28, 1, 24, 29, 41, 49, 37, 47, 54, 48, 50, 31, 6, 55, 22, 42, 10, 2, 17, 40, 20, 0, 53, 36, 45, 32, 5, 56, 8, 27, 57]
[39, 47, 52, 56, 50, 49, 33, 16, 6, 51, 15, 31, 42, 55, 34, 43, 28, 12, 8, 58, 18, 38, 21, 35, 30, 25, 44, 23, 46, 36, 1, 27, 13, 4, 29, 11, 59, 54, 48, 5, 40, 9, 7, 22, 3, 10, 2, 19, 53, 57, 41, 37, 0, 14, 17, 32, 45, 26, 20, 24]
[39, 24, 52, 35, 13, 10, 26, 31, 58, 51, 32, 46, 12, 55, 33, 43, 28, 44, 45, 48, 18, 9, 21, 3, 4, 25, 16, 37, 27, 49, 1, 38, 40, 11, 34, 41, 14, 54, 30, 50, 2, 36, 7, 47, 42, 22, 20, 17, 53, 0, 15, 19, 56, 8, 6, 23, 57, 29, 5, 59]
[10, 28, 47, 56, 6, 49, 21, 31, 26, 4, 15, 38, 12, 55, 54, 43, 46, 44, 27, 58, 18, 29, 37, 35, 51, 25, 22, 3, 52, 13, 33, 42, 30, 48, 34, 11, 59, 24, 9, 50, 40, 36, 7, 39, 16, 14, 2, 19, 53, 57, 41, 5, 0, 45, 17, 23, 32, 8, 20, 1]
[10, 32, 47, 14, 25, 44, 35, 39, 58, 51, 41, 11, 42, 55, 33, 43, 6, 28, 52, 4, 18, 9, 37, 8, 49, 34, 16, 21, 46, 22, 1, 24, 13, 12, 29, 3, 0, 54, 48, 50, 40, 36, 7, 15, 31, 53, 2, 17, 38, 20, 57, 19, 56, 45, 59, 23, 30, 26, 27, 5]
[10, 32, 47, 1, 3, 49, 33, 16, 26, 13, 38, 31, 2, 55, 54, 43, 48, 12, 52, 58, 18, 29, 6, 35, 30, 25, 44, 23, 46, 36, 28, 27, 15, 4, 34, 11, 59, 51, 9, 45, 40, 37, 7, 39, 42, 22, 14, 19, 53, 57, 41, 5, 0, 50, 17, 21, 56, 8, 20, 24]
[0, 24, 47, 33, 12, 19, 8, 9, 44, 13, 15, 46, 23, 4, 36, 43, 28, 5, 38, 45, 25, 16, 17, 3, 51, 48, 22, 35, 26, 49, 1, 50, 40, 11, 54, 27, 14, 21, 30, 53, 2, 6, 7, 39, 52, 10, 20, 18, 31, 58, 55, 42, 41, 29, 34, 32, 56, 57, 37, 59]
[10, 47, 48, 12, 55, 49, 27, 39, 58, 54, 15, 11, 23, 14, 34, 43, 19, 44, 52, 7, 18, 45, 17, 59, 51, 25, 16, 37, 26, 28, 33, 38, 46, 4, 56, 41, 30, 24, 13, 35, 31, 9, 50, 22, 42, 53, 2, 20, 40, 0, 57, 5, 29, 3, 6, 21, 32, 8, 36, 1]
Generacion: 16
[11, 24, 50, 33, 13, 10, 8, 9, 44, 51, 32, 46, 23, 55, 34, 43, 28, 5, 27, 45, 25, 12, 21, 3, 30, 48, 29, 35, 0, 38, 1, 42, 40, 4, 49, 41, 14, 54, 58, 53, 2, 37, 56, 47, 52, 22, 20, 17, 31, 26, 15, 19, 18, 16, 59, 7, 6, 57, 36, 39]
[21, 32, 55, 1, 3, 44, 33, 31, 58, 13, 15, 5, 2, 14, 9, 43, 19, 11, 8, 48, 12, 29, 17, 59, 30, 24, 16, 23, 46, 35, 28, 38, 40, 54, 56, 41, 47, 51, 7, 27, 22, 6, 25, 39, 42, 10, 45, 20, 53, 52, 50, 37, 34, 0, 4, 49, 57, 18, 36, 26]
[16, 47, 48, 52, 24, 49, 14, 15, 6, 51, 38, 26, 23, 55, 33, 43, 19, 44, 8, 58, 18, 45, 10, 32, 12, 25, 22, 34, 30, 35, 28, 27, 13, 4, 42, 11, 59, 54, 9, 50, 40, 37, 7, 39, 3, 53, 2, 20, 31, 1, 41, 46, 56, 0, 17, 21, 57, 29, 36, 5]
[6, 24, 50, 33, 13, 10, 8, 9, 44, 4, 32, 46, 23, 55, 54, 43, 28, 5, 27, 45, 25, 12, 17, 3, 51, 48, 29, 35, 0, 38, 1, 42, 40, 11, 49, 41, 14, 21, 58, 53, 2, 37, 56, 47, 52, 22, 20, 18, 31, 26, 15, 19, 34, 16, 59, 7, 30, 57, 36, 39]
[10, 37, 48, 32, 3, 49, 33, 39, 26, 13, 15, 31, 12, 55, 54, 43, 19, 11, 45, 58, 18, 9, 6, 35, 51, 25, 16, 21, 52, 28, 46, 38, 40, 4, 34, 41, 59, 24, 30, 50, 27, 36, 7, 47, 42, 22, 14, 20, 53, 0, 44, 5, 56, 8, 17, 23, 57, 29, 2, 1]
[10, 28, 47, 56, 55, 49, 33, 16, 26, 13, 15, 31, 23, 14, 54, 43, 2, 12, 27, 58, 18, 29, 48, 35, 51, 25, 44, 37, 52, 36, 46, 38, 30, 4, 34, 11, 59, 24, 9, 50, 40, 6, 7, 39, 42, 22, 45, 19, 53, 57, 41, 5, 0, 3, 17, 21, 32, 8, 20, 1]
[10, 32, 47, 35, 12, 44, 5, 59, 58, 13, 15, 26, 45, 14, 33, 11, 19, 55, 8, 3, 18, 29, 48, 36, 51, 25, 40, 37, 46, 28, 1, 38, 30, 4, 54, 41, 0, 21, 9, 52, 27, 6, 7, 39, 22, 53, 2, 42, 31, 20, 50, 56, 34, 16, 17, 23, 57, 43, 49, 24]
[10, 47, 48, 41, 55, 49, 33, 15, 9, 51, 38, 46, 23, 14, 54, 43, 8, 44, 27, 34, 18, 45, 37, 32, 12, 25, 16, 26, 30, 35, 58, 42, 13, 4, 29, 11, 59, 36, 53, 5, 40, 6, 7, 39, 3, 22, 2, 20, 31, 1, 52, 19, 56, 0, 17, 21, 57, 50, 28, 24]
[10, 32, 47, 14, 25, 44, 35, 39, 6, 51, 41, 31, 42, 55, 33, 43, 28, 12, 52, 58, 18, 9, 37, 8, 49, 34, 16, 21, 46, 22, 1, 24, 13, 4, 29, 11, 0, 54, 48, 50, 40, 36, 7, 15, 3, 53, 2, 17, 38, 20, 57, 19, 56, 45, 59, 23, 30, 26, 27, 5]
[31, 47, 48, 1, 12, 10, 26, 23, 6, 13, 15, 38, 14, 55, 33, 43, 19, 44, 8, 58, 18, 45, 17, 32, 51, 24, 22, 21, 46, 35, 28, 42, 30, 4, 49, 11, 0, 54, 7, 50, 27, 37, 25, 39, 3, 53, 2, 20, 40, 52, 41, 5, 34, 16, 59, 9, 56, 29, 36, 57]
[10, 39, 47, 1, 55, 44, 14, 31, 34, 51, 38, 26, 2, 35, 9, 43, 48, 11, 8, 24, 12, 33, 17, 3, 4, 25, 22, 23, 27, 28, 46, 42, 13, 54, 29, 37, 41, 21, 32, 53, 40, 56, 7, 15, 52, 59, 20, 19, 58, 30, 50, 5, 0, 16, 6, 49, 45, 18, 36, 57]
[10, 32, 47, 35, 55, 49, 33, 31, 9, 58, 59, 26, 12, 14, 54, 43, 46, 44, 8, 34, 18, 50, 37, 3, 51, 25, 16, 21, 30, 13, 4, 38, 15, 48, 29, 11, 0, 36, 53, 5, 19, 6, 7, 39, 52, 22, 2, 17, 57, 20, 1, 42, 56, 45, 41, 23, 40, 27, 28, 24]
[10, 11, 47, 1, 12, 44, 5, 59, 58, 13, 15, 26, 14, 55, 33, 43, 19, 0, 8, 3, 18, 29, 48, 36, 51, 25, 23, 37, 46, 35, 28, 38, 30, 4, 54, 41, 49, 21, 9, 52, 27, 6, 7, 39, 22, 53, 2, 42, 40, 20, 50, 56, 34, 16, 17, 32, 45, 57, 31, 24]
Generacion: 17
[21, 32, 55, 1, 3, 44, 33, 31, 58, 13, 38, 5, 2, 14, 9, 43, 19, 11, 8, 48, 12, 29, 17, 59, 30, 24, 16, 23, 46, 35, 28, 27, 40, 54, 56, 41, 47, 51, 7, 50, 22, 6, 25, 39, 42, 10, 45, 20, 53, 52, 15, 37, 34, 0, 4, 49, 57, 18, 36, 26]
[10, 59, 47, 35, 55, 11, 33, 31, 9, 51, 15, 26, 12, 14, 54, 43, 46, 44, 52, 34, 18, 27, 21, 3, 4, 25, 16, 23, 30, 13, 58, 38, 29, 41, 49, 37, 0, 36, 48, 50, 19, 6, 7, 39, 42, 22, 2, 17, 57, 20, 1, 53, 56, 45, 32, 5, 40, 8, 28, 24]
[10, 28, 47, 56, 55, 44, 33, 16, 26, 13, 15, 31, 45, 14, 54, 11, 19, 12, 8, 58, 18, 29, 48, 35, 51, 25, 22, 37, 46, 36, 1, 38, 30, 4, 34, 41, 59, 21, 9, 52, 27, 6, 7, 39, 42, 53, 2, 17, 40, 20, 50, 5, 0, 3, 32, 23, 57, 43, 49, 24]
[16, 59, 48, 35, 24, 49, 14, 31, 58, 13, 38, 26, 12, 55, 33, 43, 8, 44, 52, 45, 18, 5, 37, 46, 51, 25, 22, 21, 30, 28, 1, 27, 15, 4, 34, 11, 0, 54, 9, 50, 40, 6, 7, 39, 3, 10, 2, 17, 53, 20, 41, 42, 56, 47, 19, 23, 32, 29, 36, 57]
[10, 59, 48, 33, 55, 44, 26, 31, 9, 54, 15, 24, 12, 14, 36, 43, 8, 28, 38, 3, 18, 45, 17, 46, 51, 25, 16, 34, 52, 35, 1, 27, 30, 4, 56, 11, 47, 21, 13, 53, 40, 37, 7, 39, 42, 22, 2, 20, 58, 0, 50, 19, 41, 29, 32, 23, 6, 57, 49, 5]
[10, 24, 48, 33, 55, 49, 27, 9, 58, 54, 15, 11, 23, 14, 34, 43, 19, 44, 52, 45, 18, 12, 17, 3, 51, 25, 22, 35, 26, 28, 1, 31, 46, 4, 56, 41, 30, 21, 13, 53, 40, 37, 50, 47, 42, 59, 2, 20, 38, 0, 57, 5, 29, 16, 6, 7, 32, 8, 36, 39]
[25, 59, 52, 35, 3, 49, 26, 16, 58, 51, 38, 31, 2, 55, 33, 40, 28, 12, 10, 24, 47, 9, 37, 46, 4, 34, 44, 23, 30, 22, 1, 15, 43, 48, 29, 11, 0, 54, 13, 50, 36, 6, 7, 39, 42, 18, 14, 17, 53, 20, 41, 5, 56, 45, 19, 21, 32, 8, 27, 57]
[10, 8, 48, 32, 50, 5, 33, 39, 58, 51, 15, 16, 23, 55, 12, 43, 19, 28, 53, 3, 18, 45, 17, 59, 30, 24, 44, 34, 46, 35, 38, 27, 13, 4, 56, 11, 47, 54, 7, 52, 40, 9, 25, 22, 42, 14, 2, 20, 31, 0, 41, 37, 36, 29, 6, 21, 57, 26, 49, 1]
[11, 47, 48, 52, 24, 49, 14, 9, 44, 51, 38, 26, 23, 55, 33, 43, 19, 5, 8, 45, 18, 12, 10, 32, 30, 25, 16, 34, 0, 35, 28, 27, 13, 4, 42, 41, 59, 54, 58, 50, 40, 37, 7, 22, 3, 53, 2, 20, 31, 1, 15, 46, 56, 29, 17, 21, 6, 57, 36, 39]
[11, 47, 48, 12, 13, 10, 33, 9, 44, 54, 15, 46, 21, 55, 34, 43, 4, 5, 52, 7, 25, 45, 17, 59, 51, 14, 16, 35, 0, 38, 1, 27, 40, 28, 49, 41, 30, 24, 58, 50, 2, 37, 56, 22, 42, 53, 20, 18, 31, 26, 57, 19, 29, 3, 6, 23, 32, 8, 36, 39]
[10, 59, 47, 14, 25, 44, 35, 39, 6, 51, 41, 31, 42, 55, 33, 43, 28, 12, 52, 58, 18, 9, 37, 8, 49, 34, 16, 21, 46, 22, 1, 24, 13, 4, 29, 11, 0, 54, 48, 50, 40, 36, 7, 15, 3, 53, 2, 17, 38, 20, 57, 19, 56, 45, 32, 23, 30, 26, 27, 5]
[10, 32, 47, 14, 25, 44, 35, 39, 6, 51, 41, 31, 42, 55, 33, 43, 28, 12, 52, 58, 18, 9, 37, 8, 49, 34, 16, 21, 46, 22, 1, 24, 13, 4, 29, 11, 0, 54, 48, 50, 40, 36, 7, 15, 3, 53, 2, 17, 38, 20, 57, 19, 56, 45, 59, 23, 30, 26, 27, 5]
