Final time of Execution: 0:02:36.765750
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[9, 40, 29, 4, 43, 46, 27, 49, 23, 47, 28, 44, 16, 42, 20, 55, 21, 33, 34, 50, 5, 35, 15, 38, 48, 18, 1, 3, 6, 2, 8, 52, 14, 12, 31, 57, 10, 17, 22, 37, 32, 25, 19, 58, 56, 11, 0, 41, 24, 36, 51, 45, 13, 30, 7, 26, 53, 59, 39, 54]
[9, 40, 21, 4, 6, 19, 16, 39, 23, 47, 28, 27, 20, 22, 49, 55, 1, 18, 51, 15, 2, 41, 44, 38, 48, 13, 7, 14, 59, 53, 58, 52, 29, 35, 31, 57, 10, 34, 33, 37, 32, 12, 8, 26, 56, 11, 0, 30, 3, 36, 43, 45, 42, 46, 17, 25, 24, 5, 50, 54]
[22, 18, 41, 40, 32, 49, 38, 59, 5, 24, 47, 28, 55, 54, 20, 0, 2, 30, 44, 29, 53, 4, 13, 48, 36, 16, 57, 46, 26, 50, 8, 52, 14, 45, 43, 6, 56, 42, 17, 15, 58, 25, 11, 39, 33, 3, 9, 51, 7, 34, 35, 27, 1, 19, 21, 23, 31, 12, 37, 10]
[44, 57, 4, 49, 32, 38, 18, 54, 27, 51, 16, 52, 11, 55, 20, 37, 59, 33, 15, 7, 40, 48, 19, 22, 25, 24, 53, 3, 35, 45, 58, 0, 47, 21, 43, 39, 14, 34, 41, 28, 29, 12, 46, 1, 8, 42, 23, 6, 13, 17, 30, 9, 31, 26, 2, 36, 56, 5, 50, 10]
[37, 40, 21, 4, 34, 38, 18, 39, 28, 9, 10, 7, 16, 1, 49, 33, 48, 2, 51, 15, 54, 41, 42, 11, 36, 24, 57, 58, 22, 26, 29, 56, 6, 55, 13, 32, 45, 35, 17, 50, 31, 12, 53, 44, 47, 23, 52, 20, 3, 25, 27, 8, 19, 46, 30, 0, 43, 5, 14, 59]
[9, 40, 13, 4, 43, 1, 3, 11, 21, 5, 26, 44, 16, 49, 20, 58, 59, 32, 52, 55, 37, 35, 51, 31, 18, 14, 22, 0, 6, 24, 29, 30, 12, 38, 25, 57, 45, 42, 17, 39, 46, 54, 10, 8, 56, 33, 34, 19, 41, 36, 2, 27, 48, 53, 7, 23, 47, 50, 15, 28]
[54, 15, 4, 36, 19, 49, 24, 11, 27, 18, 10, 30, 33, 29, 8, 55, 16, 13, 43, 32, 37, 52, 51, 1, 50, 35, 39, 9, 22, 21, 58, 23, 6, 12, 40, 3, 57, 42, 59, 26, 38, 2, 31, 44, 53, 56, 34, 17, 45, 7, 41, 5, 48, 28, 14, 20, 47, 25, 46, 0]
[11, 56, 37, 15, 36, 46, 6, 59, 42, 51, 29, 44, 33, 49, 34, 10, 55, 45, 52, 58, 22, 4, 54, 48, 25, 7, 50, 3, 53, 30, 24, 1, 47, 21, 43, 28, 57, 13, 17, 38, 32, 20, 31, 8, 12, 23, 0, 19, 41, 18, 40, 9, 35, 27, 2, 26, 14, 5, 39, 16]
[44, 56, 4, 15, 11, 23, 16, 59, 28, 5, 29, 27, 33, 49, 20, 34, 55, 19, 52, 58, 22, 41, 54, 45, 48, 7, 57, 46, 37, 30, 3, 1, 14, 35, 36, 53, 40, 42, 17, 38, 32, 6, 25, 8, 12, 10, 0, 51, 50, 18, 2, 9, 13, 26, 21, 31, 24, 47, 39, 43]
[27, 40, 35, 12, 9, 57, 15, 3, 42, 18, 53, 22, 55, 1, 7, 0, 28, 8, 43, 20, 51, 4, 44, 21, 50, 39, 41, 48, 54, 25, 38, 56, 5, 49, 13, 23, 31, 30, 58, 52, 33, 6, 16, 29, 45, 11, 19, 10, 26, 34, 2, 32, 59, 46, 17, 24, 47, 36, 37, 14]
[51, 5, 4, 25, 32, 55, 3, 14, 34, 9, 16, 22, 26, 38, 19, 37, 39, 44, 15, 7, 50, 52, 42, 11, 36, 24, 48, 58, 0, 6, 29, 28, 59, 18, 43, 2, 47, 35, 41, 45, 54, 20, 10, 33, 30, 56, 23, 21, 12, 17, 27, 1, 8, 46, 57, 49, 31, 40, 13, 53]
Generacion: 11
[5, 18, 29, 47, 15, 22, 14, 56, 34, 16, 57, 26, 33, 31, 20, 55, 30, 19, 2, 27, 40, 7, 54, 6, 48, 4, 23, 3, 59, 45, 44, 0, 49, 12, 43, 52, 10, 42, 41, 37, 32, 36, 38, 39, 8, 53, 9, 51, 13, 17, 11, 1, 58, 46, 21, 25, 24, 28, 35, 50]
[5, 18, 29, 47, 15, 22, 14, 56, 34, 16, 57, 26, 33, 31, 20, 55, 30, 19, 2, 27, 40, 7, 54, 6, 48, 4, 23, 3, 59, 45, 44, 0, 49, 12, 43, 52, 10, 42, 41, 37, 32, 36, 38, 39, 8, 53, 9, 51, 13, 17, 11, 1, 58, 46, 21, 25, 24, 28, 35, 50]
[14, 8, 37, 15, 59, 32, 54, 43, 17, 16, 29, 27, 11, 49, 34, 10, 55, 19, 41, 33, 53, 22, 42, 58, 48, 7, 39, 6, 25, 30, 36, 1, 52, 45, 13, 4, 57, 2, 26, 38, 46, 20, 0, 44, 12, 56, 9, 51, 3, 18, 40, 5, 23, 28, 21, 31, 24, 47, 35, 50]
[37, 56, 35, 15, 11, 55, 54, 59, 21, 18, 10, 22, 33, 49, 20, 0, 28, 48, 52, 7, 8, 41, 6, 16, 13, 39, 57, 14, 44, 30, 4, 1, 5, 45, 36, 3, 40, 34, 58, 38, 32, 53, 27, 29, 12, 23, 19, 51, 26, 25, 2, 9, 42, 46, 17, 31, 24, 47, 50, 43]
[9, 40, 21, 4, 6, 19, 16, 39, 23, 47, 28, 27, 20, 22, 49, 55, 1, 18, 51, 15, 2, 41, 44, 38, 48, 13, 7, 14, 59, 53, 58, 52, 29, 35, 31, 57, 10, 34, 33, 37, 32, 12, 8, 26, 56, 11, 0, 30, 3, 36, 43, 45, 42, 46, 17, 25, 24, 5, 50, 54]
[9, 40, 13, 4, 43, 1, 3, 11, 21, 5, 26, 44, 16, 49, 20, 58, 59, 32, 52, 55, 37, 35, 51, 31, 36, 14, 22, 0, 6, 24, 29, 30, 12, 38, 25, 57, 45, 42, 18, 39, 46, 54, 10, 8, 56, 33, 34, 19, 41, 17, 2, 27, 48, 53, 7, 23, 47, 50, 15, 28]
[28, 5, 13, 25, 11, 26, 3, 58, 34, 9, 29, 22, 16, 52, 19, 37, 39, 44, 15, 7, 50, 51, 42, 48, 36, 24, 57, 14, 53, 6, 4, 38, 59, 18, 43, 2, 47, 35, 41, 55, 32, 20, 10, 33, 30, 56, 23, 21, 12, 54, 27, 1, 8, 46, 17, 49, 31, 40, 45, 0]
[11, 56, 37, 38, 36, 46, 6, 59, 42, 51, 29, 44, 33, 49, 34, 10, 55, 45, 52, 58, 15, 4, 54, 48, 25, 7, 50, 3, 53, 30, 24, 1, 47, 21, 43, 39, 57, 13, 17, 28, 32, 20, 31, 8, 12, 23, 0, 19, 41, 18, 40, 9, 35, 27, 2, 26, 14, 5, 22, 16]
[27, 40, 35, 12, 9, 57, 15, 3, 42, 18, 53, 22, 55, 1, 7, 0, 28, 8, 43, 20, 51, 4, 44, 21, 50, 39, 41, 48, 54, 24, 38, 30, 5, 49, 13, 23, 31, 25, 58, 52, 33, 6, 16, 29, 45, 56, 19, 10, 26, 34, 2, 32, 59, 46, 17, 36, 47, 11, 37, 14]
[44, 5, 4, 15, 11, 23, 16, 43, 28, 25, 29, 27, 33, 49, 34, 37, 55, 19, 52, 58, 22, 41, 54, 45, 48, 24, 57, 20, 59, 30, 3, 1, 14, 21, 13, 53, 40, 42, 17, 38, 32, 6, 46, 39, 12, 36, 0, 51, 50, 18, 2, 9, 8, 26, 7, 31, 56, 47, 35, 10]
[44, 57, 29, 9, 32, 38, 48, 54, 20, 51, 16, 26, 52, 55, 49, 37, 59, 8, 15, 7, 2, 50, 19, 22, 25, 13, 53, 3, 56, 45, 58, 0, 47, 21, 43, 39, 14, 34, 33, 28, 4, 12, 27, 1, 30, 42, 23, 18, 41, 17, 11, 5, 31, 46, 6, 36, 24, 40, 35, 10]
[54, 22, 0, 4, 43, 58, 18, 11, 21, 9, 28, 30, 20, 29, 49, 33, 16, 13, 41, 15, 39, 52, 44, 31, 25, 19, 7, 14, 26, 10, 8, 47, 5, 55, 40, 3, 45, 35, 17, 57, 38, 37, 53, 1, 24, 42, 32, 51, 12, 36, 2, 27, 48, 46, 6, 23, 56, 50, 34, 59]
[44, 57, 4, 49, 32, 38, 18, 54, 27, 51, 16, 52, 11, 55, 20, 37, 59, 33, 15, 7, 40, 48, 19, 22, 25, 24, 53, 3, 35, 45, 58, 0, 47, 21, 43, 39, 14, 34, 41, 28, 29, 12, 46, 1, 8, 42, 23, 6, 13, 17, 30, 9, 31, 26, 2, 36, 56, 5, 50, 10]
[51, 56, 37, 55, 25, 26, 16, 11, 34, 5, 28, 27, 33, 42, 20, 44, 30, 19, 52, 58, 22, 41, 54, 45, 48, 7, 57, 46, 53, 24, 4, 1, 14, 35, 36, 3, 40, 23, 10, 38, 32, 6, 29, 8, 12, 49, 0, 17, 50, 18, 2, 9, 13, 15, 21, 31, 47, 59, 39, 43]
[27, 40, 35, 38, 9, 26, 16, 3, 42, 18, 53, 28, 17, 1, 7, 0, 55, 8, 43, 20, 22, 41, 44, 45, 48, 39, 57, 46, 54, 25, 4, 56, 5, 49, 13, 23, 31, 30, 58, 52, 33, 6, 10, 29, 12, 36, 19, 51, 50, 34, 2, 32, 59, 15, 21, 24, 47, 11, 37, 14]
[22, 8, 41, 54, 32, 40, 48, 59, 5, 18, 47, 45, 46, 31, 20, 0, 16, 30, 44, 29, 53, 4, 13, 15, 36, 2, 39, 21, 26, 50, 38, 52, 14, 12, 43, 6, 56, 42, 17, 55, 58, 25, 11, 49, 33, 3, 9, 51, 7, 34, 35, 27, 1, 19, 57, 23, 24, 28, 37, 10]
[22, 18, 59, 40, 32, 58, 38, 36, 5, 24, 47, 28, 16, 54, 34, 10, 39, 30, 44, 29, 53, 4, 13, 21, 51, 2, 41, 46, 26, 48, 8, 52, 14, 45, 43, 6, 56, 42, 17, 50, 55, 25, 0, 49, 33, 3, 9, 20, 7, 27, 35, 11, 1, 19, 57, 23, 31, 12, 37, 15]
[44, 47, 29, 49, 32, 38, 18, 54, 20, 51, 16, 26, 52, 55, 11, 37, 59, 33, 15, 7, 40, 48, 19, 22, 25, 30, 53, 24, 35, 57, 58, 0, 14, 21, 13, 39, 45, 34, 41, 28, 4, 12, 27, 1, 8, 42, 23, 6, 3, 17, 43, 9, 31, 46, 2, 36, 56, 5, 50, 10]
[9, 40, 13, 4, 43, 1, 3, 11, 21, 5, 26, 44, 16, 49, 20, 58, 59, 32, 52, 55, 37, 35, 51, 31, 18, 14, 22, 0, 6, 24, 29, 30, 12, 38, 25, 57, 45, 42, 17, 39, 46, 54, 10, 8, 56, 33, 34, 19, 41, 36, 2, 27, 48, 53, 7, 23, 47, 50, 15, 28]
Generacion: 12
[14, 8, 37, 15, 59, 32, 54, 43, 17, 16, 29, 38, 11, 49, 34, 10, 55, 19, 41, 33, 53, 22, 42, 58, 48, 7, 39, 6, 25, 30, 36, 1, 52, 45, 13, 4, 57, 2, 26, 27, 46, 20, 0, 44, 12, 56, 9, 51, 3, 18, 40, 5, 23, 28, 21, 31, 24, 47, 35, 50]
[37, 47, 35, 26, 4, 38, 15, 3, 18, 9, 10, 27, 7, 1, 49, 0, 16, 48, 51, 20, 2, 59, 19, 21, 36, 13, 53, 14, 54, 25, 58, 44, 5, 11, 43, 39, 31, 34, 41, 52, 33, 6, 50, 29, 8, 42, 23, 30, 45, 17, 40, 32, 12, 46, 57, 24, 56, 55, 22, 28]
[51, 40, 37, 55, 25, 26, 16, 11, 5, 18, 28, 27, 33, 42, 20, 44, 30, 19, 52, 58, 22, 41, 54, 45, 48, 7, 57, 46, 53, 24, 4, 1, 14, 35, 36, 3, 56, 23, 10, 38, 32, 6, 29, 8, 12, 49, 0, 17, 50, 34, 2, 9, 13, 15, 21, 31, 47, 59, 39, 43]
[52, 8, 21, 24, 59, 32, 15, 43, 17, 16, 56, 48, 11, 46, 34, 49, 28, 30, 41, 55, 53, 22, 42, 58, 19, 12, 57, 6, 25, 39, 36, 1, 47, 45, 13, 4, 44, 2, 26, 51, 29, 20, 0, 10, 27, 9, 14, 54, 3, 18, 40, 5, 23, 33, 7, 38, 37, 31, 35, 50]
[14, 8, 21, 15, 59, 46, 39, 43, 17, 32, 29, 48, 16, 55, 34, 49, 28, 24, 41, 33, 53, 22, 42, 11, 19, 12, 30, 6, 25, 57, 58, 38, 52, 45, 13, 4, 10, 2, 36, 37, 54, 20, 0, 44, 27, 56, 9, 51, 3, 18, 40, 5, 23, 26, 7, 1, 47, 31, 35, 50]
[44, 57, 29, 9, 32, 38, 48, 43, 17, 51, 16, 26, 52, 55, 49, 37, 59, 8, 15, 7, 2, 50, 19, 22, 25, 12, 53, 4, 56, 45, 58, 23, 47, 21, 13, 39, 14, 34, 33, 28, 3, 20, 27, 1, 30, 42, 0, 18, 41, 54, 11, 5, 31, 46, 6, 36, 24, 40, 35, 10]
[26, 18, 32, 4, 9, 43, 15, 39, 17, 12, 10, 52, 11, 29, 34, 49, 59, 48, 55, 37, 2, 50, 58, 44, 36, 13, 7, 14, 25, 53, 8, 23, 16, 21, 40, 3, 45, 51, 33, 57, 38, 20, 0, 22, 30, 56, 35, 19, 41, 54, 47, 5, 42, 27, 6, 1, 24, 31, 46, 28]
[9, 8, 21, 24, 11, 32, 15, 59, 17, 16, 56, 48, 33, 46, 34, 52, 55, 18, 43, 58, 22, 41, 42, 45, 19, 35, 57, 6, 53, 30, 4, 1, 14, 49, 36, 3, 10, 2, 26, 38, 29, 20, 25, 44, 27, 23, 0, 51, 50, 54, 40, 5, 13, 28, 7, 31, 37, 47, 39, 12]
[27, 40, 35, 38, 43, 26, 18, 3, 21, 9, 53, 28, 17, 1, 49, 0, 16, 8, 41, 20, 22, 52, 44, 45, 48, 39, 7, 46, 54, 25, 4, 47, 5, 55, 13, 23, 31, 30, 58, 57, 33, 37, 10, 29, 12, 42, 19, 51, 50, 36, 2, 32, 59, 15, 6, 24, 56, 11, 34, 14]
[44, 57, 29, 9, 32, 38, 48, 54, 20, 51, 16, 26, 52, 55, 49, 37, 59, 8, 15, 7, 2, 50, 19, 22, 25, 13, 53, 3, 56, 45, 58, 0, 47, 21, 43, 39, 14, 34, 33, 28, 4, 12, 27, 1, 30, 42, 23, 18, 41, 17, 11, 5, 31, 46, 6, 36, 24, 40, 35, 10]
Generacion: 13
[37, 47, 0, 26, 4, 38, 15, 3, 18, 9, 10, 27, 7, 1, 49, 23, 16, 48, 51, 20, 2, 59, 19, 21, 36, 13, 53, 14, 54, 25, 58, 44, 5, 11, 43, 39, 31, 34, 41, 52, 33, 6, 50, 29, 8, 42, 35, 30, 45, 17, 40, 32, 12, 46, 57, 24, 56, 55, 22, 28]
[14, 8, 37, 15, 59, 32, 54, 43, 17, 16, 29, 38, 11, 49, 34, 10, 55, 19, 41, 33, 53, 22, 42, 58, 48, 7, 39, 6, 25, 30, 36, 1, 52, 45, 13, 4, 57, 2, 26, 27, 46, 20, 0, 44, 12, 56, 9, 51, 3, 18, 40, 5, 23, 28, 21, 31, 24, 47, 35, 50]
[14, 8, 21, 24, 59, 32, 54, 43, 18, 16, 29, 48, 11, 55, 34, 49, 28, 30, 7, 33, 53, 22, 42, 58, 19, 12, 57, 6, 25, 10, 41, 1, 52, 45, 13, 4, 56, 2, 26, 37, 46, 20, 0, 44, 27, 39, 9, 51, 3, 36, 40, 5, 23, 15, 17, 38, 47, 31, 35, 50]
[27, 35, 9, 38, 20, 19, 39, 11, 16, 18, 10, 0, 33, 1, 49, 37, 59, 48, 43, 15, 40, 41, 6, 22, 36, 7, 57, 14, 44, 53, 58, 23, 29, 30, 13, 32, 45, 34, 17, 55, 31, 12, 8, 26, 47, 56, 52, 51, 3, 54, 2, 5, 42, 46, 21, 25, 24, 4, 50, 28]
[11, 40, 32, 4, 43, 1, 38, 54, 34, 9, 26, 44, 52, 49, 20, 37, 39, 33, 15, 7, 16, 59, 51, 31, 18, 29, 22, 0, 6, 24, 58, 30, 14, 21, 25, 57, 45, 42, 41, 55, 46, 12, 10, 8, 56, 3, 23, 19, 13, 17, 35, 27, 48, 53, 2, 36, 47, 5, 50, 28]
[51, 57, 37, 36, 11, 26, 27, 59, 5, 18, 28, 22, 33, 42, 20, 44, 55, 19, 15, 58, 53, 41, 54, 45, 48, 7, 50, 3, 25, 24, 4, 1, 14, 35, 43, 56, 40, 23, 10, 52, 32, 6, 29, 8, 30, 49, 0, 17, 12, 34, 2, 9, 13, 46, 21, 38, 47, 31, 39, 16]
[51, 57, 4, 24, 32, 26, 42, 49, 5, 9, 16, 41, 11, 55, 20, 37, 17, 18, 43, 33, 15, 59, 58, 22, 19, 2, 39, 14, 0, 53, 29, 45, 12, 38, 52, 3, 56, 35, 10, 31, 50, 6, 27, 44, 8, 34, 23, 21, 36, 54, 40, 1, 30, 46, 7, 25, 47, 28, 13, 48]
[11, 57, 13, 4, 43, 1, 38, 54, 5, 9, 26, 44, 52, 49, 20, 58, 59, 32, 2, 7, 37, 50, 51, 31, 18, 16, 22, 3, 56, 45, 29, 0, 47, 21, 25, 39, 14, 34, 33, 55, 46, 12, 10, 8, 30, 42, 23, 19, 41, 17, 35, 27, 48, 53, 6, 36, 24, 40, 15, 28]
[26, 18, 32, 4, 9, 43, 15, 39, 17, 12, 10, 52, 11, 29, 34, 49, 59, 48, 55, 37, 2, 50, 58, 44, 36, 13, 7, 14, 25, 53, 8, 23, 16, 21, 40, 3, 45, 51, 33, 57, 38, 20, 0, 22, 30, 56, 35, 19, 41, 54, 47, 5, 42, 27, 6, 1, 24, 31, 46, 28]
[44, 40, 4, 15, 11, 32, 38, 39, 28, 25, 33, 27, 16, 29, 34, 37, 55, 19, 43, 58, 22, 57, 54, 45, 48, 24, 41, 20, 59, 30, 3, 0, 14, 21, 13, 53, 56, 42, 17, 50, 46, 6, 8, 49, 36, 23, 9, 51, 12, 18, 2, 5, 1, 52, 7, 31, 26, 47, 35, 10]
[37, 35, 13, 4, 59, 43, 18, 19, 48, 9, 29, 22, 11, 55, 20, 52, 28, 2, 41, 0, 39, 47, 44, 16, 36, 24, 1, 46, 58, 10, 8, 12, 14, 49, 25, 56, 45, 30, 17, 57, 31, 6, 50, 26, 33, 3, 32, 51, 7, 54, 27, 5, 42, 15, 21, 23, 53, 40, 34, 38]
[51, 8, 37, 25, 32, 26, 3, 58, 34, 9, 28, 22, 16, 42, 20, 44, 40, 19, 52, 7, 50, 41, 54, 48, 36, 24, 57, 46, 53, 39, 4, 1, 59, 35, 43, 2, 11, 23, 10, 55, 49, 6, 29, 33, 30, 56, 14, 17, 12, 18, 27, 5, 13, 15, 21, 38, 47, 31, 45, 0]
[26, 18, 21, 4, 9, 43, 15, 39, 42, 16, 8, 52, 11, 29, 34, 0, 30, 48, 55, 33, 37, 59, 58, 22, 36, 13, 7, 49, 25, 53, 41, 23, 14, 45, 40, 32, 57, 51, 20, 28, 38, 6, 10, 44, 12, 56, 35, 19, 3, 54, 2, 5, 1, 27, 17, 24, 47, 31, 46, 50]
Generacion: 14
[44, 47, 35, 15, 4, 38, 16, 3, 23, 9, 28, 27, 7, 22, 49, 55, 1, 18, 51, 20, 2, 59, 19, 21, 48, 13, 53, 14, 54, 25, 58, 52, 29, 11, 31, 39, 10, 34, 41, 37, 33, 6, 8, 26, 56, 42, 0, 30, 45, 17, 40, 32, 12, 46, 57, 36, 24, 5, 50, 43]
[44, 35, 37, 24, 41, 32, 15, 59, 17, 16, 56, 48, 33, 29, 34, 49, 55, 18, 43, 58, 53, 22, 42, 45, 19, 14, 57, 6, 25, 30, 4, 1, 52, 21, 36, 3, 10, 2, 26, 38, 46, 20, 0, 8, 27, 23, 9, 51, 50, 54, 40, 11, 13, 28, 7, 31, 47, 5, 39, 12]
[37, 47, 4, 26, 11, 38, 15, 3, 18, 9, 10, 27, 7, 1, 49, 23, 16, 48, 51, 20, 2, 59, 19, 45, 36, 13, 53, 14, 54, 25, 58, 44, 5, 21, 43, 39, 31, 34, 41, 52, 33, 6, 0, 29, 8, 42, 35, 30, 50, 17, 40, 32, 12, 46, 57, 24, 56, 55, 22, 28]
[51, 8, 37, 9, 32, 38, 48, 58, 34, 16, 57, 26, 52, 55, 20, 44, 40, 19, 15, 7, 50, 41, 54, 22, 25, 24, 53, 3, 56, 39, 4, 0, 59, 35, 43, 2, 11, 23, 33, 28, 49, 6, 29, 1, 30, 42, 14, 17, 12, 18, 27, 5, 13, 46, 21, 36, 47, 31, 45, 10]
[37, 40, 0, 4, 11, 57, 38, 39, 42, 18, 8, 41, 12, 1, 20, 49, 59, 2, 55, 15, 54, 27, 19, 22, 25, 24, 53, 58, 48, 10, 29, 45, 23, 21, 13, 32, 56, 34, 33, 52, 16, 6, 31, 44, 47, 3, 35, 51, 26, 17, 50, 9, 30, 46, 7, 36, 43, 5, 14, 28]
[14, 35, 13, 4, 59, 43, 18, 19, 48, 9, 29, 22, 11, 55, 20, 49, 28, 30, 41, 33, 39, 47, 44, 16, 36, 24, 1, 46, 58, 10, 8, 12, 52, 45, 25, 56, 57, 2, 17, 37, 32, 6, 50, 26, 27, 3, 0, 51, 7, 54, 40, 5, 42, 15, 21, 23, 53, 31, 34, 38]
[37, 35, 13, 4, 46, 43, 18, 19, 48, 9, 29, 22, 11, 55, 25, 52, 59, 2, 41, 0, 39, 47, 44, 16, 36, 24, 1, 14, 58, 10, 33, 12, 6, 49, 40, 56, 45, 30, 17, 57, 31, 20, 50, 26, 8, 3, 32, 51, 7, 54, 27, 5, 42, 15, 21, 23, 53, 28, 34, 38]
[44, 57, 4, 40, 11, 38, 18, 59, 27, 51, 47, 52, 16, 54, 31, 37, 55, 30, 15, 29, 53, 48, 49, 22, 25, 24, 41, 3, 26, 45, 58, 0, 14, 21, 43, 39, 56, 34, 17, 28, 32, 12, 46, 13, 33, 23, 9, 6, 7, 36, 35, 8, 1, 19, 2, 20, 42, 5, 50, 10]
[11, 56, 39, 15, 36, 55, 3, 59, 34, 51, 29, 5, 47, 49, 19, 44, 1, 45, 52, 7, 22, 4, 54, 48, 25, 24, 57, 46, 53, 30, 50, 38, 13, 21, 43, 32, 14, 42, 17, 33, 58, 20, 16, 8, 12, 23, 9, 6, 41, 18, 40, 27, 35, 26, 2, 0, 31, 28, 37, 10]
[27, 57, 35, 24, 9, 26, 18, 10, 42, 5, 53, 22, 52, 54, 49, 55, 59, 8, 44, 29, 40, 58, 13, 15, 25, 16, 23, 48, 0, 6, 4, 38, 47, 21, 43, 56, 14, 30, 41, 28, 33, 20, 11, 39, 45, 3, 19, 51, 7, 34, 2, 32, 1, 46, 17, 36, 31, 12, 37, 50]
[27, 35, 9, 38, 20, 19, 39, 11, 16, 18, 10, 0, 33, 1, 49, 37, 59, 48, 43, 15, 40, 41, 6, 22, 36, 7, 57, 14, 44, 53, 58, 23, 29, 30, 13, 32, 45, 34, 17, 55, 31, 12, 8, 26, 47, 56, 52, 51, 3, 54, 2, 5, 42, 46, 21, 25, 24, 4, 50, 28]
[27, 35, 9, 38, 20, 19, 39, 11, 16, 18, 10, 0, 33, 1, 49, 37, 59, 48, 43, 15, 40, 41, 6, 22, 36, 7, 57, 14, 44, 53, 58, 23, 29, 30, 13, 32, 45, 34, 17, 55, 31, 12, 8, 26, 47, 56, 52, 51, 3, 54, 2, 5, 42, 46, 21, 25, 24, 4, 50, 28]
[27, 35, 9, 38, 20, 19, 39, 11, 16, 18, 10, 0, 33, 1, 49, 37, 59, 48, 43, 15, 40, 41, 6, 22, 36, 7, 57, 14, 44, 53, 58, 23, 29, 30, 13, 32, 45, 34, 17, 55, 31, 12, 8, 26, 47, 56, 52, 51, 3, 54, 2, 5, 42, 46, 21, 25, 24, 4, 50, 28]
[27, 35, 9, 38, 20, 19, 39, 11, 16, 18, 10, 0, 33, 1, 49, 37, 59, 48, 43, 15, 40, 41, 6, 22, 36, 7, 57, 14, 44, 53, 58, 23, 29, 30, 13, 32, 45, 34, 17, 55, 31, 12, 8, 26, 47, 56, 52, 51, 3, 54, 2, 5, 42, 46, 21, 25, 24, 4, 50, 28]
[27, 35, 9, 38, 20, 19, 39, 11, 16, 18, 10, 0, 33, 1, 49, 37, 59, 48, 43, 15, 40, 41, 6, 22, 36, 7, 57, 14, 44, 53, 58, 23, 29, 30, 13, 32, 45, 34, 17, 55, 31, 12, 8, 26, 47, 56, 52, 51, 3, 54, 2, 5, 42, 46, 21, 25, 24, 4, 50, 28]
Generacion: 15
[44, 18, 37, 24, 41, 32, 15, 59, 17, 16, 56, 48, 33, 29, 34, 49, 55, 30, 43, 58, 53, 22, 42, 45, 19, 14, 39, 6, 25, 57, 4, 1, 52, 21, 36, 3, 10, 2, 26, 38, 46, 20, 0, 8, 27, 23, 9, 51, 50, 54, 40, 11, 13, 28, 7, 31, 47, 5, 35, 12]
[44, 47, 35, 4, 43, 38, 16, 3, 23, 9, 28, 27, 7, 22, 49, 55, 1, 18, 51, 20, 2, 59, 19, 21, 48, 13, 53, 14, 54, 25, 58, 52, 29, 11, 31, 39, 10, 34, 41, 37, 33, 6, 8, 26, 56, 42, 0, 30, 45, 17, 40, 32, 12, 46, 57, 36, 24, 5, 50, 15]
[14, 8, 29, 15, 59, 46, 39, 43, 18, 32, 16, 48, 7, 55, 34, 49, 28, 24, 41, 33, 53, 22, 42, 11, 19, 12, 57, 6, 25, 30, 58, 1, 52, 45, 13, 4, 10, 2, 36, 38, 54, 20, 0, 44, 27, 56, 9, 51, 3, 17, 40, 5, 23, 26, 21, 31, 37, 47, 35, 50]
[27, 35, 29, 38, 20, 22, 39, 11, 16, 18, 10, 0, 33, 42, 49, 55, 59, 19, 43, 15, 40, 41, 54, 6, 36, 7, 57, 14, 48, 53, 44, 23, 5, 30, 13, 52, 45, 34, 17, 37, 31, 12, 8, 26, 47, 56, 9, 51, 3, 32, 2, 1, 58, 46, 21, 25, 24, 4, 50, 28]
[37, 40, 21, 9, 32, 38, 48, 39, 18, 16, 8, 26, 11, 55, 20, 49, 59, 2, 41, 7, 54, 27, 19, 22, 25, 13, 53, 58, 56, 10, 29, 1, 23, 45, 43, 4, 57, 34, 33, 52, 46, 12, 0, 44, 47, 42, 35, 51, 3, 17, 50, 5, 30, 15, 6, 36, 24, 31, 14, 28]
[37, 40, 0, 15, 11, 57, 38, 39, 42, 51, 8, 41, 12, 1, 20, 49, 59, 2, 55, 29, 54, 27, 19, 22, 25, 24, 53, 58, 48, 10, 4, 45, 23, 21, 13, 32, 56, 34, 33, 52, 16, 6, 31, 44, 47, 3, 35, 18, 26, 17, 50, 9, 30, 46, 7, 36, 43, 5, 14, 28]
[11, 47, 37, 4, 43, 38, 15, 3, 28, 9, 26, 44, 52, 1, 20, 49, 39, 48, 51, 33, 16, 59, 7, 21, 18, 29, 22, 0, 54, 24, 58, 30, 14, 12, 25, 57, 31, 34, 41, 55, 32, 6, 50, 8, 53, 42, 23, 19, 45, 17, 40, 27, 13, 46, 2, 36, 56, 5, 35, 10]
[14, 57, 29, 9, 32, 38, 48, 43, 44, 18, 16, 52, 20, 55, 49, 37, 59, 8, 15, 7, 2, 50, 19, 22, 25, 12, 53, 4, 56, 24, 58, 23, 47, 21, 13, 39, 45, 34, 33, 28, 3, 6, 27, 1, 30, 42, 0, 51, 41, 54, 11, 5, 31, 46, 17, 36, 26, 40, 35, 10]
