Final time of Execution: 0:01:51.310254
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[23, 31, 7, 53, 12, 17, 13, 16, 9, 47, 32, 15, 55, 6, 36, 29, 14, 50, 3, 48, 35, 22, 28, 10, 2, 41, 27, 34, 24, 19, 54, 56, 8, 4, 49, 5, 57, 51, 26, 59, 21, 33, 43, 46, 0, 1, 20, 18, 58, 45, 44, 52, 37, 30, 40, 42, 25, 38, 11, 39]
[6, 31, 50, 26, 53, 49, 42, 59, 14, 25, 15, 11, 23, 34, 54, 19, 13, 39, 7, 4, 35, 9, 51, 29, 2, 43, 46, 36, 58, 52, 47, 44, 40, 16, 18, 28, 17, 56, 12, 45, 22, 10, 55, 24, 41, 32, 8, 20, 5, 33, 57, 38, 48, 27, 21, 1, 30, 0, 37, 3]
[23, 11, 7, 53, 12, 17, 13, 16, 9, 47, 32, 15, 55, 6, 36, 29, 14, 50, 3, 48, 31, 22, 28, 10, 2, 41, 27, 35, 24, 19, 54, 44, 8, 4, 49, 5, 57, 51, 46, 59, 21, 33, 43, 26, 40, 1, 20, 34, 58, 0, 45, 52, 37, 30, 56, 42, 25, 38, 18, 39]
Generacion: 11
[23, 36, 38, 4, 30, 22, 13, 7, 16, 47, 32, 31, 55, 6, 17, 29, 14, 50, 3, 1, 25, 33, 51, 10, 2, 41, 27, 34, 28, 19, 54, 56, 8, 46, 18, 5, 57, 12, 59, 35, 21, 48, 43, 26, 0, 53, 20, 11, 58, 45, 44, 52, 37, 15, 40, 42, 49, 9, 24, 39]
[6, 0, 50, 26, 43, 16, 41, 59, 9, 17, 15, 31, 54, 33, 2, 29, 32, 46, 27, 58, 35, 22, 36, 40, 37, 30, 55, 34, 24, 39, 47, 42, 25, 4, 49, 48, 52, 51, 12, 13, 21, 18, 14, 10, 28, 7, 19, 11, 1, 45, 44, 23, 20, 53, 3, 5, 56, 38, 8, 57]
[53, 5, 35, 26, 30, 41, 13, 23, 11, 47, 38, 31, 15, 8, 17, 33, 50, 21, 22, 40, 2, 39, 6, 29, 25, 9, 12, 16, 24, 19, 7, 42, 56, 37, 34, 28, 14, 51, 54, 45, 4, 10, 43, 55, 52, 18, 20, 27, 58, 48, 0, 57, 32, 3, 36, 1, 46, 44, 49, 59]
[50, 47, 32, 36, 25, 22, 13, 38, 54, 3, 52, 15, 2, 33, 26, 27, 55, 8, 16, 4, 31, 39, 35, 10, 37, 30, 29, 34, 24, 28, 1, 42, 40, 5, 17, 53, 45, 12, 14, 41, 43, 9, 48, 23, 46, 56, 20, 18, 58, 21, 44, 19, 51, 0, 6, 7, 49, 57, 11, 59]
[23, 29, 50, 53, 32, 48, 18, 7, 4, 25, 38, 31, 45, 22, 17, 56, 55, 12, 36, 27, 15, 33, 28, 10, 37, 41, 40, 35, 24, 21, 47, 13, 8, 16, 49, 5, 57, 54, 46, 43, 59, 51, 0, 26, 11, 1, 42, 34, 58, 6, 44, 52, 19, 14, 3, 20, 30, 9, 2, 39]
[23, 11, 7, 53, 12, 33, 13, 16, 9, 25, 32, 15, 42, 6, 36, 19, 47, 50, 3, 48, 31, 22, 51, 29, 2, 41, 27, 35, 58, 55, 54, 56, 8, 4, 18, 28, 14, 52, 17, 59, 21, 10, 43, 26, 46, 1, 45, 34, 5, 0, 44, 38, 37, 30, 40, 20, 49, 57, 24, 39]
[23, 0, 13, 53, 12, 16, 34, 15, 44, 3, 40, 31, 45, 6, 36, 4, 14, 35, 7, 50, 38, 5, 17, 10, 2, 41, 28, 51, 29, 19, 52, 56, 8, 37, 22, 55, 57, 54, 43, 33, 21, 48, 1, 26, 46, 9, 42, 18, 58, 49, 32, 47, 27, 30, 11, 20, 39, 25, 24, 59]
Generacion: 12
[50, 30, 7, 53, 12, 16, 21, 38, 54, 58, 24, 45, 10, 6, 19, 41, 36, 5, 33, 48, 31, 27, 17, 25, 2, 40, 39, 46, 35, 28, 47, 42, 56, 4, 22, 55, 32, 52, 43, 29, 0, 9, 1, 59, 26, 51, 20, 34, 8, 49, 44, 23, 37, 15, 11, 14, 13, 57, 18, 3]
[6, 28, 50, 26, 12, 31, 13, 7, 14, 25, 15, 22, 54, 33, 23, 41, 59, 2, 27, 58, 35, 39, 21, 16, 4, 30, 55, 36, 24, 38, 9, 42, 40, 44, 49, 48, 52, 51, 17, 45, 19, 18, 56, 10, 46, 8, 37, 34, 1, 57, 29, 47, 32, 53, 3, 5, 20, 0, 11, 43]
[50, 31, 32, 26, 53, 22, 13, 59, 14, 25, 15, 11, 2, 33, 54, 27, 19, 8, 7, 4, 35, 39, 17, 10, 37, 30, 29, 36, 24, 57, 47, 42, 40, 16, 5, 28, 55, 12, 45, 41, 43, 51, 38, 23, 46, 56, 20, 34, 58, 21, 44, 52, 48, 0, 6, 1, 49, 9, 18, 3]
[6, 11, 50, 26, 1, 31, 13, 7, 0, 25, 39, 15, 23, 34, 54, 41, 59, 2, 27, 40, 35, 22, 51, 29, 17, 43, 46, 36, 28, 38, 9, 44, 56, 16, 18, 53, 14, 52, 12, 45, 19, 10, 55, 24, 42, 32, 8, 20, 58, 33, 57, 47, 48, 30, 21, 5, 49, 4, 37, 3]
[14, 28, 7, 1, 30, 33, 13, 12, 54, 25, 32, 31, 45, 6, 36, 29, 55, 50, 27, 4, 57, 22, 21, 16, 2, 41, 23, 35, 24, 38, 47, 42, 8, 5, 18, 53, 52, 51, 17, 43, 59, 10, 48, 26, 46, 56, 20, 34, 58, 0, 44, 19, 37, 15, 40, 3, 49, 9, 11, 39]
[53, 11, 35, 26, 30, 41, 13, 23, 37, 47, 38, 31, 15, 8, 17, 33, 50, 5, 22, 40, 2, 39, 6, 29, 25, 9, 12, 16, 24, 19, 7, 42, 56, 4, 34, 28, 14, 51, 54, 45, 21, 10, 43, 55, 52, 18, 20, 27, 58, 48, 0, 57, 32, 3, 36, 1, 46, 44, 49, 59]
[58, 0, 41, 52, 32, 44, 13, 59, 54, 20, 39, 31, 23, 6, 36, 4, 28, 11, 27, 50, 25, 33, 17, 10, 2, 12, 18, 35, 24, 38, 47, 56, 8, 16, 22, 55, 14, 51, 46, 45, 19, 48, 43, 15, 26, 1, 42, 34, 53, 57, 29, 40, 37, 3, 21, 7, 30, 9, 49, 5]
Generacion: 13
[23, 47, 50, 53, 32, 14, 18, 59, 5, 25, 38, 31, 45, 22, 17, 56, 55, 12, 36, 48, 15, 33, 10, 16, 37, 40, 29, 35, 24, 21, 7, 13, 8, 4, 49, 28, 57, 54, 46, 41, 43, 51, 0, 26, 11, 1, 42, 34, 58, 6, 44, 52, 19, 27, 3, 20, 30, 9, 2, 39]
[23, 0, 50, 53, 31, 6, 13, 12, 9, 25, 32, 15, 17, 33, 36, 29, 14, 11, 16, 10, 35, 5, 28, 8, 37, 41, 27, 34, 24, 38, 54, 40, 56, 4, 22, 42, 57, 51, 46, 59, 19, 48, 43, 26, 52, 1, 2, 18, 55, 45, 44, 47, 20, 30, 21, 7, 39, 58, 49, 3]
[26, 5, 56, 1, 12, 15, 34, 18, 11, 51, 39, 31, 50, 33, 17, 29, 32, 21, 38, 40, 2, 16, 6, 46, 47, 43, 28, 35, 24, 41, 7, 44, 22, 37, 49, 55, 45, 52, 30, 13, 4, 23, 14, 3, 42, 54, 10, 9, 8, 20, 0, 27, 58, 53, 19, 36, 48, 57, 25, 59]
[25, 5, 32, 26, 53, 10, 13, 7, 11, 9, 15, 31, 2, 33, 54, 27, 14, 8, 22, 50, 35, 39, 51, 16, 37, 40, 29, 36, 24, 19, 47, 42, 56, 4, 17, 28, 55, 12, 45, 41, 43, 30, 38, 23, 52, 18, 20, 34, 58, 21, 0, 57, 48, 3, 6, 1, 46, 44, 49, 59]
[50, 31, 32, 26, 24, 10, 13, 59, 14, 25, 15, 11, 2, 33, 54, 27, 19, 8, 7, 4, 35, 39, 17, 16, 37, 30, 22, 36, 53, 57, 47, 42, 40, 41, 5, 28, 55, 12, 45, 29, 43, 51, 38, 23, 46, 56, 20, 34, 58, 21, 44, 52, 48, 0, 6, 1, 49, 9, 18, 3]
[6, 11, 50, 26, 1, 31, 13, 7, 0, 25, 39, 15, 23, 34, 54, 41, 59, 2, 27, 40, 35, 22, 51, 29, 17, 43, 46, 36, 28, 38, 9, 44, 56, 16, 18, 53, 14, 47, 12, 45, 19, 10, 55, 24, 42, 32, 8, 20, 58, 33, 57, 52, 48, 30, 21, 5, 49, 4, 37, 3]
[58, 0, 41, 52, 32, 44, 13, 59, 54, 20, 39, 31, 30, 6, 36, 4, 28, 11, 27, 50, 25, 33, 17, 10, 2, 15, 23, 35, 24, 38, 47, 56, 8, 16, 22, 55, 14, 51, 46, 18, 19, 48, 43, 12, 26, 1, 42, 34, 53, 57, 29, 40, 37, 3, 21, 7, 45, 9, 49, 5]
[58, 0, 29, 52, 12, 22, 13, 59, 54, 20, 39, 31, 55, 6, 36, 1, 30, 11, 3, 50, 25, 33, 35, 10, 2, 16, 27, 17, 24, 38, 47, 56, 8, 4, 9, 40, 14, 51, 46, 45, 19, 48, 43, 49, 26, 32, 42, 34, 53, 23, 44, 57, 28, 41, 21, 7, 15, 37, 18, 5]
[26, 31, 0, 1, 53, 15, 13, 18, 11, 47, 39, 55, 50, 34, 59, 30, 33, 5, 38, 10, 2, 16, 6, 29, 25, 43, 12, 36, 28, 41, 7, 56, 8, 37, 48, 22, 49, 51, 17, 45, 4, 23, 14, 3, 52, 54, 20, 9, 58, 21, 44, 40, 32, 27, 19, 42, 46, 57, 24, 35]
[14, 28, 7, 26, 30, 33, 13, 12, 54, 25, 32, 31, 45, 6, 36, 29, 55, 50, 27, 4, 57, 22, 21, 16, 2, 41, 23, 35, 24, 38, 47, 42, 8, 5, 18, 53, 52, 51, 17, 43, 59, 10, 48, 3, 46, 56, 20, 34, 58, 0, 44, 19, 37, 15, 40, 1, 49, 9, 11, 39]
Generacion: 14
[23, 0, 50, 53, 32, 6, 13, 12, 54, 9, 25, 31, 17, 33, 36, 29, 14, 11, 16, 10, 35, 5, 28, 8, 37, 15, 27, 34, 24, 41, 47, 40, 56, 4, 22, 42, 57, 51, 46, 59, 19, 48, 43, 26, 52, 1, 2, 18, 55, 45, 44, 38, 20, 30, 21, 7, 39, 58, 49, 3]
[50, 5, 32, 26, 24, 10, 13, 59, 11, 25, 15, 31, 2, 33, 54, 27, 14, 8, 7, 4, 35, 39, 51, 16, 37, 40, 22, 36, 53, 19, 47, 42, 56, 41, 17, 28, 55, 12, 45, 29, 43, 30, 38, 23, 52, 18, 20, 34, 58, 21, 44, 57, 48, 0, 6, 1, 46, 9, 49, 3]
[25, 5, 50, 26, 53, 33, 13, 7, 14, 51, 15, 31, 45, 34, 54, 29, 32, 39, 12, 10, 35, 22, 11, 8, 2, 40, 9, 36, 24, 52, 47, 44, 56, 16, 17, 28, 27, 21, 43, 41, 4, 30, 55, 23, 42, 18, 19, 20, 58, 49, 57, 38, 48, 3, 6, 1, 46, 0, 37, 59]
[25, 5, 35, 26, 53, 10, 13, 7, 11, 9, 38, 31, 15, 33, 54, 27, 14, 8, 22, 50, 2, 39, 51, 16, 37, 40, 29, 36, 24, 19, 47, 42, 56, 4, 17, 28, 55, 12, 45, 41, 21, 30, 43, 23, 52, 18, 20, 34, 58, 48, 0, 57, 32, 3, 6, 1, 46, 44, 49, 59]
[6, 30, 38, 26, 12, 10, 32, 59, 37, 25, 39, 31, 45, 33, 36, 41, 50, 46, 27, 4, 35, 1, 17, 29, 2, 24, 22, 34, 28, 52, 47, 56, 8, 16, 18, 53, 14, 51, 43, 13, 21, 23, 48, 3, 42, 54, 19, 9, 58, 57, 44, 40, 20, 15, 55, 7, 49, 0, 11, 5]
[6, 0, 35, 26, 12, 10, 32, 59, 5, 25, 39, 38, 2, 33, 23, 19, 55, 8, 27, 54, 47, 16, 51, 58, 37, 15, 29, 36, 24, 52, 31, 50, 13, 41, 18, 28, 14, 56, 17, 45, 43, 9, 22, 3, 46, 1, 20, 34, 53, 21, 4, 42, 48, 30, 40, 7, 49, 44, 11, 57]
[26, 5, 56, 53, 12, 16, 34, 18, 11, 51, 39, 45, 50, 33, 17, 29, 36, 21, 38, 40, 31, 27, 6, 46, 2, 43, 28, 35, 24, 41, 7, 44, 22, 37, 49, 55, 32, 52, 30, 13, 4, 23, 1, 3, 42, 54, 10, 9, 8, 20, 0, 47, 58, 15, 19, 14, 48, 57, 25, 59]
[23, 11, 35, 53, 30, 16, 13, 7, 37, 47, 38, 31, 15, 8, 17, 41, 50, 5, 22, 40, 2, 39, 6, 10, 25, 9, 12, 42, 24, 19, 54, 29, 56, 4, 34, 28, 14, 51, 26, 45, 21, 33, 43, 55, 52, 18, 20, 27, 58, 48, 0, 57, 32, 3, 36, 1, 46, 44, 49, 59]
[14, 28, 7, 26, 30, 33, 15, 12, 54, 25, 32, 31, 45, 6, 36, 29, 55, 50, 27, 4, 57, 22, 21, 16, 2, 41, 23, 35, 24, 38, 47, 56, 8, 5, 18, 53, 52, 51, 17, 43, 59, 10, 48, 3, 46, 1, 20, 34, 58, 0, 44, 19, 37, 13, 40, 42, 49, 9, 11, 39]
[58, 0, 41, 52, 32, 44, 13, 59, 54, 20, 39, 31, 30, 6, 36, 4, 28, 21, 27, 50, 25, 33, 17, 10, 2, 15, 23, 35, 24, 38, 47, 56, 8, 16, 22, 55, 14, 51, 46, 18, 19, 48, 43, 12, 26, 1, 42, 34, 53, 57, 29, 40, 37, 3, 11, 7, 45, 9, 49, 5]
[6, 11, 41, 26, 1, 31, 13, 7, 0, 25, 39, 15, 23, 34, 54, 4, 59, 2, 27, 50, 35, 33, 51, 10, 17, 43, 46, 36, 28, 38, 47, 44, 56, 16, 22, 53, 14, 52, 12, 18, 19, 48, 55, 24, 42, 32, 8, 20, 58, 57, 29, 40, 37, 30, 21, 5, 45, 9, 49, 3]
[58, 11, 29, 28, 32, 22, 13, 23, 54, 20, 41, 31, 55, 6, 34, 19, 2, 50, 27, 40, 25, 33, 51, 8, 37, 15, 46, 35, 24, 57, 47, 42, 36, 16, 49, 5, 14, 56, 17, 45, 0, 10, 43, 38, 26, 1, 12, 4, 53, 21, 44, 52, 48, 3, 59, 7, 30, 9, 18, 39]
[26, 0, 29, 52, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 21, 3, 50, 25, 33, 35, 46, 2, 16, 28, 17, 24, 38, 47, 56, 8, 37, 9, 40, 14, 51, 30, 45, 4, 48, 43, 49, 42, 54, 10, 34, 53, 23, 44, 27, 58, 41, 19, 7, 15, 57, 18, 5]
Generacion: 15
[23, 0, 41, 26, 32, 6, 13, 12, 54, 9, 25, 31, 17, 33, 36, 29, 14, 11, 16, 50, 35, 5, 28, 8, 37, 15, 27, 34, 24, 52, 47, 40, 56, 4, 22, 55, 57, 51, 46, 59, 19, 48, 43, 10, 42, 1, 2, 18, 53, 45, 44, 38, 20, 30, 21, 7, 39, 58, 49, 3]
[6, 5, 50, 26, 24, 10, 32, 7, 11, 25, 15, 38, 2, 33, 54, 35, 14, 8, 27, 4, 31, 39, 51, 16, 37, 40, 22, 36, 53, 19, 47, 42, 56, 41, 17, 28, 59, 12, 45, 13, 43, 48, 0, 23, 52, 18, 20, 34, 58, 21, 44, 57, 29, 30, 55, 1, 46, 9, 49, 3]
[26, 0, 41, 28, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 21, 27, 50, 25, 33, 35, 29, 2, 16, 46, 17, 24, 38, 47, 56, 8, 37, 9, 40, 14, 51, 30, 45, 4, 48, 43, 49, 42, 54, 10, 34, 53, 23, 44, 52, 58, 3, 19, 7, 15, 57, 18, 5]
[14, 28, 41, 26, 12, 22, 13, 59, 54, 25, 39, 31, 23, 33, 36, 30, 55, 50, 27, 4, 46, 16, 17, 29, 2, 24, 18, 35, 3, 38, 47, 56, 8, 5, 48, 53, 52, 44, 43, 45, 57, 51, 1, 10, 42, 19, 20, 34, 58, 21, 0, 40, 37, 15, 6, 7, 32, 9, 11, 49]
[26, 0, 56, 1, 12, 22, 54, 7, 37, 25, 15, 31, 34, 21, 36, 53, 14, 2, 38, 40, 5, 16, 6, 29, 51, 43, 28, 35, 24, 41, 33, 50, 13, 44, 18, 42, 27, 52, 17, 45, 59, 49, 48, 55, 46, 8, 10, 9, 58, 47, 4, 23, 32, 3, 19, 20, 30, 57, 11, 39]
[25, 31, 50, 52, 53, 33, 44, 7, 14, 51, 15, 55, 45, 34, 54, 29, 32, 39, 12, 10, 35, 22, 11, 8, 2, 30, 24, 36, 58, 38, 47, 42, 56, 16, 17, 28, 27, 21, 46, 41, 4, 9, 43, 23, 26, 18, 19, 20, 5, 49, 57, 40, 48, 3, 6, 1, 13, 0, 37, 59]
[26, 5, 56, 45, 12, 16, 13, 18, 11, 51, 39, 15, 34, 33, 36, 29, 55, 50, 38, 40, 31, 27, 6, 46, 2, 41, 28, 35, 24, 21, 7, 44, 22, 37, 49, 53, 32, 52, 17, 43, 4, 23, 1, 3, 42, 54, 10, 9, 8, 20, 0, 47, 58, 30, 19, 14, 48, 57, 25, 59]
[14, 11, 7, 26, 1, 22, 13, 12, 0, 25, 15, 31, 17, 33, 54, 29, 50, 2, 27, 10, 35, 39, 21, 8, 51, 41, 23, 36, 28, 38, 9, 42, 40, 16, 18, 53, 52, 44, 43, 59, 19, 49, 55, 24, 46, 56, 20, 34, 58, 48, 4, 47, 32, 30, 6, 5, 45, 57, 37, 3]
[23, 5, 0, 53, 46, 22, 41, 11, 14, 25, 15, 38, 42, 35, 17, 33, 13, 32, 7, 40, 31, 16, 51, 29, 2, 3, 6, 36, 24, 57, 47, 19, 8, 44, 9, 28, 59, 21, 49, 45, 4, 10, 55, 12, 26, 56, 20, 34, 58, 48, 54, 52, 37, 27, 43, 1, 30, 50, 18, 39]
Generacion: 16
[23, 31, 41, 26, 53, 33, 44, 7, 14, 51, 25, 55, 45, 34, 54, 29, 32, 39, 12, 50, 35, 22, 11, 8, 2, 15, 24, 36, 58, 52, 47, 40, 56, 16, 17, 28, 27, 21, 46, 59, 4, 9, 43, 10, 42, 18, 19, 20, 5, 49, 57, 38, 48, 30, 6, 1, 13, 0, 37, 3]
[6, 31, 50, 26, 1, 22, 13, 38, 14, 47, 41, 15, 23, 33, 54, 4, 2, 8, 27, 48, 25, 39, 51, 29, 17, 40, 46, 35, 28, 19, 7, 42, 36, 16, 18, 53, 45, 56, 12, 59, 43, 10, 0, 24, 52, 32, 20, 34, 58, 21, 44, 57, 37, 30, 55, 5, 49, 9, 11, 3]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 4, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 37, 49, 5]
[57, 31, 41, 26, 12, 33, 32, 38, 5, 25, 24, 45, 15, 27, 36, 4, 28, 46, 44, 54, 35, 22, 6, 10, 2, 9, 39, 42, 58, 19, 47, 59, 13, 16, 34, 55, 14, 51, 17, 52, 0, 18, 43, 23, 8, 1, 20, 11, 53, 48, 29, 40, 37, 30, 21, 7, 56, 50, 49, 3]
[26, 0, 56, 1, 12, 22, 54, 7, 37, 25, 15, 31, 34, 21, 36, 53, 14, 2, 38, 40, 5, 16, 6, 29, 51, 43, 28, 35, 24, 41, 33, 50, 13, 44, 18, 42, 27, 52, 17, 45, 59, 49, 48, 55, 46, 8, 10, 9, 58, 47, 4, 23, 32, 3, 19, 20, 30, 57, 11, 39]
[6, 5, 0, 26, 31, 41, 13, 18, 54, 25, 39, 15, 23, 34, 59, 29, 28, 11, 16, 10, 35, 33, 51, 8, 37, 43, 27, 36, 24, 38, 47, 40, 56, 4, 22, 53, 14, 52, 17, 45, 19, 9, 55, 12, 42, 1, 2, 20, 58, 48, 44, 57, 32, 30, 21, 7, 46, 50, 49, 3]
Generacion: 17
[23, 0, 41, 26, 53, 6, 13, 12, 54, 9, 25, 31, 17, 33, 36, 29, 32, 11, 16, 50, 35, 5, 28, 8, 37, 15, 27, 34, 24, 52, 47, 40, 56, 4, 22, 55, 14, 51, 46, 59, 19, 48, 43, 10, 42, 1, 2, 18, 58, 45, 44, 38, 20, 30, 21, 7, 39, 57, 49, 3]
[6, 28, 50, 26, 1, 10, 13, 38, 14, 25, 41, 31, 23, 33, 54, 30, 2, 8, 27, 4, 46, 16, 24, 29, 17, 40, 18, 35, 3, 19, 47, 42, 36, 5, 48, 53, 45, 56, 12, 59, 43, 51, 0, 22, 52, 32, 20, 34, 58, 21, 44, 57, 37, 15, 55, 7, 49, 9, 11, 39]
[6, 11, 7, 26, 1, 22, 13, 38, 14, 25, 15, 31, 17, 33, 54, 29, 2, 50, 27, 10, 35, 39, 21, 8, 51, 41, 23, 36, 28, 19, 9, 42, 40, 16, 18, 53, 52, 44, 12, 59, 43, 49, 0, 24, 46, 56, 20, 34, 58, 48, 4, 47, 32, 30, 55, 5, 45, 57, 37, 3]
[58, 11, 41, 52, 1, 22, 13, 59, 0, 25, 15, 31, 17, 33, 54, 29, 50, 2, 27, 10, 35, 39, 21, 8, 51, 12, 23, 36, 28, 38, 9, 42, 40, 16, 18, 55, 14, 44, 46, 45, 19, 49, 43, 24, 26, 56, 20, 34, 53, 48, 4, 47, 32, 3, 6, 7, 30, 57, 37, 5]
[23, 11, 41, 26, 12, 33, 13, 7, 37, 20, 15, 31, 55, 6, 36, 1, 59, 21, 27, 50, 25, 22, 35, 29, 2, 43, 46, 17, 28, 38, 47, 56, 8, 16, 9, 42, 14, 51, 30, 45, 4, 49, 48, 24, 40, 54, 10, 34, 53, 0, 44, 52, 58, 3, 19, 5, 32, 57, 18, 39]
[6, 5, 0, 26, 31, 41, 13, 18, 54, 25, 39, 15, 23, 34, 59, 29, 28, 11, 16, 10, 35, 33, 51, 8, 37, 43, 27, 36, 24, 38, 47, 40, 56, 4, 22, 53, 14, 52, 17, 45, 19, 9, 55, 12, 42, 1, 2, 20, 58, 48, 44, 57, 32, 30, 21, 7, 46, 50, 49, 3]
[26, 0, 56, 1, 12, 31, 54, 7, 4, 25, 15, 22, 34, 21, 36, 29, 14, 2, 38, 40, 5, 39, 6, 46, 51, 43, 28, 35, 24, 41, 33, 50, 8, 16, 18, 53, 27, 52, 17, 45, 59, 49, 48, 55, 42, 32, 10, 9, 58, 47, 44, 23, 37, 30, 19, 20, 13, 57, 11, 3]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 4, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 37, 49, 5]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 4, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 37, 49, 5]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 4, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 37, 49, 5]
Generacion: 18
[23, 28, 50, 26, 32, 10, 13, 38, 14, 25, 41, 31, 45, 33, 54, 56, 2, 8, 27, 4, 35, 16, 24, 29, 17, 15, 18, 36, 3, 19, 47, 42, 40, 5, 48, 53, 55, 12, 46, 59, 43, 51, 0, 22, 52, 1, 20, 34, 58, 21, 44, 57, 37, 30, 6, 7, 49, 9, 11, 39]
[26, 0, 56, 1, 12, 22, 54, 7, 4, 25, 15, 31, 34, 21, 36, 29, 14, 2, 38, 40, 5, 39, 6, 46, 51, 43, 28, 35, 24, 41, 33, 50, 8, 16, 18, 53, 27, 52, 17, 45, 59, 49, 48, 55, 42, 32, 10, 9, 58, 47, 44, 23, 37, 30, 19, 20, 13, 57, 11, 3]
[6, 31, 50, 26, 1, 22, 13, 38, 14, 47, 41, 15, 45, 33, 36, 4, 2, 8, 27, 48, 25, 39, 51, 29, 17, 40, 46, 35, 28, 21, 7, 42, 56, 16, 18, 53, 55, 54, 12, 59, 43, 23, 0, 24, 52, 32, 10, 34, 58, 20, 44, 57, 37, 30, 19, 5, 49, 9, 11, 3]
[23, 11, 41, 26, 12, 33, 13, 7, 37, 20, 15, 31, 55, 6, 36, 1, 59, 21, 27, 50, 25, 22, 35, 29, 2, 43, 46, 17, 28, 38, 47, 56, 8, 16, 9, 42, 14, 51, 30, 45, 4, 49, 48, 24, 40, 54, 10, 34, 53, 0, 44, 52, 58, 3, 19, 5, 32, 57, 18, 39]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 4, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 37, 49, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 1, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 9, 18, 5]
[14, 28, 41, 26, 12, 33, 32, 38, 5, 25, 15, 31, 45, 27, 36, 4, 50, 46, 44, 54, 35, 22, 6, 10, 2, 9, 39, 42, 24, 19, 47, 59, 13, 16, 34, 53, 55, 51, 17, 52, 0, 18, 43, 23, 8, 1, 20, 11, 58, 48, 29, 40, 37, 30, 21, 7, 56, 57, 49, 3]
[26, 0, 56, 1, 12, 31, 54, 7, 4, 25, 15, 22, 34, 21, 36, 29, 14, 2, 38, 40, 5, 39, 6, 46, 51, 43, 28, 35, 24, 41, 33, 50, 8, 16, 18, 53, 27, 52, 17, 45, 59, 49, 48, 55, 42, 32, 10, 9, 58, 47, 44, 23, 37, 30, 19, 20, 13, 57, 11, 3]
[6, 28, 50, 26, 12, 10, 13, 59, 11, 25, 15, 31, 55, 33, 36, 1, 32, 8, 27, 4, 35, 39, 51, 29, 2, 16, 22, 17, 24, 38, 47, 42, 56, 41, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 20, 34, 53, 21, 44, 57, 58, 3, 19, 7, 46, 37, 49, 5]
[58, 28, 41, 26, 1, 22, 13, 59, 11, 25, 39, 31, 17, 6, 54, 29, 50, 2, 27, 10, 35, 33, 21, 8, 51, 12, 46, 36, 24, 38, 9, 42, 40, 16, 18, 55, 14, 44, 30, 45, 0, 49, 43, 23, 52, 56, 20, 34, 53, 48, 4, 47, 32, 3, 19, 7, 15, 57, 37, 5]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 4, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 37, 49, 5]
[25, 28, 41, 26, 12, 22, 13, 59, 11, 20, 39, 31, 55, 6, 36, 1, 32, 8, 27, 50, 35, 33, 51, 29, 2, 16, 46, 17, 24, 38, 47, 42, 56, 4, 9, 40, 14, 54, 30, 45, 0, 48, 43, 23, 52, 18, 10, 34, 53, 21, 44, 57, 58, 3, 19, 7, 15, 37, 49, 5]
