Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 50, 18, 1, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 52]
[54, 32, 21, 52, 19, 51, 40, 44, 2, 55, 17, 36, 26, 30, 22, 11, 15, 5, 27, 14, 45, 9, 20, 57, 42, 49, 24, 3, 18, 7, 47, 50, 46, 56, 34, 8, 13, 12, 25, 39, 35, 28, 38, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 31, 16, 37, 53, 1, 59, 0]
[54, 24, 7, 10, 19, 51, 32, 45, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 31, 43, 39, 21, 20, 30, 42, 40, 47, 50, 18, 1, 34, 26, 46, 56, 2, 8, 0, 59, 14, 16, 35, 28, 53, 6, 48, 3, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 38, 9, 12, 57]
[54, 24, 37, 57, 19, 51, 32, 50, 21, 1, 17, 25, 36, 3, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 49, 18, 55, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 10]
[54, 41, 1, 57, 19, 51, 32, 44, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 40, 47, 50, 10, 7, 34, 26, 13, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 46, 58, 22, 23, 29, 27, 15, 24, 16, 33, 53, 21, 59, 18]
[54, 24, 1, 57, 19, 51, 32, 44, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 40, 47, 46, 18, 23, 34, 26, 50, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 41, 29, 27, 15, 7, 16, 33, 53, 21, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 50, 37, 1, 17, 25, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 10]
[23, 24, 41, 10, 19, 51, 32, 40, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 16, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 53, 6, 48, 3, 54, 58, 22, 13, 29, 31, 15, 21, 44, 33, 38, 1, 12, 57]
[54, 24, 40, 57, 19, 51, 32, 46, 37, 55, 17, 25, 36, 44, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 50, 18, 7, 34, 26, 3, 56, 2, 8, 13, 12, 14, 45, 35, 28, 38, 43, 48, 30, 10, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 0]
[54, 24, 1, 8, 19, 51, 32, 44, 37, 55, 17, 25, 36, 46, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 40, 47, 50, 18, 7, 34, 26, 3, 56, 2, 57, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 10]
[23, 24, 41, 10, 19, 51, 32, 40, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 26, 47, 50, 18, 9, 34, 16, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 15, 1, 44, 33, 38, 21, 12, 57]
[23, 24, 41, 10, 19, 51, 32, 16, 37, 55, 17, 35, 36, 52, 4, 11, 49, 5, 27, 43, 39, 38, 20, 30, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 25, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 15, 21, 44, 33, 7, 1, 12, 57]
[54, 24, 21, 10, 19, 51, 32, 53, 37, 30, 17, 25, 34, 55, 4, 49, 22, 5, 27, 6, 39, 7, 20, 52, 42, 11, 40, 50, 18, 9, 36, 13, 46, 56, 14, 8, 0, 12, 2, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 41, 57, 44, 47, 16, 1, 59, 15]
[23, 24, 41, 10, 19, 51, 32, 40, 37, 55, 17, 9, 33, 31, 4, 49, 11, 5, 27, 43, 39, 7, 20, 30, 42, 16, 47, 50, 18, 25, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 52, 15, 21, 44, 36, 38, 1, 12, 57]
[54, 32, 21, 52, 19, 51, 40, 44, 2, 55, 17, 36, 26, 30, 22, 11, 15, 5, 27, 14, 45, 9, 20, 57, 42, 49, 24, 50, 18, 7, 47, 3, 46, 48, 34, 8, 13, 12, 25, 39, 35, 28, 38, 6, 43, 10, 33, 58, 29, 23, 4, 56, 41, 31, 16, 37, 53, 1, 59, 0]
[54, 24, 37, 57, 19, 51, 32, 50, 21, 1, 17, 25, 36, 3, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 59, 38, 47, 49, 18, 55, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 42, 10]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 44, 18, 7, 34, 26, 46, 56, 2, 8, 13, 12, 14, 45, 35, 28, 38, 43, 48, 30, 10, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 0]
[23, 24, 45, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 38, 20, 30, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 41, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 15, 21, 44, 33, 7, 1, 12, 57]
[54, 24, 47, 10, 19, 51, 32, 53, 37, 30, 17, 25, 34, 55, 4, 49, 22, 5, 27, 6, 39, 7, 20, 52, 42, 11, 40, 50, 18, 9, 36, 13, 46, 56, 14, 8, 0, 12, 2, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 57, 44, 21, 16, 1, 59, 41]
[33, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 46, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 50, 18, 1, 34, 13, 22, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 54, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 22, 49, 4, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 26, 18, 1, 34, 13, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 12, 43, 48, 3, 33, 58, 50, 23, 29, 27, 15, 10, 44, 47, 53, 9, 38, 41]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 13, 18, 1, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 33, 58, 50, 23, 29, 27, 15, 10, 44, 47, 53, 9, 59, 41]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 22, 49, 57, 5, 31, 6, 39, 7, 20, 4, 42, 11, 24, 26, 18, 1, 34, 13, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 33, 58, 50, 23, 29, 27, 15, 10, 44, 47, 53, 9, 59, 41]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 22, 49, 4, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 26, 18, 1, 34, 58, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 33, 13, 50, 23, 29, 27, 15, 10, 44, 47, 53, 9, 59, 41]
[54, 24, 40, 57, 19, 51, 32, 46, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 44, 18, 7, 34, 26, 50, 56, 2, 8, 13, 12, 14, 45, 35, 28, 38, 43, 48, 30, 10, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 0]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 22, 49, 4, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 13, 18, 1, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 33, 58, 50, 23, 29, 27, 15, 10, 44, 47, 53, 9, 59, 41]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 26, 18, 1, 34, 58, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 33, 13, 50, 23, 29, 27, 15, 10, 44, 47, 53, 9, 59, 41]
Generacion: 19
[54, 32, 21, 52, 19, 51, 40, 44, 2, 55, 14, 36, 26, 30, 27, 11, 3, 5, 22, 17, 45, 9, 20, 57, 42, 49, 24, 50, 18, 7, 47, 15, 46, 56, 34, 8, 13, 12, 25, 39, 35, 28, 38, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 31, 16, 37, 53, 1, 59, 0]
[23, 24, 41, 10, 19, 51, 32, 27, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 16, 43, 39, 7, 20, 30, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 53, 6, 48, 3, 54, 58, 22, 13, 29, 31, 15, 21, 44, 33, 59, 1, 12, 57]
[23, 24, 41, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 40, 47, 50, 0, 9, 34, 26, 46, 56, 2, 8, 18, 38, 14, 45, 35, 28, 53, 6, 48, 3, 13, 54, 22, 58, 29, 31, 15, 21, 44, 33, 59, 1, 12, 57]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 25, 36, 3, 16, 49, 4, 5, 27, 6, 39, 7, 20, 52, 42, 26, 47, 11, 18, 55, 34, 15, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 31, 38, 41, 44, 33, 53, 9, 59, 57]
[54, 40, 12, 10, 19, 51, 32, 16, 37, 1, 17, 25, 36, 3, 28, 49, 22, 5, 31, 6, 39, 7, 20, 57, 42, 58, 24, 50, 18, 55, 34, 13, 46, 56, 2, 8, 0, 21, 14, 45, 35, 4, 38, 43, 48, 30, 33, 11, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 52]
[54, 40, 52, 10, 19, 51, 32, 16, 37, 1, 17, 25, 36, 3, 28, 49, 22, 5, 31, 6, 39, 7, 20, 57, 42, 58, 24, 50, 18, 55, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 4, 38, 43, 48, 30, 33, 11, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 21]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 1, 17, 25, 36, 3, 4, 49, 46, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 52, 18, 55, 34, 13, 27, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 33, 58, 26, 23, 29, 22, 15, 41, 44, 47, 53, 9, 59, 50]
[54, 24, 21, 10, 19, 51, 32, 4, 37, 25, 17, 1, 36, 3, 16, 49, 50, 5, 38, 6, 39, 7, 20, 52, 42, 27, 47, 11, 18, 55, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 35, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 9, 59, 57]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 20, 17, 25, 36, 1, 28, 49, 22, 5, 31, 6, 39, 7, 3, 57, 42, 11, 24, 50, 18, 55, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 4, 38, 43, 48, 30, 33, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 52]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 1, 17, 25, 36, 3, 28, 49, 22, 5, 31, 6, 39, 7, 20, 46, 42, 11, 24, 13, 18, 55, 34, 50, 57, 56, 2, 8, 0, 12, 14, 45, 35, 4, 38, 43, 48, 30, 33, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 52]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 1, 17, 25, 36, 3, 4, 49, 22, 5, 31, 6, 39, 7, 20, 57, 42, 50, 24, 11, 18, 55, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 33, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 52]
[23, 24, 41, 10, 19, 51, 32, 16, 37, 55, 17, 35, 36, 52, 4, 11, 49, 5, 27, 43, 39, 38, 20, 30, 42, 40, 47, 50, 13, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 25, 28, 12, 6, 48, 3, 18, 58, 22, 54, 29, 31, 15, 21, 44, 33, 7, 1, 53, 57]
[54, 24, 21, 49, 19, 51, 32, 46, 37, 1, 17, 25, 36, 44, 12, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 50, 18, 55, 34, 26, 3, 56, 2, 8, 0, 40, 14, 45, 35, 30, 57, 43, 48, 28, 13, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 9, 59, 10]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 16, 49, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 58, 18, 7, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 10, 11, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 13]
[54, 40, 52, 10, 19, 51, 32, 16, 37, 1, 17, 25, 36, 0, 22, 49, 28, 5, 31, 6, 39, 7, 20, 57, 42, 11, 24, 50, 18, 55, 34, 13, 46, 56, 2, 8, 3, 12, 14, 45, 35, 4, 38, 43, 48, 30, 33, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 9, 59, 21]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 25, 36, 3, 27, 49, 4, 5, 16, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 41, 43, 48, 30, 13, 58, 22, 23, 29, 31, 15, 12, 44, 33, 53, 9, 59, 57]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 16, 49, 4, 5, 31, 6, 39, 9, 20, 52, 42, 41, 47, 11, 18, 7, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 1, 44, 33, 53, 21, 59, 10]
[54, 32, 21, 52, 19, 51, 40, 44, 2, 55, 14, 36, 26, 11, 22, 30, 3, 5, 27, 17, 45, 9, 20, 46, 42, 49, 24, 50, 18, 7, 47, 15, 57, 56, 34, 8, 13, 12, 25, 39, 35, 28, 38, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 31, 16, 37, 53, 1, 59, 0]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 44, 18, 7, 34, 26, 46, 56, 2, 8, 13, 12, 14, 45, 35, 28, 38, 43, 48, 30, 10, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 0]
[23, 24, 41, 10, 19, 51, 32, 40, 37, 55, 17, 25, 33, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 15, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 16, 1, 44, 36, 38, 21, 12, 57]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 7, 17, 25, 36, 3, 16, 49, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 11, 18, 55, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 10]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 25, 36, 3, 16, 49, 26, 5, 27, 6, 39, 7, 20, 52, 42, 28, 47, 11, 18, 55, 34, 15, 46, 56, 2, 8, 0, 40, 14, 45, 35, 38, 12, 43, 48, 30, 13, 58, 22, 23, 29, 31, 4, 41, 44, 33, 53, 9, 59, 57]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 16, 49, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 11, 18, 7, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 10, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 13]
[54, 24, 21, 10, 19, 51, 32, 50, 14, 1, 17, 37, 36, 3, 16, 49, 4, 5, 27, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 26, 46, 56, 2, 8, 0, 40, 25, 45, 35, 28, 41, 43, 48, 30, 13, 58, 22, 23, 29, 31, 15, 12, 44, 33, 53, 9, 59, 57]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 27, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 9, 59, 57]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 27, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 22, 46, 56, 2, 8, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 13, 58, 26, 23, 29, 31, 15, 41, 44, 33, 53, 9, 59, 57]
[23, 24, 40, 10, 19, 51, 32, 41, 37, 55, 17, 25, 33, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 16, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 15, 1, 44, 36, 38, 21, 12, 57]
[23, 24, 41, 10, 19, 51, 32, 40, 37, 55, 17, 25, 33, 52, 4, 11, 49, 5, 29, 43, 39, 7, 20, 30, 42, 16, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 27, 31, 15, 1, 44, 36, 38, 21, 12, 57]
Generacion: 20
[54, 32, 21, 52, 19, 51, 40, 44, 2, 55, 14, 36, 26, 30, 27, 11, 3, 5, 31, 17, 45, 9, 20, 57, 42, 49, 24, 50, 18, 7, 47, 15, 46, 56, 34, 28, 13, 12, 25, 39, 35, 8, 38, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 22, 16, 37, 53, 1, 59, 0]
[23, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 25, 36, 3, 16, 49, 4, 5, 27, 43, 39, 38, 20, 52, 42, 40, 47, 11, 13, 55, 34, 28, 46, 56, 2, 8, 0, 59, 14, 45, 35, 26, 12, 6, 48, 30, 18, 58, 22, 54, 29, 31, 15, 21, 44, 33, 7, 9, 53, 57]
[23, 24, 21, 10, 19, 51, 32, 50, 37, 53, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 28, 46, 56, 2, 8, 0, 40, 14, 45, 25, 26, 12, 43, 48, 30, 13, 58, 22, 54, 29, 27, 15, 41, 44, 33, 1, 9, 59, 57]
[23, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 13, 55, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 54, 29, 27, 15, 41, 44, 33, 53, 9, 59, 57]
[54, 24, 40, 52, 43, 51, 32, 50, 37, 55, 17, 25, 36, 3, 26, 49, 4, 5, 31, 6, 39, 9, 20, 46, 42, 1, 47, 58, 18, 7, 34, 44, 57, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 19, 48, 30, 10, 11, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 13]
[54, 24, 40, 52, 14, 43, 32, 50, 19, 55, 17, 25, 36, 3, 16, 49, 4, 5, 31, 6, 39, 9, 20, 46, 42, 1, 47, 58, 18, 7, 34, 26, 57, 56, 2, 8, 0, 12, 37, 45, 35, 28, 38, 51, 48, 30, 10, 11, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 13]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 3, 4, 49, 46, 5, 31, 6, 39, 7, 20, 57, 42, 58, 24, 52, 18, 1, 34, 13, 27, 56, 2, 28, 0, 12, 14, 45, 35, 8, 38, 43, 48, 30, 33, 11, 26, 23, 29, 22, 15, 41, 44, 47, 53, 9, 59, 50]
[54, 40, 21, 10, 19, 51, 32, 16, 37, 55, 17, 35, 36, 3, 4, 49, 46, 5, 31, 6, 39, 7, 2, 57, 42, 58, 24, 52, 18, 1, 34, 13, 27, 56, 20, 8, 0, 12, 14, 45, 25, 28, 38, 43, 48, 30, 33, 11, 26, 23, 29, 22, 15, 41, 44, 47, 53, 9, 59, 50]
[33, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 53, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 22, 46, 56, 2, 8, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 57]
[54, 24, 40, 52, 43, 51, 32, 50, 37, 55, 17, 25, 36, 3, 12, 49, 4, 5, 31, 6, 39, 9, 20, 46, 42, 1, 47, 58, 18, 7, 34, 26, 57, 56, 2, 28, 0, 44, 14, 45, 35, 8, 38, 19, 48, 30, 10, 11, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 13]
[54, 24, 40, 52, 14, 51, 32, 50, 19, 55, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 9, 20, 46, 42, 1, 47, 58, 18, 7, 34, 26, 57, 56, 2, 8, 0, 12, 37, 45, 25, 28, 38, 43, 48, 30, 10, 11, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 13]
[54, 24, 40, 52, 43, 51, 32, 50, 37, 7, 17, 25, 36, 3, 12, 49, 4, 5, 31, 6, 39, 9, 20, 46, 42, 1, 47, 58, 18, 55, 34, 26, 57, 56, 2, 8, 0, 44, 14, 45, 35, 28, 38, 19, 48, 30, 10, 11, 22, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 13]
[54, 24, 40, 10, 19, 51, 32, 16, 37, 7, 17, 25, 36, 52, 28, 49, 22, 47, 31, 6, 39, 9, 20, 46, 42, 1, 5, 11, 18, 55, 34, 50, 57, 56, 2, 8, 0, 12, 14, 45, 35, 4, 38, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 3]
[54, 32, 21, 52, 19, 51, 40, 3, 2, 55, 14, 36, 26, 30, 27, 11, 44, 5, 31, 17, 45, 9, 20, 57, 42, 49, 24, 50, 18, 7, 47, 15, 46, 56, 34, 8, 13, 12, 25, 39, 35, 28, 38, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 22, 16, 37, 53, 1, 59, 0]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 47, 31, 6, 39, 7, 20, 52, 42, 38, 5, 11, 57, 55, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 18]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 18, 55, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 57, 33, 53, 9, 59, 44]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 13, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 55, 58, 22, 23, 29, 27, 15, 41, 57, 33, 53, 9, 59, 18]
[54, 24, 21, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 57, 13, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 58]
[54, 24, 40, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 10, 49, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 11, 13, 7, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 16, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 18]
[54, 24, 40, 10, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 12, 49, 4, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 11, 18, 7, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 16, 21, 53, 57]
[54, 40, 21, 10, 2, 51, 32, 16, 37, 34, 17, 25, 36, 3, 28, 49, 26, 5, 27, 6, 39, 7, 20, 46, 42, 11, 24, 13, 18, 55, 1, 50, 8, 56, 19, 57, 0, 12, 14, 45, 35, 4, 38, 43, 48, 30, 33, 58, 22, 23, 29, 31, 15, 41, 44, 47, 53, 9, 59, 52]
