Final time of Execution: 0:01:55.598172
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 16, 10, 1, 14, 6, 12, 11, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 17, 5, 0, 16, 4, 14, 13, 12, 11, 6, 18, 19, 3, 15, 8, 1, 10, 2]
[17, 9, 13, 14, 16, 10, 1, 4, 6, 12, 11, 0, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 13, 5, 0, 16, 12, 19, 6, 9, 11, 17, 2, 10, 18, 3, 15, 8, 1, 4]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
Generacion: 14
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[15, 0, 13, 10, 19, 16, 8, 11, 18, 17, 12, 4, 14, 1, 3, 9, 6, 5, 7, 2]
[7, 5, 15, 14, 16, 10, 1, 4, 6, 12, 11, 17, 18, 19, 3, 9, 8, 2, 0, 13]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 9, 17, 5, 0, 16, 4, 14, 13, 12, 11, 6, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 4, 2, 18, 19, 7, 5, 14, 13]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 9, 17, 5, 0, 16, 4, 14, 13, 12, 11, 6, 18, 19, 3, 15, 8, 1, 10, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 17, 5, 0, 16, 4, 14, 13, 12, 11, 6, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 17, 5, 0, 16, 4, 14, 13, 12, 11, 6, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
Generacion: 15
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[7, 14, 15, 19, 6, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 8, 0, 13]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 9, 17, 5, 0, 16, 4, 14, 6, 12, 11, 13, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[17, 9, 13, 14, 16, 10, 4, 1, 6, 12, 11, 0, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 5, 13, 14, 0, 16, 1, 4, 6, 12, 11, 17, 18, 19, 3, 9, 8, 2, 10, 15]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[7, 14, 17, 5, 0, 16, 1, 4, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
Generacion: 16
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 14, 15, 19, 6, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 15, 19, 6, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 8, 0, 13]
[7, 9, 13, 18, 0, 16, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 13, 5, 0, 16, 9, 19, 6, 15, 11, 17, 12, 10, 18, 3, 4, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 5, 13, 14, 0, 16, 1, 4, 6, 12, 11, 17, 18, 19, 3, 9, 8, 2, 10, 15]
[7, 9, 13, 18, 0, 16, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 17, 5, 0, 16, 1, 4, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 14, 17, 5, 0, 16, 1, 4, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 18, 0, 16, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 0, 16, 4, 19, 6, 9, 11, 17, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[7, 14, 13, 5, 6, 16, 4, 19, 1, 9, 11, 17, 12, 10, 18, 3, 15, 8, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
