Final time of Execution: 0:00:38.393071
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 3, 6, 7, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 18, 9, 10, 2, 19, 16]
[8, 3, 6, 7, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 18, 9, 10, 2, 19, 16]
[8, 3, 6, 7, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 18, 9, 10, 2, 19, 16]
[8, 3, 6, 7, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 18, 9, 10, 2, 19, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
Generacion: 67
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 11, 3, 13, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 10, 9, 7, 15, 14, 5, 0, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 3, 6, 7, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 18, 9, 10, 2, 19, 16]
[8, 18, 6, 17, 1, 4, 19, 12, 13, 3, 11, 15, 7, 14, 0, 9, 10, 2, 5, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 10, 9, 7, 19, 14, 2, 0, 16]
[8, 3, 6, 7, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 18, 9, 10, 2, 19, 16]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
