Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[12, 58, 50, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 0, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 1, 13, 35, 5, 8, 34, 39, 33, 46, 40, 28, 4, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 42, 56, 36, 6, 7, 27, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 10, 2, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 28, 58, 49, 31, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 58, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 58, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 10, 2, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 28, 58, 49, 31, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 58, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
Generacion: 48
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 37, 56, 36, 6, 7, 42, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 22, 15, 53, 44, 46, 0, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 47, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 58, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 53, 35, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 1, 13, 35, 5, 4, 34, 39, 33, 46, 40, 28, 8, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 58, 50, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 0, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 2, 48, 17, 5, 45, 56, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 35, 52, 8, 25, 39, 33, 16, 40, 28, 4, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 2, 50, 10, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 40, 28, 4, 49, 39, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 58, 15, 22, 44, 3, 0, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 42, 56, 36, 6, 7, 27, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 47, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 42, 56, 36, 6, 7, 27, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 47, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 52, 19, 37, 38, 26, 55, 24]
Generacion: 49
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 37, 56, 36, 6, 7, 42, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 32, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 22, 23, 53, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 0, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 30, 9, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 56, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 58, 49, 2, 1, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 53, 35, 52, 19, 37, 10, 28, 55, 24]
[12, 11, 50, 22, 44, 52, 15, 47, 48, 17, 16, 42, 56, 36, 6, 7, 27, 23, 39, 0, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 15, 22, 44, 46, 0, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 14, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 27, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
Generacion: 50
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 56, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 37, 56, 36, 6, 7, 42, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 47, 48, 17, 16, 38, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 45, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 30, 9, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 56, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 4, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 15, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 4, 16, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 46, 40, 32, 53, 49, 1, 2, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 3, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 20, 13, 35, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
Generacion: 51
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 56, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 23, 41, 50, 14, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 2, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 47, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 9, 52, 19, 1, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 32, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 35, 52, 19, 1, 10, 26, 55, 24]
[12, 11, 15, 22, 44, 52, 0, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 38, 56, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 45, 26, 55, 24]
Generacion: 52
[12, 58, 23, 22, 44, 3, 15, 47, 48, 17, 5, 37, 56, 36, 6, 7, 42, 0, 41, 50, 14, 31, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 21, 53, 49, 2, 1, 18, 54, 45, 43, 30, 35, 57, 59, 29, 11, 51, 4, 27, 32, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 1, 56, 9, 5, 8, 34, 3, 33, 41, 32, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 40, 53, 35, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 46, 15, 2, 48, 17, 16, 45, 13, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 32, 28, 58, 49, 47, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 40, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 23, 22, 44, 3, 15, 47, 48, 17, 16, 45, 27, 36, 6, 7, 42, 0, 41, 50, 10, 31, 34, 13, 9, 5, 8, 25, 39, 33, 46, 40, 28, 58, 49, 2, 37, 20, 54, 56, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 35, 52, 19, 1, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 1, 10, 26, 55, 24]
[12, 11, 23, 22, 44, 52, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 0, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 46, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 3, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 41, 50, 27, 31, 34, 13, 35, 5, 8, 25, 39, 33, 46, 32, 28, 4, 49, 1, 2, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 40, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 56, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 13, 9, 5, 8, 25, 3, 33, 41, 40, 32, 4, 49, 2, 37, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 26, 53, 35, 52, 19, 1, 10, 28, 55, 24]
