Final time of Execution: 0:01:15.711222
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
Generacion: 34
[25, 43, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 29, 11, 6, 28, 36, 26, 42, 56, 4, 1, 17, 20, 34, 13, 47, 19, 44, 27, 22, 16, 32, 35, 31, 24, 37, 9, 49, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 41, 57, 12, 23]
[9, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 29, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 41, 5, 13, 31, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 46, 33, 51, 8, 14, 26, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 7, 20, 38, 39, 31, 54, 6, 23, 36, 29, 42, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 37, 9, 49, 32, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 55, 27, 30, 2, 59, 57, 43, 52]
[25, 10, 50, 0, 42, 30, 54, 53, 7, 18, 15, 39, 29, 11, 6, 23, 36, 26, 46, 56, 28, 1, 17, 12, 34, 13, 38, 19, 58, 24, 22, 45, 32, 35, 31, 44, 37, 20, 49, 5, 21, 59, 33, 4, 40, 41, 27, 51, 8, 14, 47, 3, 9, 48, 55, 2, 16, 57, 43, 52]
[25, 10, 50, 58, 15, 11, 28, 53, 18, 20, 38, 39, 31, 54, 2, 23, 49, 29, 46, 56, 34, 1, 42, 12, 36, 13, 26, 19, 44, 27, 22, 45, 32, 35, 55, 24, 37, 17, 14, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 6, 47, 4, 9, 48, 30, 5, 16, 57, 43, 3]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 28, 53, 7, 20, 38, 32, 31, 54, 2, 23, 49, 39, 40, 56, 34, 1, 17, 12, 36, 13, 26, 19, 44, 27, 22, 41, 18, 29, 47, 24, 37, 9, 42, 5, 21, 10, 0, 4, 35, 46, 33, 51, 8, 6, 45, 3, 55, 48, 14, 30, 59, 57, 43, 52]
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 41, 31, 11, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 17, 49, 5, 21, 25, 0, 52, 35, 8, 33, 51, 50, 14, 45, 4, 7, 48, 55, 2, 59, 57, 43, 3]
[25, 16, 50, 58, 57, 30, 54, 53, 7, 18, 38, 32, 31, 11, 6, 23, 36, 29, 49, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 40, 15, 39, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 4, 9, 27, 55, 2, 59, 41, 43, 3]
[25, 16, 50, 58, 57, 30, 54, 53, 7, 18, 38, 32, 31, 11, 6, 28, 36, 29, 49, 56, 3, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 15, 39, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 4, 9, 48, 55, 2, 59, 41, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 18, 20, 38, 32, 24, 11, 6, 40, 36, 10, 46, 56, 28, 1, 42, 12, 34, 33, 29, 19, 58, 27, 22, 16, 5, 39, 31, 44, 47, 17, 49, 7, 21, 59, 26, 4, 35, 8, 41, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 10, 50, 0, 15, 30, 54, 53, 24, 18, 38, 41, 31, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 45, 32, 39, 47, 44, 5, 20, 49, 7, 21, 59, 33, 52, 35, 46, 17, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 41, 31, 54, 6, 28, 36, 29, 49, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 9, 42, 7, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 49, 11, 6, 28, 36, 29, 46, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 31, 24, 37, 9, 42, 5, 21, 10, 0, 52, 40, 41, 33, 51, 8, 14, 47, 3, 7, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 28, 53, 18, 20, 38, 39, 31, 54, 2, 23, 49, 29, 42, 56, 34, 1, 17, 12, 36, 13, 26, 19, 44, 48, 22, 41, 32, 35, 47, 24, 37, 9, 14, 7, 21, 10, 0, 4, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 30, 5, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
[25, 16, 50, 58, 15, 30, 28, 45, 7, 20, 38, 39, 31, 11, 6, 54, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 5, 17, 49, 32, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 3, 9, 27, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
Generacion: 35
[25, 43, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 29, 11, 6, 23, 36, 26, 42, 56, 28, 1, 17, 20, 34, 13, 47, 19, 44, 27, 22, 16, 32, 35, 31, 24, 37, 9, 49, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 41, 57, 12, 52]
[25, 37, 50, 0, 57, 30, 58, 53, 24, 20, 38, 32, 49, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 18, 54, 27, 22, 41, 15, 39, 31, 44, 5, 17, 19, 7, 21, 10, 33, 52, 35, 46, 16, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 47, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 49, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 43, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 29, 42, 56, 4, 1, 17, 20, 34, 13, 26, 19, 44, 27, 22, 16, 32, 35, 47, 24, 37, 9, 49, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 41, 57, 12, 23]
[9, 16, 50, 58, 15, 30, 54, 13, 18, 20, 38, 41, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 37, 17, 49, 5, 21, 25, 0, 52, 35, 8, 33, 51, 53, 14, 45, 3, 7, 48, 55, 2, 59, 57, 43, 23]
[25, 10, 50, 58, 15, 11, 28, 37, 18, 20, 38, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 42, 12, 36, 13, 47, 19, 44, 27, 22, 41, 32, 35, 31, 24, 5, 17, 14, 7, 21, 59, 0, 52, 40, 8, 33, 51, 53, 6, 45, 4, 9, 48, 55, 30, 16, 57, 43, 3]
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 41, 31, 11, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 17, 49, 5, 21, 25, 0, 52, 35, 8, 33, 51, 50, 14, 45, 4, 7, 48, 55, 2, 59, 57, 43, 3]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 4, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 52]
[25, 10, 50, 58, 15, 30, 29, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 54, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 49, 11, 6, 28, 36, 26, 46, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 31, 24, 5, 9, 42, 7, 21, 10, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 47, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 29, 43, 23]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 45, 32, 35, 31, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 2, 55, 52, 29, 43, 23]
[25, 10, 50, 0, 15, 30, 54, 53, 24, 18, 38, 32, 31, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 41, 5, 39, 47, 16, 37, 20, 49, 7, 21, 59, 33, 52, 35, 46, 17, 51, 8, 14, 45, 3, 9, 48, 55, 2, 44, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 41, 31, 54, 6, 23, 36, 57, 49, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 9, 42, 7, 21, 10, 0, 4, 35, 46, 33, 51, 8, 14, 45, 3, 55, 48, 30, 2, 59, 29, 43, 52]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 29, 11, 6, 28, 36, 31, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
Generacion: 36
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 50, 14, 45, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[25, 43, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 29, 49, 56, 28, 1, 17, 20, 34, 13, 26, 19, 44, 27, 22, 16, 32, 35, 47, 24, 37, 9, 42, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 41, 57, 12, 52]
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 50, 14, 45, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 29, 42, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 5, 35, 47, 24, 37, 20, 49, 32, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 27, 55, 2, 59, 57, 43, 52]
[25, 43, 50, 58, 15, 30, 28, 53, 7, 18, 38, 39, 29, 11, 6, 54, 36, 26, 42, 56, 4, 1, 17, 20, 34, 13, 47, 19, 44, 27, 22, 16, 32, 35, 31, 24, 37, 9, 49, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 41, 57, 12, 23]
[25, 10, 50, 58, 42, 30, 54, 53, 24, 18, 15, 39, 29, 11, 6, 23, 36, 26, 46, 56, 28, 1, 17, 12, 34, 13, 38, 19, 44, 27, 22, 45, 32, 35, 47, 31, 5, 20, 49, 7, 21, 59, 0, 4, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 52]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 39, 31, 54, 6, 23, 36, 29, 42, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 29, 42, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 49, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[9, 16, 50, 58, 15, 30, 54, 13, 18, 20, 38, 41, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 37, 17, 49, 5, 21, 25, 0, 52, 35, 8, 33, 51, 53, 14, 45, 3, 7, 48, 55, 2, 59, 57, 43, 23]
[9, 16, 13, 58, 15, 30, 29, 53, 18, 20, 38, 41, 31, 11, 2, 23, 36, 54, 46, 56, 28, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 17, 49, 7, 21, 25, 0, 52, 35, 8, 33, 51, 50, 6, 45, 4, 55, 48, 14, 5, 59, 57, 43, 3]
[9, 16, 50, 58, 15, 30, 54, 13, 18, 20, 38, 41, 31, 11, 2, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 10, 26, 19, 44, 48, 22, 40, 32, 39, 47, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 53, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 45, 18, 20, 38, 39, 29, 11, 6, 28, 36, 31, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 17, 49, 5, 21, 25, 0, 4, 40, 8, 33, 51, 50, 14, 45, 3, 7, 48, 55, 2, 59, 57, 43, 52]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 4, 9, 48, 55, 2, 16, 57, 43, 3]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 41, 31, 11, 6, 23, 36, 29, 49, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 4, 9, 48, 55, 2, 59, 57, 43, 3]
[25, 43, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 29, 42, 56, 28, 1, 17, 20, 34, 13, 26, 19, 44, 27, 22, 16, 32, 35, 47, 24, 37, 9, 49, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 41, 57, 12, 52]
[25, 10, 50, 0, 15, 30, 54, 53, 24, 18, 38, 32, 31, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 41, 5, 39, 47, 16, 37, 20, 49, 7, 21, 59, 33, 52, 35, 46, 17, 51, 8, 14, 45, 3, 9, 48, 55, 2, 44, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 45, 18, 20, 38, 39, 49, 11, 6, 28, 36, 26, 46, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 31, 24, 5, 9, 42, 7, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 3, 59, 48, 55, 2, 47, 57, 43, 23]
[25, 16, 50, 58, 39, 30, 54, 53, 18, 20, 38, 41, 31, 11, 6, 23, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 4, 40, 15, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 59, 29, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 10, 50, 0, 15, 30, 54, 53, 24, 18, 38, 32, 31, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 41, 5, 39, 47, 16, 37, 20, 49, 7, 21, 59, 33, 52, 35, 46, 17, 51, 8, 14, 45, 3, 9, 48, 55, 2, 44, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
Generacion: 37
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 50, 14, 45, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 50, 14, 45, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[25, 43, 50, 58, 15, 30, 28, 53, 7, 18, 38, 39, 31, 11, 6, 54, 36, 29, 49, 56, 4, 1, 17, 20, 34, 13, 26, 19, 44, 48, 22, 16, 32, 35, 47, 24, 37, 9, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 27, 55, 2, 41, 57, 12, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 29, 42, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 5, 35, 47, 24, 37, 20, 49, 32, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 27, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 46, 38, 39, 31, 54, 6, 28, 36, 26, 42, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 20, 30, 51, 8, 14, 45, 3, 55, 48, 33, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 30, 27, 22, 41, 32, 35, 31, 24, 5, 17, 49, 7, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 45, 32, 35, 31, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[9, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 41, 31, 11, 2, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 29, 19, 44, 27, 22, 40, 32, 39, 47, 24, 37, 17, 49, 7, 21, 25, 0, 52, 35, 8, 33, 51, 50, 6, 45, 4, 55, 48, 14, 5, 59, 57, 43, 3]
[9, 16, 13, 58, 15, 30, 10, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 54, 47, 19, 44, 48, 22, 41, 5, 39, 31, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 50, 14, 45, 3, 59, 27, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 49, 11, 6, 41, 36, 26, 46, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 31, 24, 5, 9, 42, 7, 21, 10, 0, 52, 40, 28, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 47, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 2, 23, 36, 29, 49, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 9, 42, 7, 21, 10, 0, 4, 40, 46, 33, 51, 8, 6, 45, 3, 55, 48, 14, 5, 59, 57, 43, 52]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 51, 49, 7, 21, 59, 0, 52, 40, 41, 33, 17, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 29, 11, 6, 28, 36, 46, 40, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 17, 49, 7, 21, 10, 0, 52, 35, 8, 33, 51, 53, 14, 47, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 10, 50, 58, 15, 30, 54, 53, 7, 2, 38, 39, 31, 11, 20, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 18, 35, 47, 24, 37, 9, 42, 32, 21, 59, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 48, 14, 5, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 18, 20, 38, 39, 31, 54, 6, 28, 36, 26, 33, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 46, 42, 51, 8, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
