Final time of Execution: 0:00:52.674073
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
Generacion: 83
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 7, 17, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 0, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 4, 1, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
[5, 19, 13, 10, 1, 4, 7, 17, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 0, 2]
