Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 50, 43, 30, 44, 52, 31, 32, 16, 23, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 57, 14, 17, 53, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 12, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 27, 54, 58, 13, 47, 9, 10, 22, 24, 57, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 40, 37, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 4, 10, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 39, 50, 11, 48, 26, 13, 46, 51, 7, 57, 43, 30, 44, 52, 40, 32, 16, 34, 5, 53, 54, 58, 38, 24, 9, 56, 22, 12, 23, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 8, 37, 18, 3]
[48, 9, 55, 29, 50, 28, 15, 1, 59, 35, 45, 37, 2, 42, 17, 33, 27, 44, 56, 4, 11, 8, 3, 46, 51, 7, 23, 43, 30, 49, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 26, 25, 21, 13, 0, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 41, 53, 29, 28, 15, 33, 55, 51, 45, 59, 2, 42, 6, 12, 14, 39, 50, 26, 48, 3, 13, 46, 35, 7, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 4, 27, 11, 17, 31, 20, 10, 47, 36, 0, 19, 49, 8, 37, 1, 57]
Generacion: 31
[21, 11, 38, 32, 42, 28, 15, 59, 55, 51, 45, 37, 34, 6, 2, 27, 33, 8, 56, 4, 48, 52, 3, 46, 35, 7, 23, 43, 30, 44, 29, 31, 9, 16, 50, 5, 14, 54, 58, 13, 47, 18, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 26, 25, 49, 24, 0, 1, 39]
[21, 9, 52, 53, 11, 22, 50, 33, 55, 51, 35, 59, 2, 42, 6, 1, 27, 46, 56, 4, 48, 26, 17, 29, 43, 7, 38, 15, 30, 44, 13, 40, 32, 57, 34, 16, 14, 54, 58, 5, 24, 37, 10, 3, 31, 23, 12, 20, 45, 19, 41, 47, 36, 28, 25, 49, 8, 0, 18, 39]
[21, 9, 41, 53, 29, 28, 15, 33, 55, 51, 45, 59, 2, 42, 6, 12, 14, 39, 50, 26, 48, 3, 13, 46, 35, 7, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 4, 27, 11, 17, 31, 20, 10, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[21, 9, 55, 29, 11, 3, 50, 1, 34, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 26, 48, 28, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 15, 5, 14, 54, 58, 38, 24, 37, 10, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[1, 12, 41, 29, 50, 24, 15, 33, 55, 51, 45, 59, 34, 42, 6, 27, 21, 8, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 23, 5, 14, 2, 58, 38, 47, 9, 10, 22, 40, 57, 11, 17, 31, 20, 28, 19, 36, 0, 25, 49, 54, 37, 18, 39]
[1, 9, 38, 29, 11, 28, 50, 33, 55, 35, 45, 59, 2, 42, 6, 12, 21, 8, 56, 26, 48, 3, 17, 46, 43, 7, 23, 15, 30, 44, 52, 53, 32, 57, 34, 16, 40, 54, 58, 5, 24, 51, 10, 22, 4, 14, 27, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 39]
[1, 9, 52, 29, 11, 28, 50, 33, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 53, 32, 57, 34, 16, 14, 54, 58, 5, 24, 51, 10, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 53, 54, 58, 38, 24, 9, 10, 22, 12, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 9, 10, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 39, 50, 11, 48, 26, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 8, 57, 18, 3]
[1, 30, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 12, 21, 8, 56, 4, 11, 3, 26, 46, 51, 7, 50, 43, 48, 44, 52, 53, 32, 16, 23, 5, 27, 54, 58, 13, 47, 9, 10, 22, 40, 57, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 31, 32, 16, 34, 5, 40, 54, 58, 38, 24, 9, 56, 22, 12, 57, 14, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 10, 32, 29, 28, 15, 33, 55, 35, 45, 59, 2, 42, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 9, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
Generacion: 32
[21, 11, 38, 32, 42, 28, 15, 59, 55, 35, 45, 37, 34, 6, 2, 27, 33, 8, 56, 4, 48, 52, 3, 46, 51, 7, 50, 43, 30, 44, 29, 53, 9, 16, 23, 5, 40, 54, 58, 13, 47, 18, 10, 22, 12, 57, 14, 17, 31, 20, 41, 19, 36, 26, 25, 49, 24, 0, 1, 39]
[21, 9, 52, 53, 11, 22, 50, 33, 55, 51, 35, 59, 2, 42, 6, 1, 27, 46, 56, 4, 48, 26, 17, 29, 43, 7, 38, 15, 30, 44, 13, 40, 32, 57, 34, 16, 14, 54, 58, 5, 24, 37, 10, 3, 31, 23, 12, 20, 45, 19, 41, 47, 36, 28, 25, 49, 8, 0, 18, 39]
[1, 11, 38, 53, 50, 28, 15, 33, 55, 9, 35, 59, 2, 42, 17, 27, 21, 8, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 31, 32, 16, 34, 5, 14, 54, 58, 13, 24, 6, 10, 22, 40, 57, 12, 20, 45, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 55, 32, 29, 28, 50, 23, 59, 51, 45, 37, 34, 42, 6, 27, 33, 8, 56, 4, 48, 3, 26, 46, 35, 7, 13, 43, 30, 44, 52, 31, 9, 16, 15, 5, 25, 2, 58, 38, 24, 18, 10, 22, 40, 14, 12, 17, 53, 20, 41, 47, 36, 0, 19, 49, 54, 57, 1, 39]
[21, 9, 12, 53, 29, 28, 50, 36, 34, 51, 45, 59, 2, 42, 54, 33, 14, 39, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 40, 32, 16, 15, 5, 25, 6, 58, 38, 24, 18, 10, 22, 55, 27, 11, 17, 31, 20, 41, 47, 23, 0, 19, 49, 8, 37, 1, 57]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 16, 2, 5, 40, 54, 58, 38, 24, 9, 10, 22, 12, 57, 14, 20, 53, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[1, 9, 52, 29, 11, 28, 50, 33, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 53, 32, 57, 34, 16, 14, 54, 58, 5, 24, 51, 10, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[21, 9, 52, 29, 11, 28, 50, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 40, 32, 57, 34, 16, 53, 54, 58, 5, 24, 51, 10, 22, 12, 23, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[21, 42, 10, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 39, 50, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 53, 32, 16, 34, 5, 40, 54, 58, 38, 24, 51, 56, 22, 12, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 23, 37, 18, 3]
[48, 9, 55, 53, 50, 28, 15, 59, 34, 20, 35, 16, 2, 42, 6, 27, 33, 8, 56, 4, 11, 52, 3, 46, 51, 7, 13, 43, 30, 49, 29, 31, 32, 45, 23, 5, 14, 54, 58, 38, 47, 18, 10, 22, 40, 44, 12, 17, 57, 19, 41, 37, 36, 26, 25, 21, 24, 0, 1, 39]
[21, 9, 55, 29, 11, 28, 15, 23, 34, 35, 45, 59, 2, 42, 6, 12, 33, 39, 56, 8, 48, 26, 17, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 50, 57, 16, 27, 54, 58, 5, 24, 18, 10, 22, 40, 4, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 1, 3]
[1, 12, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 23, 43, 30, 44, 52, 31, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 57, 11, 20, 53, 19, 41, 47, 36, 0, 25, 49, 8, 37, 18, 3]
[1, 59, 10, 53, 11, 22, 15, 33, 55, 9, 45, 16, 2, 42, 17, 27, 21, 8, 56, 26, 48, 52, 13, 46, 51, 7, 23, 43, 30, 44, 29, 40, 32, 35, 34, 5, 14, 54, 58, 38, 24, 6, 50, 3, 31, 57, 12, 20, 28, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 10, 32, 29, 28, 15, 33, 55, 35, 45, 59, 2, 42, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 9, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 52, 29, 11, 28, 50, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 40, 32, 57, 34, 16, 53, 54, 58, 5, 24, 51, 10, 22, 12, 23, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[21, 11, 55, 32, 39, 28, 15, 1, 59, 51, 45, 37, 2, 42, 17, 33, 27, 8, 56, 4, 48, 52, 3, 46, 35, 7, 23, 43, 30, 44, 29, 31, 9, 16, 34, 5, 14, 54, 58, 38, 24, 6, 10, 22, 40, 57, 12, 20, 53, 19, 41, 47, 36, 26, 25, 49, 13, 0, 18, 50]
[1, 11, 8, 29, 42, 28, 15, 33, 55, 51, 45, 59, 2, 6, 17, 27, 21, 10, 50, 26, 48, 3, 13, 46, 35, 7, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 42, 3, 15, 33, 34, 35, 45, 59, 2, 6, 17, 12, 21, 8, 56, 26, 48, 28, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 27, 54, 58, 38, 24, 9, 10, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
Generacion: 33
[21, 11, 38, 32, 42, 28, 15, 59, 55, 35, 45, 37, 34, 6, 2, 27, 33, 8, 56, 4, 48, 52, 3, 46, 51, 7, 50, 43, 30, 44, 29, 53, 9, 16, 23, 5, 40, 54, 58, 13, 47, 18, 10, 22, 12, 57, 14, 17, 31, 20, 41, 19, 36, 26, 25, 49, 24, 0, 1, 39]
[21, 9, 10, 29, 11, 28, 15, 23, 55, 35, 45, 59, 2, 42, 6, 12, 33, 8, 50, 26, 48, 3, 17, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 57, 34, 16, 27, 54, 58, 5, 24, 18, 56, 22, 40, 4, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 1, 39]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 12, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 13, 43, 30, 44, 52, 31, 32, 38, 23, 5, 27, 54, 58, 16, 47, 9, 10, 22, 40, 57, 14, 17, 53, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[21, 39, 10, 53, 29, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 11, 50, 4, 48, 26, 0, 46, 9, 7, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 25, 54, 58, 38, 24, 51, 56, 22, 12, 57, 14, 17, 31, 20, 41, 47, 36, 13, 19, 49, 8, 37, 18, 3]
[21, 9, 55, 29, 11, 28, 50, 23, 34, 35, 45, 59, 2, 42, 6, 33, 27, 39, 56, 8, 48, 26, 17, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 57, 15, 16, 14, 54, 58, 5, 24, 18, 10, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 1, 3]
[21, 11, 10, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 8, 50, 26, 48, 3, 13, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 40, 54, 58, 38, 24, 9, 10, 22, 12, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 59, 55, 53, 11, 28, 15, 1, 34, 51, 45, 37, 2, 42, 6, 33, 27, 8, 56, 4, 48, 52, 3, 46, 35, 7, 23, 43, 30, 44, 29, 40, 32, 16, 50, 5, 25, 54, 58, 38, 24, 9, 10, 22, 12, 57, 14, 17, 31, 20, 41, 47, 36, 26, 19, 49, 13, 0, 18, 39]
[1, 11, 38, 53, 29, 28, 15, 33, 55, 9, 35, 59, 34, 42, 2, 27, 21, 8, 56, 46, 48, 3, 26, 4, 51, 7, 23, 43, 30, 44, 52, 31, 32, 16, 50, 5, 14, 54, 58, 13, 47, 6, 10, 22, 40, 57, 12, 17, 45, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 8, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 10, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 55, 32, 39, 28, 15, 1, 59, 9, 35, 37, 2, 42, 17, 27, 33, 8, 56, 4, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 31, 45, 16, 20, 5, 14, 54, 58, 38, 24, 6, 10, 22, 40, 57, 12, 34, 53, 19, 41, 47, 36, 26, 25, 49, 13, 0, 18, 50]
[1, 9, 52, 29, 11, 28, 50, 33, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 53, 32, 57, 34, 16, 14, 54, 58, 5, 24, 51, 10, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[21, 9, 10, 53, 11, 30, 50, 1, 55, 51, 35, 59, 2, 42, 6, 27, 33, 46, 56, 4, 48, 26, 17, 29, 43, 7, 57, 15, 22, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 13, 24, 37, 38, 3, 31, 23, 12, 20, 45, 19, 41, 47, 36, 28, 25, 49, 8, 0, 18, 39]
[21, 9, 55, 29, 11, 3, 15, 23, 34, 51, 45, 59, 2, 42, 6, 33, 27, 8, 56, 26, 48, 28, 17, 46, 35, 7, 38, 43, 30, 44, 52, 53, 32, 50, 57, 16, 14, 54, 58, 5, 24, 18, 10, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 1, 39]
[21, 9, 52, 29, 11, 28, 50, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 4, 48, 26, 17, 46, 43, 7, 23, 15, 30, 44, 39, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 10, 22, 40, 53, 12, 20, 57, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[1, 9, 52, 29, 11, 28, 50, 33, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 53, 32, 57, 34, 16, 14, 54, 58, 5, 24, 51, 10, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
Generacion: 34
[21, 11, 38, 53, 42, 28, 15, 59, 55, 9, 35, 37, 34, 6, 2, 27, 33, 8, 56, 4, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 31, 32, 16, 50, 5, 40, 54, 58, 13, 47, 18, 10, 22, 12, 57, 14, 17, 45, 20, 41, 19, 36, 26, 25, 49, 24, 0, 1, 39]
[21, 9, 52, 29, 11, 28, 50, 1, 55, 35, 45, 59, 2, 42, 6, 12, 33, 8, 56, 4, 48, 26, 17, 46, 43, 7, 38, 15, 30, 44, 39, 53, 32, 57, 34, 16, 27, 54, 58, 5, 24, 51, 10, 22, 40, 23, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[1, 11, 38, 29, 42, 28, 15, 37, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 50, 43, 30, 44, 52, 53, 32, 16, 23, 5, 14, 54, 58, 13, 47, 9, 10, 22, 40, 57, 12, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 33, 18, 39]
[21, 9, 55, 29, 11, 28, 50, 23, 34, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 15, 5, 25, 54, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 0, 46, 9, 37, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 13, 25, 49, 4, 7, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 3, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 16, 2, 5, 40, 54, 58, 38, 24, 9, 10, 22, 12, 57, 14, 20, 53, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[1, 42, 55, 29, 11, 28, 15, 33, 34, 35, 45, 59, 2, 6, 17, 27, 21, 39, 56, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 53, 32, 16, 50, 5, 14, 54, 58, 38, 24, 51, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 23, 37, 18, 3]
[21, 12, 52, 29, 50, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 4, 48, 26, 17, 46, 51, 7, 57, 43, 30, 44, 39, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 23, 11, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 3]
[1, 9, 23, 29, 11, 3, 15, 33, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 50, 26, 48, 28, 17, 46, 51, 7, 10, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
Generacion: 35
[21, 9, 55, 29, 11, 3, 50, 23, 34, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 28, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 15, 5, 25, 54, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 27, 21, 39, 56, 4, 48, 26, 0, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 38, 23, 5, 14, 54, 58, 16, 47, 9, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 13, 25, 49, 24, 37, 18, 3]
[1, 11, 8, 53, 29, 28, 15, 33, 55, 9, 35, 59, 2, 42, 17, 27, 21, 10, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 57, 12, 20, 45, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 13, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 0, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 59, 52, 53, 11, 22, 50, 1, 55, 51, 35, 37, 2, 42, 6, 33, 27, 8, 56, 4, 48, 26, 17, 46, 43, 7, 23, 15, 30, 44, 29, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 10, 3, 31, 57, 12, 20, 45, 19, 41, 47, 36, 28, 25, 49, 13, 0, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 2, 55, 35, 45, 59, 33, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 55, 29, 11, 28, 58, 1, 34, 35, 45, 59, 2, 42, 17, 27, 33, 8, 56, 4, 48, 3, 26, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 15, 54, 49, 38, 24, 6, 10, 22, 40, 14, 12, 20, 31, 19, 41, 47, 36, 0, 25, 37, 13, 57, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 3, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 9, 10, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 39, 50, 8, 48, 26, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 3]
[1, 42, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 36, 6, 17, 12, 21, 10, 50, 26, 48, 3, 13, 46, 9, 37, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 31, 57, 14, 20, 53, 19, 41, 47, 2, 0, 25, 49, 4, 7, 18, 39]
