Final time of Execution: 0:00:52.937661
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[36, 31, 5, 47, 32, 9, 45, 10, 42, 33, 1, 52, 43, 29, 18, 21, 25, 3, 28, 13, 54, 38, 11, 49, 34, 23, 7, 58, 26, 27, 15, 37, 50, 12, 2, 55, 46, 16, 48, 44, 56, 6, 8, 57, 40, 0, 35, 17, 24, 51, 39, 41, 30, 4, 20, 14, 53, 59, 19, 22]
[19, 31, 55, 53, 13, 9, 37, 40, 16, 33, 3, 52, 18, 29, 30, 21, 25, 10, 41, 23, 54, 4, 11, 49, 34, 47, 7, 58, 32, 27, 15, 45, 50, 12, 2, 38, 5, 1, 48, 44, 56, 6, 8, 57, 42, 0, 20, 17, 46, 51, 39, 43, 28, 35, 36, 14, 24, 59, 26, 22]
[10, 31, 7, 53, 59, 8, 45, 40, 42, 33, 3, 52, 29, 34, 17, 55, 20, 15, 41, 44, 54, 47, 14, 18, 36, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 16, 30, 4, 25, 13, 24, 22, 56, 28]
Generacion: 28
[10, 31, 7, 53, 59, 8, 45, 40, 42, 33, 3, 52, 29, 34, 17, 55, 20, 15, 41, 44, 54, 47, 14, 18, 36, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 16, 30, 4, 25, 13, 24, 22, 56, 28]
[10, 31, 7, 53, 59, 8, 45, 40, 42, 33, 3, 52, 29, 34, 17, 55, 20, 15, 41, 44, 54, 47, 14, 18, 36, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 16, 30, 4, 25, 13, 24, 22, 56, 28]
[19, 29, 5, 53, 22, 9, 59, 16, 43, 17, 3, 52, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 34, 45, 25, 47, 7, 14, 48, 0, 40, 38, 27, 10, 2, 56, 46, 32, 33, 44, 12, 6, 37, 57, 42, 55, 20, 51, 1, 49, 39, 31, 30, 50, 36, 8, 24, 11, 26, 28]
[36, 29, 7, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 56, 27, 34, 23, 5, 14, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 48, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 11, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 27, 51, 23, 7, 48, 32, 30, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 8, 24, 11, 45, 22]
[36, 52, 55, 59, 13, 9, 45, 40, 16, 33, 3, 39, 48, 34, 18, 21, 56, 15, 28, 23, 54, 38, 14, 49, 35, 7, 5, 58, 32, 27, 53, 37, 50, 10, 2, 26, 46, 0, 43, 44, 12, 6, 8, 57, 42, 47, 20, 17, 4, 51, 29, 41, 30, 1, 25, 31, 24, 11, 19, 22]
[10, 29, 7, 47, 22, 9, 45, 40, 16, 33, 3, 52, 43, 34, 17, 55, 20, 15, 1, 13, 54, 38, 14, 27, 36, 23, 31, 58, 32, 0, 53, 37, 50, 12, 2, 26, 18, 21, 11, 44, 56, 6, 8, 57, 42, 48, 35, 51, 46, 49, 39, 41, 30, 4, 25, 5, 24, 59, 19, 28]
[36, 29, 7, 59, 22, 9, 58, 16, 43, 33, 44, 52, 49, 23, 17, 21, 27, 15, 1, 13, 54, 50, 14, 45, 34, 47, 32, 55, 26, 46, 40, 38, 31, 10, 2, 5, 18, 51, 48, 3, 12, 6, 37, 57, 42, 0, 35, 25, 24, 56, 39, 41, 30, 4, 20, 8, 53, 11, 19, 28]
[36, 52, 41, 59, 32, 9, 53, 57, 42, 17, 3, 10, 56, 23, 18, 21, 29, 15, 28, 13, 54, 4, 14, 27, 34, 47, 5, 48, 26, 58, 0, 38, 31, 12, 2, 7, 46, 16, 43, 44, 45, 6, 37, 33, 40, 55, 35, 51, 1, 49, 39, 25, 30, 50, 20, 8, 24, 11, 19, 22]
[19, 52, 46, 59, 13, 9, 55, 40, 16, 49, 3, 39, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 27, 36, 23, 7, 48, 32, 30, 53, 37, 50, 10, 2, 26, 18, 51, 33, 44, 12, 6, 8, 57, 42, 47, 20, 17, 4, 56, 29, 41, 28, 35, 25, 31, 24, 11, 45, 22]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 27, 51, 23, 7, 48, 32, 30, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 8, 24, 11, 45, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 22, 28, 13, 54, 38, 14, 27, 34, 23, 56, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 7, 39, 25, 42, 4, 20, 31, 24, 30, 19, 15]
[19, 29, 7, 59, 22, 9, 55, 57, 16, 49, 3, 52, 18, 34, 17, 21, 58, 33, 28, 13, 54, 38, 11, 14, 48, 23, 5, 36, 32, 27, 53, 37, 31, 10, 2, 26, 46, 0, 43, 44, 12, 6, 41, 15, 40, 47, 35, 51, 1, 56, 39, 25, 42, 4, 20, 8, 24, 30, 45, 50]
[36, 31, 5, 59, 32, 9, 45, 40, 43, 49, 3, 52, 0, 34, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 51, 23, 7, 48, 26, 30, 53, 37, 50, 10, 2, 55, 46, 16, 33, 44, 12, 6, 41, 57, 29, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 8, 24, 11, 19, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
[36, 52, 41, 59, 32, 9, 53, 57, 42, 17, 3, 10, 56, 23, 18, 21, 29, 15, 28, 13, 54, 4, 14, 27, 34, 47, 5, 48, 26, 58, 0, 38, 31, 12, 2, 7, 46, 16, 43, 44, 45, 6, 37, 33, 40, 55, 35, 51, 1, 49, 39, 25, 30, 50, 20, 8, 24, 11, 19, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
Generacion: 29
[19, 29, 5, 53, 22, 9, 59, 16, 43, 17, 3, 52, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 45, 34, 47, 7, 14, 48, 0, 40, 38, 27, 10, 2, 56, 46, 32, 33, 44, 12, 6, 37, 57, 42, 55, 20, 51, 1, 49, 39, 31, 30, 50, 36, 8, 24, 11, 26, 28]
[19, 31, 46, 59, 13, 9, 55, 33, 42, 49, 3, 52, 0, 34, 43, 21, 25, 15, 1, 5, 54, 38, 11, 30, 51, 23, 7, 58, 24, 27, 53, 37, 50, 10, 2, 26, 18, 16, 48, 44, 12, 6, 39, 57, 40, 47, 20, 17, 4, 56, 29, 41, 28, 35, 36, 8, 32, 14, 45, 22]
[36, 52, 55, 59, 32, 9, 53, 57, 42, 33, 28, 16, 49, 34, 18, 21, 27, 3, 41, 13, 54, 4, 11, 29, 25, 23, 7, 58, 26, 43, 38, 37, 31, 10, 2, 5, 46, 51, 48, 44, 12, 6, 39, 15, 40, 47, 35, 17, 1, 56, 45, 0, 30, 50, 20, 8, 24, 14, 19, 22]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 30, 51, 23, 7, 48, 32, 27, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 45, 24, 11, 8, 22]
[19, 31, 7, 59, 22, 9, 55, 29, 42, 49, 3, 52, 18, 34, 43, 21, 58, 15, 1, 13, 54, 38, 14, 27, 51, 23, 5, 48, 32, 0, 53, 37, 50, 10, 2, 26, 46, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 30, 35, 36, 8, 24, 11, 45, 28]
[10, 31, 7, 53, 13, 9, 59, 40, 42, 49, 3, 52, 18, 34, 17, 55, 56, 15, 41, 23, 54, 50, 11, 45, 48, 47, 5, 14, 32, 58, 38, 37, 27, 8, 2, 26, 46, 0, 33, 44, 43, 6, 39, 57, 21, 4, 20, 25, 1, 51, 29, 16, 30, 35, 36, 12, 24, 22, 19, 28]
[10, 29, 7, 53, 22, 9, 45, 40, 16, 33, 3, 52, 43, 34, 17, 55, 20, 15, 1, 13, 54, 47, 14, 27, 36, 23, 31, 58, 32, 0, 38, 37, 50, 12, 2, 26, 18, 21, 11, 44, 56, 6, 8, 57, 42, 48, 35, 51, 46, 49, 39, 41, 30, 4, 25, 5, 24, 59, 19, 28]
[19, 42, 7, 59, 22, 9, 45, 40, 16, 33, 3, 39, 49, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 27, 34, 47, 5, 14, 32, 0, 38, 37, 50, 10, 2, 56, 46, 1, 48, 44, 12, 6, 8, 57, 52, 55, 20, 17, 24, 51, 29, 43, 30, 35, 36, 31, 53, 11, 26, 28]
[36, 52, 41, 59, 32, 9, 53, 57, 42, 17, 3, 10, 56, 23, 18, 21, 29, 15, 28, 13, 54, 4, 14, 27, 34, 47, 5, 48, 26, 58, 0, 38, 40, 12, 2, 7, 46, 16, 43, 44, 45, 6, 37, 33, 31, 55, 35, 51, 1, 49, 39, 25, 30, 50, 20, 8, 24, 11, 19, 22]
[36, 29, 7, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 5, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 22, 28, 13, 54, 38, 14, 27, 34, 23, 56, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 7, 39, 25, 42, 4, 20, 31, 24, 30, 19, 15]
[19, 29, 7, 59, 22, 9, 55, 57, 16, 49, 3, 52, 18, 34, 17, 21, 58, 33, 28, 13, 54, 38, 11, 14, 48, 23, 5, 36, 32, 27, 53, 37, 31, 10, 2, 26, 46, 0, 43, 44, 12, 6, 41, 15, 40, 47, 35, 51, 1, 56, 39, 25, 42, 4, 20, 8, 24, 30, 45, 50]
[36, 31, 55, 59, 32, 9, 45, 40, 43, 49, 3, 52, 0, 34, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 51, 23, 5, 48, 26, 30, 53, 37, 50, 10, 2, 7, 46, 16, 33, 44, 12, 6, 41, 57, 29, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 8, 24, 11, 19, 22]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 27, 51, 23, 7, 48, 32, 30, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 8, 24, 11, 45, 22]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 27, 51, 23, 7, 48, 32, 30, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 8, 24, 11, 45, 22]
[36, 29, 55, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 5, 48, 26, 0, 53, 37, 50, 10, 2, 7, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 31, 24, 30, 19, 22]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 22, 28, 13, 54, 38, 14, 27, 34, 23, 56, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 7, 39, 25, 42, 4, 20, 31, 24, 30, 19, 15]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 22, 28, 13, 54, 38, 14, 27, 34, 23, 56, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 7, 39, 25, 42, 4, 20, 31, 24, 30, 19, 15]
Generacion: 30
[19, 29, 5, 59, 22, 9, 53, 16, 43, 17, 3, 52, 35, 23, 18, 21, 58, 15, 41, 13, 54, 50, 34, 45, 25, 47, 7, 14, 48, 0, 40, 38, 27, 10, 2, 56, 46, 32, 33, 44, 12, 6, 37, 57, 42, 55, 20, 51, 1, 49, 39, 31, 30, 4, 36, 8, 24, 11, 26, 28]
[19, 31, 46, 59, 13, 9, 55, 33, 42, 49, 3, 52, 0, 34, 43, 21, 25, 15, 1, 5, 54, 38, 11, 27, 51, 23, 7, 58, 32, 30, 53, 37, 50, 10, 2, 26, 18, 16, 48, 44, 12, 6, 39, 57, 40, 47, 20, 17, 4, 56, 29, 41, 28, 35, 36, 8, 24, 14, 45, 22]
[36, 29, 7, 31, 32, 8, 45, 40, 43, 49, 3, 52, 0, 34, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 51, 23, 5, 48, 26, 30, 53, 37, 50, 10, 2, 55, 46, 16, 33, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 42, 4, 20, 59, 24, 11, 19, 22]
[19, 31, 5, 53, 22, 9, 59, 40, 43, 17, 3, 52, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 45, 34, 47, 7, 14, 48, 0, 38, 37, 27, 10, 2, 56, 46, 32, 33, 44, 12, 6, 39, 57, 42, 55, 20, 51, 1, 49, 29, 16, 30, 50, 36, 8, 24, 11, 26, 28]
[10, 31, 7, 53, 13, 9, 59, 40, 42, 49, 3, 52, 18, 34, 17, 55, 58, 15, 41, 23, 54, 50, 14, 45, 51, 47, 5, 48, 32, 30, 38, 37, 27, 12, 2, 26, 46, 0, 33, 44, 43, 6, 39, 57, 21, 4, 20, 25, 1, 56, 29, 16, 28, 35, 36, 8, 24, 11, 19, 22]
[36, 29, 7, 59, 32, 8, 45, 40, 42, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 5, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 43, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 39, 25, 30, 4, 20, 31, 24, 11, 19, 22]
[36, 29, 5, 39, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 22, 28, 13, 54, 38, 14, 27, 34, 23, 56, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 7, 59, 25, 42, 4, 20, 31, 24, 30, 19, 15]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 30, 51, 23, 7, 48, 32, 27, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 45, 24, 11, 8, 22]
[36, 29, 55, 59, 32, 8, 45, 40, 43, 33, 3, 39, 49, 52, 18, 21, 58, 22, 28, 13, 54, 38, 14, 27, 34, 23, 5, 48, 26, 0, 53, 37, 50, 10, 2, 7, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 1, 56, 16, 25, 42, 4, 20, 31, 24, 30, 19, 15]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 30, 51, 23, 7, 48, 32, 27, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 45, 24, 11, 8, 22]
