Final time of Execution: 0:02:07.976141
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
Generacion: 90
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 6]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 0, 14, 7, 9, 10, 15, 16, 13]
[18, 14, 6, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 13, 17, 2, 4, 0, 8, 11, 3, 1, 12, 16, 14, 5, 7, 10, 15, 9, 6]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 9, 10, 0, 15, 6]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 6]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 13, 17, 2, 4, 0, 8, 11, 3, 1, 12, 16, 14, 5, 7, 10, 15, 9, 6]
[18, 14, 6, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 9, 10, 0, 15, 13]
[19, 18, 13, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 9, 10, 12, 15, 6]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 9, 10, 0, 15, 6]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 6]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 6]
[19, 18, 6, 17, 2, 4, 0, 8, 11, 3, 1, 12, 16, 14, 5, 7, 10, 15, 9, 13]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 9, 10, 0, 15, 13]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 13, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 9, 10, 12, 15, 6]
[19, 18, 6, 17, 2, 4, 0, 8, 11, 3, 1, 12, 16, 14, 5, 7, 10, 15, 9, 13]
[18, 4, 13, 17, 8, 2, 0, 5, 11, 3, 1, 19, 16, 14, 7, 15, 10, 12, 9, 6]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 18, 6, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 9, 10, 12, 15, 13]
[19, 4, 13, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 6]
[18, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 19, 16, 14, 7, 15, 10, 12, 9, 13]
[18, 4, 13, 17, 8, 2, 0, 5, 11, 3, 1, 19, 16, 14, 7, 15, 10, 12, 9, 6]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 0, 14, 7, 9, 10, 15, 16, 13]
[18, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 19, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 4, 13, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 6]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 18, 6, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 9, 10, 12, 15, 13]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 9, 10, 0, 15, 6]
[19, 18, 13, 17, 2, 4, 5, 8, 11, 3, 1, 12, 16, 14, 7, 9, 10, 0, 15, 6]
[19, 18, 13, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 9, 10, 12, 15, 6]
[19, 18, 6, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 9, 10, 12, 15, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 6]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 6]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 6]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
Generacion: 91
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 14, 13, 17, 2, 1, 0, 8, 11, 3, 4, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 16, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 11]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 13, 2, 0, 14, 7, 9, 10, 15, 1, 6]
[19, 18, 6, 17, 2, 4, 5, 8, 11, 3, 1, 12, 0, 14, 7, 9, 10, 15, 16, 13]
