Final time of Execution: 0:00:52.976893
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[35, 40, 41, 32, 11, 27, 22, 39, 48, 17, 31, 38, 3, 58, 20, 43, 15, 57, 52, 53, 50, 8, 36, 23, 54, 2, 1, 0, 29, 55, 4, 44, 5, 12, 16, 25, 33, 19, 10, 59, 37, 6, 7, 49, 21, 42, 14, 18, 45, 34, 24, 9, 13, 47, 51, 26, 46, 56, 30, 28]
[25, 52, 45, 40, 18, 27, 7, 15, 48, 10, 53, 0, 34, 54, 20, 44, 30, 57, 31, 16, 3, 13, 19, 38, 36, 2, 50, 17, 1, 55, 58, 23, 5, 12, 24, 41, 33, 43, 26, 59, 29, 49, 37, 4, 21, 42, 14, 6, 8, 47, 32, 22, 35, 39, 51, 11, 46, 56, 9, 28]
[25, 31, 41, 56, 43, 27, 21, 4, 11, 17, 53, 38, 3, 54, 20, 23, 22, 58, 57, 16, 51, 13, 5, 2, 36, 37, 40, 34, 59, 0, 8, 1, 44, 12, 24, 52, 33, 19, 10, 39, 55, 49, 29, 28, 7, 42, 14, 6, 45, 18, 32, 9, 35, 47, 30, 26, 46, 48, 15, 50]
[25, 40, 41, 56, 43, 27, 0, 4, 11, 58, 53, 38, 3, 9, 20, 23, 30, 44, 31, 16, 54, 13, 59, 2, 36, 51, 1, 34, 29, 55, 28, 47, 5, 12, 10, 52, 33, 19, 24, 39, 35, 49, 7, 8, 21, 42, 14, 18, 45, 17, 57, 22, 37, 15, 6, 26, 46, 48, 32, 50]
Generacion: 24
[37, 58, 41, 29, 18, 27, 21, 4, 48, 33, 53, 43, 17, 54, 19, 23, 22, 44, 31, 16, 51, 8, 40, 32, 36, 2, 1, 0, 59, 55, 28, 38, 5, 12, 10, 25, 11, 6, 24, 39, 35, 42, 52, 49, 7, 3, 14, 20, 45, 34, 57, 9, 13, 47, 30, 26, 46, 56, 15, 50]
[25, 58, 41, 40, 43, 27, 0, 4, 11, 33, 53, 38, 3, 9, 20, 23, 51, 44, 31, 16, 54, 13, 59, 2, 36, 37, 1, 34, 35, 55, 28, 47, 5, 12, 10, 52, 56, 19, 24, 39, 29, 49, 7, 8, 21, 42, 14, 18, 45, 17, 57, 22, 30, 15, 6, 26, 46, 48, 32, 50]
[25, 52, 45, 40, 18, 27, 7, 15, 48, 10, 53, 0, 17, 54, 19, 23, 30, 57, 31, 16, 3, 13, 59, 38, 36, 2, 50, 20, 1, 55, 58, 44, 5, 12, 24, 41, 33, 43, 26, 39, 29, 49, 37, 4, 21, 42, 14, 6, 8, 34, 32, 22, 35, 47, 51, 11, 46, 56, 9, 28]
[25, 31, 28, 57, 11, 27, 15, 43, 48, 58, 10, 0, 17, 54, 19, 23, 22, 29, 52, 16, 51, 13, 40, 38, 36, 37, 1, 20, 53, 55, 4, 44, 5, 12, 24, 9, 33, 6, 26, 39, 35, 42, 7, 49, 21, 3, 14, 18, 8, 34, 32, 45, 56, 47, 30, 2, 46, 59, 41, 50]
[25, 52, 45, 40, 29, 27, 31, 47, 48, 10, 53, 38, 1, 54, 20, 44, 30, 57, 41, 3, 51, 35, 19, 16, 36, 2, 50, 18, 59, 0, 58, 23, 5, 12, 24, 7, 33, 43, 26, 39, 55, 49, 37, 15, 21, 42, 14, 6, 8, 34, 32, 22, 13, 4, 17, 11, 46, 56, 9, 28]
[25, 52, 23, 56, 11, 27, 2, 4, 48, 33, 53, 0, 3, 54, 19, 57, 30, 50, 31, 16, 51, 8, 29, 38, 36, 37, 1, 18, 59, 55, 58, 44, 5, 43, 10, 41, 45, 6, 24, 39, 35, 42, 40, 49, 21, 46, 14, 20, 22, 34, 32, 9, 13, 47, 17, 26, 7, 12, 15, 28]
[25, 31, 28, 29, 11, 27, 15, 58, 48, 43, 10, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 13, 40, 38, 36, 37, 1, 20, 53, 55, 4, 44, 5, 12, 24, 41, 33, 6, 26, 39, 35, 42, 7, 49, 21, 3, 14, 18, 8, 34, 32, 45, 56, 47, 30, 2, 46, 59, 9, 50]
[25, 40, 45, 32, 18, 27, 7, 15, 48, 10, 31, 0, 34, 54, 20, 44, 30, 57, 52, 53, 3, 13, 19, 38, 36, 2, 50, 17, 1, 55, 58, 23, 5, 12, 16, 41, 33, 43, 26, 59, 29, 49, 37, 4, 21, 42, 14, 6, 8, 47, 24, 22, 35, 39, 51, 11, 46, 56, 9, 28]
[25, 58, 41, 40, 11, 27, 35, 49, 48, 17, 31, 53, 3, 54, 19, 44, 22, 57, 52, 16, 51, 13, 23, 2, 36, 37, 1, 0, 29, 55, 4, 38, 5, 12, 28, 39, 33, 43, 10, 59, 32, 20, 7, 8, 21, 42, 14, 18, 45, 34, 24, 9, 30, 47, 6, 26, 46, 56, 15, 50]
[37, 58, 13, 56, 18, 49, 15, 4, 27, 17, 53, 43, 11, 54, 19, 44, 22, 57, 52, 16, 50, 23, 40, 2, 36, 51, 1, 0, 59, 55, 8, 38, 5, 12, 24, 41, 33, 6, 10, 39, 31, 42, 29, 3, 21, 46, 14, 20, 45, 34, 32, 9, 35, 47, 30, 26, 7, 48, 25, 28]
[35, 40, 41, 32, 11, 27, 22, 39, 48, 17, 31, 38, 3, 58, 20, 43, 15, 57, 52, 53, 50, 8, 36, 23, 54, 2, 1, 0, 29, 55, 4, 44, 5, 12, 16, 25, 33, 19, 10, 59, 37, 6, 7, 49, 21, 42, 14, 18, 45, 34, 24, 9, 13, 47, 51, 26, 46, 56, 30, 28]
[37, 58, 13, 56, 18, 49, 43, 4, 27, 17, 53, 15, 35, 54, 19, 44, 22, 57, 52, 16, 50, 23, 40, 2, 36, 51, 1, 0, 59, 55, 8, 38, 5, 12, 24, 41, 33, 6, 10, 39, 31, 42, 29, 11, 21, 46, 14, 20, 45, 34, 32, 9, 3, 47, 30, 26, 7, 48, 25, 28]
Generacion: 25
[25, 58, 41, 40, 43, 27, 0, 4, 11, 33, 53, 38, 3, 9, 20, 23, 51, 44, 31, 16, 54, 13, 59, 2, 36, 37, 1, 34, 35, 55, 28, 47, 5, 12, 10, 52, 56, 19, 24, 39, 29, 49, 7, 8, 21, 42, 14, 6, 45, 18, 57, 22, 30, 15, 17, 26, 46, 48, 32, 50]
[25, 31, 45, 29, 11, 27, 15, 43, 48, 49, 28, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 13, 40, 38, 36, 2, 1, 20, 53, 55, 4, 44, 5, 12, 10, 9, 33, 6, 24, 39, 35, 42, 37, 58, 7, 3, 14, 18, 8, 34, 32, 21, 56, 47, 30, 26, 46, 59, 41, 50]
[25, 40, 39, 56, 13, 27, 7, 15, 48, 10, 47, 43, 17, 33, 20, 44, 51, 57, 52, 16, 3, 8, 36, 38, 54, 2, 1, 18, 53, 55, 58, 23, 5, 12, 28, 41, 31, 19, 26, 59, 35, 49, 37, 4, 21, 42, 14, 6, 22, 34, 32, 45, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 58, 45, 40, 11, 27, 15, 49, 48, 17, 31, 53, 3, 54, 20, 44, 30, 57, 52, 16, 51, 7, 19, 23, 36, 2, 1, 0, 29, 55, 4, 38, 5, 12, 28, 39, 33, 43, 10, 59, 35, 42, 37, 22, 21, 46, 14, 18, 8, 34, 24, 9, 13, 47, 6, 26, 41, 56, 32, 50]
[25, 52, 23, 56, 11, 27, 2, 4, 48, 33, 53, 0, 3, 54, 19, 57, 30, 50, 31, 16, 51, 8, 29, 38, 36, 37, 1, 18, 59, 55, 58, 44, 5, 43, 10, 41, 45, 6, 24, 39, 35, 42, 40, 49, 21, 46, 14, 20, 22, 34, 32, 9, 13, 47, 17, 26, 7, 12, 15, 28]
[25, 52, 28, 56, 11, 27, 15, 43, 48, 49, 10, 0, 17, 54, 19, 23, 22, 57, 31, 16, 51, 8, 40, 38, 36, 37, 1, 20, 29, 55, 4, 7, 5, 12, 24, 41, 33, 6, 26, 39, 35, 42, 44, 58, 21, 3, 14, 18, 45, 34, 32, 9, 13, 47, 30, 2, 46, 59, 53, 50]
[25, 29, 41, 32, 43, 27, 15, 4, 48, 58, 53, 0, 17, 54, 19, 44, 51, 57, 31, 1, 3, 13, 40, 38, 36, 2, 50, 18, 59, 55, 39, 23, 5, 12, 16, 52, 33, 6, 10, 42, 35, 49, 7, 8, 21, 11, 14, 20, 22, 34, 24, 45, 37, 47, 30, 26, 46, 56, 9, 28]
[25, 52, 28, 29, 11, 27, 15, 58, 37, 43, 53, 0, 17, 54, 19, 44, 22, 57, 31, 16, 51, 13, 40, 23, 36, 2, 1, 20, 59, 55, 4, 38, 5, 12, 24, 41, 33, 6, 10, 39, 35, 42, 7, 49, 21, 3, 14, 18, 8, 34, 32, 45, 56, 47, 30, 26, 46, 48, 9, 50]
Generacion: 26
[25, 31, 45, 29, 11, 27, 15, 43, 48, 49, 28, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 13, 40, 38, 36, 2, 1, 20, 53, 55, 4, 44, 5, 12, 24, 9, 33, 6, 10, 39, 35, 42, 37, 58, 7, 3, 14, 18, 8, 34, 32, 21, 56, 47, 30, 26, 46, 59, 41, 50]
[25, 31, 41, 40, 29, 27, 35, 47, 48, 10, 53, 38, 1, 54, 20, 44, 30, 57, 14, 3, 51, 13, 19, 16, 36, 2, 50, 18, 59, 0, 58, 23, 5, 12, 24, 52, 33, 43, 26, 39, 55, 49, 7, 15, 21, 42, 8, 6, 45, 34, 32, 22, 37, 4, 17, 11, 46, 56, 9, 28]
[25, 40, 39, 56, 13, 27, 7, 15, 48, 10, 8, 43, 17, 33, 20, 44, 51, 57, 52, 16, 3, 47, 36, 38, 54, 2, 1, 18, 53, 55, 58, 23, 5, 12, 28, 41, 31, 19, 26, 42, 35, 49, 37, 4, 21, 59, 14, 6, 22, 34, 32, 45, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 40, 45, 56, 18, 49, 15, 22, 27, 58, 10, 4, 17, 33, 19, 50, 43, 8, 52, 16, 51, 7, 36, 23, 54, 2, 1, 0, 29, 55, 44, 38, 5, 12, 28, 39, 31, 6, 34, 59, 35, 42, 37, 11, 21, 3, 14, 20, 57, 47, 32, 46, 13, 24, 30, 26, 41, 48, 9, 53]
[25, 31, 41, 40, 11, 27, 2, 4, 48, 17, 53, 38, 10, 33, 20, 57, 30, 50, 52, 16, 54, 8, 13, 23, 36, 47, 1, 0, 35, 55, 58, 44, 5, 43, 24, 22, 56, 19, 3, 59, 29, 6, 37, 46, 21, 42, 14, 18, 45, 34, 32, 9, 49, 39, 51, 26, 7, 12, 15, 28]
[25, 18, 45, 56, 11, 27, 7, 12, 48, 10, 31, 0, 54, 9, 20, 23, 51, 13, 52, 53, 3, 44, 40, 2, 36, 47, 50, 14, 1, 55, 58, 38, 5, 43, 16, 41, 33, 19, 24, 39, 29, 49, 37, 4, 21, 42, 30, 6, 8, 34, 57, 22, 35, 15, 17, 26, 46, 59, 32, 28]
[25, 31, 28, 56, 11, 27, 15, 43, 48, 49, 10, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 8, 40, 38, 36, 37, 1, 20, 29, 55, 4, 7, 5, 12, 24, 41, 33, 6, 26, 39, 35, 42, 44, 58, 21, 3, 14, 18, 45, 34, 32, 9, 13, 47, 30, 2, 46, 59, 53, 50]
[25, 31, 28, 29, 11, 27, 15, 43, 48, 49, 10, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 13, 59, 38, 36, 37, 1, 20, 53, 55, 4, 7, 5, 12, 24, 9, 33, 6, 26, 39, 35, 42, 44, 58, 21, 3, 14, 18, 8, 34, 32, 45, 56, 47, 30, 2, 46, 40, 41, 50]
Generacion: 27
[25, 52, 23, 40, 11, 27, 24, 12, 48, 58, 8, 38, 3, 9, 20, 44, 51, 57, 31, 53, 55, 47, 36, 7, 54, 2, 50, 14, 29, 0, 4, 1, 5, 43, 16, 22, 33, 19, 34, 59, 46, 49, 37, 13, 21, 42, 30, 6, 10, 18, 32, 45, 35, 39, 17, 26, 41, 56, 15, 28]
[35, 31, 41, 56, 11, 27, 15, 58, 48, 43, 53, 0, 17, 54, 19, 23, 22, 57, 52, 16, 50, 13, 40, 38, 36, 2, 1, 20, 29, 55, 4, 44, 5, 12, 24, 25, 33, 6, 10, 39, 37, 42, 7, 8, 21, 3, 14, 18, 45, 34, 32, 9, 49, 47, 51, 26, 46, 59, 30, 28]
[25, 31, 41, 40, 11, 27, 2, 4, 48, 17, 53, 38, 3, 33, 20, 57, 30, 50, 52, 16, 54, 8, 13, 23, 36, 47, 1, 0, 35, 55, 58, 44, 5, 43, 24, 22, 56, 19, 10, 59, 29, 6, 37, 46, 21, 42, 14, 18, 45, 34, 32, 9, 49, 39, 51, 26, 7, 12, 15, 28]
[25, 58, 41, 40, 11, 27, 24, 12, 48, 17, 31, 38, 3, 9, 20, 50, 30, 57, 52, 53, 54, 47, 13, 23, 36, 2, 1, 0, 35, 55, 4, 44, 5, 43, 16, 22, 33, 19, 10, 59, 29, 6, 37, 46, 21, 42, 14, 18, 8, 34, 32, 45, 49, 39, 51, 26, 7, 56, 15, 28]
[25, 40, 39, 56, 13, 27, 7, 15, 48, 10, 8, 43, 17, 33, 20, 44, 51, 57, 52, 16, 3, 47, 36, 38, 54, 2, 1, 18, 53, 55, 58, 23, 5, 12, 28, 41, 31, 19, 26, 42, 35, 49, 37, 4, 21, 59, 14, 6, 22, 34, 32, 45, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 31, 23, 56, 11, 49, 15, 4, 27, 58, 53, 38, 17, 54, 19, 43, 14, 57, 52, 16, 51, 8, 40, 2, 36, 37, 1, 0, 59, 55, 28, 44, 5, 12, 24, 41, 33, 18, 10, 39, 35, 42, 29, 3, 21, 46, 20, 6, 45, 34, 32, 22, 13, 47, 30, 26, 7, 48, 9, 50]
[37, 58, 41, 40, 11, 49, 15, 4, 27, 17, 53, 43, 3, 33, 20, 23, 30, 44, 52, 16, 54, 8, 13, 32, 36, 47, 1, 0, 59, 55, 28, 38, 5, 12, 24, 22, 56, 19, 10, 57, 35, 6, 29, 46, 21, 42, 14, 18, 45, 34, 31, 9, 2, 39, 51, 26, 7, 48, 25, 50]
[25, 31, 39, 29, 11, 27, 7, 19, 48, 58, 10, 43, 17, 54, 22, 23, 15, 26, 52, 16, 51, 13, 40, 32, 36, 2, 1, 18, 53, 55, 4, 44, 5, 12, 28, 41, 33, 6, 24, 8, 35, 42, 37, 49, 21, 3, 14, 20, 59, 34, 57, 45, 56, 47, 30, 0, 46, 38, 9, 50]
[37, 58, 45, 56, 43, 49, 15, 19, 27, 17, 53, 38, 3, 54, 20, 23, 22, 26, 52, 16, 39, 13, 40, 32, 36, 51, 1, 0, 59, 55, 28, 44, 5, 12, 10, 41, 33, 6, 24, 57, 35, 42, 29, 4, 21, 46, 14, 18, 8, 34, 31, 9, 2, 47, 30, 11, 7, 48, 25, 50]
[25, 52, 28, 29, 11, 27, 7, 43, 48, 58, 53, 38, 17, 54, 33, 23, 15, 26, 31, 16, 51, 13, 40, 32, 36, 2, 1, 20, 59, 55, 4, 44, 5, 12, 24, 39, 22, 19, 10, 46, 35, 42, 37, 49, 21, 3, 14, 18, 8, 34, 57, 45, 30, 47, 6, 0, 41, 56, 9, 50]
[25, 31, 13, 57, 11, 27, 15, 12, 48, 58, 10, 0, 17, 36, 20, 50, 39, 29, 52, 16, 51, 23, 40, 38, 54, 37, 1, 14, 53, 55, 4, 44, 5, 43, 24, 9, 33, 19, 26, 22, 35, 42, 7, 49, 21, 3, 30, 18, 8, 34, 32, 45, 56, 47, 6, 2, 46, 59, 41, 28]
[37, 31, 41, 11, 43, 27, 15, 4, 48, 17, 53, 0, 3, 54, 19, 23, 51, 58, 52, 16, 50, 13, 40, 32, 36, 2, 1, 18, 59, 35, 8, 44, 5, 12, 10, 25, 33, 6, 24, 39, 55, 49, 7, 29, 21, 42, 14, 20, 45, 34, 57, 22, 56, 47, 30, 26, 46, 38, 9, 28]
[25, 31, 39, 40, 11, 27, 2, 43, 48, 49, 53, 0, 17, 54, 19, 57, 22, 50, 52, 16, 51, 8, 23, 38, 36, 37, 1, 14, 29, 55, 4, 44, 5, 12, 10, 41, 33, 6, 24, 59, 35, 42, 7, 58, 21, 3, 20, 18, 45, 34, 32, 9, 13, 47, 30, 26, 46, 56, 15, 28]
Generacion: 28
[25, 31, 28, 56, 11, 27, 2, 43, 48, 49, 53, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 8, 40, 38, 36, 37, 1, 20, 29, 55, 4, 7, 5, 12, 24, 41, 33, 6, 10, 39, 35, 42, 44, 58, 21, 3, 14, 18, 45, 34, 32, 9, 13, 47, 30, 26, 46, 59, 15, 50]
[25, 58, 41, 40, 43, 27, 24, 11, 48, 17, 31, 38, 3, 9, 19, 23, 51, 57, 52, 53, 50, 13, 36, 7, 54, 2, 1, 18, 59, 0, 4, 44, 5, 12, 16, 22, 33, 6, 10, 39, 55, 49, 37, 29, 21, 42, 14, 20, 8, 34, 32, 45, 35, 47, 30, 26, 46, 56, 15, 28]
[25, 58, 23, 56, 11, 49, 15, 4, 27, 17, 31, 53, 10, 54, 19, 44, 14, 57, 52, 16, 51, 13, 40, 2, 36, 37, 1, 0, 59, 55, 28, 38, 5, 12, 24, 41, 33, 43, 3, 39, 35, 42, 29, 8, 21, 46, 20, 18, 45, 34, 32, 22, 30, 47, 6, 26, 7, 48, 9, 50]
[25, 52, 41, 40, 11, 27, 2, 4, 48, 17, 53, 38, 10, 33, 20, 57, 30, 50, 31, 16, 54, 8, 13, 23, 36, 47, 1, 0, 35, 55, 58, 44, 5, 43, 24, 22, 56, 19, 3, 59, 29, 6, 37, 46, 21, 42, 14, 18, 45, 34, 32, 9, 49, 39, 51, 26, 7, 12, 15, 28]
[25, 31, 28, 56, 11, 27, 24, 43, 48, 17, 10, 0, 49, 54, 19, 23, 22, 57, 52, 53, 51, 8, 40, 38, 36, 37, 1, 20, 29, 55, 4, 7, 5, 12, 16, 41, 33, 6, 26, 39, 35, 42, 44, 58, 21, 3, 14, 18, 45, 34, 32, 9, 13, 47, 30, 2, 46, 59, 15, 50]
[25, 52, 23, 56, 11, 27, 2, 4, 48, 33, 53, 0, 3, 54, 19, 57, 30, 50, 31, 16, 51, 8, 29, 38, 36, 37, 1, 18, 59, 55, 58, 44, 5, 43, 10, 41, 45, 6, 24, 39, 35, 42, 40, 49, 21, 46, 14, 20, 22, 34, 32, 9, 13, 47, 17, 26, 7, 12, 15, 28]
[0, 40, 23, 56, 11, 27, 15, 43, 48, 58, 53, 38, 17, 33, 20, 57, 22, 50, 52, 16, 51, 8, 36, 2, 54, 37, 1, 18, 29, 55, 4, 44, 5, 12, 24, 39, 31, 19, 10, 46, 35, 42, 7, 49, 21, 3, 14, 6, 45, 34, 32, 9, 13, 47, 30, 26, 41, 59, 25, 28]
[25, 40, 28, 56, 11, 27, 15, 43, 48, 58, 10, 0, 3, 54, 19, 44, 14, 57, 52, 16, 51, 7, 29, 23, 36, 37, 1, 18, 53, 55, 4, 38, 5, 12, 24, 22, 33, 6, 26, 39, 35, 42, 31, 49, 21, 46, 20, 17, 8, 34, 32, 45, 13, 47, 30, 2, 41, 59, 9, 50]
[25, 31, 23, 56, 11, 49, 15, 4, 27, 58, 53, 38, 17, 54, 19, 43, 14, 57, 52, 16, 51, 8, 40, 2, 36, 37, 1, 0, 59, 55, 28, 44, 5, 12, 24, 41, 33, 18, 10, 39, 35, 42, 29, 3, 21, 46, 20, 6, 45, 34, 32, 22, 13, 47, 30, 26, 7, 48, 9, 50]
[25, 52, 28, 56, 11, 27, 15, 43, 48, 6, 10, 0, 3, 54, 19, 23, 14, 57, 31, 16, 51, 8, 40, 38, 36, 37, 1, 18, 29, 55, 4, 44, 5, 12, 24, 22, 33, 58, 26, 39, 35, 42, 7, 49, 21, 46, 20, 17, 45, 34, 32, 9, 13, 47, 30, 2, 41, 59, 53, 50]
[35, 58, 39, 40, 11, 27, 15, 49, 48, 17, 53, 38, 3, 54, 20, 23, 30, 57, 52, 16, 51, 8, 19, 7, 36, 2, 1, 0, 29, 55, 4, 44, 5, 12, 28, 25, 33, 43, 10, 59, 37, 42, 31, 22, 21, 46, 14, 18, 45, 34, 24, 9, 13, 47, 6, 26, 41, 56, 32, 50]
[25, 52, 39, 56, 13, 27, 7, 15, 48, 10, 8, 43, 17, 54, 20, 23, 51, 57, 31, 16, 3, 47, 5, 38, 36, 2, 40, 18, 53, 55, 58, 1, 44, 12, 28, 41, 33, 19, 26, 42, 35, 49, 37, 4, 21, 59, 14, 6, 45, 34, 32, 22, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 52, 28, 40, 29, 27, 15, 43, 37, 58, 53, 38, 17, 33, 20, 23, 30, 57, 41, 16, 3, 8, 36, 2, 54, 47, 1, 0, 59, 55, 4, 44, 5, 12, 10, 31, 56, 19, 34, 39, 35, 49, 7, 11, 21, 42, 14, 6, 45, 18, 32, 22, 13, 24, 51, 26, 46, 48, 9, 50]
[25, 52, 39, 56, 13, 27, 7, 15, 48, 10, 8, 43, 17, 54, 19, 44, 51, 57, 31, 16, 3, 47, 40, 38, 36, 2, 1, 18, 53, 55, 58, 23, 5, 12, 28, 41, 33, 6, 26, 42, 35, 49, 37, 4, 21, 59, 14, 20, 22, 34, 32, 45, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 31, 28, 56, 11, 27, 24, 43, 48, 49, 53, 0, 17, 54, 19, 23, 22, 57, 52, 16, 51, 8, 40, 38, 36, 37, 1, 20, 29, 55, 4, 7, 5, 12, 10, 41, 33, 6, 26, 39, 35, 42, 44, 58, 21, 3, 14, 18, 45, 34, 32, 9, 13, 47, 30, 2, 46, 59, 15, 50]
[25, 52, 28, 40, 29, 27, 15, 43, 37, 58, 53, 38, 17, 33, 20, 23, 30, 57, 41, 16, 3, 8, 36, 2, 54, 47, 1, 0, 59, 55, 4, 44, 5, 12, 10, 31, 56, 19, 34, 39, 35, 49, 7, 11, 21, 42, 14, 6, 45, 18, 32, 22, 13, 24, 51, 26, 46, 48, 9, 50]
[25, 58, 41, 56, 43, 27, 15, 4, 37, 17, 53, 38, 3, 54, 19, 44, 30, 57, 52, 16, 50, 8, 40, 32, 36, 2, 1, 18, 29, 55, 39, 23, 5, 12, 28, 31, 33, 6, 10, 59, 35, 49, 0, 11, 21, 42, 14, 20, 22, 34, 24, 45, 13, 47, 51, 26, 46, 48, 9, 7]
[35, 58, 39, 40, 11, 27, 15, 49, 48, 17, 53, 38, 3, 54, 20, 23, 30, 57, 52, 16, 51, 8, 19, 7, 36, 2, 1, 0, 29, 55, 4, 44, 5, 12, 28, 25, 33, 43, 10, 59, 37, 42, 31, 22, 21, 46, 14, 18, 45, 34, 24, 9, 13, 47, 6, 26, 41, 56, 32, 50]
Generacion: 29
[35, 31, 41, 40, 11, 27, 15, 49, 48, 58, 53, 43, 17, 54, 19, 23, 22, 26, 52, 16, 50, 13, 59, 32, 34, 2, 1, 18, 29, 55, 4, 44, 5, 12, 10, 25, 33, 6, 24, 39, 37, 42, 7, 8, 21, 3, 14, 20, 45, 36, 57, 9, 56, 47, 51, 0, 46, 38, 30, 28]
[25, 52, 45, 56, 11, 27, 24, 12, 37, 58, 8, 38, 3, 9, 20, 44, 51, 57, 31, 53, 55, 47, 36, 7, 54, 2, 50, 14, 1, 0, 4, 23, 5, 43, 16, 41, 33, 19, 34, 59, 35, 49, 40, 13, 21, 42, 30, 18, 10, 17, 32, 22, 29, 39, 6, 26, 46, 48, 15, 28]
[25, 58, 23, 40, 11, 27, 2, 49, 48, 17, 53, 0, 3, 54, 19, 57, 30, 50, 52, 16, 51, 8, 29, 38, 36, 37, 1, 18, 59, 55, 4, 44, 5, 12, 24, 41, 33, 43, 10, 39, 35, 42, 31, 22, 21, 46, 14, 20, 45, 34, 32, 9, 13, 47, 6, 26, 7, 56, 15, 28]
[25, 31, 39, 56, 11, 27, 7, 15, 48, 10, 8, 43, 17, 54, 20, 23, 51, 57, 52, 16, 50, 13, 40, 38, 36, 2, 1, 18, 53, 55, 58, 44, 5, 12, 24, 41, 33, 19, 26, 42, 35, 49, 37, 4, 21, 3, 14, 6, 22, 34, 32, 45, 29, 47, 30, 0, 46, 59, 9, 28]
[25, 52, 39, 56, 13, 27, 7, 15, 48, 10, 8, 43, 17, 54, 20, 23, 51, 57, 44, 16, 3, 47, 5, 38, 36, 2, 40, 18, 53, 55, 58, 1, 31, 12, 28, 41, 33, 19, 26, 42, 35, 49, 37, 4, 21, 59, 14, 6, 45, 34, 32, 22, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 58, 41, 40, 43, 27, 24, 11, 48, 17, 31, 38, 3, 9, 19, 23, 51, 57, 52, 53, 50, 13, 36, 7, 54, 2, 1, 18, 59, 0, 4, 44, 5, 12, 16, 22, 33, 6, 10, 39, 55, 49, 37, 29, 21, 42, 14, 20, 8, 34, 32, 45, 35, 47, 30, 26, 46, 56, 15, 28]
[25, 52, 28, 40, 29, 27, 15, 43, 37, 58, 53, 38, 17, 33, 20, 23, 30, 57, 41, 16, 3, 8, 36, 2, 54, 47, 1, 0, 59, 55, 4, 44, 5, 12, 10, 31, 56, 19, 34, 39, 35, 49, 7, 11, 21, 42, 14, 6, 45, 18, 32, 22, 13, 24, 51, 26, 46, 48, 9, 50]
[37, 58, 39, 40, 11, 27, 7, 4, 48, 17, 53, 43, 3, 54, 22, 23, 15, 26, 52, 16, 51, 8, 13, 32, 36, 2, 1, 18, 59, 55, 28, 44, 5, 12, 24, 41, 33, 19, 10, 57, 35, 6, 29, 49, 21, 42, 14, 20, 45, 34, 31, 9, 56, 47, 30, 0, 46, 38, 25, 50]
[25, 31, 28, 56, 11, 27, 15, 43, 48, 17, 10, 53, 49, 54, 19, 23, 14, 57, 52, 16, 51, 8, 40, 2, 36, 37, 1, 0, 29, 55, 4, 38, 5, 12, 24, 41, 33, 6, 3, 39, 35, 42, 44, 58, 21, 46, 20, 18, 45, 34, 32, 22, 13, 47, 30, 26, 7, 59, 9, 50]
[25, 58, 41, 40, 11, 27, 35, 49, 48, 17, 31, 53, 54, 9, 19, 57, 51, 13, 52, 16, 3, 44, 23, 2, 36, 37, 1, 0, 29, 55, 4, 38, 5, 12, 28, 39, 33, 43, 10, 59, 32, 20, 7, 8, 21, 42, 14, 18, 45, 34, 24, 22, 30, 47, 6, 26, 46, 56, 15, 50]
[25, 40, 44, 56, 11, 27, 15, 43, 48, 17, 53, 0, 3, 54, 20, 23, 30, 57, 52, 16, 50, 8, 59, 32, 36, 2, 1, 18, 29, 55, 4, 41, 5, 12, 28, 31, 33, 19, 10, 39, 35, 49, 37, 58, 21, 42, 14, 6, 45, 34, 24, 22, 13, 47, 51, 26, 46, 38, 9, 7]
[25, 58, 41, 40, 43, 27, 24, 11, 48, 17, 31, 38, 3, 9, 20, 23, 51, 57, 52, 53, 50, 13, 36, 7, 54, 2, 1, 0, 59, 55, 4, 44, 5, 12, 16, 22, 33, 19, 10, 39, 35, 6, 37, 29, 21, 42, 14, 18, 8, 34, 32, 45, 49, 47, 30, 26, 46, 56, 15, 28]
[25, 58, 41, 40, 43, 27, 24, 11, 48, 17, 31, 38, 3, 9, 19, 23, 51, 57, 52, 53, 50, 13, 36, 7, 54, 2, 1, 18, 59, 0, 4, 44, 5, 12, 16, 22, 33, 6, 10, 39, 55, 49, 37, 29, 21, 42, 14, 20, 8, 34, 32, 45, 35, 47, 30, 26, 46, 56, 15, 28]
Generacion: 30
