Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[52, 40, 2, 28, 6, 41, 12, 29, 16, 18, 9, 27, 42, 35, 25, 3, 44, 45, 34, 55, 31, 59, 19, 15, 48, 30, 57, 1, 37, 24, 4, 0, 8, 11, 10, 58, 43, 17, 33, 50, 32, 49, 21, 38, 23, 47, 54, 20, 26, 36, 51, 22, 56, 14, 7, 39, 46, 5, 13, 53]
[37, 49, 29, 35, 6, 27, 12, 43, 14, 9, 3, 4, 26, 55, 47, 24, 56, 8, 52, 45, 53, 11, 40, 0, 23, 39, 59, 7, 54, 32, 41, 44, 48, 50, 10, 22, 57, 51, 33, 13, 15, 36, 21, 58, 5, 25, 31, 34, 30, 18, 2, 46, 20, 42, 17, 38, 16, 1, 19, 28]
[1, 47, 5, 42, 36, 27, 15, 49, 34, 59, 39, 41, 17, 37, 20, 0, 48, 32, 38, 55, 53, 7, 31, 23, 54, 2, 57, 28, 35, 24, 21, 12, 52, 50, 10, 16, 29, 19, 58, 13, 4, 25, 11, 44, 45, 3, 14, 6, 8, 18, 43, 22, 30, 33, 51, 46, 40, 56, 9, 26]
[52, 42, 26, 47, 32, 28, 19, 14, 5, 9, 8, 50, 39, 25, 6, 44, 30, 45, 34, 4, 59, 57, 54, 48, 13, 18, 23, 10, 35, 53, 37, 1, 24, 11, 27, 3, 43, 17, 33, 55, 31, 36, 21, 58, 40, 49, 12, 20, 41, 7, 2, 22, 56, 0, 51, 15, 16, 38, 29, 46]
[1, 47, 5, 15, 36, 10, 24, 11, 16, 49, 26, 41, 55, 37, 22, 59, 48, 32, 52, 20, 51, 8, 31, 58, 42, 12, 57, 19, 35, 30, 21, 23, 7, 45, 40, 3, 29, 43, 18, 13, 4, 54, 46, 44, 53, 25, 0, 6, 50, 34, 2, 27, 56, 33, 17, 39, 14, 38, 9, 28]
Generacion: 11
[8, 18, 26, 39, 11, 55, 19, 51, 34, 9, 3, 41, 59, 31, 25, 44, 16, 17, 52, 4, 38, 50, 43, 23, 48, 49, 22, 10, 56, 24, 37, 53, 14, 12, 13, 6, 32, 35, 20, 57, 40, 36, 21, 58, 28, 47, 54, 30, 33, 7, 2, 27, 42, 0, 1, 15, 45, 5, 29, 46]
[37, 49, 50, 38, 29, 52, 27, 39, 16, 5, 8, 41, 42, 35, 34, 44, 56, 32, 18, 55, 31, 59, 17, 20, 13, 2, 21, 3, 6, 24, 4, 0, 23, 11, 10, 28, 43, 51, 33, 57, 53, 36, 25, 58, 45, 47, 54, 19, 26, 48, 40, 22, 30, 14, 7, 12, 46, 1, 9, 15]
[52, 42, 26, 47, 32, 28, 19, 14, 5, 9, 8, 50, 39, 25, 6, 44, 30, 45, 34, 4, 59, 57, 54, 48, 13, 18, 23, 10, 35, 53, 37, 1, 24, 11, 27, 3, 43, 17, 33, 55, 31, 36, 21, 58, 40, 49, 12, 20, 41, 7, 2, 22, 56, 0, 51, 15, 16, 38, 29, 46]
[37, 47, 13, 12, 6, 27, 15, 49, 14, 9, 3, 4, 26, 55, 25, 58, 56, 40, 52, 7, 53, 11, 43, 0, 54, 39, 41, 1, 29, 24, 21, 44, 48, 45, 10, 22, 57, 51, 33, 59, 32, 36, 31, 23, 50, 35, 8, 34, 30, 18, 2, 46, 20, 42, 17, 38, 16, 5, 19, 28]
[1, 47, 5, 42, 36, 27, 15, 49, 34, 25, 39, 13, 17, 37, 20, 0, 48, 32, 38, 55, 53, 59, 31, 23, 54, 18, 41, 28, 35, 24, 21, 12, 52, 50, 10, 16, 29, 19, 58, 57, 4, 2, 11, 44, 45, 3, 14, 6, 8, 7, 43, 22, 30, 33, 51, 46, 40, 56, 9, 26]
[26, 47, 5, 57, 36, 27, 15, 49, 34, 59, 39, 41, 17, 37, 20, 0, 48, 32, 38, 55, 53, 7, 43, 23, 54, 2, 1, 31, 35, 24, 21, 56, 52, 50, 16, 42, 29, 19, 58, 13, 4, 25, 11, 44, 45, 3, 14, 6, 8, 18, 10, 22, 30, 33, 51, 46, 40, 12, 9, 28]
[37, 49, 13, 12, 36, 27, 15, 43, 16, 9, 3, 4, 26, 55, 47, 58, 56, 40, 52, 7, 53, 11, 35, 0, 24, 39, 41, 32, 29, 30, 21, 44, 48, 50, 10, 22, 57, 51, 33, 59, 45, 54, 31, 23, 5, 25, 14, 6, 8, 34, 2, 46, 20, 42, 17, 38, 18, 1, 19, 28]
[22, 47, 29, 38, 43, 18, 12, 35, 20, 25, 56, 0, 33, 31, 4, 3, 16, 19, 52, 7, 39, 58, 32, 9, 36, 41, 59, 6, 49, 24, 21, 28, 23, 30, 40, 57, 45, 1, 11, 13, 53, 37, 2, 10, 42, 46, 54, 17, 14, 34, 8, 27, 48, 44, 51, 26, 15, 5, 55, 50]
[48, 47, 38, 28, 12, 52, 19, 59, 39, 25, 8, 26, 16, 35, 11, 44, 42, 17, 7, 4, 2, 57, 43, 0, 13, 21, 23, 3, 53, 55, 37, 1, 24, 45, 27, 56, 29, 51, 36, 33, 31, 6, 41, 10, 40, 49, 54, 18, 22, 34, 14, 50, 20, 15, 30, 58, 32, 5, 9, 46]
Generacion: 12
[37, 49, 50, 38, 29, 52, 27, 39, 16, 5, 8, 41, 42, 35, 34, 44, 56, 32, 18, 55, 31, 59, 17, 20, 13, 2, 21, 3, 6, 24, 4, 0, 23, 11, 10, 28, 43, 51, 33, 57, 53, 36, 25, 58, 45, 47, 54, 19, 26, 48, 40, 22, 30, 14, 7, 12, 46, 1, 9, 15]
[52, 38, 50, 6, 16, 36, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 32, 37, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 31, 5, 13, 28]
[26, 47, 5, 57, 11, 27, 15, 49, 34, 59, 39, 41, 17, 35, 20, 0, 48, 32, 38, 55, 53, 58, 43, 23, 54, 2, 1, 31, 37, 24, 21, 56, 52, 50, 16, 42, 29, 19, 7, 13, 4, 25, 36, 44, 45, 3, 14, 6, 8, 18, 10, 22, 30, 33, 51, 46, 40, 12, 9, 28]
[1, 49, 5, 12, 36, 27, 15, 43, 34, 9, 3, 13, 26, 37, 47, 58, 48, 40, 38, 55, 53, 11, 35, 0, 24, 39, 41, 32, 29, 30, 21, 44, 52, 50, 10, 16, 57, 51, 33, 59, 4, 54, 31, 23, 45, 25, 14, 6, 8, 7, 2, 22, 20, 42, 17, 46, 18, 56, 19, 28]
[26, 47, 5, 57, 11, 27, 15, 49, 34, 59, 39, 41, 17, 25, 20, 0, 48, 32, 38, 55, 50, 7, 43, 23, 54, 2, 1, 31, 35, 24, 21, 56, 52, 45, 16, 42, 29, 19, 58, 13, 4, 37, 46, 44, 53, 3, 14, 6, 8, 18, 10, 22, 30, 33, 51, 36, 40, 12, 9, 28]
[37, 49, 13, 12, 36, 27, 15, 43, 16, 9, 3, 4, 26, 55, 47, 58, 56, 40, 52, 7, 53, 11, 35, 0, 24, 39, 41, 32, 29, 30, 21, 44, 48, 50, 10, 22, 57, 51, 33, 59, 45, 54, 31, 23, 5, 25, 14, 6, 8, 34, 2, 46, 20, 42, 17, 38, 18, 1, 19, 28]
[48, 50, 38, 28, 12, 52, 19, 59, 39, 25, 8, 26, 17, 35, 11, 44, 42, 32, 7, 4, 2, 57, 43, 0, 13, 21, 23, 49, 53, 55, 37, 1, 24, 45, 27, 56, 29, 51, 36, 33, 31, 6, 41, 10, 40, 47, 54, 18, 22, 34, 14, 3, 20, 15, 30, 58, 46, 5, 9, 16]
[37, 50, 13, 12, 15, 26, 2, 17, 16, 9, 39, 0, 51, 35, 11, 58, 48, 30, 43, 33, 53, 57, 54, 20, 19, 7, 41, 18, 59, 25, 52, 10, 14, 45, 55, 4, 56, 24, 34, 38, 46, 36, 40, 23, 42, 27, 21, 6, 22, 29, 8, 5, 49, 44, 3, 31, 47, 1, 32, 28]
[48, 47, 38, 28, 12, 52, 27, 59, 39, 17, 8, 26, 16, 35, 11, 44, 6, 19, 7, 4, 2, 57, 43, 0, 13, 21, 23, 3, 53, 55, 37, 1, 24, 45, 54, 56, 29, 51, 25, 33, 31, 36, 41, 10, 40, 49, 42, 34, 22, 18, 14, 50, 20, 15, 30, 58, 32, 5, 9, 46]
[52, 47, 26, 6, 32, 28, 12, 14, 5, 17, 8, 50, 39, 29, 25, 43, 30, 45, 41, 4, 59, 57, 54, 48, 13, 18, 23, 49, 58, 53, 37, 1, 24, 11, 27, 3, 33, 19, 34, 55, 31, 36, 10, 44, 40, 35, 56, 20, 21, 7, 2, 22, 42, 0, 51, 15, 16, 38, 9, 46]
[48, 47, 38, 16, 12, 52, 19, 59, 34, 25, 8, 26, 39, 35, 11, 44, 42, 17, 7, 4, 2, 57, 43, 0, 13, 21, 23, 51, 53, 55, 37, 1, 24, 45, 27, 28, 3, 54, 36, 33, 31, 6, 41, 10, 40, 49, 56, 18, 22, 29, 14, 50, 20, 15, 30, 58, 32, 5, 9, 46]
Generacion: 13
[37, 47, 50, 38, 29, 52, 27, 39, 16, 5, 8, 41, 42, 35, 34, 44, 56, 32, 18, 55, 31, 59, 17, 20, 13, 2, 21, 3, 6, 24, 4, 0, 23, 11, 10, 28, 43, 51, 33, 57, 53, 36, 25, 58, 45, 49, 54, 19, 26, 48, 40, 22, 30, 14, 7, 12, 46, 1, 9, 15]
[52, 38, 50, 6, 16, 36, 19, 43, 27, 18, 35, 0, 12, 15, 11, 44, 22, 17, 55, 10, 39, 58, 40, 21, 54, 30, 53, 59, 2, 9, 41, 56, 8, 1, 25, 3, 4, 42, 33, 13, 32, 37, 29, 48, 23, 47, 34, 20, 45, 7, 24, 46, 49, 14, 51, 26, 31, 5, 57, 28]
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 32, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 31, 5, 13, 28]
[26, 47, 5, 28, 11, 27, 12, 49, 34, 59, 39, 41, 17, 35, 20, 0, 48, 32, 38, 7, 53, 57, 43, 23, 54, 2, 21, 31, 37, 55, 24, 56, 52, 50, 16, 42, 29, 19, 33, 13, 4, 25, 36, 44, 45, 3, 14, 6, 8, 18, 10, 22, 30, 15, 51, 58, 40, 1, 9, 46]
[48, 47, 38, 28, 12, 52, 27, 59, 39, 17, 8, 33, 16, 35, 11, 44, 6, 19, 7, 4, 2, 57, 43, 0, 13, 21, 23, 3, 53, 55, 37, 1, 24, 45, 54, 56, 29, 51, 25, 50, 31, 36, 41, 10, 40, 49, 42, 34, 26, 18, 14, 22, 20, 15, 30, 58, 32, 5, 9, 46]
[1, 50, 4, 15, 6, 43, 54, 11, 39, 25, 28, 53, 51, 35, 40, 58, 30, 32, 52, 20, 38, 59, 19, 48, 18, 10, 57, 7, 49, 9, 56, 0, 8, 2, 27, 3, 29, 17, 33, 13, 41, 37, 36, 23, 45, 47, 31, 21, 14, 34, 24, 22, 42, 44, 12, 26, 46, 5, 55, 16]
[37, 40, 13, 12, 6, 26, 2, 29, 16, 5, 39, 27, 51, 35, 25, 3, 44, 45, 34, 55, 53, 57, 19, 15, 48, 30, 23, 18, 59, 24, 4, 0, 52, 11, 10, 58, 43, 17, 33, 50, 32, 49, 21, 38, 42, 47, 54, 20, 41, 36, 8, 22, 56, 14, 7, 31, 46, 1, 9, 28]
[37, 49, 13, 12, 36, 27, 15, 14, 16, 9, 3, 4, 26, 29, 47, 43, 30, 40, 55, 7, 59, 11, 35, 0, 24, 42, 41, 32, 58, 53, 21, 44, 48, 50, 10, 22, 57, 51, 33, 52, 45, 54, 31, 23, 5, 25, 56, 6, 8, 34, 2, 46, 20, 39, 17, 38, 18, 1, 19, 28]
Generacion: 14
[37, 49, 13, 32, 36, 27, 15, 43, 16, 9, 3, 52, 26, 55, 47, 58, 56, 40, 41, 4, 53, 11, 35, 0, 24, 39, 48, 7, 29, 30, 21, 44, 14, 50, 10, 22, 57, 17, 33, 59, 45, 54, 31, 23, 5, 25, 12, 6, 8, 34, 2, 46, 20, 42, 51, 38, 18, 1, 19, 28]
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 32, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 31, 5, 13, 28]
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 32, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 31, 5, 13, 28]
[26, 47, 11, 15, 36, 28, 12, 49, 27, 59, 3, 41, 2, 35, 20, 0, 48, 17, 38, 7, 39, 57, 43, 53, 54, 33, 22, 32, 37, 55, 21, 56, 52, 50, 16, 42, 29, 19, 34, 13, 4, 25, 14, 44, 45, 18, 23, 6, 8, 58, 10, 5, 30, 24, 51, 31, 40, 1, 9, 46]
[20, 50, 4, 15, 6, 52, 49, 11, 39, 25, 28, 53, 0, 35, 40, 58, 30, 32, 43, 55, 38, 59, 19, 48, 18, 10, 41, 7, 37, 9, 21, 56, 8, 1, 27, 3, 29, 17, 33, 13, 31, 2, 36, 23, 45, 47, 54, 51, 22, 34, 24, 46, 42, 44, 12, 26, 14, 5, 57, 16]
[4, 47, 38, 28, 11, 52, 19, 59, 48, 25, 8, 33, 42, 35, 39, 44, 16, 17, 7, 45, 2, 57, 43, 0, 13, 21, 23, 3, 53, 55, 37, 1, 24, 12, 27, 56, 29, 51, 36, 50, 31, 6, 41, 10, 40, 49, 54, 34, 26, 18, 14, 22, 20, 15, 30, 58, 32, 5, 9, 46]
[1, 47, 5, 6, 11, 41, 39, 19, 27, 49, 8, 0, 42, 15, 25, 44, 46, 17, 52, 55, 51, 58, 40, 23, 54, 21, 57, 59, 48, 24, 4, 12, 7, 45, 16, 3, 33, 43, 36, 13, 32, 37, 29, 10, 53, 35, 20, 18, 22, 34, 2, 50, 56, 14, 30, 26, 31, 38, 9, 28]
[37, 49, 13, 16, 12, 26, 19, 59, 34, 5, 39, 27, 51, 35, 25, 44, 42, 45, 7, 55, 2, 57, 43, 15, 48, 21, 23, 18, 53, 24, 4, 0, 52, 11, 10, 58, 3, 17, 36, 33, 32, 6, 41, 38, 40, 47, 54, 20, 22, 29, 8, 50, 56, 14, 30, 31, 46, 1, 9, 28]
[37, 49, 2, 28, 34, 26, 12, 17, 16, 5, 39, 50, 42, 35, 40, 44, 48, 30, 43, 33, 51, 58, 54, 23, 19, 7, 57, 18, 59, 25, 52, 38, 14, 45, 55, 4, 56, 24, 11, 13, 32, 36, 46, 10, 53, 27, 21, 6, 41, 29, 8, 22, 20, 15, 3, 31, 47, 1, 9, 0]
[48, 50, 26, 38, 15, 52, 12, 19, 20, 25, 3, 23, 51, 35, 11, 0, 16, 8, 7, 4, 39, 57, 43, 9, 13, 2, 41, 59, 53, 24, 21, 1, 6, 45, 40, 56, 29, 14, 36, 33, 32, 37, 46, 58, 42, 47, 54, 17, 22, 34, 10, 27, 49, 44, 30, 31, 18, 5, 55, 28]
Generacion: 15
[52, 23, 38, 16, 33, 18, 27, 46, 39, 17, 28, 50, 0, 35, 20, 44, 36, 12, 55, 45, 31, 7, 43, 48, 42, 21, 57, 6, 59, 5, 4, 10, 24, 26, 54, 3, 29, 51, 49, 13, 53, 37, 41, 58, 40, 47, 11, 19, 8, 34, 14, 22, 56, 2, 30, 25, 32, 1, 9, 15]
[22, 50, 26, 6, 36, 55, 19, 14, 27, 18, 35, 4, 16, 29, 47, 44, 46, 17, 52, 10, 39, 58, 54, 11, 13, 30, 23, 59, 37, 53, 21, 12, 8, 1, 40, 3, 33, 42, 56, 38, 31, 43, 57, 48, 45, 25, 34, 20, 41, 7, 24, 2, 49, 0, 51, 15, 32, 5, 9, 28]
[26, 47, 11, 15, 44, 28, 12, 49, 27, 5, 3, 41, 2, 35, 20, 0, 56, 59, 38, 7, 39, 57, 17, 53, 54, 33, 21, 32, 37, 55, 29, 23, 52, 50, 16, 42, 43, 19, 34, 13, 4, 36, 25, 58, 45, 18, 14, 6, 8, 48, 10, 22, 30, 24, 51, 31, 40, 1, 9, 46]
[26, 47, 13, 57, 11, 52, 27, 49, 16, 5, 39, 41, 17, 25, 20, 0, 22, 32, 7, 33, 50, 59, 43, 23, 54, 2, 1, 31, 35, 24, 56, 10, 14, 45, 55, 42, 29, 19, 58, 37, 4, 6, 46, 44, 53, 3, 21, 18, 8, 34, 38, 48, 30, 15, 51, 36, 40, 12, 9, 28]
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 8, 0, 12, 35, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 24, 11, 25, 3, 33, 42, 56, 57, 32, 36, 29, 10, 23, 47, 34, 20, 41, 7, 14, 2, 49, 15, 51, 26, 31, 5, 13, 28]
[4, 5, 21, 38, 29, 52, 12, 39, 48, 17, 8, 26, 59, 35, 6, 44, 16, 32, 18, 45, 53, 50, 42, 11, 36, 2, 23, 3, 56, 24, 41, 0, 49, 1, 13, 22, 57, 51, 20, 55, 31, 43, 25, 10, 28, 47, 54, 19, 33, 34, 40, 27, 30, 14, 7, 58, 15, 37, 9, 46]
[39, 47, 26, 57, 15, 52, 12, 11, 34, 59, 8, 0, 17, 25, 40, 58, 48, 32, 38, 55, 50, 7, 43, 23, 54, 2, 1, 49, 35, 24, 4, 56, 6, 45, 16, 42, 29, 19, 33, 13, 41, 37, 21, 44, 53, 3, 31, 20, 22, 18, 10, 27, 30, 14, 51, 36, 46, 5, 9, 28]
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 32, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 31, 5, 13, 28]
Generacion: 16
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 55, 46, 17, 44, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 31, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 32, 5, 13, 28]
[37, 47, 13, 32, 36, 26, 15, 49, 16, 5, 3, 52, 17, 55, 25, 58, 56, 40, 41, 4, 31, 11, 35, 20, 19, 39, 48, 7, 29, 0, 21, 44, 14, 50, 10, 22, 43, 24, 33, 59, 53, 54, 57, 23, 45, 27, 12, 6, 8, 34, 2, 46, 30, 42, 51, 38, 18, 1, 9, 28]
[52, 23, 38, 16, 33, 18, 27, 46, 39, 17, 28, 50, 0, 35, 20, 44, 36, 12, 55, 45, 31, 7, 43, 48, 42, 21, 57, 6, 59, 5, 4, 10, 24, 26, 54, 3, 29, 51, 49, 13, 53, 37, 41, 58, 40, 47, 11, 19, 8, 34, 14, 22, 56, 2, 30, 25, 32, 1, 9, 15]
[37, 49, 38, 28, 36, 52, 19, 59, 48, 9, 35, 4, 17, 15, 25, 44, 16, 13, 7, 45, 2, 11, 43, 0, 54, 39, 23, 3, 53, 55, 21, 1, 8, 12, 27, 56, 57, 51, 33, 50, 32, 6, 41, 10, 40, 47, 20, 34, 26, 18, 24, 22, 42, 14, 30, 58, 31, 5, 29, 46]
[48, 47, 11, 15, 44, 28, 12, 43, 27, 5, 3, 41, 2, 35, 20, 0, 56, 59, 38, 45, 39, 57, 17, 53, 54, 30, 21, 32, 37, 55, 29, 23, 52, 50, 16, 42, 33, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 8, 7, 10, 22, 49, 24, 51, 26, 31, 1, 9, 46]
[52, 49, 0, 15, 11, 28, 12, 35, 5, 25, 8, 50, 45, 29, 20, 58, 6, 17, 57, 47, 54, 31, 19, 48, 13, 41, 21, 32, 2, 24, 27, 23, 14, 1, 36, 16, 33, 51, 56, 59, 9, 43, 26, 10, 40, 3, 42, 55, 22, 34, 38, 4, 30, 44, 7, 39, 18, 37, 53, 46]
[4, 47, 38, 28, 11, 52, 19, 59, 48, 25, 8, 33, 42, 35, 39, 44, 16, 17, 7, 45, 2, 57, 43, 0, 13, 21, 23, 3, 53, 55, 37, 1, 24, 12, 27, 56, 29, 51, 36, 50, 31, 6, 41, 10, 40, 49, 54, 18, 26, 34, 14, 22, 20, 15, 30, 58, 32, 5, 9, 46]
[37, 49, 38, 28, 36, 35, 15, 59, 48, 9, 8, 4, 42, 31, 47, 44, 16, 17, 57, 7, 2, 11, 43, 0, 13, 39, 23, 3, 53, 30, 21, 1, 24, 12, 27, 56, 52, 19, 33, 50, 45, 6, 41, 10, 40, 25, 54, 34, 26, 18, 14, 22, 20, 55, 51, 58, 32, 5, 29, 46]
[37, 47, 13, 12, 11, 52, 27, 49, 16, 5, 39, 4, 26, 25, 20, 0, 48, 17, 7, 33, 2, 57, 43, 23, 24, 42, 41, 32, 35, 53, 56, 10, 14, 50, 55, 22, 29, 19, 58, 59, 45, 54, 31, 44, 40, 3, 21, 6, 8, 34, 38, 46, 30, 15, 51, 36, 18, 1, 9, 28]
[48, 8, 13, 47, 12, 52, 15, 59, 27, 9, 3, 26, 17, 35, 25, 58, 56, 32, 7, 4, 39, 11, 43, 0, 54, 21, 41, 1, 29, 55, 37, 44, 24, 45, 10, 28, 57, 51, 36, 33, 53, 6, 31, 23, 40, 49, 14, 34, 22, 18, 2, 50, 20, 42, 30, 38, 16, 5, 19, 46]
[37, 49, 13, 38, 34, 26, 12, 46, 16, 25, 39, 50, 42, 35, 40, 44, 48, 30, 18, 33, 2, 58, 17, 23, 19, 7, 1, 3, 59, 24, 52, 28, 14, 45, 55, 56, 43, 51, 11, 57, 32, 6, 36, 10, 53, 27, 54, 21, 41, 29, 8, 22, 20, 15, 4, 31, 47, 5, 9, 0]
[48, 47, 4, 28, 44, 52, 27, 11, 16, 17, 8, 50, 45, 29, 6, 43, 30, 19, 7, 55, 2, 37, 54, 0, 13, 18, 23, 49, 53, 25, 21, 10, 24, 1, 38, 42, 33, 51, 26, 59, 31, 36, 57, 58, 40, 12, 56, 20, 41, 34, 14, 22, 35, 15, 3, 39, 32, 5, 9, 46]
Generacion: 17
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 31, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 32, 5, 13, 28]
[37, 38, 50, 6, 16, 52, 19, 43, 27, 18, 35, 0, 12, 15, 22, 44, 46, 17, 55, 45, 39, 58, 40, 21, 54, 30, 53, 59, 48, 9, 4, 1, 8, 11, 25, 3, 33, 42, 56, 57, 31, 36, 29, 10, 23, 47, 34, 20, 41, 7, 24, 2, 49, 14, 51, 26, 32, 5, 13, 28]
[37, 47, 38, 32, 36, 26, 15, 49, 16, 5, 3, 52, 17, 35, 20, 58, 56, 40, 55, 4, 31, 11, 43, 48, 19, 39, 57, 7, 59, 0, 21, 44, 14, 50, 10, 22, 29, 24, 33, 13, 53, 54, 41, 23, 45, 27, 12, 6, 8, 34, 2, 46, 30, 42, 51, 25, 18, 1, 9, 28]
[37, 47, 50, 15, 44, 28, 12, 43, 27, 5, 3, 41, 2, 35, 20, 0, 56, 59, 38, 45, 39, 57, 17, 21, 54, 30, 53, 32, 48, 55, 29, 23, 52, 11, 16, 42, 33, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 8, 7, 10, 22, 49, 24, 51, 26, 31, 1, 9, 46]
[4, 18, 38, 6, 44, 27, 12, 49, 39, 10, 8, 26, 17, 35, 7, 3, 48, 19, 52, 55, 59, 16, 43, 0, 13, 29, 41, 31, 37, 45, 21, 56, 24, 1, 11, 22, 57, 9, 25, 33, 32, 36, 46, 23, 40, 47, 54, 20, 30, 34, 2, 50, 42, 15, 51, 58, 14, 5, 53, 28]
[48, 18, 38, 32, 12, 52, 27, 14, 39, 17, 8, 26, 16, 35, 11, 44, 6, 30, 7, 4, 59, 57, 43, 0, 54, 21, 23, 28, 53, 55, 37, 1, 24, 45, 13, 56, 29, 3, 25, 33, 20, 36, 41, 10, 40, 47, 42, 19, 22, 34, 2, 50, 49, 15, 51, 58, 31, 5, 9, 46]
[48, 38, 29, 32, 12, 28, 27, 49, 39, 9, 26, 4, 16, 35, 7, 3, 6, 40, 52, 55, 53, 57, 43, 15, 13, 2, 1, 18, 37, 24, 21, 56, 8, 11, 54, 42, 45, 19, 25, 50, 20, 36, 41, 23, 44, 47, 14, 51, 22, 34, 10, 46, 30, 33, 17, 58, 31, 5, 0, 59]
[48, 47, 50, 38, 12, 28, 27, 49, 39, 17, 26, 4, 51, 35, 6, 0, 16, 32, 52, 45, 53, 57, 43, 11, 13, 2, 23, 18, 37, 24, 21, 56, 8, 1, 54, 42, 29, 19, 25, 55, 31, 36, 41, 10, 44, 3, 14, 20, 22, 34, 40, 46, 30, 33, 7, 58, 15, 5, 9, 59]
Generacion: 18
[37, 49, 13, 12, 36, 27, 15, 59, 16, 9, 3, 4, 26, 29, 47, 43, 30, 40, 55, 7, 2, 11, 35, 0, 24, 42, 41, 32, 58, 53, 21, 44, 48, 50, 10, 22, 57, 51, 33, 52, 45, 54, 31, 23, 5, 25, 56, 6, 8, 34, 14, 46, 20, 39, 17, 38, 18, 1, 19, 28]
[37, 47, 13, 16, 11, 26, 12, 49, 27, 17, 35, 0, 51, 15, 6, 44, 22, 32, 18, 45, 39, 57, 40, 23, 36, 21, 1, 59, 48, 55, 52, 56, 8, 50, 25, 42, 29, 19, 33, 38, 4, 43, 46, 10, 53, 3, 54, 20, 41, 34, 24, 2, 30, 14, 7, 58, 31, 5, 9, 28]
[37, 47, 50, 15, 11, 28, 12, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 33, 39, 57, 17, 21, 54, 30, 53, 32, 48, 55, 52, 23, 8, 45, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 7, 10, 22, 49, 24, 51, 26, 31, 1, 9, 46]
[37, 47, 38, 57, 11, 41, 2, 39, 16, 25, 8, 0, 26, 29, 20, 3, 36, 32, 7, 4, 53, 59, 42, 48, 24, 21, 23, 51, 35, 55, 52, 1, 12, 45, 27, 22, 33, 19, 49, 13, 31, 6, 46, 10, 44, 43, 54, 18, 30, 34, 14, 50, 56, 15, 17, 58, 40, 5, 9, 28]
[48, 18, 38, 32, 12, 52, 15, 59, 27, 17, 8, 26, 16, 35, 11, 44, 6, 30, 7, 4, 39, 57, 43, 0, 54, 21, 23, 28, 53, 55, 37, 1, 24, 45, 13, 56, 29, 3, 25, 33, 20, 36, 41, 10, 40, 47, 14, 19, 22, 34, 2, 50, 49, 42, 51, 58, 31, 5, 9, 46]
