Final time of Execution: 0:02:30.738781
, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[58, 3, 40, 22, 36, 23, 43, 26, 42, 0, 6, 18, 20, 10, 47, 7, 56, 14, 59, 37, 41, 12, 25, 38, 46, 53, 2, 9, 48, 34, 44, 52, 28, 29, 55, 39, 49, 21, 17, 13, 54, 27, 5, 51, 8, 1, 33, 30, 4, 35, 50, 32, 11, 45, 31, 15, 57, 19, 16, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[58, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
