Final time of Execution: 0:00:49.307010
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 28, 22, 47, 0, 32, 15, 35, 27, 56, 16, 46, 25, 2, 5, 45, 17, 40, 12, 1, 49, 58, 13, 10, 6, 37, 57, 14, 34, 41, 11, 55, 29, 42, 8, 39, 7, 18, 59, 53, 38, 20, 21, 33, 31, 36, 19, 51, 4, 9, 52, 23, 54, 24, 43, 44, 50, 3, 30, 26]
[51, 28, 8, 47, 42, 11, 25, 15, 12, 17, 16, 45, 21, 36, 18, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 22, 26, 7, 5, 59, 39, 56, 20, 9, 13, 31, 53, 19, 48, 4, 43, 52, 23, 54, 24, 14, 49, 50, 3, 55, 10]
[51, 52, 26, 2, 0, 32, 25, 15, 12, 17, 16, 42, 49, 36, 47, 20, 6, 40, 59, 1, 45, 58, 38, 10, 19, 37, 57, 34, 5, 41, 3, 30, 53, 27, 24, 39, 33, 18, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 31, 23, 8, 7, 43, 44, 50, 22, 55, 28]
[42, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 54, 45, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 4, 43, 52, 23, 5, 24, 51, 49, 50, 3, 55, 10]
Generacion: 23
[51, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 48, 4, 43, 52, 23, 8, 24, 14, 49, 50, 3, 55, 10]
[14, 28, 45, 47, 42, 22, 15, 35, 12, 43, 16, 46, 7, 2, 25, 38, 17, 40, 19, 53, 27, 58, 13, 32, 6, 37, 57, 0, 5, 41, 44, 30, 29, 21, 24, 26, 18, 34, 59, 50, 23, 20, 9, 33, 10, 36, 31, 51, 4, 48, 52, 39, 54, 1, 11, 49, 8, 3, 55, 56]
[48, 28, 26, 31, 42, 22, 25, 15, 27, 17, 16, 45, 7, 2, 51, 38, 5, 57, 11, 47, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 43, 0, 58, 39, 49, 18, 59, 53, 56, 20, 21, 13, 12, 29, 19, 36, 4, 9, 52, 23, 54, 24, 14, 50, 8, 3, 55, 10]
[42, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 54, 45, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 4, 43, 52, 23, 5, 24, 51, 49, 50, 3, 55, 10]
[48, 28, 22, 47, 0, 32, 15, 35, 27, 56, 16, 46, 25, 2, 5, 45, 17, 40, 12, 1, 49, 58, 13, 10, 6, 37, 7, 14, 34, 41, 11, 55, 29, 42, 8, 39, 57, 18, 59, 53, 38, 20, 21, 33, 31, 36, 19, 51, 4, 9, 52, 23, 54, 24, 43, 44, 50, 3, 30, 26]
[48, 28, 45, 47, 44, 32, 25, 46, 12, 17, 16, 42, 31, 2, 5, 38, 27, 57, 11, 1, 33, 58, 9, 53, 6, 37, 40, 34, 35, 41, 3, 30, 29, 0, 19, 26, 18, 20, 59, 50, 23, 7, 21, 13, 15, 36, 10, 51, 4, 43, 52, 39, 54, 24, 14, 49, 8, 22, 55, 56]
[51, 52, 22, 2, 42, 32, 25, 15, 12, 17, 16, 45, 49, 36, 47, 20, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 5, 41, 44, 30, 53, 0, 24, 39, 33, 26, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 50, 23, 8, 7, 43, 31, 18, 3, 55, 28]
[48, 52, 26, 2, 0, 32, 25, 15, 12, 17, 16, 42, 49, 36, 47, 20, 6, 40, 59, 1, 45, 58, 38, 10, 19, 37, 57, 34, 5, 41, 3, 30, 29, 27, 24, 39, 33, 18, 54, 53, 56, 14, 21, 13, 46, 35, 11, 51, 4, 9, 31, 23, 8, 7, 43, 44, 50, 22, 55, 28]
[48, 28, 45, 47, 42, 32, 25, 35, 12, 17, 16, 46, 31, 2, 7, 26, 39, 40, 11, 1, 27, 58, 9, 53, 6, 37, 57, 34, 5, 41, 44, 30, 29, 0, 54, 33, 49, 20, 59, 3, 38, 10, 21, 13, 15, 36, 19, 51, 4, 43, 52, 23, 8, 24, 14, 50, 18, 22, 55, 56]
[51, 52, 26, 2, 0, 32, 25, 15, 12, 17, 16, 42, 49, 36, 47, 20, 6, 57, 59, 1, 45, 58, 38, 10, 19, 37, 40, 34, 5, 41, 3, 30, 53, 27, 24, 39, 33, 18, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 31, 23, 8, 7, 43, 44, 50, 22, 55, 28]
Generacion: 24
[51, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 48, 4, 43, 52, 23, 8, 24, 14, 49, 50, 3, 55, 10]
[51, 52, 22, 2, 42, 32, 25, 15, 12, 17, 16, 45, 31, 36, 47, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 5, 41, 44, 30, 53, 0, 24, 39, 33, 20, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 50, 23, 8, 7, 43, 49, 18, 3, 55, 28]
[51, 52, 22, 2, 11, 32, 25, 46, 27, 42, 16, 45, 49, 36, 47, 43, 5, 57, 59, 1, 33, 58, 14, 10, 6, 37, 40, 34, 35, 41, 15, 24, 38, 0, 30, 39, 7, 26, 54, 29, 56, 20, 21, 13, 12, 53, 19, 48, 4, 9, 50, 23, 8, 31, 17, 44, 18, 3, 55, 28]
[42, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 54, 45, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 4, 43, 52, 23, 5, 24, 51, 49, 50, 3, 55, 10]
[48, 28, 45, 47, 0, 11, 25, 15, 12, 17, 16, 46, 21, 36, 5, 38, 27, 30, 58, 2, 33, 4, 1, 32, 6, 37, 57, 34, 35, 41, 44, 22, 29, 42, 8, 26, 7, 18, 59, 39, 56, 20, 9, 3, 31, 53, 19, 51, 40, 43, 52, 23, 54, 24, 14, 49, 50, 13, 55, 10]
[48, 28, 45, 2, 0, 32, 25, 15, 12, 17, 16, 46, 49, 36, 47, 20, 6, 30, 59, 1, 27, 58, 38, 10, 19, 37, 57, 34, 5, 41, 3, 22, 53, 42, 24, 39, 33, 18, 54, 29, 56, 14, 21, 13, 31, 35, 11, 51, 40, 9, 52, 23, 8, 7, 43, 44, 50, 4, 55, 26]
[48, 16, 22, 40, 0, 32, 25, 35, 12, 17, 52, 27, 31, 2, 7, 38, 6, 57, 11, 47, 33, 46, 1, 53, 19, 37, 8, 34, 5, 41, 44, 30, 29, 42, 58, 26, 49, 14, 59, 45, 54, 20, 21, 13, 39, 36, 10, 51, 4, 9, 56, 23, 15, 24, 43, 50, 18, 3, 55, 28]
[48, 52, 22, 2, 42, 32, 25, 15, 12, 17, 16, 45, 49, 36, 47, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 5, 41, 44, 30, 53, 0, 24, 39, 33, 20, 54, 29, 56, 14, 21, 13, 46, 35, 11, 51, 4, 9, 50, 23, 8, 7, 43, 31, 18, 3, 55, 28]
[48, 52, 22, 40, 0, 32, 9, 35, 12, 17, 50, 27, 31, 2, 7, 38, 6, 57, 11, 47, 33, 46, 1, 53, 19, 37, 8, 34, 5, 41, 44, 30, 29, 42, 58, 26, 49, 14, 59, 45, 54, 20, 21, 13, 15, 36, 10, 51, 4, 25, 56, 23, 39, 24, 43, 16, 18, 3, 55, 28]
[42, 28, 29, 47, 11, 22, 25, 46, 12, 17, 16, 35, 21, 2, 54, 45, 27, 57, 58, 1, 33, 4, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 15, 43, 52, 23, 5, 24, 51, 49, 50, 3, 55, 10]
Generacion: 25
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 4, 48, 52, 23, 8, 24, 43, 49, 50, 3, 55, 10]
[14, 28, 45, 47, 42, 32, 15, 35, 12, 43, 16, 46, 7, 2, 25, 38, 17, 57, 19, 1, 27, 58, 13, 53, 6, 37, 40, 0, 5, 41, 44, 30, 29, 21, 54, 26, 49, 34, 59, 3, 23, 20, 9, 33, 10, 36, 31, 51, 4, 48, 52, 39, 8, 24, 11, 50, 18, 22, 55, 56]
[51, 52, 22, 2, 11, 32, 25, 46, 27, 42, 16, 45, 49, 36, 47, 43, 5, 57, 59, 1, 33, 58, 14, 10, 6, 37, 40, 34, 35, 41, 15, 24, 38, 0, 30, 39, 7, 26, 54, 29, 56, 20, 21, 13, 12, 53, 19, 48, 4, 9, 50, 23, 8, 31, 17, 44, 18, 3, 55, 28]
[51, 52, 22, 2, 42, 32, 25, 15, 12, 17, 16, 45, 31, 36, 47, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 5, 41, 44, 30, 53, 0, 24, 39, 33, 20, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 50, 23, 8, 7, 43, 49, 18, 3, 55, 28]
[27, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 7, 42, 45, 57, 10, 1, 33, 46, 38, 32, 6, 37, 40, 14, 5, 41, 44, 30, 26, 0, 8, 39, 18, 34, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 4, 43, 52, 23, 54, 24, 51, 49, 50, 3, 55, 58]
[48, 16, 22, 47, 0, 32, 25, 35, 12, 11, 52, 27, 31, 2, 5, 38, 6, 57, 58, 1, 33, 46, 7, 53, 19, 37, 40, 14, 34, 41, 44, 30, 29, 42, 8, 26, 49, 17, 59, 45, 54, 20, 21, 13, 39, 36, 10, 51, 4, 9, 56, 23, 15, 24, 43, 50, 18, 3, 55, 28]
[48, 28, 45, 47, 0, 32, 25, 15, 27, 17, 16, 40, 49, 36, 2, 20, 6, 30, 59, 1, 33, 58, 38, 10, 19, 37, 57, 34, 5, 41, 3, 22, 53, 42, 24, 39, 7, 18, 54, 29, 56, 14, 21, 13, 12, 35, 11, 51, 46, 9, 52, 23, 8, 31, 43, 44, 50, 4, 55, 26]
[51, 52, 22, 2, 42, 32, 25, 15, 12, 17, 16, 45, 31, 36, 47, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 5, 41, 44, 30, 53, 0, 24, 39, 33, 20, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 50, 23, 8, 7, 43, 49, 18, 3, 55, 28]
[48, 28, 45, 2, 44, 32, 25, 15, 12, 17, 16, 42, 31, 36, 47, 20, 6, 40, 59, 1, 27, 58, 38, 10, 19, 37, 57, 34, 9, 41, 3, 30, 53, 0, 54, 39, 49, 26, 33, 29, 56, 14, 21, 13, 46, 35, 11, 51, 4, 5, 52, 23, 8, 7, 43, 50, 18, 22, 55, 24]
[48, 52, 22, 40, 0, 32, 9, 35, 12, 17, 50, 27, 31, 2, 7, 38, 6, 57, 11, 47, 33, 46, 1, 53, 19, 37, 8, 34, 5, 41, 44, 30, 29, 42, 58, 26, 49, 14, 59, 45, 54, 20, 21, 13, 15, 36, 10, 51, 4, 25, 56, 23, 39, 24, 43, 16, 18, 3, 55, 28]
[48, 28, 45, 47, 42, 11, 25, 15, 12, 17, 16, 46, 21, 36, 5, 38, 27, 30, 58, 2, 33, 4, 1, 32, 6, 37, 57, 34, 35, 41, 44, 22, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 3, 31, 53, 19, 51, 40, 43, 52, 23, 54, 24, 14, 49, 50, 13, 55, 10]
[48, 28, 45, 47, 42, 11, 25, 15, 12, 17, 16, 30, 21, 36, 5, 38, 27, 40, 58, 2, 33, 46, 1, 32, 6, 37, 57, 34, 35, 41, 44, 22, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 3, 31, 10, 19, 51, 4, 43, 52, 23, 54, 24, 14, 49, 50, 13, 55, 53]
[42, 28, 26, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 5, 45, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 53, 0, 8, 39, 7, 18, 59, 29, 56, 20, 9, 3, 31, 36, 19, 48, 4, 43, 52, 23, 54, 24, 51, 49, 50, 13, 55, 10]
[42, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 5, 45, 27, 57, 58, 1, 33, 3, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 46, 31, 36, 19, 48, 4, 43, 52, 23, 54, 24, 51, 49, 50, 13, 55, 10]
[48, 28, 45, 47, 0, 11, 25, 15, 12, 17, 16, 46, 21, 36, 5, 38, 27, 30, 58, 2, 33, 4, 1, 32, 6, 37, 57, 34, 35, 41, 44, 22, 29, 42, 8, 26, 7, 18, 59, 39, 56, 20, 9, 13, 31, 53, 19, 51, 40, 43, 52, 23, 54, 24, 14, 49, 50, 3, 55, 10]
[14, 28, 26, 31, 42, 22, 25, 15, 27, 17, 16, 45, 21, 2, 7, 38, 5, 57, 11, 47, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 58, 39, 49, 18, 59, 53, 56, 20, 9, 13, 12, 36, 19, 51, 4, 48, 52, 23, 54, 24, 43, 50, 8, 3, 55, 10]
[48, 52, 26, 47, 0, 32, 25, 46, 12, 17, 16, 42, 49, 2, 5, 20, 6, 57, 59, 1, 45, 58, 38, 10, 19, 37, 40, 34, 35, 41, 3, 30, 53, 27, 24, 39, 33, 18, 54, 29, 56, 14, 21, 13, 15, 36, 11, 51, 4, 9, 31, 23, 8, 7, 43, 44, 50, 22, 55, 28]
[48, 16, 22, 40, 0, 32, 25, 35, 12, 17, 52, 46, 31, 2, 7, 38, 6, 57, 11, 47, 27, 59, 1, 53, 19, 37, 8, 34, 5, 41, 44, 30, 29, 42, 58, 26, 49, 14, 33, 45, 54, 20, 21, 13, 39, 36, 10, 51, 4, 9, 56, 23, 15, 24, 43, 50, 18, 3, 55, 28]
Generacion: 26
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 4, 48, 52, 23, 8, 24, 43, 49, 50, 3, 55, 10]
[14, 28, 45, 47, 42, 22, 15, 35, 12, 43, 16, 46, 7, 2, 25, 38, 17, 40, 19, 1, 27, 58, 13, 53, 6, 37, 57, 0, 5, 41, 44, 30, 32, 21, 54, 26, 50, 34, 59, 29, 23, 20, 9, 33, 10, 36, 31, 51, 4, 48, 52, 39, 8, 24, 11, 49, 18, 3, 55, 56]
[51, 52, 22, 47, 42, 32, 5, 15, 12, 17, 16, 45, 31, 36, 25, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 35, 41, 44, 30, 53, 0, 24, 39, 33, 14, 54, 29, 56, 20, 21, 13, 46, 2, 11, 48, 4, 9, 50, 23, 8, 7, 43, 49, 18, 3, 55, 28]
[48, 28, 22, 2, 11, 12, 25, 15, 27, 17, 16, 45, 31, 36, 7, 38, 5, 57, 10, 47, 33, 58, 1, 32, 6, 55, 40, 34, 35, 41, 44, 30, 29, 0, 24, 39, 18, 20, 59, 50, 56, 14, 21, 13, 46, 53, 19, 51, 4, 9, 52, 23, 54, 37, 42, 49, 8, 3, 43, 26]
[48, 28, 26, 47, 11, 22, 25, 15, 31, 17, 16, 45, 21, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 39, 5, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 51, 4, 43, 52, 23, 8, 24, 42, 49, 18, 3, 55, 10]
[48, 52, 45, 2, 11, 32, 25, 15, 12, 42, 16, 46, 21, 36, 47, 38, 27, 57, 59, 1, 33, 58, 14, 10, 6, 37, 35, 34, 5, 41, 44, 22, 29, 0, 30, 39, 7, 26, 54, 3, 56, 20, 9, 13, 31, 53, 19, 51, 40, 43, 50, 23, 8, 24, 17, 49, 18, 4, 55, 28]
[48, 16, 22, 2, 0, 32, 25, 15, 12, 17, 52, 46, 31, 36, 7, 38, 6, 40, 11, 47, 27, 59, 1, 53, 19, 37, 57, 34, 5, 41, 44, 30, 29, 42, 58, 26, 49, 14, 33, 45, 54, 20, 21, 13, 39, 35, 10, 51, 4, 9, 56, 23, 8, 24, 43, 50, 18, 3, 55, 28]
[51, 52, 22, 40, 55, 32, 9, 35, 12, 17, 50, 27, 31, 36, 2, 38, 6, 57, 11, 47, 33, 46, 1, 53, 19, 37, 8, 34, 5, 41, 44, 0, 29, 42, 58, 26, 49, 14, 59, 45, 54, 20, 21, 13, 15, 7, 10, 48, 4, 25, 56, 23, 39, 24, 43, 16, 18, 3, 30, 28]
[48, 28, 45, 47, 42, 32, 25, 15, 12, 11, 16, 30, 21, 36, 5, 38, 17, 57, 59, 2, 27, 46, 1, 10, 6, 37, 40, 34, 35, 41, 44, 22, 29, 0, 54, 26, 7, 18, 33, 39, 56, 20, 9, 13, 31, 53, 19, 51, 4, 43, 52, 23, 8, 24, 14, 49, 50, 3, 55, 58]
[26, 52, 22, 47, 11, 12, 21, 35, 27, 17, 16, 50, 45, 2, 25, 42, 54, 57, 10, 1, 33, 58, 38, 32, 6, 37, 40, 34, 5, 41, 44, 30, 53, 0, 24, 15, 18, 14, 59, 39, 56, 20, 9, 13, 46, 36, 19, 48, 4, 43, 31, 23, 29, 7, 51, 49, 8, 3, 55, 28]
Generacion: 27
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 4, 48, 52, 23, 8, 24, 43, 49, 50, 3, 55, 10]
[48, 52, 26, 47, 44, 32, 45, 15, 12, 17, 16, 39, 31, 36, 25, 38, 6, 30, 59, 2, 27, 58, 1, 0, 19, 37, 35, 34, 5, 41, 3, 22, 43, 10, 24, 57, 33, 20, 54, 53, 56, 14, 21, 13, 46, 29, 11, 51, 40, 9, 50, 23, 8, 7, 42, 49, 18, 4, 55, 28]
[26, 28, 45, 47, 11, 32, 25, 46, 12, 42, 16, 50, 49, 2, 5, 43, 17, 57, 59, 1, 27, 58, 14, 10, 6, 37, 40, 34, 35, 41, 15, 30, 38, 0, 22, 39, 33, 18, 54, 53, 56, 20, 21, 13, 31, 36, 19, 48, 4, 9, 52, 23, 29, 7, 51, 44, 8, 3, 55, 24]
[48, 28, 22, 2, 11, 12, 25, 15, 27, 17, 16, 45, 31, 36, 7, 38, 5, 57, 58, 47, 33, 29, 1, 32, 6, 55, 40, 34, 35, 41, 44, 30, 26, 0, 24, 39, 18, 20, 59, 50, 56, 14, 21, 3, 46, 53, 19, 51, 4, 9, 52, 23, 54, 37, 42, 49, 8, 13, 43, 10]
[48, 28, 22, 2, 0, 32, 25, 15, 12, 17, 16, 42, 31, 36, 47, 26, 6, 57, 11, 1, 33, 58, 38, 53, 19, 37, 40, 34, 5, 41, 44, 30, 29, 27, 54, 39, 49, 20, 59, 45, 56, 14, 21, 13, 46, 35, 10, 51, 4, 9, 52, 23, 8, 7, 43, 50, 18, 3, 55, 24]
[51, 28, 22, 47, 11, 12, 25, 15, 27, 17, 16, 45, 31, 2, 7, 42, 5, 57, 10, 53, 33, 58, 1, 32, 6, 55, 40, 34, 35, 41, 44, 30, 38, 0, 24, 54, 49, 18, 59, 39, 56, 20, 21, 13, 46, 36, 19, 48, 4, 9, 52, 23, 29, 37, 14, 50, 8, 3, 43, 26]
[48, 16, 22, 2, 0, 32, 25, 15, 12, 17, 52, 46, 31, 36, 7, 38, 6, 57, 11, 47, 27, 59, 1, 53, 19, 37, 40, 34, 5, 41, 44, 30, 29, 42, 58, 26, 49, 14, 33, 45, 54, 20, 21, 13, 39, 35, 10, 51, 4, 9, 56, 23, 8, 24, 43, 50, 18, 3, 55, 28]
[48, 28, 22, 47, 0, 12, 5, 15, 37, 42, 16, 45, 1, 2, 25, 38, 6, 57, 10, 59, 33, 46, 9, 32, 19, 36, 40, 34, 35, 41, 44, 30, 29, 27, 24, 26, 18, 14, 54, 39, 56, 20, 21, 13, 31, 53, 11, 51, 4, 43, 52, 23, 8, 7, 17, 49, 50, 3, 55, 58]
[48, 52, 26, 2, 11, 22, 25, 46, 27, 17, 16, 45, 49, 36, 54, 43, 5, 57, 59, 1, 33, 58, 14, 32, 6, 37, 40, 34, 35, 41, 15, 30, 38, 0, 24, 39, 7, 20, 47, 29, 56, 10, 21, 3, 12, 53, 19, 51, 4, 9, 50, 23, 8, 31, 42, 44, 18, 13, 55, 28]
[48, 28, 26, 47, 11, 22, 25, 35, 12, 17, 16, 45, 31, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 5, 41, 44, 30, 29, 0, 8, 39, 18, 20, 59, 53, 56, 14, 9, 3, 15, 21, 19, 51, 4, 43, 52, 23, 54, 24, 42, 49, 50, 13, 55, 10]
[48, 28, 26, 47, 11, 22, 25, 15, 31, 17, 16, 45, 21, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 39, 5, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 51, 4, 43, 52, 23, 8, 24, 42, 49, 18, 3, 55, 10]
Generacion: 28
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 4, 48, 52, 23, 8, 24, 43, 49, 50, 3, 55, 10]
[51, 52, 22, 47, 42, 32, 5, 15, 12, 17, 16, 45, 31, 2, 25, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 35, 41, 44, 30, 53, 0, 24, 39, 33, 20, 54, 29, 56, 14, 21, 13, 46, 36, 11, 48, 4, 9, 50, 23, 8, 7, 43, 49, 18, 3, 55, 28]
[51, 52, 26, 47, 18, 32, 45, 15, 12, 17, 16, 39, 31, 36, 25, 38, 6, 30, 59, 2, 27, 58, 1, 10, 19, 37, 35, 34, 5, 41, 40, 22, 43, 0, 24, 57, 33, 20, 54, 53, 56, 14, 21, 13, 46, 29, 11, 48, 3, 9, 50, 23, 8, 7, 42, 49, 44, 4, 55, 28]
[48, 52, 26, 47, 44, 32, 45, 15, 12, 17, 16, 39, 31, 36, 25, 38, 6, 30, 59, 2, 27, 58, 1, 0, 19, 37, 35, 34, 5, 41, 3, 22, 43, 10, 24, 57, 33, 20, 54, 53, 56, 14, 21, 13, 46, 29, 11, 51, 40, 9, 50, 23, 8, 7, 42, 49, 18, 4, 55, 28]
[48, 28, 26, 47, 11, 22, 25, 15, 12, 17, 16, 45, 21, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 39, 5, 20, 59, 53, 56, 14, 9, 13, 31, 50, 19, 51, 4, 43, 52, 23, 8, 24, 42, 49, 18, 3, 55, 10]
[48, 28, 45, 40, 42, 32, 25, 35, 12, 17, 50, 30, 31, 36, 2, 38, 6, 57, 59, 47, 27, 46, 1, 10, 19, 37, 8, 34, 5, 41, 44, 22, 29, 0, 58, 26, 49, 14, 33, 39, 56, 20, 21, 3, 15, 7, 11, 51, 4, 9, 52, 23, 54, 24, 43, 16, 18, 13, 55, 53]
[48, 52, 26, 2, 0, 32, 45, 15, 12, 42, 16, 46, 21, 36, 25, 38, 6, 57, 59, 47, 33, 58, 1, 10, 19, 37, 35, 34, 5, 41, 44, 22, 29, 27, 30, 39, 7, 20, 54, 3, 56, 14, 9, 13, 31, 53, 11, 51, 40, 43, 50, 23, 8, 24, 17, 49, 18, 4, 55, 28]
[48, 16, 45, 47, 0, 32, 25, 15, 12, 17, 52, 42, 31, 2, 5, 38, 6, 57, 58, 59, 49, 46, 1, 10, 19, 37, 40, 34, 35, 41, 3, 30, 53, 27, 24, 26, 33, 20, 54, 29, 56, 14, 21, 13, 39, 36, 11, 51, 4, 9, 50, 23, 8, 7, 43, 44, 18, 22, 55, 28]
[48, 52, 26, 2, 11, 22, 25, 46, 27, 17, 16, 45, 49, 36, 54, 43, 5, 57, 59, 1, 33, 58, 14, 32, 6, 37, 40, 34, 35, 41, 15, 30, 38, 0, 24, 39, 7, 20, 47, 29, 56, 10, 21, 13, 12, 53, 19, 51, 4, 9, 50, 23, 8, 31, 42, 44, 18, 3, 55, 28]
[48, 28, 26, 47, 44, 12, 45, 15, 31, 17, 16, 39, 7, 36, 25, 38, 27, 30, 11, 2, 33, 58, 1, 32, 6, 37, 35, 34, 5, 41, 3, 22, 43, 0, 54, 57, 18, 20, 59, 53, 56, 14, 21, 13, 46, 29, 19, 51, 40, 9, 52, 23, 8, 24, 42, 49, 50, 4, 55, 10]
[51, 28, 26, 47, 42, 22, 15, 35, 12, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 55, 33, 46, 1, 32, 6, 37, 40, 34, 5, 41, 44, 30, 53, 0, 54, 39, 7, 20, 59, 29, 56, 14, 9, 3, 31, 10, 19, 48, 4, 43, 52, 23, 8, 24, 11, 49, 18, 13, 2, 50]
[48, 52, 22, 2, 11, 32, 25, 15, 12, 17, 50, 27, 21, 36, 5, 38, 6, 57, 58, 47, 33, 46, 1, 53, 19, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 26, 49, 20, 59, 45, 54, 14, 9, 13, 31, 7, 10, 51, 4, 43, 56, 23, 39, 24, 42, 16, 18, 3, 55, 28]
[48, 52, 45, 2, 11, 32, 25, 35, 12, 17, 16, 46, 31, 36, 47, 38, 27, 57, 59, 1, 33, 58, 14, 10, 6, 37, 40, 34, 5, 41, 44, 22, 29, 0, 30, 39, 7, 26, 54, 53, 56, 20, 9, 3, 15, 21, 19, 51, 4, 43, 50, 23, 8, 24, 42, 49, 18, 13, 55, 28]
