Final time of Execution: 0:01:28.097841
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[44, 47, 22, 57, 14, 52, 32, 33, 2, 36, 30, 7, 12, 23, 25, 13, 5, 38, 16, 17, 24, 59, 35, 26, 54, 19, 50, 9, 6, 15, 39, 18, 8, 43, 58, 3, 4, 56, 28, 40, 37, 20, 11, 42, 10, 0, 51, 34, 53, 49, 31, 1, 48, 46, 27, 55, 45, 21, 41, 29]
[7, 49, 2, 5, 29, 56, 32, 34, 1, 26, 46, 27, 10, 48, 31, 9, 52, 43, 40, 14, 24, 33, 21, 58, 20, 28, 59, 42, 0, 44, 39, 16, 41, 57, 11, 30, 15, 19, 18, 22, 47, 51, 45, 3, 37, 13, 25, 54, 38, 36, 50, 17, 35, 4, 55, 6, 23, 53, 12, 8]
Generacion: 11
[14, 23, 22, 26, 49, 10, 37, 0, 53, 24, 38, 39, 16, 58, 6, 19, 5, 33, 29, 40, 34, 21, 35, 30, 20, 15, 50, 31, 36, 28, 59, 51, 8, 44, 42, 3, 4, 2, 54, 27, 1, 43, 11, 52, 32, 9, 45, 12, 56, 47, 13, 7, 48, 57, 17, 55, 41, 25, 18, 46]
[14, 47, 31, 36, 59, 10, 42, 44, 33, 51, 21, 15, 40, 48, 22, 13, 5, 38, 58, 23, 49, 53, 16, 50, 54, 19, 1, 9, 20, 26, 30, 18, 32, 41, 57, 43, 4, 17, 56, 55, 37, 6, 8, 35, 29, 0, 25, 34, 3, 39, 11, 7, 24, 46, 27, 2, 28, 45, 12, 52]
[14, 9, 28, 59, 50, 47, 35, 36, 53, 26, 46, 39, 16, 58, 54, 29, 52, 40, 1, 3, 4, 21, 17, 27, 20, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 11, 2, 22, 33, 19, 37, 24, 45, 12, 55, 25, 6, 38, 49, 31, 7, 48, 57, 56, 34, 32, 23, 18, 5]
[44, 3, 14, 33, 55, 34, 13, 39, 2, 26, 46, 27, 42, 48, 25, 49, 21, 37, 18, 52, 35, 9, 17, 40, 20, 19, 50, 51, 0, 1, 59, 8, 10, 28, 57, 30, 7, 24, 31, 53, 41, 43, 58, 16, 45, 15, 12, 11, 38, 47, 22, 54, 56, 4, 29, 6, 32, 23, 36, 5]
[14, 47, 8, 36, 35, 34, 42, 33, 53, 51, 46, 26, 16, 0, 54, 13, 18, 40, 58, 3, 49, 21, 17, 27, 20, 19, 50, 11, 31, 30, 59, 15, 10, 44, 43, 38, 55, 2, 28, 22, 37, 9, 4, 45, 12, 29, 25, 6, 1, 39, 24, 7, 48, 57, 56, 5, 32, 23, 41, 52]
[14, 47, 8, 44, 59, 10, 42, 57, 53, 51, 38, 26, 40, 12, 31, 13, 52, 22, 58, 23, 49, 21, 16, 27, 54, 19, 50, 33, 20, 15, 30, 18, 32, 41, 9, 43, 4, 1, 56, 55, 37, 6, 35, 24, 36, 0, 25, 34, 3, 39, 11, 7, 48, 46, 17, 2, 28, 45, 29, 5]
[12, 49, 22, 44, 59, 10, 32, 33, 1, 34, 46, 26, 16, 48, 37, 55, 52, 38, 4, 23, 40, 35, 56, 50, 54, 19, 13, 51, 45, 15, 30, 18, 8, 41, 9, 43, 11, 17, 20, 53, 47, 6, 58, 24, 27, 0, 25, 2, 3, 39, 31, 7, 14, 57, 36, 21, 28, 42, 29, 5]
[14, 2, 8, 26, 16, 9, 43, 52, 37, 20, 1, 27, 25, 23, 7, 54, 6, 40, 58, 45, 35, 59, 21, 50, 42, 15, 13, 12, 57, 47, 41, 39, 10, 24, 18, 30, 11, 56, 17, 55, 49, 51, 0, 33, 29, 38, 31, 48, 3, 36, 53, 5, 22, 44, 19, 4, 28, 32, 34, 46]
Generacion: 12
[34, 47, 8, 5, 50, 24, 35, 57, 49, 51, 13, 27, 25, 48, 16, 9, 18, 15, 1, 40, 19, 53, 17, 58, 14, 32, 41, 11, 0, 30, 59, 28, 10, 20, 42, 3, 26, 2, 39, 22, 37, 54, 4, 45, 29, 55, 12, 6, 38, 36, 31, 7, 44, 46, 56, 21, 23, 33, 43, 52]
[14, 47, 31, 36, 59, 10, 42, 44, 33, 34, 21, 15, 12, 48, 22, 13, 5, 38, 58, 23, 49, 53, 16, 50, 37, 19, 1, 18, 20, 26, 30, 40, 32, 57, 9, 43, 4, 17, 56, 55, 51, 6, 8, 35, 29, 0, 25, 54, 3, 39, 11, 7, 24, 46, 27, 2, 28, 45, 41, 52]
[14, 47, 8, 44, 59, 10, 42, 52, 2, 36, 22, 26, 25, 12, 31, 13, 18, 38, 58, 40, 35, 57, 16, 50, 54, 19, 1, 51, 20, 15, 30, 28, 32, 41, 9, 43, 4, 17, 49, 55, 37, 6, 11, 24, 27, 0, 45, 34, 3, 39, 53, 7, 48, 46, 56, 21, 23, 33, 29, 5]
[14, 47, 8, 36, 35, 10, 42, 33, 53, 51, 46, 26, 16, 0, 54, 13, 18, 40, 58, 3, 49, 21, 17, 27, 20, 19, 50, 11, 31, 30, 59, 15, 5, 44, 43, 38, 55, 2, 28, 22, 37, 9, 4, 45, 12, 29, 25, 6, 1, 39, 24, 7, 48, 57, 56, 34, 32, 23, 41, 52]
[14, 9, 28, 59, 50, 47, 35, 36, 53, 26, 46, 39, 16, 58, 54, 29, 5, 40, 1, 3, 24, 21, 17, 27, 20, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 11, 2, 22, 33, 19, 37, 4, 45, 12, 55, 25, 6, 38, 49, 31, 7, 48, 57, 56, 34, 32, 23, 18, 52]
[44, 3, 14, 33, 55, 34, 13, 39, 2, 26, 46, 27, 42, 48, 25, 49, 21, 37, 18, 52, 35, 9, 17, 40, 20, 19, 50, 51, 0, 1, 59, 8, 10, 28, 57, 30, 7, 24, 31, 53, 41, 43, 58, 16, 45, 15, 12, 11, 38, 47, 22, 54, 56, 4, 29, 6, 32, 23, 36, 5]
[14, 47, 31, 36, 59, 10, 42, 44, 33, 51, 21, 15, 40, 48, 22, 13, 52, 38, 58, 23, 49, 53, 16, 50, 54, 19, 1, 9, 20, 26, 30, 18, 32, 41, 57, 43, 4, 17, 56, 55, 37, 6, 8, 35, 29, 0, 25, 34, 3, 39, 11, 7, 24, 46, 27, 2, 28, 45, 12, 5]
[12, 49, 22, 44, 59, 10, 32, 33, 1, 34, 46, 26, 16, 48, 37, 55, 52, 38, 4, 23, 40, 35, 56, 50, 54, 19, 13, 51, 45, 15, 30, 18, 8, 41, 9, 43, 11, 17, 20, 53, 47, 6, 58, 24, 27, 0, 25, 2, 3, 39, 31, 7, 14, 57, 36, 21, 28, 42, 29, 5]
[14, 47, 8, 44, 59, 10, 42, 57, 53, 51, 38, 26, 40, 12, 31, 13, 52, 22, 58, 23, 49, 21, 16, 27, 54, 19, 50, 33, 20, 15, 30, 18, 32, 41, 9, 43, 4, 1, 56, 55, 37, 6, 35, 24, 36, 0, 25, 34, 3, 39, 11, 7, 48, 46, 17, 2, 28, 45, 29, 5]
[34, 47, 22, 44, 14, 29, 42, 52, 15, 36, 21, 7, 5, 23, 25, 13, 18, 0, 32, 54, 24, 57, 16, 26, 35, 19, 50, 9, 6, 30, 59, 39, 8, 43, 58, 3, 4, 56, 28, 38, 37, 20, 11, 40, 10, 55, 51, 2, 53, 49, 31, 1, 27, 46, 17, 48, 45, 33, 12, 41]
[14, 9, 28, 59, 50, 47, 35, 36, 53, 26, 46, 39, 16, 58, 54, 29, 52, 21, 1, 3, 24, 18, 17, 27, 20, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 11, 2, 22, 40, 19, 37, 4, 45, 12, 55, 25, 6, 38, 49, 31, 7, 48, 57, 56, 34, 32, 23, 33, 5]
[44, 47, 22, 5, 14, 52, 32, 15, 33, 36, 21, 7, 40, 48, 25, 13, 6, 38, 16, 23, 24, 59, 35, 26, 54, 19, 50, 9, 57, 30, 39, 18, 8, 43, 58, 3, 46, 17, 56, 55, 37, 20, 11, 42, 10, 0, 51, 34, 53, 49, 31, 1, 41, 4, 27, 2, 28, 45, 12, 29]
Generacion: 13
[14, 22, 31, 44, 59, 10, 42, 39, 33, 34, 21, 15, 12, 48, 54, 13, 5, 38, 58, 23, 35, 53, 16, 50, 37, 19, 1, 18, 20, 26, 30, 40, 32, 57, 9, 43, 4, 17, 56, 55, 47, 51, 8, 41, 29, 0, 25, 6, 3, 49, 11, 7, 24, 46, 27, 2, 28, 45, 36, 52]
[14, 34, 31, 57, 9, 28, 26, 52, 15, 29, 46, 30, 42, 12, 25, 13, 18, 0, 58, 3, 49, 35, 55, 11, 51, 19, 50, 10, 20, 1, 39, 44, 32, 45, 43, 2, 56, 17, 21, 8, 37, 54, 41, 40, 22, 59, 27, 6, 38, 47, 53, 5, 24, 4, 7, 48, 23, 33, 36, 16]
[14, 47, 8, 44, 35, 10, 42, 36, 53, 51, 46, 26, 16, 0, 54, 13, 18, 40, 58, 3, 49, 33, 17, 27, 20, 19, 50, 11, 31, 30, 59, 15, 5, 21, 43, 38, 55, 2, 28, 22, 37, 9, 4, 45, 12, 29, 25, 6, 1, 39, 24, 7, 48, 57, 56, 34, 32, 23, 41, 52]
[34, 47, 22, 26, 14, 29, 42, 52, 15, 36, 21, 7, 5, 49, 25, 13, 18, 0, 32, 54, 24, 57, 16, 38, 35, 19, 50, 9, 6, 30, 59, 39, 8, 41, 58, 3, 4, 56, 28, 23, 37, 43, 11, 40, 10, 55, 51, 2, 53, 20, 31, 1, 27, 46, 17, 48, 45, 33, 12, 44]
[14, 47, 31, 11, 59, 10, 42, 44, 33, 34, 38, 39, 12, 48, 22, 13, 5, 40, 58, 23, 19, 21, 16, 50, 37, 15, 1, 18, 20, 26, 30, 51, 32, 57, 9, 43, 4, 17, 56, 55, 49, 6, 8, 35, 29, 0, 25, 54, 3, 36, 53, 7, 24, 46, 27, 2, 28, 45, 41, 52]
[10, 15, 56, 44, 9, 52, 43, 39, 2, 36, 46, 24, 27, 48, 25, 13, 6, 40, 23, 3, 35, 53, 17, 50, 20, 37, 1, 51, 45, 26, 59, 8, 32, 28, 57, 30, 55, 42, 31, 22, 47, 54, 58, 41, 29, 0, 12, 14, 38, 49, 11, 7, 18, 4, 19, 21, 16, 33, 34, 5]
[12, 49, 22, 44, 35, 10, 32, 33, 1, 34, 46, 26, 16, 48, 37, 55, 52, 38, 4, 23, 40, 59, 56, 50, 54, 19, 13, 51, 45, 15, 30, 18, 8, 41, 9, 43, 11, 17, 20, 53, 47, 6, 58, 24, 27, 0, 25, 2, 3, 39, 31, 7, 14, 57, 36, 21, 28, 42, 29, 5]
Generacion: 14
[44, 8, 56, 57, 9, 52, 32, 2, 37, 36, 46, 24, 27, 48, 25, 55, 54, 40, 23, 3, 34, 53, 17, 50, 20, 7, 13, 51, 45, 26, 41, 15, 10, 28, 18, 30, 1, 42, 31, 22, 6, 43, 58, 39, 29, 59, 12, 0, 38, 49, 11, 47, 35, 4, 19, 21, 16, 33, 14, 5]
[10, 9, 30, 59, 50, 52, 35, 11, 2, 36, 46, 7, 16, 58, 25, 53, 19, 45, 1, 3, 24, 21, 55, 38, 20, 5, 13, 33, 0, 17, 41, 15, 8, 43, 42, 44, 26, 56, 22, 40, 6, 37, 4, 39, 12, 54, 51, 14, 28, 49, 31, 47, 48, 57, 27, 34, 32, 23, 18, 29]
[14, 22, 2, 44, 55, 52, 31, 15, 1, 36, 46, 27, 16, 23, 6, 29, 5, 37, 4, 45, 24, 35, 17, 26, 28, 33, 13, 9, 34, 30, 59, 58, 8, 20, 42, 3, 11, 19, 39, 40, 47, 51, 57, 41, 12, 0, 25, 48, 38, 49, 53, 50, 18, 10, 56, 7, 32, 54, 43, 21]
[14, 23, 30, 59, 50, 38, 35, 11, 53, 36, 46, 40, 16, 58, 25, 7, 5, 45, 1, 3, 24, 21, 55, 27, 20, 52, 13, 33, 0, 17, 41, 15, 10, 43, 9, 44, 26, 2, 22, 8, 19, 37, 4, 39, 12, 54, 51, 6, 28, 49, 31, 47, 48, 57, 56, 34, 32, 42, 18, 29]
[44, 52, 28, 5, 16, 24, 35, 34, 48, 26, 13, 39, 12, 0, 25, 29, 54, 45, 1, 3, 40, 53, 17, 27, 20, 37, 50, 51, 57, 47, 31, 58, 4, 55, 18, 30, 11, 2, 42, 22, 49, 43, 59, 41, 10, 36, 8, 6, 38, 9, 15, 7, 14, 56, 19, 21, 23, 32, 33, 46]
[14, 47, 8, 59, 35, 10, 28, 52, 53, 51, 30, 26, 19, 0, 54, 7, 18, 40, 58, 3, 49, 21, 17, 27, 20, 13, 50, 12, 31, 15, 32, 16, 5, 44, 43, 38, 11, 2, 42, 22, 41, 37, 4, 45, 9, 29, 25, 6, 1, 39, 24, 55, 48, 57, 56, 34, 23, 33, 36, 46]
Generacion: 15
[44, 15, 28, 59, 50, 24, 35, 2, 53, 26, 46, 39, 52, 48, 25, 7, 5, 38, 1, 3, 16, 21, 55, 27, 20, 37, 13, 33, 0, 17, 41, 14, 10, 43, 42, 30, 11, 19, 22, 40, 49, 9, 58, 45, 12, 54, 51, 6, 4, 36, 31, 47, 8, 57, 56, 34, 32, 23, 18, 29]
[12, 9, 22, 59, 35, 24, 32, 33, 1, 26, 46, 39, 16, 48, 37, 29, 52, 40, 4, 3, 34, 21, 56, 50, 54, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 11, 17, 20, 53, 19, 6, 58, 45, 27, 55, 25, 2, 38, 49, 31, 7, 14, 57, 36, 47, 28, 23, 18, 5]
[44, 8, 56, 57, 9, 52, 32, 2, 37, 36, 46, 24, 27, 48, 25, 55, 54, 40, 23, 3, 34, 53, 17, 50, 28, 7, 13, 51, 45, 26, 41, 15, 10, 20, 18, 30, 1, 42, 31, 22, 6, 43, 58, 39, 29, 59, 12, 0, 38, 49, 11, 47, 35, 4, 19, 21, 16, 33, 14, 5]
[7, 9, 22, 44, 14, 52, 32, 39, 53, 36, 30, 27, 40, 48, 54, 13, 5, 21, 16, 3, 35, 18, 17, 26, 20, 15, 50, 11, 6, 47, 59, 58, 10, 43, 42, 8, 46, 24, 56, 55, 37, 51, 57, 45, 12, 0, 25, 34, 38, 49, 31, 1, 41, 4, 19, 2, 28, 23, 33, 29]
[44, 8, 28, 5, 16, 24, 35, 34, 48, 26, 13, 39, 12, 0, 25, 29, 54, 45, 1, 3, 40, 53, 17, 27, 20, 37, 50, 51, 57, 47, 31, 58, 4, 55, 18, 30, 11, 2, 42, 22, 49, 43, 59, 41, 10, 36, 52, 6, 38, 9, 15, 7, 14, 56, 19, 21, 23, 32, 33, 46]
[14, 47, 8, 44, 50, 10, 35, 36, 53, 26, 46, 39, 16, 58, 54, 29, 18, 37, 40, 3, 24, 33, 17, 27, 20, 15, 13, 51, 0, 30, 59, 43, 5, 21, 42, 38, 11, 2, 28, 22, 19, 9, 4, 45, 12, 55, 25, 6, 1, 49, 31, 7, 48, 57, 56, 34, 32, 23, 41, 52]
[14, 9, 28, 59, 50, 47, 35, 11, 53, 36, 46, 39, 16, 58, 54, 29, 52, 40, 1, 3, 24, 21, 17, 27, 20, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 26, 2, 22, 33, 19, 37, 4, 45, 12, 55, 25, 6, 38, 49, 31, 7, 48, 57, 56, 34, 32, 23, 18, 5]
[14, 22, 2, 44, 55, 52, 31, 15, 1, 36, 46, 27, 16, 23, 7, 29, 5, 37, 4, 45, 24, 35, 17, 26, 20, 33, 13, 9, 34, 30, 59, 58, 8, 28, 42, 3, 11, 19, 39, 40, 47, 51, 57, 41, 12, 0, 25, 48, 38, 49, 53, 50, 18, 10, 56, 6, 32, 54, 43, 21]
[44, 47, 8, 36, 55, 34, 43, 39, 2, 40, 46, 26, 16, 58, 54, 13, 18, 0, 1, 3, 35, 21, 17, 27, 20, 19, 50, 9, 45, 30, 59, 15, 10, 33, 42, 38, 4, 24, 22, 53, 37, 51, 11, 28, 12, 14, 25, 6, 29, 49, 31, 7, 48, 57, 56, 5, 32, 23, 41, 52]
[14, 9, 28, 59, 50, 24, 35, 36, 53, 26, 46, 39, 16, 58, 54, 29, 52, 40, 1, 3, 34, 21, 17, 27, 20, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 11, 2, 33, 22, 19, 37, 4, 45, 12, 55, 25, 6, 38, 49, 31, 7, 48, 57, 56, 47, 32, 23, 18, 5]
Generacion: 16
[12, 15, 59, 44, 50, 24, 35, 2, 53, 26, 46, 39, 52, 48, 25, 7, 5, 38, 1, 3, 16, 21, 55, 30, 20, 37, 13, 33, 0, 17, 41, 14, 10, 43, 42, 8, 11, 19, 28, 40, 49, 9, 58, 45, 27, 54, 51, 6, 4, 36, 31, 47, 22, 57, 56, 34, 32, 23, 18, 29]
[10, 49, 22, 44, 35, 34, 42, 33, 37, 51, 46, 15, 16, 48, 31, 13, 52, 28, 58, 3, 40, 59, 56, 38, 54, 19, 1, 12, 45, 26, 30, 18, 32, 55, 9, 43, 11, 17, 20, 53, 47, 6, 4, 41, 27, 0, 25, 2, 50, 39, 24, 7, 14, 57, 36, 21, 8, 23, 29, 5]
[14, 8, 28, 5, 50, 24, 35, 2, 53, 36, 46, 39, 52, 48, 25, 55, 54, 38, 1, 3, 16, 21, 17, 27, 20, 7, 13, 51, 0, 26, 41, 15, 10, 44, 42, 30, 11, 19, 22, 40, 49, 43, 58, 45, 29, 59, 12, 6, 4, 9, 31, 47, 18, 57, 56, 34, 32, 23, 33, 37]
[44, 9, 14, 33, 55, 34, 13, 39, 2, 26, 46, 27, 42, 48, 25, 49, 52, 37, 18, 3, 35, 59, 17, 40, 20, 19, 50, 51, 0, 1, 41, 8, 10, 28, 57, 30, 7, 24, 31, 53, 6, 43, 58, 16, 45, 15, 12, 11, 38, 47, 22, 54, 56, 4, 29, 21, 32, 23, 36, 5]
[12, 49, 22, 44, 35, 10, 32, 33, 1, 34, 46, 26, 16, 48, 0, 55, 52, 38, 4, 23, 40, 59, 56, 50, 42, 19, 13, 51, 45, 15, 30, 18, 8, 41, 9, 43, 11, 17, 20, 53, 47, 6, 58, 24, 27, 37, 25, 2, 3, 39, 31, 7, 14, 57, 36, 21, 28, 54, 29, 5]
[44, 29, 28, 5, 16, 24, 35, 34, 48, 26, 13, 39, 42, 0, 25, 52, 54, 45, 1, 3, 40, 53, 17, 27, 20, 37, 50, 51, 57, 47, 59, 14, 4, 55, 18, 30, 11, 2, 31, 22, 49, 43, 58, 41, 10, 36, 12, 6, 38, 9, 15, 7, 8, 56, 19, 21, 23, 32, 33, 46]
[44, 8, 56, 57, 9, 52, 32, 2, 37, 36, 46, 24, 27, 48, 25, 55, 54, 40, 23, 3, 34, 53, 17, 50, 28, 7, 13, 51, 45, 26, 41, 15, 10, 20, 18, 30, 1, 42, 31, 22, 6, 43, 58, 39, 29, 59, 12, 0, 38, 49, 11, 47, 35, 4, 19, 21, 16, 33, 14, 5]
[44, 8, 56, 57, 9, 52, 32, 2, 37, 36, 46, 24, 27, 48, 25, 55, 54, 40, 23, 3, 34, 53, 17, 50, 28, 7, 13, 51, 45, 26, 41, 15, 10, 43, 18, 30, 1, 42, 31, 22, 6, 20, 58, 39, 29, 59, 12, 0, 38, 49, 11, 47, 35, 4, 19, 21, 16, 33, 14, 5]
[14, 8, 28, 36, 4, 24, 35, 34, 48, 51, 13, 15, 27, 0, 25, 55, 5, 37, 23, 3, 40, 53, 17, 50, 20, 7, 1, 11, 39, 26, 41, 44, 10, 43, 57, 30, 52, 2, 42, 22, 49, 54, 58, 45, 29, 59, 12, 6, 38, 9, 31, 47, 18, 56, 19, 21, 16, 32, 33, 46]
Generacion: 17
[14, 47, 2, 5, 59, 38, 35, 36, 53, 51, 46, 39, 16, 58, 54, 7, 18, 40, 1, 3, 24, 21, 17, 26, 20, 19, 13, 11, 0, 30, 41, 15, 10, 44, 42, 43, 4, 56, 22, 33, 37, 9, 8, 45, 12, 55, 25, 6, 28, 49, 31, 50, 48, 57, 27, 34, 32, 23, 29, 52]
[14, 8, 30, 5, 49, 24, 35, 2, 53, 36, 46, 39, 52, 58, 25, 55, 54, 38, 1, 3, 16, 21, 17, 27, 20, 7, 13, 33, 0, 26, 41, 15, 10, 43, 42, 44, 11, 19, 22, 40, 50, 37, 4, 45, 12, 59, 51, 6, 28, 9, 31, 47, 48, 57, 56, 34, 32, 23, 18, 29]
[34, 37, 31, 46, 14, 52, 28, 15, 53, 36, 59, 26, 12, 0, 25, 13, 18, 40, 16, 3, 24, 35, 17, 27, 20, 19, 50, 9, 6, 30, 39, 44, 10, 43, 58, 8, 11, 2, 42, 33, 47, 54, 57, 45, 32, 55, 51, 48, 38, 49, 1, 7, 22, 4, 56, 21, 41, 23, 29, 5]
[14, 29, 28, 44, 16, 24, 35, 15, 23, 26, 13, 39, 42, 0, 25, 52, 6, 37, 4, 45, 40, 53, 17, 27, 20, 33, 50, 51, 34, 30, 59, 58, 5, 55, 57, 3, 11, 2, 31, 22, 47, 9, 8, 41, 10, 36, 12, 48, 38, 49, 1, 7, 18, 56, 19, 21, 32, 54, 43, 46]
[44, 52, 28, 5, 16, 24, 35, 33, 48, 26, 13, 39, 42, 0, 25, 29, 54, 45, 1, 3, 40, 53, 17, 27, 20, 37, 50, 51, 57, 47, 59, 14, 4, 55, 18, 30, 11, 2, 31, 22, 49, 6, 58, 41, 10, 36, 12, 34, 38, 9, 15, 7, 8, 56, 19, 21, 23, 32, 43, 46]
[12, 9, 28, 59, 35, 47, 42, 2, 53, 51, 46, 26, 16, 0, 54, 13, 52, 40, 1, 3, 49, 21, 56, 58, 20, 19, 50, 11, 31, 30, 41, 15, 10, 44, 43, 8, 55, 17, 22, 33, 6, 37, 4, 45, 27, 29, 25, 14, 38, 39, 24, 7, 48, 57, 36, 34, 32, 23, 18, 5]
[12, 47, 8, 44, 35, 10, 42, 2, 15, 51, 46, 26, 16, 0, 54, 13, 18, 37, 40, 3, 24, 33, 56, 58, 20, 19, 50, 11, 31, 30, 59, 39, 5, 21, 43, 38, 55, 17, 28, 22, 6, 9, 4, 45, 27, 29, 25, 14, 1, 49, 53, 7, 48, 57, 36, 34, 32, 23, 41, 52]
[12, 47, 8, 44, 35, 10, 42, 2, 15, 51, 46, 26, 16, 0, 54, 13, 18, 37, 40, 3, 24, 33, 56, 58, 20, 19, 50, 11, 31, 30, 59, 39, 5, 21, 43, 38, 55, 17, 28, 22, 6, 9, 4, 45, 27, 29, 25, 14, 1, 49, 53, 7, 48, 57, 36, 34, 32, 23, 41, 52]
[12, 9, 28, 59, 35, 47, 42, 2, 53, 51, 46, 26, 16, 0, 54, 13, 52, 40, 1, 3, 49, 21, 56, 58, 20, 19, 50, 11, 31, 30, 41, 15, 10, 44, 43, 8, 55, 17, 22, 33, 6, 37, 4, 45, 27, 29, 25, 14, 38, 39, 24, 7, 48, 57, 36, 34, 32, 23, 18, 5]
[12, 9, 28, 59, 35, 47, 42, 2, 53, 51, 46, 26, 16, 0, 54, 13, 52, 40, 1, 3, 49, 21, 56, 58, 20, 19, 50, 11, 31, 30, 41, 15, 10, 44, 43, 8, 55, 17, 22, 33, 6, 37, 4, 45, 27, 29, 25, 14, 38, 39, 24, 7, 48, 57, 36, 34, 32, 23, 18, 5]
Generacion: 18
[14, 22, 8, 5, 49, 24, 35, 2, 53, 36, 46, 26, 52, 58, 25, 55, 54, 38, 1, 3, 16, 21, 9, 27, 20, 7, 13, 33, 0, 30, 41, 15, 10, 43, 42, 44, 11, 19, 39, 40, 50, 37, 4, 45, 12, 59, 51, 6, 28, 17, 31, 47, 48, 57, 56, 34, 23, 32, 18, 29]
[14, 47, 2, 44, 59, 38, 35, 36, 48, 51, 46, 39, 16, 58, 54, 7, 52, 40, 1, 3, 24, 21, 17, 26, 20, 19, 13, 11, 0, 30, 41, 15, 10, 33, 42, 43, 4, 56, 22, 53, 37, 9, 8, 45, 12, 55, 25, 6, 28, 49, 31, 50, 18, 57, 27, 34, 32, 23, 29, 5]
[34, 37, 31, 59, 14, 52, 28, 15, 53, 36, 46, 26, 12, 0, 25, 13, 18, 40, 16, 3, 24, 35, 17, 27, 20, 19, 50, 9, 6, 30, 39, 44, 10, 43, 58, 8, 11, 2, 42, 33, 47, 54, 57, 45, 32, 55, 51, 48, 38, 49, 1, 7, 22, 4, 56, 21, 41, 23, 29, 5]
[44, 9, 28, 5, 16, 24, 31, 36, 1, 26, 13, 39, 12, 48, 25, 29, 54, 40, 4, 45, 35, 21, 17, 27, 20, 15, 50, 51, 0, 30, 59, 58, 8, 33, 18, 3, 11, 2, 42, 22, 47, 37, 57, 41, 10, 55, 52, 6, 38, 49, 53, 7, 14, 56, 19, 34, 32, 23, 43, 46]
[14, 9, 22, 44, 55, 52, 31, 15, 1, 36, 46, 27, 16, 23, 7, 29, 18, 21, 4, 45, 24, 35, 17, 26, 20, 33, 13, 51, 34, 30, 59, 58, 8, 28, 42, 3, 11, 2, 39, 40, 19, 37, 57, 41, 12, 0, 25, 6, 38, 49, 53, 50, 48, 10, 56, 47, 32, 54, 43, 5]
[14, 52, 28, 5, 16, 24, 35, 33, 48, 26, 13, 39, 42, 0, 25, 29, 54, 45, 1, 3, 40, 53, 17, 27, 20, 37, 50, 51, 57, 47, 59, 44, 4, 55, 18, 30, 11, 2, 31, 22, 49, 6, 58, 41, 10, 36, 12, 34, 38, 9, 15, 7, 8, 56, 19, 21, 23, 32, 43, 46]
Generacion: 19
[14, 3, 22, 59, 16, 24, 35, 2, 48, 51, 13, 26, 12, 0, 25, 29, 5, 53, 1, 23, 40, 37, 56, 58, 20, 19, 50, 11, 39, 30, 41, 15, 10, 44, 9, 43, 52, 17, 42, 33, 47, 54, 4, 45, 27, 55, 8, 6, 38, 49, 31, 7, 18, 57, 36, 21, 28, 32, 34, 46]
[44, 9, 28, 59, 50, 47, 42, 34, 48, 27, 46, 31, 40, 58, 25, 29, 54, 45, 1, 3, 24, 35, 17, 38, 20, 37, 13, 11, 57, 30, 41, 43, 10, 55, 18, 8, 26, 2, 39, 22, 19, 51, 4, 16, 12, 36, 52, 6, 0, 49, 15, 7, 14, 53, 56, 21, 32, 23, 33, 5]
[14, 47, 28, 44, 59, 34, 35, 36, 48, 26, 46, 39, 16, 58, 54, 7, 52, 40, 1, 3, 24, 21, 17, 27, 20, 19, 13, 51, 0, 30, 41, 15, 10, 33, 42, 43, 11, 2, 22, 53, 37, 9, 4, 45, 12, 55, 25, 6, 38, 49, 31, 50, 18, 57, 56, 5, 32, 23, 29, 8]
[34, 22, 28, 59, 14, 52, 35, 15, 1, 36, 46, 26, 16, 0, 54, 13, 18, 40, 58, 3, 24, 9, 17, 27, 20, 19, 50, 51, 45, 30, 39, 44, 4, 43, 42, 8, 11, 2, 31, 33, 47, 37, 57, 41, 12, 55, 25, 6, 38, 49, 53, 7, 48, 10, 56, 21, 32, 23, 29, 5]
[14, 38, 8, 5, 49, 24, 35, 52, 53, 36, 46, 26, 16, 58, 25, 55, 54, 22, 1, 3, 34, 21, 9, 27, 20, 7, 13, 33, 0, 30, 41, 15, 10, 43, 42, 44, 11, 56, 39, 40, 50, 37, 4, 45, 12, 59, 51, 6, 28, 17, 31, 47, 48, 57, 19, 2, 23, 32, 18, 29]
