Final time of Execution: 0:01:00.577450
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[11, 28, 22, 12, 21, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 43, 5, 7, 38, 25, 31, 18, 27, 44, 34, 50, 37, 32, 26, 16, 41, 59, 39, 46, 17, 2, 52, 19, 35, 8, 1, 58, 49, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 57]
[17, 28, 22, 31, 26, 5, 29, 33, 14, 27, 44, 50, 55, 20, 9, 42, 30, 53, 43, 7, 35, 59, 23, 16, 18, 45, 58, 34, 38, 37, 40, 12, 1, 4, 51, 41, 57, 25, 2, 52, 56, 54, 8, 21, 10, 49, 11, 6, 13, 36, 3, 32, 48, 24, 19, 0, 15, 47, 39, 46]
[17, 28, 22, 31, 26, 5, 29, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 44, 43, 7, 35, 59, 23, 16, 18, 45, 58, 34, 38, 37, 40, 12, 1, 15, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 10, 49, 11, 6, 13, 36, 3, 32, 48, 24, 19, 0, 4, 47, 39, 57]
[17, 28, 22, 11, 26, 8, 48, 33, 14, 27, 53, 47, 55, 20, 9, 42, 30, 58, 1, 5, 7, 45, 25, 31, 18, 29, 44, 34, 50, 37, 40, 12, 16, 38, 59, 41, 46, 49, 2, 52, 19, 35, 4, 39, 10, 43, 54, 6, 13, 36, 3, 32, 23, 24, 51, 0, 15, 56, 21, 57]
Generacion: 28
[11, 0, 22, 12, 21, 5, 48, 33, 14, 6, 53, 40, 23, 20, 9, 42, 10, 4, 43, 7, 55, 38, 35, 31, 18, 28, 44, 30, 50, 37, 45, 26, 1, 41, 59, 39, 46, 17, 2, 52, 56, 54, 8, 16, 58, 49, 34, 51, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 27, 57]
[17, 28, 22, 31, 26, 5, 10, 40, 14, 48, 53, 47, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 51, 45, 44, 34, 50, 37, 32, 12, 1, 38, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 4, 23, 24, 33, 0, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 40, 14, 12, 39, 50, 55, 20, 9, 42, 30, 58, 1, 7, 29, 59, 25, 16, 51, 45, 44, 34, 38, 37, 46, 48, 33, 4, 18, 41, 53, 49, 2, 52, 56, 35, 8, 21, 27, 43, 54, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 11, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 51, 45, 44, 34, 38, 37, 40, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[11, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 25, 42, 10, 58, 4, 5, 7, 38, 9, 31, 18, 29, 44, 34, 50, 37, 32, 26, 16, 41, 51, 39, 46, 17, 2, 52, 56, 35, 8, 1, 27, 49, 54, 14, 13, 36, 3, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 26, 5, 10, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 38, 37, 40, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 29, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 44, 43, 7, 35, 59, 23, 16, 51, 45, 58, 34, 38, 37, 40, 12, 1, 15, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 10, 49, 11, 6, 13, 36, 3, 32, 48, 24, 19, 0, 4, 47, 39, 57]
[11, 44, 22, 12, 21, 8, 29, 33, 14, 27, 53, 47, 55, 20, 9, 42, 30, 58, 43, 5, 7, 3, 25, 59, 18, 28, 24, 34, 50, 37, 40, 26, 16, 41, 31, 32, 46, 17, 2, 52, 19, 35, 4, 1, 10, 49, 54, 6, 13, 36, 38, 45, 48, 23, 51, 0, 15, 56, 39, 57]
Generacion: 29
[11, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 25, 42, 10, 58, 4, 5, 7, 3, 9, 31, 18, 29, 44, 34, 50, 37, 32, 26, 16, 41, 51, 39, 46, 17, 2, 52, 56, 35, 8, 1, 27, 49, 54, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 21, 5, 10, 40, 14, 48, 53, 47, 55, 20, 9, 42, 30, 16, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 50, 37, 32, 26, 58, 38, 18, 41, 46, 25, 2, 52, 19, 54, 8, 1, 27, 49, 11, 6, 13, 36, 3, 4, 23, 24, 33, 0, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 40, 14, 12, 39, 50, 55, 20, 9, 42, 30, 58, 1, 7, 29, 59, 25, 21, 18, 45, 44, 34, 38, 37, 46, 48, 33, 4, 51, 41, 53, 49, 2, 52, 56, 35, 8, 16, 27, 43, 54, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 11, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 51, 45, 44, 34, 38, 37, 40, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[11, 44, 22, 12, 21, 10, 29, 40, 14, 6, 53, 47, 55, 20, 9, 42, 49, 58, 43, 5, 7, 38, 25, 31, 18, 28, 24, 34, 50, 37, 32, 26, 16, 8, 19, 41, 46, 17, 2, 52, 59, 35, 4, 1, 27, 0, 54, 51, 13, 36, 3, 45, 48, 23, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 48, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 38, 35, 16, 51, 13, 44, 34, 50, 37, 32, 12, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 27, 49, 11, 6, 1, 36, 3, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 31, 26, 27, 10, 40, 14, 48, 53, 47, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 51, 45, 44, 34, 50, 37, 5, 12, 1, 38, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 32, 49, 11, 6, 13, 36, 3, 4, 23, 24, 33, 0, 15, 56, 39, 57]
[17, 28, 22, 12, 26, 5, 10, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 38, 37, 40, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 51, 45, 44, 34, 38, 37, 40, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 5, 10, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 38, 37, 40, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
Generacion: 30
[17, 44, 22, 12, 21, 10, 29, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 3, 35, 31, 18, 28, 24, 34, 50, 37, 32, 26, 16, 4, 59, 41, 46, 25, 2, 52, 56, 54, 8, 1, 27, 49, 11, 51, 13, 36, 38, 45, 48, 23, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 27, 10, 40, 14, 48, 53, 47, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 50, 37, 5, 26, 16, 38, 18, 41, 46, 25, 2, 52, 19, 54, 8, 1, 32, 49, 11, 6, 13, 36, 3, 4, 23, 24, 33, 0, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 38, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 40, 14, 48, 53, 47, 55, 20, 9, 42, 30, 44, 1, 7, 29, 59, 35, 16, 51, 45, 24, 34, 50, 43, 32, 12, 58, 38, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 4, 37, 23, 33, 0, 15, 56, 39, 57]
[17, 28, 22, 12, 21, 5, 48, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 16, 43, 7, 29, 3, 35, 31, 18, 27, 44, 34, 50, 37, 32, 26, 58, 4, 59, 41, 46, 25, 2, 52, 56, 54, 8, 1, 10, 49, 11, 51, 13, 36, 38, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 56, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[11, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 38, 25, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 17, 2, 52, 56, 35, 8, 21, 27, 49, 54, 6, 13, 36, 3, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 5, 10, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 38, 37, 40, 48, 16, 15, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 4, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 15, 35, 16, 19, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 18, 0, 59, 47, 39, 57]
[17, 28, 22, 12, 26, 5, 10, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 38, 37, 40, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 5, 10, 33, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 45, 44, 34, 38, 37, 40, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
Generacion: 31
[11, 28, 22, 12, 21, 19, 48, 33, 43, 6, 53, 50, 55, 20, 9, 42, 10, 58, 4, 5, 7, 45, 25, 31, 18, 29, 44, 34, 51, 37, 40, 26, 16, 38, 59, 41, 46, 17, 2, 52, 56, 35, 8, 1, 27, 49, 54, 14, 13, 36, 3, 32, 23, 24, 30, 0, 15, 47, 39, 57]
[17, 41, 22, 12, 26, 5, 10, 40, 14, 27, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 31, 51, 28, 44, 34, 38, 37, 32, 48, 16, 4, 18, 39, 46, 25, 2, 52, 56, 54, 8, 21, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[11, 28, 22, 12, 21, 5, 48, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 16, 43, 7, 29, 38, 25, 31, 18, 27, 44, 34, 50, 37, 32, 26, 58, 4, 59, 41, 46, 17, 2, 52, 56, 35, 8, 1, 10, 49, 54, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[11, 28, 22, 12, 21, 59, 29, 40, 14, 48, 53, 47, 55, 20, 9, 42, 49, 58, 43, 5, 7, 38, 25, 31, 51, 27, 44, 34, 50, 37, 32, 26, 16, 4, 18, 41, 46, 17, 2, 52, 19, 35, 8, 1, 10, 0, 54, 6, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 56, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 39, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 38, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 53, 8, 21, 27, 49, 54, 6, 13, 36, 3, 32, 23, 33, 19, 0, 15, 47, 11, 57]
[17, 28, 22, 12, 21, 8, 29, 59, 14, 48, 53, 47, 55, 20, 9, 42, 10, 16, 43, 5, 7, 45, 35, 31, 51, 27, 44, 34, 50, 37, 40, 26, 33, 38, 18, 41, 46, 25, 2, 52, 19, 54, 4, 1, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 30, 0, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 32, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 15, 35, 16, 19, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 39, 27, 49, 11, 6, 13, 36, 3, 53, 23, 24, 18, 0, 59, 47, 21, 57]
[17, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 56, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[11, 28, 22, 12, 21, 27, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 49, 4, 43, 5, 7, 38, 25, 31, 18, 29, 44, 34, 50, 37, 32, 26, 16, 8, 19, 41, 46, 17, 2, 52, 59, 35, 58, 1, 10, 0, 54, 51, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
Generacion: 32
[11, 44, 22, 12, 21, 5, 10, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 38, 25, 31, 18, 28, 24, 34, 50, 37, 32, 26, 16, 4, 59, 41, 46, 17, 2, 52, 56, 35, 8, 1, 27, 49, 54, 51, 13, 36, 3, 45, 48, 23, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 59, 29, 40, 14, 48, 53, 47, 55, 20, 9, 42, 49, 58, 43, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 26, 16, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 1, 10, 0, 11, 6, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[11, 28, 22, 12, 21, 27, 48, 40, 14, 6, 53, 47, 55, 20, 25, 42, 49, 4, 43, 5, 7, 3, 9, 31, 18, 29, 44, 34, 50, 37, 32, 26, 16, 8, 19, 41, 46, 17, 2, 52, 59, 35, 58, 1, 10, 0, 54, 51, 13, 36, 38, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[11, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 25, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 17, 2, 52, 56, 35, 8, 1, 27, 49, 54, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 21, 19, 48, 59, 43, 6, 53, 40, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 56, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 47, 33, 57]
[17, 28, 22, 31, 26, 5, 10, 40, 14, 48, 53, 50, 55, 20, 9, 42, 30, 1, 43, 7, 29, 59, 35, 16, 51, 13, 44, 34, 38, 37, 32, 12, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 27, 49, 11, 6, 58, 36, 3, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[11, 28, 22, 12, 26, 8, 10, 59, 14, 27, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 38, 25, 31, 18, 29, 44, 21, 50, 37, 32, 48, 16, 41, 51, 39, 46, 17, 34, 52, 56, 35, 4, 24, 58, 49, 54, 6, 13, 36, 3, 45, 2, 23, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 21, 8, 29, 59, 14, 48, 53, 47, 55, 20, 9, 42, 10, 16, 43, 5, 7, 45, 35, 31, 51, 27, 44, 34, 50, 37, 40, 26, 33, 38, 18, 41, 46, 25, 2, 52, 19, 54, 4, 1, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 30, 0, 15, 56, 39, 57]
[11, 28, 22, 12, 21, 59, 29, 40, 14, 48, 53, 47, 55, 20, 9, 42, 49, 58, 43, 5, 7, 38, 25, 31, 51, 27, 44, 34, 50, 37, 32, 26, 16, 4, 18, 41, 46, 17, 2, 52, 19, 35, 8, 1, 10, 0, 54, 6, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 38, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 3, 21, 27, 49, 11, 6, 13, 36, 8, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 8, 29, 59, 14, 48, 53, 47, 55, 20, 9, 42, 10, 16, 43, 5, 7, 45, 35, 31, 51, 27, 44, 34, 50, 37, 40, 26, 33, 38, 18, 41, 46, 25, 2, 52, 19, 54, 4, 1, 58, 49, 11, 6, 13, 36, 3, 32, 23, 24, 30, 0, 15, 56, 39, 57]
Generacion: 33
[17, 28, 22, 12, 26, 27, 10, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 50, 35, 31, 18, 29, 44, 21, 38, 37, 32, 48, 16, 4, 59, 41, 46, 25, 34, 52, 56, 54, 8, 24, 58, 49, 11, 51, 13, 36, 3, 45, 2, 23, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 59, 48, 40, 43, 6, 53, 47, 55, 20, 9, 42, 10, 16, 4, 5, 57, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 19, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 56, 33, 7]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 57, 43, 7, 1, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 29, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 39, 58]
[17, 28, 22, 12, 21, 59, 29, 40, 14, 48, 53, 47, 55, 20, 9, 42, 49, 58, 43, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 26, 16, 8, 18, 41, 46, 25, 2, 52, 19, 54, 4, 1, 10, 0, 11, 6, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 39, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 21, 50, 37, 32, 48, 16, 4, 59, 41, 46, 25, 34, 38, 56, 54, 8, 24, 58, 49, 11, 51, 13, 36, 3, 45, 2, 23, 19, 0, 15, 47, 39, 57]
Generacion: 34
[17, 28, 22, 12, 21, 59, 29, 40, 14, 48, 53, 47, 55, 20, 9, 42, 49, 58, 43, 5, 7, 3, 35, 31, 51, 27, 44, 34, 50, 37, 32, 26, 16, 8, 18, 41, 46, 25, 2, 52, 19, 54, 4, 1, 10, 0, 11, 6, 13, 36, 38, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 12, 26, 10, 29, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 50, 35, 31, 18, 27, 44, 34, 38, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 4, 43, 7, 1, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 21, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 59, 10, 40, 14, 27, 53, 47, 55, 20, 9, 42, 49, 1, 43, 5, 7, 38, 35, 31, 51, 29, 44, 34, 50, 37, 32, 48, 16, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 58, 0, 11, 6, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[30, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 25, 42, 11, 58, 43, 7, 29, 3, 9, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 17, 2, 52, 56, 35, 8, 39, 27, 49, 54, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 39, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 12, 21, 59, 48, 40, 43, 6, 53, 47, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 19, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 56, 33, 57]
Generacion: 35
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 59, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 30, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 59, 48, 40, 43, 6, 53, 47, 55, 20, 9, 42, 10, 16, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 19, 54, 8, 1, 27, 49, 11, 14, 13, 36, 38, 45, 23, 24, 30, 0, 15, 56, 33, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 57, 43, 7, 1, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 4, 21, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 39, 58]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 39, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 3, 35, 16, 51, 45, 44, 21, 50, 37, 24, 48, 33, 4, 18, 41, 46, 25, 34, 52, 56, 54, 8, 1, 27, 49, 11, 6, 13, 36, 38, 53, 2, 23, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 24, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 4, 43, 7, 1, 3, 35, 16, 51, 45, 44, 34, 50, 37, 5, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 21, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 39, 57]
Generacion: 36
[11, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 25, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 17, 2, 38, 56, 35, 4, 21, 58, 49, 54, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
