Final time of Execution: 0:01:52.883538
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 53, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 53, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 53, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 53, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 50, 45, 12, 48, 18, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 49, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 49, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 27, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 46, 28, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 22, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 50, 27, 53, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 12, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 50, 45, 24, 48, 20, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 12, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 18, 49, 50, 45, 24, 48, 20, 2, 27, 22, 53, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 38, 28, 37, 9, 12, 57, 21, 6, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 25, 30, 54, 46, 52, 56, 29, 5]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 20, 38, 45, 41, 48, 18, 1, 27, 22, 53, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 28, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 46, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 20, 38, 45, 41, 48, 18, 1, 27, 22, 53, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 28, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 46, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 20, 38, 45, 41, 48, 18, 1, 27, 22, 53, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 28, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 46, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 20, 38, 45, 41, 48, 18, 1, 27, 22, 53, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 28, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 46, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 18, 38, 45, 41, 48, 20, 1, 27, 46, 28, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 22, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 53, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 18, 38, 45, 41, 48, 20, 1, 27, 46, 28, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 22, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 53, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 18, 38, 45, 41, 48, 20, 1, 27, 46, 28, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 22, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 53, 52, 56, 43, 24]
[55, 31, 50, 0, 59, 11, 34, 37, 33, 18, 38, 45, 41, 48, 20, 1, 27, 46, 28, 13, 3, 16, 6, 29, 36, 30, 58, 19, 44, 42, 32, 21, 15, 8, 12, 22, 47, 9, 49, 57, 23, 25, 10, 40, 35, 5, 14, 17, 39, 51, 7, 4, 2, 26, 54, 53, 52, 56, 43, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[35, 31, 50, 0, 59, 11, 33, 37, 18, 49, 4, 39, 41, 48, 20, 2, 27, 46, 53, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 38, 22, 47, 9, 12, 57, 23, 25, 44, 40, 55, 5, 14, 17, 28, 51, 7, 45, 56, 8, 54, 1, 52, 43, 29, 24]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 44, 19, 58, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 44, 19, 58, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 44, 19, 58, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 44, 19, 58, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 44, 19, 58, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 50, 27, 46, 22, 13, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 26, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 23, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 5]
